235,206,182 255,238,214 223,198,168 232,211,184 219,195,169 224,198,173 208,182,157 228,200,173 230,201,177 202,181,154 216,190,167 210,189,164 182,165,141 188,168,148 185,170,150 172,161,146 177,165,155 186,175,172 183,165,162 152,141,126 171,155,149 125,109,103 94,82,72 65,53,53 132,106,83 144,117,101 142,114,101 146,118,105 136,112,104 110,92,87 116,95,82 106,83,68 77,66,75 84,77,87 124,112,117 135,125,126 145,135,139 136,130,125 19,56,34 79,62,15 255,188,124 255,169,110 251,151,103 215,131,85 161,112,63 121,104,55 22,62,54 41,59,42 46,49,14 91,87,66 112,107,123 109,100,113 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 105,101,114 96,90,97 62,58,69 98,94,105 91,87,98 96,92,105
255,242,213 255,228,201 247,221,196 200,175,147 206,180,155 233,204,180 216,187,163 217,191,168 217,188,164 180,154,129 180,150,124 155,126,102 176,157,134 233,209,187 186,168,149 190,171,155 187,176,157 206,190,177 164,148,135 184,173,158 159,147,137 85,72,65 88,75,68 84,70,56 147,116,97 138,108,91 158,127,106 145,120,103 129,106,93 115,92,77 143,117,94 123,98,81 78,64,66 78,72,79 174,164,163 136,126,125 144,135,129 27,57,40 10,41,28 203,137,64 255,166,109 255,163,107 237,148,99 207,141,91 172,150,85 101,99,39 37,95,71 29,75,60 18,57,44 38,78,55 120,108,122 114,107,119 89,82,92 119,112,124 108,104,117 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,195,168 205,176,152 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 217,192,164 207,183,157 211,183,156 184,163,140 231,212,189 197,176,153 200,180,160 212,193,168 201,183,164 191,177,161 141,129,119 181,169,159 133,122,115 89,76,69 91,78,71 108,86,68 155,126,104 160,129,108 150,121,99 138,116,98 112,89,74 114,92,72 137,113,91 113,88,71 110,87,74 73,66,69 172,165,163 164,158,153 83,101,88 22,47,31 99,173,103 174,147,63 157,122,57 255,166,119 206,135,91 179,140,60 101,113,64 39,96,61 34,89,66 28,75,62 17,51,47 17,50,42 115,111,120 93,87,94 102,98,107 105,102,108 111,107,118 110,106,117 118,114,127 117,112,128 115,110,126 117,112,130 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 235,211,185 240,211,189 229,204,174 156,135,110 197,178,155 150,133,109 196,174,154 194,182,156 181,161,141 213,195,176 176,160,147 205,189,174 134,120,106 82,70,60 78,67,64 80,64,51 103,81,63 173,137,117 179,145,127 147,118,96 141,117,95 124,100,78 136,112,88 161,130,107 147,118,98 142,111,92 104,77,72 60,48,48 22,64,43 31,56,38 13,31,18 136,154,100 38,104,73 223,172,63 187,131,55 190,146,68 117,111,63 41,87,67 39,92,70 30,83,63 21,65,58 15,49,49 16,49,43 107,107,107 94,88,93 124,120,133 98,94,105 97,89,97 98,91,103 102,98,111 116,112,125 116,112,123 116,112,125 97,93,106 124,120,133 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 196,177,152 210,189,164 211,194,168 205,179,156 207,186,159 206,192,167 196,176,158 228,210,189 204,182,162 203,184,161 200,182,161 209,194,172 164,149,127 140,126,108 177,163,145 138,122,107 163,147,132 115,100,80 114,92,74 178,140,119 184,150,128 136,107,85 134,108,94 137,110,94 179,147,133 239,199,192 255,220,209 255,225,207 208,171,158 120,97,98 12,34,22 13,28,16 13,21,11 79,123,76 145,178,114 91,101,50 98,99,60 49,75,64 14,47,52 18,47,45 42,95,75 28,78,64 21,62,56 14,48,48 16,45,43 104,109,108 117,115,123 122,119,134 104,100,109 116,112,121 106,102,111 118,114,127 130,126,139 132,128,141 119,115,128 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 215,198,174 199,182,158 221,204,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 205,186,161 214,190,164 221,202,179 193,176,152 155,140,118 97,81,64 199,181,162 180,159,146 195,180,160 126,104,86 123,93,78 160,123,97 176,143,118 179,145,125 188,157,147 200,161,158 244,199,194 255,236,227 185,146,134 255,243,222 211,178,167 126,110,108 42,47,41 11,13,8 9,8,11 133,145,125 90,110,55 30,78,57 28,78,66 26,47,45 10,36,44 26,43,47 14,34,37 34,86,61 18,59,55 10,44,44 17,45,41 93,93,93 114,105,118 150,147,151 117,112,114 115,109,114 129,125,134 117,110,120 129,122,132 114,107,119 97,90,102 124,120,133 111,106,122 94,90,103 109,105,118
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,155,131 217,200,176 213,189,165 228,204,178 219,200,177 216,197,174 167,149,128 140,118,98 185,168,144 217,204,181 150,132,113 154,140,124 191,175,158 169,148,125 138,111,93 98,82,69 157,121,101 172,132,107 169,127,103 181,141,116 183,150,139 177,134,128 232,185,176 255,209,194 109,78,70 220,172,154 183,147,141 126,104,109 99,91,97 154,146,152 136,130,137 162,152,156 98,131,93 39,64,48 15,44,46 19,34,39 18,40,42 18,37,45 15,30,35 39,110,75 23,62,59 13,47,47 16,46,39 110,108,106 156,150,155 133,125,131 151,143,151 132,123,134 147,139,145 118,109,120 138,132,139 108,101,111 113,106,118 113,109,120 120,116,127 112,108,121 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,209,189 235,214,189 201,175,152 205,176,154 236,212,186 199,175,151 121,97,75 101,85,72 155,119,99 170,133,107 183,144,116 160,118,94 191,159,145 86,55,43 209,162,153 226,182,170 180,137,129 168,128,119 142,109,102 105,88,94 121,111,115 106,96,100 163,157,162 157,144,154 86,78,84 30,60,43 25,44,35 38,50,41 15,36,43 16,33,37 14,30,30 53,132,94 19,58,53 11,48,45 16,45,43 82,72,73 132,124,130 138,133,135 126,118,124 139,131,137 169,160,171 163,156,166 139,132,142 142,134,142 120,112,118 134,127,137 112,108,119 120,116,129 133,129,142
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 185,166,143 229,205,181 131,104,86 106,86,68 100,84,69 155,119,99 182,143,113 223,179,151 213,179,161 178,148,131 134,98,88 163,120,112 180,140,133 155,119,109 125,91,87 105,82,79 78,65,62 125,113,113 186,174,176 165,155,156 134,124,128 137,130,133 77,95,62 50,72,60 30,52,52 12,35,42 15,31,29 17,34,29 80,153,121 24,63,60 15,43,48 17,46,44 134,127,130 154,147,147 172,158,171 128,117,124 167,153,155 146,138,146 139,131,139 150,142,150 133,125,133 122,116,121 98,93,95 145,138,148 139,135,148 133,129,140
210,184,161 208,191,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 186,162,138 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 179,162,138 139,119,99 125,98,80 109,84,67 105,83,65 162,126,104 208,161,129 245,197,170 173,146,139 110,84,70 170,122,108 128,90,84 140,104,94 95,73,65 74,57,47 66,54,44 80,67,62 182,171,166 184,171,164 157,146,143 156,149,147 136,129,129 53,73,44 50,65,41 18,42,42 19,36,40 11,31,43 17,33,33 88,154,121 26,67,61 14,45,49 14,46,43 133,126,126 132,119,116 171,159,159 157,147,151 158,151,154 147,140,140 115,108,111 151,144,147 154,146,152 139,131,137 156,145,152 148,138,142 129,121,129 124,118,125
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 200,176,152 151,133,114 197,178,155 190,169,144 249,230,207 182,162,144 147,130,104 225,196,174 129,102,84 116,90,76 143,114,94 168,131,105 231,179,147 255,205,179 156,132,124 109,91,86 189,145,133 120,82,72 108,82,70 67,54,49 60,49,46 61,48,43 185,173,161 191,177,161 161,149,137 128,116,104 174,163,158 134,130,124 50,60,38 56,73,47 25,47,40 32,47,52 14,26,30 18,30,26 95,148,116 29,71,62 14,46,47 17,47,42 121,121,118 175,162,172 158,151,154 142,132,136 136,126,130 137,127,131 153,143,147 139,129,133 156,145,152 128,117,124 120,112,118 113,107,112 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,185,169 206,175,152 224,198,175 207,178,154 200,176,150 195,174,149 183,164,139 207,178,156 185,171,146 189,165,141 130,103,85 125,103,85 152,121,100 177,138,110 235,190,157 255,209,186 171,144,137 113,99,104 228,192,174 149,107,94 90,67,54 60,49,46 58,47,44 61,49,39 175,160,140 188,169,153 161,147,133 189,173,167 159,146,141 175,164,149 45,76,52 26,49,32 24,41,31 25,43,42 23,41,40 20,38,37 56,93,73 30,72,63 13,44,48 16,45,43 141,139,140 173,162,171 158,150,156 186,180,185 167,161,168 158,148,149 144,134,135 138,128,129 117,107,111 166,156,160 136,128,134 153,145,151 144,134,138 149,138,145
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,193 199,179,149 255,235,210 215,191,167 227,212,190 191,177,152 228,204,180 212,193,168 217,198,173 189,171,150 218,197,184 205,185,165 235,214,191 134,109,90 120,100,82 154,124,98 198,159,131 244,196,169 232,191,173 147,125,119 115,103,105 82,59,44 191,148,133 103,75,66 64,51,46 64,48,44 163,149,135 152,141,126 115,96,84 162,150,140 93,82,75 158,147,140 177,168,164 53,82,54 70,87,59 29,72,55 20,45,40 13,42,44 50,62,55 56,58,32 28,73,61 15,47,48 18,47,45 146,144,145 165,154,161 165,157,163 166,161,163 144,134,138 122,112,111 116,106,110 86,76,80 166,156,160 134,124,128 159,149,153 176,166,170 145,134,141 154,146,154
250,231,204 247,228,203 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,171,144 221,195,170 183,164,139 179,160,135 240,216,192 123,106,82 193,173,153 222,205,181 196,178,159 243,225,206 183,167,154 104,90,74 153,134,118 138,112,91 138,114,92 137,113,89 217,177,152 255,210,182 177,142,127 122,106,102 118,104,104 92,81,74 197,175,167 77,67,66 70,62,68 160,149,142 162,147,136 209,192,182 185,171,155 137,126,119 136,125,122 173,155,152 182,177,174 90,96,46 147,136,74 158,139,75 149,125,63 137,118,65 107,90,43 71,63,27 34,85,65 24,63,60 19,46,45 151,149,150 182,174,180 140,135,137 133,128,130 135,125,129 121,114,117 116,106,110 163,153,157 157,147,151 164,154,158 156,146,150 136,126,130 153,142,149 178,167,176
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,196,176 229,209,189 202,181,156 191,168,139 182,163,138 205,180,161 209,188,165 223,199,177 191,172,149 200,187,166 190,172,153 176,164,152 175,156,142 148,119,99 184,153,132 116,100,87 211,168,149 255,208,182 167,140,122 123,107,103 121,108,103 98,87,82 77,68,64 65,60,59 72,64,70 86,84,96 83,79,99 81,82,101 83,81,103 75,78,98 73,69,89 79,92,107 23,65,42 46,87,57 24,67,50 29,75,57 35,94,67 31,82,65 21,63,52 10,49,33 39,91,66 21,58,55 17,47,42 128,121,124 101,91,95 132,125,128 187,180,183 158,147,154 139,132,135 169,161,167 177,169,175 175,167,173 144,137,137 133,126,126 144,136,142 91,84,84 151,144,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 226,200,175 251,227,203 196,170,145 106,92,78 201,174,156 208,184,158 213,196,172 193,177,160 228,209,193 204,185,173 151,135,122 149,132,122 167,155,143 212,196,183 174,143,120 208,175,148 94,83,76 115,96,82 204,173,152 162,139,124 123,107,101 116,105,100 95,86,80 73,71,69 72,70,71 73,65,71 91,90,107 81,80,95 78,74,96 101,98,115 96,102,121 68,78,86 27,67,44 31,65,49 26,73,48 40,123,84 32,90,68 31,81,67 23,64,58 18,50,47 35,89,62 40,93,71 19,53,49 12,43,33 178,173,175 184,174,178 155,148,151 173,163,167 162,151,160 146,136,140 102,94,100 161,153,159 179,171,177 160,152,158 177,169,175 163,155,161 170,162,170 115,107,113
