20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 30,27,31 35,29,34 123,84,81 117,50,52 99,42,43 90,35,33 87,30,27 79,24,20 79,24,20 78,23,19 80,23,20 82,25,24 87,32,17 135,87,44 98,40,18 95,63,58 91,74,66 134,97,82 178,122,96 198,137,103 200,137,102 208,146,106 207,150,110 210,150,111 228,166,124 243,175,135 246,174,135 231,162,122 247,172,127 255,177,130 217,152,111 200,49,39 206,41,29 238,41,33 69,68,71 61,55,60 58,56,57 55,49,56 48,44,53 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 104,69,13 144,84,14 124,83,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 198,161,108 196,158,110 148,115,78 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 190,154,103 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,28,30 133,81,78 110,46,47 96,39,38 88,33,29 84,29,25 81,26,22 79,24,20 77,25,20 79,25,18 85,32,18 123,79,39 104,44,30 134,91,85 58,41,33 118,89,83 157,111,93 186,127,99 193,132,96 201,139,101 216,148,110 222,160,120 232,167,130 244,179,140 255,189,149 234,166,128 248,176,137 252,176,136 221,158,123 112,68,56 237,103,89 205,48,33 216,57,38 78,66,54 87,76,61 70,61,57 49,46,52 47,43,52 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 113,79,9 126,84,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,36 61,42,3 89,53,6 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 196,158,108 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 33,23,27 125,57,55 112,45,45 94,37,36 83,31,26 83,28,24 81,26,24 81,26,22 79,27,22 83,29,22 119,78,47 104,42,31 121,93,93 38,27,24 86,62,54 135,102,95 159,113,95 118,80,61 73,54,38 92,65,47 184,131,108 195,138,109 227,161,129 255,199,163 242,177,138 230,165,128 242,185,154 142,100,76 85,51,31 206,151,110 203,145,110 187,62,43 176,147,112 86,72,56 82,68,52 84,70,52 83,68,57 56,47,43 45,42,46 41,38,42 40,37,41 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 193,157,108 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 25,22,26 38,26,31 139,52,54 111,45,42 92,37,35 84,32,27 85,28,25 82,27,23 81,26,22 83,27,21 101,55,41 113,56,39 104,48,42 53,43,42 27,16,13 132,104,95 138,105,94 94,60,42 118,84,62 161,116,93 127,93,73 82,60,42 69,54,32 102,62,37 214,147,120 216,148,112 255,183,142 238,173,136 216,162,128 227,165,125 242,170,131 255,184,141 169,85,50 173,144,111 90,74,59 82,68,54 90,74,59 79,63,46 75,62,39 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 143,101,38 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 25,22,26 31,21,25 137,52,51 111,45,42 89,34,32 86,31,27 85,28,25 85,28,25 84,27,26 86,32,23 133,93,70 111,56,54 91,77,77 16,9,7 34,21,18 137,101,95 137,104,93 142,101,81 172,120,90 170,118,86 176,120,96 165,112,89 142,98,70 135,99,81 121,83,62 213,147,115 255,189,144 224,155,117 183,121,92 109,89,71 126,112,98 176,121,90 253,184,146 168,139,104 87,73,55 83,67,54 81,65,52 74,64,52 84,70,52 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 64,40,7 142,98,18 177,146,97 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 25,25,25 148,91,88 114,43,42 94,32,30 85,30,26 88,28,26 86,29,26 87,27,25 87,41,27 110,52,38 152,119,119 27,20,20 17,15,16 38,27,24 128,95,86 136,105,95 153,112,85 144,100,70 110,74,54 79,71,60 102,79,68 209,152,121 104,80,58 83,61,43 122,76,46 224,148,106 239,171,133 145,94,68 181,200,194 43,43,51 255,254,217 253,188,151 43,27,21 61,48,41 87,72,61 78,63,52 76,61,50 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,9 41,30,23 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,25,28 28,22,29 38,26,31 127,42,41 98,30,28 87,30,27 87,27,25 88,26,24 92,28,27 118,70,54 126,51,49 74,70,64 18,12,17 16,13,19 39,28,25 112,81,69 134,101,92 137,100,85 110,74,64 133,112,89 149,166,161 104,91,88 245,196,156 140,94,68 91,61,44 87,57,40 174,121,94 234,161,120 200,135,98 183,124,96 198,137,105 219,147,108 249,177,142 52,45,48 91,79,69 34,24,14 46,35,30 75,65,55 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,33,17 96,75,23 197,145,54 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 31,29,30 31,29,30 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 43,32,29 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 66,40,0 69,47,13 25,24,15 107,61,2 117,86,33 201,169,127 199,169,125 167,143,106 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,28 26,25,28 28,22,29 25,24,29 133,43,48 106,33,28 90,28,26 89,27,25 89,27,25 91,27,26 138,80,66 132,68,67 33,28,27 33,25,33 20,17,23 33,22,19 105,77,64 131,98,87 132,93,79 130,89,71 124,87,61 165,109,87 196,129,104 198,129,98 175,118,89 125,85,62 79,54,37 124,81,62 228,152,112 237,159,115 225,153,116 230,161,125 228,156,117 233,160,117 79,57,51 76,58,53 89,75,61 88,76,66 25,14,11 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,32 79,46,0 32,14,9 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 84,54,10 65,38,2 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 26,25,28 24,23,28 25,22,28 23,23,23 34,20,25 113,41,43 102,29,24 91,25,22 94,26,24 95,24,23 113,36,28 176,131,128 30,28,29 33,30,34 29,23,30 28,22,29 97,74,61 120,92,81 146,105,87 160,112,85 181,122,92 188,127,95 191,130,94 202,134,98 198,126,91 163,104,74 98,68,53 87,59,46 157,102,73 237,160,123 224,144,105 226,147,108 230,153,116 230,154,114 231,155,113 58,36,30 85,75,65 84,71,64 72,58,40 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 69,53,22 52,41,26 78,47,10 184,126,46 93,61,15 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 21,17,26 18,15,19 16,14,15 16,17,20 30,19,26 102,28,28 103,29,24 100,25,23 98,23,21 104,22,18 149,110,109 38,35,39 35,32,38 33,27,34 33,27,34 99,76,63 118,87,75 142,97,74 152,102,69 167,106,74 179,116,85 195,126,93 201,129,94 205,133,98 174,112,83 100,65,50 85,52,43 133,87,69 193,131,102 218,144,110 212,138,102 219,145,109 227,151,111 251,170,120 128,82,56 81,70,63 83,73,63 85,70,48 95,76,60 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,110 197,166,115 169,141,103 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 152,130,94 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 19,16,20 24,23,26 22,20,28 26,24,32 25,25,35 44,25,32 98,32,29 102,23,18 100,23,19 148,108,110 38,35,39 40,37,43 41,37,46 28,22,27 101,75,65 130,97,86 124,86,76 146,99,78 161,103,70 177,116,84 189,126,91 198,129,93 191,128,97 94,56,39 124,87,72 92,64,55 108,72,62 171,118,93 152,104,77 206,142,116 208,135,105 224,148,108 247,161,111 235,159,117 49,40,36 64,54,44 91,70,55 94,76,55 89,79,67 155,130,100 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,57,61 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 17,15,16 29,23,18 29,23,18 20,14,9 16,9,12 21,19,20 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,25,33 24,24,34 17,14,18 26,23,29 22,22,30 26,24,34 27,25,33 29,26,41 25,19,26 33,16,17 66,17,18 54,16,20 52,49,53 40,36,45 48,45,51 25,20,22 90,66,58 128,95,86 124,91,82 131,93,72 160,103,72 169,111,78 190,127,92 200,134,100 176,112,86 92,56,46 78,40,23 61,39,21 90,58,42 129,77,56 187,113,88 202,132,103 217,144,112 226,152,114 249,166,117 255,176,130 34,27,27 85,71,55 77,66,51 52,35,27 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,34 39,34,33 39,36,40 37,34,38 33,30,34 33,27,32 30,27,31 23,21,22 17,15,13 24,22,20 34,29,31 40,39,42 45,44,47 22,17,19 18,15,19 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 33,22,31 32,26,31 17,15,16 28,25,31 32,26,31 19,14,16 22,16,21 25,22,26 25,22,26 25,24,29 27,26,29 20,17,23 61,59,67 41,37,48 41,38,44 25,19,24 69,52,44 112,86,76 138,105,98 125,89,79 150,100,69 167,113,79 186,123,90 201,138,105 188,130,93 146,94,73 138,93,70 135,93,69 146,95,69 162,106,84 187,128,98 193,134,104 224,155,122 231,158,117 254,173,123 255,172,122 28,20,26 75,63,51 80,64,49 81,65,48 77,70,54 166,139,105 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 41,38,42 34,31,35 32,29,33 32,31,36 35,32,36 43,42,45 44,43,46 39,38,41 40,39,42 41,40,43 48,47,50 38,35,41 18,17,20 23,20,24 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 23,24,29 25,21,30 60,59,64 41,37,46 40,37,41 23,21,22 53,35,30 98,72,62 122,94,85 132,99,92 138,92,74 164,109,80 184,123,91 198,137,103 171,116,87 137,92,71 133,95,74 121,90,69 133,99,79 150,114,94 170,126,98 177,127,96 191,136,105 220,157,122 255,178,130 245,164,114 35,25,26 59,52,52 79,65,51 80,64,47 72,64,51 180,146,114 198,160,112 105,71,37 129,86,30 93,75,45 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 44,45,48 51,50,55 66,65,70 73,72,75 72,71,74 69,68,71 62,63,66 64,63,66 65,64,67 61,60,63 60,59,64 57,56,61 16,15,18 19,12,12 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
