20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 34,31,35 34,31,37 47,36,43 113,54,47 118,49,50 99,44,42 87,37,35 88,36,31 85,30,26 84,27,26 80,24,18 82,23,18 81,22,15 83,22,17 86,20,15 91,23,21 97,23,23 96,22,20 102,25,19 106,30,19 103,35,17 177,114,61 184,118,43 153,71,15 151,47,23 162,43,31 177,47,32 178,52,38 179,58,44 203,94,78 218,119,98 234,135,112 237,129,106 230,108,88 220,74,60 238,71,48 228,77,31 255,233,158 191,67,43 170,39,31 172,41,33 177,39,31 188,39,30 197,39,31 217,45,37 196,50,47 69,62,76 62,60,70 66,64,74 64,62,72 60,58,68 60,58,66 59,57,65 59,57,65 55,53,61 48,46,54 51,50,53 82,67,58 135,102,77 161,135,94 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 87,62,34 130,98,43 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,27 25,22,28 26,24,22 24,21,25 26,23,27 32,29,33 35,32,38 34,35,40 60,32,34 127,56,55 116,47,48 98,43,41 90,35,31 90,33,30 83,28,24 84,27,24 79,22,19 79,23,17 80,21,16 83,22,15 85,22,18 89,23,18 94,26,22 92,26,21 98,33,23 161,103,52 171,114,45 122,47,0 135,40,29 140,36,26 147,71,60 166,123,104 162,139,110 139,118,91 108,87,62 110,79,56 120,87,62 125,95,67 131,101,73 134,101,74 132,104,66 194,162,120 255,215,177 255,160,131 255,197,144 183,52,30 179,36,30 180,41,29 191,40,30 206,41,31 225,49,36 97,58,44 72,58,73 61,59,67 61,59,69 65,63,73 60,58,68 58,56,64 55,53,61 55,53,61 53,49,58 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 128,100,60 156,127,64 74,48,25 86,64,28 61,34,0 115,71,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 175,117,19 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,102 182,153,104 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 33,30,34 34,33,36 159,114,111 123,49,47 112,43,44 95,43,40 89,34,32 87,30,27 83,28,24 80,23,20 79,25,18 78,24,15 78,22,16 81,22,17 85,22,18 87,21,16 91,26,18 95,37,13 139,86,33 116,50,16 113,42,18 113,40,28 137,91,77 111,93,72 96,75,50 165,125,100 185,127,101 196,132,106 204,142,113 216,147,116 219,153,121 222,161,125 225,162,127 237,167,134 239,167,132 239,170,132 238,172,138 209,153,119 237,198,159 255,152,102 191,49,36 188,42,30 195,42,28 218,42,31 235,50,40 64,64,64 68,56,68 61,59,69 58,56,66 58,56,66 58,56,66 57,55,63 53,51,59 52,50,58 49,45,54 47,43,52 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 157,113,33 151,119,64 166,127,58 109,66,6 135,100,44 132,80,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 25,22,26 23,20,24 26,23,27 30,27,31 31,28,32 40,35,37 132,65,65 118,46,48 105,41,42 89,37,36 88,33,31 85,28,25 84,29,25 79,24,20 78,23,19 78,23,19 80,23,20 79,22,19 79,24,20 86,30,22 110,59,31 135,92,45 101,43,21 93,37,29 126,86,77 90,74,59 123,98,81 171,122,100 193,136,107 198,137,103 200,140,101 205,144,108 206,145,109 207,149,112 214,152,114 230,168,126 242,177,136 239,171,128 243,171,134 230,158,119 240,169,125 255,177,131 243,168,123 211,168,135 205,71,53 197,39,29 205,41,26 229,41,30 200,49,41 67,57,58 58,53,69 67,53,53 56,51,53 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 98,61,8 115,76,7 147,96,2 77,46,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,41 177,124,31 112,95,46 144,102,37 74,49,21 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 116,83,31 193,162,109 200,159,112 200,164,113 191,158,108 145,112,75 103,82,59 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 191,155,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 31,28,32 50,36,36 125,51,51 113,49,50 102,42,42 92,37,35 88,33,31 84,29,25 84,29,25 82,27,23 79,24,20 77,25,20 78,23,19 81,26,22 79,23,17 110,60,29 132,86,47 100,46,26 85,42,36 108,90,85 67,49,44 112,81,73 155,112,95 187,128,100 197,136,102 202,141,105 203,138,99 210,148,108 212,150,108 218,158,119 222,160,122 234,169,128 247,179,139 252,183,143 244,172,133 235,166,126 236,165,123 250,171,125 250,175,130 250,178,139 255,201,177 203,43,31 209,42,28 233,45,34 121,56,46 80,71,54 74,65,57 60,54,59 53,51,59 51,47,56 51,47,56 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 121,100,75 74,49,21 84,54,8 92,56,7 109,75,16 132,84,12 168,118,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,41,2 137,107,51 57,38,3 172,134,47 94,71,31 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 150,117,80 84,63,40 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 189,153,104 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 32,26,31 56,33,32 128,53,53 111,47,46 100,40,40 92,37,35 87,35,30 85,30,26 84,29,25 81,26,24 81,27,20 77,26,16 77,26,18 83,29,20 101,53,28 128,85,52 104,44,32 86,46,41 100,87,82 50,29,25 110,83,76 132,96,88 165,118,97 186,129,98 194,131,100 201,138,103 211,142,109 213,143,110 217,148,112 225,160,123 235,170,133 250,185,146 227,162,123 252,184,148 237,169,133 255,183,144 255,188,148 255,180,138 113,78,53 89,69,62 109,70,56 191,57,41 214,47,33 171,94,61 91,66,47 84,71,50 84,70,56 80,71,56 64,55,51 57,50,53 49,49,59 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 158,108,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 60,35,5 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 172,145,100 106,82,56 179,148,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,22,27 55,22,22 130,50,50 112,45,45 100,40,38 89,34,32 86,34,29 83,28,24 82,27,23 82,27,25 79,25,18 79,27,22 80,28,23 81,31,16 119,78,47 104,42,31 91,45,45 107,91,89 34,21,16 86,62,54 130,102,93 132,94,86 161,115,97 118,80,61 72,54,35 76,54,36 118,82,64 184,131,108 184,128,102 206,144,115 234,168,136 255,199,163 210,149,113 255,200,162 243,177,143 242,185,154 212,159,132 82,52,37 92,58,38 206,151,110 230,162,124 113,70,35 213,49,32 176,147,112 91,71,51 86,70,55 85,71,55 84,70,52 89,75,57 78,66,56 48,46,44 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 119,83,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 187,151,102 173,142,91 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 25,22,26 28,22,27 56,24,21 135,53,51 111,45,42 98,39,34 86,36,32 86,34,29 86,29,26 84,29,25 82,27,23 81,26,22 83,27,21 88,34,25 128,92,72 109,52,35 94,38,32 132,116,112 36,27,23 36,20,16 130,102,93 135,102,93 126,94,80 97,63,45 100,66,44 134,89,66 126,84,60 75,48,30 78,56,38 75,57,36 98,79,56 139,99,74 219,152,125 201,138,107 255,193,151 234,162,123 222,157,120 186,128,95 202,150,118 244,182,142 255,186,147 255,183,142 255,182,141 164,87,52 173,144,111 93,78,56 87,73,59 84,70,56 86,70,55 90,77,56 93,69,47 79,60,46 89,62,46 36,30,23 41,36,38 43,32,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 122,81,9 144,102,39 167,137,95 167,134,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 181,148,96 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 25,22,26 28,22,27 56,32,26 131,52,49 112,46,43 98,38,36 86,36,32 88,33,29 85,28,25 83,26,23 84,27,24 82,27,25 85,29,23 89,41,27 131,85,67 114,48,45 139,116,115 50,43,41 20,13,11 48,27,25 135,102,95 142,109,100 119,89,74 123,85,66 170,117,90 186,130,92 187,131,95 182,126,92 169,118,92 156,111,88 139,101,80 133,93,70 163,117,89 197,136,104 246,167,126 255,197,151 235,166,126 210,148,110 188,130,97 214,158,132 198,152,126 207,152,121 255,189,148 189,144,111 170,141,106 97,78,55 82,68,54 80,66,52 81,62,50 79,65,49 80,64,49 77,63,47 82,63,49 80,66,50 89,83,60 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 96,61,7 142,99,23 140,104,55 172,141,92 167,136,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 23,20,24 25,22,26 27,21,26 47,25,19 137,52,49 110,44,41 97,35,33 86,34,29 86,31,27 85,28,25 85,28,25 84,27,24 84,27,26 89,35,26 134,91,74 114,54,40 109,54,52 78,64,64 27,20,20 19,9,8 58,37,33 136,100,94 141,108,99 100,70,55 152,111,91 170,118,88 166,112,78 169,117,85 183,127,103 203,150,127 157,106,78 129,92,68 124,88,70 110,72,51 144,91,64 230,154,114 255,184,139 228,159,121 197,134,101 174,111,89 120,100,82 107,93,79 143,110,85 231,157,123 142,98,70 168,139,104 95,78,54 77,63,49 85,69,56 83,67,54 77,66,49 80,69,52 73,57,44 74,62,50 77,63,49 93,79,61 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 81,48,0 141,97,17 119,82,29 177,146,97 173,142,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 22,23,26 36,18,17 140,51,51 114,43,42 98,38,36 88,33,29 85,30,26 88,28,26 88,28,26 86,26,24 88,28,26 87,41,27 139,101,80 129,56,51 141,108,108 27,20,20 14,12,13 19,14,13 67,47,40 128,95,86 140,109,99 131,98,87 155,114,87 144,100,70 134,93,66 106,85,72 82,74,63 102,79,68 135,93,69 174,118,92 104,80,58 83,61,43 90,56,34 173,111,73 234,156,112 239,171,133 199,138,104 145,116,94 109,128,122 43,43,51 219,207,177 167,111,75 198,155,136 43,27,21 47,34,29 63,50,43 87,72,61 78,63,52 76,64,54 73,61,49 72,57,48 69,54,43 78,64,48 90,80,58 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 89,57,11 87,57,0 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,81,32 41,30,23 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,37,0 132,82,10 115,76,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 25,22,26 28,22,27 134,59,62 122,44,43 101,40,35 86,31,27 85,30,26 89,27,25 87,27,25 88,26,24 91,29,27 107,61,47 125,72,58 125,63,63 71,60,57 19,13,18 16,13,19 20,15,17 64,44,37 119,86,77 138,105,98 130,94,86 139,103,83 101,70,51 120,93,75 128,138,130 62,57,59 65,59,54 231,201,175 133,82,47 128,85,66 85,58,42 80,55,38 111,60,34 203,131,94 234,160,122 183,121,83 166,110,88 131,100,88 122,96,86 194,154,118 198,129,96 228,181,160 57,51,46 114,105,90 46,33,26 36,27,19 62,51,46 76,63,58 79,64,55 76,60,56 67,55,45 78,64,50 92,76,59 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,22 83,67,50 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,57,0 139,89,27 194,161,122 199,168,129 201,169,127 192,162,120 124,103,80 118,99,76 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,29 27,26,29 23,25,25 25,22,28 43,17,21 135,44,45 121,39,37 94,31,27 87,27,25 88,26,24 89,27,25 90,26,25 96,29,29 129,76,62 127,54,45 167,129,133 30,23,21 26,20,27 19,18,23 25,20,22 59,42,34 108,77,65 133,100,91 124,91,80 128,91,76 114,77,62 102,81,58 126,106,88 112,101,94 167,120,99 203,144,114 203,134,103 161,108,81 107,71,51 81,59,41 93,59,41 170,107,76 237,158,117 231,155,113 221,153,115 225,156,123 241,169,134 239,167,128 247,173,135 235,172,141 61,47,49 43,31,33 84,70,56 84,72,60 50,39,32 24,12,12 50,40,30 70,57,52 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,42,21 63,40,0 123,89,26 63,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 45,34,31 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 100,85,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 25,23,24 27,21,28 22,23,28 88,36,33 125,39,34 100,29,26 93,27,24 88,27,22 90,27,23 90,26,25 96,29,29 143,78,66 135,56,49 95,81,81 25,23,21 30,24,31 21,18,24 27,21,26 43,28,19 102,76,64 125,94,84 129,93,83 131,90,72 150,104,78 153,102,76 150,102,73 179,120,92 198,136,107 195,141,107 187,129,96 176,114,85 135,88,65 88,58,41 85,58,42 130,85,62 216,147,109 240,164,122 234,155,111 230,150,109 231,162,124 227,159,121 229,156,115 231,155,113 166,123,106 46,25,21 87,72,61 90,78,66 90,78,68 40,28,28 29,18,15 34,22,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,17 154,100,10 41,23,0 25,14,11 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 89,59,15 65,41,4 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,24,29 26,25,30 25,24,27 24,23,28 24,21,25 23,20,24 24,24,24 34,20,25 70,37,37 112,30,26 99,26,21 91,25,22 94,26,24 95,24,23 96,25,22 113,36,28 133,51,45 65,56,52 46,44,45 33,30,34 26,23,29 27,23,32 29,18,15 97,74,61 117,89,80 130,97,86 147,106,88 160,112,85 179,123,89 191,130,98 188,130,95 191,130,94 199,136,101 205,136,98 194,122,87 163,104,74 123,87,69 85,57,44 92,60,44 157,102,73 217,147,114 236,160,120 224,144,105 226,147,108 228,151,114 229,152,115 234,155,114 231,155,113 137,81,59 65,54,49 85,75,65 84,71,64 61,49,39 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 93,54,13 153,101,12 36,21,10 46,31,11 133,95,29 152,104,7 57,41,10 52,41,26 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,110,86 157,129,102 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 191,160,111
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 23,22,25 19,18,21 18,14,23 18,15,21 15,10,12 11,11,11 10,11,14 25,19,24 61,30,36 103,29,29 100,26,21 99,25,25 101,23,22 100,26,21 105,23,19 135,56,53 42,37,36 51,48,52 34,31,37 30,26,35 33,29,38 29,17,17 97,74,61 116,88,75 130,93,80 148,103,80 154,104,71 163,105,72 175,112,81 185,119,87 195,126,93 195,126,90 207,133,99 204,132,97 174,112,83 130,89,71 88,55,44 87,56,44 131,85,67 176,120,96 219,150,119 223,149,115 216,142,106 221,147,111 219,145,109 230,152,108 251,170,120 248,169,123 49,36,31 80,69,62 81,71,61 77,65,53 108,89,62 87,72,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 45,31,15 57,33,0 146,97,20 154,100,12 55,39,22 54,44,22 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 103,87,74 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 26,25,30 28,24,35 30,26,37 16,13,17 23,21,29 23,21,29 25,23,31 27,25,35 37,26,33 91,39,36 102,25,21 101,24,18 96,23,16 100,23,19 113,42,39 37,30,30 62,59,63 40,37,43 34,30,39 34,31,37 29,17,17 101,75,63 125,95,80 120,84,76 131,92,78 146,98,69 158,99,69 168,104,76 179,116,83 189,123,89 194,124,91 203,131,96 197,134,101 117,68,48 131,85,69 134,93,73 107,76,64 112,76,66 148,105,88 215,148,121 227,165,136 220,147,117 209,139,110 218,144,108 233,154,110 250,164,114 255,167,115 56,33,30 42,35,33 75,65,64 85,69,54 121,100,75 85,69,54 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 30,28,29 25,23,24 19,17,18 17,15,16 21,14,12 28,22,17 28,22,17 28,22,17 21,15,10 15,8,11 23,21,22 29,29,29 50,34,28 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,100,65 168,141,98 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,23,26 22,20,28 25,23,31 24,24,34 26,24,34 25,21,34 33,20,28 79,29,27 94,26,22 96,22,20 101,30,29 32,20,22 70,67,71 41,38,44 45,41,50 33,30,36 29,17,17 97,74,63 123,92,80 125,92,83 116,80,72 139,96,77 155,100,69 168,104,76 178,117,85 189,126,91 202,134,98 204,135,102 172,105,80 90,58,44 129,93,73 59,33,21 58,30,19 101,65,55 106,68,49 167,110,79 93,40,17 176,114,85 206,127,104 218,144,108 234,156,112 248,165,116 255,173,121 60,32,21 58,49,45 83,71,59 83,69,53 104,83,68 86,72,58 85,77,64 86,69,59 179,145,104 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,40 28,25,29 28,26,27 42,40,41 42,39,43 42,39,43 40,37,41 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 29,22,20 29,23,18 26,24,22 26,24,22 18,13,12 17,10,13 21,19,20 26,25,30 38,36,37 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,171,120 194,163,103 94,79,57 144,132,104 174,140,95 200,165,109
