224,198,175 243,217,194 235,209,186 184,160,134 205,174,162 86,76,77 179,159,141 103,91,81 94,78,65 85,73,73 251,227,203 227,206,181 255,236,206 230,205,177 251,222,198 242,218,192 213,192,165 215,184,161 241,216,199 195,175,157 191,175,158 230,209,198 163,154,137 67,64,79 60,59,64 143,64,41 52,23,1 229,133,93 255,168,112 122,79,60 128,103,86 101,86,77 106,96,97 124,114,115 109,99,100 116,106,107 124,114,115 124,111,119 120,112,118 127,119,125 120,112,118 141,132,147 115,107,115 135,127,133 87,75,77 107,97,101 78,68,69 32,32,42 61,61,87 52,54,79 88,87,104 62,69,104 62,72,108 76,85,124 61,68,93 67,65,77 69,64,61 100,93,96 168,162,169 55,54,47 58,52,29 107,98,111 116,112,125 109,104,120
247,221,198 199,173,150 222,196,173 217,189,162 198,172,151 86,56,55 103,92,85 28,22,15 44,32,34 92,83,94 164,143,118 224,195,175 212,183,159 255,237,210 255,252,225 247,222,194 242,218,183 221,188,161 237,206,185 255,246,218 196,175,160 158,140,110 179,159,139 202,193,174 176,160,147 179,149,121 255,195,146 225,129,89 152,88,60 145,99,73 144,131,128 156,146,136 152,143,137 128,119,115 130,120,121 118,108,112 102,92,96 145,133,138 134,127,127 139,131,137 144,136,142 141,132,143 132,124,132 122,114,122 83,76,76 91,84,87 75,65,66 45,52,75 39,40,61 52,54,79 41,37,57 45,49,78 69,68,83 148,142,149 136,126,130 114,104,108 140,134,141 48,45,51 48,46,28 56,53,27 59,54,26 32,31,22 37,31,26 79,68,75
203,177,152 181,155,130 212,181,158 230,202,175 217,191,166 116,89,71 69,52,42 67,54,49 59,52,55 55,48,51 223,195,168 237,213,187 255,230,202 227,202,174 219,188,165 201,164,140 226,197,175 238,209,185 196,167,143 212,194,164 215,198,170 183,171,143 197,182,162 141,130,115 198,184,166 151,95,71 255,220,174 255,150,97 138,87,61 185,163,145 159,133,119 137,127,115 146,135,120 140,129,114 159,147,137 149,137,125 141,130,113 166,153,146 142,130,130 143,131,133 153,141,146 129,121,129 127,119,125 161,153,161 96,86,90 97,89,95 69,62,65 45,48,70 55,52,67 65,63,85 58,56,76 113,103,107 237,217,208 172,160,150 61,52,63 44,42,40 46,46,32 46,47,26 42,43,20 52,48,27 56,49,31 54,48,25 39,34,33 40,30,20
198,177,150 224,193,170 208,182,157 247,219,192 220,189,166 183,159,135 255,247,232 103,85,84 64,46,45 73,60,57 254,231,200 255,223,198 245,216,192 212,183,161 195,175,155 221,217,182 173,147,122 204,175,151 171,152,129 186,167,144 172,147,128 128,113,91 151,138,117 173,167,144 174,153,138 255,202,148 255,175,119 235,141,98 149,98,70 111,68,51 37,47,39 39,57,56 163,147,134 181,166,157 168,154,140 180,167,160 157,146,139 170,158,146 166,154,144 174,163,158 182,169,166 166,152,152 159,149,148 118,106,111 107,97,101 96,86,90 58,52,57 51,50,67 76,70,77 70,60,61 196,183,178 177,167,166 46,41,38 44,45,35 43,43,38 43,44,36 45,44,33 47,47,33 45,46,25 47,45,25 50,48,28 32,31,24 19,13,8 36,30,23
205,176,152 229,200,176 214,185,161 218,190,163 208,179,155 180,156,130 192,158,140 135,100,85 252,204,190 121,102,109 232,212,194 200,179,156 219,195,171 181,153,124 211,183,154 229,203,178 208,177,154 196,175,150 176,155,130 214,196,175 165,148,122 183,168,146 164,144,126 169,167,147 69,92,48 199,157,67 219,129,87 185,111,77 135,82,55 128,87,58 56,62,51 10,43,46 184,169,160 151,133,128 144,128,122 139,126,119 168,157,150 170,157,152 160,147,142 198,183,172 204,189,178 170,152,149 138,126,126 195,183,185 134,127,127 92,84,90 46,41,43 59,48,15 62,49,28 92,85,46 51,44,24 49,46,33 47,46,37 47,46,37 46,45,38 43,44,36 46,47,39 45,44,33 46,46,30 39,35,27 34,28,23 16,10,5 28,19,13 45,36,32
216,187,163 236,207,183 245,214,191 240,208,178 235,206,182 237,213,187 159,130,108 204,158,142 176,134,121 81,63,58 106,93,112 155,141,125 168,151,125 150,131,108 205,182,153 222,196,175 227,206,181 222,208,179 182,161,138 120,101,78 161,142,119 160,134,113 168,153,131 39,104,68 33,74,56 40,69,57 200,137,113 203,123,82 199,122,85 173,110,79 58,61,41 18,46,51 158,140,137 132,121,118 133,120,115 194,178,172 179,162,165 170,154,152 175,159,155 212,199,196 105,93,95 157,146,143 173,161,163 145,135,136 176,166,165 116,105,112 139,132,132 58,46,16 63,49,22 57,50,23 54,50,33 48,47,36 46,42,36 41,42,34 42,41,34 41,42,34 40,41,31 41,39,35 26,24,22 34,27,27 35,26,22 44,35,31 37,28,24 36,27,23
208,179,155 221,192,168 255,228,204 193,169,145 184,163,136 185,164,139 173,142,119 217,173,161 171,134,121 86,66,59 69,60,73 53,50,56 172,150,116 226,203,174 236,213,182 247,226,201 255,235,208 221,197,173 214,190,168 197,168,148 182,165,141 146,124,106 139,129,105 40,93,61 29,71,60 51,79,54 157,119,53 226,138,100 154,93,57 194,130,102 53,57,42 11,39,44 178,167,162 169,152,142 132,116,110 176,162,148 166,153,148 159,145,150 154,141,134 161,149,151 144,132,134 150,141,137 162,155,155 176,166,170 128,117,126 128,118,117 156,146,147 63,56,38 45,41,20 70,66,60 44,42,52 50,48,68 59,55,75 56,54,74 55,53,73 44,40,49 27,22,24 40,35,34 45,38,41 38,28,29 40,31,27 28,21,19 40,31,27 38,29,25
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 164,147,123 182,145,121 194,152,141 106,67,55 100,72,59 100,88,88 54,52,60 192,175,149 203,183,165 193,168,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,144 184,163,140 163,137,112 43,98,64 8,40,39 38,78,57 106,107,59 166,135,75 43,71,48 24,70,52 35,53,50 11,38,48 205,191,175 203,181,163 179,163,146 186,168,149 194,177,167 187,172,161 167,152,141 133,122,117 157,145,145 146,135,132 125,115,119 116,106,110 151,144,147 158,145,153 134,127,130 74,69,71 44,44,56 55,49,56 195,185,186 89,83,88 39,39,49 37,35,47 51,58,72 67,75,95 56,63,88 57,63,91 76,80,95 39,29,30 32,27,24 41,34,32 32,23,19 36,30,25
214,190,166 205,181,157 200,176,152 183,169,144 161,142,119 228,209,186 178,149,127 176,132,104 223,175,150 129,110,98 53,48,50 49,50,55 66,56,57 222,198,174 168,156,130 226,197,173 255,239,215 231,202,180 142,116,91 212,186,163 218,199,172 238,209,185 202,179,150 50,100,69 11,36,47 132,115,78 81,129,68 48,84,56 23,50,51 23,51,45 27,49,49 13,41,48 108,105,90 223,205,184 231,201,173 210,193,169 175,157,136 193,175,156 212,192,174 183,167,154 194,175,163 169,154,143 201,190,185 180,170,169 121,114,114 136,128,134 125,117,123 72,67,66 75,68,71 146,137,133 141,132,128 66,59,59 34,32,33 33,31,32 29,28,33 30,27,31 29,30,35 36,38,52 70,76,104 55,60,84 68,71,93 26,23,27 38,32,27 37,28,22
228,207,182 228,207,182 181,160,135 159,142,116 211,190,165 197,178,155 206,185,162 180,134,104 172,142,127 241,220,216 57,49,55 51,49,47 54,51,57 202,186,173 231,210,185 228,199,175 219,200,175 240,216,192 210,181,157 231,210,185 193,167,144 188,159,135 233,209,185 47,95,65 4,40,44 211,198,166 64,102,44 54,76,48 32,49,53 23,45,47 209,209,195 13,38,53 10,40,51 217,195,175 229,204,174 191,167,145 152,131,106 173,149,127 203,184,161 197,173,149 163,141,121 196,178,157 186,167,151 171,156,147 149,136,129 135,126,122 104,97,95 55,48,46 65,56,52 52,41,36 39,34,31 33,31,27 31,29,30 28,26,27 28,26,27 28,26,27 26,26,26 29,28,31 35,32,36 34,32,40 69,75,96 61,62,85 64,56,73 35,26,20
214,190,166 187,163,139 171,150,125 219,200,175 216,192,168 199,175,151 205,184,161 175,134,107 221,185,167 127,110,113 86,79,82 55,50,52 54,52,53 71,62,73 193,167,144 196,177,152 224,195,171 203,185,155 234,204,176 226,205,178 192,178,153 231,205,184 224,203,180 46,88,65 9,37,42 184,146,125 116,154,89 48,80,49 30,61,48 18,39,46 145,149,134 241,218,203 10,41,47 225,229,214 253,224,193 199,175,153 180,161,136 238,207,184 252,224,197 220,194,169 222,198,174 176,157,134 207,188,163 205,190,170 186,172,156 105,92,85 69,58,53 75,64,61 54,43,38 46,37,31 47,42,39 35,33,31 32,27,29 32,30,31 27,25,26 28,26,27 28,26,27 30,28,26 34,32,33 43,42,47 59,58,63 41,44,55 55,61,82 59,57,67
230,201,179 216,187,165 228,204,180 246,222,198 200,179,154 174,155,130 199,175,151 139,103,83 255,228,200 129,108,108 100,88,88 70,60,61 55,52,56 79,70,81 182,168,141 245,216,194 212,183,159 216,207,192 171,152,127 196,175,148 183,163,133 236,217,190 239,208,187 38,94,68 17,38,34 7,46,54 44,96,51 42,84,49 34,60,49 29,49,52 34,48,44 195,173,153 227,226,201 35,87,62 228,209,184 205,176,152 217,191,168 184,160,138 240,216,190 212,186,163 229,205,181 219,198,175 177,156,133 164,150,123 181,162,139 45,33,23 121,109,99 67,56,53 67,58,54 80,74,69 100,93,93 47,42,41 31,29,30 28,25,29 29,29,29 27,27,27 30,28,29 30,28,29 34,32,33 39,37,35 52,50,51 40,37,41 35,35,47 53,51,71
204,183,158 187,166,141 201,182,157 221,200,175 159,138,113 177,156,131 202,176,153 135,104,85 255,211,175 188,160,151 119,103,101 78,67,62 62,54,60 79,72,72 165,150,128 149,128,105 207,179,152 121,115,92 199,176,145 255,226,204 236,210,185 250,225,197 229,203,178 28,83,65 13,35,35 47,96,72 45,97,68 105,96,40 27,50,45 24,41,45 16,39,46 247,221,196 223,192,171 204,151,126 216,191,172 163,140,111 212,191,166 198,176,156 182,161,138 195,176,153 191,170,147 255,242,217 231,212,189 190,169,146 201,183,164 71,52,38 129,114,103 115,104,101 101,92,88 128,119,115 159,148,145 65,59,64 33,32,35 34,33,38 33,31,39 33,32,37 32,31,36 33,32,35 48,46,47 56,54,55 47,42,41 49,47,48 34,33,36 35,35,45
207,181,158 213,187,164 186,160,137 189,165,141 223,197,174 227,201,178 255,228,207 170,139,116 255,203,171 218,181,157 129,117,119 93,84,78 68,61,59 79,74,73 108,101,111 69,72,94 90,91,123 216,194,188 199,182,156 246,218,191 166,145,120 235,218,190 239,218,195 28,75,64 192,203,190 44,98,71 27,78,58 21,63,52 42,55,41 22,63,50 12,45,50 38,56,53 204,183,160 188,167,142 142,101,70 210,192,173 156,140,125 190,180,158 166,146,128 137,116,105 191,176,165 217,198,184 220,206,190 183,169,151 97,68,46 90,69,46 134,121,114 83,76,79 46,45,50 35,35,45 41,40,55 47,50,61 44,43,58 47,44,61 46,43,58 44,42,54 41,39,49 41,39,49 47,45,53 65,59,64 47,45,46 42,40,41 49,47,48 37,33,42
233,209,183 135,111,85 206,185,160 192,168,144 158,134,110 235,209,186 216,192,168 220,180,157 255,214,174 251,203,174 117,105,107 95,86,82 91,84,84 79,74,73 81,76,92 78,74,94 69,68,85 72,73,94 220,196,170 218,191,157 240,216,190 255,237,214 253,229,207 24,58,54 179,217,190 42,93,71 30,81,64 20,65,55 17,56,51 32,79,68 16,41,52 26,54,59 207,181,158 255,229,206 232,180,150 179,160,144 199,180,164 169,151,148 165,154,151 156,143,138 216,203,198 179,166,159 199,190,182 148,135,128 110,79,56 95,71,47 67,55,55 57,57,69 100,88,90 82,70,72 73,70,74 50,47,62 51,49,69 51,50,65 51,47,67 74,75,98 49,50,73 48,49,68 39,39,51 34,35,40 34,33,36 35,33,34 40,38,36 51,49,47
191,167,143 215,191,167 221,197,173 127,101,80 218,189,165 177,153,127 160,134,109 207,171,151 100,84,71 255,218,183 113,100,95 111,100,93 89,82,82 73,71,69 91,92,115 85,83,105 60,59,76 84,78,101 221,200,173 178,142,122 174,155,130 236,212,188 240,206,188 37,37,37 122,190,147 42,85,66 25,75,63 22,59,54 23,65,56 21,62,58 15,43,50 11,43,44 210,182,153 255,232,208 235,211,187 240,221,198 182,161,150 221,204,194 195,179,166 196,187,179 147,136,133 150,133,134 168,154,154 140,127,135 125,89,60 102,73,51 39,28,23 66,65,70 73,66,66 54,47,45 64,63,66 50,50,62 55,56,77 55,53,75 56,54,76 55,53,73 49,48,63 45,43,63 51,48,63 37,35,43 33,32,35 33,31,32 32,30,28 39,37,33
223,199,175 240,216,192 255,233,209 222,198,176 238,212,187 203,177,152 250,224,199 159,130,106 78,66,56 225,204,177 216,192,168 130,120,124 83,80,95 80,73,71 88,84,104 79,85,106 83,82,99 88,86,108 149,137,127 237,200,176 222,194,165 231,197,175 238,206,164 198,140,105 103,188,141 17,54,49 30,80,66 17,51,49 23,68,58 14,45,49 10,40,49 16,39,46 182,161,136 183,163,143 228,209,186 163,144,128 123,112,95 197,183,167 166,156,144 170,147,136 102,89,84 147,136,133 124,113,110 138,129,123 133,96,72 84,58,37 31,20,17 147,119,92 47,45,46 42,40,38 36,36,36 40,38,48 48,47,64 58,59,80 61,66,90 60,58,80 55,54,71 45,44,59 41,41,51 36,34,42 31,30,33 31,29,30 31,29,30 44,40,49
208,179,157 226,207,182 194,168,145 246,222,198 235,209,186 241,215,192 226,200,177 232,203,181 92,75,65 240,212,185 202,177,149 80,77,94 88,86,106 90,83,93 83,74,96 72,70,90 72,71,86 60,64,77 90,80,98 198,177,152 206,180,157 255,233,210 255,200,170 249,164,136 82,164,114 13,47,47 30,77,66 14,45,49 20,54,54 16,46,55 10,43,46 6,42,46 198,174,150 235,218,194 190,173,145 184,169,147 161,144,120 123,107,94 176,161,141 176,160,147 184,169,160 126,111,100 141,128,121 165,153,153 111,77,57 92,66,45 61,47,33 235,187,131 101,91,95 74,62,62 38,38,46 41,41,53 50,51,72 56,59,81 59,62,84 57,55,75 50,49,66 45,44,61 38,37,42 31,30,35 38,36,44 31,29,30 33,28,30 33,30,34
222,198,174 255,236,213 84,65,40 234,210,186 221,197,173 178,157,132 208,182,157 225,196,174 105,89,76 241,217,195 226,199,181 86,82,102 69,66,83 90,85,101 94,91,108 83,82,99 66,64,76 68,65,80 84,77,89 76,68,85 90,87,102 119,116,131 229,189,166 148,124,98 68,146,99 13,53,43 21,66,56 15,47,48 11,42,48 17,48,54 17,57,49 12,44,52 180,170,158 193,175,154 208,182,157 223,202,179 230,216,191 198,176,156 194,170,148 218,203,181 184,170,152 176,165,148 158,143,123 231,183,129 133,97,68 105,79,56 55,39,24 229,184,138 64,54,55 89,82,80 51,51,63 55,58,78 54,59,83 69,77,105 73,82,107 60,63,85 50,49,64 44,42,52 37,36,41 51,54,65 27,24,30 32,26,31 37,32,34 32,30,31
203,182,155 211,190,163 255,235,210 250,224,199 255,250,226 255,230,207 125,104,81 238,210,183 121,105,92 174,154,145 182,151,132 79,78,95 81,79,99 66,62,71 77,69,88 84,83,100 78,78,88 85,84,99 75,73,85 91,87,109 76,78,94 86,78,95 255,247,237 251,225,204 54,115,85 39,96,63 20,57,52 18,50,49 15,43,50 16,44,49 24,64,54 9,42,47 21,42,40 162,138,116 159,137,117 89,71,50 141,117,93 214,193,168 178,161,135 197,178,155 225,207,186 181,163,142 185,167,146 255,227,156 221,179,137 81,53,26 66,50,33 245,195,149 70,54,48 67,61,66 45,43,53 53,54,75 64,71,96 69,77,107 62,67,93 58,59,82 49,48,63 46,44,56 44,42,50 62,60,70 22,21,24 39,34,33 29,22,22 26,21,18
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 232,204,177 137,120,110 54,47,45 80,80,92 70,70,82 87,81,102 72,68,81 71,55,49 64,62,74 81,78,95 81,79,99 83,81,103 77,80,102 74,71,86 84,82,102 182,172,162 230,208,188 50,107,72 42,105,65 27,77,63 19,53,49 12,40,47 12,40,45 26,68,57 19,53,51 22,50,55 164,148,135 159,144,124 164,147,123 155,129,104 249,225,201 230,211,186 188,167,140 204,190,163 195,174,149 177,159,138 255,224,153 239,192,140 209,169,133 67,45,27 233,190,155 201,167,145 123,101,95 42,40,38 46,48,62 57,58,81 61,66,90 58,65,90 58,59,82 77,77,103 38,36,44 68,66,76 62,62,74 28,23,25 35,25,26 37,28,24 28,24,18
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,200 90,71,48 37,28,24 172,146,121 120,105,94 99,98,115 88,85,102 63,58,76 64,62,74 80,84,99 70,69,84 87,84,99 70,68,88 78,75,92 80,77,94 142,133,129 206,175,156 49,104,70 45,102,67 30,81,59 22,59,54 9,40,46 13,41,48 27,72,60 25,62,57 19,52,57 101,83,62 208,189,166 162,142,122 228,207,180 220,189,168 207,183,157 220,195,176 216,191,163 190,171,144 140,120,100 255,205,144 255,209,147 225,182,126 136,120,116 76,69,69 52,49,55 51,47,58 158,143,132 63,66,77 51,52,71 64,67,87 56,56,82 56,54,74 41,39,49 34,32,40 59,59,69 21,19,20 33,28,25 31,24,24 31,24,22 24,17,15
180,151,127 246,217,193 203,174,150 216,190,165 234,209,181 255,243,214 226,198,171 244,215,191 200,174,149 235,206,182 255,239,212 202,171,148 218,186,156 228,210,178 154,140,140 95,95,107 67,66,83 57,56,73 87,83,103 76,74,96 73,71,93 82,84,100 65,62,77 142,135,117 44,93,65 44,97,65 31,83,58 22,62,52 13,44,50 13,41,48 29,72,58 26,68,57 16,48,56 185,186,176 173,147,122 217,198,175 183,162,137 139,120,97 201,173,146 195,174,149 153,132,109 255,241,210 207,190,162 220,179,130 255,213,149 190,167,138 95,83,85 58,53,55 51,49,59 55,54,69 58,58,84 59,57,69 57,58,77 53,56,74 66,66,76 69,67,68 46,44,52 52,51,54 24,24,21 40,33,33 36,31,30 33,28,27 26,22,16 37,30,28
