155,191,255 155,191,255 155,191,255 157,190,255 158,192,255 157,191,255 157,191,255 157,191,255 160,194,255 161,192,255 164,195,255 162,194,255 162,194,255 162,194,255 163,196,255 158,192,255 161,195,255 162,196,255 163,195,255 163,195,255 163,192,255 161,190,255 160,189,255 158,187,255 156,189,253 152,185,249 153,183,248 152,182,247 149,182,246 152,182,247 151,183,250 149,183,249 151,183,252 151,183,252 152,184,253 150,181,255 242,249,255 248,255,255 162,181,214 239,227,215 243,215,188 255,246,211 209,184,165 235,214,187 176,157,134 243,220,189 255,240,212 169,160,154 102,135,199 123,169,251 121,163,251 127,169,255 126,167,255 122,166,255 126,169,255 134,175,255 126,169,255 103,147,255 58,107,255 53,102,254 90,140,255 112,164,255 96,144,255 103,144,255 181,215,255 146,180,255 94,135,255 62,105,255 60,103,255 62,105,255 62,105,255 58,107,255 56,105,255 55,101,254 57,100,254 57,103,255 57,103,255 60,102,255 58,99,254 59,102,254 63,107,254 77,118,255 111,147,255 116,154,255 139,175,255 146,182,252 160,187,246 234,206,168 255,236,207 255,235,210 237,213,189 216,198,177 215,201,176 221,202,179 245,219,196 251,225,200 228,209,184 224,203,180 247,221,198 247,218,194 160,175,220 149,182,255 139,173,255 133,170,255 109,147,255 78,117,251 71,112,245 88,126,255 71,112,249 67,109,253 65,107,251 63,107,252 63,106,255 66,109,255 70,113,255 77,118,255 76,115,255 86,128,255 82,125,255 78,121,255 70,112,255 70,112,255 72,111,255 69,108,255 66,105,254 71,110,255 75,117,255 74,117,255
161,193,255 161,193,255 162,194,255 163,192,255 160,189,255 160,189,255 160,189,255 161,190,255 161,190,255 159,191,255 163,192,255 154,183,253 160,189,255 158,187,255 156,186,251 158,191,253 159,187,253 160,190,255 159,189,254 160,190,255 152,182,245 156,186,249 156,185,253 153,182,250 153,183,246 153,183,246 153,184,240 152,183,239 151,181,244 152,182,243 151,184,246 150,183,245 153,187,255 154,188,255 155,189,255 156,192,255 255,244,207 239,223,206 219,210,206 240,221,198 253,230,199 237,217,185 235,213,195 233,212,189 221,202,179 235,214,191 247,227,195 109,99,117 81,104,167 107,149,253 115,159,255 117,163,255 113,163,255 109,158,255 104,151,255 115,158,255 113,158,255 114,161,255 100,154,255 96,146,255 105,159,255 104,158,255 101,158,255 97,151,255 82,139,255 99,150,255 81,135,255 73,109,255 64,110,255 67,106,251 69,108,253 68,111,250 66,102,255 64,106,255 69,110,255 63,113,255 67,103,255 65,105,255 69,106,255 70,107,255 81,127,249 124,169,254 130,157,253 143,174,255 151,187,255 165,187,255 211,206,205 228,202,177 255,233,199 234,209,179 233,212,187 208,192,175 215,200,180 218,199,176 240,219,192 249,223,198 240,219,194 219,200,177 233,213,195 255,232,207 180,175,191 147,183,255 134,169,255 118,155,255 131,169,255 136,171,255 120,158,255 111,150,255 79,119,248 68,110,254 67,109,253 65,107,253 64,106,254 64,106,254 65,106,255 66,108,255 62,108,255 66,111,255 69,111,255 67,110,255 67,108,255 64,106,254 65,107,253 64,106,252 64,106,254 64,105,255 63,105,253 64,105,255
164,194,255 159,188,255 160,189,255 157,189,255 156,188,255 157,189,255 158,191,255 160,190,255 158,188,253 160,189,255 162,194,255 159,189,254 158,188,251 157,187,250 158,188,253 157,190,252 160,188,250 159,189,250 159,188,255 157,186,254 151,185,253 151,185,253 154,186,255 157,189,255 154,186,255 151,183,250 152,185,249 156,186,249 151,183,250 151,186,249 153,190,255 152,188,255 153,189,255 153,189,255 160,196,255 192,216,255 255,237,204 230,212,182 244,220,194 225,204,179 240,220,190 233,212,185 223,202,179 231,210,187 224,205,182 238,217,192 247,229,197 123,118,134 101,99,121 130,152,213 107,152,251 119,155,248 107,154,254 106,152,255 112,154,255 117,150,255 116,158,255 122,165,255 118,157,255 108,159,255 150,181,255 157,188,255 170,203,255 99,155,255 193,211,255 197,215,255 204,223,255 91,136,255 200,223,255 241,236,255 243,238,255 103,133,255 118,140,210 255,246,240 254,241,236 240,233,217 66,109,255 255,244,215 255,240,208 255,237,210 91,124,255 168,189,255 255,241,209 255,239,202 201,190,215 155,178,243 241,223,204 218,197,184 255,241,206 253,230,199 245,224,197 207,191,174 166,150,133 202,182,164 220,196,170 255,225,199 241,221,191 205,185,167 233,214,189 247,224,195 219,205,191 146,182,255 144,180,255 142,177,255 145,180,255 131,167,249 101,137,248 80,121,247 78,119,254 71,113,255 69,111,255 68,110,255 68,110,255 67,109,255 65,107,253 65,107,255 67,109,255 67,109,255 63,107,252 67,109,255 65,107,253 64,106,250 63,105,251 63,105,251 63,105,251 63,105,253 63,105,253 63,105,253
159,191,255 158,190,255 156,188,255 155,187,254 158,190,255 158,190,255 157,190,254 155,190,253 158,190,255 169,201,255 171,203,255 171,200,255 164,194,255 161,191,255 158,188,253 161,190,255 166,196,255 158,191,255 157,191,255 157,191,255 154,187,255 155,188,255 153,189,255 158,194,255 154,192,255 152,190,255 153,189,255 155,191,255 153,189,255 153,191,255 154,190,255 155,191,255 156,192,255 156,192,255 160,199,255 233,243,255 254,229,201 253,232,207 244,223,196 223,202,177 242,221,196 233,213,183 230,210,180 238,217,192 223,204,179 240,220,190 249,232,204 110,109,124 106,90,88 255,247,222 104,159,255 242,226,213 255,233,207 255,234,200 123,165,255 255,240,210 255,233,202 255,239,206 149,154,178 135,163,236 255,232,211 255,233,205 244,232,222 174,201,255 247,221,196 244,218,193 255,232,207 215,215,252 232,226,231 237,216,189 233,212,185 211,204,216 237,228,222 255,229,208 255,227,207 241,221,189 213,205,213 224,204,184 246,222,198 238,219,194 213,201,189 229,211,192 252,231,206 230,209,186 213,198,176 200,187,166 210,196,182 206,195,180 255,231,196 253,234,199 237,213,189 238,219,194 208,194,169 217,200,176 223,204,177 250,227,196 251,228,199 219,198,173 227,203,179 249,224,194 255,237,211 145,183,255 148,181,255 143,180,255 111,149,252 100,139,246 93,134,255 79,120,253 77,118,253 78,119,255 72,115,254 71,113,255 69,111,255 68,110,254 68,110,254 68,110,255 68,110,254 70,112,255 69,111,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 63,105,251 64,106,252 63,104,255 63,104,255
163,193,255 163,193,255 163,193,255 163,193,255 161,191,255 158,190,255 158,190,255 156,190,255 161,193,255 168,197,255 172,204,255 173,205,255 165,192,255 163,193,255 164,194,255 163,195,255 170,202,255 172,206,255 165,199,255 162,196,255 154,192,255 156,194,255 153,191,255 156,194,255 155,191,255 155,191,255 152,190,255 152,190,255 155,191,255 157,195,255 158,196,255 162,198,255 158,195,255 158,195,255 161,198,255 244,245,248 235,214,189 183,163,143 238,219,192 166,145,130 240,219,194 235,212,183 240,217,188 213,192,165 212,193,168 247,227,197 253,235,216 107,107,117 106,90,86 247,228,193 235,214,201 255,239,209 255,235,204 254,231,200 255,231,201 251,228,199 251,227,201 246,222,196 231,214,186 225,204,177 223,208,188 220,205,183 232,210,190 234,212,192 228,208,188 223,206,182 223,209,184 222,208,194 221,202,186 230,210,190 227,212,190 221,202,186 218,199,183 209,193,176 205,197,186 191,178,171 177,164,161 175,162,155 159,148,141 139,128,125 135,126,122 128,119,113 117,106,101 100,89,86 87,80,80 90,83,83 87,80,78 90,83,83 244,222,188 251,226,196 245,220,192 240,220,190 214,195,170 215,196,171 220,196,170 241,218,187 255,231,205 230,206,180 227,203,179 250,224,199 255,231,201 147,182,243 149,179,255 133,172,255 93,133,255 81,121,250 84,126,255 79,121,251 80,122,252 80,121,255 75,119,255 72,114,255 69,111,255 68,110,254 69,111,255 69,111,255 68,110,254 70,112,255 70,112,255 68,110,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 63,104,255
164,194,255 164,194,255 163,193,255 163,193,255 160,190,255 160,190,255 161,191,255 160,190,253 157,190,254 159,188,255 164,196,255 159,191,255 161,190,255 161,193,255 164,196,255 162,196,255 168,200,255 171,205,255 169,206,255 167,204,255 168,204,255 166,202,255 163,199,255 162,199,255 163,200,255 161,198,255 162,196,255 163,197,255 163,197,255 163,197,255 167,200,255 164,197,255 156,192,255 156,188,255 156,192,255 255,242,219 238,219,184 238,213,185 254,229,199 230,209,186 248,223,195 248,223,195 238,213,185 254,228,203 226,207,182 255,238,212 253,237,231 110,106,117 105,98,96 177,166,159 160,151,143 138,127,120 126,115,110 111,102,96 98,92,85 91,84,82 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,190,167 252,233,210 230,211,186 228,209,184 246,229,203 232,213,188 214,196,175 216,197,172 247,228,203 241,218,189 232,213,186 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 84,81,87 81,78,84 82,78,87 82,78,87 82,78,87 82,79,85 90,84,89 226,207,172 251,224,192 245,220,192 237,212,184 212,191,166 218,197,172 226,202,176 244,221,192 250,227,196 234,211,182 223,199,173 242,218,192 251,226,196 152,172,229 119,152,255 95,138,255 77,120,255 77,118,253 80,121,254 83,124,255 83,124,255 78,119,255 74,114,254 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 70,113,254 69,111,255 67,109,253 65,107,253 65,107,253 65,107,255 64,106,254 66,109,255 63,106,255 74,111,249 90,125,243
164,194,255 170,200,255 171,202,255 167,197,255 163,193,255 167,197,255 168,198,255 164,194,255 164,194,255 161,194,255 159,188,255 163,192,255 161,193,255 161,193,255 165,197,255 169,201,255 170,204,255 172,206,255 172,204,255 169,203,255 168,205,255 169,206,255 168,202,255 164,199,255 158,193,255 160,195,255 162,197,255 160,195,255 159,191,255 163,195,255 156,192,255 155,191,255 152,189,255 155,191,255 162,198,255 254,235,196 237,214,185 240,215,187 255,232,204 233,212,187 247,224,195 255,231,203 238,213,185 239,216,187 237,214,185 255,231,206 217,206,201 105,98,108 87,84,90 90,84,89 84,78,83 84,78,85 82,80,88 83,82,87 81,80,85 80,78,86 81,77,86 81,77,86 81,77,86 80,78,86 81,77,86 81,77,88 229,205,179 255,233,202 229,205,179 225,201,175 249,225,199 237,216,189 211,192,167 215,196,171 249,228,201 243,218,190 236,210,185 100,89,84 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 80,78,88 80,76,85 82,78,87 81,79,89 80,78,88 81,77,88 83,76,88 224,205,170 255,236,202 242,217,189 244,219,191 222,198,174 219,195,171 223,199,175 240,216,190 251,228,197 234,211,182 226,202,176 234,210,184 255,232,204 205,201,235 77,116,255 77,118,255 78,118,255 78,118,255 79,119,255 79,120,255 79,120,255 76,116,255 72,115,254 71,113,255 70,112,255 70,112,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 67,112,252 67,111,255 66,110,255 69,111,255 64,108,253 98,140,255 106,144,255 201,241,255 222,255,255
172,202,255 173,204,255 174,205,255 173,204,255 164,194,255 166,196,255 163,196,255 163,198,255 163,198,255 164,197,255 165,198,255 165,198,255 168,201,255 168,203,255 169,204,255 168,205,255 164,203,255 160,199,255 168,200,255 168,202,255 168,201,255 166,199,255 165,199,255 167,201,255 164,198,255 168,200,255 170,205,255 168,203,255 163,197,255 158,192,255 149,187,255 151,187,255 152,190,255 155,195,255 171,200,255 245,221,186 240,214,189 241,216,188 255,231,201 231,210,183 254,229,199 249,224,194 245,220,190 242,218,185 254,229,199 255,242,213 197,185,185 101,99,111 80,78,90 80,78,90 79,77,85 80,78,86 80,78,88 78,78,88 80,78,88 80,78,88 79,76,91 79,76,91 79,77,87 81,79,89 78,76,86 82,80,90 239,215,191 255,233,204 234,209,181 234,209,181 251,226,198 247,224,195 215,196,171 215,196,171 250,227,198 248,222,197 244,219,191 112,102,92 85,85,97 92,88,99 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 88,82,103 83,79,88 91,87,100 89,88,93 86,83,89 91,85,90 93,85,91 229,206,177 255,239,201 243,217,194 234,210,186 220,199,172 223,202,175 227,203,181 236,212,190 249,225,199 241,217,191 219,198,173 224,203,176 248,224,198 248,234,218 67,114,255 74,117,255 72,115,255 72,115,255 77,117,255 77,118,255 77,118,255 77,117,255 75,118,255 77,117,255 71,114,255 74,114,255 74,114,255 74,117,255 74,117,255 75,119,255 73,111,252 69,112,253 71,114,255 77,119,255 91,131,255 89,129,255 203,238,255 223,255,255 233,255,255 221,248,255
161,191,254 161,191,254 159,189,252 161,191,254 163,193,255 163,193,255 163,193,255 157,190,252 164,197,255 161,196,255 158,193,254 164,197,255 168,201,255 168,203,255 156,193,255 147,181,255 142,177,255 144,178,255 148,181,255 164,197,255 162,195,255 163,195,255 165,199,255 167,202,255 173,206,255 169,202,255 172,205,255 173,206,255 170,204,255 170,204,255 165,201,255 161,198,255 163,195,255 167,201,255 152,177,228 250,226,191 247,224,195 251,226,198 255,231,201 230,207,178 255,231,199 252,227,197 245,220,190 242,218,185 251,227,194 255,240,209 165,153,158 103,100,115 96,93,108 93,90,105 83,81,89 91,87,96 100,91,102 83,81,89 92,83,96 91,89,97 83,84,89 96,90,97 101,90,99 79,80,85 103,97,102 101,91,95 244,220,194 255,234,205 239,218,193 232,211,184 252,231,204 249,223,198 216,192,170 224,203,178 255,233,205 244,218,193 255,234,204 140,131,116 92,92,102 148,144,153 86,84,92 192,184,173 191,185,180 87,83,92 207,193,175 212,196,179 86,82,93 209,198,183 161,151,141 85,78,92 215,201,183 215,198,174 224,200,167 255,244,205 242,218,194 228,204,180 233,209,183 216,195,168 225,201,179 225,201,177 232,208,182 234,210,184 218,197,172 221,200,173 244,220,194 245,228,193 74,117,255 70,113,254 70,112,255 72,114,255 74,116,255 75,118,255 77,118,255 77,118,255 76,120,255 77,120,255 75,118,255 75,119,255 76,120,255 77,121,255 78,118,255 138,174,255 163,198,255 153,192,255 116,159,255 138,181,255 129,171,255 142,180,255 221,253,255 229,255,255 224,255,255 214,249,255
158,190,255 157,189,255 159,192,255 161,191,254 163,196,255 165,198,255 161,194,255 161,191,254 166,196,255 169,202,255 170,200,255 177,207,255 177,207,255 177,207,255 162,199,255 138,174,255 126,161,255 122,156,255 115,150,254 143,178,255 143,179,255 131,165,255 135,171,253 154,191,255 165,198,255 173,206,255 178,211,255 178,211,255 174,208,255 170,204,255 174,208,255 168,205,255 172,201,255 163,197,255 203,223,255 254,227,195 236,213,182 243,218,190 247,223,190 235,209,184 255,233,204 248,223,193 251,226,196 242,218,185 255,232,199 255,242,208 139,126,134 102,99,114 97,94,109 97,94,109 83,81,89 153,147,152 176,166,170 88,87,92 186,176,175 203,197,202 84,85,88 220,211,207 230,217,210 81,79,87 237,226,211 241,227,213 255,241,212 255,233,204 249,225,201 241,217,191 247,224,195 250,225,197 227,201,178 226,205,180 255,232,204 255,232,204 254,230,197 158,149,134 92,92,104 189,182,192 90,86,97 217,204,183 221,213,202 91,84,94 224,207,179 227,211,180 91,87,100 213,199,174 191,177,161 94,89,105 214,197,173 241,221,191 228,204,169 247,221,182 246,222,196 220,196,170 235,211,185 220,199,172 216,195,170 221,200,173 229,206,177 239,215,189 224,203,178 223,202,177 243,219,193 253,231,197 72,114,255 70,112,255 70,112,255 72,114,255 71,114,255 73,118,255 74,118,254 77,118,255 76,120,255 76,120,255 76,120,255 79,123,255 83,124,255 84,125,255 82,121,255 182,217,255 210,244,255 186,225,255 160,203,255 176,220,255 176,217,255 180,215,255 220,251,255 218,247,255 213,245,255 198,236,255
171,204,255 170,203,255 171,204,255 171,205,255 171,205,255 168,206,255 171,205,255 166,197,255 172,204,255 177,207,255 180,209,255 180,208,255 186,215,255 186,214,255 186,217,255 109,149,255 74,112,253 74,113,251 74,114,245 96,138,255 91,135,252 71,115,247 67,110,249 72,113,246 93,130,249 129,168,255 176,208,255 173,205,255 171,206,255 169,203,255 169,202,255 171,206,255 162,197,255 161,194,254 222,229,243 242,217,189 243,217,194 248,222,197 243,218,190 226,201,173 255,242,209 248,223,193 254,229,199 248,223,193 255,233,203 255,235,202 113,107,114 100,98,110 102,100,112 97,95,107 82,79,94 109,106,112 122,111,118 91,87,98 220,204,187 213,203,204 92,89,93 255,243,222 230,215,193 96,91,109 254,231,202 247,224,195 255,246,218 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,232,204 255,234,204 255,234,204 186,172,154 94,92,104 170,164,171 95,91,102 217,200,176 215,203,191 96,89,99 219,200,177 217,198,175 98,94,105 216,198,179 223,205,186 96,92,103 223,202,175 242,219,190 237,210,174 244,218,179 253,224,200 222,198,172 231,205,182 217,198,173 213,189,163 228,204,178 242,217,189 245,220,192 231,205,182 223,199,173 238,212,187 255,230,202 89,123,251 70,112,255 73,113,255 80,120,255 109,147,255 125,163,255 89,129,247 78,116,255 78,119,255 76,119,255 91,129,255 106,142,255 173,208,255 180,213,255 183,214,255 219,254,255 205,241,255 196,229,255 211,246,255 203,238,255 204,237,255 212,246,255 210,245,255 223,254,255 229,255,255 207,242,255
177,210,255 177,210,255 178,211,255 176,211,255 169,207,255 176,209,255 172,205,255 140,173,255 146,179,255 148,182,255 173,202,255 171,203,255 164,196,255 150,182,255 123,159,255 73,114,249 62,104,252 64,106,252 65,108,249 63,106,247 61,105,252 64,107,255 67,106,253 80,121,254 95,134,255 106,143,251 140,177,255 167,201,255 170,203,255 168,201,255 175,206,255 173,203,255 173,208,255 172,207,255 242,237,225 255,233,204 242,217,189 255,230,202 252,227,197 236,213,182 255,245,216 254,229,199 255,239,209 252,227,197 255,243,213 255,240,204 107,100,112 101,99,109 102,100,110 99,95,106 97,94,111 100,96,116 105,97,116 104,100,111 245,225,205 200,188,193 101,94,94 255,240,216 219,206,183 102,97,113 255,232,197 255,239,206 255,244,212 255,240,208 255,232,202 244,219,189 248,223,193 248,223,193 237,211,186 240,214,189 255,230,202 255,233,206 255,232,204 213,198,178 94,92,104 149,142,142 105,96,111 223,204,181 220,204,187 106,99,111 220,200,170 218,197,172 105,98,110 224,204,186 230,209,186 102,98,109 228,205,176 233,206,174 231,207,170 243,217,178 255,228,201 230,204,179 227,201,178 224,203,178 226,202,178 227,203,177 240,214,189 248,222,197 233,207,182 221,197,171 230,204,181 247,221,198 177,194,255 72,112,254 95,128,240 211,241,255 234,255,255 230,255,255 213,245,255 187,219,255 114,145,255 139,174,255 187,217,255 220,249,255 229,255,255 230,254,255 211,239,255 205,239,255 205,240,255 217,248,255 221,252,255 207,240,255 223,255,255 220,253,255 210,245,255 207,241,255 205,238,255 190,227,255
164,195,255 169,200,255 163,196,255 156,191,255 144,178,255 160,191,255 158,194,255 111,149,255 89,125,248 93,132,254 123,156,255 111,149,250 96,132,247 79,119,250 65,108,249 63,102,249 67,106,255 65,107,253 65,107,251 63,105,249 64,106,250 69,109,251 86,127,251 140,179,255 152,188,255 150,186,255 156,194,255 151,189,255 151,190,255 152,189,255 153,191,255 158,194,255 167,201,255 153,191,255 250,233,207 255,233,204 247,224,193 255,236,206 251,226,196 236,211,181 255,239,209 255,238,208 255,230,202 255,230,200 255,246,216 244,224,192 108,101,115 98,94,107 103,95,112 99,91,108 99,94,110 103,98,114 101,96,112 105,101,114 252,232,212 183,171,176 104,93,90 255,242,215 225,211,195 105,101,114 255,234,204 255,230,202 255,247,218 255,239,210 255,232,202 244,219,189 255,241,211 255,230,200 238,212,187 237,211,186 247,222,192 255,237,208 254,229,199 230,212,191 94,90,99 125,120,122 108,104,115 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 108,100,117 226,203,172 244,218,195 97,93,104 234,211,180 236,211,181 244,217,181 247,219,179 251,226,196 219,193,168 221,200,175 219,198,173 211,190,165 221,200,175 237,214,185 239,216,187 232,208,182 232,208,184 223,199,175 244,220,196 236,238,255 133,163,253 234,255,255 232,255,255 230,255,255 234,255,255 229,255,255 210,241,255 200,232,255 195,223,255 205,233,255 221,247,255 228,253,255 225,251,255 192,225,255 188,222,255 198,233,255 214,249,255 216,249,255 219,252,255 214,250,255 196,231,255 200,235,255 195,229,255 188,222,255 179,213,255
131,168,255 131,168,255 119,157,255 95,133,255 87,124,255 95,130,255 93,132,255 74,111,255 63,104,255 64,108,255 76,120,255 80,126,255 69,109,251 64,106,252 62,106,249 66,105,252 65,107,253 64,106,250 64,106,250 63,105,249 72,112,252 98,139,252 140,175,255 156,186,255 159,197,255 154,191,255 154,192,255 158,196,255 152,192,255 148,187,255 157,193,255 147,182,255 141,175,255 145,183,255 255,240,205 247,219,190 248,223,193 247,222,192 255,234,204 243,218,188 255,232,202 255,237,207 249,224,194 251,228,199 255,246,214 254,235,212 104,102,112 99,94,110 99,94,110 99,94,110 102,98,111 102,98,111 101,96,112 102,98,111 116,103,111 170,162,170 109,97,85 255,240,206 218,199,185 105,96,107 255,237,204 250,225,195 255,247,218 254,226,199 255,238,208 248,223,193 255,247,217 255,230,200 242,217,189 245,220,190 255,233,203 255,232,203 255,241,211 243,225,204 94,90,99 107,100,110 104,100,109 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 107,100,110 229,206,175 236,212,186 106,94,106 236,213,182 237,213,178 240,213,179 250,224,185 255,229,197 232,203,179 223,202,177 219,200,177 219,200,175 211,194,168 230,209,182 224,203,176 223,199,175 209,190,167 224,203,180 247,218,194 247,231,214 243,255,255 235,255,255 235,255,255 225,249,255 217,242,255 225,250,255 209,239,255 190,223,255 186,218,255 186,216,255 208,238,255 224,250,255 217,244,255 182,213,255 181,217,255 205,240,255 212,246,255 212,245,255 205,238,255 190,224,255 186,220,255 186,219,255 182,216,255 182,216,255 176,210,255
72,112,254 72,112,254 71,111,253 63,105,251 63,105,253 61,103,249 67,109,255 64,106,254 60,104,251 59,105,254 62,106,251 61,104,254 63,105,253 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 61,103,247 70,109,254 84,125,255 94,135,255 103,140,255 120,158,255 112,150,255 98,134,255 113,151,255 133,173,255 121,158,255 114,150,255 114,152,255 117,155,255 134,173,255 159,193,255 255,231,196 255,231,198 248,223,193 255,235,202 251,227,194 244,218,193 255,236,211 248,223,195 255,234,206 238,219,194 255,243,213 163,145,124 114,112,124 101,96,112 98,95,110 103,98,114 102,97,113 104,99,115 101,96,112 99,95,108 116,107,118 145,142,146 181,162,137 255,240,206 200,184,167 140,128,128 255,233,203 255,230,200 255,249,216 255,231,201 252,227,199 252,227,197 255,241,208 255,239,209 238,213,183 247,223,190 255,237,204 255,229,197 255,241,208 253,236,212 95,90,106 101,93,101 102,94,102 247,219,190 238,220,190 113,105,111 237,213,187 254,229,199 106,99,102 236,211,181 251,229,195 128,112,127 252,223,190 239,212,178 238,214,179 245,221,184 255,237,202 237,212,184 216,197,172 214,195,170 207,193,166 213,196,170 237,211,186 242,216,191 232,208,184 217,200,174 218,197,172 234,208,183 237,216,189 247,255,255 221,247,255 214,239,255 200,232,255 198,229,255 202,233,255 228,255,255 217,245,255 187,217,255 210,239,255 218,245,255 216,245,255 191,224,255 168,204,255 166,202,255 195,232,255 199,233,255 188,222,255 181,215,255 171,205,255 166,202,255 165,201,255 156,192,255 167,203,255 169,205,255
63,105,251 63,105,251 64,106,252 62,106,251 63,105,249 67,110,251 70,108,249 69,106,240 70,109,243 71,109,250 65,108,249 64,106,250 69,112,251 67,109,253 62,104,252 63,105,253 63,105,253 67,109,253 69,111,255 71,113,255 71,113,255 70,112,255 70,113,254 72,115,255 74,114,255 71,110,255 68,109,255 71,113,255 70,114,250 72,115,255 78,119,252 91,137,255 98,139,255 166,180,255 246,222,200 242,219,188 238,217,190 196,171,143 255,231,203 251,226,196 255,237,207 255,234,206 254,229,201 247,226,201 255,235,202 235,219,202 111,107,120 103,98,114 118,113,129 102,97,113 98,93,109 104,99,115 101,96,112 101,96,112 114,107,117 125,119,124 255,239,207 255,237,205 190,174,157 243,227,212 255,232,205 255,230,201 255,251,218 255,238,205 252,227,197 255,244,211 255,237,204 255,248,215 241,216,188 255,236,202 255,234,201 255,246,213 255,241,208 255,234,209 100,90,110 99,90,103 122,112,116 251,227,194 247,226,199 110,100,104 241,216,188 255,236,206 111,99,99 246,218,189 255,238,208 160,146,146 247,219,190 244,217,185 235,211,176 245,221,184 255,238,202 239,216,187 228,207,182 215,196,171 220,199,174 215,198,172 230,206,180 234,210,184 225,204,179 208,189,164 222,198,174 236,210,187 255,233,203 214,227,255 195,225,255 189,217,255 178,213,255 170,205,255 193,228,255 200,230,255 195,225,255 185,215,255 194,224,255 182,215,255 175,208,255 159,196,255 157,195,255 166,204,255 186,223,255 190,227,255 183,220,255 174,211,255 158,194,255 160,196,255 152,190,255 152,190,255 151,189,255 151,189,255
65,107,251 65,107,251 67,109,253 70,111,246 100,137,254 107,140,245 155,186,255 186,219,255 176,209,255 135,169,255 90,128,240 135,172,255 136,173,255 90,133,255 63,108,246 70,116,251 81,127,255 80,126,255 75,118,255 74,117,255 72,114,255 69,111,255 68,110,255 69,111,255 68,110,254 68,110,254 69,110,255 69,112,237 72,112,252 77,118,253 80,121,254 79,125,249 91,137,255 203,216,255 255,237,213 247,227,197 249,223,198 254,234,204 238,218,186 246,222,196 255,232,206 254,230,204 250,227,198 237,212,184 254,229,199 242,228,214 105,101,112 103,98,114 99,94,110 102,97,113 104,99,115 102,97,113 104,99,115 101,96,112 104,98,105 124,113,122 252,227,197 255,241,213 172,155,147 255,254,224 253,230,201 255,234,208 255,245,217 255,234,206 255,235,202 255,238,205 252,227,199 249,224,194 240,214,189 252,226,201 251,225,200 255,240,210 255,239,209 255,240,210 100,92,109 96,88,107 150,138,140 246,223,192 255,239,209 109,97,97 247,222,194 255,232,201 123,111,99 248,224,191 255,234,205 206,189,181 241,217,191 247,220,188 234,210,175 248,224,187 255,232,197 249,224,194 236,213,182 228,204,178 216,197,172 211,192,167 226,200,175 231,205,180 233,209,185 217,198,175 219,200,177 235,209,186 249,220,196 201,205,238 186,210,255 183,211,255 189,219,255 175,208,255 169,205,255 175,208,255 160,196,255 167,200,255 164,197,255 164,197,255 156,193,255 154,191,255 155,192,255 167,201,255 182,218,255 173,209,255 166,204,255 158,196,255 154,191,255 150,184,252 146,184,255 146,184,255 148,184,254 148,181,252
66,106,246 66,106,246 72,110,251 148,184,255 196,229,255 198,230,255 191,222,255 176,207,255 161,194,255 156,189,255 143,184,250 143,175,253 148,183,255 114,153,249 110,152,255 107,150,255 92,135,255 79,121,249 80,121,255 79,123,255 82,126,255 78,122,255 75,118,255 77,120,255 77,120,255 71,114,253 73,112,255 72,111,255 80,121,255 76,116,255 72,116,250 75,120,249 88,128,246 221,221,229 169,148,123 252,226,201 255,231,205 255,230,200 248,224,191 255,231,201 255,236,208 255,230,202 244,219,191 244,219,191 255,237,206 226,214,204 108,104,117 104,99,115 101,96,112 102,97,113 101,96,112 101,96,112 103,99,112 99,94,110 107,101,106 112,96,92 255,230,202 245,219,196 171,155,151 255,248,213 255,230,205 255,231,201 255,239,211 247,222,192 255,239,209 255,238,208 255,238,208 255,231,201 236,210,185 249,223,198 243,217,192 255,238,210 255,236,208 255,233,207 100,93,107 103,95,114 168,155,148 249,226,195 255,240,207 133,118,107 248,223,195 255,242,210 158,142,129 247,224,195 255,234,206 226,210,195 241,217,191 247,219,190 238,214,181 247,223,190 247,220,186 255,235,206 238,214,181 229,204,176 212,193,168 218,199,174 231,205,180 238,212,187 250,221,197 228,202,177 223,202,175 240,214,189 251,226,196 243,234,228 217,238,255 204,234,255 187,220,255 181,211,255 163,198,255 155,191,255 151,189,255 153,189,255 151,187,255 154,190,255 158,192,255 156,190,255 155,189,255 157,191,255 162,196,255 158,194,255 155,191,255 153,189,255 151,183,252 153,182,250 149,183,251 149,183,251 151,180,250 154,181,252
