20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 34,31,37 39,38,43 43,42,45 44,43,46 43,43,51 47,45,53 51,47,56 52,48,57 51,48,54 58,50,56 170,54,48 160,44,38 142,42,39 131,37,35 126,37,35 120,35,32 114,32,28 107,30,26 102,28,28 101,27,27 99,27,29 94,26,24 93,26,26 93,24,25 89,27,25 87,25,23 84,24,22 84,24,22 87,25,23 88,24,25 91,25,22 93,28,20 92,26,23 93,24,25 98,30,26 95,27,23 97,26,25 94,23,20 91,24,17 92,25,18 93,22,19 90,22,18 91,24,17 93,23,17 96,21,21 92,21,20 93,21,23 94,22,24 96,21,19 99,22,14 102,23,16 103,24,17 110,25,17 117,27,21 127,31,25 148,33,24 176,37,25 190,68,50 166,134,92 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 88,63,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 157,99,19 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,15,21 20,17,23 20,17,21 23,20,24 25,23,24 26,24,25 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 40,38,46 43,41,49 43,41,49 48,46,54 52,48,57 52,48,57 52,48,57 53,50,56 141,44,43 163,42,38 142,42,37 132,35,34 125,34,33 120,34,31 116,31,28 110,31,28 109,31,30 103,28,26 102,27,30 97,25,27 93,26,28 91,27,28 88,27,22 88,34,25 88,36,17 108,55,30 137,82,41 179,125,66 169,111,47 172,110,38 189,126,54 205,139,66 197,129,57 209,141,69 246,178,115 230,161,105 226,148,102 186,102,67 144,56,36 115,37,27 96,23,16 94,24,16 94,21,16 94,23,20 96,22,22 97,22,20 97,23,16 100,24,13 104,22,16 103,25,15 112,27,17 124,28,22 137,33,25 153,31,22 193,39,30 134,112,74 171,137,94 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 173,118,19 165,109,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 183,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 24,21,25 25,22,26 24,21,25 26,23,27 30,27,31 32,29,33 32,31,36 38,37,42 41,40,43 44,43,46 46,45,50 49,45,54 48,46,54 51,47,56 52,51,56 57,56,61 84,47,46 154,45,41 146,38,36 133,36,35 127,33,35 124,33,34 118,33,30 114,32,28 109,30,27 105,30,28 103,28,31 99,30,33 97,34,30 99,42,25 126,76,43 146,104,52 152,101,36 155,104,37 164,106,42 153,89,29 158,84,30 150,72,21 145,63,16 160,79,27 154,72,18 168,86,32 176,97,35 213,138,68 243,174,93 242,173,88 235,160,72 238,157,76 237,149,93 171,86,47 124,39,29 101,24,20 98,25,20 98,24,17 100,23,17 102,24,14 105,24,15 111,27,19 117,29,20 129,28,19 143,32,24 175,38,25 163,78,54 141,121,91 116,78,28 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 165,106,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 202,171,118 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 23,19,28 23,20,24 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 40,39,44 41,40,45 43,42,47 44,43,48 47,45,53 47,45,53 48,48,56 62,54,60 59,56,62 92,43,46 152,39,36 140,35,32 129,32,33 125,34,33 119,33,30 116,31,26 114,32,28 113,34,31 109,36,31 125,65,51 130,83,51 127,84,49 136,86,53 106,53,26 99,39,16 109,38,17 118,35,22 124,35,24 135,36,28 141,32,24 149,34,25 154,37,27 164,37,30 173,42,32 184,46,36 186,49,36 194,45,32 203,56,35 195,66,32 186,85,17 238,157,62 236,163,61 233,161,56 199,117,63 124,38,19 109,24,19 104,22,16 109,24,19 111,26,18 119,26,19 123,27,18 137,30,21 164,33,25 184,39,29 111,92,65 88,63,33 90,60,18 100,63,10 115,76,7 148,94,8 79,46,7 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 205,163,84 199,152,89 152,112,60 185,129,37 149,110,53 119,80,19 145,108,23 107,67,31 131,97,38 125,82,8 121,91,45 179,122,35 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 39,24,2 128,80,8 184,123,17 240,171,70 255,236,112 192,134,29 86,55,0 125,82,8 144,94,11 156,108,11 118,83,29 193,163,107 200,159,110 201,165,116 195,159,112 143,113,69 105,81,57 151,121,79 177,146,95 125,106,81 77,61,48 80,67,46 155,133,97 191,153,105 192,154,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 37,34,38 38,37,42 36,35,40 41,40,45 39,38,43 41,40,45 46,44,52 48,46,54 51,49,57 59,56,62 57,57,65 45,32,40 143,43,40 143,34,28 130,33,27 127,34,29 123,34,30 122,33,31 120,35,32 116,39,35 143,94,74 123,84,54 126,78,53 110,48,37 105,36,37 102,38,39 91,39,34 88,37,29 94,47,38 113,74,60 126,95,76 136,101,86 145,108,93 150,102,84 150,98,79 148,91,72 142,71,50 144,61,44 156,58,43 181,60,48 195,52,46 214,51,43 223,56,42 221,61,38 229,103,50 255,182,86 227,144,61 143,51,16 113,25,18 113,25,18 119,26,21 125,29,20 137,30,21 149,34,23 175,37,29 101,76,48 127,99,72 74,49,21 86,54,8 90,57,7 109,75,16 130,83,20 167,120,31 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,71 151,109,46 241,217,153 135,98,29 169,114,31 150,106,39 122,86,24 111,71,5 153,102,22 132,88,10 119,85,26 110,77,25 74,42,0 138,106,49 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 184,135,47 154,105,28 81,44,0 85,62,33 123,84,15 140,87,19 144,103,31 185,156,105 195,166,105 197,159,111 199,161,115 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 30,27,31 32,29,33 34,31,35 39,36,40 42,39,43 44,43,46 44,43,46 44,43,48 47,45,55 49,50,55 55,51,60 56,52,61 42,39,45 39,28,23 139,43,39 137,32,29 132,32,27 126,33,28 126,32,30 113,43,33 156,113,94 141,98,79 115,42,33 115,44,43 98,45,47 94,64,63 115,97,94 105,90,81 99,84,73 100,79,66 89,61,48 92,60,44 94,60,40 102,66,44 102,67,42 103,70,43 105,72,45 119,89,61 150,125,97 179,155,129 214,186,159 247,208,180 233,178,147 181,89,61 183,70,45 209,57,36 232,61,35 255,181,111 255,222,133 168,54,27 130,26,20 129,28,21 134,27,20 144,32,20 159,31,22 109,47,34 87,72,50 103,89,60 72,50,5 109,71,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,37 195,168,125 161,106,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 86,54,0 169,120,80 59,32,0 130,86,8 157,106,12 170,111,20 119,70,5 151,98,14 158,98,10 29,18,11 77,59,17 120,81,8 148,99,11 185,152,100 195,162,114 197,162,108 186,154,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 180,147,95 181,148,98 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,25 21,18,22 23,20,24 24,21,25 26,23,27 27,24,28 28,25,29 34,31,35 39,36,40 41,38,42 44,43,46 44,43,46 45,44,49 51,49,59 48,46,54 51,47,56 57,50,60 52,44,52 26,23,27 51,35,29 131,38,33 137,33,25 129,36,29 138,42,36 156,116,91 135,69,55 133,44,44 114,47,49 133,100,100 122,112,113 84,70,70 59,41,38 106,73,66 153,112,96 175,123,102 182,129,102 200,141,111 199,136,105 206,140,106 206,143,108 208,145,110 210,147,112 224,158,124 227,161,129 229,160,127 225,159,127 196,137,109 141,93,66 151,116,89 218,191,159 255,243,209 185,92,64 232,72,49 255,137,74 255,199,121 146,35,20 147,32,23 147,32,21 164,32,29 94,32,34 61,57,49 99,81,62 71,54,26 90,54,0 146,90,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,110,47 174,134,41 196,149,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 160,115,71 111,69,4 153,103,18 167,111,17 148,101,12 159,106,13 186,125,23 42,29,6 38,28,6 93,62,11 142,92,9 124,92,35 189,156,104 184,148,101 177,144,96 137,105,71 144,117,83 158,132,82 138,110,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 27,24,28 31,28,32 33,30,34 38,35,39 40,37,41 41,38,42 44,41,45 44,43,48 48,42,47 45,44,49 41,40,45 38,35,39 34,31,35 24,23,26 23,22,25 33,27,32 74,39,40 134,33,35 130,43,31 137,54,41 141,50,47 122,57,63 143,122,122 77,70,68 34,27,25 44,26,21 120,93,86 139,97,86 161,114,93 185,130,99 201,142,112 208,145,112 210,144,110 215,147,109 213,148,111 220,155,118 226,158,120 232,164,126 237,169,131 242,173,137 244,179,142 255,188,149 255,184,147 255,187,146 255,185,149 210,147,114 156,115,86 255,251,220 216,68,50 255,226,132 178,47,35 145,34,19 150,38,26 107,36,35 43,43,38 79,61,58 108,91,67 69,49,17 125,81,3 202,135,14 150,101,24 101,59,7 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,52,8 209,150,59 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,59,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,14 73,59,30 29,21,8 60,42,10 124,80,9 146,101,39 167,137,95 167,134,86 157,124,76 142,109,70 133,106,72 127,104,73 143,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 27,24,28 25,22,26 25,22,26 24,21,27 27,26,31 26,25,30 23,22,25 25,24,27 24,23,26 24,23,26 28,21,24 37,38,43 60,54,61 111,49,51 157,57,52 153,91,93 121,114,114 47,42,41 21,16,15 25,14,11 99,72,65 136,100,94 138,96,83 166,117,95 192,131,97 205,139,107 212,143,110 217,149,111 224,155,117 227,158,118 222,154,114 221,153,113 237,169,129 244,175,137 252,184,146 255,189,151 255,186,150 255,182,141 255,184,138 255,194,146 255,190,143 255,184,134 111,63,38 215,191,167 242,90,51 164,50,32 128,44,31 99,63,43 92,78,51 129,97,67 151,123,83 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 68,48,28 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,44,0 60,34,11 51,30,15 40,26,12 99,62,9 143,98,23 141,103,55 174,141,93 171,138,90 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 19,16,20 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 24,21,25 24,21,25 26,23,27 24,23,28 22,23,28 24,25,30 23,24,27 25,24,27 24,23,26 25,24,27 28,23,25 27,28,33 48,53,61 81,59,64 139,65,60 165,132,132 65,58,61 16,14,12 16,11,10 39,26,19 127,99,90 136,100,92 147,104,89 174,125,103 194,131,100 201,135,101 211,142,109 214,146,108 224,155,115 227,155,116 220,151,111 216,151,112 223,158,119 245,177,139 251,183,145 255,191,153 255,185,145 255,180,138 255,184,138 255,191,143 255,196,146 255,191,144 163,102,66 90,76,58 251,108,86 122,48,25 83,60,45 79,63,46 105,81,59 198,165,115 197,161,103 177,147,105 91,55,4 189,122,8 57,40,14 62,39,8 108,76,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 61,43,13 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,22,0 61,35,10 71,50,25 32,23,8 85,49,2 143,96,17 121,81,29 178,145,97 173,140,92 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,28 25,24,29 26,25,30 26,25,30 25,24,27 25,24,27 26,25,30 25,24,29 25,25,25 31,29,37 61,60,65 68,60,68 188,166,171 79,71,77 22,16,21 16,11,13 24,15,11 67,46,35 129,101,90 130,97,86 155,110,89 177,124,97 192,131,99 198,135,102 210,145,108 219,151,113 226,157,117 232,160,121 232,163,123 223,158,117 225,160,119 246,178,140 248,179,141 255,187,149 255,181,143 245,172,129 255,183,138 255,192,146 255,203,153 255,190,140 255,189,148 57,35,17 255,213,200 78,60,41 70,53,43 78,64,48 90,80,58 200,167,117 192,160,105 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 87,55,9 87,57,1 151,105,21 192,147,72 31,17,17 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 64,38,13 73,45,7 28,22,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,28 26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 27,24,28 25,24,29 25,24,29 25,24,29 25,24,29 25,24,29 25,24,27 25,25,22 34,32,42 56,55,70 69,62,76 110,104,111 18,15,19 17,14,18 23,18,17 38,25,20 96,73,62 131,103,94 127,96,86 126,88,69 101,63,42 93,59,39 101,66,51 175,122,97 190,127,94 215,146,108 234,165,125 243,175,139 237,169,131 238,173,134 248,179,141 249,180,142 248,176,139 253,177,137 254,181,140 255,193,146 255,202,156 255,204,153 255,196,143 255,183,128 74,44,29 177,162,151 77,64,59 69,54,45 78,64,50 94,75,59 194,158,111 191,158,106 109,87,49 138,88,3 154,116,52 61,48,27 43,29,11 80,54,15 106,76,20 177,119,37 67,41,16 32,15,7 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 46,36,40 34,23,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,26,18 85,62,33 67,40,4 64,36,0 30,22,11 53,29,0 114,58,0 136,91,27 195,161,120 201,167,126 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,84 119,91,53 167,136,99 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 25,23,31 26,24,32 27,25,33 27,26,31 27,26,31 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 25,23,31 29,22,32 26,25,30 24,23,26 25,24,29 25,24,27 26,25,28 26,25,28 25,25,22 41,39,49 59,56,71 74,72,84 29,28,33 18,15,19 16,13,19 23,17,22 41,28,23 97,74,61 136,104,99 110,82,69 85,58,40 116,87,67 113,86,68 77,52,35 88,61,43 136,95,68 164,112,80 201,132,99 222,154,116 244,176,136 242,177,140 245,177,139 229,161,123 240,171,133 255,191,149 255,196,153 255,191,144 255,200,149 255,204,149 255,198,143 255,187,133 158,112,96 33,20,17 65,53,53 67,54,47 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 55,42,21 63,40,0 123,90,24 66,30,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 35,33,34 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,30,29 43,32,29 47,36,33 64,32,0 75,58,32 129,74,22 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 201,170,108 117,91,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 25,23,31 26,24,32 26,24,32 26,25,30 24,23,28 25,21,30 22,21,24 22,21,24 25,24,27 26,25,28 23,22,25 27,25,33 27,24,30 23,23,31 26,25,30 23,22,25 26,25,30 25,24,27 22,21,26 20,19,22 22,21,24 53,51,63 76,73,90 67,67,79 14,15,20 18,17,22 17,15,23 22,16,23 51,35,29 107,81,69 141,109,104 98,70,59 132,96,76 139,99,76 146,99,78 130,92,71 81,58,45 84,58,44 121,85,63 158,105,80 205,139,107 243,174,141 238,172,138 245,180,143 205,147,112 227,162,125 251,182,142 255,192,150 255,190,143 255,187,139 255,183,140 240,178,140 253,178,131 230,172,137 24,12,12 34,22,22 69,57,47 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 91,64,17 154,100,10 44,25,0 27,16,9 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 194,161,109 135,108,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,25,30 26,25,30 25,24,27 24,23,28 24,20,29 23,22,25 22,21,24 25,24,27 25,24,27 19,18,23 24,23,28 20,19,24 18,17,20 13,10,14 11,10,13 13,12,15 18,17,20 24,22,32 26,24,34 27,25,35 59,56,71 76,72,92 25,23,31 18,17,22 18,17,22 18,16,24 21,18,24 59,42,34 118,87,75 140,106,102 124,91,80 130,92,75 134,93,75 155,104,80 153,102,76 125,77,59 85,62,47 74,51,36 85,60,43 145,100,79 190,137,110 178,121,90 246,180,146 164,107,76 203,145,112 248,179,141 255,187,149 251,182,146 229,171,136 98,69,49 69,53,40 105,81,57 233,172,138 20,18,19 50,41,35 33,24,16 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 49,34,14 133,95,29 152,104,7 57,41,10 53,42,27 57,43,18 103,60,2 189,147,68 94,61,11 124,86,22 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 21,18,24 22,21,24 23,22,25 25,25,25 23,23,23 20,19,22 20,14,21 18,15,21 12,9,13 13,12,15 16,15,18 24,23,26 25,23,31 27,23,32 26,24,34 30,26,39 21,15,22 23,20,24 23,22,27 24,23,28 26,24,34 26,24,34 36,34,44 66,63,78 75,71,84 23,20,26 18,17,22 19,18,23 20,19,24 20,17,21 76,56,47 122,91,79 139,106,95 117,85,69 109,81,72 107,78,72 87,56,46 114,82,68 174,123,97 148,100,75 94,59,44 76,57,41 80,54,40 108,77,58 167,114,89 226,158,120 139,81,48 154,109,88 173,131,107 149,108,90 88,60,49 67,39,28 139,98,71 207,144,111 202,144,107 169,121,94 21,19,20 31,22,16 85,73,61 87,73,59 88,71,47 139,108,69 184,155,120 100,62,14 155,105,31 48,28,19 57,33,0 146,97,20 154,100,12 57,41,24 54,44,22 64,42,6 106,67,8 192,137,67 104,69,15 84,54,8 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 47,31,0 90,54,7 112,75,33 38,32,25 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 24,23,26 29,28,33 27,24,30 25,24,29 28,24,35 27,23,34 16,13,17 22,20,28 23,21,29 26,24,32 26,24,34 26,24,32 26,24,36 25,23,31 20,14,21 22,23,28 23,23,23 24,23,26 25,23,31 25,23,33 37,34,51 66,63,80 38,34,43 23,19,28 22,20,28 22,20,28 20,17,23 21,16,18 98,77,66 126,93,82 129,94,81 125,88,75 92,74,69 107,111,113 24,25,30 79,81,81 190,164,139 223,187,158 136,90,72 82,61,38 75,53,33 83,61,41 164,117,94 226,153,112 199,137,99 120,77,58 105,71,53 111,79,63 159,114,93 194,138,116 226,157,128 236,160,138 227,154,124 217,158,130 20,19,22 22,15,13 87,75,65 89,75,61 171,139,97 163,131,87 177,143,109 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 133,92,43 128,85,36 76,66,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 39,36,40 39,36,40 35,32,36 28,26,27 26,24,25 19,17,18 17,15,16 19,14,11 29,23,18 29,23,18 27,21,16 20,14,9 16,9,12 23,21,22 29,29,29 47,35,25 74,56,26 81,50,1 73,51,15 43,27,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 199,167,112 189,157,102 158,128,86 108,82,59 121,99,65 171,141,99 207,174,124 196,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 26,25,30 25,24,27 16,16,16 23,22,25 23,21,29 26,24,32 26,24,34 28,24,35 26,24,36 26,22,33 17,16,19 23,22,25 24,23,28 24,22,30 26,24,34 26,24,34 37,34,51 69,66,83 25,21,30 26,23,29 24,22,30 22,20,28 20,14,19 33,22,17 114,86,73 127,92,79 140,99,79 145,100,77 136,91,70 117,86,67 73,47,37 97,77,70 159,118,87 180,134,104 181,128,105 120,80,57 85,59,38 86,60,39 156,109,86 244,171,128 221,149,103 210,141,108 108,81,65 46,44,45 82,70,58 212,181,160 209,163,135 160,119,92 219,156,125 184,139,116 23,23,23 21,19,17 85,75,65 89,75,61 178,146,104 184,152,108 160,126,92 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 117,82,26 83,56,22 56,53,59 40,37,41 28,25,29 28,26,27 42,40,41 40,37,41 41,38,42 40,37,41 37,34,38 27,25,26 24,22,23 18,16,17 17,15,16 26,21,18 29,23,18 27,22,19 26,21,18 20,15,12 16,9,12 21,19,20 26,25,30 37,35,36 115,78,36 82,44,0 168,114,39 86,65,40 38,29,23 42,39,26 83,55,15 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 122,98,63 107,86,63 168,140,100 200,171,120 193,164,103 94,79,57 144,132,104 171,137,92 200,165,109
