20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 25,22,26 30,27,31 32,29,33 38,35,39 40,39,44 40,39,44 44,43,48 45,43,51 46,46,56 56,53,59 60,56,65 130,52,51 145,36,32 129,33,29 125,34,31 120,31,27 114,32,28 114,37,31 130,84,56 127,87,51 131,74,55 101,39,28 106,39,30 113,36,28 113,36,28 113,40,28 121,37,27 133,41,31 146,47,35 163,53,40 177,51,39 191,51,42 209,48,39 219,63,45 200,78,29 247,159,71 255,185,93 144,53,9 107,23,15 109,25,17 116,23,18 127,28,18 139,29,16 169,34,27 100,83,55 97,76,53 82,54,14 106,71,15 142,86,12 123,84,15 47,29,8 91,58,19 113,100,77 157,138,113 82,47,20 215,190,117 165,116,47 129,90,29 150,122,43 140,97,52 79,48,0 93,62,11 114,84,38 123,94,41 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 200,136,40 75,43,9 118,77,28 139,92,15 147,98,10 188,157,104 198,160,110 198,160,114 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 43,42,47 43,42,47 45,43,51 49,49,57 55,52,58 58,56,64 44,21,18 150,34,30 134,35,27 127,34,29 124,33,30 120,41,36 139,101,80 121,69,48 110,45,37 104,42,40 108,60,58 117,90,83 105,86,74 99,80,66 94,78,63 93,77,60 101,83,64 126,105,80 159,130,106 194,159,134 229,189,164 251,180,156 190,91,72 209,58,46 226,59,38 210,75,21 255,199,102 168,66,44 124,25,15 128,28,23 139,32,23 155,34,22 159,39,32 105,74,53 71,45,20 94,64,8 101,72,11 115,77,11 127,83,5 41,22,10 147,131,118 106,92,74 94,74,67 196,155,94 166,116,42 170,114,4 105,63,0 205,150,51 157,102,19 65,38,4 60,41,16 67,40,0 116,78,32 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 123,81,16 164,115,36 33,26,10 116,77,6 151,100,20 185,156,105 196,158,110 194,156,110 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 32,29,33 39,36,40 39,38,41 44,43,46 45,44,49 50,48,56 50,48,56 57,50,60 39,36,42 47,31,25 131,38,33 135,34,27 137,37,34 156,116,91 135,50,45 117,50,52 133,100,100 104,94,95 61,47,47 106,73,66 168,121,100 179,126,99 200,141,111 201,135,103 205,142,107 208,145,110 220,154,120 225,159,127 229,160,127 213,152,120 158,102,76 151,116,89 255,224,192 228,135,107 232,72,49 255,228,123 169,51,16 147,32,23 154,32,23 116,54,56 61,57,49 117,100,76 72,51,10 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,52 185,145,52 196,149,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 94,61,9 144,95,14 167,111,17 146,97,7 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 180,147,99 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 23,20,24 18,15,19 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 41,38,42 44,41,45 39,38,43 42,40,41 34,33,38 28,25,29 27,24,28 25,24,27 30,24,29 106,37,40 142,30,29 133,50,37 129,42,46 136,115,115 48,41,39 31,20,17 118,94,88 138,96,85 176,123,96 195,136,106 211,148,115 213,148,111 220,155,118 219,154,117 226,158,120 238,170,132 245,176,140 250,178,141 255,183,147 255,190,149 255,189,152 166,125,96 247,218,187 252,83,43 171,78,19 146,35,20 141,32,26 39,39,34 81,63,60 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,66,22 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,35,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,22 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 26,23,27 25,22,26 22,23,28 23,24,29 23,24,27 25,24,29 25,24,27 28,23,25 50,43,53 57,61,74 137,63,58 125,113,115 28,26,24 15,10,9 68,46,38 135,102,95 142,99,84 187,130,101 200,134,100 212,143,110 218,149,111 225,156,116 222,153,113 220,155,116 245,177,139 251,183,145 255,190,152 255,182,142 255,181,135 255,193,142 255,188,141 133,72,36 255,227,216 172,49,18 85,62,47 88,68,50 195,162,112 198,162,104 85,53,23 147,94,12 62,45,19 89,57,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 66,48,18 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 25,24,29 26,25,30 25,24,27 24,23,26 26,25,30 25,25,25 47,44,59 55,59,72 188,166,171 30,24,29 18,13,15 24,15,11 115,87,76 132,101,91 155,110,89 180,123,92 196,133,100 210,145,108 223,154,114 230,158,121 232,163,123 225,160,119 240,172,134 248,179,141 254,182,143 245,172,131 255,183,138 255,208,160 255,189,139 255,189,148 93,75,70 121,63,49 70,53,43 86,72,54 198,165,115 192,160,105 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 64,38,13 42,28,10 42,29,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 24,20,29 22,21,24 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 25,24,29 26,24,32 25,24,27 24,23,28 25,23,31 25,24,27 25,25,22 45,44,59 60,57,74 76,73,79 17,14,18 22,17,19 32,19,14 121,95,85 130,104,94 110,78,62 77,51,37 80,59,44 156,115,95 191,133,100 222,153,117 240,172,134 243,175,137 241,173,133 247,179,141 255,185,144 255,180,138 255,193,148 255,205,154 255,201,146 255,183,129 51,41,31 84,71,66 67,55,45 89,70,56 193,157,108 191,156,102 102,61,0 208,149,51 61,52,44 60,33,17 96,75,19 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 45,34,31 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,125 168,146,108 88,67,52 163,139,104 144,119,91 60,41,16 179,145,104 190,153,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 25,23,31 26,24,32 26,25,30 25,24,29 24,20,29 24,23,26 25,24,27 23,22,25 27,25,33 27,24,30 26,24,32 25,24,27 26,25,30 25,24,29 25,24,27 22,22,19 65,62,77 74,73,88 19,18,23 17,16,21 21,15,22 48,35,30 125,94,86 115,84,76 126,95,76 140,99,79 126,95,74 75,56,40 122,85,61 167,112,83 209,144,107 255,196,158 227,162,123 220,155,118 237,168,130 255,189,147 255,195,150 255,189,138 255,187,135 255,184,137 50,37,32 43,31,31 71,58,51 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 200,168,111 148,123,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 25,24,27 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 20,19,24 18,15,19 11,10,13 13,12,15 25,24,27 25,23,33 27,25,35 74,70,90 40,37,52 18,17,22 17,16,21 19,16,22 59,42,34 134,101,94 125,92,85 130,92,75 148,99,79 156,105,79 125,77,59 77,56,41 79,56,41 145,100,79 224,163,131 228,162,128 164,107,76 227,161,127 255,188,152 251,182,146 160,120,95 64,48,35 105,81,57 94,57,42 27,22,21 33,24,16 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,20,26 18,17,20 19,18,21 19,19,19 17,16,19 20,14,21 18,15,19 20,17,21 20,19,22 25,24,29 27,23,32 27,25,35 29,22,32 21,16,18 23,22,27 26,25,30 26,24,34 36,34,44 73,70,87 23,19,28 20,19,24 20,19,24 20,17,21 82,62,53 134,103,93 117,84,73 100,72,63 73,47,33 88,56,42 142,91,65 137,91,75 77,56,41 80,54,40 142,99,80 212,144,106 151,93,60 141,96,73 119,74,53 70,42,31 133,99,81 190,127,94 212,154,117 84,53,41 27,22,21 84,72,60 130,110,90 161,130,91 197,168,133 130,82,0 47,27,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,77,23 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 26,19,17 28,21,19 17,7,8 23,18,20 38,30,38 83,56,13 132,96,49 120,91,56 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 24,23,28 26,25,30 26,24,32 27,25,33 19,16,20 24,23,26 23,21,29 26,24,32 28,24,37 26,24,36 25,23,31 19,18,23 24,23,26 26,24,32 25,23,33 38,35,52 74,71,88 25,22,28 24,22,30 22,21,26 23,13,12 105,82,69 128,93,80 122,86,68 100,69,59 36,36,33 105,103,101 169,140,109 223,177,151 121,81,58 83,59,37 98,66,50 233,160,119 203,132,90 150,103,80 91,67,59 93,71,63 117,81,61 206,141,118 231,162,131 53,35,30 23,23,23 88,76,64 149,126,95 179,147,103 166,132,98 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,58,62 37,34,38 31,29,30 41,38,42 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 19,14,13 29,23,18 28,22,17 22,16,11 15,8,11 21,19,20 36,27,38 88,69,30 78,47,8 121,81,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,90,66 200,168,113 198,167,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,13,17 25,22,28 22,22,30 26,24,34 28,24,35 27,25,37 23,20,26 20,17,21 26,24,32 23,20,24 19,18,21 22,21,26 32,31,36 26,23,29 25,23,33 20,19,24 35,22,15 118,87,75 144,103,87 160,112,87 172,119,94 124,77,56 130,92,75 156,104,74 184,125,95 167,116,90 102,73,53 95,64,45 225,152,109 243,168,123 202,146,120 48,30,25 92,80,68 204,160,130 251,210,181 231,180,145 51,39,39 20,21,26 58,50,39 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 35,32,36 34,31,35 34,29,31 30,28,29 25,23,24 19,17,15 27,25,23 34,29,28 40,39,42 46,45,48 22,17,19 20,17,21 28,25,29 43,26,16 47,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 197,159,109 197,167,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 26,23,29 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,16 27,24,30 34,26,32 19,14,16 23,18,20 26,24,25 25,23,24 24,21,25 25,24,29 26,25,30 25,24,27 26,24,32 24,23,28 30,26,35 22,20,28 17,16,21 60,40,31 128,95,84 134,91,74 161,103,79 175,113,86 191,129,100 195,134,100 198,137,101 204,142,104 176,119,90 105,69,49 93,63,46 231,151,112 251,169,122 250,178,130 212,143,110 165,109,75 183,121,83 255,186,149 255,179,140 59,33,21 23,20,24 37,28,22 171,143,114 192,153,110 114,80,46 139,91,19 77,57,39 133,84,5 147,93,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 32,27,29 32,27,26 37,34,38 38,35,39 40,37,41 40,39,44 41,38,42 48,46,47 52,49,53 41,40,43 43,42,45 39,38,41 47,46,49 48,45,51 19,18,21 21,18,22 50,38,52 64,43,16 174,119,49 41,31,21 37,33,27 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 193,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 27,25,33 24,23,28 25,24,27 24,20,31 26,24,32 23,22,27 17,16,19 65,41,33 131,100,88 127,84,69 156,100,76 164,102,73 184,118,86 190,120,89 206,133,101 207,130,95 173,109,81 106,69,54 94,64,49 228,151,114 251,170,120 251,168,119 250,167,127 248,180,137 248,175,132 247,171,129 255,173,126 147,105,83 30,27,31 30,24,17 175,146,113 200,159,112 104,68,35 129,86,30 95,77,47 148,98,13 128,81,2 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,19,25 25,23,21 48,47,50 48,47,52 58,57,62 67,66,69 65,64,67 65,62,66 57,56,59 60,59,62 60,59,62 60,59,62 60,59,62 60,58,66 17,16,21 21,14,17 35,32,38 68,50,29 72,40,8 52,38,24 42,36,27 83,58,12 73,45,5 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
