180,161,136 188,170,149 221,197,173 225,201,177 186,169,143 205,186,163 200,183,157 186,169,143 207,192,170 206,191,171 168,153,131 158,142,125 178,162,147 194,175,161 177,161,146 168,154,140 191,175,158 190,172,151 207,193,177 173,157,144 117,115,93 56,28,15 63,36,18 86,50,28 100,62,41 137,89,60 164,153,148 161,148,143 151,139,139 175,161,161 181,170,165 180,170,169 135,121,123 160,148,153 146,136,140 156,145,152 157,149,155 128,120,128 140,132,140 125,117,123 127,119,127 101,94,104 128,121,135 118,111,123 106,99,113 112,105,115 122,115,129 120,111,122 127,120,132 129,120,131 142,130,144 136,119,125 134,124,128 128,118,122 122,110,112 102,92,93 50,40,39 88,81,38 62,50,20 50,41,14 55,48,51 185,173,175 156,140,138 95,85,89
182,162,142 197,178,151 181,162,137 199,185,160 190,169,144 195,174,149 193,172,147 199,173,150 210,188,168 208,191,167 161,146,126 156,143,122 200,186,168 185,170,159 153,138,127 164,149,140 185,170,161 171,153,148 168,153,144 160,147,142 186,132,112 255,231,175 255,169,112 255,166,122 132,81,53 159,103,77 179,165,165 153,141,143 154,142,144 192,182,181 156,144,144 149,140,136 135,119,113 123,110,105 151,139,139 155,145,146 134,127,127 144,134,138 144,137,140 136,128,134 113,102,109 117,106,113 118,108,112 120,115,117 132,126,131 113,105,111 126,118,124 128,117,124 129,121,129 132,124,130 116,103,113 130,119,126 138,124,129 130,118,123 84,73,80 108,99,95 65,58,27 62,49,26 66,50,17 95,83,73 172,159,152 210,195,184 197,182,173 132,121,118
213,195,174 189,170,145 211,190,165 183,159,137 212,191,168 214,188,167 254,228,203 255,229,206 239,220,197 189,170,147 171,157,132 214,196,175 219,204,182 205,189,172 161,150,135 176,160,147 189,174,163 179,164,155 189,177,167 192,172,163 134,141,64 95,112,63 115,82,30 141,82,52 129,79,46 156,101,70 82,62,44 148,135,132 170,156,158 182,170,175 147,135,140 143,135,141 109,102,105 125,118,121 119,111,117 155,148,148 120,110,111 104,97,97 122,115,118 108,101,104 117,107,111 135,125,129 136,129,132 132,121,128 142,132,136 160,150,154 121,110,117 135,127,133 145,134,141 129,121,127 146,136,140 138,128,132 142,132,136 129,118,125 127,113,115 49,33,20 42,41,16 44,39,11 149,139,127 114,103,100 137,126,123 94,85,79 59,48,41 53,44,40
203,182,157 209,183,160 226,200,175 223,197,172 240,216,190 250,224,203 206,182,158 213,192,167 233,209,185 209,190,167 182,163,138 204,183,160 211,190,167 171,151,131 185,170,148 204,189,169 180,164,147 207,188,165 194,175,152 197,173,149 49,106,71 76,90,60 45,62,64 118,77,59 147,96,61 149,97,65 157,101,67 168,158,146 152,134,129 153,140,133 152,142,141 155,145,144 129,113,109 145,132,125 148,141,144 122,114,120 137,126,133 136,128,134 72,65,68 121,114,117 132,125,128 127,120,123 120,110,114 150,140,144 131,121,125 134,127,127 136,126,130 143,133,134 140,126,128 141,131,135 145,135,139 148,138,142 135,128,128 107,93,93 49,36,29 60,49,44 44,42,22 157,149,138 88,75,70 123,107,101 76,63,56 67,56,49 61,52,46 54,45,41
238,209,187 221,192,170 250,219,196 238,209,185 235,209,184 244,215,193 222,196,173 214,185,163 212,188,164 233,212,187 225,201,175 239,211,184 206,180,157 210,184,159 210,189,166 230,206,184 255,231,203 213,189,165 243,214,192 78,153,105 37,101,70 30,78,62 31,44,43 84,71,37 138,90,61 146,96,63 117,80,56 47,61,52 164,149,138 162,147,136 158,146,134 123,110,105 132,117,108 145,132,125 157,145,145 148,138,142 153,142,149 151,143,149 145,135,139 104,97,100 137,130,133 139,132,135 111,101,105 116,106,110 139,129,133 134,124,128 167,157,161 144,134,138 158,148,152 159,149,153 138,128,132 179,169,173 135,125,129 15,8,11 138,110,81 34,34,34 51,42,34 92,76,70 167,153,139 132,117,106 92,79,72 60,51,45 64,55,49 73,64,58
191,167,143 239,210,188 242,216,191 209,183,158 231,205,182 240,211,189 168,139,115 205,179,154 194,168,143 236,207,183 245,216,192 218,190,163 255,230,202 224,198,173 228,202,179 194,170,146 185,159,134 236,207,183 205,179,154 48,105,70 39,91,64 19,57,47 13,44,48 18,44,50 130,101,66 129,84,63 63,64,41 11,41,50 61,67,58 172,157,137 177,158,142 186,167,155 183,169,153 161,149,139 195,183,173 172,159,152 189,178,175 192,181,178 148,138,137 155,145,149 114,106,112 129,122,125 121,111,112 124,114,118 115,105,109 120,110,114 135,125,129 120,112,118 115,107,113 120,110,114 164,154,158 157,145,150 23,17,12 255,215,175 123,98,70 137,109,80 178,155,144 187,166,155 151,137,123 147,132,121 134,120,106 129,114,105 110,97,92 79,70,66
233,209,185 212,188,164 213,187,162 226,202,178 212,191,166 225,201,177 215,189,166 228,203,175 226,197,173 255,229,205 252,224,197 244,215,191 212,184,157 214,185,161 209,183,160 186,162,138 209,183,160 206,175,152 202,188,161 43,98,66 34,76,53 13,42,44 17,39,43 21,43,43 96,108,63 131,112,59 40,59,48 34,56,60 41,46,42 253,224,202 218,196,176 195,177,156 182,166,151 194,178,161 179,163,148 152,136,121 157,140,130 184,167,157 196,181,172 169,153,147 147,135,135 151,139,139 162,152,151 146,136,137 159,149,153 136,125,132 138,127,134 158,150,156 153,142,149 148,137,144 136,125,132 153,148,150 40,21,7 218,163,118 160,120,86 156,121,94 203,181,173 102,85,75 157,142,131 142,125,115 182,167,156 163,147,141 154,139,130 134,118,114
215,189,164 228,202,177 226,200,175 235,209,186 248,227,202 209,183,160 250,222,195 242,214,187 237,211,186 226,197,173 231,202,178 205,176,154 216,188,161 202,172,146 236,206,180 198,169,145 207,178,154 221,197,173 45,123,74 35,82,55 31,65,49 14,34,35 27,45,42 75,86,55 36,90,65 35,83,64 24,59,50 19,45,53 145,126,110 178,158,140 174,155,139 165,147,126 163,147,132 166,150,133 177,161,144 151,135,122 175,163,151 126,113,106 156,145,142 163,150,147 128,117,114 153,136,137 164,155,151 172,160,160 129,117,117 118,108,107 122,112,113 155,145,149 170,158,163 163,153,157 139,132,135 38,27,20 79,58,43 68,45,30 69,49,31 45,29,25 183,161,153 188,172,159 191,179,169 167,154,149 86,79,79 44,38,43 42,45,67 41,44,66
235,209,184 242,213,189 236,207,185 205,176,152 224,195,171 214,185,161 233,205,176 252,224,195 255,230,203 233,205,178 243,214,190 232,204,177 254,225,194 230,200,174 254,226,197 205,179,154 195,166,142 215,181,163 54,132,85 28,68,47 21,45,45 31,70,36 46,73,55 94,96,50 83,97,49 45,76,50 36,59,54 139,135,125 128,114,100 165,151,137 173,161,149 144,135,120 123,111,101 149,130,116 176,161,150 167,151,145 165,149,145 147,136,129 173,160,155 158,145,142 151,138,135 160,146,146 157,147,148 170,158,158 139,127,129 148,138,139 134,124,128 133,121,126 124,114,115 127,117,118 102,92,93 48,35,30 37,27,26 30,20,19 33,24,20 36,25,20 198,182,169 178,161,151 81,69,69 36,31,30 34,29,31 54,45,56 155,144,151 59,49,50
255,243,218 255,232,205 243,215,188 212,183,161 252,224,197 223,194,170 241,211,183 231,201,173 246,218,189 237,207,179 255,237,210 255,238,211 255,249,222 239,208,185 231,205,182 218,194,170 187,166,141 203,177,154 46,124,79 29,65,50 124,126,111 152,64,46 84,105,53 53,80,48 48,75,47 14,40,29 23,45,45 160,148,138 144,131,124 132,119,112 111,98,91 150,139,132 143,132,125 141,126,115 154,138,125 155,140,131 175,159,153 161,148,141 152,139,136 172,158,158 168,155,152 164,153,150 171,159,161 153,141,146 140,132,138 122,114,120 138,128,129 155,147,155 139,130,141 124,113,122 132,119,127 56,41,32 44,32,32 64,49,38 44,33,26 70,49,36 113,100,93 98,76,56 30,25,24 35,33,31 29,24,26 145,132,125 99,86,79 80,71,67
238,210,183 255,240,213 250,221,197 230,202,175 249,220,196 249,221,194 227,197,169 230,200,172 255,240,213 255,239,211 173,147,122 171,150,127 160,141,118 166,142,118 207,188,163 222,203,180 212,193,168 160,143,119 34,100,57 26,56,51 177,168,153 107,54,31 54,81,42 45,84,52 63,74,45 14,38,40 30,51,60 180,170,160 178,162,160 157,141,137 144,131,128 132,121,118 157,147,146 148,134,134 144,130,130 152,140,140 172,159,156 184,170,170 159,145,147 170,156,158 163,149,151 133,128,125 85,78,81 146,139,142 164,159,161 153,142,149 164,153,160 123,115,123 120,112,120 140,126,139 66,48,43 67,48,34 51,34,26 58,42,29 73,57,42 91,65,42 111,82,58 118,82,60 61,42,30 35,30,29 68,67,72 131,119,119 125,114,109 108,97,94
232,204,177 237,206,183 239,208,185 205,175,149 192,168,142 218,187,164 255,246,218 224,196,169 209,180,158 215,189,164 177,156,131 232,203,181 213,189,165 159,135,111 188,168,148 176,155,132 231,205,182 226,200,179 76,139,95 36,71,64 154,161,156 108,84,33 50,92,57 63,84,36 35,61,38 32,58,50 25,51,57 204,185,169 179,163,148 174,162,150 157,142,133 166,153,148 168,155,152 165,151,151 152,138,143 172,158,160 176,162,167 150,138,140 144,132,134 173,161,163 154,142,147 151,141,142 143,133,137 157,146,153 199,189,193 150,139,148 103,97,102 142,136,141 114,106,114 148,134,139 89,70,54 89,68,45 71,52,36 55,39,22 97,68,48 129,93,71 100,65,40 88,66,46 57,43,27 53,51,63 113,103,102 154,139,128 121,109,114 66,54,70
222,198,172 229,205,179 209,181,154 185,152,125 196,168,141 231,202,180 199,175,153 180,159,134 180,161,136 201,182,157 189,170,145 216,192,170 173,152,129 168,148,128 201,182,159 208,184,160 203,177,154 193,172,149 207,188,163 30,71,53 50,118,75 41,109,68 216,166,63 71,84,30 31,64,56 32,54,44 44,68,70 168,158,148 202,186,169 179,166,145 198,183,172 179,160,148 169,154,143 181,166,155 192,177,168 121,108,103 172,159,156 139,126,121 191,178,171 139,125,125 156,146,147 159,149,150 134,124,128 159,149,153 121,109,114 147,134,142 162,155,158 115,110,112 158,146,146 105,85,65 85,61,39 92,61,40 88,67,44 79,58,35 120,86,64 103,77,56 97,73,51 53,34,18 53,42,37 73,71,81 161,146,135 58,46,58 150,134,130 146,135,132
176,155,130 182,161,136 198,174,150 183,154,130 219,190,166 182,158,134 237,213,187 209,183,160 187,168,145 182,167,145 202,182,162 158,139,123 186,168,147 180,165,143 172,153,130 209,183,160 225,204,181 192,171,148 216,192,166 49,155,94 42,109,71 42,104,67 35,90,72 55,61,22 121,102,45 62,62,46 30,39,41 154,153,144 202,181,158 197,177,157 227,209,188 198,179,156 165,149,134 121,110,93 153,143,131 192,178,164 186,171,162 176,161,152 167,152,141 175,159,155 149,135,135 189,178,173 143,132,129 115,106,102 149,136,133 142,130,132 154,147,150 164,153,160 141,130,137 107,78,54 91,60,41 92,68,46 81,57,35 77,52,33 88,57,36 109,80,56 76,51,32 79,57,39 62,55,69 80,69,64 160,147,144 158,143,134 144,131,126 115,105,104
241,215,190 202,178,152 210,189,164 185,170,148 241,220,197 228,199,175 229,203,178 193,167,144 178,152,129 158,138,118 198,178,160 125,107,86 200,179,156 183,164,139 177,156,131 159,138,115 207,186,163 185,168,144 204,180,156 55,133,88 41,109,68 39,99,65 30,83,61 22,61,56 24,59,52 13,43,52 10,42,52 18,50,51 225,206,181 172,153,130 175,154,127 207,183,159 183,159,137 225,204,181 229,205,181 177,159,140 174,156,137 189,171,152 185,169,152 216,200,187 158,141,131 194,182,172 156,140,134 189,173,167 163,150,145 136,124,124 138,126,128 166,152,157 168,137,114 255,237,173 94,65,41 97,73,49 112,78,56 83,54,34 91,55,35 67,45,27 60,44,31 40,27,22 57,59,73 117,96,73 167,136,117 206,190,184 142,131,128 71,64,67
210,179,158 192,163,139 199,170,137 178,153,125 230,201,177 202,173,149 180,154,131 209,183,160 173,152,129 215,191,167 171,147,125 165,144,129 178,154,130 153,132,109 167,146,123 178,157,132 139,119,99 202,178,154 180,171,144 50,128,83 44,105,66 38,94,66 32,83,63 18,45,48 25,58,52 19,53,53 13,44,50 17,58,70 218,197,174 230,206,184 198,179,156 156,135,110 201,181,161 208,183,164 208,182,159 184,163,138 220,194,171 230,206,184 157,139,120 211,193,174 184,166,145 184,169,149 178,159,143 182,166,151 198,182,167 173,156,148 158,145,140 123,107,103 255,242,167 255,217,148 130,96,74 118,84,62 118,78,55 89,55,33 74,45,23 72,54,35 85,67,62 54,43,40 61,63,77 190,152,117 214,171,126 235,193,153 102,86,80 54,48,55
180,156,132 179,145,123 197,167,139 225,197,170 219,193,168 197,176,149 244,220,194 242,213,189 197,178,155 175,154,129 191,170,147 188,166,146 223,197,174 215,191,167 168,147,124 164,144,124 212,188,164 221,192,170 102,147,107 48,129,83 41,101,65 37,91,62 35,81,61 21,52,56 13,41,46 20,49,51 13,43,52 18,48,59 197,168,148 140,120,102 241,217,195 209,185,159 217,191,170 192,166,143 233,209,187 237,211,190 201,175,154 175,156,133 235,209,188 255,229,206 211,190,167 250,230,210 196,177,152 226,205,180 187,170,146 180,164,149 149,133,118 179,146,121 255,223,149 255,218,149 126,90,59 119,88,67 97,66,45 111,80,57 108,82,57 76,57,41 59,47,37 33,29,23 58,61,68 226,182,131 225,176,136 222,177,133 236,190,151 128,105,90
235,216,191 249,228,205 155,131,107 184,163,140 199,175,153 249,225,201 210,181,157 229,201,174 188,162,137 244,218,195 232,208,184 249,223,198 199,175,149 199,178,153 185,161,137 198,174,150 167,146,121 202,178,152 85,132,91 52,127,81 43,105,68 33,87,60 35,81,63 28,60,61 15,43,50 15,43,50 13,43,52 13,40,50 211,182,160 223,197,176 221,192,170 227,201,176 223,194,172 255,247,225 183,164,141 231,205,182 221,197,175 255,244,221 142,121,98 255,232,208 235,206,184 227,201,180 227,203,179 199,175,153 227,203,181 180,160,140 200,187,164 255,207,153 255,235,159 255,216,150 181,141,107 92,58,38 93,59,39 94,63,44 85,60,41 52,36,23 68,55,48 30,23,23 110,93,83 255,210,151 241,192,141 246,201,155 237,195,157 208,169,137
176,155,130 225,196,172 255,243,221 204,180,156 252,223,199 231,203,176 249,220,196 238,209,187 245,219,194 221,195,170 231,212,187 170,149,122 175,151,127 228,207,182 165,142,113 162,138,114 162,141,116 173,147,122 45,115,69 49,119,75 51,108,73 28,82,57 28,74,59 29,69,59 12,44,52 11,42,48 11,42,48 15,42,52 190,165,146 214,193,166 190,166,142 221,200,175 252,230,210 223,199,177 237,213,191 148,124,100 183,157,132 230,206,182 249,223,200 238,212,189 230,204,183 229,205,181 198,172,149 208,179,157 196,167,145 176,157,132 191,172,147 255,244,169 255,213,145 255,206,142 194,152,110 125,95,67 94,64,49 100,74,53 86,61,42 72,56,41 43,31,21 21,11,12 235,190,142 255,217,162 255,215,160 251,203,160 221,178,145 215,176,144
200,174,149 201,177,151 240,214,189 179,154,126 238,208,182 239,209,183 255,231,203 255,245,219 207,183,159 233,212,187 203,177,154 182,158,134 243,214,190 210,184,159 191,170,147 203,175,148 216,190,165 255,236,213 42,110,67 34,100,59 51,119,78 37,89,62 20,65,55 31,74,57 10,41,47 11,42,48 13,40,50 13,44,50 135,124,107 185,161,137 192,166,143 184,158,135 247,219,190 215,187,160 219,195,169 172,148,124 207,181,158 225,201,175 230,205,177 255,232,206 247,218,194 220,194,169 217,188,166 199,175,151 189,168,143 187,166,139 165,141,119 255,245,171 255,221,150 255,212,148 191,147,109 176,137,107 89,63,42 97,72,53 55,35,17 76,57,43 41,26,17 118,87,66 255,211,149 255,221,164 255,209,159 239,193,154 219,179,143 200,161,131
168,144,120 192,166,141 255,247,222 242,218,192 95,71,49 238,212,189 224,198,173 255,246,219 219,195,171 233,204,182 211,187,163 204,183,160 214,188,165 201,175,150 235,211,189 253,229,203 234,213,190 230,201,179 40,110,66 39,94,60 60,138,89 40,92,65 6,45,42 24,58,47 15,46,52 11,42,46 11,42,48 11,42,48 57,65,55 201,173,146 255,231,204 253,225,198 246,218,191 250,221,197 255,232,206 212,183,161 237,206,185 141,112,59 93,69,16 208,180,169 217,188,164 165,139,114 251,222,198 247,223,197 202,176,153 175,151,127 247,216,193 255,228,156 255,233,158 255,206,135 207,162,118 182,144,109 106,75,54 65,43,25 78,54,32 75,54,39 121,91,63 216,175,130 255,212,154 255,207,152 247,199,156 225,181,141 191,152,124 201,165,136
