113,109,103 103,99,93 209,191,170 185,168,144 194,175,150 179,162,138 202,181,158 222,198,174 197,180,154 231,206,178 219,193,168 195,174,151 190,169,144 209,188,165 209,187,167 82,69,64 113,97,95 101,88,98 150,130,123 196,177,161 25,16,10 17,15,11 16,14,12 20,19,24 40,37,43 34,31,35 90,86,95 74,74,82 55,56,61 59,61,61 115,65,48 115,60,31 255,187,136 218,138,97 133,85,58 75,46,26 53,31,13 56,29,13 65,39,18 81,43,24 94,47,26 61,56,58 53,49,69 80,78,86 74,71,88 107,99,105 56,61,71 63,62,79 57,60,78 63,66,84 63,62,77 57,57,69 37,37,47 45,43,51 47,45,53 57,55,63 27,26,29 48,47,52 48,46,54 49,49,59 63,62,77 62,60,72 64,62,72 50,50,60
224,205,182 202,183,160 207,188,165 213,189,165 219,198,173 218,194,170 208,179,155 240,211,189 238,209,187 224,198,173 216,191,163 227,201,176 220,194,169 239,211,184 229,203,178 219,203,188 66,54,44 111,95,91 91,77,77 141,131,132 25,23,21 14,12,10 31,20,17 80,68,58 57,47,48 62,50,50 49,44,46 62,60,68 66,65,70 69,67,77 107,82,83 102,51,25 255,165,115 228,139,92 130,75,46 113,71,47 80,51,31 62,32,15 67,41,20 82,44,27 78,40,21 19,37,22 72,72,72 61,59,55 108,106,114 87,83,92 63,62,79 58,57,72 66,65,82 64,63,80 56,56,68 52,52,62 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,64,81 62,60,70 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 215,191,165 230,206,180 227,201,176 199,178,153 214,185,161 253,225,198 247,217,189 237,211,186 205,180,161 173,157,144 188,171,161 166,153,148 171,162,158 85,75,74 62,51,44 96,80,76 48,41,41 26,21,20 66,55,48 87,76,61 76,60,54 66,56,57 63,56,56 68,60,68 146,140,147 142,135,145 129,122,132 119,115,124 118,103,111 90,57,46 149,80,40 184,115,82 132,80,50 99,61,40 85,51,31 55,31,9 61,31,14 55,39,24 17,35,18 97,75,69 132,125,128 104,104,104 114,99,90 129,126,130 117,118,108 57,55,75 58,56,76 51,51,61 58,56,64 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 59,57,67
252,226,201 248,222,197 204,180,154 209,185,159 246,218,189 246,218,189 233,205,178 235,206,184 216,196,176 172,156,143 152,139,132 150,139,136 138,128,129 133,126,129 137,130,130 132,122,121 142,132,131 80,71,67 68,57,54 52,43,39 71,55,42 105,82,69 79,64,55 63,56,54 71,57,57 64,54,55 70,60,64 92,80,82 125,121,134 137,133,144 134,129,131 135,128,138 111,90,86 137,73,45 215,138,101 162,92,63 106,60,42 97,59,38 87,56,35 74,43,24 68,64,47 49,39,15 73,39,21 81,57,49 108,109,112 117,112,114 64,63,66 61,58,62 96,96,96 101,100,103 89,85,98 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 73,72,87 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 220,194,169 251,223,196 216,195,168 200,179,152 179,161,140 178,163,152 165,153,143 156,143,136 161,150,147 181,170,167 158,145,140 161,150,145 145,134,131 151,140,135 158,149,145 92,79,72 79,55,47 125,98,80 103,82,67 94,79,70 26,16,17 57,47,46 59,47,47 107,97,101 83,69,74 128,122,127 121,115,120 142,128,130 160,148,153 128,121,131 163,136,129 124,70,50 139,87,55 116,71,50 99,59,36 93,59,37 103,65,44 103,65,44 84,50,30 75,41,23 83,44,32 153,148,147 163,151,151 49,50,55 51,51,59 41,41,41 27,27,27 116,112,125 123,119,130 118,114,125 95,91,102 99,95,106 88,84,97 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 179,160,135 189,168,143 190,171,148 194,177,153 171,157,130 164,147,121 201,184,160 193,179,165 159,141,138 178,164,150 188,176,166 154,141,134 152,141,138 159,148,141 170,157,152 129,120,116 160,150,149 148,138,137 140,105,90 141,110,91 161,123,102 152,126,116 135,117,114 74,62,64 64,53,50 104,83,72 139,108,89 169,132,117 255,222,206 240,194,176 209,171,154 139,116,115 126,122,133 200,125,105 131,83,54 119,74,51 105,69,47 119,71,44 107,62,39 111,66,43 112,67,44 108,74,54 75,41,21 124,104,95 96,90,95 52,50,58 47,46,51 58,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 105,102,108 119,115,126 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
203,177,154 228,202,179 177,163,136 211,190,165 214,190,164 198,174,150 170,144,121 196,175,150 221,203,182 209,191,170 183,169,153 172,157,137 185,169,156 172,157,146 178,163,154 166,153,148 169,155,157 147,135,137 153,145,151 156,137,123 146,112,90 159,118,98 188,149,137 145,117,108 159,128,118 158,128,113 166,130,108 169,128,110 255,233,219 196,143,129 228,180,166 160,127,120 107,89,86 78,69,80 146,135,144 136,90,62 127,117,118 129,117,117 127,80,48 125,77,48 119,75,49 112,67,46 88,57,34 98,76,31 85,49,29 100,88,88 71,69,79 64,64,72 39,39,39 54,51,68 77,78,97 109,107,115 102,98,111 113,109,118 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 126,121,137 105,101,112
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 214,190,166 223,197,174 226,205,180 214,193,168 221,195,172 216,197,174 179,164,144 206,189,165 230,209,186 190,171,148 192,178,164 186,172,158 189,175,161 178,164,150 184,170,156 153,115,98 149,113,93 165,126,112 157,123,105 178,143,128 172,141,120 181,144,120 207,164,149 255,223,214 128,84,74 92,60,46 150,112,106 91,75,73 67,55,60 154,147,157 141,132,143 141,129,141 56,161,110 242,149,103 160,95,58 113,72,45 92,62,36 91,97,70 45,59,40 72,77,43 83,63,17 71,65,72 75,78,89 53,53,63 83,83,95 87,81,102 129,122,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,123 137,133,142 100,91,102 103,96,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 237,213,187 187,168,145 214,185,165 225,201,179 168,155,132 216,200,185 206,189,179 192,178,162 211,192,176 169,137,121 168,130,109 170,132,113 173,141,125 168,137,118 171,137,117 176,140,118 205,163,150 255,220,207 226,176,161 174,134,127 124,95,89 83,67,65 60,50,51 79,67,81 116,104,109 141,134,137 70,144,92 146,94,62 225,131,81 123,78,55 99,87,57 36,75,59 22,61,48 17,52,43 42,79,59 140,126,126 75,71,82 115,108,118 111,104,116 93,90,105 101,97,110 119,115,128 115,111,122 125,120,136 115,110,126 101,97,108 103,96,106 88,82,89 104,97,109 102,98,109 94,90,101 90,86,99 82,78,87
219,200,175 212,193,168 237,216,191 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 233,207,182 236,210,187 249,225,199 187,168,145 197,173,151 163,146,122 200,183,159 196,183,162 181,160,149 165,140,123 185,170,150 195,170,151 167,129,108 168,134,114 174,145,125 171,137,115 170,134,114 168,135,110 211,170,154 255,220,205 255,207,192 195,155,150 116,89,84 77,60,61 58,48,52 59,48,57 131,129,127 72,151,120 17,85,42 126,82,56 250,156,106 110,76,46 77,87,52 38,91,71 27,72,60 17,50,42 18,53,34 83,74,47 119,110,123 111,107,116 126,119,133 116,112,125 125,121,134 117,113,126 137,133,146 95,91,104 113,108,126 120,116,127 97,90,100 104,97,109 57,51,58 102,98,109 90,86,97 99,95,108 89,85,94
235,207,180 255,239,212 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 230,202,175 232,203,179 207,181,156 224,193,172 217,191,166 193,172,147 201,177,153 201,177,155 189,172,146 193,175,154 209,194,172 200,185,163 167,153,135 193,175,156 166,125,107 174,136,115 184,150,132 172,138,118 169,138,115 181,143,124 223,180,172 243,193,178 219,169,156 174,136,128 124,95,89 76,60,58 57,45,47 51,41,45 58,81,64 22,49,31 26,41,29 137,90,58 227,143,97 59,69,47 36,116,80 29,82,62 20,54,50 19,46,45 18,47,35 61,73,35 134,122,138 112,103,114 114,106,114 110,106,115 106,99,111 115,110,126 112,108,121 122,118,131 92,88,99 88,84,93 95,91,102 105,98,110 97,89,95 62,58,69 98,94,105 91,87,96 97,93,104
255,243,216 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 183,157,132 180,149,128 155,126,104 175,156,131 226,205,180 182,167,145 186,172,147 184,170,154 207,186,173 161,147,131 193,174,160 166,154,142 171,133,112 178,133,112 184,149,124 148,118,92 119,97,77 194,155,143 195,167,158 177,141,133 161,121,114 148,110,102 139,103,95 96,75,64 70,55,46 57,47,48 45,46,38 21,39,22 25,29,14 141,87,49 186,129,69 120,122,76 41,97,71 24,63,60 13,44,48 18,43,40 16,45,33 52,63,34 147,130,136 121,109,121 104,100,113 114,112,120 106,102,113 89,83,90 119,112,126 106,102,113 126,122,135 111,107,120 122,118,131 117,113,126 113,106,118 113,109,120 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,178 236,208,179 255,239,212 244,219,191 229,201,174 219,191,164 207,183,159 207,181,158 175,158,134 220,206,181 187,170,146 189,171,152 199,181,162 189,175,157 183,169,155 134,119,110 175,158,150 145,142,127 163,138,121 178,131,110 149,91,58 201,138,105 78,62,47 167,118,96 93,72,70 79,61,56 104,73,63 91,58,51 77,54,43 67,47,38 67,47,40 65,49,43 22,33,22 17,32,18 105,80,21 133,97,39 191,160,80 45,121,84 32,78,70 15,43,50 13,40,39 15,38,33 23,49,38 41,49,26 120,110,111 122,122,122 127,119,127 119,113,120 94,92,93 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 92,88,99 106,101,117 109,104,120
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 153,134,111 189,172,148 147,133,108 191,176,154 186,179,152 169,154,134 198,184,170 164,150,136 188,176,166 124,107,97 159,147,137 126,115,108 171,129,107 139,80,50 94,58,38 118,72,44 69,46,33 95,70,53 94,76,73 95,73,67 170,133,120 129,101,90 86,70,57 84,68,62 53,41,41 29,34,28 158,158,144 55,83,46 160,128,55 118,168,110 39,89,75 10,43,46 13,42,44 11,34,29 17,38,34 12,34,27 36,45,26 105,99,106 143,140,146 125,116,129 107,100,100 95,93,94 124,120,131 98,94,103 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 116,112,123 97,93,104 125,121,132 116,112,123 99,95,106
217,196,171 218,197,172 199,185,158 224,198,175 171,150,123 198,179,154 210,191,166 210,191,166 204,180,156 205,184,159 204,187,163 193,176,152 223,208,188 200,181,158 197,177,157 196,178,159 205,189,176 157,141,128 128,112,97 161,149,137 129,119,107 149,139,129 122,95,79 172,110,83 205,126,80 170,90,54 125,75,44 118,77,48 78,63,52 110,97,90 193,162,150 187,148,136 120,104,100 109,96,104 179,166,161 161,155,150 152,149,136 91,93,51 69,151,96 34,85,68 19,60,56 11,42,48 15,38,35 32,43,28 13,30,34 47,58,45 42,52,28 114,114,111 134,126,134 118,112,119 105,99,106 116,107,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,125 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,157 213,196,170 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,184 235,216,191 204,187,163 212,188,164 229,211,190 187,171,154 151,137,119 93,79,63 187,166,153 166,154,142 154,135,119 120,98,78 163,125,104 142,109,84 192,136,102 172,100,63 109,67,43 36,73,53 48,77,63 88,84,78 116,101,92 132,116,114 153,141,141 182,173,167 171,154,155 188,175,172 105,172,124 36,92,66 19,71,59 17,46,48 16,38,38 28,47,36 21,40,34 26,42,40 12,39,40 46,75,45 119,112,115 125,120,122 148,144,153 99,93,98 120,108,122 147,143,152 115,107,115 116,108,114 132,125,135 117,111,118 129,123,130 114,107,117 94,87,97 120,116,127 109,105,116 96,92,105 113,109,122
170,152,131 189,171,150 188,169,146 217,196,171 232,211,184 227,206,181 214,193,168 172,155,131 217,200,176 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 131,111,91 181,171,147 214,201,178 147,129,108 147,138,119 193,173,155 169,147,129 124,97,79 120,95,78 163,122,102 171,134,108 144,113,90 91,80,65 69,72,62 27,59,56 28,73,63 34,82,66 30,83,63 38,92,65 40,92,65 36,91,59 88,160,122 47,113,82 37,92,71 24,69,59 20,52,51 14,38,40 21,40,31 10,30,31 45,53,39 17,38,36 19,41,34 72,73,50 113,80,73 121,114,117 157,150,150 112,106,111 153,147,152 130,122,128 149,141,149 129,120,131 142,134,140 114,107,117 133,130,136 106,100,107 113,106,116 111,107,118 114,112,122 111,107,118 122,118,129
219,195,173 205,181,159 190,169,146 197,178,153 203,182,157 217,196,171 248,227,202 227,206,183 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 211,190,167 226,212,187 230,216,191 196,177,154 205,176,156 226,200,179 124,99,80 120,98,80 157,122,107 165,124,104 176,142,112 147,116,95 108,90,85 114,101,96 117,104,101 44,48,50 28,60,57 30,72,61 33,80,67 34,81,68 35,86,69 31,86,65 31,81,67 25,66,62 13,42,44 16,38,42 21,38,28 18,30,21 14,38,40 24,45,41 17,35,32 30,43,27 88,91,60 88,45,30 165,151,151 155,149,154 88,76,81 128,120,126 135,130,132 126,118,124 135,129,134 167,158,169 157,153,162 134,130,139 136,129,139 117,110,120 131,127,136 110,106,117 118,114,125 131,127,138
233,209,185 227,203,179 197,173,149 193,172,147 211,190,165 221,200,173 192,171,148 190,171,148 183,162,139 176,152,128 196,175,148 235,218,194 224,205,180 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 187,166,143 230,200,185 120,96,72 97,78,64 153,119,99 154,121,94 185,141,113 169,139,122 119,103,97 119,105,105 112,100,105 60,50,54 51,49,57 54,65,66 23,62,57 18,59,53 24,69,59 21,63,54 20,57,56 10,43,48 13,37,39 59,74,46 67,72,52 30,42,33 20,42,46 17,39,41 28,46,45 20,45,29 73,84,53 79,44,29 143,128,119 128,120,126 143,136,139 156,146,150 170,157,167 125,115,119 163,151,156 144,132,144 139,130,141 146,137,148 128,119,130 120,114,121 94,90,99 140,136,147 134,130,143 133,129,140
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 211,194,170 166,149,125 191,170,145 182,161,136 192,175,149 240,219,194 194,175,150 198,177,150 203,177,154 211,187,163 175,151,127 182,161,138 143,118,101 129,104,85 120,100,82 157,123,101 170,130,105 217,167,136 209,178,159 125,109,105 119,105,107 106,96,100 59,52,55 56,50,55 68,62,69 165,153,141 154,143,136 84,97,96 18,47,47 11,39,46 14,34,37 145,150,146 135,175,107 68,84,53 18,45,48 18,40,40 24,37,38 36,48,39 38,49,36 74,78,51 178,162,160 145,132,142 164,157,160 139,127,132 129,119,118 173,161,163 159,148,155 155,149,154 145,135,139 113,105,111 149,141,147 149,141,149 136,128,136 151,143,151 143,134,145 127,118,131 121,114,126
205,179,156 203,184,159 228,209,184 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 196,175,150 152,133,110 202,183,158 192,168,144 249,229,209 182,162,142 151,132,107 146,120,99 130,103,85 127,97,80 159,125,95 177,138,108 249,198,172 195,162,151 116,105,102 117,105,105 94,84,88 64,54,55 63,58,60 68,61,73 204,193,178 161,152,135 181,166,157 176,163,156 152,139,136 122,101,99 162,152,153 109,147,89 77,83,56 21,39,38 23,46,43 17,38,36 19,44,39 24,46,39 28,49,28 166,163,167 160,159,152 167,161,166 132,120,125 181,170,177 163,153,157 145,133,138 138,128,132 137,127,131 155,145,149 139,129,133 153,142,149 124,113,120 119,111,117 111,105,110 125,117,123 141,134,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,226,203 198,174,152 193,172,147 204,187,161 140,124,111 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 199,175,151 197,173,149 206,182,158 194,170,146 152,123,103 117,97,79 138,112,89 166,132,100 194,153,126 249,205,179 138,107,97 121,108,105 121,107,107 85,73,73 65,55,54 67,61,66 61,57,66 190,178,168 188,167,152 170,151,137 181,167,153 150,139,132 174,165,159 145,136,132 69,162,112 48,69,48 38,68,51 22,57,48 27,42,45 24,47,42 40,51,36 83,66,31 86,79,52 154,149,151 189,182,185 147,134,142 177,167,171 158,150,156 187,179,185 167,164,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 136,128,134 153,145,151 142,134,140 143,135,143
228,202,177 182,161,134 185,164,141 233,212,187 235,214,189 255,233,208 172,153,130 239,218,191 209,180,156 254,235,210 218,194,170 230,210,190 194,175,150 227,203,179 220,196,172 228,204,180 201,177,153 225,205,185 222,193,173 217,188,168 110,90,70 145,121,95 183,148,121 224,178,150 250,202,177 207,176,168 118,101,104 117,103,103 86,75,70 67,57,56 63,61,62 62,59,65 169,156,135 169,149,129 159,143,128 116,97,83 160,149,142 92,83,77 158,149,143 201,255,177 40,76,59 28,73,61 78,94,75 96,101,67 96,89,50 96,80,38 105,79,27 61,61,29 107,101,108 139,125,127 149,137,149 163,157,162 167,159,165 160,155,157 144,134,138 124,114,113 118,108,109 88,78,79 169,159,163 136,126,130 162,152,156 176,166,170 143,132,139 154,146,154
252,231,204 247,228,201 171,152,127 226,205,180 216,195,170 198,174,150 118,99,72 194,170,146 224,195,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 229,212,186 212,186,163 255,236,214 197,180,156 117,97,77 177,151,130 147,126,103 170,149,124 190,155,130 237,189,160 255,240,219 128,108,101 120,106,106 114,101,98 86,76,66 65,59,52 68,63,65 68,62,67 177,159,138 178,159,134 223,205,186 193,180,159 157,147,137 145,134,129 156,165,148 197,156,55 184,142,48 163,124,53 68,64,27 29,65,53 15,62,49 18,56,46 18,52,38 22,54,36 157,157,152 126,119,129 156,156,156 182,171,178 135,130,132 133,128,130 137,126,133 122,117,119 118,108,109 167,157,158 159,149,153 166,156,160 156,146,150 138,128,132 156,146,150 180,169,178
222,198,174 189,165,143 239,210,186 177,151,126 247,223,197 255,236,211 200,188,160 220,199,174 229,210,185 202,181,154 193,170,141 189,165,141 205,181,157 214,190,166 236,210,187 207,181,158 225,201,177 215,189,164 205,184,157 179,150,126 188,155,128 196,167,143 201,166,141 238,191,168 234,191,172 131,114,106 121,108,105 119,106,101 85,79,74 68,66,62 65,58,56 74,68,73 117,114,120 105,101,110 83,86,104 83,81,105 76,77,96 69,74,84 53,146,99 71,182,124 47,112,86 16,68,56 18,64,60 17,57,58 17,51,49 16,50,46 18,52,41 18,52,38 42,79,55 150,140,144 140,132,138 97,86,93 134,127,130 187,180,183 158,147,154 141,134,137 173,163,167 184,174,178 178,167,174 149,139,143 137,127,131 146,136,140 95,85,89 156,146,147
204,180,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,73 198,179,156 214,188,163 223,202,179 203,184,161 239,221,200 217,198,175 165,146,121 171,150,127 188,170,149 208,182,161 203,169,147 155,131,109 159,133,110 214,176,155 199,163,145 129,112,104 125,109,103 104,93,88 79,77,73 70,68,66 71,64,64 72,66,73 91,88,105 83,80,95 78,76,96 99,98,115 93,98,106 55,147,102 54,150,102 56,162,108 40,116,81 22,68,64 19,59,60 18,56,58 17,51,49 16,50,46 16,49,43 19,50,37 30,60,41 157,147,148 176,169,172 184,173,180 157,147,151 167,160,163 157,146,153 146,136,140 109,99,103 163,153,157 184,173,180 166,155,162 184,174,178 173,163,167 177,167,171 120,110,114
