65,72,28 64,71,25 59,66,18 59,66,20 74,81,35 62,67,22 56,61,16 62,70,17 71,78,34 64,64,19 75,75,30 60,62,20 63,65,23 67,69,23 63,65,19 70,75,28 62,67,20 66,71,24 68,70,24 68,70,24 58,63,18 67,72,27 55,60,13 79,84,37 64,71,27 62,69,25 61,66,23 55,60,17 55,57,15 62,64,22 65,70,27 81,75,41 71,30,14 103,53,36 118,53,30 116,46,22 78,37,21 37,35,45 25,53,115 160,166,187 221,219,229 208,204,213 196,192,201 42,63,102 36,37,60 40,35,32 29,37,55 42,66,124 129,131,145 182,180,188 194,193,198 157,159,173 54,72,126 39,34,33 38,31,29 29,33,48 42,65,132 112,129,174 199,197,205 210,210,210 127,132,142 46,53,78 43,42,47 28,36,54 67,84,145 180,187,224 207,205,213 204,201,207 73,89,139 109,66,49 122,62,41 114,72,34 86,89,27 76,83,24 97,99,42 75,79,21 79,88,28 83,90,35 87,89,32 84,89,28 83,87,31 101,103,48 83,85,28 109,107,49 93,92,38 97,94,41 99,94,41 102,99,46 94,93,41 96,95,43 91,86,31 94,91,38 90,94,36 103,102,50 84,86,29 95,97,40 98,95,40 104,101,46 105,102,47 89,91,36 94,96,41 100,102,47 91,93,38 90,95,34 93,96,45 100,97,42 85,82,27 97,97,38 105,101,43 94,93,39 112,107,54 104,101,48 96,93,38 105,102,47 89,92,30 102,102,41 83,80,25 89,91,34 88,92,38 92,89,34 91,90,38 95,94,40 96,95,41 88,87,33 98,96,38 96,95,43 101,98,45 97,96,42
86,84,35 95,93,44 105,96,49 81,79,30 97,93,45 80,82,29 91,89,42 82,79,28 90,85,42 86,82,34 94,90,42 85,83,34 89,86,42 83,78,27 88,87,35 86,88,31 94,88,42 87,77,37 93,92,40 88,86,37 74,72,25 93,93,48 79,82,33 95,92,39 82,79,37 75,80,37 87,87,46 75,72,32 78,78,33 84,84,39 80,80,35 96,85,50 71,33,16 102,52,35 120,49,28 117,45,24 78,40,23 27,27,39 25,46,110 175,183,201 207,208,213 208,207,212 195,194,199 73,91,129 23,30,42 35,33,31 28,31,51 67,90,153 151,151,161 171,169,170 189,186,192 205,205,217 55,73,131 37,32,34 33,31,29 19,30,68 33,59,121 105,120,163 200,199,202 211,210,213 138,143,153 70,82,88 20,28,74 20,35,80 58,75,138 173,179,221 206,204,212 202,198,207 70,81,123 93,92,36 81,85,27 91,96,35 86,92,24 92,97,34 102,102,43 84,91,34 88,94,42 87,87,42 83,84,34 98,99,51 86,91,44 95,103,50 110,121,51 87,96,40 101,110,52 92,97,36 90,92,35 87,94,35 89,96,37 88,92,34 97,99,46 99,102,42 104,104,43 109,108,52 87,90,30 95,98,34 97,104,45 94,103,47 101,98,43 96,100,42 87,96,36 101,101,40 100,105,42 92,95,35 106,105,51 89,92,32 97,100,36 97,97,36 95,95,34 88,97,39 94,93,41 91,94,34 85,88,28 84,87,25 84,92,28 100,103,43 101,100,44 96,91,38 92,89,36 99,95,35 94,96,39 85,89,33 104,100,38 103,111,47 85,87,34 94,102,40 82,86,30 81,91,28
97,102,39 85,88,26 92,90,30 108,106,46 94,92,34 102,101,47 93,93,34 94,99,38 94,98,42 85,82,31 104,102,44 94,93,37 86,85,33 101,104,40 92,100,34 85,84,28 75,77,20 82,86,28 86,90,32 94,100,32 103,103,42 93,95,38 77,80,29 97,94,39 101,100,44 83,90,35 96,103,44 81,88,31 89,96,39 92,99,42 72,79,20 96,92,46 64,30,12 93,45,27 121,53,31 112,47,26 75,39,29 18,31,61 20,43,99 157,163,184 206,205,208 210,209,214 195,194,199 68,85,128 76,90,81 27,41,64 12,32,76 30,51,115 138,136,146 188,183,185 198,195,199 192,189,204 54,71,132 38,37,42 33,35,49 16,32,80 34,61,120 91,106,149 206,206,206 204,203,206 142,147,155 57,85,151 71,95,169 69,95,161 50,65,124 185,191,219 209,208,213 193,190,194 61,76,110 100,110,45 93,98,33 93,98,35 94,101,46 82,90,37 90,94,36 89,97,35 99,106,49 98,105,46 101,108,53 90,91,41 86,91,46 73,80,32 85,87,41 101,106,43 89,98,40 83,88,27 88,96,32 86,98,33 78,92,35 75,89,32 81,88,31 87,94,39 88,92,38 101,105,49 82,85,25 90,93,29 96,96,35 88,95,36 86,91,28 75,80,17 84,89,26 99,102,42 80,87,32 95,98,38 100,99,45 83,91,29 106,106,43 109,105,43 92,95,31 81,90,30 93,92,36 84,87,27 97,99,42 97,100,40 91,96,33 90,97,40 98,109,51 116,124,60 96,96,35 86,94,32 108,111,49 91,95,39 79,83,25 95,98,36 95,102,43 103,108,43 94,94,35 97,102,37
76,86,12 105,114,45 95,93,31 76,79,19 99,104,43 89,93,37 79,86,29 108,108,45 79,83,29 89,98,42 102,112,45 80,88,24 95,103,41 77,90,20 108,116,52 83,92,32 81,89,27 81,89,27 103,103,44 106,107,41 90,98,34 97,105,41 104,111,54 83,88,27 88,95,38 95,104,46 88,97,37 89,99,36 92,96,42 73,82,22 93,103,40 78,89,33 73,80,21 91,99,37 100,109,51 92,103,45 40,52,34 16,33,66 18,40,99 132,139,162 202,201,204 217,216,219 211,208,214 82,94,129 43,69,131 60,91,163 55,88,159 34,63,122 177,177,189 194,192,193 202,199,203 203,206,217 59,76,139 40,68,141 42,74,143 39,68,138 52,72,127 130,138,170 200,198,199 204,202,203 168,169,174 138,143,169 152,157,181 167,170,190 179,179,189 188,187,192 210,207,213 187,185,186 59,73,112 79,84,23 75,77,33 74,70,24 93,90,39 100,103,43 78,83,22 82,81,25 84,88,34 91,90,34 100,100,39 91,91,32 82,79,35 94,93,39 88,97,39 109,104,51 95,102,45 73,80,23 90,95,32 111,105,41 88,95,40 88,95,40 87,89,32 91,93,36 87,90,30 74,82,20 99,104,39 99,104,39 104,100,38 96,92,32 98,100,43 100,100,37 110,111,45 107,100,41 72,82,17 93,96,32 101,104,40 89,99,34 84,87,25 97,96,31 130,121,63 99,99,38 97,95,35 91,103,40 83,88,23 107,110,46 96,92,32 69,76,19 97,101,43 106,102,40 86,89,29 77,86,17 98,102,35 92,97,32 92,100,38 89,97,35 88,98,35 79,87,23 102,102,43 101,104,42
95,102,45 89,98,38 104,112,48 92,95,31 93,103,36 94,102,40 69,78,22 99,102,38 79,88,19 120,116,58 96,92,32 79,89,24 76,86,21 100,104,37 90,97,38 89,92,32 80,91,35 76,89,35 77,90,36 72,79,22 80,88,24 92,100,36 92,100,38 96,104,40 83,90,33 88,95,38 94,103,47 85,93,40 80,88,37 101,115,58 67,80,28 112,122,59 77,88,32 79,90,32 80,91,35 71,81,28 49,63,42 16,31,65 20,41,105 121,128,151 193,192,195 201,200,203 204,201,205 124,129,139 50,64,101 54,70,99 63,71,101 89,90,122 168,166,178 192,191,196 210,208,209 212,204,210 177,171,176 182,177,174 170,163,163 184,177,177 174,167,170 184,181,187 190,187,191 207,201,206 183,180,184 179,176,182 188,182,189 191,185,190 195,192,198 183,182,187 195,192,198 195,193,194 56,67,105 93,93,30 83,93,42 108,105,54 104,101,48 94,97,33 98,101,37 110,110,49 76,80,22 102,102,39 87,87,26 118,118,55 88,86,39 87,84,42 93,101,48 111,109,39 110,110,51 107,107,48 94,99,36 132,126,62 81,88,33 75,82,27 84,87,23 95,98,34 79,82,22 82,90,28 89,94,29 96,101,36 104,102,40 84,84,23 82,89,30 95,102,45 105,112,55 106,102,42 98,101,39 93,96,32 104,107,43 91,95,37 103,101,39 100,102,45 82,88,36 81,89,27 89,92,30 67,78,20 98,103,42 93,96,36 93,95,38 94,89,34 95,97,40 107,107,44 98,96,36 85,88,28 101,104,42 85,90,29 77,80,18 107,110,48 104,107,43 89,92,32 100,103,43 82,85,25
101,101,38 77,76,24 85,90,25 104,111,38 110,120,46 80,90,23 89,97,44 68,82,25 92,108,37 69,83,26 105,120,56 83,90,35 95,104,35 96,106,43 85,95,30 101,109,43 83,89,37 79,85,33 97,106,48 95,102,54 74,80,30 103,111,49 84,87,36 78,86,33 67,70,21 103,110,51 104,112,50 81,87,35 94,100,50 74,84,31 77,91,41 73,80,21 92,94,39 89,88,34 69,78,18 90,100,37 57,66,38 15,31,60 14,38,98 99,107,125 187,184,190 204,202,203 190,187,191 195,194,197 183,182,185 186,183,187 200,197,201 196,194,195 200,200,200 187,186,189 201,201,201 188,187,190 194,193,196 194,193,198 208,205,211 233,230,236 252,246,251 252,246,253 254,251,255 233,231,232 213,213,213 195,193,194 181,181,181 176,176,173 172,169,173 181,179,180 182,180,181 189,184,186 56,70,109 90,98,34 91,87,25 88,92,34 103,107,51 91,94,32 86,88,31 87,85,23 94,98,31 94,92,32 101,101,40 86,88,31 111,114,52 94,96,41 108,113,52 128,133,72 113,115,58 92,95,33 94,94,31 107,110,48 77,81,27 98,100,43 87,101,42 91,93,36 115,112,57 85,90,25 87,98,40 94,97,37 101,94,33 94,91,26 96,101,40 101,108,51 96,96,37 105,103,41 76,79,15 90,95,34 90,95,32 93,106,36 91,94,32 92,97,36 63,78,25 88,88,25 100,96,38 85,89,31 84,89,24 83,86,26 82,81,25 94,98,40 98,110,45 88,94,26 105,101,41 99,106,47 105,104,37 105,105,31 93,98,35 98,106,42 104,109,44 111,114,50 79,86,29 87,93,41
100,104,46 92,97,32 113,112,56 75,84,24 80,90,27 84,96,29 96,107,49 102,113,53 78,89,31 123,134,74 105,117,52 79,86,42 94,104,41 81,89,36 98,107,49 76,82,30 92,97,52 86,91,44 94,103,45 86,93,45 83,89,37 103,111,47 82,85,36 75,84,26 124,126,55 83,88,16 84,92,28 104,113,44 58,67,11 94,94,24 103,101,43 90,99,39 100,106,36 99,103,36 86,95,35 102,111,40 57,61,32 18,31,61 14,37,102 80,88,108 202,199,205 219,213,220 242,239,243 255,255,255 255,255,255 242,239,243 231,228,232 211,209,210 173,173,173 197,197,197 190,190,190 185,184,189 188,189,194 178,177,180 181,179,177 182,177,176 190,185,187 175,170,172 184,182,180 183,181,182 204,204,204 192,192,192 203,203,203 198,196,197 205,200,202 203,198,197 194,192,193 193,188,190 61,73,108 106,110,41 98,101,39 73,81,17 120,120,59 86,95,24 97,105,39 81,79,21 103,115,50 105,110,47 104,102,42 109,111,54 94,97,33 89,91,34 91,96,33 107,111,57 95,97,40 104,107,45 111,111,50 106,109,45 138,139,71 72,80,18 82,91,33 78,89,29 97,104,27 80,90,27 78,87,27 98,96,36 73,84,24 76,86,23 71,80,24 82,86,30 96,104,42 106,109,45 87,80,19 66,76,13 84,92,28 79,90,20 97,107,42 78,81,21 98,101,39 103,103,40 96,101,40 106,111,46 107,113,43 105,111,43 73,81,17 71,83,18 94,108,51 119,116,49 84,87,23 94,98,40 121,120,55 115,114,49 88,92,36 74,81,24 97,106,48 96,104,42 94,102,40 83,90,35
85,84,30 101,101,40 90,92,35 85,98,44 69,76,30 93,104,48 67,78,22 74,83,27 95,106,46 70,75,32 79,88,30 69,75,25 62,69,14 71,81,28 72,77,32 59,59,14 106,106,63 97,98,50 105,113,49 70,77,22 80,91,35 75,85,18 87,93,43 83,89,37 84,92,30 84,92,30 82,92,18 94,101,44 68,77,21 89,98,42 79,83,27 107,112,51 78,83,20 96,104,42 94,104,37 105,107,52 71,71,37 15,30,62 10,34,94 61,70,95 104,102,112 187,185,193 180,179,182 205,202,206 182,179,183 182,180,181 197,195,196 203,200,204 181,178,182 210,207,211 212,209,213 196,193,197 201,200,203 185,178,181 164,125,111 175,126,115 190,163,158 186,182,191 193,191,192 190,188,189 198,196,197 204,202,203 203,201,202 197,195,196 204,202,203 201,199,200 200,200,197 191,189,187 54,65,105 88,94,26 82,97,29 82,85,25 93,96,36 101,103,32 98,103,42 91,89,19 89,97,31 84,96,33 104,102,44 116,112,50 86,94,28 95,105,38 113,120,61 76,82,30 99,98,44 102,112,34 81,88,40 84,87,23 77,84,25 89,99,34 88,93,32 105,101,43 117,114,47 78,88,23 66,86,20 96,96,37 81,89,36 80,89,31 83,92,23 105,110,47 69,80,22 72,82,17 74,84,17 85,89,31 69,73,19 64,72,21 77,81,27 82,85,23 112,116,58 97,99,44 89,91,36 73,83,20 95,98,38 82,82,23 83,91,29 118,126,60 90,95,34 100,99,34 95,102,45 95,94,29 88,88,27 100,100,39 108,118,44 80,79,23 104,112,59 76,84,18 98,101,37 76,83,24
102,108,58 76,82,30 106,114,52 88,97,41 71,74,25 94,101,46 79,86,31 106,113,58 93,92,40 83,87,33 77,83,33 64,61,35 90,88,57 68,71,36 75,74,36 81,79,59 70,69,44 67,67,33 72,74,32 77,80,31 70,79,35 77,79,33 84,90,38 73,76,41 77,82,35 69,74,27 69,76,21 66,70,30 80,87,39 79,86,38 58,67,21 67,77,26 84,90,38 92,100,38 82,91,22 67,78,22 70,78,39 16,31,63 11,33,92 29,38,63 93,93,105 186,184,192 187,186,189 200,197,201 202,199,203 195,193,194 205,203,204 190,187,191 191,188,192 189,186,190 204,201,205 200,197,201 198,196,197 199,187,187 135,97,89 175,164,157 137,81,73 132,111,111 205,203,204 208,206,207 207,205,206 209,207,208 203,201,202 203,201,202 203,201,202 205,203,204 204,204,201 190,188,186 49,63,104 96,94,36 89,97,35 86,89,27 83,86,24 116,115,59 95,94,17 96,96,22 85,82,29 76,81,16 105,108,44 91,91,28 92,97,32 89,94,29 76,83,24 95,101,49 83,89,39 93,98,26 111,118,59 95,104,46 78,93,25 81,87,19 102,98,40 75,83,30 109,120,64 80,80,17 84,87,27 90,105,41 97,94,27 95,96,30 96,102,50 106,110,52 113,108,39 84,89,28 79,84,19 95,91,29 87,95,31 121,127,59 89,89,30 92,98,30 86,91,28 90,92,35 71,73,18 102,112,49 98,101,41 81,81,22 100,100,41 110,109,44 91,91,30 92,97,36 105,108,48 97,95,35 89,94,31 76,81,18 84,85,19 85,89,22 63,74,18 94,99,38 109,102,43 102,101,45
78,86,35 91,99,48 97,106,48 126,133,76 95,96,46 88,93,32 81,86,25 94,100,50 77,66,47 95,89,53 65,58,31 60,50,40 72,63,46 71,67,46 64,54,42 70,63,61 63,58,46 66,62,41 131,134,83 54,53,28 60,65,31 76,79,30 76,80,40 59,60,39 86,91,44 79,84,41 104,111,54 110,115,70 81,89,36 76,84,31 100,101,62 85,87,41 80,87,28 97,101,43 115,120,44 87,89,34 80,83,48 15,30,62 10,32,91 27,36,61 88,88,100 186,184,192 196,195,198 207,204,208 198,195,199 201,199,200 193,191,192 204,201,205 197,194,198 203,200,204 209,206,210 202,199,203 201,199,200 191,186,188 180,159,148 133,115,110 122,82,75 195,183,188 204,199,201 205,203,204 202,200,201 221,219,220 207,205,206 205,203,204 204,202,203 207,205,206 207,205,203 194,194,191 53,67,106 106,102,40 106,111,46 105,109,40 102,106,37 63,62,6 108,100,35 102,101,34 104,100,40 79,82,22 108,111,51 90,100,33 106,118,51 71,81,14 76,83,24 88,94,42 96,98,52 96,95,28 92,98,30 103,117,56 83,98,30 78,84,14 139,128,66 74,81,24 83,86,37 82,88,20 125,128,68 75,85,22 79,82,22 85,96,36 86,89,38 67,77,12 106,108,53 84,86,29 120,123,59 93,86,25 88,96,34 68,77,19 86,91,30 67,77,14 80,91,33 71,73,16 102,104,47 88,98,35 98,101,41 80,80,21 98,96,38 88,85,20 104,104,41 68,75,16 129,132,72 92,90,30 99,102,40 109,112,50 115,112,57 79,84,21 69,80,24 94,98,40 123,114,56 89,86,31
98,101,41 97,95,33 141,134,64 104,109,46 86,90,23 112,110,38 110,109,57 122,95,61 72,60,32 78,65,33 80,63,39 76,63,58 76,66,54 77,61,48 125,102,60 92,86,52 92,77,57 100,83,73 97,89,53 94,81,31 108,108,65 73,70,30 114,104,51 85,75,33 103,98,47 81,83,37 76,78,25 113,115,58 96,86,46 90,82,46 94,89,46 72,71,33 90,91,43 97,98,50 91,94,43 86,89,25 79,73,48 12,27,59 10,33,89 26,35,60 84,84,94 193,192,195 202,201,204 201,198,202 204,201,205 204,202,203 208,206,207 208,205,209 209,206,210 205,202,206 201,198,202 201,198,202 210,208,209 202,196,203 205,195,199 214,185,181 206,193,190 207,202,201 204,201,205 206,206,206 204,202,203 217,215,216 205,203,204 205,203,204 202,200,201 204,202,203 205,203,204 191,186,185 45,62,95 64,68,10 78,77,23 118,117,40 90,90,18 108,111,49 121,126,50 110,111,43 121,122,54 129,130,64 62,69,14 82,89,30 86,93,34 88,96,30 82,88,36 86,93,38 70,78,16 88,96,32 54,62,0 81,90,21 85,91,23 96,101,38 95,94,38 104,102,28 65,73,7 77,79,26 95,94,38 96,94,34 98,108,45 87,101,44 102,101,49 79,88,17 73,79,27 67,74,17 110,110,49 94,93,39 91,93,38 94,101,57 124,130,60 75,79,23 124,129,64 80,88,24 76,81,20 66,75,17 87,94,35 86,91,30 64,68,1 89,103,42 91,94,34 79,88,30 77,84,25 61,69,7 159,159,85 87,95,29 91,96,31 92,91,39 76,83,26 93,99,20 113,107,43 67,74,19
82,86,30 78,83,22 85,90,18 110,118,54 90,94,27 114,111,46 81,78,36 97,83,15 88,87,31 81,79,30 102,90,24 109,99,57 116,101,52 109,102,61 75,79,12 124,112,73 100,88,58 117,96,71 98,94,32 113,105,42 106,85,70 109,97,56 82,83,15 94,101,44 100,99,47 76,79,30 78,76,14 94,89,50 124,109,58 109,104,51 126,124,54 90,91,41 71,72,24 87,85,38 95,84,38 108,92,36 88,78,56 18,31,61 10,33,89 27,35,63 88,88,100 193,192,197 196,195,198 208,206,207 200,197,201 190,188,189 197,195,196 201,198,202 200,197,201 208,205,209 202,199,203 205,202,206 209,207,208 203,201,209 96,97,127 94,104,149 92,99,134 94,102,122 199,200,203 209,209,209 212,210,211 215,212,216 208,206,207 205,203,204 204,201,205 204,201,205 204,201,205 199,194,193 53,65,100 126,136,62 72,81,33 78,89,29 75,92,25 72,88,17 88,101,29 56,61,16 80,87,32 82,87,22 56,65,19 75,83,21 119,129,53 102,111,40 94,96,52 88,97,28 121,122,54 108,108,49 96,104,42 62,71,2 69,80,20 92,103,45 79,78,22 68,75,20 82,85,34 99,103,36 120,121,53 88,86,26 75,82,7 83,96,26 88,95,36 106,118,53 99,109,56 125,135,72 97,103,35 89,104,36 70,73,9 88,98,33 89,96,39 94,91,36 109,107,45 103,103,42 79,89,24 102,99,46 89,93,35 103,108,47 90,93,33 87,98,42 70,73,9 62,72,9 101,107,57 98,106,44 76,80,26 66,78,13 107,105,47 93,96,47 83,91,29 84,89,17 78,89,31 71,72,22
87,88,38 165,169,84 104,112,50 79,90,18 90,98,36 70,70,9 87,94,37 97,101,34 103,106,26 100,99,22 91,90,38 95,109,32 123,119,59 82,86,30 79,89,26 78,83,7 96,88,54 101,103,48 69,65,17 61,69,7 102,97,46 71,76,15 86,91,15 93,94,28 63,66,4 111,111,29 87,92,58 66,59,30 93,91,33 75,83,19 125,128,66 83,88,25 63,67,29 94,94,51 75,77,31 76,84,22 94,98,31 19,32,62 9,34,89 25,36,67 95,93,105 195,191,200 204,202,200 203,201,202 204,202,203 204,202,203 203,201,202 188,186,187 205,203,204 201,199,200 207,205,206 204,202,203 209,203,208 205,206,211 117,131,179 82,94,147 56,63,116 48,57,109 127,128,147 204,202,203 205,202,206 208,205,211 203,200,204 204,201,205 204,202,203 204,202,203 203,203,203 196,194,190 58,69,109 93,99,31 92,104,55 79,87,23 63,70,0 122,127,55 71,81,16 80,92,29 80,90,37 82,91,31 111,120,60 76,87,31 94,106,27 103,109,39 95,98,38 89,98,40 69,73,19 97,102,39 76,86,12 98,107,36 71,82,24 140,153,83 72,76,20 77,83,15 84,87,23 71,74,12 118,123,62 84,89,28 75,75,14 106,109,47 74,83,23 88,95,38 92,107,43 60,74,15 137,147,82 87,83,23 100,113,43 76,85,25 68,81,0 85,91,23 73,74,8 76,84,20 72,81,21 79,83,25 90,95,34 94,99,38 91,98,39 82,90,24 85,87,30 127,137,61 89,102,48 69,83,24 72,80,27 49,63,4 84,96,31 98,96,67 82,91,35 79,82,22 76,80,22 87,95,31
90,95,34 77,90,18 90,86,28 83,86,26 93,97,28 83,98,32 93,103,40 99,106,18 81,81,20 95,98,38 97,95,25 109,95,39 59,69,6 62,82,16 94,107,35 70,78,14 90,97,42 74,78,22 107,106,39 123,122,55 116,112,64 99,103,34 89,73,29 72,81,25 104,109,44 95,93,35 85,88,28 137,131,65 93,98,37 90,98,34 95,111,20 69,72,21 44,51,15 119,125,75 98,108,34 68,71,22 111,115,32 18,29,67 10,33,89 24,34,68 94,91,106 191,187,196 197,195,196 202,200,201 205,203,204 202,200,201 203,201,202 202,200,201 204,202,203 203,201,202 201,199,200 191,189,190 207,201,206 204,205,210 143,158,201 126,142,194 80,98,154 83,98,155 93,97,130 205,199,206 209,206,210 214,211,217 208,205,209 208,205,209 204,202,203 204,202,203 203,203,200 193,191,187 55,66,106 72,80,27 80,85,38 97,102,55 104,107,58 76,79,19 76,84,31 81,92,34 76,85,37 62,69,23 81,90,32 94,106,43 83,91,40 95,105,31 72,74,19 71,81,16 94,91,36 112,117,54 86,90,34 96,106,32 115,114,49 74,73,8 67,74,17 95,104,35 94,96,39 116,120,53 68,73,12 85,90,29 107,111,42 90,94,27 99,106,51 85,87,16 67,74,17 85,101,28 75,85,22 108,108,47 71,75,17 75,75,30 78,81,21 86,96,22 77,81,23 86,97,27 144,145,95 98,109,49 95,107,44 71,83,20 120,116,38 67,73,21 82,97,33 104,107,45 99,103,47 73,81,19 93,108,42 78,88,25 104,104,34 108,110,37 83,93,28 80,90,16 79,79,16 108,116,54
82,87,24 75,80,17 71,82,24 72,78,10 80,82,7 67,76,20 60,64,6 97,106,37 72,82,19 82,82,0 144,149,77 85,84,30 88,88,25 130,142,75 81,78,11 54,73,12 78,83,22 76,73,20 68,81,27 60,70,17 89,101,34 48,54,2 89,96,39 60,71,15 64,67,16 111,108,53 80,87,28 87,92,20 79,88,30 98,103,42 85,90,25 93,108,24 116,127,46 108,122,47 72,79,24 90,93,29 77,80,18 20,31,69 13,33,88 24,36,71 97,94,109 181,177,186 200,198,199 198,196,197 200,198,199 209,207,208 215,213,214 203,201,202 207,205,206 204,202,203 201,199,200 200,198,199 207,202,204 207,207,217 150,167,212 140,159,208 140,156,196 97,105,133 199,197,205 204,201,205 209,206,210 205,202,206 204,201,205 208,205,209 208,206,207 204,202,203 203,203,200 194,187,185 55,71,111 66,61,18 78,78,35 94,98,42 64,64,32 83,85,43 73,87,37 73,81,19 83,90,35 72,74,28 86,94,43 68,81,27 79,93,34 71,85,26 81,88,15 67,76,18 109,117,53 95,102,43 75,76,10 78,76,16 81,76,23 87,83,35 69,77,13 73,80,21 95,95,32 84,89,26 71,74,23 53,58,11 76,85,25 87,95,33 68,70,13 88,89,21 67,78,22 122,134,59 97,93,31 111,115,46 98,102,35 78,87,27 88,96,34 66,72,20 98,109,53 81,97,39 69,77,15 78,89,19 96,95,28 69,72,12 66,66,5 78,82,24 105,116,44 104,103,38 81,87,37 73,82,34 76,81,18 71,83,18 84,92,30 84,91,36 61,63,8 77,74,9 81,89,25 95,105,40
86,86,25 91,88,23 112,126,49 109,120,62 113,109,47 96,106,41 66,83,18 73,81,17 44,65,5 82,97,44 135,125,58 91,100,29 82,81,16 54,63,3 72,85,33 84,89,42 84,72,4 75,64,2 116,122,43 83,93,28 88,89,23 82,93,23 90,82,32 77,87,36 79,80,30 107,104,51 88,94,26 55,66,0 102,111,40 78,83,22 119,131,56 61,70,10 89,88,32 79,83,27 79,84,23 72,78,26 98,106,44 21,32,70 13,33,88 24,35,73 96,93,108 189,185,194 196,194,195 189,187,188 211,209,210 204,202,203 202,200,201 204,202,203 207,205,206 202,200,201 203,201,202 207,205,206 207,202,204 199,198,213 145,161,211 143,160,203 155,159,172 203,202,205 204,202,203 207,206,209 207,204,208 204,201,205 205,202,206 204,201,205 205,203,204 204,202,203 203,203,203 197,192,191 53,64,102 102,88,61 75,70,40 99,91,41 76,74,41 53,61,10 81,75,39 105,111,32 86,84,35 68,59,30 86,92,42 80,87,39 70,81,21 94,106,41 74,79,16 106,114,52 98,105,46 93,86,25 101,88,27 98,103,40 88,98,35 68,83,28 94,101,44 85,95,32 76,84,22 106,108,35 105,96,36 114,116,43 92,101,32 110,118,54 83,87,20 60,69,21 101,118,40 92,100,34 90,106,35 104,113,53 59,68,12 80,91,35 69,73,19 102,111,55 89,99,46 77,89,26 79,88,30 94,101,15 103,109,41 89,99,32 68,84,22 92,99,42 68,76,12 80,80,17 72,80,18 86,107,45 88,96,32 98,101,37 90,88,26 97,109,34 119,131,56 95,98,38 58,67,21 72,84,35
125,129,42 106,107,41 67,76,18 80,88,22 90,98,32 55,65,14 71,83,20 70,74,16 95,111,51 86,97,25 96,95,39 104,106,33 85,90,27 88,100,35 112,128,41 79,87,34 86,95,37 159,169,95 84,91,36 89,89,30 105,115,39 78,78,35 94,91,36 64,80,18 124,125,46 84,87,23 68,74,35 67,76,20 92,97,32 86,91,28 58,65,6 70,77,18 67,72,25 97,100,49 107,105,35 79,91,24 54,57,6 24,35,73 13,33,88 22,36,73 98,97,114 189,187,197 197,196,199 201,199,200 209,207,208 210,208,209 208,206,207 203,201,202 209,203,208 207,201,206 207,208,211 98,106,136 87,106,153 118,138,180 102,123,173 85,102,147 196,194,204 204,201,205 204,202,203 202,201,204 210,208,209 204,202,203 205,203,204 204,202,203 204,201,205 204,201,205 204,203,206 200,197,201 56,71,105 107,103,41 108,99,54 78,71,44 79,74,31 94,102,38 117,117,45 102,109,52 93,81,42 80,71,40 67,80,26 81,85,27 97,106,50 84,84,25 82,86,28 64,67,16 90,95,30 83,81,7 71,62,17 54,62,11 97,104,31 83,86,26 85,90,25 55,61,20 69,78,7 106,109,49 78,82,24 80,86,34 119,127,61 81,91,26 117,117,54 73,73,10 79,83,29 102,112,36 72,82,17 62,71,11 81,90,42 91,100,44 97,95,25 66,74,8 58,64,12 72,81,21 55,66,8 83,97,38 61,69,5 61,64,0 78,90,23 90,98,16 68,71,11 101,106,45 72,79,20 82,89,32 83,88,27 73,73,12 68,78,15 67,80,28 72,81,21 78,81,30 125,134,78 63,76,24
79,84,12 109,102,34 74,79,18 96,104,40 95,102,47 55,65,12 78,88,23 64,77,23 176,175,80 100,98,36 112,110,48 71,77,9 71,81,18 81,100,37 98,106,40 86,93,20 75,78,18 115,110,28 100,95,15 83,106,30 72,81,23 70,70,11 97,102,37 75,89,28 110,117,58 104,101,48 113,113,52 77,78,12 78,83,22 82,84,40 79,86,27 89,96,37 92,91,39 94,93,39 103,104,38 79,82,33 127,136,67 24,36,69 13,33,88 22,36,75 99,98,115 187,185,195 207,206,209 203,201,202 197,195,196 212,210,211 201,199,200 203,201,202 201,199,200 199,194,196 98,104,123 85,99,149 84,103,150 147,166,215 138,159,209 142,159,204 172,172,182 203,200,204 203,201,202 201,200,203 207,205,206 205,203,204 204,202,203 204,201,205 205,202,206 204,201,205 209,208,211 207,204,208 53,67,104 108,106,44 93,86,27 83,90,35 94,92,22 110,107,42 74,68,22 121,97,64 129,110,73 64,61,0 105,110,63 105,113,49 60,70,17 84,86,31 96,106,30 76,85,16 73,84,24 73,89,31 96,96,33 89,85,9 109,109,37 87,89,14 82,91,22 114,115,49 66,76,0 75,79,25 83,87,29 79,85,17 125,135,57 84,87,27 115,122,63 60,86,25 93,104,46 83,86,22 92,98,28 110,115,52 82,88,36 81,92,32 56,63,6 78,88,21 66,75,19 91,99,46 73,84,24 53,72,11 66,77,19 97,108,36 112,116,60 88,89,21 76,81,20 72,79,20 61,74,22 81,90,34 105,110,47 85,85,24 76,80,26 69,83,24 68,75,29 97,109,30 88,100,33 51,61,8
