16,38,31 17,39,32 20,44,31 28,54,31 33,58,31 90,80,31 153,108,33 231,141,92 216,137,89 202,127,82 194,120,82 197,121,81 212,130,85 210,131,85 180,115,78 131,94,52 78,67,34 50,53,29 20,44,33 18,44,33 36,58,48 55,54,59 63,59,68 61,59,71 59,58,75 62,59,76 60,58,78 44,45,66 68,64,88 72,68,88 59,57,79 69,70,91 130,100,85 135,101,83 128,100,87 156,140,134 166,150,137 162,141,126 179,159,141 179,154,135 180,154,131 178,154,130 173,149,127 181,150,127 132,113,101 68,60,68 60,54,61 255,233,156 255,233,159 255,245,174 255,240,163 255,229,154 255,234,166 255,217,154 249,207,153 245,207,159 231,193,156 213,179,145 171,147,121 103,93,97 55,50,49 136,129,132 191,180,187 148,137,146
19,38,29 16,35,26 12,26,19 17,35,22 75,68,27 111,97,52 159,114,23 228,151,95 237,148,99 213,134,88 177,108,72 175,106,73 197,121,79 219,137,90 212,138,102 177,124,81 87,81,35 48,58,34 18,40,33 19,45,34 20,49,37 71,67,87 64,62,84 48,46,66 60,58,78 65,64,81 71,69,91 60,56,78 78,74,96 72,68,90 105,97,116 141,122,126 197,156,138 153,115,98 173,135,118 165,148,140 177,161,144 179,153,132 179,155,131 207,178,154 211,181,155 212,184,157 203,175,148 220,186,164 94,77,67 65,53,53 49,53,57 255,224,146 255,242,160 255,250,165 255,245,169 255,233,161 255,233,168 255,216,157 253,210,154 233,195,147 219,186,147 186,162,129 140,125,116 88,86,94 49,47,45 104,94,95 157,147,148 147,142,144
20,39,30 17,36,27 14,31,21 16,30,26 40,57,33 50,71,37 167,131,43 189,128,40 181,123,41 157,108,27 150,107,31 157,113,42 149,105,34 153,108,33 156,114,35 147,106,36 124,90,29 23,43,29 19,41,34 20,46,38 16,45,33 70,69,84 68,69,92 58,59,80 71,72,91 79,80,101 70,68,92 70,70,98 71,68,95 107,104,121 137,123,128 166,134,120 213,170,151 142,106,96 140,117,102 129,109,91 169,150,127 148,126,106 181,152,130 210,178,148 216,186,160 198,172,149 186,157,133 200,174,149 90,77,72 75,64,71 47,40,40 253,207,141 255,222,146 255,238,162 255,236,161 255,221,148 255,210,153 241,199,145 232,191,142 216,184,140 180,155,127 137,118,102 91,89,90 78,72,77 27,22,21 84,77,77 152,142,143 143,137,142
20,39,33 17,36,30 11,29,16 14,32,19 63,75,41 117,113,51 100,95,24 188,130,25 166,120,36 145,106,33 124,93,29 90,80,27 62,66,26 59,63,23 58,66,27 65,66,27 47,58,29 30,51,28 14,38,30 17,46,37 14,43,29 48,48,56 75,75,103 80,77,104 71,69,91 73,71,95 74,75,98 74,74,102 72,69,75 139,123,136 157,144,152 222,180,167 137,99,80 148,111,98 98,80,75 98,81,71 175,151,129 197,168,144 189,160,138 194,165,141 189,160,136 195,169,146 212,184,157 204,174,148 99,86,79 87,76,83 63,57,62 223,187,138 255,210,137 255,207,135 255,227,158 255,217,155 247,201,144 239,197,145 217,183,140 181,154,122 146,128,107 104,93,86 78,71,74 35,28,28 36,31,30 45,35,36 143,133,132 115,107,113
18,40,33 15,32,27 11,29,16 36,41,17 114,107,46 145,128,52 38,80,43 108,92,38 100,97,46 46,75,35 38,70,37 51,67,36 47,68,34 35,64,36 46,69,34 34,62,37 65,64,28 29,56,40 17,41,33 18,44,36 19,45,32 57,55,67 81,81,107 75,75,101 78,75,104 66,69,91 119,100,84 113,99,74 85,79,74 120,111,103 175,152,137 150,120,105 141,107,89 117,89,76 90,74,72 83,64,48 206,176,150 171,142,118 222,192,166 206,173,148 222,189,164 212,177,152 203,170,143 211,182,158 107,91,87 89,79,80 79,77,75 141,73,33 218,175,119 232,189,129 223,182,123 217,179,129 194,157,113 193,161,115 149,126,97 106,92,78 60,47,40 42,31,16 47,35,37 63,61,62 53,53,50 42,48,51 157,85,37 103,93,94
19,38,29 16,35,26 17,29,22 37,64,36 95,105,42 43,86,44 43,81,43 104,86,24 38,76,38 34,65,39 67,74,38 29,53,31 64,62,31 65,69,29 45,68,35 30,54,30 73,68,29 26,48,36 19,38,27 18,44,36 19,45,32 133,134,115 165,148,138 181,160,137 209,185,161 201,177,153 176,155,130 169,148,123 197,176,153 165,146,123 156,132,108 202,172,146 127,95,79 93,72,68 71,58,51 214,179,152 180,152,125 216,186,158 195,162,135 207,174,147 186,157,133 223,192,169 204,174,148 195,166,144 122,107,96 87,81,76 101,83,82 139,72,27 255,214,168 89,63,42 110,96,69 105,86,63 90,75,55 66,50,35 47,28,16 43,28,19 69,50,36 113,97,91 84,79,78 74,64,54 61,52,48 165,92,35 163,86,33 121,68,27
20,39,33 16,35,29 13,24,13 54,77,31 48,88,36 70,89,37 74,86,39 69,71,25 46,73,34 42,67,40 28,53,35 18,47,38 28,43,27 20,47,29 23,55,35 51,64,41 49,47,27 23,50,34 17,36,27 14,43,34 19,45,34 120,134,115 233,208,180 225,195,169 211,181,155 197,167,141 216,188,159 208,180,153 199,174,146 226,198,171 196,167,147 186,161,142 201,170,151 124,101,90 74,63,58 188,160,133 196,166,140 162,132,106 181,151,125 180,150,124 198,168,140 196,163,138 193,162,139 195,166,142 115,98,88 110,95,103 89,66,55 125,69,22 255,223,154 255,234,169 83,46,4 63,33,7 94,59,32 243,208,152 252,209,153 255,214,163 216,182,150 186,153,126 200,165,129 193,155,118 149,92,50 161,85,29 156,84,34 128,68,29
21,39,36 16,34,31 23,34,19 109,109,50 91,96,35 93,97,43 34,63,33 80,80,39 42,67,38 18,50,30 37,53,34 36,50,29 50,47,23 45,50,28 25,45,29 18,45,29 32,47,23 69,78,50 14,38,30 14,43,34 18,44,36 65,80,66 216,186,160 212,186,161 210,184,159 210,181,157 199,173,148 182,154,127 200,175,147 232,208,182 122,100,82 122,100,82 185,139,113 255,218,197 98,85,80 197,173,149 162,133,109 158,130,103 188,158,130 177,144,117 211,181,153 214,179,152 165,136,112 182,151,132 112,99,92 87,75,80 50,41,52 109,77,35 255,237,169 255,205,140 255,224,155 255,241,172 255,223,159 255,226,167 255,224,160 235,192,143 213,180,143 209,180,147 210,173,131 172,137,101 160,86,34 101,50,15 152,82,33 138,73,32
18,37,28 16,35,26 62,65,53 52,71,21 93,89,52 64,75,33 33,49,28 31,44,21 26,40,19 24,39,25 19,41,31 26,45,34 28,43,29 22,44,34 32,40,19 39,47,24 67,72,40 14,33,13 12,34,27 16,42,34 18,44,33 27,51,38 204,175,153 222,196,171 237,208,184 207,181,158 240,212,185 203,175,146 207,181,158 133,112,89 131,104,88 129,103,82 185,137,108 255,231,205 121,98,87 83,65,46 183,164,141 191,167,143 187,163,139 204,176,149 196,168,141 190,159,136 190,159,136 200,174,151 110,97,94 50,45,44 32,38,39 110,63,42 156,120,58 244,195,130 255,216,141 253,208,144 255,223,164 255,217,155 255,218,152 255,217,165 198,166,134 119,95,73 54,35,12 47,26,1 134,109,61 45,19,7 145,78,35 72,39,12
19,38,32 18,37,31 113,107,98 71,72,33 33,64,38 82,84,42 71,70,34 51,45,20 19,36,28 34,35,14 43,41,19 25,44,24 58,54,35 26,40,21 16,42,29 56,55,28 82,81,54 30,27,12 12,29,21 15,39,31 16,42,34 21,45,37 222,196,171 207,184,155 205,177,150 246,218,189 235,210,182 184,160,136 192,168,146 135,109,88 131,105,84 143,109,87 204,153,125 255,225,191 117,106,91 65,54,47 191,167,143 180,159,134 162,141,116 214,190,166 193,169,145 225,201,175 221,196,168 186,162,140 112,99,94 44,39,41 57,50,48 106,90,84 125,94,43 132,94,57 229,188,141 255,222,175 248,211,167 233,197,148 140,120,90 47,40,38 37,21,8 43,27,12 44,25,0 59,36,5 151,119,48 62,38,16 105,52,25 32,25,9
19,38,32 16,35,29 155,143,133 79,81,55 69,85,41 30,57,25 29,45,24 20,31,20 17,36,27 40,38,18 80,66,37 19,41,29 62,58,37 31,45,26 59,56,32 41,51,29 223,204,181 190,173,149 13,27,18 17,39,32 16,42,34 16,42,34 199,192,172 213,179,157 179,154,126 221,196,168 205,179,154 201,184,158 178,157,132 148,117,96 142,108,88 161,127,105 215,169,139 255,238,202 161,136,119 67,58,54 211,187,163 190,164,139 215,189,164 164,143,120 202,176,151 186,158,131 193,164,140 181,155,134 117,104,97 45,38,38 149,135,117 125,105,96 69,55,57 255,241,255 163,144,151 59,52,52 26,21,23 47,44,48 48,44,53 39,37,38 56,40,38 57,38,24 75,43,9 33,22,5 28,22,15 63,55,19 43,35,22 35,31,21
