20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,23,27 25,22,26 26,23,27 32,29,33 32,29,33 33,30,34 38,36,46 41,40,43 43,42,47 45,42,48 48,44,55 149,99,93 150,48,46 130,45,42 116,42,37 104,35,36 101,32,33 98,32,29 91,27,26 88,26,24 84,27,26 82,25,22 82,25,22 77,25,20 79,24,20 87,31,25 93,38,23 135,85,43 158,106,46 118,50,14 124,37,23 139,34,31 141,37,31 145,41,33 143,47,34 155,60,47 170,86,71 190,110,94 201,124,107 210,128,108 217,134,112 219,112,92 202,84,63 193,54,40 226,57,48 234,54,49 220,75,31 242,156,56 255,215,130 175,56,44 149,33,29 151,32,20 152,32,23 162,38,30 171,37,23 196,39,29 216,49,35 92,45,36 58,56,64 48,46,54 51,49,57 81,68,61 132,103,81 164,138,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,63,30 130,99,39 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
19,15,24 20,16,25 20,16,25 20,16,25 18,14,23 19,16,22 20,17,21 24,21,25 25,22,26 26,24,25 25,22,28 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 41,40,43 43,42,45 44,43,48 51,49,57 153,93,93 146,47,39 131,45,40 116,39,35 107,35,37 101,32,33 100,32,30 96,29,29 89,27,25 87,27,27 83,26,23 83,27,21 86,29,28 89,32,29 129,81,56 133,88,44 93,37,11 106,33,19 109,36,31 116,43,29 136,90,72 132,96,76 123,103,83 108,90,69 99,75,53 98,74,48 98,69,45 102,74,47 102,74,47 101,76,48 108,84,58 128,108,78 160,141,106 215,183,141 255,229,190 255,159,135 233,64,39 229,79,25 255,237,147 181,60,35 160,37,26 162,35,30 170,36,31 179,40,26 207,47,35 225,54,41 52,52,62 51,49,59 47,46,51 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 163,104,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 125,91,28 141,105,45 124,102,64 159,125,62 71,50,25 82,58,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 172,114,16 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 168,138,94 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 81,69,57 107,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,22,26 24,21,27 26,23,27 30,27,31 31,28,32 34,31,37 38,36,44 41,40,45 45,44,47 48,46,54 54,50,59 148,96,95 152,48,42 128,42,41 121,38,39 108,34,34 104,33,32 102,31,30 98,31,31 92,28,27 90,26,25 91,27,26 91,30,25 101,46,31 126,78,49 116,69,35 102,43,24 97,40,37 114,76,70 100,83,73 80,66,48 113,87,66 151,120,97 172,128,102 177,126,98 184,132,100 196,140,106 203,137,107 212,151,119 217,156,124 219,158,124 232,170,132 241,175,141 246,177,144 244,176,140 244,186,151 154,118,85 204,169,133 255,236,204 251,90,38 255,194,128 169,43,29 173,40,28 179,37,26 190,41,28 217,43,34 107,33,28 57,48,59 47,45,55 44,43,48 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 153,101,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 147,110,66 141,105,47 161,113,29 148,119,66 164,127,58 111,65,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 43,42,47 44,41,47 104,70,68 149,53,42 133,44,40 121,38,39 110,35,33 107,32,32 104,29,32 97,30,30 95,26,27 97,30,30 93,33,31 117,64,48 124,80,50 107,61,31 111,46,38 129,79,73 100,77,74 65,50,41 124,92,78 165,119,93 187,130,99 194,136,101 192,136,100 196,138,101 196,138,101 203,142,106 210,145,108 221,156,115 232,167,128 235,170,131 238,173,132 247,179,141 244,172,135 246,174,137 255,183,135 255,184,142 251,186,149 133,87,61 255,235,190 255,166,89 180,57,28 179,40,28 185,40,28 201,40,22 122,55,59 55,49,56 57,45,59 47,46,51 39,38,43 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 115,74,4 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 198,153,89 147,111,62 188,127,41 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 114,94,44 146,102,31 76,48,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,11 118,82,31 196,160,109 197,161,110 201,166,112 194,158,107 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 41,40,45 43,42,45 42,39,45 52,40,45 146,46,41 135,45,39 122,36,35 113,34,31 109,31,30 104,30,30 102,31,30 100,28,30 101,29,31 95,42,30 126,96,68 125,63,50 117,44,39 128,89,86 92,76,72 49,31,26 116,87,81 143,100,81 176,121,90 191,133,100 198,140,105 198,138,99 203,141,103 210,147,112 201,138,103 206,143,108 215,153,115 229,167,125 237,172,131 239,174,133 245,177,137 243,169,133 243,170,129 255,178,134 255,193,146 255,185,130 255,193,146 114,93,66 239,167,132 182,78,31 185,40,26 190,41,28 202,48,39 46,50,52 49,49,57 49,42,54 41,40,45 47,46,51 76,65,50 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 131,97,27 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 72,39,2 137,106,57 60,36,3 181,137,57 97,70,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,86,21 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,37 36,34,42 40,39,44 43,42,47 43,42,45 48,45,51 113,49,50 141,44,43 126,37,33 116,34,30 110,31,26 105,31,26 101,31,25 101,30,27 104,34,28 144,108,86 127,63,48 110,46,45 142,103,102 75,69,64 27,21,14 120,93,88 129,93,85 152,105,84 175,123,91 188,130,95 191,133,98 196,138,101 209,144,105 214,149,112 212,151,115 213,153,114 218,156,116 228,164,120 238,174,130 248,180,137 245,177,134 236,165,123 243,172,128 255,184,137 255,190,142 255,189,140 255,182,133 204,143,109 167,148,121 220,83,55 192,41,29 194,43,33 66,55,52 44,42,50 42,43,48 43,42,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,31 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 44,43,46 44,41,45 48,42,47 58,47,56 153,45,45 130,37,32 118,34,26 112,30,26 105,31,24 105,31,24 105,31,26 105,40,30 155,97,83 118,43,46 155,137,132 72,67,64 22,17,14 43,32,27 133,101,96 136,98,88 159,110,88 178,125,98 185,130,101 188,131,100 198,135,102 201,135,101 212,143,110 222,153,120 222,160,120 232,167,126 225,163,123 243,178,139 230,161,123 236,168,128 237,168,132 242,168,130 255,189,141 255,191,140 255,187,142 255,194,153 255,181,137 93,79,54 177,94,77 188,43,29 131,74,55 60,45,53 44,43,46 42,43,46 41,40,43 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,97,31 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 38,24,6 94,60,17 141,92,13 126,90,39 188,157,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 23,20,26 18,15,19 21,18,22 24,21,25 26,23,27 30,27,31 31,28,34 32,29,33 37,34,38 41,40,43 44,43,46 44,43,46 44,41,45 54,44,48 114,38,41 134,37,36 122,33,29 115,29,24 111,29,23 107,28,21 109,32,26 112,67,46 139,48,47 125,95,98 77,70,70 20,18,16 19,12,12 84,66,61 138,104,100 135,99,91 149,108,90 105,75,58 75,52,37 81,55,41 159,116,97 175,123,93 185,128,97 205,139,107 217,156,120 245,180,141 226,163,128 241,173,135 199,136,101 225,162,127 250,182,146 255,185,147 255,187,139 230,172,137 102,77,60 100,79,64 150,114,85 180,122,89 198,163,150 141,64,45 87,68,54 77,65,53 66,50,33 42,37,34 36,38,38 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,18 102,57,9 89,58,19 111,72,11 158,100,18 29,23,18 71,60,53 72,34,13 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,17,23 21,19,20 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 28,25,29 28,25,29 27,24,28 25,24,27 25,22,26 24,21,25 25,22,28 31,20,27 116,37,34 130,33,27 122,32,26 114,28,23 115,26,24 114,35,28 161,92,77 135,60,58 113,106,106 31,21,25 14,12,10 23,16,16 118,96,90 138,107,99 120,89,79 84,57,39 91,60,41 100,71,51 79,49,32 71,48,35 90,67,54 119,87,71 146,106,81 176,126,95 210,152,117 218,157,123 229,163,129 160,99,65 223,160,127 234,173,141 229,174,143 161,121,96 78,51,35 121,71,40 181,125,87 175,118,87 179,123,89 65,51,35 89,71,52 80,61,47 82,67,56 76,62,46 81,69,59 83,69,51 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,54,18 129,84,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,17,23 20,17,23 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 25,21,30 28,21,31 44,19,18 134,37,33 128,32,23 119,30,28 117,28,24 113,28,20 155,78,63 126,74,71 79,69,70 27,20,23 18,13,15 25,15,16 122,98,90 139,108,100 107,79,68 113,79,59 149,104,81 158,112,86 148,108,85 121,86,71 83,62,49 82,61,48 87,57,42 101,61,38 151,94,63 198,137,105 209,143,109 207,145,107 180,123,94 129,81,56 94,58,38 70,39,20 143,101,79 225,160,121 244,173,131 241,173,135 150,89,57 79,56,43 55,40,31 83,64,50 72,57,46 74,64,52 78,61,51 104,82,64 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,40,10 110,76,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,7 127,89,25 172,123,58 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 25,22,26 25,21,30 28,22,29 29,22,22 40,23,26 68,23,27 125,28,22 124,28,24 122,29,24 134,38,29 177,151,155 28,23,22 19,14,16 20,14,19 29,17,17 120,94,84 136,105,97 108,80,67 143,100,81 147,99,74 143,98,77 150,105,82 154,108,82 157,113,87 90,56,36 82,55,39 86,57,37 115,75,50 175,117,82 217,149,113 255,184,142 205,142,109 172,113,83 156,105,79 162,111,87 174,118,96 189,129,106 205,140,117 203,137,103 251,172,131 71,38,27 63,54,48 74,62,50 70,58,46 61,50,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 215,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,28 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 24,23,26 26,25,30 26,23,29 28,25,31 25,24,27 25,25,25 26,25,28 24,23,28 38,20,19 93,33,31 122,24,23 132,38,38 103,93,97 23,21,22 20,15,17 22,16,21 31,19,21 120,89,79 138,106,103 124,91,82 135,98,83 113,76,61 106,71,56 152,122,105 195,173,153 238,203,176 185,123,96 108,77,56 78,56,38 79,54,35 132,84,57 202,136,104 255,181,133 226,153,110 197,134,103 153,104,82 135,110,93 127,121,116 241,218,176 255,255,221 178,132,104 252,173,127 79,48,40 33,28,30 53,43,33 74,62,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 158,115,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 52,40,42 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 25,22,26 27,24,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 25,24,27 26,25,28 24,23,28 26,24,32 24,23,28 24,23,26 25,24,27 23,23,31 22,23,26 36,17,3 86,46,39 64,58,63 25,24,27 17,16,21 23,20,24 29,19,20 117,86,74 137,106,98 123,90,79 115,84,72 104,83,68 120,104,89 88,89,79 47,56,58 90,86,76 255,233,192 132,82,65 83,58,41 81,56,39 106,61,40 177,119,86 249,170,122 238,166,118 205,144,112 125,82,63 108,102,97 40,45,41 100,96,88 255,255,212 225,181,139 249,170,129 73,36,21 27,26,29 26,20,15 73,62,59 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 123,86,15 61,29,0 24,18,11 68,39,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 24,21,25 27,24,30 26,24,32 26,25,28 26,25,28 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,28 27,25,33 26,25,30 27,23,32 25,23,31 24,23,28 25,24,27 25,24,29 23,22,27 23,20,26 22,15,29 59,50,63 26,23,29 22,21,24 20,19,24 22,21,26 23,16,19 114,86,73 133,100,91 123,91,77 110,78,62 120,99,88 103,103,89 113,135,128 44,46,46 103,92,89 233,177,139 181,129,99 91,62,42 78,56,38 103,62,42 160,104,78 235,160,113 238,166,120 210,141,108 157,104,79 116,97,85 62,41,28 127,106,93 255,223,186 191,128,95 250,177,134 82,39,20 27,24,28 20,18,19 31,29,27 66,57,53 68,56,46 80,66,52 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 34,29,17 110,72,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,25 26,23,27 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,25 20,17,21 17,14,20 13,14,19 9,10,13 14,11,15 18,15,19 25,21,30 30,26,37 26,24,34 59,58,73 24,22,30 22,21,26 22,23,28 20,18,26 27,20,20 108,80,67 129,93,85 128,91,76 137,96,76 138,91,70 122,80,58 133,93,70 146,100,74 172,117,86 188,127,95 178,123,92 122,88,66 76,56,38 99,65,47 142,95,72 227,154,113 244,166,120 244,166,122 227,155,116 193,137,101 185,124,90 197,134,99 233,165,127 254,180,142 255,181,136 217,154,123 43,29,34 29,23,30 45,36,32 40,30,20 34,21,14 73,63,53 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,148,76 93,62,13 126,87,16 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 71,39,5 69,42,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 25,24,29 26,24,36 19,15,24 23,22,25 24,23,26 24,22,23 29,22,32 27,24,39 33,29,40 46,42,53 25,23,33 23,21,31 26,24,32 17,14,20 37,26,23 117,87,72 135,97,87 146,105,87 157,106,82 176,118,92 197,135,108 190,133,104 188,131,102 188,129,99 192,131,99 188,130,97 142,97,74 80,55,38 93,62,50 117,79,62 218,146,109 248,164,118 251,168,117 238,157,107 228,153,108 234,166,123 229,161,121 231,162,122 232,161,119 237,162,115 255,174,123 70,40,25 26,20,27 27,21,28 81,70,65 92,80,68 92,71,46 141,109,67 183,156,120 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,137,59 109,68,11 82,54,16 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,14 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 68,40,2 63,35,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 193,162,111 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 104,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 23,21,22 24,23,28 25,25,33 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 24,24,32 26,24,34 37,35,47 25,21,30 26,25,30 24,23,28 21,19,20 14,11,15 65,47,42 124,92,78 129,91,81 146,99,78 155,100,71 162,105,74 175,114,82 181,120,86 187,121,89 194,128,96 196,130,98 195,129,95 159,103,77 97,66,47 88,62,48 95,67,54 178,117,85 250,168,123 247,169,125 236,155,105 225,143,100 229,150,111 237,163,125 236,164,125 235,162,121 241,163,115 253,168,111 201,134,109 23,20,26 26,22,35 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,39,40 39,37,38 38,36,37 35,33,34 27,25,26 25,23,24 20,18,19 17,15,16 20,13,13 26,16,15 28,18,17 31,21,20 24,15,11 15,8,8 26,23,27 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 41,27,13 63,34,1 91,53,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,29 16,13,17 24,24,24 28,22,29 27,24,30 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 23,24,27 24,23,26 25,24,29 25,23,31 24,22,32 41,39,49 23,23,31 27,25,33 24,23,28 19,17,18 14,11,15 84,66,61 133,97,87 121,83,73 134,91,74 149,96,69 157,102,73 167,108,78 172,114,81 186,123,90 194,125,92 201,131,100 198,128,97 173,115,89 103,71,55 83,58,41 93,65,54 151,103,78 238,158,124 237,161,119 239,160,119 211,139,104 217,145,110 212,138,102 222,148,112 236,163,122 247,168,122 255,167,118 229,163,133 28,22,27 31,29,39 72,58,44 90,69,56 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,31 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,36,42 28,26,27 28,26,27 42,40,41 46,43,47 46,45,48 46,45,50 44,43,48 37,34,38 33,31,32 30,28,29 30,28,29 30,28,26 32,27,26 34,27,27 29,22,22 22,15,15 18,13,15 19,17,18 25,24,29 34,32,33 110,80,38 82,43,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 56,41,21 64,40,7 99,61,11 138,88,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
