20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 43,42,47 45,42,48 76,55,55 145,49,43 126,40,37 112,35,31 104,29,32 98,29,30 95,26,27 99,31,29 107,57,42 130,81,59 110,45,37 123,94,90 72,54,49 110,79,67 161,115,85 188,132,98 195,137,100 199,139,100 203,142,106 207,141,107 217,155,117 236,171,132 238,174,130 249,180,140 244,170,134 250,174,134 255,188,142 255,192,137 118,77,48 246,123,79 176,66,24 183,38,26 194,43,33 73,60,57 56,52,61 46,45,50 40,39,44 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,115,41 127,92,25 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 99,84,46 108,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 198,160,110 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 23,20,26 25,22,26 27,24,28 33,30,34 35,32,38 37,35,43 44,43,48 42,39,45 54,48,53 155,45,44 128,39,37 116,34,28 107,30,26 99,28,27 97,28,29 95,36,29 139,102,78 118,45,40 166,122,123 42,33,27 101,80,76 129,90,76 173,122,96 189,131,96 195,137,100 205,140,101 214,149,112 212,151,115 215,153,115 225,163,121 239,172,129 245,177,134 236,164,125 248,175,132 255,190,144 255,190,140 253,174,128 150,112,91 203,87,54 190,41,28 208,46,33 53,41,53 47,45,53 40,39,44 47,44,50 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 112,76,29 54,37,0 87,53,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,20,31 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 38,37,42 41,40,43 44,41,45 48,42,47 136,46,51 132,36,30 118,34,26 108,31,27 104,30,23 105,31,26 142,99,80 126,46,46 155,137,132 41,36,35 29,18,13 133,101,96 135,92,75 180,129,103 185,130,101 191,130,98 200,134,100 212,143,110 222,157,120 230,165,126 225,163,123 244,176,133 234,166,126 237,168,132 250,178,132 255,195,144 255,187,142 255,185,138 65,51,26 177,94,77 186,47,31 62,41,39 44,43,46 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,27,11 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 132,90,25 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 23,20,26 17,14,18 23,20,24 26,23,27 30,27,33 31,28,32 37,34,38 41,40,43 45,44,47 42,39,43 54,31,30 142,34,32 122,33,29 111,29,23 107,28,21 111,34,28 152,83,68 134,65,66 69,62,62 19,14,13 56,38,33 138,104,100 135,96,82 96,60,40 71,48,33 85,54,35 165,113,83 172,115,84 205,143,105 240,178,140 228,165,130 255,191,153 217,154,119 247,179,143 255,187,141 231,164,119 87,62,45 84,62,42 236,178,145 169,134,121 86,69,43 80,61,47 76,60,43 38,31,34 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,37,16 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 21,18,24 14,11,15 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 22,21,24 24,23,26 25,24,27 27,23,32 36,25,32 132,35,31 122,29,22 114,25,21 115,30,22 149,52,48 115,96,98 23,16,19 18,13,15 96,72,64 139,108,100 75,48,32 135,90,67 153,107,81 122,86,66 80,59,46 77,56,43 107,73,55 154,106,79 200,139,107 255,196,160 193,136,107 166,118,93 98,69,49 78,44,22 221,156,117 247,176,134 172,111,79 81,58,45 73,63,41 82,63,49 75,65,53 89,69,60 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 25,22,26 27,25,33 24,23,26 40,23,26 119,30,30 124,28,24 122,29,24 134,57,53 62,54,60 19,14,16 22,15,18 105,79,69 136,105,97 132,95,80 149,103,75 143,98,77 151,106,83 158,114,88 90,56,36 84,54,39 92,61,40 175,117,82 243,169,133 214,151,118 172,113,83 154,103,77 172,119,94 189,129,106 211,150,116 253,174,133 71,38,27 44,33,26 69,58,43 61,50,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,28 26,25,28 25,22,28 25,24,27 24,23,28 24,23,28 25,24,29 25,24,29 25,23,31 24,23,26 23,24,27 24,24,32 40,18,21 106,35,32 162,112,120 24,21,27 18,15,19 20,14,19 101,70,58 138,106,101 127,92,79 105,70,57 126,106,88 137,130,112 227,212,190 150,100,69 86,60,39 77,57,39 120,73,50 241,168,127 236,161,116 196,135,103 124,92,76 103,105,100 167,141,116 241,215,163 243,164,120 74,46,37 33,27,22 71,59,47 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 25,24,29 25,24,27 25,24,27 26,24,32 24,23,26 19,25,26 101,109,118 30,29,34 20,19,24 20,17,21 101,70,58 137,104,97 112,79,68 116,88,77 105,100,86 36,51,56 78,73,72 244,202,160 129,91,70 79,57,39 104,61,42 211,139,100 229,157,111 193,132,100 112,90,72 42,64,64 96,97,87 255,222,175 255,177,129 74,43,24 20,18,19 37,31,26 68,57,52 81,71,59 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,24 26,23,27 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,27 20,17,21 18,12,19 12,9,15 14,11,15 25,22,28 28,24,35 26,24,34 27,25,33 23,22,27 22,23,28 17,14,20 102,74,61 129,93,85 132,91,73 143,98,77 122,80,58 139,98,78 163,108,77 188,127,95 156,112,86 81,59,39 99,65,47 185,122,91 241,163,117 244,166,122 214,149,112 181,125,91 197,134,99 249,180,142 255,183,138 217,154,123 31,20,29 23,16,19 40,30,20 56,47,41 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 66,39,3 39,24,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 77,62,40 113,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,23,26 26,22,31 25,24,29 26,24,34 17,14,18 24,23,26 25,24,27 26,23,38 33,29,40 24,20,29 24,22,32 24,22,30 23,17,22 115,85,70 132,94,84 151,106,85 170,114,90 189,127,100 184,129,100 186,127,97 197,136,104 178,126,96 96,65,46 93,62,50 155,102,79 246,162,116 252,169,118 232,150,103 227,154,111 233,165,125 231,164,121 233,158,111 250,167,116 36,29,32 25,21,30 83,72,67 134,118,103 163,131,89 196,169,133 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 18,8,9 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 68,41,5 54,34,4 71,40,1 149,97,26 195,159,110 197,166,115 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,14,23 23,22,25 23,22,27 26,22,33 26,24,36 26,24,36 28,24,35 20,19,22 25,22,26 26,24,32 25,23,33 40,38,48 25,23,33 25,24,29 19,17,18 26,18,24 123,90,79 122,84,74 147,96,68 154,102,70 169,110,80 182,121,89 191,122,89 203,130,100 188,122,90 126,79,58 83,60,45 119,80,66 244,161,123 242,164,120 227,147,106 222,145,108 223,149,113 226,152,114 243,164,116 253,167,117 53,35,30 24,25,28 81,62,50 154,131,102 179,142,100 165,134,97 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 98,58,4 151,83,11 103,71,29 60,56,65 37,35,33 31,29,30 44,41,47 41,38,44 41,38,44 32,29,33 27,25,26 18,16,17 20,15,17 31,21,20 28,21,19 26,16,15 15,10,12 23,21,22 32,29,35 90,68,32 73,50,10 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 64,35,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,19 26,24,25 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 24,21,25 26,25,28 22,21,26 18,17,22 23,22,27 29,27,37 23,22,27 18,18,18 31,24,24 125,94,82 123,90,79 132,90,68 150,97,70 163,104,74 177,116,84 189,120,87 195,125,94 189,128,96 120,77,58 81,56,39 108,73,60 215,140,109 232,156,114 222,145,108 211,139,104 211,137,103 216,142,106 245,166,120 254,165,116 51,33,28 25,21,30 55,44,29 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 34,31,35 49,46,50 44,45,50 45,44,49 40,39,44 45,42,46 45,42,46 41,38,42 41,38,42 41,38,42 47,44,48 39,36,40 26,23,27 43,27,12 47,32,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 54,33,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 16,14,15 28,26,27 35,28,31 21,15,20 23,20,24 25,24,27 25,24,27 22,23,26 26,24,32 26,24,32 26,25,30 25,24,29 27,25,35 25,24,29 16,15,18 29,19,20 112,81,71 137,104,95 120,83,70 145,98,77 157,102,73 176,114,85 186,123,92 191,128,97 133,90,73 138,97,79 129,92,77 116,85,77 184,124,99 230,160,131 223,153,122 198,125,93 208,135,103 220,143,110 244,160,114 250,167,118 46,34,34 19,18,23 37,30,14 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,27 30,28,29 37,35,33 50,49,54 48,46,54 45,45,53 44,42,50 39,38,43 41,38,44 47,44,48 46,45,48 47,46,49 48,47,50 57,56,61 61,60,65 25,22,26 50,39,48 65,42,11 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 80,66,48 131,107,74 195,164,113 108,86,66 84,66,22 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,23,26 25,24,27 24,22,30 27,25,35 24,23,26 25,23,31 26,24,32 26,23,29 17,17,17 24,17,17 93,65,54 131,99,94 134,98,90 125,87,70 154,101,74 168,111,82 184,123,91 174,115,85 96,57,45 97,62,49 74,43,31 116,83,76 154,101,78 194,130,102 102,50,29 202,127,98 208,133,102 227,148,107 246,163,114 243,161,116 37,26,33 25,24,27 28,21,24 168,141,107 203,160,111 104,72,42 128,88,24 95,76,49 148,98,15 129,82,3 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,17 27,22,21 28,21,24 50,49,54 53,54,59 50,51,56 50,49,52 50,49,52 58,57,60 62,61,64 62,61,64 71,70,73 91,90,95 83,82,85 76,75,78 20,18,19 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,71 148,121,89 180,149,100 111,82,58 191,159,104 163,128,92
