224,198,175 191,165,144 119,103,86 82,73,86 83,78,80 34,28,35 214,185,161 204,184,164 203,181,161 161,146,135 155,138,128 180,167,160 158,145,138 173,160,155 185,174,171 181,169,169 169,159,160 185,171,171 119,106,103 140,134,129 94,91,95 119,110,93 118,113,112 126,111,121 186,104,59 104,44,21 73,35,16 74,35,21 136,123,133 84,80,93 87,82,98 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 83,90,104 96,93,108 105,98,110 77,67,68 83,71,71 110,104,109 75,68,78 71,70,87 59,67,95 76,86,122 88,97,140 79,89,125 85,94,135 70,80,114 66,74,106 51,60,85 62,60,68 31,29,27 33,31,32 18,16,17 59,57,55 139,129,130 182,169,177 99,95,106 120,116,127
190,171,146 180,162,141 145,134,117 169,154,134 87,64,63 212,188,166 222,198,176 213,189,165 212,191,164 157,136,123 104,86,97 199,183,168 199,183,170 193,178,167 180,168,156 149,136,133 174,161,158 175,154,150 143,128,119 167,154,151 106,101,103 144,134,133 147,145,146 178,88,46 130,64,30 84,43,23 114,78,58 121,90,69 100,72,63 130,123,123 143,138,140 134,129,131 121,115,122 126,120,127 123,115,123 129,123,130 121,114,124 113,105,111 126,119,122 140,131,142 118,109,120 127,121,128 85,78,76 63,58,60 57,56,71 55,60,84 72,78,110 57,68,95 68,76,108 89,98,141 93,101,147 96,106,153 76,88,121 79,88,131 63,74,103 53,55,80 38,38,50 24,22,30 69,64,66 135,125,129 93,84,95 127,120,132 133,126,138 102,98,107
231,205,182 206,180,157 222,196,173 216,190,169 137,116,103 56,38,33 246,216,190 198,179,156 192,168,146 138,109,103 85,75,76 211,192,167 238,217,192 228,211,187 194,179,159 222,206,189 191,176,167 177,160,150 190,173,165 175,160,149 167,150,151 156,146,147 136,125,120 142,74,52 93,47,17 95,60,33 125,73,41 135,92,75 112,90,84 97,89,95 129,122,125 121,114,117 150,142,150 139,131,139 127,118,129 140,134,141 121,115,122 116,108,116 154,146,154 126,117,128 137,128,139 128,119,132 120,117,123 60,54,59 56,57,78 61,69,99 46,47,68 43,51,81 70,78,110 88,97,138 98,108,155 103,112,166 105,109,165 43,52,77 73,78,113 31,34,54 35,35,47 56,51,50 135,125,129 94,82,96 108,100,119 116,111,127 113,105,122 115,108,122
224,198,175 243,217,194 236,210,187 187,158,134 113,84,64 84,68,66 167,155,143 197,173,151 214,194,176 83,61,53 241,219,199 229,200,176 255,236,211 235,206,182 246,218,191 233,209,183 201,183,164 198,171,155 224,205,191 185,162,149 172,161,144 202,184,179 149,138,131 111,58,31 109,57,38 253,147,108 236,140,100 118,74,48 122,115,118 132,125,128 129,119,123 88,78,82 98,90,96 112,104,110 101,93,99 109,102,105 116,109,112 121,110,117 122,111,118 127,119,125 120,112,118 145,133,149 93,86,84 152,128,66 100,87,95 78,72,79 51,56,82 66,76,110 79,88,131 88,96,142 98,106,152 45,49,80 101,105,157 77,88,130 60,65,91 38,34,43 95,85,89 162,144,155 86,86,98 90,83,97 104,96,115 109,104,122 118,113,129 109,104,120
247,221,198 196,170,147 222,196,173 219,190,168 202,173,149 153,122,112 49,39,38 26,17,11 111,92,78 85,66,68 155,135,115 221,202,177 214,188,163 255,237,212 255,252,223 246,218,191 243,214,183 216,188,161 230,201,179 255,240,210 192,173,159 157,138,115 174,156,137 184,116,98 69,27,14 255,150,105 246,150,112 146,96,63 128,117,114 158,147,144 123,113,112 142,132,131 137,130,130 114,107,107 118,111,111 113,106,109 93,86,89 137,127,131 134,124,125 137,129,135 141,133,139 122,111,120 26,24,22 90,70,24 144,129,120 68,70,97 57,65,97 67,77,111 83,89,131 47,54,91 85,92,129 84,91,128 68,79,108 53,55,80 69,66,72 116,106,105 105,96,118 54,52,34 55,46,29 36,26,25 54,42,30 87,74,67 112,105,117 118,113,129
203,177,152 181,155,130 209,183,158 230,202,175 219,190,166 131,102,80 30,29,20 63,50,45 56,40,38 37,27,31 217,191,168 247,219,192 255,232,202 229,200,176 221,187,167 196,166,140 232,194,175 244,206,185 197,166,143 220,195,167 215,198,170 186,172,145 201,186,164 165,128,102 255,198,147 233,141,88 203,123,84 101,70,47 23,52,50 72,84,80 148,136,126 137,124,117 137,126,121 129,118,113 146,135,130 137,125,125 130,119,112 160,149,146 131,119,124 134,126,132 146,138,144 85,77,83 72,60,62 85,78,78 97,87,91 57,55,75 75,79,112 47,53,85 43,47,76 70,77,114 52,58,88 82,83,102 143,132,139 124,114,115 119,115,128 45,45,31 52,49,23 57,51,26 57,51,28 30,28,24 35,34,25 63,51,39 54,40,26 51,41,42
201,175,150 223,197,172 212,186,161 247,219,192 220,189,166 183,159,137 122,91,81 92,71,67 68,59,53 73,69,80 247,226,203 251,223,196 245,217,190 210,184,159 197,175,155 226,215,182 172,148,122 196,179,151 176,155,132 193,172,149 167,150,126 130,112,91 162,140,120 196,115,79 255,192,133 231,141,99 136,90,60 99,67,53 70,83,40 23,65,56 89,108,102 172,156,141 168,152,137 180,164,151 169,152,142 181,166,157 147,134,127 170,159,144 166,154,144 172,159,156 177,164,161 102,92,96 83,76,79 72,65,65 85,78,81 53,58,84 45,53,73 55,66,93 63,71,99 52,59,84 159,147,149 205,189,185 161,153,161 44,42,40 49,46,31 45,46,23 50,48,26 54,47,27 58,52,29 53,53,50 33,27,20 29,23,16 38,29,21 37,27,26
205,176,152 228,199,175 214,185,161 218,189,165 208,179,155 186,160,135 192,163,141 174,138,132 130,99,80 255,211,190 120,96,100 195,176,160 217,196,171 180,154,129 214,181,156 231,202,178 210,176,154 198,174,150 170,149,124 215,195,175 174,152,132 190,168,148 73,102,62 234,176,52 253,154,99 207,123,79 139,78,46 129,83,55 68,84,53 33,84,64 35,82,69 174,159,148 192,176,161 165,146,134 157,141,128 156,139,131 183,168,159 181,167,153 168,153,142 207,191,176 213,194,180 149,136,133 71,64,67 83,76,79 68,64,73 54,59,83 53,51,71 61,64,82 73,65,71 218,201,191 118,106,111 42,37,39 43,44,36 45,46,34 47,46,35 47,47,33 47,45,27 50,48,26 42,39,24 23,16,14 30,21,17 17,11,6 27,23,15 38,32,25
215,186,162 233,204,180 244,213,190 238,204,182 235,206,182 242,216,191 137,110,92 143,116,98 255,205,191 180,137,120 91,70,59 64,55,81 167,148,125 155,133,113 208,182,157 219,195,173 229,205,181 221,204,176 184,160,138 120,101,78 162,143,120 43,121,72 33,87,58 68,81,40 255,158,110 232,141,97 199,120,81 179,120,90 33,53,56 110,111,92 39,95,65 14,59,47 155,142,135 137,125,113 142,130,118 199,187,175 183,171,161 176,163,158 185,174,157 237,221,206 119,103,97 169,153,147 91,84,87 65,59,64 44,42,52 47,48,67 70,64,69 165,154,161 52,44,33 45,46,27 46,46,30 47,46,39 44,43,36 44,45,37 46,47,39 48,48,32 43,41,23 33,32,23 24,17,17 20,13,11 35,26,22 27,21,16 34,30,22 38,32,25
203,174,150 218,189,165 255,227,203 193,169,143 186,162,136 185,161,137 167,133,115 164,128,108 224,176,162 160,118,105 115,89,77 60,49,56 170,149,124 226,202,178 237,212,184 245,226,199 255,230,205 224,195,173 215,189,168 194,170,148 183,164,141 41,111,65 33,80,55 40,84,58 193,125,66 229,139,92 148,90,57 140,94,55 34,56,58 186,165,150 43,99,60 35,90,69 145,132,125 154,138,132 126,113,106 167,155,145 162,149,142 159,145,145 155,142,135 169,153,151 154,138,134 166,153,146 118,108,112 68,61,61 41,37,46 52,47,33 60,50,26 65,54,21 57,51,28 46,46,32 47,46,39 47,46,39 41,42,34 41,42,34 41,42,32 44,41,26 33,28,25 40,35,32 30,23,21 38,28,27 25,16,12 44,38,33 35,31,23 29,23,16
230,206,182 239,215,191 219,198,173 204,185,162 168,149,126 162,148,123 172,136,114 122,101,76 197,154,135 154,108,92 128,87,67 61,39,42 182,160,142 205,183,165 192,169,140 235,211,185 241,208,183 188,169,144 195,178,152 187,168,143 193,167,146 36,102,61 13,42,42 59,105,60 152,117,24 135,115,54 39,74,53 37,78,60 20,41,48 224,205,189 197,189,167 48,108,74 42,97,79 182,166,160 168,154,140 174,159,148 184,168,166 179,166,159 161,148,143 132,119,116 155,142,137 146,135,130 120,106,106 80,73,76 43,36,18 54,47,20 59,47,21 57,44,23 75,65,43 46,47,35 45,43,39 44,42,38 43,44,36 42,41,32 39,38,31 32,27,24 31,24,27 35,25,26 33,23,22 30,23,21 40,34,29 40,34,29 41,35,28 30,24,19
216,195,170 203,182,157 198,177,152 185,168,144 163,146,122 228,209,186 196,179,153 153,127,102 152,115,91 255,216,190 172,141,122 128,116,128 61,54,54 220,199,174 159,145,120 224,198,173 255,239,213 231,202,178 141,117,91 211,190,167 210,193,169 40,82,57 5,32,33 125,125,62 70,111,67 40,84,60 13,45,44 25,58,50 46,46,32 196,165,153 255,159,116 21,62,56 13,60,47 143,157,150 213,198,178 200,187,166 164,147,137 181,167,151 198,184,168 175,160,151 186,172,158 159,147,135 199,186,181 180,168,168 125,115,116 141,134,134 48,42,35 42,43,24 45,39,32 53,53,53 38,36,44 35,36,41 33,30,36 39,28,35 72,56,43 37,26,23 40,33,36 38,31,34 32,27,24 38,31,29 35,26,22 38,32,27 21,15,10 23,17,12
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 204,183,160 159,130,106 171,129,105 193,149,119 218,195,184 99,88,95 54,51,57 211,191,184 231,210,185 228,199,175 219,200,175 240,216,192 206,180,155 236,207,187 115,176,137 27,66,48 218,213,199 128,90,55 82,118,63 53,75,47 33,51,48 25,42,44 76,73,58 255,175,138 145,89,55 234,188,170 198,167,155 221,194,178 237,212,184 189,165,141 145,126,101 167,148,125 201,184,160 186,171,149 158,142,125 187,172,152 176,160,145 161,148,143 140,129,126 135,125,124 69,61,67 39,38,43 47,44,59 49,45,58 55,50,68 59,57,79 57,57,83 59,64,88 59,62,82 57,58,81 65,70,96 56,59,77 32,27,26 40,30,31 29,23,18 36,27,23 38,29,25 26,25,18
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 199,175,151 208,184,162 127,103,79 166,124,100 232,182,151 134,118,116 97,85,87 52,51,54 67,60,70 190,169,144 196,177,152 224,195,171 203,184,157 236,203,178 228,204,180 114,170,133 23,62,57 218,208,198 193,169,145 142,175,121 49,74,43 31,54,49 15,39,43 50,65,51 225,138,95 125,71,51 250,222,193 242,216,191 255,247,220 250,219,200 195,171,149 186,162,138 235,209,184 252,224,197 219,195,169 218,197,172 172,154,133 203,186,162 198,184,168 176,164,154 143,131,131 47,44,50 66,63,67 174,161,156 196,183,176 87,77,78 40,38,36 34,33,38 33,32,37 35,35,47 33,34,55 72,81,106 60,62,89 55,58,80 67,64,81 34,27,25 46,37,33 38,32,27 29,23,18
228,202,179 210,184,161 229,203,180 242,218,194 200,179,154 174,155,130 212,188,164 126,96,79 164,123,96 255,217,183 135,113,116 95,83,83 56,50,55 70,61,72 182,168,139 242,213,191 214,188,163 217,210,194 168,154,127 196,177,150 155,172,146 14,58,53 235,214,191 205,181,155 203,183,97 65,85,42 29,41,34 24,46,48 34,47,46 90,97,95 207,181,156 200,174,151 246,217,186 255,235,206 232,203,179 210,181,157 224,198,175 190,164,143 243,217,192 215,186,162 235,209,184 225,201,177 175,151,127 171,151,131 180,160,142 57,46,41 56,50,45 54,47,45 72,63,59 45,35,36 40,33,33 32,30,31 30,27,31 30,27,31 30,27,31 31,30,33 33,32,37 36,35,40 33,36,47 60,63,83 55,57,82 56,52,65 29,23,16 30,21,15
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 207,181,158 140,110,93 175,136,108 255,230,199 133,112,112 96,83,80 57,52,51 71,64,74 170,156,131 149,128,105 207,179,152 118,112,89 200,174,149 255,226,206 242,213,191 14,60,52 224,202,182 125,183,132 40,100,66 89,99,64 43,41,23 31,43,36 12,40,47 17,45,50 228,199,179 254,215,187 223,197,172 227,196,173 208,179,155 171,142,118 225,196,172 212,188,164 196,170,145 214,185,161 210,181,157 255,249,224 248,222,199 209,180,156 220,189,168 66,56,57 81,72,68 51,42,36 51,41,40 47,40,40 35,30,27 30,28,26 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 35,33,34 39,40,45 44,42,52 42,41,58 50,51,70 49,45,58 28,22,13
207,181,158 213,187,164 185,159,136 191,167,143 222,198,174 227,201,178 254,228,205 133,104,82 201,156,133 255,231,200 130,112,111 105,94,89 69,63,58 79,69,70 139,125,140 72,70,90 87,86,119 234,207,200 202,181,156 251,216,189 163,145,124 27,73,58 243,220,191 20,83,43 38,100,65 9,53,46 12,45,50 8,46,48 13,45,55 16,54,56 255,245,213 209,181,154 222,193,169 194,177,149 249,221,194 233,204,180 178,152,127 221,195,170 194,168,143 163,137,114 227,201,178 252,226,203 253,229,205 215,189,166 186,166,146 107,96,91 60,51,47 49,40,36 76,70,65 109,99,98 63,56,56 32,30,31 30,28,29 30,28,29 27,27,27 29,29,29 31,29,27 33,31,29 41,39,37 55,53,54 37,35,43 38,36,44 50,49,66 24,17,15
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 231,205,182 219,190,168 191,154,130 241,192,152 255,243,211 125,109,107 103,93,92 78,71,69 78,72,67 85,83,95 75,69,90 75,66,81 80,70,90 225,197,168 212,185,151 243,217,194 36,89,67 241,227,198 76,142,97 41,97,69 30,78,62 19,52,55 14,44,53 15,47,57 19,54,61 228,201,169 212,181,158 219,190,166 255,238,214 229,201,174 192,164,137 228,200,173 194,170,144 197,176,149 184,166,147 244,224,206 195,175,155 223,208,188 170,151,135 82,62,44 82,71,66 68,62,57 75,66,62 104,97,95 133,121,123 73,66,69 38,35,39 32,31,36 33,32,37 34,32,40 34,32,40 35,32,38 47,45,46 71,66,68 53,51,49 46,44,45 37,34,40 39,37,47 27,22,21
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 208,172,152 103,92,77 255,222,191 115,99,93 111,100,95 78,72,67 78,73,72 91,92,113 85,86,109 60,59,74 84,78,99 223,199,175 176,142,122 181,152,128 219,152,107 229,201,174 93,183,132 47,109,74 32,87,69 18,57,56 10,43,48 13,45,53 17,48,52 236,208,181 249,221,194 212,183,159 255,230,206 250,222,195 255,237,212 187,166,143 230,212,191 215,197,176 218,202,187 156,144,132 162,145,137 179,164,155 147,131,125 99,75,53 109,93,91 98,87,84 73,67,62 93,86,84 80,73,73 45,42,46 40,38,48 44,42,52 43,41,51 41,39,47 41,39,49 40,38,46 47,44,48 58,53,55 42,40,41 40,38,36 47,45,46 37,34,40 34,31,35
223,199,175 240,216,192 255,233,209 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 90,78,68 225,201,177 156,140,125 187,178,163 87,83,103 79,72,72 89,84,102 79,85,104 83,82,99 88,86,108 141,131,130 236,200,180 220,195,167 255,189,136 187,151,118 89,184,127 63,135,95 38,90,63 20,64,57 12,44,52 11,41,50 15,48,42 255,250,223 255,230,203 186,155,134 186,167,144 232,208,184 165,146,121 136,118,97 200,184,167 166,150,133 168,152,137 106,90,88 152,139,132 128,115,108 145,132,129 108,77,56 114,100,100 45,35,36 51,48,52 40,39,44 40,38,46 45,42,57 52,48,68 67,68,91 59,65,86 57,53,73 52,50,70 48,47,62 37,35,45 36,35,40 34,31,35 35,32,36 39,37,38 42,40,38 39,36,40
205,181,157 230,206,182 194,168,145 243,219,195 235,209,186 241,215,192 226,200,177 228,202,177 101,82,70 246,218,191 197,179,149 87,83,103 88,86,106 89,83,90 83,74,96 68,69,88 74,72,84 62,64,80 90,81,96 197,179,149 209,179,153 255,236,209 96,94,95 85,196,127 67,163,97 40,95,63 25,75,61 12,39,49 10,43,48 20,42,42 225,196,172 231,210,183 198,177,150 241,220,193 196,177,152 197,180,156 162,148,123 126,110,95 178,163,143 176,160,145 181,166,155 125,110,99 141,128,121 158,141,133 129,93,71 58,41,31 34,23,16 86,79,77 60,55,57 50,48,56 51,50,67 53,51,71 58,54,76 56,54,76 53,51,71 49,50,71 59,57,77 42,41,56 37,35,43 33,33,33 33,31,32 34,32,30 33,32,37 41,39,37
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,159 223,197,172 111,92,78 231,210,183 231,206,178 82,78,98 72,69,86 103,100,106 94,91,108 85,82,99 64,64,76 71,68,85 81,79,91 156,144,134 187,172,161 96,92,105 211,190,165 76,172,110 59,157,99 44,113,74 31,82,62 17,45,50 14,45,51 45,67,67 183,162,139 215,191,169 212,191,166 196,175,148 207,183,159 223,201,181 230,213,189 194,175,152 190,171,148 215,200,180 182,168,152 174,162,150 156,137,121 238,187,130 122,93,69 96,70,49 66,56,44 56,50,45 51,49,47 41,40,45 48,48,60 57,55,77 59,62,84 64,69,93 57,60,82 53,52,69 42,42,54 43,43,55 34,33,38 32,31,34 32,31,34 33,31,32 33,33,33 27,22,24
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 121,105,92 174,155,143 182,150,134 79,85,102 81,79,99 65,63,71 80,76,89 84,83,100 78,78,88 85,84,99 71,74,85 89,87,111 77,76,93 106,96,100 139,169,132 54,147,93 64,158,101 49,121,81 35,83,64 17,50,53 13,44,50 115,118,106 166,150,119 193,174,151 226,205,178 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 194,176,155 219,204,182 176,162,144 184,165,151 255,227,153 126,93,68 91,65,44 49,38,19 50,43,43 65,60,59 36,35,38 41,39,47 45,44,61 58,56,80 59,61,86 54,59,83 56,55,72 55,57,73 37,36,41 50,50,58 47,49,63 44,43,48 32,32,32 36,29,29 19,13,8
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 217,188,164 233,204,180 235,207,180 137,120,110 56,51,53 89,85,96 71,71,83 84,82,102 68,66,78 63,50,47 60,63,74 82,77,95 83,79,99 85,81,103 77,80,102 74,71,86 84,83,100 55,148,98 57,148,90 69,156,104 54,128,87 37,89,62 24,63,60 10,41,47 212,189,160 147,123,97 163,141,121 191,175,158 163,146,136 161,143,122 162,148,123 155,129,104 247,226,201 231,210,185 190,166,142 207,188,165 189,172,146 177,159,138 255,232,158 204,165,126 104,75,53 66,52,36 120,111,107 69,62,62 51,48,54 50,48,60 59,62,84 76,84,114 74,84,118 59,66,91 49,51,67 46,44,56 39,37,45 58,56,64 53,57,70 44,42,50 34,29,31 29,23,18 16,10,3
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 95,82,77 98,96,116 87,85,105 62,59,74 64,62,72 80,83,101 70,68,88 85,84,101 73,70,87 78,75,92 79,76,93 49,122,79 48,130,82 63,150,100 54,128,87 38,91,59 24,69,57 13,41,48 190,166,140 202,178,152 145,128,102 255,255,238 107,94,71 208,189,166 162,142,122 226,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,143 135,120,100 255,223,155 217,172,124 183,149,117 65,50,30 136,117,103 55,50,47 58,56,64 57,56,73 59,61,86 68,76,106 72,78,106 59,62,84 55,54,71 50,47,64 32,31,34 58,58,70 56,58,72 23,21,22 36,29,27 34,27,25 27,21,14
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 200,172,143 207,182,152 204,184,166 109,97,99 92,92,102 69,67,79 57,57,69 80,86,103 79,76,93 72,70,92 81,83,99 48,114,73 48,122,81 63,145,95 54,132,87 38,90,63 31,74,57 13,41,46 154,162,152 186,160,135 180,159,134 183,163,145 189,174,163 170,149,122 219,200,177 181,162,137 139,120,93 199,174,146 195,174,149 152,128,106 255,237,212 207,190,164 255,217,144 255,205,148 223,175,130 195,163,129 253,205,162 40,45,41 42,37,36 42,42,54 57,55,75 63,70,93 66,71,97 61,64,86 53,51,71 37,35,45 60,59,64 60,58,68 27,25,26 41,39,40 38,31,31 28,24,16 26,20,15
