20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 43,42,45 43,42,45 43,43,51 147,49,48 126,40,35 110,36,34 99,31,29 96,29,29 94,27,27 92,29,25 97,37,27 115,76,44 117,47,41 122,112,102 52,36,30 129,94,79 171,123,94 194,138,104 197,136,100 205,143,103 204,144,105 201,144,102 213,153,114 235,171,127 240,173,130 237,166,124 236,163,122 255,181,135 255,181,130 185,129,103 255,233,205 204,79,47 182,39,31 184,39,27 197,41,28 85,60,61 56,53,59 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 44,43,46 44,41,45 44,45,50 148,50,51 128,40,33 110,36,31 102,30,32 97,30,30 94,28,25 96,33,27 135,93,71 121,47,40 165,126,125 28,24,16 131,103,101 146,103,86 177,125,95 188,130,95 195,139,101 214,146,108 212,150,112 217,157,116 228,166,124 244,176,138 237,168,128 234,166,123 240,168,129 255,182,136 255,189,139 255,183,134 98,64,44 255,169,115 185,40,28 191,41,26 211,50,34 48,48,58 50,44,51 40,39,42 48,45,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 38,37,42 40,39,44 43,42,45 50,43,53 158,45,42 131,37,35 113,34,29 106,31,29 100,29,28 99,31,29 93,43,30 121,55,41 139,116,113 44,34,38 44,27,19 140,106,102 157,111,93 128,92,72 115,81,61 172,124,99 186,130,96 202,141,109 217,157,118 255,194,152 244,179,142 201,147,113 238,169,136 255,189,153 255,188,144 232,173,143 115,86,64 248,176,137 255,203,184 189,42,35 198,42,29 163,46,38 41,40,43 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,31 31,28,34 37,34,38 40,39,42 46,45,48 44,41,45 124,33,30 135,38,34 114,35,30 107,33,28 103,29,27 105,30,30 144,108,88 135,43,49 72,67,64 19,12,12 100,78,70 137,103,99 81,51,34 94,68,47 83,63,45 69,53,36 97,66,47 138,96,74 175,124,89 235,175,136 217,151,117 167,110,81 242,173,133 239,170,132 110,76,56 77,54,41 193,149,119 102,65,41 61,29,13 192,43,30 205,44,28 75,64,45 76,60,47 37,31,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 81,49,7 111,71,17 80,57,28 42,36,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 125,84,16 161,110,16 162,109,16 198,140,33 67,50,26 38,23,12 87,61,9 145,99,44 173,142,93 162,131,82 145,112,75 129,102,68 124,98,57 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,27 27,24,30 23,20,24 22,21,24 24,23,26 24,23,26 35,25,29 145,39,41 121,36,28 111,29,23 107,30,26 105,32,25 157,76,65 163,139,133 26,21,23 17,15,16 124,98,88 131,100,90 142,101,83 152,104,79 140,93,70 130,81,59 90,61,41 82,59,44 84,57,39 169,125,97 213,144,108 255,174,138 180,126,88 151,105,77 162,106,80 211,152,124 209,143,113 245,172,129 102,81,68 152,57,46 77,67,43 80,67,46 75,66,49 89,70,56 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,42 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 27,23,32 61,27,25 130,37,32 115,30,22 108,31,27 106,29,25 153,56,50 78,73,75 17,17,17 19,17,15 116,88,77 129,97,92 136,100,82 121,85,67 112,80,64 195,174,149 133,82,56 148,100,75 76,56,38 84,58,37 199,130,92 250,168,121 205,142,107 160,112,85 164,137,105 149,136,115 195,166,142 198,137,101 171,134,119 79,61,58 74,58,43 70,59,44 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 177,123,44 169,118,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 25,24,29 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 26,25,30 27,24,30 82,29,31 130,30,25 116,28,21 112,28,18 131,60,59 35,28,31 20,18,19 20,15,17 120,89,79 131,97,93 116,83,74 109,100,81 80,105,102 44,37,35 134,100,80 158,102,68 85,60,43 85,60,43 162,104,71 237,162,113 234,166,128 134,81,58 136,125,118 62,35,28 255,255,217 221,149,112 184,145,131 50,39,48 75,62,59 80,65,54 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,28 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 27,25,33 24,23,28 25,22,26 32,21,28 49,16,18 123,30,25 118,25,18 115,64,65 41,36,38 24,21,27 24,17,20 119,88,76 130,94,86 128,86,73 120,78,65 126,92,74 152,108,82 182,123,93 187,120,93 95,66,46 81,55,41 136,83,60 235,160,113 240,168,122 218,149,116 173,115,82 192,131,97 225,157,117 255,183,145 255,192,168 37,27,28 25,20,22 42,33,27 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 11,8,14 14,11,15 25,22,28 25,21,30 45,36,32 61,32,28 28,25,31 42,39,43 23,18,20 119,88,78 137,99,89 154,105,85 171,119,89 187,130,99 186,129,98 191,128,97 201,132,101 129,87,63 75,54,41 108,69,55 217,148,110 251,170,120 235,154,104 224,149,102 232,161,119 229,161,121 230,162,117 253,167,117 62,29,18 24,20,31 88,75,68 40,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 17,16,21 23,19,28 16,14,15 18,18,18 22,21,24 23,24,29 25,24,29 26,24,32 26,24,34 18,17,20 24,23,26 26,25,28 27,25,37 35,31,44 21,22,27 30,29,34 27,25,26 28,21,24 125,92,81 130,92,75 148,95,68 160,108,76 173,115,80 187,121,89 195,125,92 199,124,95 153,100,75 84,58,44 97,64,53 176,117,87 243,167,125 237,159,115 214,138,98 219,145,107 225,153,116 234,161,120 252,167,112 181,115,83 20,19,24 68,59,53 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 19,14,16 28,21,19 27,20,18 19,9,10 25,19,24 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,35 38,33,49 27,23,34 26,25,30 19,17,15 36,26,27 137,104,97 116,83,72 146,98,71 160,105,74 176,113,82 183,119,91 188,122,88 186,124,95 125,82,63 126,84,62 99,71,60 163,117,91 230,161,130 210,137,105 205,132,100 211,139,104 212,140,103 230,154,112 250,167,116 248,161,116 19,15,24 33,27,34 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 150,84,11 103,71,29 60,57,61 37,35,33 31,29,30 44,41,45 42,39,43 40,38,39 32,30,31 26,24,25 18,16,17 20,13,13 30,23,21 29,24,23 26,20,25 37,32,34 23,21,22 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,32 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,21 23,22,27 29,27,37 19,18,23 16,16,16 38,26,26 143,104,92 127,91,85 142,95,72 157,102,73 172,114,81 183,122,90 185,124,92 109,63,47 107,70,57 92,55,40 116,87,81 132,96,78 210,147,114 132,67,44 212,142,113 201,131,100 209,134,103 227,151,109 250,168,114 241,160,110 22,20,28 28,24,33 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 37,34,40 33,31,32 31,29,30 31,29,30 34,32,33 41,39,40 40,39,42 39,38,41 41,40,43 51,50,55 50,49,54 27,24,30 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,22,28 33,25,31 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,30 25,24,29 26,24,34 20,19,24 16,13,17 29,19,20 127,91,83 140,107,98 132,89,70 156,103,76 169,112,81 182,124,91 179,116,85 101,60,42 110,72,55 67,37,20 87,51,41 101,64,49 182,113,82 191,110,81 199,124,93 212,138,104 212,138,104 230,155,110 255,172,121 228,149,103 20,17,23 26,22,31 80,71,56 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,26 37,35,33 45,42,46 50,49,54 46,47,52 59,58,63 59,58,63 52,49,53 45,44,47 44,45,48 51,52,55 53,54,57 61,60,65 65,64,69 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 24,23,28 32,31,36 25,24,29 20,17,21 14,8,13 24,17,17 111,79,74 138,106,101 129,90,76 153,102,78 168,111,80 179,122,91 174,117,88 133,91,69 132,91,71 126,85,65 138,90,72 150,99,73 178,116,89 187,128,98 203,137,103 226,157,121 221,149,114 238,164,128 253,170,121 222,146,104 20,12,18 28,24,33 61,50,45 177,148,115 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,17 27,22,19 26,21,20 44,44,52 45,45,53 48,46,54 50,48,56 63,64,67 71,70,73 86,85,88 81,82,85 79,80,83 98,99,102 93,92,95 74,73,76 34,32,33 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
