69,67,105 62,65,103 64,66,111 64,65,113 67,66,108 64,68,108 64,68,108 68,66,106 75,69,105 74,68,100 77,70,100 81,75,100 87,73,101 91,73,98 101,80,97 111,86,98 126,99,94 144,108,90 176,130,91 219,155,68 232,160,69 253,174,57 255,190,8 255,161,22 255,170,17 255,136,13 255,141,6 255,166,13 255,153,11 255,135,3 255,200,26 255,171,19 255,160,5 255,205,36 255,199,18 255,165,11 255,139,8 255,144,1 255,137,0 247,110,0 239,109,0 255,144,11 252,115,2 228,106,1 235,105,1 250,120,9 232,120,12 255,163,34 243,119,15 255,153,35 255,121,0 255,120,12 235,113,6 230,107,5 216,99,2 237,110,5 246,101,0 255,119,0 252,104,0 255,111,0 255,116,0 255,142,0 255,118,0 255,116,0
74,68,102 72,66,102 68,68,107 65,67,110 64,63,107 56,65,108 61,67,111 67,66,112 77,66,102 78,68,99 79,69,98 83,71,103 83,74,98 89,73,98 99,80,98 105,82,93 119,94,93 140,104,98 159,117,93 200,136,72 221,158,64 232,151,54 255,186,16 255,183,19 255,170,15 255,155,14 255,152,11 255,158,15 255,140,6 255,137,2 255,156,3 255,174,12 255,156,11 255,178,26 255,168,8 255,155,9 255,135,1 255,138,5 255,149,1 255,128,8 255,125,10 255,141,0 255,154,6 232,110,3 250,117,7 255,133,6 255,194,36 255,138,20 255,130,16 255,139,6 255,135,2 244,125,17 247,119,5 237,110,7 220,103,6 214,101,0 215,102,0 244,101,1 255,109,0 255,108,0 255,110,0 255,142,0 255,126,0 255,119,0
72,66,100 75,67,102 75,68,98 74,68,104 71,67,103 67,65,105 61,65,105 62,64,105 64,63,105 64,66,107 75,69,103 76,71,100 80,72,105 81,75,100 94,79,101 105,85,97 118,93,94 133,102,94 152,109,90 172,119,74 209,147,71 246,176,73 255,216,63 255,197,33 255,187,34 255,161,19 255,162,22 255,175,18 255,176,27 255,152,13 255,164,8 255,155,14 255,145,3 255,142,1 255,185,21 255,154,9 255,145,16 255,127,0 255,152,13 243,112,0 255,138,16 255,139,15 255,134,6 255,144,8 242,113,2 255,158,9 255,239,59 255,136,8 255,150,19 255,150,17 255,176,27 255,128,16 239,122,4 255,117,3 224,106,2 220,102,0 214,102,1 232,100,1 235,99,0 255,111,0 252,104,0 255,133,0 255,146,0 255,112,0
65,64,99 60,65,102 74,68,102 79,70,96 76,68,103 74,66,101 68,66,104 68,69,103 61,63,106 62,64,107 68,68,107 72,68,104 79,73,107 83,76,106 94,80,106 103,83,95 118,93,94 130,102,93 149,111,90 168,120,91 195,134,71 237,166,53 241,148,29 247,230,63 255,223,79 255,186,29 255,181,23 255,163,12 255,180,24 255,202,40 255,155,8 255,144,8 255,133,8 255,138,13 255,176,27 255,162,21 255,129,11 253,123,12 255,140,10 255,129,4 255,146,17 255,138,16 255,131,8 254,127,4 248,131,9 255,133,3 255,225,51 255,158,19 255,159,15 255,199,39 255,207,37 255,146,6 241,126,19 255,127,14 236,121,14 229,112,5 226,109,0 228,104,0 232,105,0 255,124,0 255,111,0 255,129,0 255,144,0 255,128,0
71,67,103 71,67,103 69,65,101 72,68,102 76,68,101 76,70,102 73,69,103 72,68,102 68,67,102 72,68,100 70,69,104 74,69,108 80,74,108 83,76,104 94,79,101 106,86,96 121,93,93 131,103,92 149,111,90 171,123,78 206,139,60 255,200,82 255,234,28 255,223,38 255,236,106 255,244,128 255,238,88 255,196,26 255,187,31 255,152,8 255,163,12 255,162,10 255,139,0 255,138,7 255,170,24 255,144,0 250,129,6 239,123,7 255,135,15 243,122,0 245,121,0 237,122,3 245,132,13 255,131,0 255,135,11 255,146,17 255,193,22 255,179,25 255,171,23 255,178,21 255,222,63 255,160,24 255,159,19 255,149,13 255,126,0 255,113,0 255,125,0 255,123,0 255,115,0 255,119,0 255,122,0 255,129,0 255,141,0 255,121,2
73,69,105 72,68,104 71,67,103 67,66,101 66,67,101 65,64,99 68,67,102 73,66,105 70,65,104 67,66,97 73,69,101 75,70,97 83,73,102 89,78,103 97,81,96 109,87,95 119,94,91 133,103,86 158,114,86 189,143,34 210,132,32 239,146,39 255,201,69 255,211,52 255,242,89 255,238,53 255,243,78 255,197,32 255,217,48 255,177,20 255,160,14 255,196,30 255,192,37 255,170,20 255,185,33 255,185,26 255,164,20 255,147,12 255,168,22 255,134,0 255,150,10 255,131,0 255,146,26 255,159,2 255,168,12 255,161,12 255,239,62 255,222,39 255,184,33 255,202,35 255,199,35 255,213,58 255,222,55 255,166,25 255,138,10 255,142,10 255,146,5 255,167,5 255,175,10 255,145,0 255,150,0 255,152,0 255,135,0 255,137,0
75,69,105 76,70,104 74,70,106 69,67,105 67,67,106 64,64,101 64,64,101 61,64,100 60,63,101 64,68,101 71,68,97 76,72,96 85,74,99 94,79,99 103,83,95 115,91,95 129,101,92 141,110,87 255,233,156 239,175,60 255,198,55 255,157,30 255,197,61 255,245,130 255,242,114 255,198,38 255,191,20 255,177,25 255,166,16 255,185,28 255,191,28 255,214,44 255,152,9 255,208,31 255,187,33 255,198,35 255,204,41 255,169,11 255,160,8 255,176,17 255,172,19 255,148,7 255,145,14 255,169,4 255,182,18 255,195,27 255,237,64 255,238,60 255,198,37 255,236,54 255,207,36 255,188,39 255,185,43 255,185,36 255,168,27 255,138,6 255,193,28 255,211,44 255,170,14 255,197,14 255,213,25 255,164,0 255,141,16 255,125,0
60,64,104 63,68,105 68,68,105 61,64,102 67,65,105 67,65,103 62,65,101 59,64,101 60,63,99 66,67,101 71,67,101 81,72,98 94,77,97 102,81,96 111,87,91 120,92,92 128,102,90 146,110,90 169,118,40 255,213,113 239,179,68 255,188,37 252,166,45 255,231,58 255,240,79 255,199,37 255,176,24 255,172,24 255,165,25 255,168,16 255,170,30 255,185,26 255,151,12 255,198,40 255,168,11 255,181,27 255,186,31 255,193,39 255,166,14 255,203,24 255,203,22 255,216,26 255,201,15 255,214,33 255,197,12 255,198,20 255,213,55 255,239,156 255,244,82 255,246,96 255,235,71 255,231,63 255,242,68 255,199,48 255,172,27 255,158,29 255,144,20 255,142,8 255,165,8 255,207,16 255,170,3 255,161,4 255,147,17 255,166,0
64,67,103 64,67,103 62,65,103 62,65,103 66,66,103 66,67,101 63,64,98 61,66,101 57,64,99 67,66,101 72,68,102 79,73,98 92,78,102 101,82,100 110,88,93 120,92,92 124,103,88 201,119,24 153,117,55 169,128,79 223,169,63 255,211,91 255,243,145 255,245,143 255,224,47 255,196,39 255,178,24 255,176,29 255,195,40 255,162,23 255,150,22 255,170,24 255,150,14 255,149,6 255,152,20 255,203,36 255,243,97 255,242,82 255,200,28 255,226,32 255,229,37 255,230,34 255,224,62 255,238,37 255,202,45 255,198,33 255,226,52 255,244,108 255,250,211 250,248,219 255,251,154 255,240,155 255,246,121 255,210,57 255,188,40 255,159,25 255,149,21 255,178,17 255,209,18 255,210,41 255,178,15 255,169,10 255,172,12 255,205,18
67,67,104 61,66,103 60,65,102 61,64,102 67,68,100 70,66,100 72,66,102 71,67,101 70,66,102 76,70,104 76,69,99 82,73,97 89,76,97 96,80,95 100,86,88 121,94,87 137,92,57 176,123,57 147,114,89 166,122,82 196,140,93 255,217,68 255,232,69 255,161,20 255,184,34 255,174,26 255,185,32 255,234,61 255,183,36 255,172,32 255,141,20 255,154,25 255,160,15 255,140,16 255,144,19 255,164,19 255,172,19 255,239,75 255,247,177 255,213,45 255,236,43 255,248,129 255,197,32 255,210,45 255,233,41 255,229,46 255,239,51 255,239,73 255,239,154 255,246,184 255,246,190 255,243,130 255,234,127 255,192,55 255,205,62 255,176,39 255,173,27 255,187,23 255,194,24 255,193,29 255,171,52 255,179,19 255,206,4 232,140,78
67,67,106 60,64,104 60,65,102 61,64,102 68,66,104 78,72,106 75,69,103 76,69,99 75,69,103 78,73,102 80,74,106 86,75,100 91,81,99 102,82,94 110,92,89 133,97,35 138,99,30 139,102,89 146,108,87 164,119,84 199,147,58 255,164,30 255,211,36 255,177,48 255,189,44 255,183,35 255,181,32 255,204,49 255,207,55 255,159,22 248,145,30 238,135,22 255,152,30 235,135,21 255,146,12 244,145,37 255,174,28 255,239,125 255,225,64 255,226,57 255,190,28 255,199,38 255,193,32 255,247,60 255,229,44 255,242,51 255,242,61 255,236,63 255,229,135 255,243,80 255,247,170 255,237,74 255,216,68 255,241,98 255,240,106 255,195,52 255,187,33 255,205,40 255,206,38 255,233,47 249,153,68 243,147,71 255,176,30 219,132,89
69,68,103 60,64,106 58,64,106 60,65,102 61,66,103 60,64,104 69,70,104 78,72,104 77,74,103 81,76,103 86,76,107 88,79,101 98,84,97 110,90,83 190,105,0 123,98,52 117,98,82 128,102,81 137,108,88 159,119,85 208,164,56 255,226,61 255,170,33 254,207,86 255,171,37 255,207,49 255,204,48 255,220,57 255,181,39 253,166,38 243,139,19 234,139,32 215,132,25 215,131,28 219,136,27 240,147,44 255,169,12 255,212,57 255,204,42 255,165,23 255,191,40 255,209,43 255,196,28 255,231,69 255,201,53 255,238,67 255,240,91 255,242,113 255,196,62 255,243,152 255,242,128 255,231,111 255,245,138 255,244,167 255,236,169 255,239,89 255,233,66 255,234,72 255,213,45 255,203,50 255,202,59 215,142,85 203,137,82 183,125,90
67,67,104 61,63,104 61,66,103 58,65,102 58,64,104 60,65,102 59,65,107 70,69,102 66,69,105 71,72,104 82,76,110 98,82,99 106,93,90 180,159,89 116,82,39 112,91,89 117,95,89 127,101,91 132,104,91 154,113,86 180,130,70 254,189,82 251,172,37 255,233,77 255,229,46 255,227,71 251,243,178 255,201,49 255,233,78 228,159,36 236,155,51 254,162,29 255,172,54 213,130,21 211,131,29 219,138,34 229,146,28 255,243,115 255,239,98 255,200,39 255,202,45 255,248,185 252,226,73 255,225,80 255,227,80 255,193,49 255,189,59 255,208,70 255,202,66 255,244,137 255,225,132 255,225,99 255,225,83 255,246,125 255,210,58 255,189,49 255,205,57 255,219,74 255,222,73 255,208,62 255,225,61 204,148,70 187,129,92 175,125,94
73,67,101 73,67,101 71,67,101 73,67,101 67,65,103 63,62,104 65,67,108 66,69,107 66,69,105 67,71,102 79,74,101 90,83,97 102,78,14 121,85,38 106,87,94 102,89,97 108,91,94 116,95,91 127,101,89 139,110,86 163,126,86 214,170,99 255,200,28 255,254,116 255,232,61 255,236,74 251,233,228 255,213,56 255,214,71 255,223,83 221,154,86 255,224,65 255,192,40 255,174,41 212,129,42 221,137,34 224,141,34 239,160,50 255,183,59 255,206,117 255,250,168 254,213,112 255,241,65 255,246,71 255,230,69 255,201,70 255,205,71 255,215,101 255,237,100 255,245,154 255,239,104 255,238,131 254,244,150 255,242,223 255,217,84 255,239,81 255,230,69 255,251,105 255,224,63 255,177,67 255,243,169 209,171,84 178,128,97 163,122,95
70,66,100 75,69,103 79,71,104 78,67,101 73,67,101 71,67,101 69,65,99 66,70,103 66,69,107 67,71,104 75,74,105 87,77,76 207,184,155 108,82,57 93,80,101 96,81,101 97,83,100 104,90,95 113,98,89 128,102,88 147,114,87 163,124,85 183,139,86 187,149,71 255,224,91 236,188,73 255,242,127 255,221,149 244,208,109 228,174,68 212,148,61 213,149,53 231,181,48 255,203,44 255,176,33 255,222,53 255,217,68 228,153,21 231,159,42 255,243,128 255,231,106 255,176,47 255,242,166 255,245,100 255,240,137 247,179,71 254,255,203 255,234,134 254,239,120 255,243,126 255,233,104 255,244,114 255,248,205 253,249,191 255,229,177 255,243,152 255,240,126 255,240,110 255,234,82 255,249,138 255,212,94 217,167,93 168,124,96 156,118,97
70,65,104 71,66,105 72,67,106 74,68,104 74,68,102 68,69,101 67,66,101 70,66,100 65,70,107 68,72,103 74,78,107 191,157,112 122,96,75 100,84,80 100,79,94 90,81,107 96,82,97 102,88,93 114,93,89 123,97,87 136,107,85 149,117,85 166,127,84 178,137,88 255,231,99 255,240,54 255,248,149 219,162,50 245,205,41 239,181,74 220,169,73 255,239,117 255,207,68 255,204,41 246,159,16 255,167,23 255,171,36 255,160,28 255,189,59 255,206,70 248,161,31 255,206,61 255,224,48 255,241,41 255,240,68 255,242,72 255,244,185 255,249,181 255,248,144 255,230,87 255,225,85 255,227,79 255,188,74 255,202,100 251,253,182 255,242,132 255,197,62 255,179,59 236,166,65 255,230,71 255,175,58 177,129,86 152,114,95 141,108,97
70,66,102 70,66,102 70,66,102 70,66,102 66,66,105 62,65,101 60,64,104 63,63,102 64,66,107 72,71,104 45,38,41 85,77,85 98,81,101 91,77,103 77,64,83 93,78,100 91,83,102 101,82,96 111,90,88 119,95,87 130,105,88 141,112,90 156,120,89 174,131,82 188,145,89 216,174,64 255,239,148 203,157,50 255,201,70 255,224,82 232,169,75 255,203,74 249,159,48 255,183,69 223,139,61 245,142,31 255,167,22 255,170,12 255,175,32 243,148,41 255,163,28 255,215,45 255,237,82 255,213,39 234,180,34 255,189,21 255,181,42 255,193,60 255,165,63 255,190,53 255,209,68 255,229,86 236,152,65 228,147,68 255,151,38 243,148,65 255,159,66 223,151,62 211,134,76 195,134,73 161,120,100 147,112,99 137,104,104 125,99,103
73,69,101 72,68,100 72,68,100 73,67,103 67,67,104 66,65,107 64,66,107 62,64,107 63,67,109 52,47,65 72,68,92 78,74,108 78,63,52 82,77,104 87,80,110 105,77,64 83,77,100 91,81,99 101,83,94 108,90,87 117,100,90 129,108,93 144,118,93 160,126,85 164,136,78 178,141,72 255,242,84 219,153,25 241,201,53 255,255,61 255,241,83 255,239,68 255,238,145 239,173,73 199,138,50 217,134,47 255,152,32 255,173,33 255,155,55 253,181,64 226,146,42 223,141,27 211,148,28 205,139,87 196,141,87 255,151,35 204,140,73 198,139,80 218,134,51 240,139,42 239,144,54 244,143,48 214,142,51 226,130,43 255,154,31 186,131,88 173,127,99 168,124,96 157,119,100 146,115,96 137,108,102 127,101,105 117,95,103 112,93,107
76,72,104 76,72,104 74,70,102 74,68,100 71,67,99 74,68,104 74,68,104 68,67,109 44,36,42 69,63,86 68,67,102 72,68,104 88,45,30 74,70,102 74,73,104 83,78,96 77,74,103 84,78,101 91,81,101 101,83,94 107,94,89 122,102,93 135,114,91 153,121,91 174,143,54 193,146,67 181,144,52 184,147,37 213,176,64 197,151,51 244,187,56 255,249,122 255,235,103 255,230,77 184,136,39 206,139,27 201,146,28 225,120,0 220,137,30 245,158,44 255,195,101 194,131,55 184,130,92 174,130,88 173,130,85 173,127,90 173,127,90 167,127,93 197,123,55 245,141,52 242,135,36 220,128,64 245,150,67 255,157,49 221,122,33 160,112,96 148,113,98 142,109,100 137,105,102 131,103,105 121,99,107 115,92,103 107,87,108 101,85,112
81,73,106 82,74,107 79,73,105 76,72,106 77,73,105 78,72,106 76,70,106 70,67,96 65,54,79 72,67,108 68,66,104 69,68,103 96,63,56 71,69,107 71,70,103 73,74,104 101,64,40 78,74,106 90,82,101 96,84,98 102,92,93 111,99,87 126,108,87 135,106,45 255,232,93 240,199,69 176,141,58 160,113,34 171,126,51 168,129,47 173,132,44 175,139,49 192,141,74 239,208,148 207,157,54 255,229,73 255,244,66 255,246,115 255,207,72 234,161,47 207,159,34 176,128,74 166,120,90 159,118,87 157,116,87 154,115,87 155,115,90 151,115,93 163,117,91 190,122,77 225,156,50 191,128,54 154,113,95 150,113,98 155,114,96 143,106,103 134,105,101 129,99,102 125,99,105 119,95,104 112,91,106 104,87,107 94,82,112 92,81,115
76,71,110 77,72,111 79,72,111 74,69,108 72,70,108 76,72,108 67,67,93 54,45,56 68,71,107 67,66,108 66,69,107 74,70,106 77,70,100 75,69,105 78,72,104 76,72,106 76,76,102 83,72,95 86,79,109 94,82,98 99,88,95 112,98,98 130,106,55 177,143,69 172,132,55 202,165,82 169,138,60 142,115,42 160,109,33 177,121,43 153,119,45 157,120,39 160,127,48 167,129,51 171,133,55 253,218,133 255,246,128 225,197,72 255,205,34 238,194,98 148,119,99 147,112,97 140,109,97 136,106,91 134,103,95 131,103,90 130,104,90 130,104,92 135,107,96 137,104,93 144,108,90 137,101,93 133,101,98 130,100,101 128,98,99 119,95,101 117,92,104 115,91,107 108,88,109 104,87,109 97,86,109 92,82,111 86,80,116 86,78,115
65,68,106 65,68,106 67,70,108 69,69,106 64,67,105 70,68,108 39,24,32 64,68,110 60,69,112 61,65,119 65,67,108 68,73,110 78,72,108 78,72,104 78,74,106 79,74,103 80,76,100 56,38,47 87,77,95 94,81,100 105,89,85 114,102,45 137,113,47 224,197,40 255,232,116 243,150,57 190,120,62 133,111,93 131,109,42 139,110,38 145,111,39 147,111,35 182,138,58 169,127,44 161,124,39 167,127,50 199,164,79 248,215,80 163,135,97 142,115,99 136,110,96 131,105,95 126,101,100 122,99,98 119,96,97 118,94,98 117,95,98 118,95,96 118,95,96 126,98,98 127,97,100 124,93,99 121,92,99 121,92,99 118,91,105 110,89,106 104,87,107 100,84,109 93,84,110 90,83,113 88,82,116 85,81,117 79,75,107 82,76,110
69,69,106 68,68,105 68,68,107 68,68,107 66,64,84 40,29,24 61,65,107 62,64,89 10,12,9 51,52,57 64,67,114 66,67,97 72,67,106 73,69,103 77,76,109 75,75,103 78,76,100 80,77,106 102,80,74 100,89,84 118,96,49 188,153,56 158,125,32 131,106,47 128,103,44 125,97,41 118,97,45 126,99,38 251,153,38 151,120,42 142,123,88 143,123,46 153,129,49 164,130,0 159,123,22 175,146,56 146,118,78 142,117,87 135,112,83 131,108,95 123,103,94 118,98,91 114,95,97 112,90,98 112,93,97 110,91,98 110,91,98 109,90,97 112,90,98 115,91,100 117,91,100 114,87,99 111,86,100 112,87,101 102,85,107 97,81,106 92,81,108 90,80,109 86,80,116 83,78,117 81,77,113 82,76,112 80,74,106 80,74,108
