103,86,78 113,96,88 168,154,138 200,185,163 163,148,139 92,76,70 173,155,134 223,208,188 213,199,172 212,193,168 195,174,147 209,192,168 178,164,146 141,130,113 116,104,92 127,115,105 127,114,109 140,127,120 137,124,121 126,113,108 125,112,105 147,132,123 142,129,124 164,153,150 142,131,124 167,152,143 162,145,137 167,154,147 127,111,105 158,143,134 128,58,29 82,41,21 94,56,37 118,80,61 108,74,56 153,137,131 135,122,117 137,124,119 128,117,112 172,157,146 172,157,148 168,154,140 103,90,83 84,76,82 130,122,130 110,103,113 80,77,92 59,56,83 126,121,139 217,211,232 48,41,44 49,45,39 47,43,37 45,44,37 45,46,38 44,45,37 56,53,40 32,21,14 49,42,42 54,47,45 38,29,25 81,72,68 103,90,85 47,33,35
84,71,64 90,76,78 88,77,74 70,58,48 33,24,20 23,18,15 62,49,44 84,69,58 178,164,148 225,205,185 212,193,168 180,161,136 176,161,139 155,141,123 162,147,136 154,139,130 172,157,146 169,154,143 158,143,132 185,173,163 165,153,141 167,152,143 141,128,121 124,111,106 170,156,142 165,157,146 181,166,155 149,137,127 137,119,114 158,143,134 131,82,60 94,53,33 130,81,59 119,78,60 97,67,52 154,141,136 146,130,128 150,135,126 182,167,158 151,137,123 148,133,124 167,152,143 128,115,108 84,76,82 98,89,100 101,94,104 70,66,75 99,83,25 62,51,32 54,45,26 52,44,31 49,43,38 49,43,36 47,41,34 47,46,39 39,34,31 34,27,27 36,26,25 38,28,29 67,55,55 63,54,50 58,49,45 101,92,88 92,82,81
175,160,138 175,161,145 61,49,39 82,69,66 59,43,39 95,79,66 74,57,49 66,53,50 100,87,84 225,206,192 195,174,151 192,171,148 230,215,193 183,169,153 184,170,156 169,153,147 170,155,146 172,157,146 170,155,144 172,157,146 175,160,151 168,153,144 170,155,146 161,145,139 147,141,132 164,154,144 152,140,130 170,160,150 168,152,139 162,148,134 172,157,148 113,66,43 186,123,90 128,83,60 161,146,137 135,123,113 141,128,123 137,121,115 162,147,138 177,163,149 179,164,155 160,145,134 140,124,109 73,65,71 96,91,93 83,77,82 59,49,27 60,50,26 81,75,82 46,42,55 48,45,60 51,47,67 54,50,70 57,54,71 54,49,67 94,77,69 89,60,40 73,60,55 38,31,34 56,49,49 42,33,29 96,85,80 92,83,79 73,64,60
194,179,157 172,157,135 182,164,143 189,171,150 223,208,188 104,83,68 78,62,47 72,60,60 104,81,68 95,72,69 99,76,65 218,200,179 225,208,184 143,126,118 184,172,160 177,162,151 172,157,146 169,154,143 176,161,152 138,125,118 165,150,141 143,128,117 171,156,145 153,138,127 172,155,145 164,155,147 163,151,139 155,140,131 177,158,146 166,143,140 207,145,103 255,155,98 129,83,57 127,91,73 81,57,31 149,143,134 161,149,139 177,162,151 127,112,101 177,162,151 128,113,104 155,143,133 117,106,99 74,64,63 78,71,71 41,33,9 58,46,48 40,36,45 144,140,149 201,197,208 76,72,85 59,55,68 52,49,66 50,48,70 70,73,95 52,59,82 53,51,71 68,64,86 52,40,40 31,19,21 64,54,53 42,36,31 45,35,34 67,58,50
174,155,132 195,176,153 205,186,163 214,194,174 193,174,151 91,71,53 97,77,70 92,75,81 160,126,104 179,133,115 230,184,166 134,111,98 215,197,176 188,173,151 214,200,186 190,175,164 185,170,159 177,162,151 187,175,165 178,158,149 191,175,162 159,142,132 171,156,145 181,166,155 167,148,136 158,143,134 180,163,153 141,124,116 161,170,142 83,102,41 255,171,101 238,146,95 120,75,52 110,67,50 87,60,28 24,42,29 51,54,42 150,131,119 160,148,136 134,119,108 141,125,121 145,133,121 137,121,104 162,150,138 163,149,135 148,137,122 84,79,81 105,98,101 115,109,114 117,111,116 58,51,54 49,43,48 43,37,44 39,36,42 36,35,40 36,36,48 39,38,55 61,62,83 50,51,72 62,58,69 77,70,68 91,86,83 61,51,50 53,43,33
168,151,127 158,141,117 161,144,120 166,147,124 135,114,91 114,92,74 173,135,114 169,138,119 178,136,114 230,182,164 138,95,80 90,72,71 126,107,91 168,154,129 209,191,170 184,168,151 186,172,158 182,168,154 182,166,153 175,156,144 184,165,153 185,169,156 174,159,148 182,166,153 142,126,111 195,179,164 136,120,107 149,134,123 49,91,56 61,78,38 233,158,70 249,157,104 222,140,97 194,120,82 96,63,26 21,43,31 21,43,33 158,148,136 144,129,118 157,142,133 151,136,127 142,130,120 175,159,146 168,153,142 186,170,153 145,129,112 89,82,82 77,68,64 52,43,39 47,38,34 41,34,32 37,30,30 31,29,30 32,27,29 30,25,27 30,27,31 36,29,39 38,34,43 38,36,48 47,44,61 51,47,58 38,31,29 46,36,35 66,56,44
127,108,85 173,154,131 199,178,155 212,191,166 145,124,101 116,96,76 131,100,79 167,138,116 140,115,96 246,199,190 187,147,140 63,50,43 68,53,44 207,190,166 222,198,176 231,212,189 197,182,162 184,170,154 172,157,137 194,176,157 193,172,157 187,168,154 201,185,170 210,191,177 161,147,129 193,178,158 177,161,148 167,147,127 62,91,59 37,68,44 206,155,57 255,164,105 216,129,86 231,147,103 102,68,23 24,48,35 20,44,36 155,150,138 192,176,159 157,142,122 180,164,151 168,152,139 161,146,126 188,173,153 207,188,161 97,82,73 80,64,62 67,56,51 56,46,45 59,52,50 49,42,40 35,33,34 34,31,35 32,29,33 31,29,30 34,32,33 41,39,40 39,34,36 33,30,36 34,30,39 44,40,51 38,35,39 46,35,28 41,30,27
179,160,135 229,210,185 206,185,160 208,189,164 127,101,80 126,101,82 104,83,68 146,116,99 95,69,57 117,104,97 94,73,71 94,78,65 140,120,102 241,215,190 214,190,168 205,184,161 175,158,134 167,149,128 159,139,119 213,191,171 195,176,160 192,177,157 189,170,156 141,125,112 157,138,122 175,164,147 201,186,166 173,149,127 168,150,131 19,45,37 98,107,36 104,97,36 57,73,31 57,76,38 43,46,24 104,103,92 18,40,30 39,50,35 146,127,111 178,160,141 141,126,106 216,192,166 191,167,143 202,177,149 197,176,161 140,128,130 91,77,79 109,97,99 96,86,90 132,125,128 69,64,66 48,44,55 41,39,49 43,41,49 41,37,50 40,38,48 47,44,50 63,58,60 56,51,50 30,24,29 34,31,35 34,31,35 39,28,25 39,30,26
140,121,96 252,231,206 231,210,185 191,167,143 136,107,85 129,99,82 113,91,71 160,118,94 249,196,173 129,114,103 76,63,58 243,227,212 223,203,183 227,201,176 204,180,156 149,128,105 173,149,123 208,182,159 198,177,154 166,148,127 179,164,142 190,177,154 213,196,170 227,203,181 215,197,178 190,171,148 219,195,169 204,180,158 182,153,133 23,46,27 93,111,55 44,76,47 54,63,35 46,66,41 31,45,24 209,199,175 19,38,29 19,41,29 178,154,128 196,170,145 174,148,123 183,158,130 136,111,83 231,205,182 105,87,68 130,118,123 172,164,170 136,131,133 94,92,100 114,112,124 62,59,76 52,50,72 55,56,79 52,55,75 51,49,71 48,46,66 39,35,46 40,37,43 41,36,38 39,34,36 37,31,36 32,29,33 31,22,16 34,23,20
219,200,175 234,210,186 188,162,139 206,185,160 146,115,94 127,98,78 131,107,85 168,128,103 232,184,157 155,133,125 77,64,59 75,60,51 201,178,149 233,212,185 169,148,121 194,168,143 175,155,135 229,210,187 174,148,125 191,165,142 146,129,105 106,94,68 90,73,49 197,180,156 194,171,142 192,163,139 199,178,151 176,157,132 196,167,145 24,47,30 92,109,69 28,47,25 43,53,29 40,49,30 62,65,41 218,189,167 31,45,36 17,41,33 151,127,103 239,210,186 193,164,140 189,161,132 230,207,178 230,202,173 84,54,37 139,132,135 31,24,27 76,72,83 122,115,127 167,162,178 57,58,79 56,58,83 53,54,77 44,45,68 66,69,91 54,50,72 44,40,53 35,31,40 31,28,32 34,27,30 36,31,33 38,36,37 37,30,28 49,40,36
232,211,186 229,205,181 206,182,158 236,210,187 201,172,150 147,118,96 132,103,81 186,147,117 255,217,195 128,113,102 88,74,74 72,61,56 183,162,137 190,171,146 165,140,112 212,183,152 207,184,153 233,209,183 188,162,139 192,166,141 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 193,176,148 212,181,160 204,180,158 31,64,37 99,119,74 35,52,26 37,53,32 37,49,31 57,55,33 184,160,134 70,74,57 18,40,33 194,181,160 222,194,167 179,151,124 231,206,178 216,190,167 232,205,173 104,70,48 83,57,47 36,20,7 140,133,136 94,87,90 139,132,142 66,65,82 58,63,89 58,65,90 57,60,82 55,54,71 44,42,54 38,36,46 34,33,38 29,29,29 30,28,29 33,30,34 32,27,29 29,19,20 40,31,25
235,211,187 226,202,178 227,201,178 216,190,167 194,170,148 165,131,109 170,139,118 189,152,126 208,177,156 131,114,104 85,73,73 73,67,62 169,165,174 72,69,84 73,70,87 83,74,96 165,148,124 177,153,129 198,172,147 202,176,151 177,156,131 186,167,144 176,155,130 217,196,171 195,171,147 176,152,130 193,172,145 150,126,100 193,172,149 32,65,38 62,79,55 69,83,51 43,56,33 31,44,32 58,63,39 200,166,146 209,188,163 58,96,56 156,132,110 176,151,123 161,133,106 228,203,175 215,190,162 220,196,161 111,74,50 98,62,40 45,26,12 87,77,78 70,60,61 77,70,73 52,48,59 50,48,72 57,59,84 53,54,77 53,51,71 46,43,60 36,34,42 64,62,72 31,30,33 32,30,31 32,26,31 29,24,26 30,20,19 43,34,26
248,224,200 243,219,195 198,177,152 216,199,175 158,141,117 113,93,73 195,164,141 102,93,85 117,105,95 122,107,96 83,71,76 73,63,64 66,62,82 70,68,88 53,52,67 67,63,83 69,65,85 255,235,197 194,166,139 222,197,169 194,170,144 190,169,144 159,135,111 169,145,119 170,146,122 194,177,153 221,177,149 186,160,135 209,183,158 27,55,32 136,112,20 87,93,54 34,49,33 23,43,29 45,42,16 82,75,57 169,95,72 190,115,99 143,119,93 217,189,162 190,165,137 198,170,141 207,182,152 239,196,161 103,68,41 84,55,33 61,42,28 113,106,109 87,80,83 78,72,79 52,49,66 67,73,103 77,85,117 62,66,95 52,50,70 38,38,48 35,31,42 61,63,79 19,16,22 37,29,35 33,26,29 30,25,27 29,19,18 49,39,38
221,202,177 210,193,167 202,183,158 170,156,131 135,121,96 166,140,115 166,137,115 93,81,81 98,83,72 98,86,76 52,44,52 68,61,64 53,51,61 63,61,81 69,67,87 62,63,82 32,29,44 234,218,201 222,193,169 227,202,174 228,202,177 187,163,139 217,192,164 139,113,88 243,214,190 254,231,200 221,201,171 218,184,162 225,206,181 28,52,39 82,84,42 72,76,38 38,52,33 39,51,31 25,29,2 50,63,38 212,143,103 135,97,76 226,207,180 214,186,159 238,213,185 230,201,170 189,162,128 255,253,181 100,66,44 89,60,38 72,53,39 95,85,86 74,68,73 96,90,97 63,64,87 71,76,111 77,84,119 58,63,87 50,47,64 43,41,49 64,62,82 58,56,76 29,23,30 43,32,39 28,21,24 27,20,23 33,22,19 105,94,89
193,174,151 208,189,166 187,170,146 176,162,137 179,160,137 104,83,60 147,118,98 85,73,61 144,128,111 183,168,146 58,50,69 88,76,78 73,69,91 59,57,77 59,57,77 63,61,81 74,73,90 83,81,103 218,207,174 186,172,143 255,232,202 207,184,155 179,155,129 187,168,152 214,180,150 227,198,167 254,221,194 229,204,176 247,221,196 78,124,88 38,77,45 38,55,29 104,84,38 40,42,16 21,38,30 56,44,32 135,96,66 214,188,165 155,130,102 212,184,157 236,211,183 205,179,154 218,188,162 255,240,171 126,89,63 88,62,39 86,64,46 62,41,28 78,66,68 61,55,62 50,49,64 53,59,87 62,70,100 58,58,86 51,48,65 38,36,46 71,74,96 57,60,78 18,15,19 33,26,29 29,18,25 38,28,32 53,44,38 153,135,116
193,179,154 222,208,183 136,122,97 209,195,170 101,87,62 131,114,90 150,130,112 69,57,47 200,186,161 145,127,106 69,63,68 96,82,84 68,64,86 55,53,73 59,57,77 64,62,84 76,74,96 74,72,96 74,71,88 207,191,160 222,196,175 191,178,155 82,75,87 115,101,85 198,173,145 212,186,163 233,203,175 214,188,165 241,227,184 42,97,53 37,75,46 35,60,44 24,41,31 21,40,31 23,42,33 24,41,31 227,198,167 255,229,197 217,191,166 247,222,194 234,209,181 255,231,204 221,193,164 255,243,174 216,174,132 83,51,17 98,73,54 94,67,49 150,114,81 152,124,95 70,73,82 51,53,69 50,51,70 48,50,66 43,41,61 65,64,79 67,73,90 63,62,77 28,21,21 42,31,38 29,24,26 33,23,24 99,85,67 152,133,108
211,187,163 225,201,177 212,191,166 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 103,92,101 210,181,159 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,71 59,57,77 74,75,98 83,80,107 68,63,90 79,78,95 196,187,160 185,163,129 192,168,142 250,227,196 231,198,171 41,85,50 31,64,39 26,56,39 24,43,37 21,40,31 24,43,34 18,42,31 240,212,185 179,151,122 215,187,158 231,203,174 250,223,191 219,191,164 189,157,125 255,243,170 244,201,145 238,201,148 152,115,75 111,83,54 116,77,45 240,201,158 169,145,123 89,82,96 85,81,101 79,80,99 77,80,100 71,74,96 65,71,92 54,57,75 44,33,40 37,29,35 33,26,29 34,28,23 188,168,148 144,125,102
240,221,196 201,175,152 161,137,113 214,193,168 187,166,141 214,195,170 136,117,92 90,78,78 187,172,163 153,143,144 73,67,88 68,57,50 65,61,85 76,72,96 73,71,95 76,74,98 39,37,57 80,78,98 72,70,92 57,55,75 71,69,91 51,49,71 46,44,64 57,55,75 80,78,102 160,146,146 214,194,162 220,196,163 217,205,179 37,80,50 27,63,37 22,46,33 23,42,36 21,43,33 22,44,34 18,42,31 239,216,187 255,229,200 232,204,175 200,172,143 247,219,190 176,148,119 197,168,137 255,239,167 255,234,171 255,213,155 244,202,150 243,201,159 110,78,44 213,176,136 224,190,156 209,179,153 88,81,93 80,78,98 82,85,105 71,74,96 66,69,87 57,59,73 40,33,36 39,33,38 56,49,49 186,162,136 201,176,146 186,174,148
227,215,187 229,210,185 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 169,150,125 220,194,169 189,172,148 174,162,164 129,118,125 200,188,190 157,147,148 155,150,152 109,102,102 182,167,156 239,224,215 141,133,139 104,99,117 72,73,94 73,71,93 60,57,84 62,62,90 226,201,171 241,221,189 185,197,161 38,79,49 23,53,34 21,43,33 21,40,31 23,42,33 20,44,33 22,46,33 184,164,134 222,194,165 174,146,117 208,180,151 223,195,166 185,157,130 168,147,122 255,236,163 255,228,164 255,228,170 239,198,149 232,194,148 211,173,127 255,216,169 224,191,154 182,154,127 195,171,147 139,129,130 80,78,98 76,77,98 58,57,74 50,43,55 34,31,37 79,78,93 109,103,96 182,159,130 201,174,140 201,175,150
218,197,172 198,177,152 204,183,158 217,196,171 198,179,154 190,169,144 177,156,131 192,171,144 216,199,175 178,159,136 181,162,139 199,169,143 216,191,163 227,201,176 200,174,149 241,215,190 215,191,165 240,214,189 235,209,184 197,173,147 204,180,156 255,244,216 252,224,195 129,112,88 249,224,196 255,230,202 232,202,176 209,181,154 129,163,122 36,74,47 22,46,35 23,42,33 21,40,31 21,40,31 23,42,31 28,52,39 203,184,157 202,174,145 222,191,154 218,190,161 176,148,119 173,148,120 218,191,157 255,215,156 255,223,170 255,215,163 235,196,153 211,174,130 208,171,127 255,235,183 255,230,183 243,209,164 202,176,151 144,124,115 120,114,119 72,70,92 60,59,76 63,62,79 74,77,95 75,76,95 110,93,83 195,177,147 245,220,190 167,142,114
196,175,150 175,154,129 251,230,205 226,205,180 220,199,174 168,149,124 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 228,202,177 169,145,119 198,174,150 218,197,172 218,194,170 247,221,198 200,174,151 177,151,126 162,143,116 226,201,173 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 230,205,175 255,225,197 93,145,100 32,64,44 21,43,33 23,42,33 25,42,34 24,43,34 22,44,32 22,46,35 149,135,110 207,184,155 101,101,98 232,213,190 83,63,56 195,168,136 172,147,119 218,189,156 233,189,138 228,190,144 234,200,155 209,175,134 196,159,117 255,224,177 254,213,164 239,202,162 210,182,153 172,152,134 93,85,93 86,87,106 68,66,76 75,79,94 75,76,95 74,76,92 124,114,102 204,180,156 232,204,177 247,219,190
167,146,121 255,244,219 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,241,217 179,160,135 217,196,169 231,205,180 224,198,173 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,154,129 184,152,122 235,207,178 55,110,66 23,53,36 21,43,33 23,42,33 24,43,34 24,46,34 26,45,34 22,48,35 107,100,73 121,111,110 103,101,109 96,93,97 77,74,78 181,162,146 191,160,137 254,223,202 175,136,95 206,169,129 191,159,117 186,155,116 182,147,111 240,199,152 234,195,152 255,218,178 192,168,144 146,131,120 121,116,118 82,84,100 77,73,84 74,77,86 77,73,86 44,29,18 110,101,86 235,215,183 240,218,198 53,50,56
170,149,124 227,206,181 148,129,104 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 201,172,148 222,198,172 195,174,149 155,134,109 180,154,129 187,161,136 244,218,193 251,227,201 200,174,149 206,180,157 170,149,122 125,104,77 216,192,168 244,221,192 216,188,159 255,244,213 255,233,201 46,100,61 20,47,29 23,42,33 23,42,33 24,43,34 22,44,32 23,45,33 27,51,38 61,63,37 110,99,96 90,83,93 87,86,91 79,78,83 41,35,42 214,204,192 168,149,124 255,239,175 101,69,35 127,102,72 124,103,88 125,115,119 107,95,100 208,176,142 241,206,168 181,160,135 140,127,120 98,92,99 70,72,88 102,95,98 43,33,34 37,25,27 86,77,71 121,113,102 55,49,56 49,45,56 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 195,169,144 186,160,135 237,213,189 231,205,180 211,187,161 204,180,154 229,205,179 220,196,170 195,174,149 158,134,108 220,196,170 202,176,151 209,186,155 255,239,211 207,180,148 249,225,192 37,86,51 16,45,31 24,41,31 21,43,31 24,44,30 24,43,34 21,43,33 22,44,34 55,58,36 255,238,212 90,82,90 67,75,80 51,48,54 43,45,45 111,99,113 204,170,150 255,221,158 255,212,153 231,193,156 158,146,151 115,105,109 89,81,89 72,68,81 77,68,81 201,176,148 173,154,142 82,75,87 70,69,86 67,61,66 41,38,44 75,71,84 100,95,94 107,101,94 52,48,61 52,48,57 51,44,56
233,207,184 228,202,179 219,198,173 199,178,155 228,204,182 184,158,135 186,162,136 172,148,124 244,215,193 168,144,118 240,214,189 233,207,182 192,163,139 194,165,141 252,226,203 233,207,182 138,117,90 230,209,184 202,178,156 190,166,142 174,155,141 213,189,163 198,169,145 242,214,187 237,212,182 255,236,204 212,181,158 220,197,168 41,77,51 18,43,27 21,46,30 21,45,32 22,46,35 22,46,35 18,44,31 22,44,32 44,51,33 158,130,103 178,158,128 187,167,135 161,149,119 217,192,164 167,150,124 205,164,115 241,200,141 239,198,141 231,188,139 152,141,148 95,87,93 78,72,79 68,65,80 64,62,84 62,63,84 98,98,110 75,77,93 115,114,107 72,73,92 66,72,91 72,70,80 108,102,97 81,77,71 70,66,77 62,60,70 53,50,65
227,210,184 207,186,161 255,246,223 140,119,94 193,169,145 212,191,166 185,164,139 173,152,127 247,226,201 234,213,186 216,195,168 209,178,157 180,154,131 214,185,161 155,129,106 228,202,177 178,152,127 215,186,162 202,173,151 221,200,173 166,146,128 218,197,172 236,207,185 209,183,158 217,188,164 212,177,152 227,201,176 146,187,143 32,63,39 21,46,30 28,53,37 25,52,36 21,50,36 21,47,34 18,44,31 21,43,31 46,53,35 217,186,165 194,168,154 224,199,169 159,142,118 194,170,146 186,159,141 161,129,99 255,232,180 233,194,137 251,209,157 116,106,110 92,84,92 69,62,74 67,65,77 59,57,79 59,57,81 61,57,79 45,43,55 68,62,67 68,71,89 66,69,87 84,81,87 114,108,101 68,62,67 60,56,65 63,59,70 64,62,74
