95,83,73 98,86,76 94,81,74 106,93,88 103,92,89 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,121 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 130,121,113 141,132,124 123,114,106 134,125,117 131,122,114 164,155,149 108,99,93 162,147,127 91,124,159 82,79,83 106,104,102 116,123,121 132,123,106 72,72,69 107,105,115 122,119,125 108,101,111 135,130,132 147,141,134 128,119,111 114,105,97 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,122 132,123,117 139,130,124 127,118,112 120,111,105 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 137,128,122 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 134,125,119 108,100,89 129,121,108 148,139,133 123,114,108 125,116,110 127,118,112 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,214,175 241,222,183 228,210,168
114,105,101 96,87,83 94,85,77 89,80,74 93,87,82 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 103,94,90 100,91,87 120,111,105 137,128,120 115,106,100 134,125,117 131,122,114 107,98,92 134,125,119 124,115,109 94,85,81 123,114,110 127,118,114 135,126,120 118,109,103 134,125,121 125,116,108 123,114,106 152,143,137 131,122,116 93,126,168 128,119,111 101,94,106 118,107,104 95,139,175 81,108,136 67,65,73 111,110,113 76,74,75 126,120,115 146,140,131 121,113,102 151,141,131 115,105,95 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 129,120,114 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 127,117,116 108,99,93 129,120,112 136,127,119 149,140,134 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 232,217,177 233,216,179 244,226,184 226,207,168 231,212,173 235,217,175
106,97,93 107,98,94 79,73,68 107,101,96 113,104,100 104,98,93 113,107,102 90,84,79 101,95,90 127,121,116 90,84,79 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 137,128,122 129,120,114 136,127,121 118,109,103 122,113,107 138,129,123 131,122,114 121,112,104 134,125,119 134,128,119 100,87,82 140,129,122 126,124,132 127,117,118 126,115,108 137,131,126 62,115,177 113,116,127 125,119,114 123,114,108 145,134,129 134,128,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 153,147,138 134,128,119 66,63,69 121,134,153 101,92,86 135,126,120 130,121,115 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 122,113,107 122,113,107 122,113,105 118,110,99 123,114,106 137,128,122 111,102,94 114,105,99 130,121,117 136,127,123 153,144,136 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 192,173,136 210,191,154 230,211,176 217,198,163 246,227,188
96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 112,106,101 99,93,88 90,84,79 101,95,90 105,101,95 104,98,93 108,102,97 101,95,90 114,105,101 132,123,119 118,107,102 96,85,80 111,105,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,129 128,119,113 117,108,102 115,106,98 125,116,108 122,113,105 134,125,121 156,152,142 136,114,106 34,80,131 143,142,135 108,101,101 134,123,104 74,72,73 101,100,93 99,97,95 70,69,84 113,112,129 84,125,168 131,129,125 125,119,114 120,117,102 120,114,107 126,120,113 150,141,135 107,96,89 153,145,134 132,124,113 134,125,119 80,77,81 121,116,104 56,114,172 118,108,112 123,121,117 159,146,139 131,122,116 141,132,126 113,104,96 123,114,108 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,107 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 103,94,88 134,125,119 148,139,133 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 145,136,130 127,118,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
121,115,110 80,74,69 89,80,76 96,87,83 100,94,89 93,84,80 102,93,89 109,103,98 99,93,88 79,73,68 109,108,101 109,108,101 91,87,81 95,89,84 89,83,78 114,108,103 102,93,89 129,120,116 108,97,92 118,107,102 133,120,113 122,113,109 139,130,126 117,108,102 158,149,141 130,121,113 109,100,94 116,107,101 150,141,135 132,127,124 136,131,128 144,135,127 163,156,154 92,103,116 92,88,80 115,110,107 155,149,144 130,124,115 136,136,133 104,103,96 128,123,125 121,114,112 137,136,125 52,49,53 137,138,130 145,129,114 111,136,149 78,126,178 61,111,165 81,131,185 120,129,142 120,107,84 76,65,62 139,133,126 116,109,107 95,92,96 104,94,95 119,108,101 103,124,145 93,136,190 142,131,116 108,99,93 148,139,133 148,139,131 118,109,103 159,150,144 129,120,114 130,121,115 119,113,106 134,125,117 127,118,110 130,121,113 151,142,136 135,126,120 128,119,113 144,135,129 129,120,114 110,101,95 137,128,122 123,114,108 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 129,120,114 121,112,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 226,209,174 249,232,197 255,253,208
105,99,94 82,76,71 101,95,90 92,86,81 98,92,87 99,93,88 105,94,91 92,83,79 97,96,89 111,102,98 93,87,82 98,92,87 91,85,80 105,99,94 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 139,128,123 151,143,132 130,121,117 167,158,152 137,128,120 135,126,118 137,128,120 135,126,118 136,127,121 127,119,106 92,77,66 113,111,112 106,108,122 154,150,142 137,128,122 118,109,103 127,118,110 130,124,117 121,115,110 88,81,91 107,100,98 109,102,100 128,122,115 118,112,105 124,121,125 82,75,87 114,108,101 129,120,114 115,106,91 126,112,96 122,112,100 131,121,125 132,130,131 137,128,124 96,85,80 68,68,63 129,118,113 142,131,126 145,141,131 108,104,96 60,119,174 106,118,126 125,120,117 107,103,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 122,113,105 114,105,99 121,112,106 135,126,120 139,130,124 129,120,112 115,106,102 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 152,143,137 132,123,117 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 99,93,88 100,94,89 98,92,87 92,86,81 99,93,88 97,91,86 102,96,91 100,94,89 108,102,97 112,106,101 101,95,90 103,99,93 122,116,111 110,101,97 103,92,87 102,91,86 106,97,91 146,137,131 126,116,106 156,148,137 121,112,106 127,118,114 122,113,107 130,121,115 132,123,119 132,123,119 151,140,135 115,123,128 117,115,123 120,122,119 93,99,90 128,123,122 158,149,141 129,120,114 99,98,91 104,98,105 101,97,89 127,123,117 159,155,147 107,103,95 128,119,113 130,121,115 130,124,119 160,154,147 115,109,102 86,81,83 111,109,107 142,137,123 141,134,118 122,113,107 173,165,154 104,96,102 102,124,156 66,71,79 99,93,88 125,118,121 97,91,86 79,72,72 103,99,91 132,129,116 79,100,121 64,116,174 98,108,126 123,117,110 144,136,125 129,120,114 125,117,106 149,139,138 108,99,110 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,198,159 255,253,212 255,255,212
98,92,87 95,89,84 106,100,95 111,105,100 111,105,100 89,83,78 91,85,80 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,82 114,103,100 110,98,88 128,117,112 114,103,98 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 150,144,139 58,94,137 130,130,138 113,119,110 72,124,182 132,132,127 121,112,106 143,134,128 83,79,92 118,109,105 124,115,109 150,142,131 131,122,114 137,128,120 111,103,92 152,144,133 122,116,111 144,138,131 127,121,114 134,128,123 74,70,79 107,100,112 95,93,94 125,124,129 129,120,114 170,164,157 116,124,133 60,109,154 119,113,108 98,92,83 111,105,96 121,115,110 106,101,100 86,83,87 125,120,108 125,120,108 125,119,112 87,109,141 66,117,178 56,119,184 102,113,124 120,121,124 94,85,66 118,112,107 126,121,109 122,116,109 117,108,102 135,126,120 134,125,117 116,107,99 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,234,195 255,255,214 255,255,212
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 118,114,108 108,102,97 105,99,94 95,89,84 121,110,103 131,119,109 114,105,97 141,132,124 145,136,128 131,122,114 131,122,116 150,141,135 157,148,142 129,120,114 120,111,105 138,129,123 156,147,141 156,143,136 133,122,117 67,108,163 123,112,109 129,126,130 159,155,149 176,167,163 140,134,127 72,104,144 142,136,131 100,97,84 116,107,99 142,133,125 117,108,102 99,90,84 124,115,107 134,125,117 125,116,108 135,126,118 116,108,97 138,129,121 125,116,108 92,88,82 136,129,129 135,126,120 135,125,126 76,76,73 89,82,82 110,107,111 149,143,136 77,106,133 81,131,187 133,127,118 121,111,110 101,99,95 112,108,100 121,117,111 89,85,94 130,121,117 123,114,106 138,129,114 142,131,124 144,139,127 130,124,117 96,94,90 135,134,137 141,127,113 142,136,131 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 129,120,114 135,127,116 153,142,137 255,247,211 255,238,200 252,229,187 241,218,176 238,220,178 255,242,200 246,230,188 239,224,184
95,89,84 84,78,73 102,96,91 104,98,93 109,103,98 111,105,100 101,95,90 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 116,110,105 115,106,100 137,128,120 120,111,103 149,140,132 129,121,108 151,142,134 145,136,130 131,122,116 136,127,121 163,154,148 129,120,114 135,126,120 137,131,122 110,123,142 115,107,96 127,115,105 81,76,73 76,69,69 135,126,120 143,134,128 102,101,94 54,116,191 139,124,115 136,127,119 120,111,103 116,107,101 138,129,121 155,146,142 117,108,102 123,114,108 131,122,116 117,108,102 114,106,95 123,113,103 86,82,91 120,121,124 121,130,130 117,116,109 71,69,81 66,63,78 60,61,82 87,85,105 83,81,93 133,117,113 77,133,194 89,111,143 155,150,138 116,104,104 122,113,107 133,128,125 117,112,114 96,90,97 112,105,105 106,97,93 121,116,104 132,127,129 125,121,113 120,116,106 43,108,166 106,116,120 122,116,109 135,129,122 131,122,114 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 109,100,94 134,125,119 146,137,131 132,124,113 125,117,106 204,187,150 235,213,175 249,226,186 255,232,192 246,228,186 240,224,182 230,214,172 209,194,156
102,93,89 103,94,90 109,100,96 129,120,116 102,96,91 89,83,78 95,89,84 114,107,105 123,116,114 106,99,97 113,104,98 107,98,92 110,101,95 121,112,106 128,120,109 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 135,126,120 145,136,130 117,106,99 75,117,167 151,136,127 138,126,126 126,119,117 136,137,142 69,65,74 103,103,103 131,130,133 85,84,89 90,83,86 132,132,129 69,118,165 100,124,155 137,131,122 139,134,120 134,127,125 131,122,114 136,127,119 126,120,115 128,122,117 134,128,121 115,104,97 93,92,95 156,141,132 142,136,141 53,105,174 126,122,114 107,101,94 121,115,108 121,115,108 122,116,109 70,62,70 123,125,125 118,113,101 136,134,132 91,124,159 58,113,179 92,136,185 99,119,143 140,147,161 133,119,105 91,84,84 84,79,81 128,127,132 142,137,134 128,122,113 118,107,104 125,120,106 57,105,157 130,124,119 115,114,107 145,136,132 153,144,140 165,156,152 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
82,73,69 106,97,93 97,88,84 102,93,89 95,89,84 118,112,107 93,87,82 108,102,97 92,86,81 92,86,81 87,78,74 96,87,83 138,129,121 125,116,110 136,127,121 135,126,118 132,124,113 146,137,131 139,130,124 130,122,111 143,139,131 153,149,141 123,117,108 125,115,105 176,168,157 52,79,109 146,137,131 124,120,110 157,149,138 117,107,106 121,112,108 109,102,100 94,95,100 146,144,145 130,124,115 126,120,111 120,114,121 88,87,92 134,125,121 105,135,173 61,116,182 89,122,155 123,134,145 134,125,121 200,172,104 214,169,78 128,115,123 131,123,112 88,88,88 160,144,138 155,146,142 104,95,91 59,110,171 123,116,114 146,136,135 136,127,121 128,119,113 146,137,131 129,119,123 87,75,89 126,120,111 148,139,131 135,128,110 125,116,110 152,151,144 122,121,114 118,113,115 72,72,72 77,73,67 108,93,84 71,76,72 93,91,99 99,97,93 97,95,96 118,106,96 74,108,145 96,111,129 128,117,114 120,110,111 140,135,134 125,119,112 92,86,79 120,111,105 130,122,111 111,102,96 157,149,138 116,108,97 141,132,126 108,99,93 118,109,103 135,122,99 160,148,120 239,225,180 224,207,170 211,194,157 227,214,180
93,84,80 130,121,117 101,92,88 106,97,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,100 100,91,85 145,136,128 132,123,117 125,116,110 142,133,125 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 74,67,77 168,159,144 129,122,120 137,130,128 113,105,94 140,136,128 131,127,121 145,141,150 97,94,100 108,102,97 121,110,103 116,107,99 132,123,115 117,106,99 136,125,120 107,101,106 106,100,105 132,129,116 114,108,103 180,141,59 255,225,43 245,197,38 241,191,40 236,190,51 161,136,22 85,75,65 76,76,84 104,107,116 94,97,106 80,77,104 104,103,106 52,117,175 114,119,125 122,113,107 130,121,115 118,109,105 144,135,129 147,143,137 96,89,103 115,108,120 142,133,127 113,108,96 123,115,104 96,93,99 102,100,96 112,106,111 145,141,150 78,69,80 139,130,126 128,124,114 120,114,109 71,64,76 113,107,112 147,128,112 112,115,126 54,109,173 102,120,146 155,149,140 129,120,112 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 125,116,112 125,116,112 128,119,111 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 94,88,83 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 122,116,111 135,126,118 146,137,129 148,140,129 152,144,131 114,105,99 140,134,125 121,112,104 131,122,114 150,141,133 186,178,167 137,125,127 132,123,136 97,97,94 121,107,107 128,119,115 113,104,100 170,161,153 132,123,115 127,123,115 74,72,73 152,149,153 155,149,144 160,152,141 125,117,106 162,153,145 129,120,112 138,129,121 157,148,142 136,125,120 139,129,128 94,85,98 112,105,108 230,185,39 255,229,61 245,198,46 241,194,44 242,195,43 227,184,39 128,124,116 126,118,126 119,114,113 128,122,117 135,130,132 72,72,82 124,120,110 101,117,146 66,108,165 144,145,137 136,125,118 139,132,132 128,122,115 125,114,109 123,114,108 105,99,104 79,76,80 118,113,110 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,108 135,126,120 158,149,143 130,124,115 118,117,122 100,92,100 125,124,113 148,143,129 113,112,105 77,127,181 68,118,184 77,114,152 99,117,141 134,138,140 116,117,109 122,113,105 91,90,95 100,91,85 129,120,114 145,137,124 161,150,133 194,178,147 193,175,145 209,191,161 246,234,197
