105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 101,111,174 113,53,32 101,53,28 27,14,22 15,20,30 16,23,37 16,24,40 18,31,59 13,35,65 16,39,66 15,39,70 15,39,70 16,40,71 14,42,74 14,42,74 10,43,74 10,43,74 15,46,77 16,49,80 17,52,84 18,53,85 17,55,88 19,58,93 20,59,94 20,58,98 20,58,98 15,63,104 17,62,100 18,63,105 19,63,97 22,65,104 20,68,107 23,66,107 24,67,108 24,67,108 24,68,113 21,70,113 21,70,115 22,70,111 22,70,111 22,72,112 24,69,111 23,71,112 22,70,111 24,69,111 25,70,112 23,71,112 22,70,111 24,69,111 24,69,109 24,67,108 22,67,105 23,67,103 22,66,102 21,64,103 24,66,100 23,65,101 21,63,99 23,65,99 20,62,96 17,61,95 22,62,94 19,59,87 22,58,85 21,59,88 21,57,84 19,52,85 17,52,82 15,47,75 16,41,67 13,36,61 23,32,57 101,51,36 115,60,31 113,114,175 240,147,99 253,152,84 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 101,111,174 115,55,34 112,58,24 29,21,29 15,24,35 17,25,41 18,25,50 18,36,72 19,47,83 19,49,87 17,52,84 19,53,90 18,52,89 17,54,92 17,54,90 16,58,92 20,59,94 22,61,96 23,66,105 24,66,102 16,58,94 21,54,100 25,74,121 31,80,127 38,80,126 82,97,104 32,84,126 28,83,131 30,84,137 26,89,136 26,88,140 25,91,144 28,93,146 31,93,147 31,93,147 31,95,153 28,96,153 31,95,153 31,96,149 34,99,152 31,99,156 34,98,156 33,101,156 35,99,155 34,100,153 31,99,154 34,99,155 35,100,156 36,101,154 33,98,151 35,96,153 32,94,146 33,95,147 32,94,146 30,92,144 30,92,144 32,89,143 33,90,144 30,89,140 31,90,143 30,89,142 30,84,137 28,83,131 28,83,131 27,82,130 28,81,130 29,78,125 29,73,120 32,73,114 30,67,105 22,54,82 25,51,86 150,72,44 124,66,33 146,117,143 243,153,90 253,152,84 254,152,82 232,149,109 90,92,144 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,108,178 141,67,33 162,73,26 36,25,32 16,27,40 16,26,42 16,33,55 17,43,76 16,53,91 17,54,90 19,56,94 19,56,94 16,58,94 19,57,97 16,59,100 18,61,104 19,62,103 23,67,112 25,71,122 25,69,116 16,57,96 19,57,97 26,59,103 24,67,106 122,104,44 140,120,45 135,114,31 110,108,48 28,93,144 27,92,148 26,94,151 27,97,153 30,98,155 31,99,156 33,101,158 31,101,157 33,101,156 33,105,163 32,104,166 33,105,167 38,110,170 35,109,175 37,106,165 30,105,166 31,106,167 33,105,165 33,105,165 33,105,165 35,107,167 33,105,165 31,103,161 33,105,165 32,104,164 31,103,163 32,104,164 32,104,164 29,101,161 30,103,158 32,99,159 31,99,156 31,99,156 28,96,151 28,96,151 29,94,150 29,94,152 29,94,152 24,89,142 30,88,146 28,85,139 27,84,136 22,75,126 35,76,119 232,99,31 187,84,30 195,133,120 253,151,90 250,151,94 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,114,176 186,94,43 194,85,27 37,29,37 14,27,42 15,28,47 18,31,59 20,47,77 13,52,87 15,54,91 18,57,92 19,58,95 17,59,95 19,61,97 18,61,102 21,64,105 20,67,111 25,72,118 23,70,118 26,74,124 25,73,123 30,63,107 27,63,106 30,60,110 51,51,46 62,49,0 108,87,15 134,110,30 96,117,115 30,94,150 30,97,157 31,99,156 31,100,159 32,101,160 37,98,157 33,87,144 30,83,134 31,87,146 33,110,162 36,111,168 107,95,125 188,101,42 45,109,172 38,110,172 38,110,172 38,110,168 30,100,156 26,88,142 26,95,156 35,107,167 35,107,169 42,107,160 49,106,160 61,106,137 34,110,167 36,105,155 33,102,161 33,102,161 33,100,160 33,100,160 32,99,159 30,100,156 31,99,156 30,98,155 29,94,152 28,93,149 28,93,146 27,92,143 26,88,142 29,83,140 28,82,137 36,87,138 255,121,33 235,103,30 249,149,86 245,149,93 174,131,146 95,87,131 88,95,146 102,109,160 107,110,169 108,111,170 106,112,170 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,114,176 237,113,37 231,95,21 38,30,38 15,28,43 15,28,47 16,34,60 17,48,81 16,53,89 14,56,92 18,57,92 19,58,95 18,60,96 19,61,97 22,66,111 23,67,116 22,69,117 25,72,120 26,75,122 24,76,130 23,75,129 24,64,110 27,63,108 27,65,109 30,65,113 66,50,6 90,73,8 131,111,34 148,126,50 73,93,77 30,100,156 32,100,157 32,101,160 33,102,161 32,83,134 34,80,133 33,80,137 33,83,137 81,95,116 144,78,44 173,97,39 215,109,32 240,116,21 44,116,178 43,115,177 36,110,174 26,83,135 22,76,129 22,76,131 27,86,141 38,107,170 69,102,133 112,65,31 180,114,66 215,132,42 58,101,144 34,103,166 35,104,165 34,101,161 34,101,161 32,99,159 30,99,158 31,99,156 30,98,155 28,93,151 28,93,149 27,92,145 29,91,143 28,87,140 27,86,141 26,83,137 37,89,145 255,131,27 255,119,29 249,149,90 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 105,113,170 106,114,171 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 100,114,176 255,128,46 249,103,23 38,29,40 15,28,45 19,29,45 14,34,60 18,49,82 16,53,89 14,56,92 18,59,98 17,58,97 20,62,98 23,64,103 21,65,110 23,67,116 22,71,118 24,73,120 22,75,124 23,77,130 24,78,131 24,66,114 27,65,109 28,66,110 31,67,110 67,49,5 93,68,22 197,160,107 255,220,166 128,102,50 31,87,146 37,101,162 32,104,166 85,118,160 44,81,132 84,101,134 34,84,138 34,86,142 82,45,32 218,156,129 255,192,144 255,230,180 229,120,30 75,115,161 45,117,175 32,101,162 24,78,133 24,78,131 22,76,133 24,78,133 38,105,165 89,62,44 192,128,100 240,170,121 255,212,168 123,112,109 32,104,164 31,103,165 34,101,161 32,99,159 32,99,159 30,99,158 30,98,155 30,98,155 31,95,153 31,93,147 27,92,145 28,89,146 25,87,139 27,84,140 24,83,136 43,93,149 255,140,30 255,134,40 250,151,83 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,114,177 255,140,48 255,109,28 44,32,46 14,29,47 19,29,47 14,34,60 15,48,83 16,53,89 16,58,94 18,59,98 19,60,101 24,65,104 20,61,100 18,56,96 16,54,94 26,59,105 26,77,126 46,77,110 38,83,125 29,81,137 25,65,111 26,67,110 27,68,111 62,64,78 93,55,38 158,101,57 209,157,109 252,192,151 255,198,135 37,82,140 45,97,162 46,104,162 80,97,128 74,74,86 91,92,111 39,84,142 34,86,140 105,75,74 206,143,119 156,88,66 255,233,189 255,186,146 164,143,143 48,117,178 40,106,173 27,78,141 27,81,138 24,78,133 23,77,134 96,91,118 192,139,127 232,158,133 203,151,119 255,232,189 99,99,111 33,105,165 37,102,160 33,102,161 37,100,163 32,101,160 33,100,162 30,100,156 28,96,153 30,98,153 29,93,149 27,92,143 26,91,144 28,87,140 27,84,138 21,80,131 39,86,141 255,146,28 255,146,42 249,146,79 248,148,85 255,146,97 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,115,179 255,150,52 255,113,25 44,32,46 16,31,49 19,29,47 14,34,60 16,49,84 20,57,93 17,59,95 18,59,100 19,62,103 21,64,105 15,48,90 14,48,85 17,51,88 62,66,81 196,112,52 250,136,40 255,145,61 46,96,136 31,82,131 27,68,111 28,69,112 49,66,97 100,63,39 199,139,96 220,166,130 243,186,142 239,176,125 130,91,61 161,105,67 104,117,136 188,174,179 126,75,51 200,165,140 39,87,137 38,85,140 176,143,145 255,209,176 255,171,131 255,211,171 255,208,169 140,132,140 49,115,182 44,108,173 51,87,143 28,85,139 27,81,136 26,80,137 51,96,136 177,107,81 142,78,50 255,196,160 255,232,191 183,161,155 46,103,166 152,103,81 215,105,24 141,112,92 38,99,158 35,99,160 30,100,156 28,96,153 28,93,149 28,93,146 29,91,143 29,91,143 27,86,139 26,83,137 20,79,130 41,88,143 255,148,29 255,155,49 250,148,78 248,148,85 249,150,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 103,117,179 255,153,56 255,116,30 44,32,46 19,29,49 20,30,48 12,35,62 18,49,82 19,58,93 18,60,96 19,61,97 20,62,98 18,61,102 14,50,91 16,50,89 19,53,92 153,87,39 225,159,111 230,164,112 255,214,156 255,157,71 48,91,145 26,73,119 25,69,114 29,71,121 53,69,98 227,164,131 148,98,67 217,161,127 108,57,20 147,89,36 120,61,15 156,89,37 176,105,50 144,86,49 214,158,124 42,90,142 28,76,126 109,67,54 156,105,81 248,174,140 223,141,112 212,183,179 43,90,149 76,110,149 98,65,38 201,132,101 156,103,60 31,81,137 25,84,139 40,101,158 132,84,66 80,50,33 83,61,43 255,162,96 49,79,117 114,39,12 109,32,0 199,84,0 228,95,0 255,119,5 55,92,141 34,98,156 27,95,152 29,93,149 28,93,146 28,90,144 30,84,139 29,83,138 25,82,134 20,79,130 41,88,143 255,147,33 255,159,48 249,150,82 248,150,90 119,116,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 104,118,180 255,155,55 255,115,25 44,32,46 19,29,49 23,33,51 13,36,63 20,51,84 17,59,93 20,59,96 21,63,99 24,66,102 22,67,109 14,55,96 17,51,88 17,54,92 124,66,29 186,116,67 195,142,101 255,222,167 255,211,155 254,192,150 28,72,117 28,72,117 48,67,98 84,87,109 129,82,59 111,68,49 136,99,75 108,58,14 90,45,10 108,57,22 155,88,36 179,108,53 191,120,65 105,77,75 29,72,113 26,66,114 85,53,39 139,101,84 243,170,138 235,166,126 89,109,135 44,86,132 71,61,49 189,143,129 255,177,138 255,235,200 51,83,132 37,88,149 48,111,179 76,69,67 147,90,59 143,72,48 120,102,99 32,77,135 45,72,113 163,72,28 151,59,0 192,94,32 255,125,24 255,129,27 33,98,156 27,95,152 29,93,149 28,93,146 28,90,144 30,84,139 27,81,136 25,82,134 21,78,130 36,86,140 255,147,33 255,161,50 247,149,87 248,150,90 178,153,178 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 106,113,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 101,120,182 255,158,52 255,116,22 43,34,47 19,32,51 21,31,51 13,37,66 17,52,86 19,61,97 18,61,102 18,63,101 16,64,103 21,68,114 18,59,102 16,52,93 19,52,94 94,47,24 130,74,40 255,192,138 255,183,133 255,211,165 255,211,182 30,68,108 67,41,45 98,30,0 106,61,40 65,46,30 94,63,42 107,71,53 96,34,7 101,54,20 106,57,17 161,99,59 255,194,154 255,231,183 161,101,60 44,57,103 30,52,93 123,95,57 142,106,88 167,132,107 158,118,95 102,40,29 119,73,36 153,105,89 187,139,112 200,136,108 244,175,139 68,76,96 104,61,44 113,49,21 83,62,37 93,67,42 131,111,79 167,70,21 94,61,52 34,72,114 111,60,36 200,137,104 255,199,160 255,243,203 201,140,79 37,98,155 30,95,151 28,93,146 28,93,146 28,90,140 27,84,138 29,83,138 24,79,129 23,78,128 31,86,136 255,148,33 255,161,50 90,102,151 212,143,114 245,148,81 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 104,117,184 255,161,51 255,115,21 46,34,50 20,32,54 19,31,53 17,40,63 17,52,86 19,61,97 21,65,101 18,63,103 20,68,109 22,69,115 22,71,118 17,53,94 18,52,91 110,69,40 127,69,36 180,113,65 255,189,132 224,152,113 99,74,71 43,81,114 74,61,58 108,34,0 108,33,2 85,44,24 95,71,49 95,37,11 106,38,0 113,79,49 113,67,37 186,123,90 238,169,133 236,170,122 255,202,147 89,78,85 113,71,76 104,59,24 124,65,35 120,54,38 90,37,23 97,53,15 109,71,25 151,118,107 130,82,64 217,154,119 255,208,175 255,225,198 68,24,12 99,38,6 90,26,0 86,23,0 93,25,5 115,23,0 207,96,20 97,90,102 196,142,122 125,74,48 251,183,145 255,238,188 255,249,211 78,111,157 26,94,149 30,95,148 27,92,143 26,88,138 27,84,138 27,81,134 23,77,130 19,77,124 32,84,130 255,148,35 255,162,46 93,93,150 151,134,166 248,147,79 248,149,83 190,149,173 105,114,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,116,185 255,162,52 255,111,17 43,36,50 17,34,54 19,31,53 14,37,60 15,53,86 20,62,98 21,67,102 19,67,108 22,69,115 22,71,118 25,73,125 23,63,111 14,55,96 39,54,72 112,53,25 111,88,73 76,46,29 255,198,158 107,79,68 82,78,91 65,63,61 55,21,3 84,28,4 104,35,0 104,35,2 105,37,0 109,41,1 85,53,37 88,46,22 151,94,63 168,120,91 255,191,153 255,230,190 125,84,84 142,63,58 209,113,84 166,115,39 220,158,131 246,183,152 99,58,11 112,65,13 147,131,125 136,113,98 201,153,137 214,169,148 154,143,138 57,37,28 86,30,8 81,26,0 88,24,0 92,22,0 101,24,0 169,146,104 206,174,142 222,161,154 153,97,75 255,186,141 255,212,178 255,242,223 61,108,156 27,96,148 29,94,147 29,91,143 25,87,137 26,83,137 27,81,134 22,76,129 17,77,123 33,82,127 255,148,35 255,162,46 102,104,156 113,124,180 246,146,83 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,116,189 255,162,54 255,113,17 42,35,49 15,32,52 17,34,56 15,40,66 21,55,92 19,62,101 22,65,108 21,69,110 23,70,118 25,73,123 23,74,123 20,64,113 12,55,96 19,52,94 101,63,42 184,121,86 223,159,115 230,164,116 158,153,112 65,64,55 39,34,31 55,32,21 62,14,8 101,32,0 100,34,2 106,38,2 106,38,2 87,52,37 99,64,39 173,109,81 223,153,122 230,161,125 255,187,149 193,133,112 156,67,63 177,91,90 177,129,111 208,141,116 255,224,191 102,63,20 106,70,10 92,53,25 106,83,68 162,146,129 139,128,125 72,74,71 101,60,42 68,20,4 69,22,1 84,24,1 82,19,0 96,40,6 130,120,80 200,197,144 177,124,108 144,85,55 208,142,110 255,239,214 255,249,240 33,94,153 28,96,153 28,93,146 28,90,142 27,86,139 28,82,137 26,80,133 23,75,129 17,75,122 33,80,126 255,148,32 255,161,49 100,104,156 106,112,170 233,139,98 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
