66,73,29 65,72,26 61,68,20 60,67,21 82,89,43 60,65,18 58,62,22 62,70,17 72,79,35 61,62,14 72,73,25 55,60,17 63,68,25 78,80,34 63,65,19 72,77,30 62,67,20 63,68,21 69,71,25 67,69,23 58,63,18 69,74,29 55,60,13 81,86,39 64,71,27 64,71,27 62,67,24 55,60,17 55,57,15 62,64,22 78,78,37 71,34,21 111,51,37 119,54,35 122,48,23 100,41,22 45,34,29 16,39,95 57,73,109 218,214,223 210,204,211 197,191,198 154,166,190 26,43,86 41,34,34 39,35,27 15,35,90 72,80,110 190,190,198 206,204,212 180,178,186 60,75,118 35,31,40 37,32,31 38,31,29 12,37,92 70,86,126 181,185,200 196,195,200 207,207,207 54,66,115 37,32,31 32,30,42 18,39,89 116,125,164 202,201,216 207,208,211 189,195,216 44,41,68 109,58,34 106,55,29 84,76,24 99,104,41 76,83,24 95,97,40 75,79,21 74,83,23 87,94,39 85,87,30 81,86,25 84,88,32 99,101,46 79,81,24 107,105,47 93,92,38 93,90,37 92,87,34 94,91,38 93,92,40 95,94,42 96,92,34 95,92,37 100,105,44 100,99,45 76,78,23 90,92,37 95,92,39 101,98,45 107,104,51 80,82,27 95,97,42 101,103,48 89,91,36 81,86,23 88,92,38 96,94,36 86,84,26 93,93,34 105,101,43 89,88,34 116,111,58 107,104,51 101,99,41 103,101,43 85,88,26 104,104,43 68,65,10 84,86,29 82,84,31 85,80,25 81,85,29 97,101,43 98,100,45 80,82,27 97,97,38 97,96,44 103,100,47 100,99,45
85,83,34 96,94,45 102,93,46 77,76,24 101,97,51 73,75,22 89,87,40 82,79,28 87,82,39 87,84,33 92,89,38 82,83,33 79,79,34 84,79,28 87,86,34 89,92,32 85,78,35 89,79,37 99,98,46 75,73,24 75,73,26 95,93,46 79,82,33 98,95,42 82,79,37 73,78,35 94,91,49 73,70,30 82,82,37 77,77,32 88,81,40 67,31,13 104,45,28 123,52,33 125,50,32 100,41,24 37,27,26 20,39,88 61,76,110 214,213,216 209,206,212 201,198,204 191,200,223 41,62,110 40,36,28 33,30,47 16,35,95 86,94,124 196,194,195 196,195,198 197,193,202 51,69,109 33,34,53 33,31,27 17,32,66 1,32,88 68,82,121 192,194,208 209,208,211 209,208,211 60,75,118 40,46,49 15,31,81 14,32,90 123,130,167 200,197,212 206,204,212 186,189,196 91,96,92 93,95,42 91,96,35 93,98,35 88,94,26 91,96,33 101,101,42 72,79,20 88,95,40 84,84,39 83,84,34 89,89,44 87,93,43 88,97,41 129,140,70 83,92,36 109,118,60 93,98,37 89,91,34 81,88,29 79,86,27 86,90,32 93,95,40 98,101,39 108,108,45 111,111,52 87,89,32 94,97,35 95,102,45 93,101,48 94,91,38 93,97,39 98,107,47 95,95,34 99,104,41 91,94,34 102,102,43 95,98,36 99,103,36 97,97,36 89,89,28 96,105,45 99,98,46 91,94,34 82,85,25 80,83,21 80,88,22 98,100,43 99,98,42 97,92,39 93,92,38 103,101,41 96,95,39 79,81,26 93,87,23 100,105,40 84,86,33 96,104,40 77,81,25 81,91,28
90,95,32 79,82,20 100,98,38 111,109,47 88,85,30 97,96,42 87,87,28 98,103,42 97,101,45 86,83,30 108,106,46 90,92,35 79,81,28 101,104,40 88,96,30 85,85,26 76,78,23 78,83,22 77,81,23 99,105,37 96,96,35 89,88,32 74,77,26 92,89,34 100,99,43 80,87,32 98,105,46 79,86,29 94,101,44 94,101,44 90,92,35 51,32,7 89,37,16 109,49,24 105,45,22 74,32,8 23,29,57 19,41,84 53,64,102 208,205,209 212,209,215 204,201,207 194,201,226 62,87,127 51,59,38 16,28,77 8,30,89 76,84,112 187,185,183 189,186,190 205,202,208 68,78,123 22,32,50 25,33,40 29,45,95 20,44,93 65,76,114 190,193,202 207,206,209 204,203,206 48,68,121 70,100,181 60,89,159 54,80,154 121,128,151 206,205,208 201,197,206 174,176,176 82,99,94 94,98,40 89,95,27 91,96,33 94,101,46 75,83,30 86,90,32 92,99,40 102,109,54 101,108,49 108,115,60 83,85,32 79,84,39 75,82,34 79,81,35 100,105,42 89,98,40 76,81,20 79,87,23 84,96,31 77,91,34 69,80,24 83,90,31 89,96,39 83,87,31 105,109,51 75,77,20 89,92,30 93,93,34 86,93,36 82,87,26 74,79,16 82,87,24 90,93,33 86,93,38 82,85,25 101,101,42 89,97,33 107,108,42 97,93,31 93,96,32 82,91,31 89,89,30 77,80,20 93,95,38 95,98,38 91,96,33 88,95,36 101,112,54 117,125,61 93,96,34 85,95,32 97,97,36 91,93,38 76,79,19 95,95,32 89,96,37 105,111,43 92,92,33 105,110,45
88,97,26 108,114,46 101,101,40 67,71,13 101,105,47 84,88,32 76,83,26 104,104,41 79,83,29 87,98,40 86,98,31 73,81,17 96,104,42 77,90,20 112,120,56 74,83,23 69,77,15 70,78,16 110,110,51 106,107,41 96,104,38 101,108,49 99,106,49 82,89,34 84,91,34 95,102,45 80,89,29 95,105,42 100,104,48 78,87,27 90,100,37 78,89,31 72,79,22 79,86,27 108,117,59 101,113,48 22,37,69 17,36,87 81,94,138 220,219,222 232,229,233 215,212,216 218,220,234 49,73,151 58,90,170 43,74,157 39,67,144 73,81,109 194,192,193 207,205,206 206,205,208 68,79,108 45,66,130 54,78,136 58,83,138 77,97,150 123,131,149 196,195,200 202,199,203 202,199,205 168,171,180 169,172,190 181,184,195 174,174,182 183,184,187 204,201,207 201,201,201 181,178,184 76,93,88 68,75,20 62,64,18 65,63,16 81,80,28 107,110,50 80,83,23 80,77,22 78,82,28 93,92,36 97,97,36 93,93,32 80,78,31 87,86,30 78,87,29 93,90,35 105,112,55 56,63,6 77,82,19 111,105,41 86,93,38 81,88,33 98,100,43 86,88,31 89,92,32 63,71,9 95,98,34 98,101,37 116,110,44 82,82,19 86,85,33 85,88,24 82,83,15 96,89,30 67,77,12 90,93,29 97,100,36 78,83,20 83,88,25 96,95,28 137,128,68 102,102,41 89,87,27 86,98,35 74,79,14 95,98,34 95,91,29 67,74,15 88,92,34 111,107,45 86,89,29 88,97,28 95,99,32 90,95,30 84,92,30 86,94,32 87,97,30 73,83,20 101,104,44 101,104,44
99,106,51 98,105,48 107,112,51 82,85,23 86,96,31 96,104,42 64,73,17 93,96,32 72,81,12 115,115,54 86,86,25 74,84,19 81,91,26 107,111,44 94,101,42 95,98,38 72,83,27 70,83,29 77,90,36 69,76,19 88,96,34 95,103,37 87,95,33 97,104,45 72,79,22 90,97,40 94,103,47 80,88,35 73,81,28 101,115,58 60,74,17 107,117,50 80,90,37 74,85,29 74,84,31 66,77,21 14,29,61 16,34,88 59,72,116 195,194,197 204,201,205 195,192,196 206,205,208 78,84,103 93,99,120 109,115,136 149,150,171 185,185,197 201,200,203 203,201,202 198,196,197 182,179,183 182,180,178 183,178,180 190,184,189 186,178,184 188,184,195 189,187,195 209,203,208 200,197,203 171,170,173 198,192,197 188,185,191 183,180,186 207,206,211 238,235,241 245,245,242 188,181,191 78,90,81 92,94,37 83,91,38 109,108,56 106,105,51 85,88,24 94,97,33 118,116,56 68,72,14 113,113,50 74,74,13 115,116,50 85,83,34 81,78,34 88,97,41 112,109,42 110,110,51 101,101,42 98,103,40 149,143,79 82,89,34 74,81,26 86,89,25 84,87,23 79,82,22 76,84,22 91,94,30 86,89,25 113,109,49 75,80,19 84,89,28 101,108,49 99,106,51 116,112,52 102,105,43 85,88,24 101,104,40 81,88,29 105,101,39 98,101,41 74,81,26 79,87,25 86,89,27 60,72,9 92,97,32 79,82,18 80,83,23 90,86,28 97,99,42 103,103,40 94,92,32 79,82,22 104,107,45 79,84,23 66,69,7 109,112,50 107,110,46 79,82,22 90,93,33 80,83,23
95,95,36 73,71,22 75,80,17 113,119,49 113,120,47 80,90,23 94,102,49 64,78,19 87,102,34 75,89,32 104,119,55 80,86,36 87,96,25 95,105,42 79,89,24 102,110,44 84,90,38 76,82,30 105,114,56 91,98,50 69,74,29 96,103,46 83,89,39 76,86,35 65,71,21 101,110,54 105,113,51 76,82,32 106,112,62 79,89,36 74,89,36 70,78,16 91,93,40 82,81,29 64,73,17 107,115,62 18,30,65 10,31,79 55,71,111 191,188,192 203,200,204 194,191,195 193,192,195 174,174,174 176,174,175 172,169,173 190,187,193 182,182,182 176,176,176 181,181,181 185,184,187 202,201,204 236,235,238 250,249,252 255,255,255 250,247,253 230,223,235 207,203,212 193,191,192 169,166,170 182,182,182 172,170,171 181,181,181 201,200,203 190,187,191 188,186,187 189,187,188 193,192,195 82,94,85 91,98,43 87,83,21 75,82,23 103,110,53 92,95,33 71,73,16 75,73,11 94,98,31 88,86,26 92,92,31 84,87,27 105,108,44 92,94,37 98,103,42 118,123,62 108,110,53 94,97,35 92,92,29 105,108,46 69,73,17 95,98,38 93,107,48 84,86,29 116,115,59 81,89,27 92,99,42 93,91,33 106,103,38 90,89,22 103,110,51 104,111,52 96,95,39 100,98,36 68,71,7 90,95,34 92,97,34 98,111,41 79,84,21 97,102,39 61,76,21 94,94,31 106,102,44 68,72,16 91,96,33 79,81,24 87,86,34 90,94,40 94,106,43 75,80,15 104,100,40 94,101,42 111,110,43 96,96,24 94,97,35 96,106,41 94,97,33 106,109,45 68,76,14 66,72,22
84,88,30 100,103,41 102,104,49 75,84,26 87,96,36 87,99,32 110,121,63 122,133,73 84,95,37 116,127,67 123,135,70 79,86,40 83,92,32 75,83,30 93,102,44 72,78,26 98,103,58 81,86,39 95,104,46 89,96,48 82,89,34 117,125,61 79,84,37 60,71,13 116,121,49 83,89,21 83,91,27 109,117,51 57,66,10 88,88,18 98,96,36 78,88,25 114,120,52 106,109,45 82,91,33 101,110,41 18,27,66 10,31,79 51,66,111 146,142,151 255,255,255 255,254,255 239,238,241 211,211,211 187,185,186 186,183,187 205,202,208 172,172,172 194,194,194 182,182,182 189,188,191 192,193,198 178,177,182 197,195,193 183,176,176 187,180,180 189,184,186 200,195,197 207,205,206 190,187,191 199,199,199 195,195,195 199,199,199 210,208,209 198,193,192 189,184,183 188,182,187 187,189,186 83,96,84 111,114,54 104,107,45 71,81,16 117,117,56 75,84,13 103,111,45 78,76,18 100,112,47 106,111,48 101,99,39 111,114,54 108,112,45 82,85,25 93,98,35 106,110,56 104,106,49 97,100,38 116,116,55 102,105,41 139,140,72 68,76,14 79,88,30 74,85,25 91,96,20 82,90,26 71,81,18 100,98,36 67,82,18 70,82,17 63,73,20 89,93,35 92,99,40 107,110,46 75,68,7 57,67,4 77,85,21 79,90,20 96,104,40 82,85,23 97,100,36 103,103,40 103,108,47 105,110,47 105,111,43 111,116,51 68,76,12 64,76,11 91,105,46 118,116,46 82,85,21 96,100,42 111,110,45 105,104,39 76,78,23 71,80,22 80,87,32 92,100,38 81,89,23 89,95,43
78,77,25 94,94,35 87,89,34 93,106,52 69,76,28 73,84,28 63,74,18 68,77,21 101,112,54 77,79,35 75,82,27 62,68,18 56,63,8 64,74,21 72,77,32 51,51,6 98,98,55 91,92,42 115,123,59 55,62,7 92,103,43 79,90,20 77,83,33 72,78,26 89,97,35 89,97,35 89,98,27 84,91,34 71,80,24 94,103,47 87,89,34 109,112,52 76,84,22 93,103,40 102,115,45 118,121,61 18,28,62 8,29,79 41,57,97 96,94,104 189,188,191 185,184,187 189,186,190 175,172,176 200,197,201 205,202,206 218,215,219 203,200,204 197,194,198 179,176,180 201,198,202 200,197,203 184,186,186 203,163,165 126,95,87 155,90,78 190,189,192 188,188,188 211,209,210 203,201,202 208,206,207 196,194,195 198,196,197 209,207,208 198,196,197 194,192,193 203,203,203 190,189,192 79,94,78 76,86,21 80,92,27 79,84,21 91,96,33 87,92,20 93,98,37 96,93,26 87,95,33 81,93,30 100,98,40 106,102,40 102,110,44 90,100,33 120,127,68 82,85,34 95,94,40 104,114,36 79,86,38 82,85,21 72,79,20 81,91,26 81,86,23 114,110,50 109,107,37 76,87,17 67,87,21 96,96,37 79,87,34 76,85,27 80,89,20 93,98,35 63,74,16 79,89,24 66,76,9 84,86,29 74,81,26 52,60,9 83,87,33 80,83,21 104,108,50 100,104,48 89,93,37 65,75,12 91,94,34 79,79,20 86,94,32 108,116,50 88,92,34 95,93,31 88,96,34 89,89,19 75,73,13 98,96,36 107,119,44 70,72,15 109,118,62 88,94,26 99,99,36 74,81,22
113,119,69 70,77,22 89,96,37 97,106,48 67,70,19 79,86,31 70,77,22 113,120,65 94,93,41 83,84,34 86,89,40 64,61,35 82,80,49 70,73,38 78,77,41 79,77,57 57,56,31 55,56,19 77,79,37 70,72,26 55,63,22 76,78,34 90,96,44 70,73,38 75,80,33 72,77,30 75,82,27 56,60,20 82,89,41 79,86,38 61,68,22 71,79,28 88,97,41 83,93,28 87,97,30 70,81,23 14,25,56 9,30,80 22,36,75 95,95,107 186,185,188 199,198,201 205,202,206 209,206,212 201,198,204 203,200,204 216,213,217 205,202,206 190,187,191 183,180,184 202,199,203 200,197,201 194,196,196 137,96,94 181,176,173 172,117,106 115,105,104 193,190,194 194,192,193 201,199,200 208,206,207 194,192,193 204,202,203 211,209,210 200,198,199 205,203,204 200,200,200 182,181,184 86,98,78 94,96,41 83,87,29 89,94,29 76,81,16 111,113,56 95,94,17 93,93,21 88,84,36 76,81,16 102,105,41 85,85,22 85,90,25 77,82,17 91,98,39 89,95,43 75,83,32 90,97,24 102,109,52 88,97,39 83,98,30 74,80,12 96,92,32 66,75,19 99,109,56 79,79,18 80,83,23 83,98,34 91,88,21 89,90,24 94,100,48 86,90,32 104,99,30 81,86,25 76,81,16 87,80,19 95,105,40 107,113,45 88,88,29 96,102,34 78,83,20 83,87,29 63,67,11 88,98,35 100,103,43 73,73,14 100,100,41 101,100,35 86,86,27 91,95,37 95,98,34 102,101,36 88,98,33 73,83,18 79,83,16 83,89,21 59,70,14 85,90,29 97,90,31 93,92,36
69,77,26 110,118,67 103,112,56 125,132,73 92,94,41 72,77,16 69,74,13 87,92,45 75,65,43 89,81,45 63,53,29 58,48,38 75,66,49 72,68,47 67,57,45 69,62,60 59,54,42 58,55,31 142,145,94 56,55,30 61,65,36 62,64,20 76,80,42 67,68,47 92,97,50 77,82,39 113,120,63 117,122,77 95,103,50 79,87,34 101,100,62 84,84,39 75,84,26 83,91,29 130,135,59 84,86,31 23,31,59 8,29,79 22,36,75 92,92,104 187,186,189 203,202,205 209,206,210 205,202,208 209,206,212 207,204,208 216,213,217 204,201,205 207,204,208 198,195,199 204,201,205 205,202,206 197,199,199 207,190,193 193,181,181 209,166,158 201,199,197 202,199,203 203,201,202 204,202,203 212,210,211 202,200,201 209,207,208 210,208,209 204,202,203 204,202,203 205,203,204 187,188,191 73,89,68 107,107,48 107,110,48 101,108,35 98,105,32 61,63,6 117,109,44 94,93,28 98,93,38 71,74,14 104,107,47 94,104,37 112,124,57 71,81,14 61,68,9 83,89,37 94,96,50 105,104,37 90,95,30 100,114,53 89,104,36 71,77,7 132,121,57 74,81,22 70,72,26 85,90,27 104,107,47 67,77,14 93,96,36 72,83,23 85,88,37 80,90,25 94,96,41 92,94,37 120,123,59 87,78,18 93,103,40 54,63,5 82,87,26 58,68,5 77,88,30 64,68,10 99,103,45 86,96,33 106,109,49 78,78,19 93,91,33 77,74,9 99,99,38 65,72,15 127,130,66 98,97,32 104,104,43 113,113,52 111,110,54 82,90,26 66,77,21 94,98,40 120,111,53 85,82,27
97,100,36 88,86,24 131,124,52 108,113,50 84,84,21 97,95,21 96,93,42 120,96,63 79,64,42 77,64,32 72,55,29 79,63,61 78,67,52 76,61,41 115,92,50 87,81,45 92,77,57 102,83,71 103,96,57 79,69,18 115,112,68 76,71,32 115,105,54 82,73,26 94,89,38 78,80,34 84,86,31 95,97,40 99,89,49 110,102,66 96,93,49 71,72,33 71,69,22 100,98,51 95,97,44 87,91,24 18,30,54 9,28,79 21,37,75 92,91,108 190,189,192 208,207,210 203,200,204 204,201,207 207,204,210 205,202,206 207,204,208 205,202,206 208,205,209 200,197,201 210,207,211 212,209,213 204,201,205 200,192,198 202,192,193 108,77,83 207,202,204 202,200,201 204,204,204 210,207,211 212,210,211 215,213,214 205,203,204 216,214,215 204,202,203 204,202,203 204,202,203 184,189,188 89,108,86 57,66,6 82,81,25 110,111,32 85,87,12 105,108,46 121,126,50 103,105,34 114,115,49 120,121,55 60,67,12 77,84,25 75,82,23 84,92,26 83,89,37 81,88,33 75,85,22 87,97,32 54,62,0 76,85,16 90,96,28 96,101,38 99,99,36 103,101,27 54,62,0 68,70,15 70,70,9 93,91,33 76,86,23 79,93,36 104,103,51 96,105,34 72,79,24 73,82,24 98,101,39 96,95,41 97,99,44 97,104,58 120,127,52 71,75,19 122,127,62 75,83,19 77,82,21 67,76,20 81,89,27 94,99,36 65,68,4 76,90,29 85,87,30 80,89,33 70,78,16 75,80,17 161,159,85 88,93,28 97,97,34 89,88,36 70,77,20 91,97,18 102,96,32 65,72,17
84,88,32 79,84,19 83,89,19 96,104,40 102,103,37 132,129,64 73,70,26 108,95,34 94,94,35 80,77,26 98,89,29 106,94,55 112,95,44 89,82,39 71,76,4 106,94,53 108,95,63 120,97,68 106,103,38 115,106,46 101,82,66 106,100,54 75,76,10 95,102,43 92,91,39 78,81,32 76,74,12 100,95,56 111,98,46 97,92,39 124,124,54 89,92,41 73,71,24 85,81,35 99,86,36 110,94,36 21,29,57 9,27,81 19,37,77 89,88,105 195,194,199 201,200,203 205,203,204 205,202,208 202,199,205 205,202,206 204,201,205 211,208,212 208,205,209 195,192,196 208,205,211 209,203,208 203,201,202 102,104,131 83,97,138 77,104,143 94,100,128 154,158,173 207,207,204 211,208,212 209,207,208 209,207,208 202,200,201 205,202,206 204,201,205 204,201,205 204,202,203 176,181,177 72,85,69 121,135,60 69,79,28 78,93,29 71,91,21 74,90,19 88,101,29 57,63,22 80,89,31 88,96,30 48,57,11 64,74,11 125,135,59 94,103,32 100,102,58 77,86,17 118,119,51 95,95,34 94,102,40 63,72,3 74,85,25 75,84,24 87,86,30 72,79,24 67,71,17 108,112,45 118,123,51 82,82,23 69,76,1 76,89,19 91,98,39 92,104,39 86,100,43 137,147,84 96,102,34 93,108,40 63,66,2 88,98,31 84,92,30 88,87,31 107,105,43 104,104,43 88,96,32 90,87,34 91,96,35 110,115,52 94,97,37 92,103,45 78,81,19 57,66,6 87,93,41 99,107,43 77,79,26 68,78,13 106,99,42 89,92,43 76,84,22 82,87,15 81,92,34 64,65,15
81,85,27 156,156,70 111,116,51 85,96,24 80,87,30 72,72,11 88,96,34 90,90,18 107,112,36 83,81,9 80,82,25 99,116,38 130,128,70 89,91,34 61,69,5 93,95,20 90,78,48 91,89,40 72,68,20 68,76,10 98,93,42 70,75,14 79,84,8 84,85,19 68,72,3 94,96,10 104,108,70 73,67,31 86,84,24 83,91,25 130,133,69 81,85,27 56,60,22 89,89,46 84,87,36 76,83,37 22,30,46 8,29,79 19,35,83 89,91,107 190,187,193 207,205,206 198,195,199 204,201,205 198,195,199 205,202,206 205,202,206 201,198,202 200,197,201 203,200,204 204,201,205 209,204,206 209,204,203 131,143,176 90,106,158 81,93,146 63,72,126 55,64,103 210,206,215 207,207,207 209,206,210 207,204,208 209,206,210 204,201,205 204,201,205 204,201,205 204,202,203 180,182,177 61,79,76 93,103,36 91,103,54 75,84,24 61,70,1 121,128,55 75,85,20 79,91,24 78,88,37 81,90,32 111,120,60 76,87,27 93,105,28 100,105,40 84,87,25 90,98,45 74,78,24 99,104,41 70,80,6 89,98,29 75,84,24 112,124,57 86,90,32 81,87,19 87,90,26 75,78,16 117,122,61 75,80,19 82,85,23 101,104,42 69,78,20 89,96,39 100,115,51 56,70,11 130,140,75 81,77,17 100,113,43 75,84,24 58,71,0 92,98,30 70,71,5 77,85,21 78,87,27 80,87,28 86,91,30 98,103,42 91,98,39 74,82,16 102,104,47 106,116,40 92,105,51 70,84,25 73,82,24 50,64,3 86,98,31 98,96,65 78,87,31 63,66,6 70,74,16 83,91,27
88,96,34 92,102,24 93,86,29 79,82,18 122,129,52 69,79,14 86,94,28 123,125,41 84,87,25 99,102,40 98,96,24 103,89,31 65,74,14 73,90,23 83,95,20 71,77,7 85,88,37 77,76,24 99,100,34 124,122,62 122,118,70 93,97,28 95,79,35 74,83,27 108,113,52 97,96,42 98,100,43 116,110,46 93,98,35 80,88,22 96,112,23 67,70,21 53,61,20 116,122,72 96,105,34 86,93,38 36,45,58 9,30,80 19,35,87 89,88,105 188,185,191 205,203,201 200,197,201 202,199,203 202,199,203 202,199,203 204,201,205 203,200,204 204,201,205 193,190,194 210,207,211 212,207,209 205,200,199 148,161,189 141,157,207 93,109,159 80,100,144 87,97,142 175,171,180 216,211,213 207,204,208 208,205,209 209,206,210 214,211,215 204,201,205 204,201,205 204,201,205 180,182,179 59,74,60 69,79,28 79,84,37 94,103,47 97,101,47 70,78,16 78,86,33 78,90,25 72,81,35 59,66,20 76,85,27 91,103,36 80,89,41 96,105,36 73,75,18 74,81,22 86,83,28 98,103,40 78,82,24 115,125,51 111,110,45 75,74,9 74,81,24 96,105,36 101,103,46 120,124,57 64,69,6 90,95,34 111,117,47 93,98,35 101,108,51 78,80,9 68,77,19 82,98,25 82,92,29 106,106,45 75,79,21 71,73,27 81,86,25 98,105,32 78,82,24 85,96,26 139,140,90 112,121,61 93,105,42 67,79,16 109,105,27 60,66,14 74,89,25 100,103,41 96,100,44 61,69,7 91,106,38 78,88,21 103,103,31 108,113,37 90,98,36 77,87,13 89,95,27 99,107,45
81,87,17 78,82,24 86,98,31 77,82,17 103,114,31 86,90,32 82,82,21 56,64,0 68,73,8 87,86,9 95,99,30 63,65,12 92,93,27 111,120,51 96,93,28 71,87,27 73,75,18 91,86,35 56,70,13 63,73,20 80,92,25 55,61,9 84,90,38 53,64,8 68,71,22 117,115,57 75,82,23 97,102,28 62,71,11 90,95,32 86,91,26 93,107,28 101,112,31 95,109,34 69,76,21 85,89,22 27,37,53 10,29,76 17,35,89 87,86,101 177,174,178 202,200,196 201,198,202 197,194,198 212,209,213 205,202,206 204,201,205 205,202,206 201,198,202 201,198,202 203,200,204 210,205,207 207,202,204 144,159,191 140,156,204 139,159,203 134,142,162 189,192,203 207,205,206 219,217,218 205,202,206 214,211,215 205,202,206 217,214,218 204,201,205 204,201,205 203,202,205 186,186,183 50,67,62 58,60,18 71,73,31 84,91,32 62,65,30 81,83,41 64,78,28 75,83,21 82,89,34 72,77,30 73,81,30 58,71,17 85,99,40 75,89,30 74,81,8 71,80,22 119,127,63 111,118,59 77,78,12 76,74,14 73,68,15 86,82,34 69,77,13 77,84,25 87,90,28 86,91,28 72,75,24 59,65,15 66,77,17 91,96,35 78,83,22 91,95,28 62,73,17 114,126,51 106,102,40 108,112,43 101,107,39 73,80,21 90,98,36 66,72,20 101,112,56 83,97,40 73,83,20 82,93,23 89,88,21 69,72,12 67,67,6 75,79,21 107,118,46 103,102,37 74,80,30 69,78,30 76,81,20 76,88,25 69,77,15 94,101,46 63,62,10 62,60,0 82,90,24 91,101,36
102,101,34 89,88,21 89,103,28 122,132,69 72,77,14 83,93,30 60,75,11 63,68,7 45,64,5 71,85,28 133,130,63 92,95,33 95,88,20 77,85,21 76,86,33 83,85,39 91,77,11 83,72,10 139,144,70 86,95,26 85,86,20 87,98,28 96,88,38 60,70,19 92,93,45 105,102,47 72,77,12 71,82,10 111,121,47 91,96,35 132,144,69 63,75,12 95,94,38 81,85,29 83,91,27 73,80,23 21,31,35 12,31,80 17,35,91 92,91,106 183,180,184 200,198,194 204,201,205 198,195,199 201,198,202 203,200,204 203,200,204 207,204,208 203,200,204 208,205,209 203,202,205 205,202,208 207,205,213 124,140,180 144,164,208 145,157,181 206,206,206 203,203,203 207,205,206 217,215,216 205,202,206 218,215,219 207,204,208 205,202,206 204,201,205 205,202,206 203,203,203 176,176,173 40,58,43 96,88,64 81,76,48 94,89,36 72,73,36 52,58,8 83,77,41 97,103,24 84,82,33 71,62,33 82,88,38 80,85,38 65,76,16 97,107,42 75,80,15 116,124,62 98,105,46 89,82,21 91,78,17 96,101,38 96,106,43 64,79,24 90,97,40 85,95,32 76,84,18 114,116,41 106,98,35 108,110,37 93,97,30 115,127,62 94,92,32 55,65,14 97,114,36 89,97,31 91,107,36 100,109,49 59,68,12 88,99,43 69,73,17 74,83,27 77,87,34 67,84,19 78,87,29 105,112,26 107,113,45 87,97,30 68,84,22 94,103,45 69,77,13 79,79,16 74,82,20 92,113,51 97,105,43 127,130,68 90,88,30 95,105,38 117,131,52 90,88,26 62,71,25 78,90,41
102,106,23 93,98,33 57,67,4 87,95,31 111,119,57 73,83,18 53,62,4 91,93,36 74,86,23 88,97,28 124,122,60 118,119,51 92,97,34 76,86,19 165,180,96 86,95,37 82,92,29 125,134,63 79,88,32 85,87,30 116,126,50 78,78,35 88,85,30 63,80,15 137,138,61 80,83,21 72,79,35 67,76,18 106,111,48 74,78,20 74,78,20 65,74,14 65,71,19 118,120,67 92,95,31 74,84,19 25,31,32 15,30,85 16,36,93 86,88,104 186,185,190 188,188,185 201,199,200 207,205,206 203,201,202 198,196,197 201,199,200 202,200,201 204,202,203 202,202,199 104,112,128 83,98,153 108,125,170 134,153,202 89,110,160 89,100,129 203,201,199 203,203,203 204,202,203 214,213,216 205,203,204 217,215,216 204,202,203 204,202,203 205,202,206 204,201,205 203,200,204 165,165,160 73,90,80 101,110,52 102,90,51 74,65,38 82,82,37 113,121,57 103,103,29 103,107,51 90,78,39 82,76,40 64,79,24 81,86,25 86,95,37 84,84,25 76,80,24 60,64,10 98,103,38 87,85,11 69,63,15 58,63,16 86,92,22 80,83,23 85,90,25 58,64,23 75,84,13 97,100,40 78,83,20 67,73,21 117,126,57 75,86,16 115,115,52 71,71,8 92,96,40 102,111,40 72,81,12 53,62,2 87,96,48 84,91,36 98,96,26 73,81,17 66,72,20 92,96,38 70,81,23 76,87,29 68,76,10 65,68,4 72,84,17 88,96,14 70,73,13 103,108,47 75,83,21 84,90,38 79,84,23 85,85,26 75,85,22 64,77,25 68,77,17 84,87,36 124,133,77 67,80,28
99,96,31 106,99,38 78,82,28 127,136,65 84,92,30 57,66,8 99,103,45 82,92,27 144,139,55 94,97,37 97,97,34 64,69,4 73,83,20 81,97,35 128,134,66 98,104,34 93,94,28 106,106,22 85,84,5 80,105,29 71,73,18 91,87,29 111,116,51 87,101,40 118,122,64 96,93,40 85,83,21 74,75,7 84,88,32 68,70,28 77,88,28 90,92,35 84,86,33 107,107,46 118,119,51 80,80,35 38,47,30 14,33,82 16,36,93 87,89,103 180,179,184 200,200,197 209,207,208 209,207,208 210,208,209 207,205,206 202,200,201 202,200,201 199,192,192 189,187,195 85,97,146 80,98,152 145,161,211 138,157,206 138,159,207 144,157,185 202,202,202 201,201,201 207,205,206 218,217,220 203,201,202 212,210,211 205,203,204 207,204,208 207,204,208 207,204,208 207,204,208 159,161,161 71,90,68 86,94,41 101,95,29 82,89,34 95,96,28 88,79,21 94,88,40 113,89,56 127,110,73 69,67,7 94,96,50 115,120,59 69,78,20 82,85,25 75,85,11 91,101,34 70,81,21 70,86,26 97,98,32 92,87,16 102,102,30 91,93,20 82,91,22 110,111,45 73,83,5 75,79,25 70,75,10 75,80,15 127,137,59 82,85,23 107,112,49 61,84,24 89,100,42 77,78,12 80,83,19 97,102,39 109,115,65 85,94,34 73,80,23 75,85,20 72,81,25 93,101,48 83,94,34 46,62,4 62,73,13 87,98,28 106,110,52 86,87,21 79,84,23 70,74,18 58,70,21 75,85,22 105,110,47 73,73,12 67,71,15 72,86,27 66,73,25 79,91,12 88,100,33 50,60,7
