113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,161,140 202,180,160 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,161 213,189,163 209,180,158 230,201,179 226,197,175 218,194,172 196,177,152 192,173,157 186,170,157 132,118,118 89,81,89 74,70,79 56,50,55 42,36,31 31,24,22 32,23,19 29,31,31 54,57,66 39,44,50 47,55,60 35,37,34 46,47,52 49,49,57 60,56,65 46,47,52 176,118,83 225,131,79 212,128,86 115,67,40 87,51,31 77,36,18 78,44,26 78,43,28 80,39,19 55,62,74 56,59,77 64,65,86 66,63,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 209,190,167 213,189,165 219,198,173 218,194,170 208,179,155 238,212,187 234,208,183 223,199,175 213,189,163 226,197,173 218,189,165 235,210,182 223,199,175 222,202,182 180,164,147 160,148,138 151,141,145 126,118,126 99,90,101 85,77,85 84,74,78 127,123,132 85,77,83 109,89,80 80,64,49 71,60,45 80,63,53 71,64,64 61,59,60 67,65,77 101,100,105 103,102,105 78,77,80 117,110,120 127,118,133 121,121,133 131,90,59 158,85,42 156,90,60 117,71,45 105,64,37 77,48,26 66,32,14 76,42,24 87,45,32 14,37,22 67,65,85 65,63,83 56,55,70 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 215,191,165 230,206,180 229,205,179 199,175,151 210,184,161 248,218,192 238,213,185 215,197,176 168,158,146 143,132,127 160,153,151 148,140,146 153,143,147 124,119,121 121,116,118 106,100,105 89,83,88 88,82,87 70,59,68 64,58,63 119,114,113 122,92,77 100,77,62 106,85,72 74,63,58 61,51,52 63,53,54 52,42,41 36,26,27 132,123,134 118,114,123 134,130,141 125,121,132 129,122,132 131,127,140 185,160,157 159,99,74 150,94,58 123,75,48 113,69,41 106,65,45 70,41,21 47,45,27 17,38,17 17,33,12 62,59,74 60,58,70 47,52,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 209,185,159 243,215,186 236,211,183 224,198,173 218,197,174 207,193,175 163,151,139 151,140,135 152,143,139 143,133,132 141,131,132 144,134,135 139,129,128 149,140,136 143,132,127 143,134,126 149,138,133 152,143,139 154,143,138 148,139,135 163,146,138 130,99,80 164,128,110 156,127,121 70,56,56 61,47,47 62,50,50 65,55,59 55,48,58 119,110,121 131,127,138 118,116,128 138,131,145 137,128,143 101,94,104 99,96,102 213,135,91 126,83,50 117,75,51 118,77,50 121,75,47 106,66,43 120,97,84 94,55,41 59,34,15 86,39,16 104,102,103 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 64,66,80 64,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 214,195,170 200,182,161 181,164,140 181,167,153 169,157,147 160,147,140 164,148,144 181,170,163 155,146,140 162,149,142 143,132,127 147,136,133 152,142,141 150,140,141 153,139,141 146,136,140 145,134,141 178,167,174 124,96,83 125,99,76 171,135,113 182,149,142 163,136,131 120,103,93 134,102,88 146,111,98 196,155,155 236,198,192 207,181,171 139,137,149 128,116,130 129,123,130 140,139,156 125,129,133 151,114,90 135,118,119 138,101,86 126,78,51 126,81,48 112,67,44 111,66,43 92,56,36 60,33,15 79,44,31 33,24,35 116,112,123 123,119,132 118,114,125 95,91,102 98,94,105 88,83,101 78,75,90 82,79,96 79,76,91 72,69,84 88,87,102 87,86,103 81,78,93 91,87,107
218,194,170 181,160,135 189,168,143 192,175,151 194,177,153 176,157,134 169,148,125 202,185,161 206,195,178 168,147,136 186,172,158 199,185,167 165,150,141 161,143,142 160,149,146 164,158,153 131,120,117 161,150,147 142,132,133 143,134,130 153,143,147 123,113,112 94,79,70 135,108,92 143,109,91 160,124,104 149,117,101 157,127,110 160,126,106 166,134,118 212,170,159 219,165,147 210,168,155 175,141,137 112,96,109 131,119,131 129,118,125 157,149,157 137,128,139 144,135,150 133,126,136 122,125,136 150,87,52 126,79,47 114,69,46 103,64,34 98,72,49 83,52,33 88,42,28 33,31,32 103,100,115 124,120,131 123,119,128 122,118,127 124,120,131 103,100,106 119,115,126 90,86,99 110,106,117 84,80,91 116,111,127 96,91,107 117,113,126 109,106,123
205,176,154 228,202,179 179,162,136 212,188,164 216,192,168 200,176,150 172,146,121 196,175,150 224,205,180 223,202,175 185,172,151 179,162,138 195,177,156 187,174,153 192,176,159 184,170,145 195,180,160 175,161,145 181,171,161 174,164,154 152,141,134 146,135,128 96,84,74 109,82,64 161,127,105 161,130,109 165,135,120 165,133,117 170,136,116 220,181,167 236,186,173 87,60,42 181,142,130 138,100,94 85,73,78 149,140,153 130,126,139 130,121,132 171,164,176 153,144,159 122,115,129 158,107,52 236,140,84 157,92,55 100,62,43 157,120,47 104,118,59 56,78,39 78,43,28 62,52,70 76,80,93 109,108,111 99,95,108 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,121 91,87,100 125,120,136 103,99,112
237,208,186 233,207,184 249,220,198 202,176,151 220,196,170 214,190,166 225,196,172 226,205,180 214,193,168 223,194,170 218,197,174 181,163,144 210,191,168 223,203,183 185,170,150 183,169,151 185,171,155 189,174,163 180,164,149 192,176,159 176,162,148 101,86,77 98,84,70 139,112,94 158,127,104 165,139,116 165,134,113 164,130,110 167,133,115 246,204,193 255,208,194 212,170,159 144,106,96 94,77,69 62,50,50 113,105,113 146,138,146 149,137,149 139,131,137 162,150,164 172,175,95 255,196,130 255,161,102 246,149,100 219,165,61 54,117,75 34,103,66 35,78,59 29,64,45 81,81,78 82,80,92 127,123,134 122,118,131 122,117,133 123,119,130 118,114,127 116,112,125 132,128,137 99,92,102 101,97,108 104,100,109 89,85,96 147,142,160 144,139,155
247,221,198 221,195,172 244,215,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 237,216,189 230,209,184 237,211,186 186,169,145 206,185,160 222,197,178 168,155,134 219,202,192 206,187,171 195,179,162 215,199,182 186,172,154 90,79,64 80,68,58 160,124,102 161,127,109 169,140,118 164,130,110 165,134,111 192,154,144 240,194,180 245,196,185 196,153,147 129,101,90 80,65,56 53,43,44 82,74,80 143,135,141 172,151,166 143,139,148 42,87,56 149,79,30 255,185,123 255,154,103 190,130,78 208,189,96 36,107,76 36,89,67 27,72,60 13,51,41 22,59,39 89,84,100 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 86,80,87 103,99,110 102,98,111 92,88,99 90,86,97 82,78,89
218,201,175 211,194,168 236,217,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 233,207,182 244,218,195 248,222,197 184,167,143 190,171,148 159,141,120 195,180,158 198,185,153 178,160,141 155,140,120 184,168,153 194,180,164 91,79,67 73,61,51 164,129,104 161,127,105 172,143,119 162,131,110 173,135,114 220,180,171 209,165,153 193,150,142 166,128,118 120,94,82 77,62,51 57,47,51 73,63,67 135,127,133 124,118,123 126,121,123 43,79,51 255,189,127 255,168,109 223,139,93 244,192,92 45,91,53 36,97,67 31,82,62 23,64,58 16,50,46 13,52,39 118,111,123 124,120,133 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 97,90,100 104,97,109 57,51,58 103,99,112 90,86,97 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 232,211,184 219,195,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 221,192,170 212,188,164 182,163,140 187,170,144 187,172,150 172,160,148 177,165,153 188,177,172 184,169,160 154,139,128 172,157,146 91,79,67 66,55,50 166,131,106 171,135,113 175,141,119 171,135,113 192,156,134 173,131,120 157,118,106 148,110,100 134,101,92 106,83,72 77,62,51 60,46,48 64,54,55 143,138,140 139,134,136 37,64,46 114,90,55 255,161,92 255,168,115 216,165,67 123,112,37 32,82,68 40,88,67 26,76,62 22,61,56 14,48,44 13,49,34 114,108,113 109,100,111 115,111,124 112,107,123 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,99 96,92,103
255,240,213 255,227,203 247,222,194 200,175,147 206,180,155 231,205,180 216,190,165 217,191,166 215,187,160 182,158,132 179,150,126 151,125,104 172,155,131 228,207,184 179,164,144 185,171,155 185,171,155 203,183,174 162,147,136 184,169,158 165,151,137 89,77,67 64,53,48 166,131,106 172,136,114 174,140,118 177,141,119 199,164,151 74,51,38 59,31,20 121,93,80 124,97,79 173,143,126 123,96,80 81,61,41 128,113,104 141,132,128 130,121,115 15,49,17 124,148,69 216,158,55 205,150,51 62,66,26 51,66,52 25,49,53 37,77,67 27,73,58 15,54,53 13,48,41 15,48,40 114,112,120 108,101,113 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 111,106,122 122,117,133 109,104,120 113,109,120
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 244,216,187 230,200,174 219,191,164 205,184,159 207,181,156 179,162,138 226,212,187 193,174,151 197,178,153 207,189,168 194,178,163 186,171,160 141,126,115 181,166,155 151,134,124 95,84,69 66,55,48 142,108,86 163,127,105 172,132,109 175,138,114 199,166,155 167,129,112 206,156,150 216,175,159 233,182,145 130,101,81 122,100,80 176,160,154 176,163,158 178,172,167 28,63,42 55,71,50 135,195,130 145,150,103 69,96,76 17,66,61 13,45,53 13,37,39 12,35,44 35,91,63 15,54,53 14,46,43 15,44,42 111,103,111 93,87,92 102,98,109 105,101,112 110,106,115 109,105,114 118,114,125 116,112,125 115,110,128 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 233,212,185 240,211,189 228,205,176 154,135,112 197,178,155 149,132,108 196,175,152 197,180,154 179,160,135 206,191,171 169,155,141 201,186,175 128,119,102 166,154,144 96,84,72 102,89,82 158,125,100 168,128,105 170,128,104 145,115,89 169,138,115 197,161,141 176,130,114 173,129,119 161,120,102 131,103,90 112,95,87 175,161,161 163,150,147 98,118,100 30,55,39 69,104,65 154,181,113 35,87,60 48,83,62 25,44,38 15,44,46 11,39,44 15,37,41 45,110,74 12,49,48 14,46,47 16,46,41 101,99,100 94,89,91 124,120,131 98,94,103 97,89,95 98,91,101 101,97,108 117,113,124 116,112,125 116,112,123 97,93,106 124,120,131 115,111,122 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 195,178,152 207,190,164 212,193,168 204,180,156 205,184,157 206,192,167 196,176,158 228,210,189 204,182,164 203,183,163 198,183,161 206,192,174 163,149,131 140,126,108 175,162,141 137,121,108 92,79,72 112,93,79 159,121,100 170,130,105 173,131,107 177,141,112 117,99,80 255,222,203 213,175,158 156,117,103 132,95,82 90,68,62 69,55,60 24,43,32 23,53,36 27,52,34 17,31,22 157,178,126 44,88,64 32,59,41 13,42,44 19,40,38 27,43,43 12,40,47 16,33,39 40,124,82 21,58,57 14,46,47 14,46,43 102,100,101 120,114,121 122,120,132 102,99,105 118,114,123 106,102,111 116,112,123 131,127,138 132,128,139 122,118,129 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 199,182,158 222,203,180 219,198,175 195,181,156 214,197,173 228,209,186 228,209,186 239,215,189 207,186,163 214,190,166 223,204,181 190,172,153 155,140,120 94,78,61 196,178,159 182,159,144 119,105,91 120,100,82 157,124,99 174,134,109 190,145,122 179,149,132 125,106,94 122,106,91 255,218,201 213,170,151 142,118,110 85,80,79 35,57,50 22,48,37 16,35,24 13,28,16 9,15,6 9,11,11 118,130,92 19,45,51 15,35,38 17,38,34 13,36,45 20,42,44 15,35,36 78,158,122 22,63,59 14,45,49 17,44,43 98,98,98 116,104,116 147,144,150 117,111,116 115,109,114 129,125,134 114,108,115 129,123,130 114,107,117 97,90,100 124,120,133 111,106,122 94,90,103 109,105,118
171,152,129 190,171,148 188,168,148 217,196,171 233,209,183 227,206,181 212,191,166 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 185,168,144 214,201,180 150,132,113 151,137,123 190,176,162 171,146,127 130,100,83 131,106,87 156,118,97 185,144,117 213,173,150 164,133,121 116,101,92 118,105,100 75,68,68 248,212,202 167,145,148 21,35,28 17,34,24 12,23,12 15,25,17 6,11,7 9,9,4 158,151,149 125,120,119 34,69,48 28,49,47 23,45,49 13,41,48 41,52,39 21,34,35 89,152,126 27,72,60 12,45,50 13,47,43 113,115,112 157,149,155 133,125,131 149,141,149 132,123,134 147,139,145 115,108,118 136,133,139 106,103,109 111,107,116 111,107,118 120,116,127 111,107,120 122,118,131
214,193,170 203,182,159 190,169,146 200,176,152 201,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 231,211,191 233,214,189 200,176,152 205,176,154 236,212,188 128,101,83 118,96,76 154,120,100 159,121,100 199,158,129 239,192,169 145,121,113 113,100,97 107,97,101 56,49,52 97,85,85 99,95,104 172,159,154 138,125,122 144,134,133 161,156,155 104,102,103 152,150,151 159,144,154 90,81,94 99,141,90 37,51,21 13,40,39 12,41,41 31,48,50 26,38,34 35,55,41 26,72,57 14,46,47 13,48,41 74,76,73 129,121,127 140,135,137 126,118,124 136,128,134 169,160,171 159,155,164 134,130,139 140,131,142 120,112,120 134,127,137 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 195,174,149 193,174,149 185,164,139 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 234,213,186 224,198,175 198,177,152 187,168,143 187,166,143 230,204,183 123,97,76 112,89,74 155,121,99 171,134,108 240,190,157 227,187,162 128,111,103 114,102,104 96,86,85 58,51,54 56,46,50 64,57,67 186,170,164 155,142,135 172,163,157 120,110,111 179,172,175 161,154,154 129,122,125 132,125,125 85,125,86 53,73,44 13,40,43 16,38,42 13,39,47 17,34,36 19,19,16 28,75,62 19,48,50 14,48,44 146,143,147 155,145,146 172,158,171 128,117,124 163,151,156 146,134,146 136,128,136 148,140,148 133,125,133 122,116,121 96,93,97 143,139,150 137,133,146 133,129,140
210,181,159 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,123 188,171,145 184,160,136 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 182,161,138 142,120,100 134,107,91 134,106,93 164,128,106 175,138,112 247,192,161 196,157,143 112,97,86 114,102,104 88,78,77 61,51,52 56,49,49 63,59,68 172,162,152 155,143,131 156,143,138 169,160,156 177,171,166 153,143,144 153,148,147 135,123,128 38,85,58 40,73,48 39,60,56 29,42,41 11,31,34 17,32,35 36,40,25 40,83,66 18,59,55 14,48,44 125,130,124 135,117,116 173,161,161 157,147,151 157,151,156 149,139,143 115,108,111 151,144,147 151,143,149 139,131,137 154,146,154 143,135,141 129,121,129 124,118,125
207,178,156 205,184,159 228,209,184 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 200,176,152 151,133,112 204,183,158 190,169,144 248,231,207 182,161,146 147,130,106 146,117,95 132,105,89 137,112,93 162,127,102 190,149,122 238,187,159 255,224,206 124,106,101 116,102,104 82,72,71 66,59,57 62,55,53 71,60,67 201,185,168 176,159,149 185,168,158 183,171,161 159,147,137 124,114,104 169,160,156 143,132,127 98,122,84 52,67,39 47,69,62 15,42,52 21,37,37 16,33,35 42,52,30 43,99,71 24,66,57 13,51,43 119,126,124 168,162,169 161,154,157 142,132,136 138,128,132 137,127,131 153,143,147 139,129,133 156,145,152 125,114,121 122,111,118 114,106,112 128,118,122 144,136,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 204,180,156 201,177,153 200,174,151 195,169,146 207,181,158 192,171,148 138,112,89 117,102,82 144,118,93 182,143,115 219,175,149 251,203,176 204,171,160 116,103,96 109,97,97 82,71,68 68,58,57 62,55,58 63,54,65 182,172,162 189,172,148 172,153,137 186,170,155 159,148,133 187,175,165 153,142,135 175,159,155 74,110,66 29,71,50 43,62,42 27,43,43 13,39,47 21,41,42 48,63,51 45,106,74 23,68,58 17,47,42 144,141,147 171,163,171 158,150,156 186,180,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 155,144,151 144,134,138 148,137,144
228,202,177 184,160,134 185,164,141 233,212,185 237,213,187 255,231,206 169,155,130 239,218,195 201,177,151 254,235,210 219,193,170 229,211,190 193,176,150 228,202,177 219,198,171 222,203,180 195,176,153 223,203,185 219,190,168 165,139,116 115,95,75 155,134,109 187,150,124 230,184,158 255,224,199 155,132,119 115,103,105 108,97,94 82,73,65 64,58,51 63,56,59 64,58,65 167,153,135 162,147,125 156,145,128 117,98,86 169,154,145 98,85,78 160,151,143 172,165,168 119,161,108 47,76,64 32,70,62 36,70,56 18,55,52 28,40,33 106,83,41 42,101,70 22,61,56 18,46,42 160,149,158 165,157,163 167,159,165 166,161,163 142,135,138 122,112,111 116,106,107 86,76,77 169,159,163 136,126,130 159,149,153 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,180 210,193,169 199,173,150 118,99,72 192,171,146 222,196,173 182,165,139 181,160,135 245,216,194 125,108,82 197,176,153 230,209,186 202,183,160 255,231,209 190,172,153 109,91,70 157,131,110 157,133,111 181,160,137 208,168,145 247,199,170 246,202,176 147,125,117 116,104,106 115,104,101 90,80,70 70,61,53 66,57,53 69,62,62 171,158,137 170,156,129 217,197,190 195,179,164 146,133,126 147,134,129 170,158,146 126,192,149 191,157,53 192,145,54 169,128,56 151,124,59 137,113,62 76,69,42 30,27,3 39,94,73 13,50,47 17,47,40 164,153,162 181,175,180 140,135,137 133,128,130 135,125,129 121,114,117 118,108,109 163,153,154 157,147,151 166,156,160 156,146,150 136,126,130 153,142,151 180,169,178
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,236,211 201,186,166 218,197,172 229,210,185 202,181,154 193,169,143 182,163,138 207,182,163 209,188,163 228,204,180 199,175,151 207,193,168 198,178,158 184,168,153 145,114,93 197,164,139 201,171,143 193,157,128 231,184,161 255,213,187 132,113,101 120,104,100 112,101,96 88,79,75 70,64,59 60,56,50 75,63,65 108,101,104 95,84,107 87,88,111 83,81,103 73,79,98 69,70,89 65,108,94 55,160,104 42,122,86 27,85,63 37,95,73 35,86,64 25,64,59 15,47,48 42,81,63 38,89,67 13,50,45 18,52,38 137,127,131 103,92,99 131,129,130 189,179,183 158,147,154 139,132,135 173,163,167 181,171,175 176,165,172 146,136,137 137,127,128 149,138,145 95,85,84 153,143,144
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 230,209,182 222,198,172 251,227,203 199,173,148 107,91,74 203,177,156 208,184,158 215,198,174 193,178,158 230,215,195 205,190,170 153,139,121 150,134,119 169,157,145 166,137,115 207,174,149 147,126,111 140,120,100 189,152,128 212,186,174 124,107,99 114,101,96 101,92,88 83,77,72 68,67,60 71,66,65 75,65,69 91,90,107 81,80,95 78,76,98 99,98,115 99,101,117 60,87,86 50,139,95 51,155,104 94,203,148 33,97,68 32,87,66 28,80,68 22,63,61 10,41,47 38,83,71 28,81,64 14,46,45 33,69,52 180,166,181 184,173,180 154,149,151 171,164,167 162,151,160 146,136,140 104,93,100 163,152,159 181,170,177 162,151,158 179,168,175 167,156,163 169,163,168 114,109,111
