113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 179,162,138 202,181,158 222,198,174 195,178,152 231,206,178 219,193,168 193,174,151 188,169,144 211,187,163 215,191,167 207,178,154 221,197,175 152,128,120 87,74,71 96,84,86 49,39,43 199,180,164 142,130,118 51,39,39 31,25,20 20,15,14 22,17,19 72,73,78 57,56,61 60,61,66 82,68,68 128,62,46 126,58,20 255,187,136 201,127,89 106,63,44 49,29,9 48,26,8 56,29,11 68,37,18 81,45,27 97,52,31 33,52,43 80,78,88 76,73,88 106,100,105 57,60,71 64,63,80 57,60,78 63,66,84 63,62,77 57,57,69 37,37,47 45,43,51 47,45,53 57,55,63 27,26,29 48,47,52 48,46,54 49,49,59 63,62,77 62,60,72 64,62,72 50,50,60
224,205,182 202,183,160 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 243,214,192 238,209,187 224,198,173 216,191,163 227,201,176 222,193,169 240,212,185 236,210,187 240,214,189 193,176,152 181,166,155 168,147,134 88,74,76 89,77,79 43,36,39 37,35,33 41,34,32 26,20,15 17,16,19 25,20,22 51,48,52 37,34,40 61,59,67 91,85,92 87,68,70 91,48,29 255,163,112 196,120,78 116,68,39 100,64,42 66,37,17 59,32,14 74,45,25 83,45,28 87,41,25 20,35,21 60,62,59 109,105,114 87,83,92 63,62,79 58,57,72 66,65,82 64,63,80 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 62,60,70 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 227,201,176 199,178,153 212,183,159 253,225,198 245,215,187 237,211,186 199,177,157 168,154,140 184,167,157 163,150,145 165,155,154 132,125,125 129,122,122 111,104,104 143,121,115 115,93,96 52,40,40 37,33,27 40,34,27 85,69,63 83,71,59 48,36,26 60,51,47 57,46,53 37,30,33 119,112,122 122,118,127 121,110,117 90,57,46 118,72,35 204,128,86 124,76,47 96,58,37 77,46,27 58,31,13 67,35,19 30,53,20 20,36,17 83,42,22 108,105,109 112,100,90 129,126,130 117,118,108 57,55,75 58,56,76 51,51,61 58,56,64 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 59,57,67
252,226,201 248,222,197 204,180,154 209,185,159 244,216,187 244,216,187 231,203,176 233,204,184 216,196,178 170,155,144 150,139,132 150,139,134 138,128,127 133,126,126 137,130,130 134,124,125 146,136,135 139,128,125 137,127,126 142,132,131 104,82,74 91,70,57 69,53,40 104,81,66 90,71,59 84,69,60 66,54,56 65,53,53 64,57,60 68,60,66 134,128,133 137,133,144 119,112,126 130,126,135 116,75,48 225,143,98 134,79,48 109,64,43 99,62,38 81,52,32 85,52,27 98,79,83 87,39,23 73,37,17 105,92,89 117,112,114 64,63,66 61,58,62 96,96,96 101,100,103 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 216,195,168 200,179,152 179,162,138 178,164,150 163,153,143 154,143,136 161,150,145 181,170,165 158,145,140 161,150,145 146,135,128 151,141,131 158,149,141 156,147,141 160,151,147 158,144,144 125,95,78 113,88,71 125,98,82 90,69,56 84,71,64 54,44,45 67,57,56 66,56,57 63,52,61 139,135,146 143,140,146 134,127,137 144,135,146 186,140,114 121,78,45 137,90,56 119,75,49 101,64,40 100,66,44 100,64,44 99,65,43 160,116,106 73,39,21 100,57,40 163,151,151 49,50,55 51,51,59 41,41,41 27,27,27 116,112,123 123,119,132 118,114,125 95,91,102 99,95,106 88,84,97 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 179,160,135 189,168,143 190,171,148 194,177,153 171,157,130 164,147,121 201,184,160 193,179,165 159,141,136 178,163,152 189,177,167 154,141,134 154,141,138 161,150,145 166,155,150 129,120,116 158,148,147 145,135,136 143,133,134 158,148,149 120,107,102 128,97,78 142,106,88 156,131,114 137,121,117 69,53,51 61,54,52 51,44,47 104,92,94 124,122,132 150,142,148 137,128,139 125,118,130 129,127,137 147,91,57 129,78,50 112,70,46 123,76,53 123,77,49 111,64,41 114,69,46 109,69,46 111,80,61 89,51,32 100,95,92 49,49,57 47,46,51 58,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
203,177,154 228,202,179 177,163,136 211,190,165 216,192,168 198,174,150 170,144,121 196,177,152 221,203,182 209,192,168 183,169,151 172,157,137 187,171,158 175,160,149 181,165,159 167,155,145 174,161,158 146,135,132 155,148,151 159,143,130 132,122,121 128,117,110 141,110,91 139,105,87 183,147,129 138,117,106 109,88,84 85,69,65 99,73,59 109,84,67 116,89,73 129,101,90 210,172,166 248,202,186 182,149,149 149,142,154 121,107,112 129,125,136 159,132,98 134,82,50 124,76,47 112,67,44 103,66,42 109,89,43 96,65,26 114,64,47 67,67,75 64,65,70 39,39,39 54,51,68 77,78,97 109,107,115 102,98,111 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 214,190,166 223,197,174 226,205,180 214,193,168 221,196,168 216,197,174 179,164,144 209,192,168 228,209,186 190,171,148 190,176,162 186,172,158 190,176,162 182,168,152 185,171,157 174,163,148 169,155,155 148,117,98 141,107,87 169,133,113 160,124,104 158,126,112 161,130,111 162,128,106 167,131,109 178,140,119 255,231,212 255,240,220 228,182,166 164,132,127 116,95,121 134,127,139 140,136,145 174,118,71 235,145,98 143,88,47 102,65,41 118,91,48 40,69,55 60,65,41 75,75,43 78,70,87 77,77,89 53,53,63 85,83,95 87,81,102 127,123,134 122,118,131 124,119,135 123,119,132 116,111,127 116,112,125 137,133,144 100,91,102 103,96,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 235,211,185 187,168,145 211,187,165 225,201,179 168,155,132 216,200,185 204,187,177 192,178,164 211,193,174 193,179,163 141,126,115 144,110,88 159,128,107 156,125,104 158,129,109 166,137,117 163,132,111 175,138,114 187,144,125 255,215,204 213,164,155 146,107,95 149,110,96 128,101,96 83,74,85 150,136,149 86,178,140 252,184,144 255,158,108 231,142,93 104,74,46 44,68,44 21,64,47 19,55,43 20,56,44 62,67,31 75,71,80 115,108,118 111,104,116 93,90,105 101,97,110 119,115,128 115,111,122 125,121,134 115,111,124 101,97,110 103,96,108 88,82,89 104,97,109 102,98,109 94,90,101 90,86,99 82,78,87
219,200,175 212,193,168 238,217,192 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 233,207,182 236,210,187 249,225,199 187,168,145 197,173,151 165,148,124 199,184,162 197,184,163 181,160,149 165,141,119 185,170,148 196,176,156 173,157,144 150,116,94 159,128,107 159,128,107 166,137,117 166,137,117 162,131,110 167,131,109 188,150,133 255,228,217 255,215,199 187,138,127 168,125,117 111,82,78 74,63,70 111,98,108 46,138,100 131,88,69 251,159,106 212,134,90 94,77,51 35,118,81 35,90,69 23,63,55 17,50,44 45,77,57 119,110,123 111,107,116 124,120,133 116,112,125 125,121,134 116,112,125 137,133,146 95,91,102 113,108,124 120,116,129 97,90,102 104,97,109 57,51,58 102,98,109 90,86,97 99,95,108 89,85,94
235,207,180 255,239,212 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 228,199,175 232,203,181 207,181,156 224,193,172 215,189,164 192,171,146 201,177,153 201,177,155 186,172,147 193,175,156 209,191,170 198,184,159 167,154,131 193,175,156 202,186,169 163,127,105 155,119,97 161,130,109 167,138,118 160,131,109 161,130,109 156,125,104 203,166,151 255,222,209 254,204,189 208,168,161 140,108,103 90,69,65 64,52,52 70,59,66 36,68,46 141,93,66 254,157,104 167,117,55 73,86,61 36,97,69 26,77,60 16,50,46 17,44,43 29,64,43 130,118,134 112,103,114 114,106,114 110,106,115 106,99,111 115,110,126 112,108,121 119,115,128 92,88,99 88,84,93 95,91,102 103,99,110 96,90,95 62,58,69 101,97,108 91,87,96 95,91,102
255,243,216 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,191,164 217,189,162 183,157,132 180,149,128 155,126,104 175,156,131 226,205,180 179,164,142 183,170,147 182,168,150 203,184,172 161,147,133 193,174,162 161,151,139 174,159,148 166,129,103 164,128,106 165,131,109 168,136,120 147,118,96 155,121,101 184,145,133 226,183,175 236,188,174 230,181,170 188,150,142 127,98,92 79,63,61 57,45,47 52,45,43 35,50,34 150,96,62 234,155,111 155,137,77 3,58,35 30,88,66 22,60,62 14,48,48 16,41,36 29,61,39 143,130,138 121,109,121 104,100,113 114,112,120 106,102,113 89,83,90 119,112,126 109,105,116 126,122,135 111,107,120 122,118,131 116,114,126 111,107,118 113,109,120 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,178 236,208,179 255,239,212 244,219,191 229,201,174 219,191,164 207,183,159 205,179,154 175,158,134 220,206,181 185,171,144 187,173,148 199,181,160 189,175,159 182,167,156 130,120,110 174,159,150 145,142,129 168,155,150 163,132,111 170,133,109 174,145,121 160,134,113 123,108,88 156,125,104 204,168,160 187,154,145 180,142,134 169,131,125 148,112,104 129,98,90 80,60,53 61,49,49 52,42,41 90,86,40 163,126,43 174,130,52 69,100,74 92,167,121 26,76,64 14,45,51 13,42,40 14,38,30 16,50,34 117,112,114 119,119,119 125,117,125 119,113,120 94,91,97 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 92,88,99 106,101,117 109,104,120
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 153,134,111 192,175,151 147,133,108 196,175,152 188,179,150 169,154,134 200,185,174 164,149,138 186,176,166 123,108,97 158,149,141 125,121,113 149,122,104 173,131,109 167,133,111 143,119,97 107,92,72 158,127,108 115,92,81 68,48,39 73,47,37 105,74,62 80,54,42 74,51,40 75,53,45 69,51,48 52,45,43 72,83,43 122,165,109 103,94,34 16,70,55 27,92,68 14,55,51 10,41,45 13,38,35 23,42,36 44,56,38 103,97,104 143,140,146 125,116,129 107,100,100 95,93,94 124,120,131 98,94,103 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 116,112,123 97,93,104 125,121,132 116,112,123 99,95,106
217,196,171 218,197,172 199,185,158 224,198,177 171,150,125 198,179,154 210,191,166 210,191,166 204,180,156 205,184,159 204,187,163 191,176,156 225,207,186 200,181,158 203,183,163 194,179,159 204,190,174 156,142,126 127,113,97 161,149,137 131,121,109 150,142,131 114,91,76 164,127,103 152,121,98 127,105,87 118,99,83 144,114,99 132,107,104 122,93,89 72,45,40 63,41,33 51,30,15 83,64,50 117,99,80 35,40,18 24,42,29 73,84,55 118,126,75 32,85,63 37,100,76 27,77,65 13,41,48 13,42,42 31,51,37 11,32,28 34,49,37 114,114,111 134,126,134 116,113,119 107,101,108 115,108,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,125 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 227,210,186 237,216,189 204,187,163 214,190,166 221,201,181 189,170,154 152,136,119 93,79,63 187,166,153 166,154,142 168,152,135 124,102,82 163,127,105 149,123,100 86,65,50 74,61,54 118,96,76 180,152,141 156,123,114 143,105,84 169,138,117 145,119,96 98,75,60 84,68,53 6,16,8 16,21,17 81,87,46 67,89,52 77,171,121 34,80,65 24,63,60 13,42,44 19,48,36 16,31,19 20,36,34 40,62,50 119,112,115 125,120,122 148,144,153 99,93,98 118,109,122 147,143,152 115,107,115 116,108,114 132,125,135 117,111,118 129,123,130 114,108,115 94,87,97 120,116,127 109,105,116 96,92,105 113,109,122
170,152,133 189,171,152 188,168,150 215,196,171 234,210,184 227,206,181 214,193,168 172,155,131 217,200,176 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 131,111,91 181,171,147 214,201,178 147,129,110 149,138,119 192,174,155 163,141,121 123,96,78 135,108,90 165,125,102 174,138,109 125,92,67 69,59,49 82,70,60 174,143,122 201,165,147 156,120,102 122,90,87 158,123,108 153,122,101 145,118,100 18,24,13 10,8,4 128,124,118 116,171,125 33,91,72 20,66,58 12,46,46 13,38,35 42,42,28 17,34,24 29,41,32 59,76,50 134,105,101 121,113,119 157,150,153 113,105,111 153,147,152 130,122,128 149,141,149 129,120,131 142,134,140 114,107,117 133,130,136 104,101,107 111,107,116 111,107,118 114,112,122 111,107,118 122,118,129
219,195,171 205,181,157 190,169,144 199,178,153 201,182,157 217,196,171 248,227,202 228,209,186 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 226,212,187 230,216,191 196,177,154 203,177,156 228,199,177 126,101,82 114,91,76 155,119,101 163,122,102 171,135,106 149,118,97 101,86,75 112,98,84 127,114,111 255,222,211 210,169,151 156,120,102 114,86,75 90,64,54 67,43,35 167,152,162 105,97,103 161,163,163 40,99,70 29,73,66 11,43,44 10,42,43 22,45,30 23,33,27 18,37,31 31,44,28 71,90,54 82,41,23 165,152,149 155,150,152 88,76,81 128,120,126 135,130,132 127,119,125 136,128,134 167,158,169 157,153,162 134,130,139 137,133,142 115,111,120 131,127,136 110,106,117 118,114,125 131,127,138
233,209,185 227,203,179 197,173,149 193,172,147 211,190,165 221,200,173 192,171,148 190,171,148 183,162,139 177,151,128 198,174,148 235,218,192 224,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 187,166,141 228,198,181 120,96,72 97,78,62 153,117,99 153,120,95 180,144,115 141,106,79 92,80,70 114,101,94 120,105,113 45,38,36 255,215,194 193,158,143 118,97,84 90,73,63 148,132,126 121,112,108 118,165,140 35,114,76 30,81,61 17,56,53 12,41,41 18,41,36 16,27,14 13,31,30 17,38,34 25,48,33 54,72,41 84,47,32 143,128,119 128,120,126 143,136,139 156,146,150 170,157,167 125,115,119 163,151,156 146,134,146 137,128,139 146,137,148 130,121,132 120,114,121 94,90,99 140,136,147 137,133,146 131,127,138
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 211,194,170 166,149,125 193,169,145 184,160,136 194,177,153 244,223,200 194,175,150 198,177,150 203,177,154 211,187,163 175,151,127 184,159,140 136,110,96 127,102,83 115,95,77 155,119,99 158,114,86 187,121,87 167,119,90 112,67,46 87,60,44 57,48,42 23,22,25 59,48,43 247,203,193 64,100,74 76,125,97 44,100,72 44,93,67 31,84,64 26,76,62 13,50,45 11,40,42 25,49,38 22,40,27 11,28,23 24,38,34 34,44,36 25,38,26 83,82,55 183,165,164 149,138,147 162,155,158 139,127,132 129,119,118 173,161,163 159,148,155 155,149,154 145,135,139 113,105,111 149,141,147 149,141,149 136,128,136 151,143,151 143,134,145 127,118,131 121,114,126
205,179,156 203,184,159 228,209,184 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 196,175,150 152,133,110 202,183,158 192,168,144 249,229,209 182,162,142 151,132,107 159,133,112 131,104,86 127,100,82 159,124,99 235,145,103 169,101,63 196,130,96 105,61,35 86,52,30 64,54,32 40,82,57 43,92,66 43,99,73 35,90,69 32,87,66 32,83,66 26,67,63 17,53,55 13,41,48 15,38,45 17,39,29 84,82,51 22,26,9 42,55,41 16,41,38 20,45,40 29,53,45 27,47,29 166,164,165 160,158,154 167,161,168 130,117,125 177,169,177 163,153,157 145,133,138 138,128,132 137,127,131 155,145,149 139,129,133 153,142,149 124,113,120 119,111,117 111,105,110 125,117,123 141,134,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,226,203 198,174,152 193,172,147 204,187,161 140,124,111 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 199,175,151 197,173,149 206,182,158 194,170,146 167,138,118 125,105,87 138,112,91 162,128,98 199,138,106 180,112,74 153,95,62 112,67,44 109,69,44 80,65,43 24,62,54 15,56,50 17,54,53 16,47,51 12,40,47 13,38,51 24,40,38 20,44,46 28,39,38 130,123,123 68,154,109 50,70,43 27,62,41 24,63,50 27,42,45 21,46,43 43,49,40 57,61,32 107,96,89 154,148,153 189,181,187 147,134,144 174,163,170 158,150,156 187,179,185 167,164,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 136,128,134 153,145,151 142,134,140 146,138,146
230,201,177 184,160,134 187,163,141 233,212,187 235,214,189 255,233,208 172,153,130 239,218,191 209,180,156 254,235,210 218,194,170 230,210,190 194,175,150 227,203,179 220,196,172 226,205,180 201,177,153 225,205,185 223,192,173 243,212,193 110,90,70 145,121,95 177,143,113 212,171,144 243,195,170 149,111,92 106,70,48 105,69,47 91,71,53 46,46,43 60,62,62 62,61,66 154,143,124 164,146,127 158,144,130 114,97,87 164,153,146 95,86,78 159,148,143 185,242,155 30,77,50 25,78,61 73,100,84 53,77,55 103,97,61 95,80,44 105,82,24 78,62,29 105,102,108 139,125,125 149,137,149 164,156,162 167,159,165 160,155,157 141,136,138 124,114,113 118,108,109 88,78,79 169,159,163 136,126,130 159,149,153 176,166,170 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,180 216,195,170 199,173,150 118,99,72 194,170,146 224,195,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 229,212,186 212,186,163 255,236,214 198,179,156 116,98,77 188,162,141 139,118,95 166,145,120 188,153,128 236,188,161 223,177,159 128,111,103 121,109,109 112,100,100 82,72,62 68,61,59 67,65,66 69,66,70 175,161,136 174,157,129 226,203,188 192,179,158 156,144,134 147,134,127 164,168,151 197,151,40 185,140,49 192,155,61 162,128,54 68,80,42 29,71,48 21,57,45 18,52,36 22,54,34 168,161,159 130,118,130 156,156,156 182,171,178 135,130,132 133,128,130 137,126,133 122,117,119 118,108,109 167,157,158 159,149,153 166,156,160 156,146,150 138,128,132 156,146,150 180,169,178
222,198,174 189,165,143 239,210,186 177,151,126 248,222,197 255,236,211 200,188,160 220,199,174 229,210,185 202,181,154 193,170,141 189,165,141 208,179,157 214,191,162 239,210,179 206,182,158 225,201,177 214,190,164 203,184,159 190,161,137 181,146,119 192,163,139 197,166,143 251,200,176 255,226,207 134,116,111 121,107,107 119,106,101 86,77,71 68,63,60 66,59,62 69,66,70 97,95,105 87,85,97 82,85,105 83,81,105 76,77,96 68,70,86 54,146,99 59,170,110 45,105,82 44,108,79 38,91,69 28,72,65 20,59,54 17,51,47 18,52,41 20,51,38 43,80,56 148,141,144 140,132,138 103,92,99 133,128,130 187,180,183 158,147,154 141,134,137 173,162,169 184,173,180 178,167,174 149,139,143 137,126,133 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,73 198,179,156 214,188,163 223,202,179 203,184,161 237,220,196 217,198,175 165,146,121 169,148,125 188,170,149 208,182,161 195,161,139 155,129,108 126,106,86 212,176,154 221,187,169 128,112,99 122,106,102 108,97,92 79,74,71 70,68,66 72,62,66 73,65,71 91,87,107 83,80,97 78,76,96 99,98,115 92,97,105 55,147,102 54,150,102 51,155,104 43,111,79 34,100,69 21,65,60 19,58,57 17,51,49 17,49,46 16,49,41 17,51,37 29,66,42 151,138,148 176,169,172 184,173,180 155,148,151 166,161,163 157,146,153 146,136,140 109,98,105 163,152,159 184,173,180 166,155,162 181,170,177 173,162,169 177,167,171 120,110,114
