201,183,153 221,203,173 218,199,172 240,221,198 240,221,198 241,227,200 230,216,191 224,211,190 236,223,202 228,215,192 226,213,190 227,214,191 229,216,193 223,206,171 235,218,183 240,223,186 243,226,189 243,226,189 232,217,181 213,197,166 216,199,171 209,192,164 213,196,168 223,207,174 215,199,168 211,195,164 207,186,159 212,191,164 211,192,167 200,182,150 234,220,193 221,207,180 224,212,182 215,201,172 255,239,207 224,208,175 224,208,175 238,220,190 231,212,177 217,200,165 210,193,158 218,201,166 226,209,174 233,214,179 227,208,173 219,201,169 216,198,166 189,170,135 228,209,174 231,212,177 227,207,175 214,194,162 214,196,166 204,190,176 77,75,97 77,75,97 48,44,66 59,55,75 64,60,80 64,60,80 62,59,76 83,79,101 83,80,97 62,57,75 69,66,83 71,68,85 66,62,82 63,61,81 57,55,75 57,55,77 64,61,78 67,64,81 67,64,81 65,62,79 67,64,81 69,66,83 71,68,85 77,72,90 241,222,187 236,218,188 240,220,188 224,205,170 232,215,180 228,211,176 216,198,168 218,200,170 216,197,170 205,186,159 213,196,168 208,191,163 203,185,155 218,200,170 214,194,164 232,212,182 194,177,142 255,242,210 196,184,154 210,198,168 218,201,173 235,218,183 247,230,193 244,226,182 234,215,180 217,199,169 217,199,169 210,191,156 220,201,166 227,205,169 245,222,180 247,228,193 199,179,149 244,225,190 233,214,179 245,226,191 253,234,199 216,197,162 216,197,162 234,215,180 213,193,161 219,206,174 227,214,180 223,210,176 216,202,173 246,232,203 216,199,171 230,213,185 230,216,189 211,193,163
229,212,184 218,201,173 210,191,164 242,223,196 235,221,194 233,221,193 232,220,192 237,223,196 232,218,191 234,224,200 225,215,191 224,211,188 222,209,186 223,206,171 239,222,187 233,216,179 240,223,186 229,212,175 235,217,185 204,186,154 184,167,141 185,168,142 204,190,165 218,204,179 247,233,206 251,237,210 253,239,212 216,198,168 237,217,185 232,212,180 209,191,161 217,199,169 220,200,168 237,217,185 255,244,207 204,186,154 231,212,187 210,192,162 233,215,185 231,213,183 216,198,168 218,200,168 222,204,172 227,208,173 237,218,183 224,206,176 217,199,169 207,187,157 238,219,184 231,212,175 232,213,178 238,219,184 216,198,168 203,189,175 79,77,97 77,75,99 46,44,64 64,62,82 73,71,91 83,81,101 73,71,91 79,77,97 79,78,95 57,56,73 66,63,80 64,61,78 68,64,84 63,62,79 56,55,72 56,54,74 60,56,76 66,63,80 65,62,79 67,64,81 66,63,80 67,64,81 67,64,81 68,63,81 232,213,178 214,198,167 225,205,173 213,194,159 216,198,166 205,186,159 196,177,150 200,181,154 190,171,144 173,154,127 212,194,164 191,173,143 183,165,133 172,158,129 213,199,170 226,212,183 251,236,200 253,237,206 239,227,199 245,233,205 222,206,175 232,213,178 217,198,161 236,215,174 221,199,165 225,206,171 219,200,165 212,193,156 206,186,154 219,200,165 255,239,195 237,218,183 209,190,155 223,204,169 223,204,169 233,214,179 230,211,176 246,227,192 231,212,177 245,226,191 232,213,178 238,222,191 222,209,177 240,227,195 219,205,176 234,220,191 243,229,200 226,212,183 231,220,187 208,192,161
198,179,152 211,192,165 200,180,150 234,214,184 227,210,184 235,216,191 217,198,173 230,211,186 231,212,187 232,215,189 208,191,165 239,224,202 239,224,202 232,220,192 232,220,192 222,210,180 236,224,194 255,252,222 253,241,211 248,236,206 247,233,206 227,213,186 231,219,193 231,219,193 229,217,189 235,223,195 232,218,191 210,192,162 223,203,171 217,197,165 222,203,178 214,195,170 209,192,164 193,176,148 235,219,186 219,201,169 210,191,166 219,201,171 228,210,180 224,206,176 216,198,168 215,197,165 221,203,171 230,210,180 221,201,171 217,199,169 236,218,188 205,186,151 221,201,169 216,196,164 211,191,161 231,211,181 218,200,170 203,189,175 79,78,95 77,74,101 51,49,69 60,58,78 71,69,89 70,68,88 73,71,91 78,76,96 76,75,92 65,64,81 66,62,84 74,70,92 80,76,100 72,70,92 65,63,85 52,50,70 54,50,70 55,52,69 62,59,76 62,59,76 64,61,78 68,65,82 69,66,83 74,69,87 225,206,171 225,207,177 255,236,204 223,204,169 215,197,165 210,191,164 216,197,170 211,192,165 224,205,178 221,202,175 223,205,175 218,200,170 215,197,165 237,223,194 239,225,196 246,232,203 246,231,195 255,239,208 234,222,194 229,217,189 220,204,173 237,218,183 242,223,186 248,227,186 220,198,164 213,193,163 209,189,159 189,170,133 203,183,151 184,165,130 255,232,188 235,216,181 228,209,174 230,211,176 244,225,190 241,222,187 246,227,192 238,219,184 227,208,173 231,212,177 231,212,177 222,206,175 233,220,188 246,233,201 232,218,189 229,215,186 220,206,177 221,207,178 225,213,183 231,214,186
219,199,167 224,204,172 226,206,174 225,207,177 212,193,168 200,182,152 215,196,169 205,186,159 228,209,182 217,199,169 216,202,175 228,216,190 231,219,193 240,228,202 236,224,198 226,212,185 255,241,214 239,225,198 247,235,207 250,238,210 237,223,196 230,216,189 239,225,198 233,219,192 236,222,195 227,213,186 222,208,181 221,202,177 219,200,173 210,191,164 212,193,166 223,204,177 194,180,151 221,207,178 221,207,178 213,192,165 207,186,159 201,182,155 226,202,176 224,203,176 216,195,168 210,190,160 213,193,163 212,192,162 199,179,149 200,180,150 190,170,140 173,153,121 227,207,175 216,196,164 210,190,158 187,166,139 218,201,175 229,217,207 78,77,94 76,73,100 49,47,67 60,58,78 73,71,91 73,71,91 79,77,97 78,76,96 70,68,88 70,68,88 69,67,89 70,68,90 71,69,91 72,70,92 69,67,89 62,60,80 65,63,83 63,61,81 69,67,87 67,66,83 67,66,83 69,68,85 72,71,88 76,73,90 216,194,160 228,209,182 210,190,160 225,205,173 225,207,177 223,205,175 215,197,167 222,204,174 216,198,168 219,201,171 231,213,181 211,193,161 219,200,165 248,231,203 240,226,199 233,219,192 237,224,190 250,237,203 241,227,200 235,223,197 184,172,146 199,182,154 187,168,141 193,176,139 208,190,160 223,203,171 233,213,181 237,217,185 232,212,180 213,194,155 255,232,190 255,244,202 227,208,173 220,200,168 225,205,173 228,208,176 223,203,171 241,221,189 226,209,172 233,216,179 225,203,167 229,211,179 251,238,204 232,219,185 237,225,188 236,223,189 231,215,184 232,216,185 253,238,200 250,235,197
212,192,160 231,211,179 223,203,171 219,201,171 215,196,171 215,197,167 217,199,169 216,197,170 223,204,177 211,193,163 200,186,159 229,217,191 232,220,194 239,227,201 229,217,191 230,216,189 255,247,220 241,227,200 239,227,199 239,227,199 242,228,201 240,226,199 241,227,200 230,216,189 230,216,189 233,219,192 221,207,180 202,183,158 205,186,159 197,178,151 202,183,156 195,176,149 177,163,134 219,205,176 212,198,169 194,177,149 194,177,149 198,179,154 209,186,155 228,208,176 254,234,202 240,220,190 242,222,192 228,209,174 230,211,176 234,215,180 221,202,167 242,222,190 230,210,178 237,217,185 230,210,178 247,226,199 235,221,194 224,214,204 83,82,99 74,71,98 48,46,66 58,56,76 72,70,90 69,67,87 76,74,94 78,76,96 71,69,89 64,62,82 66,64,88 70,68,92 72,70,94 73,71,93 69,67,89 60,58,78 63,61,81 66,64,84 65,63,83 66,65,82 66,65,82 71,70,87 70,69,86 72,71,88 221,199,165 222,203,176 232,212,182 246,226,194 215,197,167 212,194,164 225,207,177 218,200,170 217,199,169 208,190,160 230,212,180 224,206,174 221,202,167 249,232,204 242,228,201 241,227,200 237,224,190 249,236,202 253,239,212 250,238,212 246,234,208 239,227,199 235,221,192 235,219,186 207,189,157 225,205,173 231,211,179 216,196,164 233,213,181 220,201,162 245,222,180 239,221,179 225,206,171 214,195,158 224,205,168 212,193,156 225,206,169 218,199,162 224,206,174 222,204,172 205,187,155 226,212,183 246,232,203 248,234,205 242,228,199 246,234,197 223,208,170 231,216,178 255,242,202 255,243,203
211,191,161 225,205,175 210,190,160 212,188,164 215,196,171 203,184,157 210,191,164 207,189,159 221,203,171 219,200,173 191,172,145 231,214,188 244,227,201 235,222,190 230,217,185 222,208,179 225,212,178 218,206,169 219,205,176 228,210,178 242,224,194 231,213,183 228,209,182 202,183,156 249,235,208 255,244,217 237,223,198 234,220,195 226,211,189 221,202,177 218,199,172 212,193,166 198,186,158 212,200,172 255,251,223 240,228,200 229,217,189 240,226,199 224,206,174 230,211,176 223,204,169 216,196,164 223,203,171 235,216,181 217,198,163 221,202,167 228,209,174 219,200,165 244,225,190 227,208,173 232,212,180 249,229,197 246,232,207 220,210,198 80,78,98 76,74,98 49,47,71 57,55,79 69,67,91 71,69,93 76,74,94 83,81,101 59,58,75 64,62,82 72,70,94 72,70,94 74,72,96 70,68,88 73,71,91 62,60,80 64,62,82 64,62,82 70,68,88 67,65,85 67,66,83 72,71,88 69,68,85 64,63,80 217,201,170 208,190,158 207,187,157 219,199,169 225,206,179 211,192,165 233,214,189 211,192,167 202,181,154 210,189,162 224,204,172 206,186,154 203,185,153 240,222,190 245,226,189 255,246,209 223,211,174 253,240,208 240,226,197 240,228,200 243,231,203 246,232,207 246,232,205 232,218,189 219,199,167 224,204,172 224,204,172 224,206,174 223,206,169 224,201,161 217,194,154 255,249,208 255,251,210 248,227,186 250,229,188 251,230,189 220,199,158 255,250,209 255,253,222 255,253,222 255,250,222 255,249,221 255,254,226 255,252,224 255,250,217 255,244,211 255,255,212 255,245,202 255,254,214 255,251,211
220,200,170 225,205,175 227,207,177 237,218,193 247,233,206 255,243,218 235,221,196 227,213,186 207,194,162 224,206,174 225,207,175 215,199,168 230,214,183 221,208,176 232,219,187 232,219,185 225,212,180 221,208,176 209,195,166 207,189,157 202,184,154 208,190,160 211,192,165 219,200,173 235,221,194 239,225,198 244,230,205 241,227,202 228,213,191 218,199,174 217,198,171 215,196,169 211,195,164 216,200,169 251,235,204 236,224,196 228,216,188 225,211,184 215,197,165 227,208,173 230,211,176 232,212,180 214,194,162 228,209,174 237,218,183 235,216,181 233,214,179 228,209,174 233,214,179 225,206,171 226,206,174 255,242,210 243,229,204 224,215,200 80,78,98 77,75,97 51,52,75 61,62,85 70,71,94 71,72,95 73,71,91 78,76,96 71,70,87 77,75,95 83,81,103 76,74,96 84,82,104 78,76,96 81,79,99 59,57,77 63,61,81 58,56,76 60,58,78 64,55,81 78,71,83 90,86,95 95,91,100 101,95,102 255,247,213 255,251,214 255,239,208 249,233,202 250,236,207 251,237,208 248,235,201 248,235,201 246,229,201 251,234,206 255,247,210 255,250,213 253,236,199 254,237,200 247,228,191 244,225,188 213,201,164 255,247,215 253,239,210 243,231,203 241,229,201 243,229,204 234,220,193 230,216,189 211,193,163 223,205,173 223,205,173 211,192,165 224,206,174 223,206,169 255,251,214 255,251,210 255,236,195 255,251,210 255,239,198 255,242,201 242,221,180 255,255,216 255,251,220 255,253,222 255,246,218 255,250,222 255,243,215 255,249,221 255,255,222 250,234,201 255,243,200 255,255,212 255,251,206 255,253,208
215,197,165 215,197,165 217,199,167 228,214,189 233,219,194 232,218,193 242,228,203 228,214,189 216,197,170 222,204,174 230,212,182 218,200,168 225,207,175 218,204,175 225,211,182 239,225,196 229,215,186 232,218,189 220,207,175 219,201,171 219,200,173 225,206,179 216,199,171 218,201,173 234,222,194 243,231,203 246,237,210 237,228,201 225,216,189 215,201,174 217,198,171 201,182,155 215,197,167 231,213,183 253,235,205 239,222,196 242,225,199 229,215,186 222,205,168 227,208,169 233,214,175 242,224,192 233,215,183 231,211,179 223,203,171 234,214,182 225,205,173 225,205,173 226,206,174 237,217,185 224,208,177 255,243,212 255,248,221 238,228,218 73,71,95 77,74,101 50,51,74 61,62,85 72,70,94 74,72,96 74,72,94 84,82,102 69,68,85 74,73,90 78,76,96 78,76,96 77,75,95 77,75,95 80,78,98 72,70,90 74,72,92 74,72,92 74,72,92 77,71,94 242,228,199 232,220,190 255,243,214 255,246,209 254,244,206 240,227,195 225,211,184 243,229,204 240,228,202 239,227,201 231,219,193 238,226,200 228,214,187 220,206,179 223,204,169 226,207,172 234,214,182 219,199,167 218,198,168 231,212,177 220,205,169 255,248,215 252,240,210 240,228,198 234,223,190 239,225,200 235,221,196 235,223,186 211,193,161 221,208,176 220,207,175 221,205,172 232,213,176 245,229,187 255,245,206 255,252,212 255,252,212 255,254,217 250,226,189 255,238,201 255,232,195 255,248,211 255,251,220 255,253,222 255,254,220 255,254,220 255,252,220 255,249,217 255,254,225 255,250,218 255,254,212 255,254,212 255,251,209 255,252,210
231,212,185 216,197,170 210,191,164 229,215,190 235,221,196 230,216,191 236,222,197 234,220,195 218,199,172 217,199,169 226,208,178 210,191,164 224,205,178 222,208,179 223,209,180 220,206,177 221,207,178 225,211,182 229,216,184 210,192,162 208,189,162 202,183,156 197,180,152 194,177,149 229,217,189 240,228,200 234,220,191 246,232,203 244,231,197 235,217,185 230,212,180 243,225,193 212,194,164 215,197,167 255,247,217 246,227,190 244,225,188 251,234,197 253,231,193 255,243,204 247,228,189 246,228,196 255,245,213 255,255,223 255,255,225 255,255,228 255,255,229 255,240,208 255,250,218 255,250,218 255,251,220 255,251,220 255,253,226 227,217,207 79,77,101 69,66,93 54,55,78 61,62,85 71,69,93 71,69,93 71,69,91 81,79,99 67,66,83 70,69,86 73,71,91 74,72,92 79,77,97 78,76,96 79,77,97 65,63,83 69,67,87 69,67,87 70,68,88 76,70,95 221,207,178 233,221,191 240,226,197 250,237,205 246,233,201 248,235,203 218,204,177 237,223,198 238,226,200 252,240,214 239,227,201 234,222,196 234,220,193 228,214,187 220,201,166 220,201,166 228,208,176 217,197,165 219,199,169 210,191,156 190,171,132 251,232,197 248,233,195 246,231,195 201,184,156 215,201,174 232,219,185 228,216,177 231,214,177 239,226,194 253,240,208 238,222,189 214,195,158 233,217,175 255,245,206 255,254,212 245,227,185 255,239,200 245,226,187 244,225,186 249,230,191 255,253,214 255,251,220 255,251,220 255,254,220 255,251,217 255,250,217 255,250,217 255,246,215 255,238,210 255,240,198 255,254,212 255,254,212 255,245,203
218,199,172 222,203,176 204,185,158 237,223,198 235,221,196 242,228,203 233,219,194 237,223,198 207,188,161 202,184,154 187,169,139 187,168,141 190,171,144 223,209,180 242,228,199 241,227,198 249,235,206 253,239,210 255,255,223 255,239,209 252,233,206 247,228,201 244,227,199 250,233,205 249,237,209 249,237,209 236,221,185 255,243,207 239,224,188 236,219,184 231,214,179 243,226,191 198,180,150 221,203,173 236,218,188 249,231,189 251,233,191 253,235,193 255,247,209 249,230,191 235,216,177 255,254,222 255,250,218 255,252,218 255,252,218 255,250,221 255,251,222 255,240,208 255,250,218 255,250,218 255,251,220 255,251,220 255,253,226 228,220,209 78,79,102 77,77,103 53,54,77 63,64,87 67,65,89 69,67,91 62,60,82 67,65,85 60,59,76 64,63,80 72,70,90 72,70,90 69,67,87 73,71,91 79,77,97 60,58,78 65,63,83 69,67,87 71,69,89 83,77,102 218,206,176 235,223,195 229,215,186 222,208,179 226,212,183 218,205,173 191,177,150 219,205,180 226,214,188 225,213,187 224,212,186 207,195,169 218,204,177 244,230,203 241,222,187 245,226,191 240,220,188 231,211,179 242,222,192 233,214,179 248,227,186 239,217,181 217,201,159 239,222,185 197,178,151 233,219,192 236,224,185 235,223,182 238,221,182 243,230,198 235,222,190 225,209,176 223,204,167 232,216,174 255,245,206 255,245,203 240,222,180 216,197,158 227,208,169 217,198,159 227,208,169 255,254,215 255,249,218 255,251,220 255,254,220 255,247,213 254,237,198 255,244,205 255,246,207 255,246,214 255,248,206 255,245,203 255,247,205 248,230,188
215,201,174 226,212,185 221,207,180 214,202,172 219,207,177 222,204,172 231,213,181 225,207,175 218,200,168 225,205,173 222,205,177 245,233,203 249,237,207 242,230,202 245,233,205 235,221,192 239,226,194 255,243,209 232,220,183 250,238,201 255,239,208 255,246,220 250,238,208 248,236,206 247,235,207 248,236,208 234,217,189 255,240,202 236,219,182 238,221,184 237,219,187 225,207,175 196,179,153 194,178,147 246,231,191 243,219,182 244,220,183 255,239,199 255,250,210 255,233,193 244,221,181 255,255,220 255,255,220 255,251,222 255,251,222 255,255,223 255,239,212 255,253,216 255,253,220 255,254,220 255,254,220 255,254,220 255,253,224 178,173,172 79,85,106 79,84,108 57,58,79 58,56,76 75,71,93 73,69,91 73,69,89 81,77,97 61,58,75 59,56,73 66,63,80 69,66,83 72,69,86 79,75,95 80,76,96 60,59,76 66,65,82 77,75,97 73,71,93 81,77,99 246,236,212 228,214,189 249,235,208 228,211,183 219,201,169 230,212,180 223,205,173 221,203,171 225,207,175 235,217,185 212,194,162 211,192,165 217,196,169 220,200,168 238,219,184 225,206,171 227,207,175 223,203,171 219,199,167 232,212,180 215,198,161 248,227,184 215,197,167 217,199,169 215,197,167 225,211,182 230,216,187 237,225,188 250,233,198 237,224,192 237,224,192 236,219,191 220,201,164 225,209,167 247,231,189 255,255,218 255,254,214 246,231,193 245,230,192 243,228,190 252,237,199 255,251,208 243,227,185 255,249,207 255,251,209 244,228,186 246,225,184 243,222,181 246,225,184 255,234,193 233,210,170 255,242,202 255,247,207 255,246,206
207,193,166 226,212,185 216,199,173 228,216,186 208,196,166 216,198,166 226,208,176 233,213,181 226,206,174 220,201,166 235,218,190 252,240,210 242,230,200 239,227,199 233,221,193 225,211,182 255,243,211 247,234,200 240,228,191 254,242,205 255,239,206 248,231,205 253,241,211 242,230,200 240,228,200 240,228,200 222,205,177 243,228,188 242,227,189 236,219,182 237,219,187 223,205,173 193,176,150 255,240,209 232,217,177 248,224,187 238,214,177 251,228,188 244,221,181 255,248,208 226,203,163 255,249,217 255,254,224 255,255,226 255,253,224 255,249,217 255,246,219 255,248,211 255,253,220 255,254,220 255,254,220 255,254,220 255,253,224 143,138,137 80,86,107 79,84,108 55,56,77 59,57,77 74,70,92 76,72,94 75,71,91 80,76,96 62,59,76 65,62,79 66,63,80 71,68,85 66,63,80 85,81,101 76,72,92 60,59,76 64,63,80 73,71,93 73,71,93 81,77,99 244,234,210 236,222,197 251,237,210 231,214,186 222,204,172 208,189,162 216,197,170 214,195,168 210,191,164 222,203,176 205,187,155 217,198,171 217,196,169 230,210,180 232,213,178 214,195,160 226,206,174 217,197,165 224,204,172 221,201,169 222,205,168 253,232,189 231,213,183 242,224,194 214,196,166 240,226,197 220,206,177 237,225,188 245,228,193 247,234,202 249,236,204 221,204,176 207,188,151 217,201,159 247,231,189 255,255,208 255,248,208 245,230,192 242,227,189 248,233,195 255,243,205 255,241,198 255,250,208 255,247,205 255,252,210 255,243,201 248,227,186 246,225,184 252,229,189 252,229,189 255,243,203 255,250,210 247,224,184 255,236,196
220,206,179 220,206,179 219,205,180 222,209,175 221,208,176 219,201,171 219,201,169 225,206,171 218,199,162 221,202,167 244,224,204 255,238,212 255,238,212 236,222,193 247,233,204 244,228,197 255,242,206 238,223,187 243,226,191 240,223,188 242,227,191 253,237,204 255,239,208 250,234,203 253,239,210 255,242,213 255,238,206 255,250,213 255,251,212 255,242,204 255,248,206 255,254,212 232,214,184 250,232,200 225,208,169 217,198,161 219,200,163 223,199,162 212,188,151 201,184,145 207,190,151 236,223,191 239,226,194 255,242,211 242,226,195 255,243,213 255,249,214 255,250,211 255,241,205 255,248,214 243,233,195 255,255,221 255,255,224 109,109,121 77,85,105 77,84,107 54,57,79 56,57,78 71,67,87 67,63,83 68,64,84 79,75,95 61,58,75 68,65,82 67,64,81 73,70,87 73,70,87 76,72,92 75,71,91 61,58,75 65,62,79 71,72,91 76,77,100 76,77,100 251,245,222 243,228,206 226,212,187 216,197,170 209,190,163 219,200,173 204,185,158 208,189,162 228,210,180 235,217,187 191,173,143 211,192,167 212,193,166 215,196,169 221,203,171 221,203,171 211,192,165 196,177,150 208,190,160 222,204,174 214,195,160 233,215,173 180,162,132 188,170,140 189,171,141 222,204,172 236,219,184 239,224,188 230,215,177 247,234,202 232,219,187 243,230,198 242,230,193 241,226,188 253,237,195 255,255,212 249,234,196 226,214,177 255,248,211 255,253,216 247,235,196 249,237,198 236,224,185 243,231,192 255,252,210 255,255,213 235,213,175 247,225,187 251,228,188 236,213,173 255,236,196 250,227,187 255,241,201 255,245,205
222,210,171 251,239,200 237,225,186 233,218,171 235,219,175 230,213,176 240,223,186 231,221,139 222,217,106 216,211,100 230,221,136 255,249,210 237,218,179 255,255,218 255,255,221 255,255,219 255,250,211 255,241,199 255,235,192 255,249,206 255,245,203 255,241,201 255,232,197 236,212,177 255,251,222 255,250,221 255,250,221 255,250,216 255,252,220 255,240,199 255,235,195 255,234,194 230,212,182 242,224,194 255,244,217 240,226,199 240,226,199 232,217,181 243,228,192 244,232,195 242,230,193 250,238,201 241,229,192 252,237,201 244,229,193 255,243,206 255,251,209 255,245,203 255,255,212 255,255,213 251,236,196 255,255,217 255,253,220 96,99,110 76,82,101 74,80,101 51,52,75 60,56,78 64,60,80 65,61,81 66,62,82 75,71,91 60,57,74 62,59,76 66,63,80 66,63,80 66,63,80 75,71,91 74,70,90 60,57,74 64,61,78 74,75,94 74,75,98 77,78,101 243,235,213 232,214,193 223,206,180 226,207,180 204,185,158 193,174,147 205,186,159 203,184,157 228,210,180 205,187,157 210,192,162 209,190,165 188,169,142 198,179,152 191,172,145 175,156,129 175,156,129 181,162,135 169,151,121 187,169,139 196,176,146 254,236,192 229,212,177 228,211,176 222,205,170 221,201,169 228,209,174 240,221,184 233,214,175 243,230,198 225,212,180 219,206,174 218,206,169 234,219,183 247,230,191 255,243,200 240,228,189 233,221,182 255,249,210 242,230,191 249,237,200 235,223,186 242,230,191 255,243,204 255,249,207 255,254,212 230,208,170 239,217,179 236,213,173 250,227,187 245,222,182 251,228,188 251,228,188 237,214,174
255,250,222 255,250,222 252,234,204 244,218,177 255,236,196 255,242,203 228,230,86 227,230,98 211,213,90 188,189,69 180,182,59 173,172,50 176,169,72 255,249,207 255,240,196 255,255,208 255,252,205 252,236,192 255,241,203 255,241,204 255,252,210 255,248,206 255,235,195 255,245,203 255,251,220 255,250,219 255,247,218 255,250,218 255,249,219 247,225,187 255,247,207 255,249,209 241,222,187 231,214,179 255,243,211 255,241,216 255,247,218 239,222,187 249,237,200 253,241,204 251,239,202 255,246,209 250,238,201 243,228,188 251,236,196 255,248,206 255,251,209 255,253,208 255,249,209 243,228,188 255,244,205 255,255,216 255,255,222 84,88,101 81,84,102 74,77,97 54,57,79 64,67,89 72,70,94 78,76,100 68,64,84 82,78,98 62,59,76 75,72,89 69,65,85 74,70,90 72,68,88 79,75,97 78,74,98 59,57,77 66,64,84 74,72,94 77,75,97 76,77,100 232,219,198 249,231,201 235,217,187 241,221,189 218,198,166 216,198,168 185,167,137 205,187,157 242,225,190 223,206,171 211,193,163 207,189,159 216,197,170 200,181,154 208,189,162 218,199,172 212,193,166 214,195,168 210,192,160 214,196,164 191,171,139 233,214,177 237,217,185 232,212,180 228,208,176 241,222,187 223,204,167 235,216,177 242,223,186 222,208,179 233,219,190 232,218,189 223,210,176 227,214,182 247,231,189 234,219,181 221,208,176 229,216,184 237,224,192 242,229,197 249,236,204 253,240,208 254,241,207 255,242,208 255,251,217 255,252,218 255,255,222 255,255,222 255,255,224 255,255,222 255,254,218 255,252,216 255,250,217 255,249,216
255,247,219 255,247,217 231,212,175 245,218,182 255,235,187 220,220,91 227,227,98 220,220,109 200,201,94 184,185,80 157,157,57 149,147,48 130,129,36 120,118,30 255,243,195 255,242,218 251,236,196 219,204,157 235,216,163 255,234,197 255,236,194 245,222,180 255,238,198 255,255,214 255,253,222 255,253,222 255,255,218 255,244,215 255,242,212 254,232,194 252,229,189 240,217,177 213,194,159 255,243,208 248,235,203 246,232,207 255,244,215 254,237,198 242,230,189 247,235,198 249,237,200 243,231,194 247,235,198 250,235,195 255,244,204 255,250,208 255,255,215 255,248,203 255,248,208 255,245,205 250,237,203 255,254,220 255,254,220 86,90,105 81,84,102 74,77,97 54,57,79 61,64,86 71,69,93 72,70,94 66,62,82 82,78,98 60,57,74 64,61,78 68,64,84 66,62,82 71,67,87 81,77,99 79,75,99 63,61,81 69,67,87 72,70,94 74,72,96 74,75,98 222,209,188 219,201,171 223,205,175 207,187,155 235,215,183 225,208,173 226,209,174 208,191,156 229,212,177 228,211,176 228,211,176 223,206,171 226,207,180 210,191,164 219,200,173 212,193,166 213,193,161 225,205,173 213,193,161 213,193,163 211,191,159 239,220,183 238,218,186 227,207,175 238,218,186 235,216,181 227,208,171 227,208,169 225,206,169 224,207,179 214,197,169 213,199,170 209,196,164 221,208,176 228,211,172 255,253,224 255,249,215 255,250,218 255,251,219 255,251,219 255,251,219 255,249,217 255,250,216 255,252,218 255,251,217 255,254,220 255,250,222 255,250,222 255,254,220 255,254,220 255,245,209 255,254,218 255,254,216 255,254,216
255,255,223 250,237,203 221,209,170 169,150,55 195,189,73 220,221,82 228,224,108 219,213,109 188,186,85 172,170,71 149,148,53 140,136,47 114,112,38 88,85,30 94,86,34 223,213,162 200,184,101 139,117,39 109,87,40 255,244,203 255,235,195 255,246,206 255,250,210 254,231,191 255,254,212 255,238,196 255,239,202 250,235,197 238,223,183 255,242,202 255,240,200 254,235,196 238,220,188 255,242,212 232,215,187 243,224,197 255,255,228 250,233,194 255,243,204 242,226,193 255,242,211 249,236,202 255,243,209 222,209,175 250,237,203 255,242,208 251,239,202 255,250,216 243,230,196 228,215,181 223,210,176 255,248,214 248,236,199 76,77,98 84,82,102 77,75,97 54,55,78 64,65,88 71,69,89 73,71,91 65,62,79 79,78,95 59,56,71 62,59,74 68,65,82 69,66,83 69,66,83 81,79,99 80,78,100 65,63,83 69,67,87 73,71,91 72,70,90 72,73,92 227,212,192 222,206,173 218,202,169 233,213,181 241,222,187 218,201,166 210,193,158 216,199,164 237,215,179 231,212,177 212,194,162 221,203,171 224,204,174 206,186,156 214,194,164 214,194,164 202,183,156 212,193,166 205,187,157 229,211,179 215,198,163 242,225,188 206,187,152 228,208,176 225,205,173 222,204,172 219,202,167 200,183,146 194,177,140 235,217,185 230,212,180 238,222,189 203,186,158 215,201,172 255,255,217 255,255,216 255,252,218 255,254,220 255,248,219 255,253,224 255,249,220 255,246,217 255,251,218 255,255,220 255,254,220 255,251,219 255,247,218 255,241,212 255,243,214 255,246,217 255,250,214 255,254,222 255,254,220 255,254,220
255,255,228 255,247,220 251,235,204 98,81,34 204,207,58 210,209,73 205,200,79 187,182,73 164,163,59 149,147,48 135,134,41 124,124,40 114,114,44 99,99,40 80,76,14 162,158,82 113,94,55 202,183,146 255,236,198 255,239,198 244,221,181 250,227,187 249,226,186 255,241,201 255,243,203 255,238,198 255,239,202 255,242,204 254,242,201 255,250,209 255,242,202 252,233,194 222,205,166 255,255,213 249,227,182 252,227,183 255,253,209 248,227,184 239,218,175 221,202,163 255,245,215 255,247,218 255,242,213 255,254,222 255,252,220 255,255,221 255,255,221 255,255,217 255,255,223 255,255,223 255,251,217 255,252,218 255,251,214 91,92,115 94,92,112 78,76,98 56,54,76 69,67,89 70,68,88 74,72,92 64,61,78 74,73,90 58,55,70 60,57,72 66,63,80 67,64,81 67,64,81 83,82,99 81,79,99 66,64,84 72,70,90 76,74,94 74,72,92 74,72,92 216,201,181 200,183,157 207,190,164 201,187,162 207,192,170 211,193,172 209,189,169 215,195,175 209,192,168 209,194,172 199,189,167 201,188,167 197,183,165 191,177,159 199,185,167 181,167,149 165,154,139 159,147,135 147,136,121 141,130,115 121,105,88 255,248,215 231,214,179 233,213,181 190,170,138 232,214,182 228,211,176 231,214,177 223,206,169 223,206,169 210,193,156 228,209,172 252,232,200 250,236,207 255,248,210 255,255,216 255,255,223 255,243,209 255,247,218 255,251,222 255,252,220 255,247,215 255,250,217 255,250,215 255,254,220 255,254,222 255,251,222 255,241,212 255,246,217 255,251,222 252,237,201 255,255,224 255,254,220 255,254,220
