66,63,67 57,56,59 58,57,62 25,26,31 129,118,125 172,159,154 172,159,154 142,129,124 146,130,124 134,121,118 133,121,121 113,103,107 172,162,166 141,134,137 125,119,126 115,108,111 126,118,126 110,99,106 165,73,38 137,74,43 100,48,27 63,34,12 105,74,53 136,91,68 146,93,70 147,140,150 94,87,97 116,114,124 135,126,139 137,133,146 137,133,146 109,105,114 93,86,98 132,125,139 119,112,124 132,123,138 128,120,137 97,93,106 105,101,114 99,92,104 129,122,136 109,104,122 146,138,155 119,109,127 120,111,126 109,104,120 106,102,113 111,104,118 99,92,106 113,104,117 115,106,121 134,124,144 63,57,52 71,60,69 117,106,113 97,90,90 102,93,106 99,92,95 111,103,109 112,97,105 78,76,100 68,76,108 44,50,78 57,66,91
94,88,95 77,77,87 54,53,58 79,76,91 93,84,97 170,157,154 153,139,141 143,136,136 135,128,131 100,93,91 97,89,95 108,103,105 79,73,78 100,89,98 85,77,83 118,108,112 123,112,119 128,119,130 144,69,42 96,47,25 81,40,22 82,51,30 101,66,41 117,75,53 103,63,40 137,115,109 141,134,148 130,122,130 140,136,147 134,127,139 118,114,125 127,123,134 124,117,131 135,127,144 137,132,148 127,120,134 129,122,136 144,135,150 118,109,122 99,90,101 125,118,130 101,94,108 127,122,138 84,74,92 121,113,130 108,106,116 106,102,115 92,85,99 89,85,96 98,94,103 105,101,114 115,106,121 75,65,69 68,54,67 125,112,120 88,78,82 106,98,104 98,91,94 111,99,104 103,93,83 72,68,88 68,73,99 57,58,79 52,50,72
172,160,148 156,144,144 161,150,145 153,137,131 156,140,134 131,119,119 151,139,139 156,144,149 137,130,133 127,117,116 145,136,132 130,121,117 134,124,123 151,141,140 132,120,120 172,159,154 145,133,135 165,153,153 145,72,42 90,48,26 84,43,23 78,47,24 59,33,12 86,52,30 255,207,172 150,99,71 115,109,114 152,145,157 127,118,129 120,108,120 132,123,134 137,129,137 135,128,138 115,108,120 149,142,154 111,104,118 135,127,146 142,135,149 129,122,134 121,112,125 113,106,118 125,118,132 87,83,96 103,100,115 126,118,135 95,90,106 116,111,127 99,94,110 103,99,112 98,91,101 103,96,110 104,97,107 105,93,98 73,62,69 132,122,126 115,105,109 109,102,105 99,94,96 101,91,95 50,42,48 70,68,88 47,50,57 54,49,35 105,97,103
180,161,147 172,152,143 196,177,161 185,169,154 174,155,141 190,174,157 189,174,163 180,163,153 195,174,161 187,173,159 170,156,140 172,160,148 167,153,139 160,145,134 152,140,128 150,139,132 151,139,129 196,181,170 131,79,60 99,52,29 87,46,28 85,47,28 182,103,80 198,117,83 255,166,127 99,56,41 138,128,132 136,125,132 156,143,153 162,151,160 171,163,169 147,139,147 127,119,127 148,140,148 132,123,134 123,115,123 136,127,138 143,136,148 144,135,146 136,129,143 126,119,131 131,127,140 108,101,115 110,106,119 101,96,112 130,125,141 111,106,122 122,118,131 100,93,107 112,103,116 90,83,95 126,117,128 110,95,103 97,86,95 119,107,112 115,104,111 113,103,107 87,77,78 89,81,87 68,65,82 56,47,39 51,43,19 51,45,50 54,49,67
177,159,138 195,178,154 199,181,160 217,199,178 190,171,155 175,155,135 203,185,164 196,178,159 197,179,160 174,156,137 180,165,143 187,171,158 157,142,131 159,148,133 188,172,157 185,172,151 179,163,148 217,199,180 226,206,188 90,43,22 71,35,15 87,49,30 104,65,37 173,104,73 157,94,61 142,92,61 143,137,128 164,154,153 147,133,133 156,144,144 132,122,123 169,159,163 153,142,151 149,138,145 162,151,160 165,157,165 165,154,163 135,129,136 115,107,115 119,110,121 103,99,108 79,75,88 110,103,117 113,109,122 113,108,124 99,95,108 110,105,121 119,110,125 112,104,121 116,107,122 112,105,115 107,98,109 83,71,76 143,131,136 135,121,126 93,83,87 110,100,104 93,81,86 67,60,70 33,31,29 52,43,16 78,67,60 174,162,164 149,136,133
182,163,138 189,171,150 221,197,173 225,201,177 182,165,141 208,189,166 196,179,153 185,168,142 210,190,170 205,190,170 166,151,129 159,143,126 180,164,149 195,176,164 166,150,137 170,156,142 188,172,155 186,168,147 208,192,177 170,153,143 118,87,77 61,40,17 79,43,25 111,65,39 120,74,48 129,83,57 18,45,44 162,146,142 151,139,139 173,159,159 176,167,163 178,166,168 135,121,121 163,151,153 146,136,137 155,144,153 159,148,157 130,122,128 141,133,139 125,117,123 130,122,130 108,101,111 128,121,135 116,112,123 110,103,117 117,110,120 119,112,126 119,112,124 127,120,132 128,119,132 142,135,147 136,125,134 115,102,110 133,121,126 131,119,124 127,113,118 108,98,102 51,44,42 49,46,22 73,60,26 117,106,99 161,150,145 204,188,182 199,186,179
186,166,146 197,178,151 177,156,131 200,186,161 188,167,142 189,168,143 190,169,144 200,174,151 206,184,164 201,183,162 158,143,121 158,144,126 199,183,166 183,169,155 146,132,118 155,140,131 185,170,161 169,151,146 167,152,143 160,144,138 172,140,65 156,112,45 244,150,107 255,168,122 167,108,78 167,110,79 46,53,46 152,140,142 153,141,143 192,182,181 156,146,147 146,134,134 129,113,109 119,106,103 144,132,134 152,142,146 137,127,131 141,130,137 140,132,138 130,122,128 110,99,106 123,112,119 122,112,116 120,115,117 133,127,132 113,105,111 126,118,124 125,114,121 128,120,128 133,125,131 115,102,110 123,112,119 125,114,121 118,105,113 106,95,102 71,60,57 136,112,86 55,47,23 64,55,24 150,135,126 130,116,116 130,117,114 80,69,64 59,48,43
214,196,175 188,169,144 210,189,164 176,155,132 216,192,168 213,187,166 250,224,199 255,232,209 238,219,196 186,167,144 173,164,137 214,196,175 221,203,182 208,192,175 160,149,134 176,159,151 190,176,162 179,164,153 193,176,168 131,176,136 63,93,46 61,76,52 118,86,40 143,80,47 141,89,57 152,97,66 110,76,54 156,144,146 168,154,159 178,165,173 144,131,139 140,132,138 108,101,104 123,116,119 113,105,111 155,148,148 120,110,111 106,96,97 120,113,116 114,107,110 120,110,114 134,124,128 139,132,135 129,118,125 142,132,136 157,147,151 124,113,120 133,126,129 149,136,144 135,124,131 145,135,139 142,132,136 136,129,132 131,120,127 55,43,43 114,98,85 46,41,43 61,62,43 185,173,161 83,68,59 134,119,110 98,83,74 65,54,47 58,49,43
211,190,165 212,186,163 228,202,177 222,196,171 246,222,198 243,217,196 205,181,157 214,193,168 234,210,186 208,189,166 179,160,135 208,184,160 213,189,165 173,153,133 189,171,150 204,189,167 185,169,154 210,190,170 190,173,149 40,105,69 36,89,72 47,68,64 132,119,69 133,87,61 142,92,59 144,92,60 156,97,67 143,135,124 151,133,128 153,140,133 149,139,138 156,146,145 129,113,109 144,131,124 149,142,145 122,114,120 138,127,134 136,125,132 76,71,73 121,114,117 130,123,126 125,118,121 120,110,114 149,139,143 134,124,128 132,125,125 134,124,128 143,133,137 138,124,126 134,123,130 145,135,139 146,138,144 131,120,127 59,42,43 177,153,131 122,101,76 39,37,33 47,41,34 166,147,135 150,136,122 113,96,86 112,97,86 95,82,75 88,75,70
245,216,194 218,189,167 248,217,194 236,207,183 233,209,183 244,215,193 230,204,181 214,185,163 204,180,156 237,216,191 225,201,175 243,213,185 209,180,158 208,182,157 202,181,158 230,206,182 255,232,207 209,185,163 150,173,140 42,98,68 33,75,64 12,40,45 34,53,47 128,92,59 137,92,59 145,90,59 133,82,58 62,63,44 164,150,136 162,147,136 159,147,135 124,111,106 134,119,110 146,133,126 156,145,142 152,142,146 152,141,148 155,144,151 144,137,140 104,97,100 140,133,136 142,135,138 114,104,108 118,108,112 138,128,132 135,125,129 167,157,161 142,131,138 158,147,154 163,152,159 132,122,126 140,88,58 98,62,44 39,34,33 162,123,84 127,97,69 128,104,78 199,173,159 180,158,150 172,155,145 150,135,124 150,133,123 143,129,115 137,121,115
191,167,143 239,210,188 236,210,185 208,182,157 231,205,182 244,215,193 180,151,127 207,181,156 196,170,145 237,209,182 242,214,187 218,190,163 255,230,202 221,195,170 231,205,182 189,165,141 188,162,137 237,208,184 53,123,77 37,84,59 9,41,40 14,45,49 70,91,68 135,105,38 221,155,121 112,77,50 81,74,45 31,65,54 110,106,96 171,156,134 172,157,137 186,170,153 184,169,158 163,150,143 199,187,175 179,166,161 188,177,174 192,181,178 148,138,137 153,143,147 116,108,114 127,120,123 123,113,114 122,112,116 114,104,108 115,105,109 134,124,128 121,113,119 122,110,112 122,87,60 130,73,33 125,74,37 29,23,14 208,176,146 197,143,105 169,126,93 163,128,101 208,182,170 132,117,108 183,167,154 176,161,152 162,147,138 147,136,129 113,106,104
230,206,182 216,192,168 207,181,156 230,206,182 212,191,166 229,205,181 217,191,168 231,206,178 230,201,177 255,230,203 251,223,194 244,215,191 210,181,157 214,185,161 209,183,160 185,164,139 215,189,166 208,177,154 50,111,72 36,76,53 25,54,56 14,42,38 57,84,43 87,100,48 149,131,71 50,70,43 31,55,42 27,49,49 39,44,38 250,221,197 214,194,174 188,174,149 178,162,145 193,178,158 172,156,139 150,134,119 155,138,128 185,167,162 189,173,169 169,153,151 149,137,139 151,139,139 163,153,152 144,134,135 155,145,149 136,125,132 136,125,132 157,149,155 162,138,130 119,64,23 117,67,34 124,68,19 70,58,46 76,57,43 77,55,37 58,44,30 33,22,17 199,182,174 206,186,177 175,159,155 84,74,73 34,32,33 33,31,32 51,46,62
203,177,152 228,202,177 221,195,170 238,212,189 235,214,189 212,186,163 249,221,194 242,214,187 244,218,193 226,197,173 230,201,177 214,185,161 216,188,159 198,168,142 238,208,182 203,175,148 212,184,157 216,190,165 45,90,59 24,61,56 210,196,180 94,111,64 83,103,48 35,103,62 63,87,49 34,76,55 20,47,50 22,43,50 143,127,112 173,154,138 171,152,138 163,145,126 163,147,132 164,148,133 177,161,146 149,134,125 172,161,154 132,121,118 166,153,150 165,151,153 128,116,116 150,133,134 162,153,149 167,155,155 123,111,111 116,106,105 121,111,112 146,136,137 118,69,33 41,25,12 134,79,36 54,45,39 43,34,30 36,29,27 36,27,23 40,31,27 50,35,26 185,168,158 99,83,79 47,36,33 38,31,34 37,32,34 108,99,95 115,100,89
229,203,178 245,216,192 233,204,182 204,175,151 225,196,172 212,183,159 237,209,180 253,225,196 255,232,203 225,197,170 237,208,184 230,201,177 253,223,195 233,203,177 249,221,192 208,182,157 197,169,142 215,184,163 42,90,60 21,53,52 204,180,158 155,169,121 58,90,41 64,81,30 70,90,47 36,68,50 29,58,58 107,112,108 117,105,93 153,141,129 171,161,151 142,132,120 123,110,103 147,128,116 175,159,153 165,152,145 161,148,143 147,134,127 172,161,156 158,145,142 145,131,131 162,148,148 152,142,143 167,155,155 142,130,132 145,135,136 136,126,130 138,115,100 94,61,34 105,73,27 53,27,6 80,66,52 51,42,34 31,25,20 55,43,31 37,26,21 77,57,37 84,62,44 112,79,52 82,67,56 44,37,37 25,23,24 123,113,114 121,108,101
255,244,216 255,235,206 240,212,183 217,188,164 247,219,190 221,192,168 243,213,185 231,201,173 242,214,185 239,209,181 255,240,213 255,231,204 255,250,223 229,200,176 229,205,181 215,191,167 184,163,138 203,177,152 42,92,59 13,45,46 214,197,173 158,74,57 118,141,79 61,96,59 33,55,25 48,67,58 31,53,53 160,144,138 139,126,119 134,121,114 96,83,80 144,133,130 140,129,124 139,124,113 152,136,123 150,135,126 170,154,150 159,146,139 153,140,137 166,153,150 163,150,145 165,153,155 168,156,161 150,140,144 136,130,135 121,115,122 134,127,130 140,122,80 103,76,13 72,55,29 34,21,14 69,49,29 64,48,35 55,38,28 63,49,31 60,40,22 89,58,35 91,62,40 113,82,61 71,55,40 33,27,32 71,69,77 156,140,134 130,116,118
240,212,183 255,243,214 244,216,189 232,203,179 250,221,199 246,218,191 225,195,167 227,197,169 255,242,215 255,239,211 178,152,127 157,136,113 157,138,115 168,144,120 215,196,171 221,202,179 212,193,168 163,146,122 71,127,88 15,49,49 221,200,187 79,62,34 92,125,61 61,85,47 26,55,41 41,58,60 22,44,56 180,169,162 177,161,159 155,139,135 142,129,126 131,120,117 155,145,144 147,133,133 144,130,130 152,140,142 167,153,153 185,171,171 159,145,147 167,157,161 156,146,150 134,129,128 86,75,82 144,134,138 164,157,160 153,145,153 161,153,161 123,111,99 30,25,11 36,28,17 76,62,46 88,66,46 78,54,32 71,49,31 54,33,18 85,61,37 115,79,57 108,79,55 56,41,21 64,48,35 57,60,69 177,165,155 132,115,116 125,109,107
231,203,176 234,203,180 234,203,180 209,179,153 192,168,142 219,188,165 255,249,221 214,186,159 207,178,156 215,189,164 172,153,128 230,201,179 218,197,172 157,136,111 181,161,141 173,149,127 231,205,182 223,197,176 181,163,144 29,68,52 71,149,104 241,165,31 78,112,69 54,80,44 66,86,61 26,51,48 26,52,58 199,180,166 177,161,146 174,162,150 154,138,132 169,156,153 162,149,144 165,152,149 151,137,139 171,159,159 176,162,167 158,146,148 151,139,141 173,161,166 147,134,142 150,140,144 150,139,146 155,145,149 196,185,192 152,141,150 111,105,110 151,140,149 108,101,104 139,136,140 102,76,55 101,77,51 85,61,39 82,61,38 85,61,39 121,90,69 79,53,32 82,53,33 86,70,53 34,27,30 74,63,58 166,146,137 156,140,134 118,106,106
223,199,173 228,204,178 210,180,154 183,150,123 197,169,142 230,201,179 192,168,146 180,159,134 183,164,139 205,186,161 190,171,146 213,192,169 161,142,119 165,147,126 200,181,158 211,187,163 198,174,150 195,174,151 205,186,161 99,190,132 44,114,72 46,108,71 201,158,55 43,83,62 83,93,67 13,36,33 35,62,61 149,143,136 202,186,169 177,164,143 200,186,172 185,166,152 175,160,149 183,169,155 199,182,172 133,118,109 171,155,151 139,126,121 195,182,175 139,126,123 158,148,147 162,152,151 137,127,128 156,145,152 121,109,111 146,133,141 163,156,159 118,110,116 159,147,159 158,127,117 105,79,58 113,84,62 89,63,40 84,55,35 117,88,68 102,66,44 106,82,60 65,44,29 59,42,32 51,53,67 161,131,105 212,166,127 185,166,152 144,130,132
176,155,130 188,167,142 201,177,153 182,153,129 220,194,169 178,157,132 243,217,192 208,182,159 188,169,146 185,172,149 201,183,162 140,121,105 181,163,142 184,169,147 176,157,134 214,188,165 224,203,180 199,178,155 216,187,163 62,150,95 44,110,69 39,99,65 34,82,63 174,132,51 60,73,57 31,48,52 26,37,38 26,53,56 203,184,161 197,177,157 228,211,187 198,178,158 168,152,137 126,115,98 158,148,136 193,179,165 171,156,145 177,162,153 164,149,138 171,155,149 141,128,125 180,169,164 140,129,126 120,111,107 144,131,128 132,120,125 155,147,153 161,153,159 137,127,128 255,228,162 202,158,107 102,76,55 109,80,58 130,94,72 94,63,42 109,80,58 89,67,47 48,32,19 45,38,36 61,63,77 196,156,120 217,171,130 245,200,152 119,100,86
229,203,178 204,180,154 209,188,163 178,163,141 244,220,198 225,194,171 227,203,177 199,173,150 172,146,123 166,148,127 208,190,171 108,90,69 198,177,154 185,166,141 181,160,135 161,140,117 210,189,166 184,167,143 193,174,151 61,139,92 40,106,65 36,92,64 24,70,52 33,79,64 25,52,51 19,39,40 11,41,50 13,56,67 230,213,187 174,155,132 167,148,123 202,181,156 181,160,135 223,202,179 230,206,182 175,157,138 170,152,133 195,177,158 183,167,150 221,202,188 161,140,115 194,182,172 155,139,133 191,175,169 160,147,142 143,132,129 159,147,147 160,150,154 178,144,114 255,224,150 238,184,125 116,85,64 131,95,75 98,62,40 96,62,42 97,72,53 77,56,43 61,47,31 44,37,40 65,63,75 243,194,145 226,178,135 230,187,142 230,188,150
204,173,152 189,161,134 197,168,135 172,147,119 232,203,179 202,173,149 183,157,134 207,181,158 167,146,123 219,195,171 169,145,123 164,143,128 178,154,130 154,133,110 170,149,126 171,150,125 133,118,96 195,174,151 111,158,115 60,133,88 39,95,65 38,89,67 18,59,53 33,79,61 29,71,60 10,46,48 13,44,50 14,46,56 215,196,171 226,205,180 202,183,160 157,136,111 208,189,166 209,185,163 208,182,157 181,162,137 218,194,170 218,194,172 161,143,124 210,191,168 117,92,35 55,42,10 176,160,143 180,164,149 201,185,170 179,162,154 161,148,141 131,113,108 255,226,151 255,223,153 244,189,135 134,99,74 113,82,61 110,76,54 94,64,47 82,61,38 60,39,28 59,45,31 27,24,28 118,89,65 255,207,147 249,201,145 244,199,153 229,187,149
179,155,131 179,145,123 197,167,139 224,196,169 219,193,168 196,175,148 239,215,189 239,210,186 189,170,147 168,147,122 196,175,152 190,168,148 220,194,171 213,189,165 168,147,124 158,138,118 216,192,168 222,196,173 56,129,82 52,127,83 40,94,65 35,86,64 16,61,51 29,71,60 28,74,56 25,65,55 13,44,50 13,43,52 199,175,151 162,142,124 240,216,190 198,174,148 208,182,159 202,176,151 230,204,181 232,208,186 198,174,152 172,153,130 238,212,191 144,120,87 115,91,40 96,61,23 62,36,22 230,212,193 185,168,144 192,176,159 150,134,119 164,143,139 255,236,165 255,228,156 235,182,127 176,138,103 116,85,64 120,89,68 93,67,46 77,52,33 68,49,37 39,26,19 31,18,13 239,191,137 255,214,157 255,217,162 246,203,158 222,179,146
229,210,185 255,234,211 161,137,113 177,156,133 195,171,149 246,222,198 214,185,161 223,195,168 192,166,141 245,219,196 237,213,189 252,226,201 194,170,144 197,176,151 186,162,138 195,171,147 163,142,117 205,181,155 37,119,71 54,129,83 40,94,65 40,89,65 22,67,55 20,60,52 26,67,54 26,67,54 14,46,45 15,42,52 137,123,105 203,177,156 223,197,172 236,210,185 210,184,161 255,243,221 183,162,137 167,141,100 141,80,35 90,49,22 136,112,88 248,228,198 99,56,23 125,67,32 96,55,26 52,33,17 221,201,183 180,162,143 207,186,161 192,160,130 255,217,145 255,217,149 238,190,134 187,147,113 80,51,29 63,38,21 82,60,42 84,61,46 65,46,34 38,26,16 224,184,148 255,219,157 255,220,160 255,209,154 223,179,139 223,180,147
174,148,125 228,202,177 255,239,217 202,181,156 251,222,198 245,217,190 246,217,193 246,217,195 251,225,200 236,205,182 226,207,182 168,147,120 170,145,126 219,198,173 172,149,120 159,135,111 167,146,121 180,156,130 47,113,72 59,137,90 41,93,64 34,83,59 32,80,59 18,55,50 20,57,52 22,62,52 24,62,54 16,44,51 36,43,36 209,188,161 195,171,147 241,220,195 253,228,209 221,202,179 236,212,188 125,82,35 131,71,30 146,80,32 156,89,39 115,64,29 80,42,21 91,48,15 113,62,23 68,42,19 29,18,3 173,154,131 202,180,162 245,202,146 255,226,153 255,215,146 228,180,122 189,149,113 175,139,106 80,54,31 94,68,47 95,69,48 55,35,26 134,105,83 233,186,136 255,205,150 250,202,148 237,192,146 221,179,141 200,161,129
205,179,154 191,167,141 242,216,191 169,144,116 250,220,194 237,209,182 255,239,210 255,245,219 194,170,146 225,204,179 203,177,154 183,159,135 231,203,174 196,170,145 191,170,145 202,174,147 207,181,156 255,232,208 42,105,63 79,167,112 40,94,65 28,74,59 39,83,59 26,65,52 19,56,51 22,56,54 25,65,57 20,54,52 15,40,37 154,130,106 183,157,134 193,167,144 254,229,199 211,188,157 202,184,154 79,55,20 87,49,14 159,93,45 134,77,33 105,61,35 72,46,25 58,37,14 63,38,19 64,38,17 51,35,22 79,65,49 181,160,135 255,222,145 255,225,153 255,213,146 243,191,131 210,166,124 171,132,93 113,81,47 93,67,46 45,26,3 70,46,22 255,210,154 249,201,143 244,192,142 255,208,158 230,186,144 211,171,137 192,158,126
159,135,111 192,166,141 255,251,226 235,211,185 98,77,54 243,214,192 230,204,179 255,248,221 220,196,170 230,201,177 220,196,170 199,178,155 217,191,168 198,172,147 239,215,191 247,224,195 236,212,188 217,191,166 43,101,63 88,186,126 39,91,62 27,73,58 33,72,59 33,76,57 25,65,55 24,62,54 25,62,57 22,59,54 20,50,59 201,173,146 255,230,203 243,215,188 249,221,192 220,195,165 157,93,49 148,80,35 158,86,40 130,73,31 112,61,26 88,52,30 67,42,23 61,40,25 70,44,30 69,58,43 37,36,39 38,36,37 42,37,39 70,60,61 101,90,87 89,79,80 78,71,74 70,65,67 72,67,69 66,59,62 56,54,55 49,44,41 114,99,90 255,223,161 255,213,158 242,194,151 233,188,144 223,181,143 200,164,131 184,154,128
