183,168,146 198,183,161 190,173,149 191,177,152 194,180,155 154,140,122 172,158,140 171,157,143 153,134,120 170,156,138 164,150,132 144,133,114 136,122,106 160,146,128 164,149,127 180,166,139 190,171,146 180,163,139 189,170,143 184,166,145 182,169,146 210,192,162 136,110,87 151,115,95 169,137,121 117,97,88 152,133,117 52,35,25 75,69,76 66,58,64 56,51,53 53,48,50 61,56,58 64,56,62 68,65,71 69,68,73 73,72,77 75,72,76 191,180,161 179,163,146 154,140,126 150,136,122 171,157,143 178,163,152 175,164,147 158,147,132 151,143,132 149,140,134 143,137,130 147,141,134 153,144,138 157,151,146 150,144,137 153,147,138 135,129,124 120,114,107 139,133,124 144,139,127 136,130,125 130,124,119 126,120,115 146,140,135 121,116,115 114,109,111
182,169,148 176,163,142 203,184,161 190,173,147 182,167,145 183,169,144 177,163,138 177,160,134 155,141,123 183,170,147 167,153,135 172,158,133 129,114,103 157,144,123 189,172,146 184,166,145 170,154,137 184,169,149 167,148,125 154,139,117 188,171,147 214,186,157 193,172,145 143,107,89 152,114,93 148,121,105 146,130,124 107,100,103 80,73,76 71,61,65 65,58,58 63,56,56 66,56,57 63,56,59 63,53,54 69,62,65 69,66,72 69,66,70 102,93,87 185,170,148 186,171,149 192,177,157 178,164,146 168,154,140 185,171,153 185,169,152 182,168,150 131,122,114 158,149,143 145,136,130 124,115,111 141,131,132 120,113,113 118,113,112 132,125,128 119,112,110 115,111,105 128,124,118 134,127,125 141,137,131 139,135,129 142,136,131 137,131,126 139,130,126
173,157,142 194,179,157 176,161,139 158,143,121 172,158,142 181,163,142 190,170,150 182,167,145 178,163,141 173,154,131 157,144,121 164,151,130 184,171,150 171,158,137 195,176,151 196,175,150 194,179,157 189,171,150 188,171,147 195,174,151 223,206,178 235,216,191 182,167,145 140,110,93 144,114,97 149,118,97 148,121,105 146,125,114 138,117,104 149,125,103 143,117,94 136,114,94 128,101,83 115,88,72 124,97,79 139,102,87 162,122,99 245,203,181 121,93,80 173,163,141 212,200,174 175,162,141 189,176,155 185,168,144 196,179,153 182,168,150 180,169,152 153,144,127 174,164,152 170,160,148 153,143,133 129,120,114 106,99,97 104,99,96 84,79,76 110,105,107 103,101,99 87,87,84 112,110,108 105,100,102 137,131,126 145,140,137 132,127,124 136,134,132
192,177,155 192,177,155 181,162,139 169,156,135 191,177,152 189,170,145 185,171,144 201,184,160 200,181,154 195,174,147 203,186,162 191,177,152 179,166,145 177,164,143 191,177,152 202,177,149 197,176,151 206,185,160 211,187,163 179,165,149 104,89,78 97,85,73 97,83,69 139,113,92 148,122,101 152,125,109 171,142,120 171,144,128 157,131,110 159,130,106 160,131,107 166,137,113 158,130,103 160,122,101 171,126,103 212,161,135 249,202,168 231,190,161 212,176,154 170,154,139 192,179,156 184,171,148 155,141,116 158,147,128 176,162,144 167,153,139 179,168,149 174,162,150 154,144,132 145,135,123 159,149,137 131,121,109 101,93,80 98,92,83 118,112,105 114,109,106 110,109,112 110,109,112 109,106,110 109,106,110 134,128,133 139,133,140 123,121,122 123,121,122
220,203,175 203,186,158 193,174,149 161,152,137 194,177,153 185,172,149 187,174,153 192,175,149 234,211,180 212,192,162 189,170,147 194,181,160 191,177,152 182,169,148 182,167,145 183,169,142 182,165,139 217,198,173 212,193,170 151,132,116 81,68,65 85,74,67 92,79,72 155,126,102 160,131,109 166,137,117 160,134,113 162,140,120 145,121,99 154,125,101 171,136,111 167,132,107 183,141,117 191,155,137 255,241,211 255,225,190 255,214,188 221,184,160 155,134,121 125,119,126 92,84,73 184,171,150 150,136,120 187,172,152 181,168,145 184,172,144 189,176,153 180,169,150 171,162,143 137,127,117 159,149,137 170,160,148 136,126,114 130,122,111 125,117,104 112,102,92 127,120,118 91,84,87 107,101,106 101,101,98 92,89,93 96,94,95 105,105,105 100,100,97
168,155,134 198,185,164 170,153,129 209,189,159 200,181,156 205,184,159 203,183,151 234,209,179 221,200,173 209,188,161 206,192,167 151,136,116 190,171,146 206,185,158 200,183,157 176,162,137 197,178,153 217,198,173 190,172,153 101,84,74 98,86,74 99,82,72 121,105,92 159,128,105 167,136,113 168,139,115 155,129,108 145,121,99 144,118,95 151,117,95 171,136,109 194,152,128 230,188,166 255,235,209 240,183,164 255,222,189 242,199,180 181,153,140 144,127,119 119,111,119 90,87,102 154,143,136 153,139,121 155,141,125 189,175,159 163,149,133 163,149,133 181,167,149 181,167,151 176,162,146 149,139,127 144,134,122 158,148,136 146,136,124 141,133,120 139,128,121 141,135,126 117,108,102 135,125,124 108,106,102 108,103,102 90,85,84 109,109,109 119,118,121
192,175,151 197,180,156 209,192,168 174,157,133 196,179,151 208,191,165 201,182,157 187,168,143 186,168,149 186,173,152 157,142,122 157,142,122 192,174,153 197,181,164 211,193,174 175,157,127 201,184,158 218,204,177 178,163,141 104,90,76 112,96,81 100,83,73 117,98,84 174,139,112 169,141,114 157,128,104 154,130,106 135,114,91 134,115,92 152,128,104 163,132,111 217,179,160 247,206,190 252,203,181 133,100,91 191,145,119 200,159,139 181,151,136 147,124,121 107,95,107 100,91,106 71,63,71 171,157,141 187,177,155 183,172,153 179,168,151 181,170,155 164,150,132 174,165,150 150,141,126 161,150,135 138,126,114 166,155,140 132,121,106 139,129,117 156,147,132 141,133,120 124,114,102 119,114,102 139,130,122 108,99,93 122,115,115 127,122,121 112,109,113
179,160,135 194,175,150 186,172,147 176,163,142 208,185,156 211,190,165 186,167,140 200,182,152 172,155,131 221,197,171 212,197,177 176,157,132 203,184,157 211,192,167 219,201,171 211,192,169 185,171,153 156,142,124 178,165,144 85,70,59 114,98,83 99,85,69 97,82,71 181,145,116 196,160,129 163,128,101 160,131,109 120,105,85 107,91,74 132,114,93 186,155,136 231,188,169 255,217,199 245,196,174 203,160,145 74,48,38 133,101,87 130,95,82 122,99,88 106,92,94 84,73,80 72,62,66 127,116,101 191,181,159 180,169,150 161,148,127 141,130,113 147,136,117 169,158,143 162,151,136 154,143,126 181,170,153 149,138,123 160,149,134 160,146,132 165,151,137 153,143,131 125,115,103 163,154,139 152,142,130 156,148,137 140,134,127 120,114,105 127,122,119
173,162,143 185,174,155 188,172,141 207,188,163 194,176,155 187,173,148 202,183,156 196,183,160 193,176,152 179,162,136 227,212,192 216,197,172 212,193,166 180,161,134 220,203,179 210,189,164 217,196,171 196,177,152 156,139,115 90,74,61 117,98,84 108,92,75 101,86,75 189,148,119 198,157,128 170,139,116 117,99,78 85,73,63 113,99,83 140,121,107 239,193,179 255,228,200 255,216,193 255,210,184 206,158,140 193,147,133 163,117,103 152,110,99 110,79,67 91,73,70 85,72,80 65,55,56 88,74,74 151,140,123 168,157,140 157,143,127 174,163,146 139,127,117 145,134,119 160,149,132 181,170,153 179,170,155 149,138,123 174,163,148 164,150,136 172,158,144 146,136,124 173,163,151 181,172,157 159,149,137 157,149,138 150,144,137 136,130,123 114,109,106
229,205,179 214,190,164 220,199,174 229,210,183 221,202,177 182,167,147 188,177,158 203,186,162 193,176,148 186,172,145 203,185,155 214,195,170 214,198,183 198,188,164 198,184,159 187,168,143 198,177,150 224,205,180 121,103,82 111,93,74 113,98,89 103,87,74 89,73,67 112,83,63 188,149,117 162,134,107 95,84,69 82,72,60 89,74,63 105,92,85 71,53,50 231,182,162 239,188,164 254,201,176 251,203,174 211,165,149 156,123,114 126,93,84 105,74,66 88,68,61 66,54,59 62,55,58 64,54,58 156,142,126 176,162,146 184,173,156 161,152,137 165,156,137 107,99,88 156,147,132 156,146,134 168,156,144 163,154,139 160,149,134 160,151,136 164,150,136 147,138,121 165,156,139 184,173,154 206,191,169 174,164,152 173,165,154 172,163,155 164,158,153
185,166,143 170,159,142 195,176,149 158,142,127 207,188,161 200,182,161 156,142,124 196,175,148 186,168,147 194,181,160 215,196,173 237,218,193 228,211,183 212,193,168 185,170,148 209,190,163 190,178,150 175,159,144 116,98,79 134,110,88 112,96,81 109,93,78 91,79,67 99,84,73 155,126,102 162,129,102 88,78,66 79,73,64 82,71,64 94,82,72 104,93,90 65,49,43 179,144,131 200,158,145 195,157,140 190,155,142 149,116,109 106,80,70 81,63,60 62,50,52 67,57,61 65,55,59 66,53,50 187,173,155 173,155,136 161,150,133 167,158,143 137,133,116 168,158,146 143,134,126 135,130,116 141,133,122 161,156,144 147,137,127 171,163,150 155,144,129 183,174,159 180,171,156 168,157,142 194,179,157 205,192,169 181,170,155 182,172,162 178,172,165
195,178,154 188,171,147 203,184,161 180,165,143 192,175,151 171,156,136 201,183,162 180,163,139 201,182,157 179,166,145 217,200,176 211,194,168 203,190,167 239,218,191 204,180,156 217,192,164 194,175,148 208,184,158 127,102,83 133,108,89 109,93,78 110,94,81 98,86,76 104,90,74 128,109,93 106,90,75 115,95,77 74,65,57 74,65,57 78,68,58 91,79,69 107,93,93 85,67,62 97,69,69 149,116,105 152,120,106 129,101,88 88,71,61 67,55,57 63,56,54 63,56,56 60,50,51 176,162,144 198,183,161 174,160,144 172,156,139 191,177,159 177,169,147 172,164,151 178,169,152 178,170,159 170,162,151 143,137,128 143,138,124 159,151,138 181,171,161 171,161,149 180,169,152 181,166,155 178,164,150 185,174,157 158,146,134 154,144,132 168,163,149
169,155,137 201,189,161 199,182,158 225,204,177 214,193,168 174,155,128 199,182,154 221,201,171 213,190,161 212,189,158 217,198,163 220,197,168 229,210,183 242,221,194 224,204,174 222,198,172 193,172,145 168,154,129 131,109,89 124,104,86 114,98,85 100,86,72 107,90,80 109,93,76 104,85,71 92,77,68 163,129,107 117,97,77 77,68,60 78,65,58 86,71,62 98,82,76 107,91,89 103,75,64 49,25,19 102,70,65 105,77,64 96,72,64 69,54,45 72,56,52 88,71,61 133,114,100 146,132,116 165,152,129 176,165,148 192,178,162 192,175,151 212,193,170 168,157,142 179,170,155 164,155,140 175,165,153 150,141,135 149,140,132 174,165,157 154,143,136 136,127,119 136,126,114 151,141,129 156,146,134 179,170,153 158,148,138 145,135,123 151,143,132
195,176,149 194,175,148 219,198,171 210,190,160 231,207,174 210,190,160 210,189,164 215,196,171 234,211,180 244,225,190 230,211,184 233,212,185 244,226,196 225,206,179 209,190,163 221,200,173 196,179,155 145,126,103 134,113,90 108,90,71 105,86,70 105,86,72 105,89,72 118,98,80 80,67,60 94,79,68 153,117,97 173,134,106 165,135,109 97,78,62 86,71,62 87,72,63 94,79,70 107,95,85 127,94,83 138,111,104 73,57,42 222,188,154 113,98,87 188,158,132 187,158,134 148,124,100 146,127,104 166,151,129 183,164,139 181,164,140 188,171,147 182,173,154 163,152,137 198,187,170 161,149,137 149,137,125 152,142,130 150,140,130 145,137,126 162,154,143 141,133,122 146,138,127 142,136,129 134,129,117 170,162,149 167,159,146 183,174,159 158,149,134
236,213,182 229,206,175 203,182,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 233,213,183 217,196,169 228,207,182 199,182,156 226,207,180 231,210,185 193,170,139 206,186,156 159,138,111 135,111,89 109,94,74 111,90,75 102,81,66 104,83,70 111,91,73 92,77,66 91,76,65 158,121,97 171,135,106 183,143,109 150,117,90 91,77,61 95,84,67 108,95,74 104,93,78 123,111,99 161,127,109 106,73,62 143,107,99 110,82,69 203,167,138 217,183,151 68,46,51 128,115,110 197,182,160 229,210,187 203,184,161 204,191,170 193,177,160 184,170,154 182,168,152 162,151,134 167,156,141 168,158,146 156,145,138 128,120,107 123,115,104 153,149,139 140,135,123 146,140,133 132,127,115 180,171,163 155,146,138 159,150,135 178,169,154
198,179,154 196,177,152 184,169,149 175,156,133 204,185,160 188,168,138 196,176,146 177,153,129 188,173,153 168,153,131 174,155,128 207,187,157 213,192,165 201,182,155 214,197,171 210,190,160 209,188,163 191,167,141 135,111,89 124,103,90 108,87,72 113,92,77 119,98,83 105,86,70 104,85,71 95,78,68 158,123,98 166,125,105 180,144,111 161,132,99 107,91,74 111,97,83 120,106,92 140,124,118 137,124,119 203,172,151 186,152,130 133,103,86 107,79,68 95,68,61 92,72,65 106,93,88 108,98,86 250,233,209 210,191,166 185,166,139 109,95,77 203,184,159 232,213,190 209,190,167 163,148,126 161,150,133 153,143,133 149,138,121 157,147,135 124,116,103 139,129,119 134,126,115 158,149,141 165,159,150 151,145,136 155,146,138 153,147,138 147,141,132
210,189,162 198,183,161 185,171,153 170,153,125 187,166,139 172,147,119 186,167,140 144,127,103 194,177,151 200,179,152 217,192,164 201,178,149 214,191,160 179,160,135 215,190,162 225,202,173 227,204,175 223,203,173 137,112,95 125,103,85 118,95,80 109,89,71 119,100,84 100,86,68 106,85,70 125,105,87 157,120,94 166,126,101 188,148,114 172,136,107 127,112,92 123,109,93 133,119,105 147,133,133 137,125,127 84,78,73 160,139,126 195,166,142 126,106,88 98,87,80 118,105,113 141,131,132 193,174,151 212,193,170 172,158,142 213,196,170 204,191,170 185,168,142 195,178,152 185,171,144 155,145,123 201,187,162 205,190,170 200,184,167 135,123,111 155,147,136 153,145,134 180,170,158 157,149,138 160,151,143 161,156,144 135,126,118 161,155,146 161,155,146
219,205,178 187,172,152 194,181,158 149,135,110 184,158,133 188,162,137 189,176,155 205,180,150 226,202,169 213,191,157 227,205,171 211,190,165 221,200,173 221,198,167 253,231,197 244,219,189 245,217,188 237,212,182 144,114,97 130,104,90 127,100,84 127,103,81 119,97,79 113,93,75 112,92,72 134,110,88 163,129,99 178,142,113 196,157,118 202,161,130 145,124,101 143,127,112 145,134,127 148,134,139 140,128,128 79,70,66 43,41,53 42,38,47 216,199,175 182,171,152 190,175,155 185,169,156 166,148,127 185,168,142 206,188,167 195,176,151 190,173,147 204,180,154 203,182,155 205,184,157 189,176,155 175,162,139 184,171,150 182,167,145 178,164,146 159,150,135 142,133,125 162,154,141 171,162,154 163,157,150 146,137,129 170,165,153 150,139,134 134,125,119
155,144,129 192,181,166 170,156,138 194,180,155 171,156,134 173,157,140 207,190,162 168,157,138 195,174,149 209,190,163 187,173,148 195,176,151 194,177,151 220,199,172 206,186,156 157,144,123 225,202,171 219,196,167 146,120,99 140,115,98 143,114,92 137,108,88 116,97,83 102,86,71 125,104,81 134,110,84 162,128,98 182,143,111 215,168,134 239,188,149 159,128,107 144,128,111 146,133,128 149,135,137 133,117,113 82,72,71 47,43,52 41,41,51 174,160,144 203,184,161 199,182,154 171,154,128 170,161,134 182,168,143 156,142,117 213,193,163 192,171,146 200,179,154 181,160,137 192,171,148 181,164,138 168,150,129 184,166,145 169,158,139 126,115,98 201,185,168 180,169,150 152,142,130 172,164,153 139,131,120 155,146,138 150,141,135 146,140,133 136,130,123
211,188,157 204,181,150 170,155,133 193,174,147 214,194,162 197,179,149 158,144,126 160,149,130 186,171,151 193,172,147 223,209,182 191,172,149 138,129,112 168,152,135 184,172,146 172,158,142 159,144,122 198,177,150 163,133,107 147,123,99 153,122,101 137,106,85 103,87,70 107,93,77 119,98,73 145,117,88 168,139,106 188,152,119 219,179,143 229,183,153 154,132,112 149,133,118 158,141,144 151,139,144 111,102,98 85,76,72 51,49,59 47,50,57 74,69,71 187,168,143 175,158,134 171,150,123 166,152,127 225,207,175 176,163,140 170,153,125 186,167,140 156,137,123 190,169,144 214,194,164 167,148,125 183,169,155 89,83,74 171,158,137 174,161,140 174,165,148 154,145,126 134,122,110 133,121,109 143,135,122 136,128,115 150,145,133 119,113,106 146,142,136
184,170,141 187,167,137 177,162,140 177,159,140 170,153,129 170,151,135 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 185,167,146 226,207,180 201,182,157 173,156,132 173,158,136 151,144,128 195,184,165 180,152,125 158,132,111 154,125,103 141,110,89 108,93,73 125,108,84 136,115,90 162,134,107 178,146,112 214,174,140 229,183,146 223,179,149 166,146,126 149,133,120 147,133,138 144,134,138 107,100,98 78,72,67 58,60,60 58,57,62 62,56,61 198,175,146 178,161,135 171,152,127 197,178,153 238,218,186 188,171,145 177,162,140 168,153,131 161,143,122 152,137,117 195,180,158 178,161,137 180,162,130 174,161,140 184,174,152 169,158,141 199,181,160 194,181,160 123,115,102 144,137,121 156,148,135 158,149,132 91,87,79 69,63,56 164,159,147
185,168,144 180,161,136 160,151,124 169,154,132 133,122,103 128,118,96 144,130,112 163,152,135 190,175,153 162,148,130 182,164,145 198,179,152 182,165,141 155,138,128 170,157,134 165,148,124 178,165,144 160,147,126 193,179,152 172,143,119 169,138,117 138,109,87 131,105,84 161,137,113 150,135,113 162,136,113 187,158,127 229,186,153 250,205,170 245,199,169 158,138,118 142,122,113 137,125,130 140,128,133 118,112,107 87,78,72 65,63,61 63,60,64 72,64,70 186,161,133 180,159,136 180,159,132 193,169,143 216,191,163 189,170,145 200,183,157 192,175,151 175,160,138 187,173,148 135,120,98 163,149,133 99,86,81 194,175,152 196,177,154 158,147,130 161,147,129 159,148,131 152,136,119 199,181,162 131,118,111 101,93,80 132,124,111 139,133,124 176,168,157
175,158,134 182,165,141 130,121,94 192,180,150 170,159,140 80,75,63 170,156,138 98,94,75 182,169,146 133,118,107 202,188,159 175,157,138 210,191,168 192,178,153 131,121,111 165,151,126 194,180,155 178,170,148 114,107,91 221,179,141 166,137,117 143,114,90 161,131,105 187,158,127 145,130,108 133,114,98 209,175,145 197,157,123 210,170,134 244,204,168 164,142,122 152,136,121 153,139,141 151,139,139 122,113,107 92,86,79 82,83,75 84,79,78 76,69,69 212,184,157 195,171,145 220,199,172 213,190,159 148,134,109 210,190,160 195,174,147 182,161,134 189,171,150 188,171,145 199,185,156 194,179,168 196,182,164 173,162,143 167,154,131 173,162,143 173,157,142 114,104,94 174,163,148 148,137,122 125,120,106 171,161,151 111,101,89 190,181,166 123,115,102
177,168,149 145,136,117 124,116,103 131,120,115 173,163,141 200,188,162 174,160,146 160,151,136 181,168,147 168,154,138 107,95,83 131,122,107 133,122,105 135,119,106 115,106,89 208,190,171 198,184,168 137,122,111 111,104,75 145,120,103 140,111,91 156,126,100 193,163,135 203,174,141 132,118,100 119,105,89 162,138,116 221,188,161 197,165,135 194,158,129 162,143,118 151,135,122 153,142,139 141,131,132 111,102,96 92,88,80 100,96,90 97,92,89 87,75,75 209,192,168 160,150,128 150,135,113 162,148,121 204,181,152 202,179,150 224,205,170 222,205,177 211,191,159 233,212,185 202,183,158 189,170,145 172,162,138 184,169,147 140,124,109 176,165,150 184,168,153 209,199,177 204,189,167 185,168,144 160,146,132 97,87,77 172,161,154 201,193,171 154,143,136
189,172,144 145,128,100 75,62,55 165,155,143 139,128,113 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 155,139,126 190,170,140 199,178,151 216,193,164 223,204,179 202,185,159 159,145,118 176,150,127 150,121,97 179,147,117 204,172,142 200,175,147 116,108,97 111,102,85 138,114,90 150,126,102 163,142,117 148,122,99 149,132,108 146,132,118 143,131,133 122,115,113 103,99,93 86,80,73 106,97,93 104,97,97 91,81,80 179,165,140 154,141,118 146,137,110 170,155,135 202,186,171 161,142,126 130,114,97 174,156,135 165,152,129 209,189,169 200,181,154 169,150,123 162,148,121 184,173,154 168,158,134 214,198,165 186,171,149 174,161,140 187,168,143 203,185,164 193,180,159 123,111,99 129,119,107 162,153,145 164,154,144
