26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 45,46,49 132,77,75 120,52,48 88,43,36 76,36,31 74,33,31 73,30,26 75,29,29 74,29,24 76,28,22 81,32,21 84,30,23 87,28,21 105,41,15 123,49,13 181,97,35 192,114,34 204,124,38 199,115,35 172,85,21 144,52,1 146,44,26 125,21,11 120,23,17 121,24,20 129,26,27 132,27,24 140,29,23 138,27,21 148,30,25 155,31,23 163,31,26 165,31,26 180,41,29 195,46,37 199,45,34 210,48,35 234,51,40 255,102,71 62,44,39 71,59,49 75,66,51 62,50,40 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,83,6 189,130,30 37,20,12 25,14,11 116,76,22 156,100,26 162,111,33 103,70,20
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,30 26,24,32 24,23,26 24,23,26 26,25,28 53,52,55 62,56,51 130,57,52 91,43,37 81,38,34 75,34,32 71,32,29 71,30,28 75,29,29 78,30,28 79,31,25 93,39,21 186,125,80 196,124,44 171,93,26 151,59,8 159,49,7 164,55,10 168,62,12 175,84,13 226,139,55 242,172,69 240,153,71 174,58,27 153,41,29 134,27,20 135,24,18 140,27,20 141,28,21 148,32,26 153,33,26 158,31,26 161,29,24 178,40,32 179,37,26 191,45,31 204,46,36 223,50,34 244,51,42 166,135,116 32,21,14 49,37,25 55,43,33 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,9 85,47,0 18,14,6 49,34,14 125,86,17 184,123,42 207,140,43 106,69,14
26,22,31 25,21,30 25,22,28 22,21,26 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,30 24,23,28 24,23,28 22,21,24 33,32,35 62,61,64 64,69,77 133,67,64 103,47,39 88,38,34 76,35,33 75,34,32 73,33,28 74,33,31 78,35,31 105,60,37 150,75,46 130,50,32 131,48,31 120,45,25 131,73,49 161,108,81 170,120,89 164,108,74 157,71,41 176,68,41 216,60,42 223,59,42 240,122,51 249,157,59 211,111,36 171,53,18 150,30,23 146,28,23 152,30,23 151,31,24 161,34,29 155,31,23 165,37,28 172,39,29 185,39,32 195,44,36 206,46,32 229,50,36 230,66,28 114,99,61 71,59,47 39,28,23 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 70,74,87 95,69,75 108,49,42 96,41,37 82,38,37 75,34,32 74,35,32 81,36,33 118,72,56 126,60,46 133,88,81 109,90,74 84,71,50 65,50,28 111,82,58 165,129,100 195,148,114 201,151,118 171,130,99 119,88,51 197,168,119 255,223,177 215,56,37 224,54,32 217,117,33 232,152,48 233,99,54 168,45,30 158,31,26 158,31,26 157,35,28 158,29,25 169,40,34 164,32,27 172,33,21 185,39,27 201,44,36 216,48,37 242,53,33 248,133,95 97,80,70 81,65,48 71,56,47 45,32,25 74,54,36 152,121,72 143,112,63 152,119,80 85,52,13 142,82,12 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,79,10 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,60,14 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 70,74,89 48,46,56 135,53,51 98,42,34 87,39,35 80,37,33 78,38,33 95,43,40 99,66,57 86,69,61 129,92,68 185,128,97 192,137,96 196,140,102 200,143,101 204,142,100 212,144,99 225,155,106 230,158,110 240,171,117 246,173,114 249,174,125 104,75,44 255,230,188 206,76,45 234,59,41 245,142,59 233,153,49 200,57,26 168,37,29 161,32,28 162,35,30 164,37,30 161,32,26 169,34,25 174,34,25 188,39,30 202,44,34 230,50,34 253,52,34 102,85,61 87,71,54 90,74,59 105,93,65 146,116,74 157,128,75 189,160,107 193,164,115 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,67,2 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 69,73,86 48,46,56 143,53,58 110,50,40 94,43,35 89,39,35 87,39,35 126,74,71 81,62,50 171,129,105 185,131,97 194,140,104 201,148,107 201,144,104 204,144,103 205,140,101 206,142,96 198,138,99 118,63,22 225,158,106 252,172,115 255,179,121 243,188,147 54,34,16 124,96,58 255,212,173 230,53,31 205,66,11 242,147,53 199,56,27 169,34,25 164,35,29 161,34,27 160,33,26 169,34,27 175,37,27 188,42,35 195,41,32 217,46,31 249,51,34 122,87,60 87,76,57 87,73,57 124,101,72 172,141,90 163,130,82 180,147,99 193,159,114 97,59,11 150,94,20 81,55,16 44,34,22 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,22 121,79,16 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 70,72,86 46,46,56 53,43,44 128,54,45 104,44,34 96,40,34 95,47,43 126,100,90 183,131,99 188,134,98 193,138,97 202,146,108 203,146,106 197,141,103 195,139,101 157,106,78 63,43,25 80,55,38 94,61,34 72,44,17 235,163,117 255,182,122 255,185,127 150,88,48 41,26,15 64,49,38 255,221,183 208,84,60 228,62,32 245,152,59 204,61,30 165,37,26 164,32,27 167,35,32 166,34,29 168,37,29 175,38,25 188,43,31 204,44,32 231,49,33 250,187,154 85,76,57 85,74,57 121,101,69 180,142,94 179,143,94 190,154,103 180,148,104 105,57,14 152,91,12 53,38,16 54,41,18 86,48,0 156,96,8 155,93,12 66,41,13 55,41,25 59,43,28 92,55,13 186,118,30 154,96,32 99,61,15 112,71,24 27,16,0
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,24,29 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 70,72,86 46,46,56 49,46,52 103,59,58 112,47,37 102,42,30 119,76,68 171,133,114 183,128,97 194,140,104 210,155,114 200,144,106 202,145,103 190,136,98 91,57,35 70,44,34 170,120,89 203,143,102 217,150,105 229,159,112 161,115,76 244,170,118 255,183,126 255,178,127 74,48,38 17,10,13 50,32,13 220,185,149 217,58,39 227,61,33 254,161,66 194,55,25 175,36,33 167,33,30 164,32,29 166,34,29 173,38,29 180,38,27 200,43,33 226,47,33 255,187,158 80,69,50 85,74,57 120,100,68 184,146,98 188,152,103 194,158,107 184,152,108 105,58,8 155,95,11 41,26,4 56,43,20 106,65,4 153,93,9 147,84,12 58,39,16 57,43,25 60,44,27 92,58,13 185,130,47 201,138,46 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 20,19,22 24,23,26 23,22,25 25,24,29 26,25,30 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 61,59,69 54,53,58 53,52,57 59,58,63 136,54,48 107,46,41 68,49,37 121,98,87 140,110,95 156,116,93 205,147,110 194,137,106 199,137,95 198,137,92 186,129,87 177,123,87 154,106,77 154,101,74 169,113,77 220,158,118 253,186,136 219,149,98 255,180,120 255,181,122 150,100,67 22,11,4 17,10,10 33,29,23 198,164,130 186,74,44 227,62,32 255,165,74 178,40,30 168,35,27 163,34,30 161,32,28 166,34,29 176,38,28 191,40,28 216,48,30 170,115,86 52,43,28 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 40,26,10 57,42,22 123,73,1 151,90,11 129,84,22 60,42,23 60,45,25 68,47,24 104,62,10 234,149,39 139,102,49 117,76,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,26 24,23,26 24,23,26 26,24,34 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 60,58,68 60,59,64 59,58,63 60,56,65 87,49,43 74,36,30 80,63,55 54,34,25 55,36,22 91,66,47 167,117,86 194,136,101 231,163,120 215,145,98 190,130,89 137,90,58 70,56,42 69,65,59 255,225,197 200,144,106 234,167,119 255,183,133 255,179,120 255,180,118 234,169,130 36,20,14 14,12,13 13,13,13 44,37,19 200,166,132 233,65,49 222,71,27 201,73,44 167,34,26 163,34,30 160,33,28 162,33,27 170,39,31 188,37,25 217,49,33 83,66,40 82,72,50 85,71,55 118,100,68 192,154,104 189,153,102 186,150,101 144,116,78 111,68,12 152,94,12 41,26,15 59,45,18 129,78,2 151,90,9 114,73,24 60,44,27 61,48,25 60,41,25 97,63,18 230,163,66 125,88,35 128,78,18 46,31,9 15,10,12
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,58,66 61,58,64 60,58,56 117,95,87 105,84,73 81,62,48 87,68,54 95,74,59 133,97,87 187,129,94 245,173,125 224,154,107 210,148,108 126,85,54 91,105,98 34,38,40 250,225,177 255,224,170 240,168,122 252,177,128 255,180,122 255,178,120 251,174,121 50,27,14 18,15,19 14,11,15 19,14,16 54,45,37 246,196,163 217,58,37 255,198,124 163,34,28 158,34,28 155,33,26 160,33,26 166,35,27 185,40,26 229,50,36 83,69,53 81,71,49 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 47,33,19 67,48,21 137,79,0 148,87,6 102,68,25 66,47,22 70,49,24 62,45,21 169,103,19 199,127,38 116,84,27 121,76,14 28,22,15 13,11,9
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 25,19,24 31,23,29 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 19,18,23 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 61,59,67 61,59,67 61,59,67 61,59,67 60,57,63 61,59,60 129,105,97 77,59,54 60,58,56 60,62,62 56,48,37 127,90,75 215,147,107 240,171,117 236,166,117 230,168,126 106,62,32 105,86,74 176,150,125 228,186,144 196,147,98 208,141,93 249,177,129 255,184,124 255,182,124 249,172,114 59,32,16 23,23,23 19,17,18 20,14,19 18,13,12 86,71,49 231,142,113 214,85,22 166,44,22 156,32,26 153,31,24 156,32,24 164,35,29 189,38,26 152,50,32 85,69,54 84,69,49 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 71,50,25 69,48,21 133,90,16 197,132,43 88,50,2 99,61,13 16,12,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,23,28 24,23,26 23,22,25 27,22,21 31,24,24 33,23,27 26,21,23 28,21,24 29,21,27 31,23,29 28,21,24 28,21,21 22,17,19 15,14,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 61,59,67 59,57,65 59,59,59 129,105,99 144,133,130 77,83,84 58,60,57 67,63,55 179,116,81 243,171,123 247,176,123 232,162,111 216,152,108 197,135,97 180,126,90 196,140,102 203,143,100 207,143,99 237,167,120 236,166,115 255,177,122 255,181,124 253,168,111 55,30,13 23,22,25 20,19,22 20,19,22 17,14,18 22,15,13 158,129,109 235,74,38 164,49,25 151,31,24 147,30,22 152,30,23 161,33,24 162,57,38 90,73,45 86,71,49 82,71,52 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 152,92,6 155,91,6 99,65,31 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 90,48,10 19,7,12 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 62,60,68 60,58,66 61,59,67 59,58,63 57,56,59 132,108,102 149,136,133 81,69,59 67,48,36 87,61,51 204,135,95 248,171,118 249,175,123 236,161,112 207,135,89 190,122,79 192,127,88 190,128,88 189,124,83 198,131,88 215,141,89 227,154,95 248,166,108 255,174,118 255,170,109 89,50,22 27,26,31 23,22,27 22,20,28 27,24,28 23,16,16 74,67,51 222,68,41 155,37,16 146,29,21 143,28,19 151,29,20 171,37,23 80,67,44 83,70,49 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 52,37,17 75,50,20 156,92,9 153,92,6 88,64,29 77,54,25 78,54,28 78,54,21 181,121,30 150,101,24 97,57,3 75,45,1 18,8,9 12,10,11
