76,68,103 77,69,104 71,66,105 69,67,107 65,68,106 66,69,107 66,69,107 64,68,110 61,67,111 59,68,111 61,67,111 62,67,114 60,68,114 63,67,119 70,69,115 79,71,108 81,73,106 86,76,107 98,78,99 102,78,96 116,83,72 114,75,14 130,104,81 153,112,83 180,129,76 243,182,48 255,252,48 255,203,24 255,203,1 255,237,54 255,221,8 255,236,13 255,176,0 255,178,0 255,147,0 255,168,0 255,172,0 255,169,0 255,141,0 255,125,0 255,166,0 255,136,0 255,127,0 255,135,0 255,155,0 255,155,0 255,139,0 255,111,0 255,120,0 255,106,0 255,105,0 255,103,0 253,97,0 255,117,0 255,112,0 255,94,0 238,93,0 241,97,0 236,95,0 255,110,0 255,163,10 255,117,1 223,101,0 243,111,0
73,67,103 75,67,104 74,68,104 72,67,106 73,67,103 77,69,106 74,67,106 67,66,108 61,67,111 62,68,112 61,67,111 58,69,111 62,67,114 60,69,112 63,69,113 67,69,114 72,70,110 77,72,113 85,81,115 99,82,102 92,60,14 120,91,96 133,100,91 157,110,87 176,127,78 231,179,44 255,241,55 250,210,106 255,238,46 255,241,23 255,236,25 255,229,16 255,247,78 255,215,5 255,165,5 255,180,11 255,143,0 255,140,0 255,140,0 255,136,0 255,136,0 255,180,0 255,177,0 255,189,0 255,201,0 255,181,0 255,150,0 255,141,0 255,137,0 255,144,0 255,145,0 255,135,0 255,127,0 255,124,0 255,107,0 255,102,0 255,103,0 255,102,0 239,98,0 255,111,0 255,128,0 255,124,0 255,115,0 241,105,1
67,63,99 69,64,103 71,65,101 71,66,105 74,66,103 75,69,105 69,67,107 64,68,112 62,68,112 64,68,112 68,68,107 65,68,104 68,67,109 64,68,108 61,67,111 64,68,112 66,71,108 71,69,107 71,73,100 89,55,14 97,81,106 108,92,119 130,113,145 147,119,148 169,128,83 232,176,64 255,234,33 255,193,8 255,188,27 255,234,74 255,217,14 255,212,6 255,238,15 255,175,0 255,158,0 255,160,1 255,146,0 255,161,0 255,186,3 255,193,0 255,173,0 255,194,0 255,222,8 255,190,0 255,213,0 255,149,0 255,218,14 255,199,0 255,158,0 255,167,0 255,178,0 255,207,7 255,176,0 255,132,0 255,111,0 255,112,0 255,123,0 255,126,0 255,134,0 255,129,0 255,125,0 255,168,10 255,172,12 255,127,0
70,66,102 61,64,102 64,66,107 64,66,111 67,66,108 65,67,108 65,67,108 65,67,108 74,67,108 74,68,104 72,68,104 73,67,103 69,68,101 68,68,105 63,67,111 63,67,109 65,69,111 66,71,108 77,43,25 88,70,109 90,81,105 102,86,103 115,93,101 135,109,115 166,141,166 191,162,131 255,214,94 255,210,78 255,216,40 255,223,13 255,204,13 255,203,4 255,212,9 255,197,1 255,174,1 255,160,2 255,148,0 255,153,0 255,157,2 255,152,0 255,171,13 255,161,0 255,228,10 255,229,6 255,214,0 255,173,0 255,179,0 255,178,0 255,139,0 255,135,0 255,138,0 255,137,0 255,133,0 255,127,0 255,121,0 255,134,0 255,136,0 255,130,0 255,111,0 255,126,0 255,141,0 255,164,5 255,143,0 255,144,2
74,68,102 72,66,102 69,67,107 65,67,112 64,66,109 60,64,108 63,67,111 63,67,109 76,65,103 75,67,100 74,68,104 75,67,102 73,67,103 68,68,105 58,64,104 61,67,107 64,68,110 61,54,82 100,66,73 75,76,110 89,77,107 97,82,102 109,90,92 128,103,102 144,117,101 171,118,65 238,169,33 255,183,62 255,205,9 255,239,117 255,208,21 255,192,4 255,207,6 255,215,11 255,169,5 255,161,6 255,152,2 255,194,19 255,195,8 255,172,1 255,173,10 255,158,10 255,242,111 255,213,10 255,206,0 255,202,2 255,197,8 255,149,0 255,132,0 255,129,0 255,119,0 255,118,0 255,123,0 255,126,0 255,132,0 255,134,0 255,137,0 255,128,0 255,130,0 255,137,0 255,137,0 255,182,23 255,144,0 255,198,29
71,65,97 75,67,100 77,67,98 75,67,102 71,66,105 67,62,101 61,65,105 64,67,105 64,63,105 65,63,103 67,66,101 75,67,104 71,66,105 64,66,107 66,69,105 59,68,109 61,59,67 78,43,30 69,68,110 79,71,106 81,74,104 94,80,104 108,85,96 122,92,91 137,106,96 173,111,39 209,148,69 254,177,53 255,196,11 255,179,25 255,218,29 255,187,9 255,168,6 255,196,14 255,214,2 255,197,8 255,196,4 255,218,25 255,216,13 255,232,54 255,238,20 255,187,12 255,178,11 255,178,4 255,216,16 255,220,17 255,168,0 255,145,0 255,137,0 255,129,0 255,123,0 255,137,0 255,137,0 255,141,0 255,143,0 255,132,0 255,124,0 255,135,0 255,140,0 255,146,0 255,155,0 255,158,0 255,160,1 255,146,0
68,67,100 60,65,100 74,68,104 79,69,98 76,68,101 77,66,100 70,66,102 67,68,102 62,64,107 60,64,108 58,64,108 56,65,106 62,63,111 64,67,114 61,67,111 52,40,45 80,34,0 72,65,106 69,67,105 75,69,103 78,73,102 91,77,105 101,80,97 116,88,90 131,103,94 181,108,26 177,123,85 229,143,70 255,204,33 255,185,20 255,175,11 255,198,21 255,200,11 255,202,16 255,233,24 255,234,28 255,210,17 255,187,13 255,241,64 255,212,39 255,236,182 255,239,71 255,209,9 255,209,36 255,181,3 255,163,0 255,161,0 255,150,0 255,150,0 255,156,0 255,151,0 255,171,3 255,160,0 255,182,0 255,145,0 255,154,0 255,129,0 255,135,0 255,133,0 255,143,0 255,149,0 255,175,11 255,188,19 255,173,19
71,67,103 71,67,103 69,65,101 71,67,101 76,68,101 76,70,102 75,69,101 72,68,102 70,66,100 67,66,101 60,64,106 59,65,109 62,68,112 63,66,113 67,65,116 52,19,10 70,59,97 62,62,117 66,68,109 69,69,106 77,69,102 81,73,106 95,77,104 108,84,93 121,91,94 196,109,14 162,111,85 180,125,73 241,149,49 255,198,53 255,218,62 255,231,94 255,204,39 255,212,37 255,238,57 255,208,27 255,169,27 255,196,28 255,185,23 255,219,25 255,232,37 255,244,35 255,245,138 255,232,22 255,206,21 255,181,3 255,167,0 255,144,0 255,172,0 255,173,0 255,206,27 255,146,0 255,169,0 255,163,0 255,210,33 255,152,0 255,136,0 255,138,0 255,140,0 255,162,8 255,200,31 255,215,36 255,153,5 255,137,0
73,69,105 72,68,104 71,67,103 68,67,102 67,68,102 67,66,101 67,66,101 74,65,105 72,65,104 72,66,102 64,62,100 62,65,101 64,64,103 64,68,110 56,32,24 69,66,111 140,71,38 69,66,111 72,64,108 68,66,104 73,68,109 78,71,110 88,74,102 99,80,96 113,87,93 177,100,24 139,106,99 160,115,82 188,121,76 255,159,30 255,173,37 255,214,89 231,157,34 255,231,67 255,239,29 255,191,48 255,165,38 255,213,86 255,210,35 255,223,36 255,217,33 255,216,27 255,208,12 255,206,7 255,189,2 255,192,11 255,154,0 255,156,0 255,142,0 255,141,0 255,142,0 255,135,0 255,156,0 255,146,0 255,228,54 255,160,0 255,154,0 255,170,1 255,157,0 255,151,0 255,164,9 255,175,11 255,158,1 255,184,17
75,69,105 76,70,104 76,70,106 69,67,105 67,67,106 66,66,103 64,64,101 61,64,102 61,64,100 61,64,102 61,64,102 67,62,101 67,66,99 49,30,46 79,68,93 73,65,109 88,42,26 76,67,109 72,68,104 66,69,107 70,68,108 76,70,106 83,73,104 94,77,99 106,82,86 166,92,38 128,99,93 150,107,92 179,115,55 198,120,20 255,195,26 224,146,22 239,156,36 255,185,49 255,250,170 255,234,116 255,175,53 255,174,51 255,207,41 255,208,30 255,240,58 255,217,33 255,224,44 255,235,43 255,215,16 255,161,0 255,148,0 255,144,0 255,141,0 255,149,0 255,137,0 255,143,0 255,165,0 255,157,0 255,202,29 255,156,0 255,176,11 255,172,3 255,176,8 255,159,5 255,156,3 255,164,5 255,181,15 255,148,0
59,63,103 61,66,103 68,68,105 62,65,103 64,62,102 70,65,104 64,64,103 60,63,101 60,63,101 60,63,101 62,62,101 63,62,104 44,32,48 71,52,66 76,72,106 77,69,102 81,73,119 98,68,83 77,69,104 71,67,103 71,67,103 76,69,99 79,73,105 86,75,100 111,80,88 140,82,56 120,92,92 141,103,66 172,114,61 177,113,17 202,123,32 241,150,23 242,151,20 255,221,62 255,255,227 252,250,246 255,250,189 255,217,115 255,218,43 255,242,103 255,244,73 255,234,48 255,169,13 255,183,18 255,206,9 255,192,2 255,150,0 255,139,0 255,141,0 255,145,0 255,154,0 255,159,0 255,182,1 255,159,0 255,189,6 255,194,9 255,217,39 255,170,12 255,231,36 255,151,4 255,222,39 255,184,15 255,198,29 255,151,12
62,65,101 64,67,103 62,65,103 62,65,103 64,67,103 64,67,103 61,65,98 61,66,103 57,64,101 59,64,101 58,64,104 68,64,86 52,43,54 74,70,102 81,70,104 77,69,104 80,67,104 152,83,43 65,70,107 69,65,101 76,68,101 76,69,99 82,72,101 81,74,102 106,74,58 105,82,83 115,78,65 134,84,22 149,95,20 167,104,37 255,157,11 221,141,39 219,143,30 237,162,46 255,206,69 255,216,39 255,245,117 255,246,115 255,231,122 255,175,37 255,165,21 255,160,10 255,193,33 255,160,4 255,190,15 255,233,38 255,154,0 255,138,0 255,136,0 255,143,0 255,162,0 255,174,0 255,186,6 255,171,0 255,176,0 255,178,6 255,147,5 255,155,2 255,196,27 255,156,3 255,186,21 255,187,18 255,184,26 255,186,61
67,68,102 61,66,103 60,65,102 60,65,102 64,68,99 68,67,100 71,67,101 70,66,100 71,67,103 72,66,102 72,66,100 58,34,43 61,64,102 62,65,101 66,67,99 69,65,101 69,68,103 51,47,69 68,68,105 67,65,105 74,70,106 80,73,103 85,71,97 86,73,94 87,62,43 93,77,71 112,73,12 118,77,28 139,87,16 151,102,14 220,131,48 246,179,84 255,255,104 219,184,50 255,237,90 255,242,67 255,236,65 255,207,40 255,181,45 255,179,14 255,165,21 255,194,8 255,229,46 255,166,0 255,161,0 255,164,0 255,160,0 255,127,0 255,132,0 255,145,0 255,149,0 255,160,0 255,159,0 255,184,9 255,161,0 255,180,7 255,149,2 255,186,21 255,180,21 255,147,6 255,199,47 255,202,92 205,153,132 205,134,117
68,68,105 60,64,104 60,65,102 60,65,102 66,66,103 70,69,104 76,68,101 76,68,101 75,69,103 75,69,105 41,22,26 73,66,94 67,63,99 64,67,105 65,69,102 66,67,99 63,68,105 69,70,102 62,66,95 66,66,103 68,66,104 79,73,105 85,74,101 89,74,94 84,51,26 92,55,11 98,66,22 105,70,14 135,104,53 137,92,19 165,106,29 177,124,27 255,179,26 252,221,72 255,211,36 255,237,77 255,241,44 255,237,51 243,152,33 255,169,32 255,174,25 255,192,9 255,171,0 255,180,0 255,164,0 255,181,0 255,148,0 255,143,0 255,142,0 255,147,0 255,149,0 255,155,0 255,175,0 255,185,3 255,209,25 255,177,7 255,161,8 255,226,39 255,243,69 255,177,27 255,211,73 213,135,66 190,120,89 180,115,92
69,68,103 60,64,106 58,64,106 58,65,102 56,68,103 61,65,105 66,66,105 70,69,104 79,67,110 50,31,35 76,68,103 72,71,106 74,68,100 69,68,103 70,69,104 72,68,102 65,69,100 63,69,101 137,72,53 64,67,105 64,62,102 70,65,104 78,68,99 82,73,95 81,45,14 84,51,14 92,58,17 112,65,13 122,73,22 210,98,1 145,93,45 158,112,28 177,126,32 215,142,32 255,206,39 255,248,62 255,237,85 235,188,40 255,154,28 238,135,20 255,141,14 255,175,2 255,173,0 255,176,2 255,176,3 255,150,0 255,164,0 255,159,0 255,146,0 255,148,0 255,164,0 255,175,0 255,183,1 255,217,23 255,169,4 255,199,19 255,240,68 255,242,93 255,178,52 255,238,138 207,127,86 187,118,89 170,114,90 160,107,91
68,67,102 62,65,103 61,66,103 61,64,102 60,64,104 61,64,102 58,64,104 61,66,101 48,32,30 68,63,90 70,66,102 74,68,102 76,72,106 72,71,104 73,69,103 74,68,102 70,69,102 68,67,100 100,58,36 73,65,100 68,67,100 61,64,100 67,66,101 71,66,95 73,39,9 77,45,11 87,58,27 103,60,15 116,69,17 121,73,17 146,97,32 255,165,65 157,110,31 171,119,28 186,138,39 255,228,69 255,239,131 241,195,56 255,190,19 243,128,17 255,137,0 255,171,10 255,148,0 255,146,0 255,141,0 255,174,0 255,194,0 255,177,0 255,153,0 255,159,0 255,191,0 255,209,4 255,238,61 255,228,64 248,239,67 255,190,24 254,190,77 255,210,29 212,135,75 198,125,82 181,114,87 166,109,90 154,106,92 146,101,96
71,67,101 71,67,101 71,67,103 70,66,102 67,64,107 62,64,107 61,62,110 35,22,15 87,48,36 60,56,69 59,61,104 58,53,80 57,52,81 62,59,88 69,68,101 71,66,105 65,68,104 65,68,104 61,61,98 71,71,108 69,68,101 69,67,105 64,63,105 52,33,40 69,37,7 60,42,39 78,72,104 80,70,90 101,60,15 112,68,17 117,76,19 132,83,16 151,101,39 208,117,13 164,117,36 180,127,32 194,128,28 255,179,8 255,225,61 255,140,25 255,163,16 255,174,4 255,162,16 255,148,0 255,180,0 255,197,4 255,202,6 255,166,0 255,152,0 255,171,0 255,181,0 255,211,5 255,242,58 255,165,0 255,187,0 255,148,44 224,136,75 213,131,77 197,121,81 182,113,82 163,106,87 153,103,90 141,95,95 132,91,102
68,67,100 73,69,103 78,68,99 76,69,97 73,65,98 67,67,104 39,33,38 94,60,30 98,54,28 92,46,28 84,43,25 82,45,21 84,43,16 79,44,31 64,62,86 61,65,105 61,65,107 62,64,105 61,65,107 120,81,80 128,67,35 64,19,25 96,44,25 58,32,41 67,65,105 72,67,106 73,68,97 83,71,103 87,72,105 103,79,97 109,66,21 111,75,28 127,82,18 141,92,27 194,125,42 156,111,76 169,109,25 178,115,21 188,112,18 233,129,9 255,164,29 255,142,0 255,143,1 255,202,28 255,174,0 255,192,14 255,204,0 255,144,36 255,186,0 255,192,0 255,194,0 255,230,29 255,197,7 255,201,0 255,201,9 228,130,66 203,125,74 190,118,79 177,111,81 164,107,88 148,101,90 141,96,91 128,90,94 120,85,100
72,65,104 72,65,104 78,67,103 78,67,105 96,73,86 110,74,43 67,41,20 110,58,26 81,44,31 93,49,21 85,44,15 97,51,23 105,56,20 104,57,23 97,61,55 69,65,101 63,67,109 72,67,106 69,67,107 46,32,32 56,30,20 59,30,24 67,30,17 162,58,23 72,64,110 66,66,105 75,68,109 83,72,99 83,72,99 74,52,18 104,75,82 103,68,41 112,73,16 124,81,21 135,86,17 145,89,13 255,151,64 161,97,37 163,96,17 179,96,9 194,101,8 246,137,35 255,162,14 255,127,0 255,157,0 248,193,2 255,183,0 255,142,10 255,187,2 255,191,3 255,193,5 255,182,3 255,226,38 255,209,12 255,191,1 213,131,73 191,117,81 175,108,81 160,103,84 150,101,92 143,94,95 133,88,96 119,84,99 109,83,100
77,69,104 72,66,98 72,53,55 175,93,35 164,98,27 43,32,25 235,120,13 99,47,26 75,42,33 127,73,53 197,102,21 179,100,25 144,89,44 104,55,15 107,53,19 79,53,41 66,63,80 69,68,103 77,66,100 113,60,46 53,29,23 61,27,23 71,30,14 85,27,13 84,29,14 214,95,27 76,65,90 89,68,96 60,37,24 89,73,102 88,72,97 94,68,96 104,80,84 106,67,35 118,76,13 126,81,17 131,82,13 133,82,13 142,82,14 152,81,12 163,94,65 177,104,74 196,104,69 236,104,7 255,114,0 232,124,29 233,119,64 255,144,29 255,178,0 255,196,10 255,171,0 255,168,0 255,202,32 255,245,81 239,161,46 202,122,83 171,108,84 157,105,86 141,96,93 132,90,97 118,86,100 112,84,103 103,81,105 94,78,107
72,66,100 66,42,51 144,67,30 181,86,25 45,19,9 197,93,6 105,36,5 77,38,35 175,93,35 96,37,9 241,129,28 255,142,23 255,140,32 238,128,34 214,119,29 174,99,29 99,61,44 76,65,103 45,18,11 61,30,20 59,19,12 98,62,82 71,24,13 77,28,8 89,33,11 83,31,12 89,29,4 255,151,52 82,81,112 83,66,98 87,71,88 114,68,31 84,74,103 94,80,106 105,86,93 105,74,23 114,72,20 114,73,16 121,77,24 133,86,91 144,94,90 153,97,89 162,97,87 174,101,87 181,102,81 189,107,85 193,109,78 203,122,61 243,120,50 255,186,54 255,141,22 255,149,44 255,151,36 248,153,59 187,117,84 165,107,93 145,100,95 135,94,94 124,88,101 115,83,108 100,83,105 96,80,107 91,79,111 84,75,117
72,64,97 68,35,35 71,38,27 38,19,21 133,54,10 99,51,49 78,50,71 74,44,47 162,90,24 141,74,31 184,98,32 210,108,16 241,130,26 254,137,30 255,149,43 255,150,46 160,100,75 56,37,12 49,23,11 56,23,12 70,29,13 74,32,10 190,89,23 74,72,110 76,32,4 81,33,15 74,31,14 77,28,8 86,36,23 160,87,44 72,52,22 76,68,105 71,70,101 80,75,104 87,76,101 103,77,98 97,61,12 105,64,35 116,87,94 120,84,97 131,86,94 137,88,91 145,90,90 151,91,89 160,95,85 163,98,86 165,99,85 171,106,83 178,106,85 183,109,86 184,113,87 181,111,87 176,111,88 174,111,91 153,102,92 142,95,100 129,90,104 116,85,107 106,84,106 96,80,107 89,79,110 83,77,113 81,73,119 80,72,118
74,67,97 63,38,37 43,22,18 72,36,16 82,60,93 76,70,102 55,35,45 98,55,49 95,44,20 164,88,28 162,95,29 225,122,28 222,119,25 229,123,17 232,115,16 234,129,58 63,25,19 55,23,18 51,23,14 88,38,25 70,28,6 80,33,10 81,34,13 102,29,1 203,137,103 76,38,42 70,23,14 68,27,9 78,30,12 70,27,8 108,37,0 105,69,79 68,74,104 62,73,102 81,72,96 82,52,0 100,74,102 94,78,105 100,81,99 115,80,97 119,83,96 126,83,95 131,83,95 134,84,92 143,85,89 147,92,88 145,93,88 149,95,88 153,95,85 157,98,91 159,100,93 155,101,92 153,102,94 144,96,94 134,89,95 125,88,104 113,85,104 104,78,106 94,77,109 88,77,113 81,74,113 78,72,118 75,72,117 73,72,116
74,64,93 38,25,35 38,17,15 38,15,14 62,61,96 73,74,108 86,50,30 63,27,19 173,94,30 200,105,26 104,47,5 242,127,20 247,125,16 243,128,21 255,157,56 119,56,23 51,28,27 48,25,10 71,25,11 67,27,20 135,41,0 167,88,40 83,23,11 78,31,10 79,30,21 75,29,3 194,119,88 72,62,109 77,26,18 78,32,6 77,31,13 74,29,8 84,35,0 160,86,52 72,36,14 78,66,107 80,72,107 84,73,111 85,74,108 91,77,105 96,78,107 101,78,105 105,78,102 107,79,100 119,78,100 123,81,98 126,83,98 129,81,98 135,84,97 137,86,99 136,89,98 137,87,97 132,89,99 129,88,99 121,84,102 110,81,105 96,80,109 92,76,112 82,73,115 76,73,116 74,73,119 71,73,118 70,73,120 69,71,116
37,26,19 40,22,33 41,20,9 37,15,7 54,49,78 66,65,109 80,56,76 103,58,55 148,73,24 178,91,25 152,82,33 166,86,31 152,82,24 128,87,40 60,27,20 54,23,13 78,35,16 231,101,32 69,59,104 63,52,75 68,24,23 72,34,13 126,66,45 69,33,27 72,24,18 74,31,16 73,27,13 76,30,16 243,131,74 58,58,86 67,29,19 64,26,9 66,28,9 74,39,12 67,65,105 69,67,107 73,68,107 76,69,108 77,71,115 81,72,112 85,72,107 89,74,105 95,77,106 96,78,105 103,78,103 107,78,104 110,79,101 113,80,101 121,81,100 121,84,102 125,83,100 125,83,100 121,81,98 118,81,97 110,82,99 95,79,106 89,76,113 86,74,117 80,72,118 73,72,118 69,71,116 69,71,116 68,71,118 71,70,112
57,43,67 57,37,60 54,34,55 52,40,70 60,65,91 70,67,112 64,60,80 98,53,46 101,46,17 112,42,9 110,49,13 109,52,12 85,61,55 71,48,37 51,29,32 47,26,22 65,27,8 70,24,10 72,18,9 244,104,8 81,67,91 38,19,5 64,26,5 68,25,19 97,34,12 144,78,46 72,31,29 78,29,18 71,29,16 67,23,11 123,86,62 55,22,11 62,40,34 74,70,106 69,68,103 75,69,103 76,70,102 79,72,102 74,69,108 79,73,107 85,74,101 86,75,102 87,76,103 87,75,105 97,76,104 103,77,105 104,77,101 110,78,103 109,77,102 115,79,101 116,80,100 116,80,102 113,80,101 113,77,99 99,77,101 89,77,109 82,73,113 78,71,112 73,72,118 69,70,120 68,71,120 68,71,120 71,70,112 76,71,110
