20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 31,28,32 34,31,35 39,37,45 43,42,45 43,41,49 46,43,49 48,44,53 49,45,58 148,66,60 143,49,47 120,41,34 109,38,37 104,36,34 94,30,29 90,28,26 84,27,24 83,28,24 82,25,22 80,23,20 79,27,22 79,24,20 83,27,21 85,27,15 141,91,49 159,107,36 114,41,9 125,33,23 142,35,28 140,36,28 147,55,43 171,103,85 189,131,109 193,144,124 200,153,132 215,167,142 233,177,151 249,187,160 253,172,140 213,107,80 207,64,42 233,65,51 220,73,37 255,195,83 174,54,31 153,42,27 147,32,21 147,32,23 153,36,28 160,38,31 170,39,31 190,44,32 232,44,33 203,47,32 61,54,66 57,55,63 48,46,54 51,49,57 81,68,61 132,103,83 164,139,95 155,127,100 126,111,89 63,59,42 24,17,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 44,41,47 49,45,54 45,41,50 143,46,42 136,45,42 119,40,33 108,37,36 104,33,32 96,29,29 90,28,26 85,28,25 84,27,24 83,26,23 82,26,20 82,27,25 85,29,23 103,48,33 133,89,38 98,42,16 110,37,23 99,37,28 124,87,72 115,95,77 95,84,67 72,58,40 110,86,64 143,114,90 161,123,102 170,127,108 173,136,110 176,142,112 171,137,107 164,128,99 128,94,64 144,120,85 217,183,149 255,230,194 236,56,38 253,170,59 229,113,59 161,40,24 155,38,28 161,37,31 168,36,31 177,40,27 198,40,34 237,44,25 113,33,35 58,51,61 50,48,58 47,46,51 55,49,56 90,78,66 140,112,85 175,137,89 175,133,93 168,141,105 50,37,16 30,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 129,87,35 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 44,43,46 47,46,51 53,49,58 57,46,55 147,50,46 133,47,44 118,41,35 108,37,36 101,33,31 96,30,27 90,28,26 90,26,25 86,26,24 86,26,24 86,25,20 92,36,30 119,70,50 122,78,38 106,42,27 97,46,38 108,89,77 79,65,51 123,94,72 170,131,103 175,122,95 188,131,100 188,133,104 197,139,106 207,144,113 214,148,116 212,151,117 220,160,121 227,165,125 240,167,135 244,172,135 239,171,128 243,174,141 222,166,142 159,130,99 255,176,169 250,113,48 211,73,36 166,38,29 168,40,31 173,38,29 185,40,28 196,45,33 211,74,61 67,56,63 51,49,57 46,44,54 45,44,49 59,52,50 97,87,65 144,115,91 113,75,27 136,73,4 176,102,9 90,56,13 32,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,34 37,34,40 38,36,44 40,39,44 41,40,45 45,44,49 45,44,49 48,40,48 149,43,47 131,45,40 120,41,36 110,36,36 102,34,32 96,30,27 94,30,29 91,27,26 90,28,26 91,28,24 96,34,25 117,76,45 122,82,48 120,50,44 139,101,95 71,60,55 86,66,57 146,108,87 178,123,94 193,135,100 199,136,103 198,137,101 204,144,105 201,144,104 204,142,104 210,150,111 222,160,120 232,167,126 236,171,130 241,173,133 236,164,125 238,165,124 253,175,131 255,185,139 252,183,145 98,77,50 244,208,177 255,214,120 184,52,35 176,38,30 177,39,29 188,42,28 208,47,29 95,55,59 51,49,59 52,48,57 47,46,49 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,111,62 189,128,42 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 37,34,40 38,37,42 38,37,42 41,40,43 43,42,47 45,42,46 44,45,50 152,50,48 133,44,40 122,39,40 110,37,32 108,34,34 98,30,28 94,27,27 92,26,23 96,30,27 95,32,26 123,76,53 126,72,54 113,40,35 136,109,102 58,57,48 77,54,51 118,87,79 157,113,87 187,131,97 194,136,101 193,137,101 195,138,98 210,145,104 209,149,108 207,150,110 209,149,108 225,160,119 240,173,130 241,173,130 241,173,130 232,161,119 237,163,125 253,178,133 255,188,140 255,179,130 255,184,141 98,68,53 218,123,105 168,55,19 183,38,28 181,39,26 197,40,27 223,42,29 51,51,61 51,47,58 47,43,52 41,40,43 48,47,50 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 34,31,35 33,32,35 37,36,41 43,42,45 44,43,46 45,42,48 44,41,47 160,64,60 136,46,40 124,39,38 110,35,33 106,32,32 102,31,30 97,30,30 98,30,28 98,30,28 83,38,17 142,90,69 117,45,47 139,101,103 66,52,52 38,27,22 129,100,96 134,92,81 172,119,96 186,124,95 192,129,98 198,135,104 203,140,105 213,148,109 214,149,110 220,160,119 222,160,120 229,169,128 241,179,139 229,163,129 233,171,131 237,169,129 239,170,130 252,177,132 255,187,138 255,191,137 255,182,131 255,184,131 153,142,123 242,112,72 183,38,24 191,37,26 200,40,26 176,71,68 44,42,50 42,43,48 44,43,48 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,75,9 105,75,17 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,35 38,37,40 40,39,42 44,43,48 43,42,45 52,43,54 137,66,63 139,46,41 124,38,33 113,34,29 109,32,28 105,30,30 101,30,29 99,31,29 104,33,30 138,108,80 131,48,49 137,114,111 75,65,66 22,17,16 78,61,53 140,106,102 138,96,83 157,115,93 96,66,49 109,78,59 154,114,91 176,124,94 186,130,96 203,142,110 213,150,115 234,174,135 255,200,162 250,185,148 198,140,107 210,154,120 243,174,141 255,188,152 255,184,136 255,189,151 177,139,118 120,91,67 224,176,147 104,56,29 196,91,74 191,42,33 187,38,25 220,43,35 56,51,53 43,42,45 42,43,46 43,42,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,67,6 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,34 33,30,34 37,34,38 41,40,43 43,42,45 43,42,45 44,41,45 59,40,42 149,45,39 123,38,33 113,34,27 108,31,23 103,32,29 102,31,28 102,31,30 98,38,28 151,69,63 102,53,56 80,73,71 31,21,22 20,13,11 125,103,95 136,104,99 122,91,79 70,41,21 78,53,34 68,48,30 67,48,32 74,55,39 138,107,88 147,105,83 174,124,91 204,150,114 254,191,156 228,162,128 217,154,121 209,148,116 252,187,148 246,181,144 213,162,136 80,60,42 92,56,34 146,100,72 128,81,58 243,172,155 245,204,188 187,43,26 193,36,28 155,77,65 77,61,55 66,50,37 42,37,39 36,37,42 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 28,25,29 28,25,29 27,24,28 26,25,28 26,23,27 24,21,25 28,22,27 148,47,49 131,38,33 117,36,25 112,34,24 105,31,24 104,31,26 105,31,26 91,51,28 146,52,54 146,134,134 36,29,29 19,17,15 26,14,14 131,107,99 129,101,92 71,44,28 140,99,72 166,115,89 154,110,84 136,94,70 96,64,48 70,54,39 72,53,41 80,53,37 104,62,38 204,146,113 215,145,112 255,189,152 177,118,88 117,69,40 75,46,24 61,35,14 172,119,94 219,150,117 249,175,137 250,177,134 137,78,48 60,41,27 199,42,34 191,52,40 78,62,45 85,66,54 76,62,44 81,69,57 83,70,49 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 23,20,26 80,16,15 139,40,32 121,37,29 114,33,24 108,31,25 104,30,25 107,33,26 123,74,54 138,55,56 87,77,78 23,16,19 16,14,15 30,18,18 136,110,100 129,98,88 124,92,78 149,105,79 143,97,71 149,102,79 154,107,84 150,105,84 105,76,56 82,59,44 83,58,41 94,60,40 159,102,71 222,150,113 254,178,138 210,144,110 181,121,82 160,108,78 158,100,78 199,135,109 203,139,111 223,154,121 216,147,107 242,168,134 57,33,25 167,51,45 110,60,43 81,65,48 81,62,50 74,65,48 78,62,47 104,83,60 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,27 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 25,21,30 29,24,26 145,35,34 128,38,32 121,31,25 114,29,24 109,30,27 107,28,21 136,58,46 153,115,119 52,42,43 18,16,17 18,16,17 34,23,20 130,102,91 129,97,92 129,94,81 127,91,73 109,77,61 119,89,72 188,158,132 242,221,196 149,98,72 146,98,73 75,53,33 79,59,39 92,56,36 203,131,92 255,174,129 231,156,111 203,140,105 163,112,86 125,89,67 126,117,98 248,212,179 186,155,132 192,136,110 254,175,129 70,34,24 77,60,52 82,71,54 76,65,50 71,60,45 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 24,23,26 25,24,29 26,23,29 27,24,30 26,22,31 30,25,22 139,36,37 128,33,24 119,30,26 114,28,23 112,28,20 129,34,25 158,144,146 26,24,25 18,17,20 20,17,21 42,29,24 133,102,92 129,100,96 121,88,77 100,69,57 116,100,85 88,87,80 47,60,59 69,70,73 251,227,190 113,68,35 107,78,58 79,59,41 94,62,48 171,109,71 229,154,109 236,164,116 214,148,114 125,76,54 107,99,88 42,47,46 57,69,65 255,255,203 235,193,151 255,185,140 71,38,29 55,48,46 38,30,17 75,64,49 71,60,45 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 109,74,18 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 202,169,130 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 100,87,66 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,25,30 27,26,29 26,25,28 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 24,22,30 24,23,26 32,22,23 80,27,29 132,28,22 111,29,23 115,27,20 125,35,29 98,92,97 26,20,25 23,20,24 22,17,19 42,29,26 133,102,92 132,99,92 114,81,70 98,66,52 91,60,48 88,90,75 102,87,76 135,97,76 165,119,93 197,134,101 118,84,64 76,56,38 92,60,44 148,91,62 212,143,105 240,165,118 244,172,133 180,123,94 136,99,84 168,117,93 161,113,88 211,151,110 227,162,125 247,176,132 90,44,28 34,28,35 32,26,31 52,46,39 69,58,53 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,34 26,25,30 26,25,30 25,24,29 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 26,24,32 27,23,34 27,26,31 24,23,26 29,23,28 24,26,26 44,27,28 112,32,32 119,25,23 121,33,24 44,43,46 27,21,26 31,28,32 21,19,20 33,21,21 130,99,89 127,91,83 129,91,74 147,101,83 129,88,59 135,83,64 143,102,73 169,114,85 189,128,94 182,120,91 141,102,74 77,57,37 89,62,46 132,80,59 200,134,102 245,166,120 250,168,123 226,153,112 215,149,115 207,144,111 219,151,115 240,172,132 255,183,144 255,181,134 198,137,103 38,26,28 20,18,26 21,20,13 32,30,26 66,55,52 67,55,45 76,65,50 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 16,13,19 13,14,19 9,10,13 14,11,15 18,15,19 23,22,27 25,22,28 48,37,34 100,38,40 28,24,33 31,28,34 40,37,41 23,17,24 41,30,25 124,93,83 138,100,90 148,102,84 156,105,79 179,122,91 188,129,99 183,128,97 182,126,92 193,130,99 200,131,100 163,113,80 88,61,45 86,60,46 108,70,53 159,103,77 243,164,120 251,169,122 234,151,102 224,145,99 225,149,107 233,161,122 230,162,119 231,163,120 236,164,114 250,167,118 62,31,23 18,22,26 47,33,33 78,66,54 40,30,20 34,21,16 73,62,55 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,24 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 22,22,30 25,24,29 25,23,31 26,23,38 18,16,24 21,22,25 24,23,26 23,23,23 23,24,29 26,24,34 31,31,43 61,59,69 29,28,33 29,28,33 25,23,24 18,15,21 85,65,58 126,93,82 133,95,78 148,97,71 153,98,69 165,107,74 177,116,82 182,119,86 195,126,93 198,128,97 198,123,94 178,117,85 113,78,63 83,58,41 98,66,52 133,90,71 227,155,120 240,164,122 236,157,113 222,143,104 222,145,108 222,148,112 225,151,113 227,154,113 240,165,116 253,165,111 114,58,24 25,21,30 33,22,29 86,72,58 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 21,16,18 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 25,23,33 26,24,36 36,35,50 41,39,47 27,26,31 24,23,28 19,17,15 18,15,21 110,86,78 131,98,89 120,85,72 138,91,70 153,98,69 163,104,74 172,111,79 183,120,89 188,119,88 191,121,88 199,133,103 168,115,88 104,66,49 88,56,40 96,65,55 127,90,75 200,139,107 228,159,123 223,149,113 215,142,110 210,138,103 214,140,106 219,145,107 221,147,109 242,164,118 255,172,121 215,143,95 36,29,39 27,23,32 81,68,61 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 39,36,40 37,34,38 28,26,27 25,23,24 19,17,18 20,15,17 22,12,13 28,18,17 31,22,18 30,21,17 23,13,14 16,11,13 24,22,23 27,26,31 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,29 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 25,24,29 25,23,31 38,34,47 26,24,32 25,24,29 19,18,23 18,16,17 21,15,20 113,91,83 141,103,95 115,84,72 132,89,72 151,98,71 162,106,72 175,112,79 180,116,90 185,121,93 188,127,95 161,108,85 94,56,46 135,94,76 133,94,82 108,79,73 128,95,88 183,131,101 225,158,131 222,153,124 232,159,129 198,128,95 205,135,102 213,139,105 218,144,106 243,161,114 252,167,114 227,149,105 33,25,31 27,24,30 53,43,44 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 40,37,43 41,38,44 42,40,41 35,33,34 27,25,26 24,22,23 18,16,17 21,16,18 28,23,22 34,29,28 35,33,34 41,39,40 41,38,44 46,43,47 27,24,28 25,23,31 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
