20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,37 38,35,41 40,39,42 43,42,45 41,40,43 46,43,49 145,48,49 125,40,35 110,36,34 99,31,29 96,29,29 93,26,26 92,29,25 96,36,26 115,76,44 117,47,41 122,112,102 52,36,30 130,95,80 173,123,92 195,139,105 197,136,100 205,143,103 205,145,106 202,145,103 214,154,115 236,172,128 240,173,130 236,165,123 237,164,123 255,183,135 255,183,132 154,118,89 255,211,190 190,58,41 180,37,29 184,39,27 200,40,28 66,53,61 54,53,58 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,115,41 126,91,24 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 20,17,23 25,22,26 28,25,29 33,30,36 35,31,40 37,36,41 41,40,43 44,41,45 42,43,46 146,49,48 126,40,35 110,36,31 102,30,32 97,30,30 94,28,25 96,33,27 138,93,72 121,47,40 165,126,125 28,24,16 131,103,101 146,105,87 177,125,93 189,131,96 194,138,100 214,146,108 215,153,115 217,157,116 228,166,124 244,176,138 237,168,128 234,166,123 241,169,130 255,180,132 255,190,140 255,180,133 95,76,53 255,193,144 186,40,28 189,39,24 218,51,35 44,47,58 47,44,50 40,39,42 48,45,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 38,37,40 43,42,47 43,42,45 52,43,54 157,46,42 128,37,34 113,34,29 106,31,29 100,29,28 99,31,29 93,43,30 121,55,41 137,114,111 44,34,38 45,28,20 140,106,102 156,110,92 113,79,61 109,78,59 173,125,100 183,127,93 203,142,110 218,157,121 255,198,158 250,185,148 201,147,113 239,170,137 255,188,152 255,190,146 219,163,137 120,91,67 251,178,137 255,188,171 191,42,33 200,40,26 140,39,30 43,42,45 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,70,9 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,28,32 37,34,38 40,39,42 46,45,48 44,41,45 135,38,32 133,37,33 114,35,28 107,33,26 101,30,27 102,31,30 147,109,90 136,41,48 73,66,64 21,11,12 104,82,74 136,104,99 77,50,32 99,73,52 87,67,49 70,54,37 91,60,41 135,93,71 172,121,86 234,174,135 221,155,121 179,116,92 236,171,132 224,159,122 84,58,35 83,57,43 207,161,133 107,71,42 99,58,42 187,43,26 215,44,31 77,61,46 76,60,47 38,30,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 22,21,24 24,23,26 25,24,27 34,22,24 146,38,38 119,35,27 109,31,21 105,31,26 106,32,25 149,71,59 159,135,129 27,20,23 19,14,16 128,102,92 129,98,88 141,100,82 152,104,79 140,93,70 132,83,61 90,61,41 82,59,44 85,58,40 166,122,94 218,146,109 247,170,133 188,128,89 167,115,85 166,106,83 218,155,131 208,139,106 249,173,133 78,54,46 164,48,42 73,64,45 79,65,47 75,66,49 89,70,56 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 29,27,35 76,33,29 128,38,32 115,30,20 108,29,26 107,28,21 156,56,53 80,70,74 18,16,17 22,17,16 117,89,78 129,97,92 134,98,80 118,82,64 119,89,72 195,174,149 133,82,56 146,98,73 76,56,38 85,59,38 203,131,92 250,168,121 205,142,107 163,112,86 175,146,115 168,153,133 186,155,132 200,138,100 140,104,94 77,60,52 76,60,43 70,59,42 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,34 26,25,30 25,24,29 25,22,28 25,24,27 24,23,26 24,23,26 25,23,31 26,24,32 26,25,30 26,25,30 95,35,35 129,29,26 113,27,22 113,28,20 129,62,62 31,24,27 20,18,19 21,14,17 122,91,81 130,96,92 116,83,74 108,99,80 82,109,108 44,39,38 148,114,92 157,103,69 82,60,42 83,61,43 165,104,72 237,162,113 232,164,128 131,79,58 151,138,133 63,36,29 255,255,218 224,152,117 159,122,109 51,43,51 80,67,62 78,66,54 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,28 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 23,24,29 25,22,26 30,22,30 57,17,19 120,29,26 115,25,19 126,74,80 34,29,31 25,22,28 24,17,20 120,89,77 128,92,84 130,88,75 119,75,63 128,92,74 154,106,79 184,122,93 189,119,93 91,67,45 81,58,43 137,84,59 236,161,116 241,168,125 216,150,116 172,114,79 190,134,96 229,161,123 255,183,146 254,194,171 32,27,29 21,19,20 40,34,27 68,55,50 79,69,57 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 12,9,15 14,11,15 25,22,28 24,21,27 48,37,34 68,31,28 26,23,29 40,37,41 23,18,20 120,89,79 138,100,90 153,104,82 174,119,90 188,129,99 184,129,98 192,129,98 200,131,100 127,87,62 78,55,42 108,70,53 220,151,115 251,169,122 234,151,102 225,147,101 234,161,120 230,162,119 232,161,117 251,168,119 62,31,23 24,20,31 89,74,65 40,30,20 56,47,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 16,15,18 22,16,23 17,15,16 18,18,18 22,21,24 23,24,29 25,24,29 25,23,31 26,24,34 18,17,20 24,23,26 26,25,28 27,25,35 34,34,46 21,18,24 29,28,33 24,22,23 28,21,24 126,93,82 131,93,76 149,96,69 162,107,76 175,114,80 187,121,89 195,125,94 199,124,95 148,100,75 85,57,44 97,65,51 177,118,88 243,167,125 239,160,116 216,137,98 221,144,107 226,152,114 236,160,118 254,166,112 144,88,54 21,18,24 75,64,57 83,72,65 134,118,101 163,131,89 196,169,133 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 19,14,16 28,21,19 28,21,19 18,8,9 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 21,18,22 24,21,25 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,33 38,34,47 27,23,32 24,23,28 19,17,15 36,26,27 137,104,97 114,81,70 146,98,71 160,105,74 177,114,83 184,120,92 187,121,89 184,122,95 124,83,65 130,85,64 102,74,63 161,117,89 230,161,132 210,137,105 204,131,99 212,140,105 213,141,104 231,156,111 252,166,116 230,152,106 22,15,25 37,29,37 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 98,58,4 151,83,11 103,71,29 60,57,61 37,35,33 31,29,30 44,41,45 41,38,42 40,38,39 32,30,31 24,22,23 18,16,17 21,11,12 33,23,22 29,22,20 24,17,20 34,29,31 21,19,20 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
63,61,81 64,67,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,21 24,23,28 27,25,35 20,19,24 16,16,16 39,27,27 143,104,92 127,90,87 144,95,73 155,103,73 174,113,81 183,122,90 186,125,91 105,62,45 105,70,55 87,52,37 117,88,84 135,99,81 211,148,117 128,63,40 216,146,117 198,129,98 211,136,105 228,153,108 251,169,115 220,140,99 23,20,26 29,22,32 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,36 37,34,40 33,31,32 31,29,30 27,25,26 33,31,32 40,38,36 40,37,41 40,37,41 44,41,45 50,49,54 48,47,52 26,23,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
63,61,81 68,71,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 32,27,29 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,30 25,24,29 26,24,34 17,16,21 16,14,15 29,19,18 128,92,84 140,107,98 133,90,71 155,104,76 170,111,81 182,124,91 180,117,84 99,61,42 110,72,53 69,40,20 88,51,38 101,65,45 188,118,89 190,109,80 206,128,98 211,137,103 213,139,105 231,156,111 255,169,119 202,121,85 20,17,23 28,21,31 81,72,57 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,27 30,28,29 37,35,33 47,44,48 51,48,54 46,47,52 58,57,62 58,57,62 52,49,53 46,45,48 45,44,47 51,50,53 53,52,55 61,60,65 64,63,68 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 24,23,28 32,31,36 25,24,29 20,17,21 15,9,14 24,17,17 109,81,72 136,108,99 128,92,74 154,103,79 168,111,80 180,123,92 170,115,84 133,90,71 130,89,69 125,84,64 135,93,71 150,102,75 177,118,90 186,129,98 201,138,103 226,157,121 220,148,111 238,164,126 253,170,119 190,118,79 17,13,22 28,24,33 62,51,44 180,151,118 202,159,110 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,17 27,22,21 26,21,23 44,44,52 46,46,54 48,46,54 53,51,59 60,61,64 68,67,70 78,77,80 78,79,82 78,79,82 94,95,98 90,89,92 73,72,75 33,31,32 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
