122,64,27 116,63,18 112,60,41 130,73,31 109,61,18 107,58,20 134,85,36 124,67,23 129,74,29 123,69,31 117,69,22 118,73,38 98,54,26 108,64,24 129,77,29 122,72,28 95,59,37 42,31,40 69,79,99 107,110,132 144,129,137 165,133,117 193,187,255 138,94,43 246,198,180 145,126,130 99,92,143 72,45,40 65,45,27 79,50,26 87,55,23 61,42,26 42,37,55 52,58,88 38,36,60 61,44,50 87,57,31 97,61,28 82,56,31 73,63,83 104,81,82 96,66,51 93,62,54 114,57,69 89,56,60 89,58,69 91,55,68 147,77,96 154,84,108 146,81,103 136,76,97 134,73,99 121,61,82 114,58,80 97,53,71 79,47,61 70,39,47 66,37,44 58,32,41 64,38,47 65,35,48 73,37,50 81,38,53 97,49,61
109,60,20 123,66,22 157,88,34 113,62,36 125,66,18 127,71,24 123,66,26 117,64,23 133,79,31 131,72,26 95,54,27 90,51,21 87,50,24 96,60,31 102,69,30 98,54,26 51,47,79 62,58,90 93,96,118 189,210,255 251,186,124 178,144,151 114,77,74 107,65,27 96,83,91 63,66,88 62,67,91 67,55,67 64,57,69 76,62,48 90,63,31 69,53,36 48,40,46 52,49,66 39,34,52 58,44,61 76,59,62 87,64,61 78,61,67 75,73,111 74,65,89 97,67,50 90,57,48 86,56,55 94,59,64 96,61,66 172,94,116 160,92,118 153,87,114 131,67,92 142,78,103 136,72,99 117,59,79 100,48,69 92,43,63 76,49,63 69,39,52 63,37,46 72,43,48 68,42,46 64,38,44 68,37,45 69,34,51 67,37,50
102,54,27 97,52,17 134,79,27 153,87,32 125,69,31 130,76,26 106,55,16 114,63,24 128,74,26 125,71,21 144,106,89 105,64,33 80,47,20 77,42,15 66,39,21 62,38,16 43,36,50 75,66,81 138,121,153 193,140,95 128,92,63 112,76,56 83,69,42 78,47,26 110,82,55 104,74,46 48,51,62 47,54,68 57,67,87 88,86,110 105,91,106 82,61,46 65,49,34 64,49,40 47,34,31 51,43,62 75,64,87 73,63,83 70,61,76 73,61,77 71,55,70 69,43,47 90,54,48 87,59,48 112,55,54 155,80,87 161,91,112 148,81,113 144,79,111 140,73,105 143,82,108 117,54,76 90,44,57 89,46,61 79,43,63 77,45,70 67,41,50 71,42,52 73,42,50 61,35,39 55,30,29 68,37,45 55,37,46 52,33,40
93,61,27 110,61,25 121,72,61 136,78,23 110,60,29 146,87,39 116,63,22 181,123,72 122,65,23 115,62,21 112,61,22 91,51,26 68,41,23 38,22,16 52,31,16 66,32,12 67,36,15 79,43,23 131,105,109 113,92,65 92,68,42 87,68,45 88,59,24 44,29,20 36,23,20 29,21,27 30,30,42 30,36,55 49,60,102 60,72,125 69,76,129 65,43,23 83,53,27 82,53,31 55,40,29 63,45,40 82,58,62 67,54,73 77,54,41 94,64,47 81,55,43 75,52,49 79,49,64 142,66,76 151,71,82 148,77,106 171,96,136 158,92,129 149,80,115 124,63,87 97,46,61 99,48,66 80,42,67 83,47,69 79,43,65 77,45,59 66,37,47 65,31,43 67,36,47 64,37,49 65,41,50 58,34,38 66,40,61 65,37,66
119,62,22 148,79,25 138,81,37 118,61,21 128,79,30 107,58,22 127,71,22 131,73,22 121,65,27 100,53,21 105,59,18 78,44,22 36,19,9 35,20,9 54,32,12 76,36,13 94,46,17 83,41,19 79,42,18 79,66,43 127,80,46 103,65,28 81,46,19 45,27,8 20,14,9 28,25,29 26,18,26 30,26,35 51,63,112 79,92,163 80,81,111 69,50,36 88,59,24 67,48,25 50,34,32 76,52,28 89,58,37 70,51,58 78,55,44 98,68,51 107,79,77 76,51,48 78,49,54 122,64,68 137,67,91 158,79,109 149,70,94 119,58,84 124,60,85 95,47,64 97,46,64 89,48,70 81,46,63 81,46,63 83,40,55 76,40,50 82,42,48 82,41,52 80,39,48 76,40,53 72,40,54 54,30,34 60,34,43 67,38,62
138,76,20 162,87,24 135,72,19 142,78,16 113,59,21 100,54,56 131,72,24 147,82,22 136,76,24 102,56,17 104,58,32 68,38,21 54,31,20 53,32,21 62,32,15 87,43,17 82,39,20 75,34,14 66,32,12 100,56,28 123,83,17 111,66,22 109,56,15 90,54,23 59,42,32 42,29,22 26,16,15 29,22,20 82,87,154 187,149,170 179,158,177 114,91,102 89,61,21 61,42,19 50,33,34 81,55,30 96,60,31 79,54,53 83,91,137 86,86,123 133,103,86 144,104,97 86,45,67 73,27,38 133,67,92 133,67,92 124,59,89 104,55,75 105,58,79 98,55,77 92,51,73 91,44,65 99,51,65 92,46,57 88,45,57 93,49,67 93,50,65 96,50,66 97,51,64 94,53,67 90,44,60 79,46,48 67,36,44 64,33,44
156,96,44 134,71,20 151,85,33 152,83,27 130,74,25 113,62,23 125,77,30 133,75,22 143,80,29 126,72,24 101,57,19 75,39,19 60,34,9 62,32,17 81,37,9 92,48,22 61,32,10 62,31,10 111,69,29 107,69,19 250,171,54 155,88,22 133,73,23 92,71,30 87,60,44 46,34,36 47,32,23 44,35,29 138,110,108 197,159,184 198,166,193 153,137,162 92,58,40 96,53,34 42,32,36 72,55,61 93,62,54 74,56,53 76,71,100 73,68,97 142,93,57 142,101,44 118,61,62 115,61,84 121,67,100 106,53,81 124,67,96 112,62,87 102,59,81 94,46,72 100,51,71 93,50,65 87,47,64 93,51,68 101,55,71 97,54,69 99,56,68 101,55,71 102,56,67 96,55,79 84,59,71 103,69,97 95,50,45 95,57,49
100,47,20 125,76,40 118,61,32 130,69,22 143,82,21 126,67,21 126,87,16 135,77,24 140,81,24 156,97,51 114,63,24 88,47,20 93,52,21 88,52,21 90,44,16 88,48,23 60,31,11 71,37,17 97,52,29 83,53,25 118,74,21 136,73,20 189,109,41 140,80,26 76,53,42 68,47,34 70,48,30 35,25,26 69,53,47 119,95,73 156,122,100 143,119,128 86,56,59 92,59,20 42,32,33 78,54,46 69,54,74 53,49,60 87,58,36 89,58,37 218,185,160 135,96,66 100,77,64 92,46,59 108,57,72 119,66,92 116,63,91 104,53,85 104,56,80 103,55,72 102,55,76 103,61,80 104,58,71 104,56,68 94,53,67 83,40,55 78,38,55 85,43,60 84,47,63 67,39,60 99,50,70 97,49,45 104,59,54 104,60,50
100,50,17 107,56,17 123,63,38 120,68,20 135,74,27 129,68,23 91,40,14 120,68,20 131,76,22 195,141,105 112,62,18 119,67,19 100,55,22 98,50,21 92,51,20 88,43,20 97,51,10 106,55,16 116,63,20 119,63,27 112,57,28 131,76,33 151,78,21 127,67,17 74,48,36 75,56,40 44,27,17 29,19,23 41,29,31 91,71,51 124,95,64 114,94,104 107,96,132 96,61,34 61,43,22 95,59,30 79,58,35 44,38,43 79,60,62 75,62,59 123,89,59 119,82,56 116,82,62 88,56,53 102,54,66 119,67,90 101,56,81 118,73,100 116,63,81 110,58,68 108,58,68 103,64,73 66,35,43 75,36,47 88,46,63 87,44,59 78,41,57 97,59,82 79,45,73 82,43,57 107,55,54 96,49,56 88,48,50 89,65,57
159,91,30 161,88,27 141,74,24 122,77,44 146,84,28 142,77,20 138,78,24 147,84,31 147,81,26 150,82,37 122,67,26 122,71,16 102,44,18 143,81,23 120,72,27 100,53,32 107,58,20 120,69,30 134,71,18 151,85,37 137,79,24 160,84,26 140,73,25 155,76,12 79,44,29 73,53,44 41,30,27 22,16,23 39,29,28 75,57,36 105,78,44 83,65,62 98,85,122 93,58,33 61,41,32 91,57,25 87,53,31 69,60,82 75,83,131 73,69,89 110,82,55 102,72,44 121,87,57 136,102,70 102,54,68 85,45,62 92,53,62 104,59,86 114,55,64 101,56,64 57,31,35 66,37,47 81,39,56 91,44,63 83,43,60 76,38,59 101,66,99 79,50,74 93,52,66 100,50,46 98,50,62 90,44,55 91,51,53 84,56,47
113,59,25 160,91,26 117,63,15 87,42,21 117,62,17 149,84,27 129,66,17 125,74,48 145,77,18 165,86,11 100,50,19 104,58,19 95,49,19 121,62,16 117,64,23 126,64,22 113,55,18 139,76,25 108,56,24 123,58,17 146,78,35 161,85,22 150,90,49 173,91,17 90,52,31 67,40,33 51,40,49 41,41,49 48,40,48 98,80,75 103,83,65 104,76,74 97,70,65 101,65,34 43,24,10 89,55,21 101,65,34 71,44,37 97,66,45 60,46,48 98,70,41 118,82,51 43,25,20 49,27,19 102,60,77 68,42,51 83,49,45 94,51,66 77,42,57 78,46,60 64,37,49 70,43,55 73,41,57 84,46,67 74,40,52 87,51,75 78,38,55 102,50,56 91,41,47 81,40,51 75,43,59 94,55,66 81,46,51 87,54,54
123,69,21 115,62,19 126,71,26 128,68,16 147,84,31 147,80,28 148,83,26 129,74,29 149,71,25 240,140,28 88,37,11 89,51,30 114,63,24 157,96,35 113,62,23 175,115,61 112,61,22 139,79,36 106,57,17 118,64,16 143,77,20 157,89,26 196,104,24 183,100,17 171,104,52 82,50,45 55,32,19 53,42,51 46,36,37 53,43,33 89,69,49 68,47,24 119,63,68 175,76,89 48,34,36 97,58,26 95,59,28 71,68,97 76,65,88 58,40,35 94,69,41 123,85,48 42,26,22 50,29,27 68,34,43 75,40,55 90,50,69 82,42,61 73,41,55 77,43,55 62,37,49 67,40,54 72,42,57 75,42,61 84,43,65 77,38,49 82,44,48 74,38,51 78,38,42 75,41,50 82,47,62 74,44,59 81,49,63 89,55,53
135,76,19 120,62,11 126,72,24 134,74,22 164,91,30 145,75,24 125,65,22 131,72,24 117,60,16 118,56,16 143,83,33 119,71,44 114,60,24 118,70,27 112,63,23 122,65,25 142,79,30 139,76,25 96,50,20 117,62,19 175,98,40 197,113,26 206,113,22 174,94,28 138,67,64 75,36,35 86,53,55 71,37,35 80,48,32 66,36,21 79,58,47 118,96,78 163,89,124 139,71,97 92,50,37 100,60,24 64,49,80 94,62,32 77,52,35 251,227,255 119,99,111 65,39,18 43,27,14 43,24,28 71,40,48 66,37,47 72,37,52 79,46,65 85,45,62 84,45,59 72,38,50 74,39,54 66,33,52 69,33,46 84,45,54 77,44,48 79,38,36 76,39,36 72,35,32 65,32,34 66,33,35 70,39,50 71,41,54 77,44,48
150,86,19 138,72,22 195,117,35 112,59,18 131,75,28 149,81,22 151,87,27 122,62,19 126,64,22 157,92,28 170,96,28 108,58,16 128,75,18 131,72,24 101,57,19 150,91,32 149,77,27 140,74,19 99,48,22 130,73,29 147,78,22 192,106,33 186,99,17 128,64,20 117,54,61 110,53,63 78,50,48 96,59,58 83,57,45 69,53,36 120,88,74 134,76,80 139,74,96 137,71,98 66,46,28 92,59,34 64,45,31 63,59,72 77,46,54 86,47,33 135,111,158 100,54,28 83,46,20 49,28,15 55,31,37 63,37,46 67,37,52 78,47,58 80,41,52 85,42,52 75,39,52 70,34,47 83,44,55 87,51,61 92,48,49 85,41,31 81,38,34 71,34,31 74,40,36 57,29,29 54,29,30 53,25,27 60,29,35 95,55,57
143,76,28 146,80,23 212,119,24 115,62,19 115,62,19 139,76,27 142,80,24 131,72,24 171,109,53 160,87,30 141,83,21 147,81,24 133,73,23 154,86,27 140,80,26 154,95,38 136,73,20 133,75,24 135,77,24 143,76,28 140,74,24 169,92,18 133,66,21 118,59,42 110,52,67 116,58,73 115,62,77 65,39,27 111,70,50 124,72,67 88,37,50 91,44,53 111,54,66 89,42,49 116,52,51 102,62,37 45,31,44 104,66,29 56,50,75 103,49,15 90,46,20 91,50,23 89,50,20 45,28,18 51,32,34 52,28,34 71,41,54 74,38,46 78,40,46 81,41,45 126,67,50 105,67,61 92,56,66 92,47,40 93,43,30 92,45,36 76,36,29 78,34,33 49,19,20 58,28,31 47,17,20 66,28,32 73,36,35 67,35,32
133,63,16 179,102,28 133,62,20 129,70,24 137,77,23 146,83,30 154,86,27 140,78,20 133,67,12 164,92,28 126,92,29 147,81,24 159,86,25 142,82,28 132,71,24 118,89,40 138,83,38 115,62,17 149,84,27 176,102,27 204,105,23 144,68,8 121,66,23 119,58,53 106,48,65 111,57,68 121,57,71 129,55,71 96,49,54 102,48,57 47,21,25 39,25,27 42,25,26 41,25,23 49,25,29 71,43,41 102,70,26 94,70,44 92,54,46 80,40,15 101,50,15 97,53,25 83,53,27 91,52,20 73,44,24 53,30,29 72,38,47 82,45,32 80,46,24 94,54,31 107,64,29 101,55,37 99,51,33 94,46,30 102,54,38 93,43,28 77,39,33 70,33,32 57,28,33 53,25,23 62,29,29 57,23,21 78,40,32 75,37,29
137,70,27 155,82,21 129,68,21 112,55,24 124,68,19 127,71,24 104,56,11 125,64,19 135,76,19 146,82,22 143,81,23 122,75,80 139,76,27 128,63,22 129,70,22 135,72,21 146,81,24 140,70,21 164,84,16 200,104,17 243,133,22 153,75,4 124,68,19 104,56,40 98,48,58 103,47,52 103,49,58 75,34,48 60,31,36 36,17,21 60,34,40 46,24,29 44,25,29 41,24,25 45,26,28 72,41,29 69,50,15 93,59,27 121,68,23 75,39,19 83,41,19 99,53,23 100,56,26 104,60,20 90,54,23 82,44,23 120,89,68 86,51,24 93,49,21 114,58,32 116,58,36 104,51,35 102,53,31 94,46,32 86,38,32 79,38,38 55,26,33 51,22,27 61,26,29 66,27,24 73,32,30 80,37,33 70,39,29 64,32,16
167,96,41 164,89,19 177,103,26 124,64,21 119,63,16 132,77,25 115,60,19 118,61,17 134,75,27 114,61,18 142,82,32 155,91,29 163,99,39 146,79,27 121,62,16 142,77,20 169,91,22 172,86,18 159,86,56 210,111,22 168,88,20 114,60,12 121,66,21 102,55,34 102,50,56 99,47,55 106,45,52 69,30,41 68,37,45 53,24,31 42,25,28 38,24,26 47,26,26 57,33,25 46,25,23 59,31,29 110,76,33 88,54,22 50,31,19 55,32,21 63,35,22 96,54,32 81,45,23 109,62,30 108,62,25 121,87,57 83,46,20 93,45,18 123,66,35 117,57,32 117,58,39 94,46,30 90,42,26 68,30,24 69,32,31 56,27,32 49,23,29 45,21,25 71,33,35 70,32,26 73,37,29 64,36,25 58,29,23 80,42,25
188,122,67 141,75,23 127,74,29 132,70,14 149,84,27 123,66,22 136,78,27 144,84,30 124,69,26 103,54,18 114,61,16 164,91,30 153,83,25 167,89,20 152,81,26 146,78,33 181,114,64 195,103,19 191,97,11 242,129,24 152,75,24 146,80,32 158,88,30 126,70,32 105,48,56 111,54,62 139,62,79 93,46,55 40,18,23 58,29,36 53,27,33 39,17,22 101,66,51 117,79,73 110,65,32 92,50,55 94,64,38 93,72,49 78,39,50 65,38,31 56,34,16 89,49,26 111,62,24 99,56,23 99,54,21 95,51,23 97,59,24 130,67,36 114,56,30 119,61,37 103,49,31 83,38,31 71,35,29 50,22,22 53,24,29 45,21,30 54,28,34 51,26,27 63,35,26 67,34,23 69,34,21 80,41,27 81,42,28 69,34,19
145,84,39 144,85,28 119,62,18 132,73,16 149,84,29 148,82,30 142,79,28 122,63,15 128,88,36 138,79,22 157,92,30 137,75,19 111,56,15 162,99,30 156,79,19 195,114,37 184,102,28 225,130,51 255,143,34 254,137,26 195,108,26 155,80,17 200,112,24 139,75,29 94,42,50 107,50,60 134,67,85 133,64,80 54,30,34 49,30,34 58,31,43 89,69,62 80,76,112 80,66,79 109,65,25 100,50,60 82,36,47 73,35,39 75,37,41 61,28,28 66,41,24 71,37,15 112,59,18 92,46,18 101,55,16 103,59,21 137,74,43 116,59,28 101,52,32 92,45,34 86,39,28 74,36,30 58,29,34 51,27,33 52,28,37 48,26,34 45,22,23 54,30,24 58,30,21 69,37,23 75,38,25 78,39,25 79,43,25 63,32,20
187,105,33 171,95,35 196,111,40 154,84,33 152,79,20 152,85,33 118,63,20 125,72,19 115,62,19 114,64,18 141,83,32 122,61,16 143,77,22 188,107,28 186,102,22 170,92,23 164,83,20 242,137,36 242,130,20 201,109,29 168,88,18 149,84,27 182,117,53 124,69,17 94,44,40 102,50,56 110,56,67 130,64,75 119,51,58 63,25,31 76,41,46 71,57,39 69,59,79 54,40,64 63,44,58 89,41,58 90,44,55 79,39,45 77,37,43 66,39,34 59,34,15 70,36,18 88,46,22 100,57,22 95,49,23 109,61,32 97,48,26 94,46,30 72,35,32 59,26,26 71,36,37 49,25,29 52,28,34 51,27,36 46,24,32 47,25,30 47,24,21 60,31,25 61,28,21 79,41,24 83,42,26 80,44,26 61,33,20 57,29,20
143,83,40 125,66,18 119,64,23 124,67,23 218,131,38 181,93,16 137,80,20 127,71,22 138,76,20 118,64,16 116,61,16 142,80,24 122,65,36 148,82,32 169,85,7 138,68,8 189,98,27 229,134,40 238,132,24 186,96,20 216,126,34 186,97,16 135,67,8 122,62,21 99,54,31 86,41,38 111,52,63 107,54,69 140,73,93 132,72,47 140,65,70 69,55,57 67,45,53 66,44,52 87,47,66 85,42,57 72,33,42 61,28,30 71,36,39 69,35,33 75,37,18 111,62,26 109,59,26 101,55,37 75,38,23 74,36,26 74,36,30 71,34,33 54,24,27 53,28,29 48,26,31 50,28,36 52,29,40 48,26,34 38,20,19 44,21,20 63,32,24 75,38,23 77,41,23 74,37,22 84,43,25 65,34,22 51,31,22 44,26,21
229,137,55 134,67,15 136,73,22 121,69,21 123,70,6 151,80,7 150,89,26 115,62,21 102,65,21 113,78,24 139,73,21 127,64,13 149,78,52 141,74,26 226,120,27 176,90,19 172,91,14 219,125,37 239,128,22 246,139,27 215,119,20 204,104,18 170,87,4 118,63,18 103,56,22 86,38,32 97,45,51 100,47,60 110,56,79 112,62,87 124,76,100 110,66,84 77,38,52 77,39,60 81,44,62 77,36,47 66,30,38 68,32,40 75,35,39 82,39,35 82,39,20 85,44,24 75,36,24 62,31,19 53,26,21 58,29,25 59,29,30 56,25,31 47,21,27 41,19,24 39,20,27 48,29,33 46,27,31 41,22,26 48,27,23 56,29,24 69,33,23 69,34,19 80,41,27 68,36,20 61,30,20 55,32,19 41,22,10 61,38,25
191,104,36 164,92,28 165,98,32 157,102,59 139,86,43 122,70,20 147,94,30 116,63,20 117,69,24 131,77,29 150,73,20 166,88,21 218,123,44 206,112,24 255,163,30 208,103,19 178,90,11 214,118,33 251,132,22 245,130,9 214,114,9 231,127,21 236,133,22 118,61,21 118,69,31 95,53,29 80,43,28 80,36,35 88,43,51 97,44,57 97,46,59 94,49,53 81,40,49 69,35,42 65,31,38 72,34,26 69,37,34 79,39,43 87,42,46 97,44,21 59,31,22 34,17,9 37,21,17 36,19,20 44,20,24 51,25,31 51,25,31 45,23,28 41,22,29 44,27,33 47,25,33 41,24,27 37,20,23 39,20,24 49,26,23 63,30,19 75,38,23 66,36,21 69,37,23 59,30,24 53,29,21 43,26,18 66,30,20 95,54,27
198,115,48 182,109,50 144,90,29 122,65,23 120,67,24 153,99,38 176,101,33 113,64,28 167,116,51 95,50,29 145,78,26 137,78,50 204,112,28 255,171,38 198,101,32 186,96,20 215,104,15 255,141,21 236,124,14 235,132,21 219,114,15 211,116,26 238,137,14 134,74,24 112,62,20 90,54,25 118,53,34 77,39,29 73,40,33 83,39,40 85,43,46 79,39,32 66,34,31 69,37,34 64,29,14 75,37,39 87,47,38 82,39,33 113,50,15 84,47,34 20,8,13 19,9,13 37,20,26 43,24,31 46,27,34 41,22,29 41,24,30 43,26,32 48,30,29 45,27,26 46,28,27 39,25,27 42,24,21 40,24,22 56,32,26 73,38,23 70,40,23 67,34,23 57,31,21 54,30,22 48,28,19 59,29,14 109,60,20 109,60,20
161,87,35 123,69,21 132,87,43 140,82,31 112,62,20 140,93,32 146,81,26 104,59,26 98,50,7 118,79,38 221,123,25 196,110,21 181,100,21 191,101,34 255,146,32 218,105,12 255,170,37 236,123,0 220,120,19 170,87,18 196,112,32 219,112,22 194,113,32 133,76,32 112,63,23 87,48,34 109,63,33 101,48,25 101,55,27 79,43,23 82,41,23 75,39,33 75,39,31 73,37,29 94,53,35 96,53,36 100,46,26 110,48,19 45,22,21 42,25,31 40,22,31 39,20,27 37,20,26 40,23,29 44,27,33 43,24,31 40,23,29 37,20,21 61,36,33 57,32,29 41,23,22 38,23,31 47,28,16 42,26,20 56,33,22 61,30,22 56,32,24 54,31,20 55,31,25 55,31,23 53,32,19 83,46,22 102,59,26 106,58,13
