250,227,187 249,226,186 243,220,180 243,220,180 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,193 255,237,191 245,223,178 254,233,190 235,219,177 222,205,170 219,201,169 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,137 189,166,135 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 237,216,175 255,235,194 244,232,195 242,229,195 242,230,193 244,232,191 255,244,206 255,254,216 255,243,199 255,252,210 255,243,203 255,244,204 255,248,208 245,229,187 76,51,34 70,20,5 71,16,5 60,15,8 54,14,9 74,49,3 89,66,8 94,66,0 98,70,0 100,73,0 100,73,0 103,74,0 102,75,0 103,76,3 103,76,3 100,72,2 99,71,1 96,73,4 94,71,0 90,68,5 84,61,1 80,59,3 79,57,8 80,51,18 59,20,6 60,18,7 64,16,10 62,14,8 67,18,7 75,22,10 77,18,11 83,23,13 78,71,74 90,88,89 88,86,87 91,86,88 64,59,61 66,64,65 67,65,66 70,68,69 67,65,66 67,66,69 73,72,75 73,72,75 75,74,77 76,75,78 74,73,76 73,72,75 73,72,75 73,72,75 79,78,81 65,64,67 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,67,70 67,64,68 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 70,68,69 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
247,228,189 232,213,174 251,232,193 230,211,172 238,219,180 238,219,180 245,226,187 235,216,179 221,202,165 203,188,152 248,233,197 255,244,205 223,206,167 209,191,159 202,185,148 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,243,201 255,241,204 235,211,174 251,227,190 255,234,194 251,228,188 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 239,227,190 254,242,201 255,250,206 255,252,208 255,255,208 255,255,208 255,255,208 255,255,208 255,250,208 255,251,209 255,245,203 253,238,198 180,165,125 67,25,14 67,16,6 59,16,10 53,15,7 77,57,0 86,64,0 95,66,0 96,67,0 104,75,1 102,75,0 105,78,5 104,77,12 101,75,5 100,74,4 105,78,13 103,76,11 94,72,7 89,67,0 86,66,5 81,61,2 82,61,5 78,57,3 78,59,6 75,50,4 59,22,9 62,15,4 62,15,4 68,19,10 70,16,7 77,16,11 82,32,19 67,62,64 83,81,82 80,78,79 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 72,71,74 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 66,65,68 69,68,71 73,72,75 70,68,69 73,71,72 72,70,71 69,67,68 65,63,64 68,68,68 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 207,188,149 234,215,176 241,225,194 250,234,203 255,246,213 255,251,218 255,244,213 255,246,215 255,245,213 246,233,201 240,222,192 232,214,182 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,238,196 255,232,195 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,254,210 255,254,210 255,247,205 255,249,209 255,243,203 69,50,27 61,22,10 57,15,4 53,13,8 72,47,0 82,62,1 94,68,0 86,64,1 91,67,30 100,74,62 102,78,72 101,78,77 103,81,75 101,79,73 100,77,74 100,77,74 96,75,64 83,65,33 85,65,17 80,60,10 79,60,5 80,61,6 79,60,3 77,57,7 81,55,14 64,23,7 63,16,5 65,16,7 68,18,5 76,21,10 81,37,27 81,79,80 96,94,95 96,94,95 78,73,75 66,64,65 55,53,54 56,54,55 56,54,52 53,51,49 66,64,65 67,67,67 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 55,54,57 60,59,62 68,67,70 64,63,66 64,63,66 69,68,71 65,63,64 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 249,235,206 248,234,205 245,233,205 238,226,198 243,224,197 228,210,178 255,246,217 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,244,215 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,247,205 255,239,197 255,237,196 255,244,202 243,228,188 253,236,197 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,213 255,248,205 255,251,208 243,228,188 250,235,197 255,247,207 239,221,191 70,39,29 60,17,13 55,15,10 59,32,0 83,65,3 83,62,19 87,69,66 100,78,83 101,79,84 105,81,85 105,81,85 104,81,82 104,81,82 102,79,80 100,77,78 98,75,74 93,75,74 92,74,73 90,73,63 83,63,31 77,56,13 80,61,0 79,59,0 74,50,0 64,22,9 66,18,4 60,14,0 67,18,7 78,23,12 98,69,65 80,78,79 96,91,93 97,87,91 96,91,93 80,78,79 66,64,65 67,65,66 70,68,69 76,74,75 72,70,71 72,70,71 70,68,69 68,66,67 68,66,67 73,71,72 71,66,68 66,64,65 66,64,65 87,85,86 72,70,71 79,76,80 85,86,89 66,63,67 66,63,67 72,70,71 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 74,72,73 72,70,71 62,60,61 65,63,64 68,66,67 69,67,68 69,67,68 70,68,69 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,252,220 251,237,208 255,249,220 255,244,215 243,229,200 243,229,200 242,230,202 245,233,205 243,225,193 226,209,172 255,250,221 254,240,211 255,242,213 255,249,220 255,250,221 255,251,219 255,242,210 250,237,205 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 255,234,193 255,234,193 246,225,184 255,241,200 255,239,197 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,254,212 255,244,204 252,237,197 238,223,183 255,244,201 255,246,203 255,248,211 163,146,118 62,28,24 56,18,12 54,30,0 85,65,17 84,63,50 90,72,71 100,79,79 104,81,82 106,83,84 109,86,87 103,80,81 103,80,81 101,78,79 100,79,79 97,76,74 93,75,72 90,72,71 90,71,75 85,69,67 92,71,67 74,52,16 81,61,2 81,57,2 59,17,4 67,19,5 66,18,4 63,17,1 66,27,15 82,70,70 81,79,80 93,88,90 95,85,89 92,87,89 82,80,81 62,60,61 62,60,61 68,66,67 73,71,72 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,73,77 83,84,87 65,62,66 65,62,66 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 77,72,74 77,72,74 63,61,62 68,66,67 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,249,217 248,236,206 248,236,206 239,228,195 242,230,202 242,230,202 232,220,192 236,218,188 231,214,179 255,247,218 244,230,201 254,240,211 255,242,213 255,253,224 255,245,213 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,233,193 248,226,179 254,238,196 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,252,210 255,241,199 246,231,191 246,231,191 252,237,197 255,252,209 255,243,203 255,249,209 243,226,189 176,155,132 67,33,29 67,46,33 37,27,31 67,54,51 100,79,79 108,85,84 107,86,86 108,85,86 105,82,83 100,77,78 102,79,80 101,78,79 97,76,76 93,75,74 92,74,73 91,72,74 71,52,54 90,71,73 88,69,71 87,66,62 74,56,14 75,51,0 66,17,6 65,16,7 62,17,12 56,29,22 91,81,82 79,77,78 86,81,83 92,85,88 91,84,87 91,86,88 84,82,83 60,58,59 65,63,64 66,64,65 68,66,67 68,66,67 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 80,78,79 79,77,78 72,71,74 87,86,89 68,65,69 61,58,62 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 78,71,74 77,70,73 67,65,66 68,66,67 70,68,69 73,71,72 72,69,73 75,72,76 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 246,234,204 243,232,199 243,231,203 232,220,192 239,227,199 229,212,177 221,203,171 255,246,217 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,238,198 255,243,203 255,248,208 255,241,201 251,228,188 241,218,178 255,238,198 247,224,184 252,229,189 247,225,180 255,255,213 255,255,212 255,255,211 255,255,211 255,254,210 255,254,210 255,254,210 255,254,212 255,247,205 255,240,200 255,251,211 255,247,207 255,243,203 255,252,214 255,241,201 255,240,200 251,234,195 244,230,205 32,31,34 38,29,42 96,80,78 95,83,88 109,79,82 103,80,81 102,79,80 95,74,74 94,73,71 90,69,67 93,72,70 95,74,72 92,74,71 92,74,71 92,74,73 90,72,71 86,67,71 59,40,42 90,73,74 35,29,36 77,56,33 61,17,5 62,17,12 53,28,25 86,79,79 80,78,79 77,75,76 90,85,87 101,94,97 94,87,90 91,86,88 84,82,83 60,58,59 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,67,70 83,82,85 68,65,69 61,58,62 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 76,71,70 75,70,69 73,71,69 70,68,66 69,67,65 70,68,66 69,67,65 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 235,223,195 227,208,173 214,198,167 251,237,208 250,236,207 255,241,212 247,233,204 243,229,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,250,208 255,253,212 253,241,200 255,244,203 246,234,193 255,244,202 255,243,202 238,228,186 247,237,197 255,255,216 255,251,211 230,215,175 237,219,189 52,45,45 32,26,33 58,49,60 96,93,110 100,108,138 69,60,75 103,80,81 96,73,74 95,74,74 93,72,72 92,71,71 92,71,71 94,73,73 93,75,74 94,76,75 68,59,72 70,58,70 88,74,76 94,78,76 90,73,74 35,31,40 25,26,31 55,27,29 61,48,43 88,83,80 83,77,82 79,73,78 78,72,77 84,78,83 106,99,102 95,88,91 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 69,67,68 77,70,73 79,72,75 76,71,73 79,72,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 69,67,68 81,81,81 73,72,75 61,59,57 62,60,61 65,63,64 71,66,65 74,69,68 69,67,63 68,66,62 68,66,62 66,64,62 69,67,65 71,67,61 71,67,61 68,67,60 70,66,60 76,70,65 73,72,63 69,68,61 66,65,58 71,66,63 70,66,58 70,64,59 68,62,57
255,255,215 255,243,203 232,217,177 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 234,222,194 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 246,232,203 253,239,210 244,230,201 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,254,210 255,252,208 246,230,188 255,243,201 255,252,211 250,238,197 253,241,204 255,249,212 235,222,190 229,214,176 255,240,200 232,217,179 231,216,178 214,202,165 220,207,175 77,67,68 31,31,31 53,42,51 72,63,74 98,98,124 106,107,139 75,71,91 93,75,74 90,69,69 93,74,76 93,75,74 95,71,75 88,70,69 90,69,69 91,73,72 88,75,85 95,98,120 98,98,124 104,98,119 85,73,85 66,44,49 46,36,40 30,26,39 27,23,32 90,75,83 79,74,76 81,75,80 79,73,78 75,69,74 79,73,78 98,91,94 95,88,91 94,89,91 87,85,86 63,61,62 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 75,73,74 77,72,74 77,70,73 77,70,73 75,70,72 72,70,71 72,70,71 74,72,73 83,82,87 66,64,65 81,81,81 78,77,80 75,73,71 74,72,68 74,72,68 77,73,67 77,73,67 74,75,65 74,75,65 74,75,65 69,70,62 71,72,64 72,68,60 68,64,56 65,59,52 66,57,51 56,48,37 57,44,39 56,44,34 53,41,31 51,36,25 54,40,26 56,40,25 57,41,26
255,240,200 245,230,190 244,229,189 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 234,222,194 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 253,239,210 255,242,213 242,228,199 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,254,210 255,252,208 255,254,212 255,255,213 243,231,190 253,241,200 255,243,206 213,201,164 185,173,143 207,192,154 217,201,159 254,237,200 253,236,199 255,250,215 255,255,228 85,76,87 48,41,41 82,67,75 95,83,95 97,99,124 39,44,81 80,78,102 97,74,75 100,79,77 126,99,94 112,84,82 99,74,75 90,69,69 88,69,71 88,70,69 75,63,77 93,98,122 90,96,124 91,91,117 82,83,102 77,64,61 75,61,63 32,28,37 27,25,33 65,57,63 88,83,82 82,77,79 79,73,78 74,68,73 79,73,78 101,94,97 90,83,86 94,89,91 87,85,86 67,65,66 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 80,73,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 67,65,66 83,82,87 63,61,62 79,79,79 78,77,80 80,78,76 71,60,57 65,54,51 58,49,45 56,47,43 47,38,32 44,35,29 44,35,29 45,36,30 46,37,31 50,37,30 53,40,33 56,41,30 59,39,30 58,43,34 53,42,37 51,44,42 54,47,45 52,42,43 54,45,41 56,39,29 57,40,30
255,243,211 224,206,174 232,214,182 227,212,174 231,215,184 229,211,179 247,229,197 230,212,180 242,224,192 251,234,199 255,242,207 255,244,209 255,244,209 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,250,202 255,234,193 255,248,207 255,241,200 255,249,208 255,235,194 250,229,188 255,244,203 255,250,207 247,228,189 71,59,61 62,57,75 77,56,33 255,226,201 255,255,255 78,83,161 108,112,193 172,149,150 246,189,158 255,224,190 255,245,202 243,180,158 160,116,106 88,70,67 87,69,68 89,72,73 67,55,69 84,88,121 28,34,74 65,64,97 98,93,120 93,74,78 92,75,78 33,26,38 24,22,32 35,28,38 79,73,78 78,73,75 72,65,68 72,67,69 77,75,76 95,88,91 91,84,87 92,87,89 87,85,86 68,66,67 61,59,60 63,61,62 67,65,66 68,66,67 73,71,72 68,66,67 70,68,69 72,67,64 74,69,66 72,70,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,47 52,42,46 53,43,42 57,47,46 58,44,30 55,39,24 55,39,24 54,40,22 54,40,22 55,36,22 55,36,20 53,37,22 56,41,32 54,47,45 54,52,48 56,54,55 53,51,52 53,51,49 55,53,51 58,48,47 60,48,36
255,250,208 255,248,209 242,224,192 245,227,183 241,223,179 251,230,189 237,216,175 218,202,160 238,222,180 255,236,193 254,233,190 253,234,195 237,218,179 233,214,177 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 220,206,177 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,243,214 255,239,211 253,236,208 255,242,211 255,246,215 253,232,205 232,214,182 247,221,182 255,232,193 255,246,207 255,233,194 255,242,203 251,230,189 242,221,180 85,74,57 81,78,82 58,50,56 255,236,203 197,176,165 254,246,255 187,188,251 255,255,255 255,219,182 255,242,203 255,245,202 255,242,195 255,210,174 204,146,120 102,70,65 86,68,65 84,68,64 78,64,77 86,87,119 29,31,83 31,37,81 98,98,126 93,74,81 95,76,80 29,20,33 26,22,33 26,24,34 47,46,51 66,66,66 68,66,67 72,67,69 82,75,78 93,86,89 86,79,82 86,81,83 84,82,83 83,81,82 66,64,65 72,70,66 72,70,66 72,70,66 69,67,63 69,69,64 74,74,69 77,73,67 77,73,67 75,74,67 75,74,67 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,48,53 54,48,53 54,49,46 54,49,46 59,48,43 58,39,27 56,35,22 58,37,24 54,33,20 57,35,17 58,36,18 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,48 60,58,56 48,48,45 57,45,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 225,207,165 233,215,173 241,220,179 250,229,188 236,215,174 233,212,171 237,218,179 253,234,195 237,219,177 255,252,210 255,255,217 255,249,207 255,254,212 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,170 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 244,230,201 244,230,201 243,229,200 250,236,207 253,239,210 254,240,211 255,248,214 255,254,222 255,247,218 253,239,210 249,230,195 255,245,205 244,226,184 250,229,188 255,242,201 255,236,198 239,220,181 225,210,170 62,56,63 67,65,73 54,41,38 255,227,198 188,167,156 255,254,251 255,255,249 255,227,192 255,236,191 255,240,198 255,248,201 255,243,198 255,225,187 231,173,140 132,95,82 88,67,63 86,68,63 83,71,76 92,95,115 87,92,118 93,98,124 95,93,113 92,73,75 97,76,76 46,36,37 27,25,35 24,22,32 27,26,31 76,76,76 76,76,76 86,84,85 90,88,89 95,93,91 83,81,79 84,77,80 83,78,80 87,85,86 80,78,79 74,72,68 70,68,64 70,68,64 69,67,63 66,65,58 63,62,55 67,63,57 67,63,57 67,63,57 66,57,49 66,57,49 63,54,48 58,49,43 57,48,42 51,51,48 54,52,53 47,45,46 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,35,17 57,35,17 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,226,185 244,223,182 246,225,184 247,226,185 238,220,176 237,219,175 237,219,177 247,229,187 255,252,210 254,233,190 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,162 246,229,190 253,239,210 255,242,213 255,247,218 250,236,207 251,237,208 249,235,206 243,229,200 242,228,199 255,243,214 255,248,219 255,247,213 255,250,213 255,248,216 254,241,207 240,221,184 255,232,192 242,224,182 254,233,192 255,239,198 255,239,199 255,233,188 85,73,63 74,70,81 82,80,88 156,140,153 206,184,189 255,218,202 221,168,143 255,223,188 255,230,192 255,234,191 255,250,203 255,251,205 255,246,198 255,220,182 226,168,135 145,102,87 105,74,64 91,68,67 83,66,67 77,66,73 93,83,103 101,92,116 86,77,90 93,76,77 95,76,80 67,57,58 39,32,46 29,29,39 29,27,35 66,65,68 82,81,84 82,81,86 81,80,85 94,92,90 89,87,85 94,87,87 78,73,72 84,82,83 80,78,79 79,77,78 74,72,73 58,56,52 34,32,28 35,33,31 40,38,36 56,51,50 53,48,47 53,48,47 60,37,26 58,35,24 55,34,19 58,37,22 57,38,24 51,44,47 49,47,48 47,45,46 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,35,17 57,35,17 55,40,31 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 44,42,43 45,43,44 58,46,48
255,238,196 255,250,208 255,250,208 255,240,198 255,234,192 250,227,185 249,226,184 246,225,184 254,228,189 254,231,191 244,221,181 249,228,187 255,235,194 242,221,180 236,215,174 237,221,179 247,231,189 244,228,186 255,247,205 249,226,184 249,226,184 234,211,169 230,207,167 255,254,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,250,213 255,247,218 247,233,204 246,232,203 250,236,207 250,236,207 251,237,208 244,230,201 246,232,203 255,249,215 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 245,222,180 255,246,204 247,223,186 245,221,184 244,222,186 253,231,197 70,62,70 57,55,65 56,49,63 184,171,192 172,157,177 205,181,187 232,195,192 255,202,169 255,222,188 255,249,209 255,248,207 255,248,204 255,242,197 255,198,165 188,139,119 189,147,125 255,233,202 215,179,161 97,72,71 88,67,65 87,68,70 81,66,74 84,72,84 74,71,88 75,71,93 80,76,96 31,27,38 28,28,38 30,30,40 32,30,38 87,86,91 83,82,85 80,79,82 89,87,88 89,87,88 91,84,84 91,84,84 92,87,89 76,74,75 75,73,74 74,72,73 60,58,56 60,58,56 38,36,37 34,32,33 38,36,34 48,48,45 59,45,47 54,35,19 54,35,19 59,38,23 55,34,19 59,38,27 53,43,47 46,44,45 47,45,46 23,21,22 20,18,19 44,42,43 46,44,45 46,41,40 58,47,44 54,35,21 54,33,18 55,34,19 57,35,17 57,35,17 52,37,28 53,48,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 251,228,186 244,221,179 248,227,186 215,189,150 227,200,155 231,204,159 230,203,160 234,207,164 232,202,156 243,213,167 240,213,166 252,225,178 254,227,180 255,246,200 253,228,182 237,212,166 235,210,164 255,237,191 255,241,193 246,220,179 247,221,180 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,250,221 255,243,214 254,240,211 246,232,203 240,226,197 243,229,200 244,231,199 255,244,210 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 240,217,175 255,245,203 248,225,183 255,232,195 255,233,195 73,61,51 58,55,61 44,40,51 97,89,106 150,139,164 94,83,106 181,166,188 184,168,185 213,187,193 127,99,86 184,149,134 207,164,147 217,174,157 185,150,137 127,93,89 90,69,65 91,73,70 94,72,64 92,71,69 84,71,68 79,69,70 77,69,86 73,68,95 71,67,89 73,68,86 71,69,93 73,76,98 26,29,40 27,25,35 31,29,39 32,30,42 53,51,61 80,79,82 80,79,82 97,95,96 91,89,90 85,78,78 89,82,82 90,83,86 84,79,81 74,72,73 80,78,79 56,54,52 19,17,15 28,26,27 33,31,32 28,26,24 38,38,35 53,39,41 52,33,21 52,33,21 54,33,18 53,32,17 55,34,23 56,46,50 49,47,48 48,46,47 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 57,35,17 56,34,16 51,36,27 54,49,51 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,182 255,240,200 254,231,191 255,241,201 255,247,207 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 236,214,176 255,250,216 255,254,220 255,252,218 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,207 250,237,205 250,236,207 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 240,222,178 255,238,196 255,239,198 255,251,212 253,235,205 74,71,77 45,42,48 50,43,55 205,195,213 103,94,120 48,39,63 194,181,202 182,167,189 183,168,188 83,70,78 88,76,66 95,73,67 94,72,64 86,69,59 73,55,50 70,54,50 75,58,59 75,58,61 68,56,61 62,53,64 74,68,89 71,66,93 71,66,93 71,66,93 37,32,48 69,63,84 71,71,99 54,51,68 27,25,33 30,28,38 33,31,41 39,37,45 81,78,84 86,84,85 95,93,91 91,89,87 93,86,86 86,79,79 89,82,82 82,75,75 74,72,73 76,74,75 65,63,64 33,31,32 36,30,35 35,29,34 33,31,32 41,36,38 47,35,37 52,33,21 54,35,23 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 49,33,27 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 77,80,102 74,77,99
242,219,179 255,240,200 255,232,192 255,241,201 250,227,187 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,251,217 255,245,211 255,249,215 255,252,218 255,254,220 255,247,213 244,230,201 254,240,211 255,248,219 255,248,216 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,170 252,229,187 254,231,191 255,237,202 80,63,55 54,53,58 46,42,51 124,117,131 182,169,190 108,102,125 45,41,54 174,164,182 215,202,223 173,160,179 148,136,152 81,69,85 81,69,81 82,68,73 71,60,57 68,51,52 62,48,48 61,50,57 61,52,67 68,60,79 69,65,89 71,67,91 72,66,89 74,68,91 72,66,89 27,24,30 73,67,88 73,69,93 76,72,94 27,25,35 24,22,32 27,25,35 36,34,44 80,77,83 86,84,85 95,93,91 91,89,87 90,83,83 91,84,84 86,79,79 82,75,75 76,74,75 75,73,74 67,65,66 37,35,36 39,33,38 39,33,38 34,32,33 39,34,36 43,33,37 47,34,31 48,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 83,96,124 80,93,119 74,75,105 17,18,21 49,50,69 104,118,139 106,115,138 84,93,116
