227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 233,215,185 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,250,221 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,248,208 252,237,199 253,238,198 255,246,211 60,31,25 55,15,10 55,28,0 84,62,13 87,68,70 100,79,79 104,82,85 105,81,85 103,82,82 101,80,80 100,79,79 97,74,73 93,75,74 91,72,74 88,68,61 75,56,21 80,60,0 77,53,0 68,20,6 65,17,3 67,19,5 74,34,27 80,78,79 97,92,94 93,86,89 84,82,83 63,61,62 67,65,66 73,71,72 63,61,62 70,68,69 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 88,86,87 69,66,70 84,85,88 63,60,64 66,64,65 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 243,228,188 255,244,201 248,234,191 255,251,212 248,227,204 62,31,19 65,43,7 52,36,30 50,32,31 99,78,78 104,81,82 106,83,84 102,79,80 102,79,80 100,79,79 92,74,73 91,72,74 92,73,75 88,70,69 87,69,64 83,59,4 76,50,0 64,16,2 63,19,9 71,26,19 81,71,72 80,78,79 91,86,88 92,85,88 87,85,86 62,60,61 67,65,66 70,68,69 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,66,70 83,84,87 61,58,62 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 66,64,65 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 251,228,188 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,251,211 246,231,191 255,252,214 255,241,201 245,229,187 243,221,183 32,31,34 61,47,52 92,80,85 109,79,82 103,80,81 94,71,72 94,73,71 92,71,69 93,72,70 92,74,71 92,74,73 90,72,71 86,67,71 95,76,78 37,31,38 77,56,33 64,15,6 64,25,22 86,79,79 77,75,76 86,81,83 101,94,97 93,86,89 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,61,64 83,82,85 60,57,61 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 233,221,193 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,246,205 249,237,196 247,235,194 248,236,195 255,248,207 242,232,192 255,246,206 255,252,212 227,212,176 59,44,24 32,26,33 77,69,77 100,108,138 76,67,82 102,79,80 97,74,75 94,73,73 90,69,69 93,72,72 91,73,72 90,76,76 102,90,106 82,68,70 63,47,45 42,38,47 24,25,30 67,42,39 88,78,77 82,76,81 79,73,78 79,73,78 105,98,101 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 78,71,74 79,72,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 88,85,89 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,68 75,71,65 73,74,66 76,72,66 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 231,219,191 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,199 255,252,208 255,251,209 243,231,190 255,245,204 255,252,215 214,202,165 201,186,148 225,208,171 218,201,164 237,220,185 121,108,103 47,40,52 74,59,67 100,99,116 46,51,88 79,77,101 96,72,76 96,74,68 105,77,75 93,70,69 88,69,71 90,72,71 84,82,104 93,99,127 91,91,117 81,70,77 87,73,75 32,28,37 36,34,42 86,81,83 82,77,79 79,73,78 78,72,77 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 69,67,68 83,80,84 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 51,42,36 52,39,32 49,37,25 55,38,28 55,40,31 54,43,40 52,45,43 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,184 228,210,178 235,217,185 242,224,192 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 226,209,172 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 247,228,189 60,55,73 56,53,57 255,226,201 90,91,162 76,80,161 172,149,150 255,215,186 255,238,195 243,180,158 100,76,70 87,69,68 89,72,73 94,92,116 33,38,75 65,64,97 75,66,79 93,76,79 33,26,38 28,24,35 78,72,79 78,73,75 71,64,67 77,75,76 95,88,91 93,86,89 87,85,86 68,66,67 63,61,62 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 74,72,70 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 57,47,46 55,39,24 54,40,22 54,40,22 55,36,22 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 238,219,182 246,227,190 230,211,176 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,244,215 244,230,201 249,235,206 255,246,217 249,235,206 253,240,206 255,250,218 248,234,205 234,215,180 251,233,191 251,228,188 255,240,199 247,229,187 241,223,181 89,79,78 73,73,73 239,201,182 208,188,181 255,255,255 255,248,230 255,215,173 255,238,195 255,248,201 255,220,183 152,107,86 88,67,65 85,67,64 92,86,109 37,43,75 33,38,75 71,62,75 95,76,78 34,26,32 25,21,30 26,24,32 66,66,66 67,65,66 77,72,74 91,84,84 84,76,82 79,76,80 87,85,86 75,73,74 75,74,67 72,70,66 70,68,64 69,68,61 77,73,67 77,73,67 73,72,65 76,75,68 77,72,69 79,72,72 71,73,70 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,38,20 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 247,226,185 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 248,234,205 249,235,206 248,234,205 255,248,219 255,247,213 255,250,216 255,243,211 245,226,189 237,219,177 252,229,189 255,241,200 255,231,194 205,191,166 53,49,60 62,58,67 221,187,194 220,189,170 220,199,195 255,226,188 255,231,187 255,247,202 255,249,199 255,227,189 159,112,89 97,75,69 85,67,62 77,66,73 86,86,112 92,95,117 78,65,73 97,76,76 59,48,45 27,25,35 30,28,36 86,86,86 85,84,87 81,80,83 93,93,90 95,88,88 75,73,71 86,84,85 79,77,78 74,72,70 60,58,54 47,45,41 47,45,43 58,53,52 53,48,47 59,39,30 58,38,29 52,36,23 57,38,26 49,44,43 46,44,45 47,45,43 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,35,17 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 254,233,192 255,235,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,221,184 255,235,199 79,71,79 57,55,65 131,124,136 143,128,150 205,181,187 255,208,190 255,205,171 255,249,209 255,248,205 255,249,209 255,198,165 187,144,127 255,210,179 215,179,161 89,66,65 87,69,64 81,66,74 81,74,88 74,70,92 80,76,96 29,27,37 29,29,39 32,30,38 83,82,85 80,79,82 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,73,74 60,58,56 49,47,45 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,25 53,43,47 48,46,47 30,28,29 20,18,19 46,44,45 42,40,41 58,47,44 54,33,18 55,34,19 57,35,17 54,31,16 53,48,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 174,147,104 183,156,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 247,221,180 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 243,229,200 243,229,200 249,236,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,239,202 221,202,167 68,65,71 45,41,52 182,173,188 73,62,89 170,155,177 199,175,191 106,78,65 132,97,82 157,114,97 143,106,91 108,74,70 87,66,64 90,68,60 89,68,66 82,68,68 79,69,70 72,67,94 68,64,84 70,68,92 71,74,96 27,27,37 30,28,38 32,30,42 80,79,82 80,79,82 98,96,97 93,86,86 86,79,79 90,83,86 76,71,73 80,78,79 63,61,59 21,19,17 34,32,33 31,29,27 42,35,35 52,33,21 52,33,21 54,33,18 57,34,21 56,46,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 57,35,17 56,33,18 50,45,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
247,224,184 255,243,203 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 233,211,173 255,252,217 255,252,218 255,247,215 255,243,211 246,232,203 251,237,208 255,250,218 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,233,194 255,255,218 91,84,84 41,39,47 55,48,60 154,143,166 62,56,81 196,185,208 191,178,199 134,122,136 81,71,72 87,69,66 79,62,52 66,51,42 68,52,50 66,52,54 60,48,60 70,64,87 69,67,91 71,66,93 55,50,68 79,73,94 72,72,100 30,28,40 29,27,35 31,29,39 48,44,53 84,82,83 95,93,91 92,85,85 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 33,31,32 43,36,39 48,33,22 51,36,25 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 23,22,25 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 246,233,201 255,241,212 255,246,217 248,235,203 226,217,190 236,216,170 242,224,180 235,214,171 249,228,213 65,61,70 44,40,49 199,190,205 158,147,170 73,70,87 54,44,62 241,228,247 196,183,202 104,91,110 83,74,96 75,66,81 69,60,73 66,57,72 70,64,87 70,64,89 73,69,93 73,69,93 72,67,83 24,21,27 75,69,92 72,68,92 53,50,67 25,23,31 29,27,37 35,31,44 86,83,87 96,94,95 93,86,86 93,86,86 84,77,77 80,70,71 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,229,197 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,166 78,73,72 45,41,52 52,43,56 209,196,215 166,153,174 77,69,86 37,30,42 43,36,48 76,69,81 135,128,140 93,83,103 72,66,87 72,66,89 70,63,91 67,60,88 70,64,85 65,60,78 27,22,38 23,20,24 23,20,26 75,69,92 73,69,93 80,76,98 26,24,36 33,31,41 34,31,46 83,80,86 96,94,95 93,86,86 95,88,88 87,80,80 81,71,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 216,216,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,119,145 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 250,238,208 240,229,196 119,110,132 134,158,218 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,205,169 204,186,142 236,219,184 243,226,191 48,46,47 32,28,37 226,219,231 207,195,211 192,182,200 78,71,85 34,30,39 35,31,40 37,31,38 37,31,38 48,37,22 82,61,57 109,88,86 109,86,83 48,32,19 52,35,25 24,20,29 20,17,23 23,20,24 25,22,28 74,68,91 73,69,93 73,69,93 31,30,45 28,27,42 39,36,51 62,59,65 96,94,92 91,86,85 92,85,85 85,78,78 79,72,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 212,223,224 193,201,217 211,221,218 182,195,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 81,94,120
