20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,35,46 42,39,43 44,41,47 45,42,46 48,44,53 117,67,63 121,51,45 109,45,44 103,39,40 96,34,32 92,32,30 86,29,26 84,24,22 82,25,22 84,24,22 85,21,20 89,23,20 90,23,23 92,23,24 97,26,25 102,32,26 183,117,65 178,115,39 130,46,11 152,43,35 161,40,26 154,45,27 173,75,58 193,113,97 217,145,126 228,161,136 240,167,139 253,166,139 244,136,111 216,94,74 226,61,49 237,72,44 255,209,120 186,56,39 161,37,31 157,34,30 160,36,30 163,36,31 165,38,33 174,39,30 188,41,34 208,49,32 197,70,65 63,59,70 62,58,69 60,58,68 60,58,68 58,56,64 48,46,54 51,49,59 81,69,59 130,104,81 167,136,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,16,22 20,17,21 24,21,25 25,22,26 26,24,22 25,22,26 26,23,27 32,29,33 33,32,35 37,36,41 39,37,45 41,40,43 43,42,45 45,41,50 49,45,54 125,50,48 113,45,43 111,45,42 106,39,41 92,32,30 87,30,27 87,27,25 85,25,23 82,25,22 86,24,22 88,25,19 89,22,26 89,23,18 93,27,22 107,53,33 147,101,42 107,41,11 118,34,24 136,66,56 134,104,87 119,104,82 100,82,61 107,86,61 149,114,89 165,130,103 167,131,102 171,134,108 157,123,93 137,108,77 132,105,73 159,132,98 255,224,189 226,122,94 241,88,35 177,51,37 162,35,30 165,38,31 165,39,29 170,38,35 179,42,29 189,47,36 221,45,30 123,63,65 63,56,59 60,56,65 58,54,63 58,54,63 51,49,59 47,46,51 55,49,56 90,78,66 141,111,85 172,139,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 126,90,28 140,106,45 124,102,64 159,125,62 71,50,25 82,58,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 170,112,14 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 168,138,94 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 45,44,47 46,42,51 57,49,57 140,54,51 110,47,43 110,44,41 103,37,34 93,31,29 91,31,29 86,29,26 86,26,24 83,26,23 87,26,21 84,22,22 88,27,22 92,34,20 126,73,48 137,84,31 100,40,28 124,79,72 105,86,70 102,72,55 171,119,98 186,129,100 189,127,98 199,136,103 206,141,104 213,148,111 216,151,114 230,164,130 225,165,124 229,164,127 237,169,133 236,163,131 237,168,137 169,117,85 219,177,137 214,104,37 193,63,44 168,38,37 170,38,35 175,40,33 182,40,29 197,43,34 233,42,25 71,56,64 62,55,67 59,55,64 54,50,59 53,49,58 47,45,55 44,43,48 59,52,50 97,87,65 145,114,91 110,77,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 43,42,45 42,39,43 123,100,101 131,48,49 111,45,42 108,40,38 102,39,35 95,31,30 89,30,25 85,28,25 83,26,23 82,25,22 83,26,23 82,28,19 89,35,28 124,81,32 108,63,19 98,36,25 106,82,74 71,53,48 130,96,78 170,115,84 186,129,100 195,137,100 197,139,106 208,145,110 212,144,108 206,146,107 210,148,108 218,156,116 236,171,130 241,173,135 238,170,132 232,163,125 236,165,123 252,180,134 247,175,136 166,122,94 255,192,145 172,44,31 176,36,29 177,39,29 186,40,30 198,44,33 232,49,36 55,51,60 51,47,58 57,51,58 53,49,60 53,52,57 47,46,51 39,38,43 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,23,10 147,98,10 82,73,46 134,122,96 142,133,106 151,139,102 73,54,40 206,162,84 198,153,89 150,110,58 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 194,161,109 197,161,110 201,166,112 191,155,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,32 37,34,38 38,37,40 37,36,39 41,41,41 42,39,43 150,112,114 129,46,47 110,44,41 111,43,41 100,34,31 92,32,30 91,32,27 88,28,26 86,26,24 84,27,24 83,28,24 88,35,23 117,73,35 109,52,35 100,40,40 116,96,89 49,31,26 115,86,82 144,99,78 179,123,89 191,128,97 198,135,102 205,143,105 216,148,110 218,149,111 221,159,117 221,156,115 235,170,129 245,177,137 238,170,130 239,171,131 235,166,126 239,171,128 250,180,131 255,183,134 255,178,124 237,184,143 198,62,42 179,42,29 184,38,26 190,41,28 201,48,32 207,68,54 51,50,55 48,46,56 51,47,56 52,50,58 47,46,51 41,40,45 47,46,51 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,35 37,36,41 40,39,42 44,43,48 130,78,75 125,47,46 105,42,38 108,40,38 100,33,33 96,34,32 93,31,29 90,28,26 87,27,25 87,30,27 89,32,29 113,79,47 122,55,44 87,44,38 121,101,92 37,26,19 106,81,78 132,94,88 152,103,81 173,122,94 120,84,64 151,115,95 184,129,100 195,137,100 204,141,106 218,148,115 227,162,125 255,192,149 219,153,119 213,159,123 213,152,120 240,172,134 255,182,148 255,188,139 255,189,142 250,187,138 249,175,139 249,135,106 189,43,31 187,42,28 192,42,27 224,43,34 117,68,57 52,48,57 49,45,56 44,43,46 44,43,48 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 131,120,105 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 34,31,35 38,37,40 40,39,42 47,43,52 138,75,71 122,48,46 104,43,38 109,37,39 99,35,34 94,30,29 90,28,26 90,26,25 89,27,25 87,30,27 82,39,20 140,79,63 111,56,52 105,89,85 38,27,24 35,23,13 127,100,93 130,97,88 132,102,85 74,44,27 72,50,30 67,45,27 68,49,35 105,78,62 153,118,93 173,122,94 193,146,114 241,179,141 180,122,85 234,173,139 197,143,109 255,197,159 255,184,147 246,181,140 127,100,66 73,53,44 80,61,49 252,167,143 194,55,43 194,40,29 207,46,30 240,55,47 80,73,53 83,67,61 54,49,51 44,43,46 43,42,45 42,39,43 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 24,18,11 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 126,90,39 188,157,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 24,21,25 26,23,27 30,27,31 31,28,34 32,29,33 37,34,38 41,40,43 44,38,43 129,67,65 121,44,40 105,43,34 104,36,34 99,33,30 95,31,30 91,29,27 91,29,27 87,30,27 91,32,27 130,92,73 123,42,47 139,126,119 35,28,28 20,13,13 73,52,48 136,100,94 122,91,81 94,60,38 168,110,84 178,123,92 170,118,86 158,106,74 91,70,55 80,61,36 80,54,33 105,59,41 183,129,93 192,127,88 255,191,148 184,112,66 148,92,68 86,56,39 68,47,32 111,65,35 236,174,134 255,183,137 153,97,71 192,91,66 197,39,29 208,47,31 166,54,44 95,73,53 86,67,53 79,64,53 66,50,33 42,37,34 36,37,40 38,35,39 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,18 102,57,9 89,58,19 111,72,11 158,100,18 29,23,18 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 28,25,29 28,25,29 27,24,28 29,23,28 144,82,80 126,47,44 108,42,37 105,36,37 99,33,30 97,30,30 92,28,27 91,29,27 91,32,27 104,55,44 133,66,55 94,61,61 72,62,61 18,13,15 21,14,17 104,80,74 137,104,97 104,71,60 156,111,88 162,111,83 155,107,80 159,113,85 175,127,100 195,137,104 131,80,52 102,71,52 112,83,63 108,72,50 193,132,98 251,173,129 255,183,136 202,142,101 169,118,83 189,125,97 203,141,114 219,155,129 217,144,112 255,185,138 207,126,94 200,40,26 227,44,31 80,69,50 82,71,54 80,61,47 82,67,56 76,62,46 81,69,59 83,69,51 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,54,18 129,84,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 25,22,28 133,81,78 127,42,41 109,41,37 108,36,38 95,32,28 96,29,29 91,27,26 94,31,27 97,33,32 141,98,83 130,53,49 137,131,126 33,26,24 18,13,15 22,15,15 110,88,82 140,107,100 129,93,83 154,109,86 135,90,67 137,97,74 91,66,47 89,60,40 134,93,64 210,143,118 95,59,37 95,71,49 84,57,39 138,90,61 230,152,108 240,161,113 216,149,106 172,111,75 138,82,60 104,73,61 161,122,108 154,96,72 249,167,122 242,168,134 204,44,30 194,45,34 75,64,47 78,67,52 83,64,50 72,57,46 74,64,52 78,61,51 104,82,64 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,40,10 110,76,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 28,22,29 69,42,37 133,47,44 111,40,37 106,37,38 102,33,34 96,29,29 97,30,30 95,32,28 97,34,30 144,95,73 118,49,50 77,70,70 16,14,15 17,15,16 23,16,16 95,74,61 140,104,96 135,97,87 137,99,80 96,66,51 121,106,86 115,136,132 34,38,40 113,118,117 230,183,149 173,117,93 97,73,51 77,57,37 92,56,36 190,118,83 223,151,105 224,157,112 133,83,52 118,110,99 43,55,61 88,90,87 255,255,210 200,128,89 248,179,139 120,25,9 96,76,56 81,65,50 80,64,51 76,61,50 72,57,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 24,21,27 28,25,29 140,43,44 108,43,35 108,37,36 100,31,32 97,31,28 98,32,29 96,30,27 100,39,34 125,59,43 155,122,122 36,29,32 18,15,19 21,19,20 21,14,12 91,68,55 130,97,86 134,97,84 124,88,70 103,77,56 106,82,60 89,108,102 118,98,91 162,128,108 217,154,119 171,119,89 112,83,63 76,56,38 86,59,43 152,96,70 217,147,114 233,161,115 208,138,105 166,116,85 164,129,114 163,148,128 200,131,98 226,147,106 255,190,154 29,19,23 30,25,24 61,50,43 72,57,46 77,62,51 76,61,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 52,40,42 34,23,18 97,66,29 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 25,22,26 27,24,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 25,24,27 77,33,34 125,40,37 109,31,30 105,31,29 100,32,30 98,30,28 97,30,30 108,42,39 142,53,42 106,101,103 25,21,30 22,20,28 24,23,26 22,17,19 87,66,53 125,92,81 128,92,82 147,101,83 164,113,87 185,132,105 186,133,106 188,132,106 194,137,106 189,133,99 184,126,89 152,104,79 92,65,47 83,57,43 108,63,42 167,105,76 248,166,121 236,157,113 221,149,110 225,157,119 237,169,129 237,165,128 244,171,130 249,177,140 50,37,34 35,28,26 47,41,32 28,23,20 57,46,41 71,58,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 123,86,15 61,29,0 24,18,11 68,39,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 24,21,25 27,24,30 26,24,32 26,25,28 26,25,28 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,28 26,24,32 33,26,36 139,45,47 120,35,30 109,30,23 100,29,28 98,30,28 101,29,31 110,36,34 144,51,46 76,68,74 23,23,31 22,22,34 25,24,29 23,20,24 83,63,54 114,81,70 142,104,87 154,103,75 163,108,77 176,117,87 186,123,92 186,123,90 197,128,97 204,134,101 198,125,93 175,113,84 116,82,64 84,56,43 89,57,41 144,96,78 222,153,117 238,162,122 227,145,98 224,144,105 239,162,125 236,162,124 230,160,113 232,154,106 101,54,31 59,47,49 79,72,52 36,30,23 23,19,13 33,28,25 67,56,53 68,56,46 80,66,52 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 34,29,17 110,72,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,25 26,23,27 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,25 25,19,26 31,19,24 130,36,36 112,35,29 106,29,25 103,28,26 104,29,27 106,28,27 159,76,77 50,45,44 28,21,33 22,22,30 26,20,27 21,18,22 96,72,64 117,84,73 132,94,75 146,98,69 159,102,71 168,106,77 181,115,83 190,121,90 197,124,92 203,134,98 199,133,101 172,116,90 120,75,54 92,58,40 93,65,52 131,95,77 184,131,104 219,153,123 222,148,112 218,144,106 222,146,106 225,154,112 234,155,114 241,162,118 252,163,116 73,57,55 66,49,50 63,51,39 116,92,68 78,70,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,148,76 93,62,13 126,87,16 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 71,39,5 69,42,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 27,26,31 27,26,31 41,19,24 128,32,28 113,29,21 108,27,18 105,28,22 105,28,24 155,77,76 64,59,61 24,20,31 22,22,30 21,15,20 23,21,19 105,77,66 127,92,79 116,81,68 137,92,71 155,100,71 168,110,77 177,116,82 183,120,87 191,125,91 199,133,99 182,118,90 101,63,46 131,88,71 114,77,64 108,80,71 118,87,77 173,128,107 220,153,128 223,157,127 223,149,115 213,139,101 220,147,106 232,154,110 251,169,124 254,165,116 88,52,32 44,38,43 79,65,49 105,87,68 82,73,56 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,137,59 109,68,11 82,54,16 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 68,40,2 63,35,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 23,21,22 24,23,28 25,25,33 26,24,34 25,23,35 26,24,34 26,24,32 17,16,21 30,26,35 108,36,38 123,29,29 113,25,18 101,28,19 71,21,27 62,55,58 39,33,40 22,20,28 21,14,14 26,16,15 101,75,63 132,96,86 118,85,76 127,86,70 151,98,73 161,104,75 172,111,79 183,122,90 193,127,97 192,129,98 109,63,49 101,60,42 82,48,28 50,24,12 79,48,36 105,72,63 117,81,59 156,89,62 64,33,14 161,91,65 206,133,105 215,141,105 229,151,107 243,161,116 255,169,121 115,62,37 45,36,47 69,59,47 114,102,76 91,77,61 91,75,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,39,40 41,39,40 38,36,37 35,33,34 27,25,26 25,23,24 20,18,19 17,15,16 20,13,13 24,17,15 28,18,17 31,21,20 24,15,11 15,8,8 26,23,27 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 28,25,29 16,13,17 24,24,24 28,22,29 27,24,30 27,25,37 27,24,39 26,24,36 26,23,38 17,14,20 21,22,27 25,22,26 21,25,27 80,37,33 110,27,28 46,25,21 70,62,68 32,25,35 58,55,61 21,16,15 26,16,15 90,69,54 128,95,88 133,100,91 121,85,75 141,96,73 164,106,80 170,111,83 180,121,91 192,129,98 192,126,96 121,73,48 100,53,32 144,98,70 120,78,56 119,73,57 114,66,48 158,95,73 198,125,95 198,123,92 212,131,97 220,146,110 219,145,107 231,156,111 242,163,115 252,174,121 137,82,53 49,34,42 46,37,33 101,87,71 85,73,63 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,36,42 28,26,24 28,26,27 42,40,41 46,43,47 46,45,48 46,45,50 44,43,48 37,35,36 33,31,32 30,28,29 30,28,29 34,29,28 36,29,29 35,28,28 31,24,24 26,19,19 19,14,16 19,17,18 25,24,29 34,32,33 110,80,38 82,43,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 56,41,21 63,41,7 98,62,11 138,88,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
