161,146,126 178,163,143 178,160,141 77,61,48 71,57,59 109,94,85 30,21,17 26,20,15 209,194,172 212,193,170 193,174,149 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,107 147,131,125 142,129,124 164,153,150 140,129,124 164,148,142 155,142,135 255,171,121 96,56,33 67,36,17 69,38,19 74,39,14 162,146,140 179,166,161 155,142,135 151,138,133 135,122,119 133,120,115 135,125,129 61,48,25 145,138,150 60,58,78 56,57,78 50,62,86 59,66,91 139,145,173 53,56,76 84,89,136 106,106,132 161,158,175 197,193,213 65,62,66 74,69,39 73,67,44 29,21,27 28,22,17 46,37,33 74,65,61 73,62,59 99,86,83 36,26,25 188,159,137 190,163,131 188,160,131
147,128,112 143,124,108 119,100,86 172,155,131 147,132,121 57,44,37 108,91,81 93,74,62 83,66,56 76,65,62 212,193,170 180,161,138 178,164,139 155,141,125 160,146,132 151,136,127 172,157,146 169,154,143 155,140,131 185,172,165 162,150,138 167,152,143 141,128,121 124,111,106 170,154,148 165,157,146 181,166,155 241,151,107 110,64,34 90,52,35 76,38,19 73,43,15 141,128,121 151,138,131 150,135,126 154,141,134 144,131,128 146,133,126 81,71,75 113,105,111 68,65,71 27,26,41 24,23,40 96,95,112 58,65,90 75,81,111 116,117,149 226,217,239 189,184,202 164,161,178 43,42,45 49,49,33 56,53,38 41,40,43 61,54,52 69,62,60 45,36,32 44,35,31 60,51,47 81,72,68 88,79,75 145,124,109 226,194,162 225,193,161
177,159,138 180,162,141 172,157,135 123,106,82 155,136,111 199,178,153 116,85,66 73,58,49 73,60,55 90,77,72 135,118,110 192,170,150 230,216,191 183,170,149 186,172,156 169,154,145 172,157,146 170,155,144 175,160,149 172,157,146 175,160,151 165,150,141 168,152,146 160,145,136 147,141,134 164,154,144 150,139,132 187,150,126 127,83,53 116,71,50 90,47,28 111,57,39 159,139,132 150,135,126 165,153,143 135,122,117 141,128,123 135,122,115 60,50,51 92,86,93 67,66,71 50,47,64 47,44,61 57,54,71 81,78,95 135,127,146 237,229,246 233,229,242 48,47,52 43,43,40 45,46,38 42,38,32 25,23,24 41,36,38 34,27,25 59,52,50 66,57,53 58,49,45 76,70,65 85,79,74 78,67,64 130,114,99 197,167,139 195,166,133
194,179,157 170,155,133 180,162,141 193,176,152 216,197,174 195,174,151 148,112,92 151,123,110 141,117,95 142,108,90 160,119,99 105,88,80 228,211,187 144,124,115 184,173,158 177,162,151 175,160,149 169,154,143 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 161,151,141 163,148,139 89,86,5 199,109,65 132,82,51 129,81,52 82,63,28 73,72,61 120,111,103 161,145,141 173,161,151 179,167,155 126,114,102 62,59,65 67,66,71 55,48,62 64,62,74 90,85,101 174,169,185 209,205,216 49,44,46 39,37,33 39,39,34 43,43,40 46,41,38 24,17,20 43,33,37 40,30,34 58,48,47 52,45,43 81,71,70 49,40,36 91,81,80 59,50,44 74,65,59 53,42,35 198,174,150 241,210,187
174,155,130 194,175,150 207,188,163 214,195,172 195,175,155 83,63,43 159,130,110 158,129,109 163,132,109 194,153,135 255,214,192 185,157,148 209,191,170 191,176,154 213,197,182 187,172,161 185,170,159 175,160,149 189,177,167 178,159,147 191,175,158 162,146,133 171,156,145 181,166,155 167,147,138 160,145,136 182,165,155 156,128,119 145,113,31 255,170,104 130,84,54 132,82,49 73,74,51 22,44,32 29,44,32 148,133,122 137,122,111 147,133,119 164,149,140 72,66,71 71,70,73 42,35,33 148,139,154 157,149,157 53,44,38 43,37,30 44,38,33 48,44,38 48,47,40 45,44,37 34,29,28 41,34,37 39,29,33 43,33,37 39,29,30 40,30,31 75,65,66 81,71,70 73,63,64 71,62,56 38,29,23 42,33,25 214,198,181 203,182,159
172,155,131 158,141,117 164,147,123 164,145,122 118,96,76 111,91,73 134,108,87 168,135,108 168,135,110 255,209,193 181,133,119 112,88,80 92,76,63 168,154,129 208,191,167 183,168,148 184,170,156 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 144,128,111 202,183,169 138,119,103 150,123,107 191,140,42 255,173,114 255,156,112 179,122,91 26,45,23 23,47,34 22,44,32 163,151,139 140,128,118 162,146,133 144,129,118 122,110,110 73,62,57 63,53,29 69,57,29 67,57,33 56,45,30 50,41,33 50,44,39 50,44,37 42,32,31 39,27,27 52,40,40 55,44,39 45,33,38 37,27,28 47,36,43 30,18,18 72,62,63 64,57,55 33,26,24 68,59,51 40,29,22 51,40,33 64,54,44 222,198,172
132,113,90 173,152,129 200,179,156 211,190,165 133,108,89 121,96,77 110,85,68 134,113,90 88,71,63 132,104,91 181,139,128 91,65,55 63,51,41 206,189,163 223,199,177 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 202,186,173 210,191,175 168,154,136 195,179,162 174,163,146 166,146,128 209,153,35 228,147,50 255,189,102 214,154,102 43,48,26 22,49,31 22,46,35 53,55,40 150,135,124 172,156,139 192,177,157 156,143,122 179,165,151 168,154,140 160,149,134 91,84,82 40,34,41 41,34,44 40,36,47 42,38,51 45,43,55 46,43,58 57,53,73 65,58,72 86,69,59 85,60,41 92,73,57 55,44,41 35,28,28 56,49,47 43,34,30 63,54,48 60,48,38 34,23,16 52,41,36 217,198,171
179,160,135 229,210,185 214,193,168 208,189,164 131,105,84 128,103,86 123,98,81 129,99,82 154,120,102 90,71,59 197,161,151 76,53,40 131,115,98 241,215,194 214,190,168 206,185,162 175,157,136 167,149,128 159,139,119 211,193,172 194,176,157 192,177,157 188,169,153 141,125,112 154,138,123 176,162,148 200,184,167 162,165,134 56,90,45 78,94,50 70,88,45 71,79,54 34,46,26 46,53,35 19,45,32 26,44,31 163,150,127 189,171,150 146,128,109 178,160,141 148,128,110 214,193,166 34,27,30 48,42,47 143,137,144 238,231,243 171,167,180 86,84,94 55,55,67 50,49,66 56,57,80 60,63,85 44,42,64 42,41,56 61,54,66 60,48,48 31,21,20 34,28,23 45,35,34 38,29,25 45,34,29 66,53,46 38,29,25 56,46,50
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,85 124,97,79 150,114,94 186,140,114 143,117,105 116,100,94 94,79,70 222,202,184 227,201,176 204,180,156 149,128,105 173,149,123 208,182,157 196,177,154 167,147,127 179,164,142 186,173,150 212,200,174 220,206,181 203,195,171 192,171,146 219,195,171 60,95,58 69,88,66 57,65,40 43,59,38 33,46,21 57,66,38 142,129,108 36,39,27 16,42,31 204,183,160 145,121,97 179,155,129 198,172,147 174,148,123 173,149,125 93,88,90 84,74,75 83,76,76 155,144,151 115,109,116 55,50,52 41,36,38 46,40,47 48,46,58 50,47,64 49,50,71 50,46,68 48,44,64 36,34,44 47,40,38 26,17,13 35,25,24 40,31,27 37,28,24 38,25,20 71,62,56 50,45,47
219,200,175 232,211,186 187,163,139 206,185,160 154,123,102 133,104,84 131,105,84 157,121,99 208,162,136 188,160,149 110,99,92 71,60,57 201,177,151 233,212,187 169,148,123 193,169,145 175,155,135 229,210,187 176,152,128 192,166,143 147,130,106 107,93,68 91,77,52 197,180,156 189,173,140 190,160,134 173,156,132 27,60,33 139,128,111 60,71,40 33,48,32 38,47,28 32,47,21 63,58,30 194,179,159 18,42,31 71,64,46 199,173,148 153,127,102 239,210,186 195,166,142 183,154,130 65,58,61 78,67,64 63,54,50 65,55,56 51,44,44 42,37,36 37,32,34 37,35,36 32,29,33 31,27,36 32,32,44 45,40,56 43,41,53 44,42,52 34,26,32 66,56,55 52,42,41 42,33,29 36,27,23 61,50,45 40,29,26 51,45,40
232,211,186 227,203,179 209,183,160 235,211,187 242,213,191 151,120,99 138,107,86 173,138,111 234,187,164 143,122,111 117,104,97 72,61,58 183,162,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 193,176,152 192,175,149 224,203,178 150,129,104 187,166,141 34,66,37 160,151,132 211,180,159 116,134,89 36,50,31 25,46,25 33,42,23 76,76,60 192,168,144 22,46,33 46,48,31 229,203,178 198,172,147 222,194,167 179,151,124 230,204,179 58,46,48 59,48,45 70,63,63 129,121,127 92,89,93 47,46,49 39,37,47 41,37,50 40,38,50 35,31,40 34,31,37 30,27,31 30,27,31 30,27,33 38,34,43 33,25,31 43,36,36 27,20,18 40,29,24 47,38,34 40,29,22 133,119,105
235,211,187 223,199,175 226,197,175 216,190,167 191,170,147 172,138,118 153,122,101 189,161,132 199,163,143 139,118,107 106,93,86 79,68,65 94,81,91 77,70,82 108,101,111 115,106,117 171,152,129 175,154,131 198,172,147 207,183,157 177,156,131 186,167,144 178,157,132 216,192,168 195,172,143 100,84,51 190,173,149 143,122,99 167,180,153 68,101,47 45,58,33 19,42,27 29,44,28 70,61,30 183,168,148 24,49,31 46,48,31 233,207,182 155,129,104 176,151,123 161,133,106 228,202,177 70,60,61 78,66,66 78,71,74 167,159,167 104,97,109 52,50,62 52,50,72 51,49,71 51,49,71 48,44,55 39,35,44 34,31,35 33,30,34 39,36,40 53,47,52 33,27,32 37,30,28 28,21,19 51,42,36 38,27,20 49,36,29 127,113,99
248,224,200 240,219,194 198,177,152 217,198,175 158,141,115 103,84,61 177,146,123 139,124,115 112,100,88 128,113,102 105,91,91 73,61,63 63,61,81 67,65,85 53,52,67 66,62,84 70,68,90 222,206,193 194,166,139 222,197,169 194,170,144 190,169,144 157,136,109 175,145,119 206,122,87 141,109,93 213,179,157 185,166,141 74,118,83 77,96,60 41,58,30 25,45,29 95,75,29 18,35,27 155,159,142 134,130,111 43,55,37 227,201,176 139,113,88 217,189,162 190,165,137 198,169,145 104,94,95 102,92,93 76,69,72 81,74,84 67,64,81 56,59,81 64,70,98 70,78,110 52,57,83 46,42,62 40,38,48 33,29,38 33,30,34 39,35,44 30,30,30 25,20,22 41,34,37 43,33,32 52,40,30 32,23,17 29,18,13 107,96,105
223,202,177 211,192,167 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 96,82,84 73,57,51 99,86,81 49,41,47 66,59,62 46,49,58 63,61,81 69,67,87 62,63,84 40,36,56 223,212,195 222,193,169 227,202,174 228,202,177 187,163,139 219,190,166 131,102,80 215,177,156 255,231,204 219,197,177 219,189,161 40,84,51 37,70,43 56,51,21 100,81,28 19,41,31 17,41,30 26,40,19 131,107,83 39,58,36 228,202,177 231,205,180 214,186,159 241,216,188 223,195,168 74,60,60 53,47,52 65,62,66 73,69,82 56,54,74 47,53,74 53,59,89 66,77,108 64,68,97 52,49,66 39,37,47 33,29,38 33,30,36 33,30,36 32,29,33 29,22,25 27,20,20 26,19,17 42,29,22 49,40,34 30,21,13 87,76,71
195,176,153 205,186,163 187,170,146 175,161,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 182,168,150 55,50,66 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 83,81,105 205,189,174 188,174,145 255,231,204 208,182,157 183,157,134 240,215,187 176,162,146 81,74,88 246,224,216 239,214,195 41,77,49 29,62,35 20,50,31 17,41,30 20,44,31 18,40,33 29,42,26 183,155,128 239,160,114 216,191,163 157,134,105 212,184,157 234,209,181 204,181,152 108,77,56 109,99,103 94,84,88 99,92,102 81,78,95 63,69,97 75,82,117 73,83,117 53,56,78 56,54,76 46,45,60 63,62,77 48,48,60 34,32,40 37,31,36 29,22,25 28,21,24 23,13,14 51,42,36 109,100,94 34,28,19 148,129,106
191,177,152 222,208,183 137,123,98 208,194,169 101,87,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 99,82,85 66,64,86 55,53,73 59,57,77 62,60,80 76,74,94 74,72,94 68,65,82 160,150,140 223,200,171 203,186,160 203,182,167 60,53,63 160,150,138 212,187,157 236,205,182 216,187,163 42,78,52 27,59,37 23,50,34 16,40,27 21,45,32 18,40,33 32,45,29 209,191,161 255,167,118 188,108,72 214,186,157 247,222,194 234,209,181 249,224,194 169,133,82 65,53,55 49,42,40 71,66,68 61,57,70 52,60,80 69,79,113 71,79,111 51,51,77 41,38,55 71,71,97 65,66,87 54,58,73 31,30,35 39,29,33 31,24,27 24,17,17 34,27,25 31,22,18 118,109,103 75,60,51 150,128,108
204,180,156 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 102,90,90 209,180,158 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,69 60,58,78 81,79,99 84,84,110 69,65,89 79,75,97 67,65,87 69,64,80 188,167,142 254,228,205 37,70,45 28,59,35 20,44,33 18,44,33 22,46,35 21,45,34 35,50,38 240,211,180 240,211,180 188,131,89 211,179,149 231,203,174 250,222,193 219,190,166 255,229,155 90,68,48 57,52,51 47,44,50 64,61,78 62,65,87 69,70,102 55,60,86 44,42,64 45,42,57 71,77,98 63,64,85 58,60,76 55,52,58 40,33,36 38,31,34 26,19,22 28,21,21 92,88,80 102,93,78 183,164,139 144,124,104
239,220,195 201,175,152 161,137,113 214,193,168 188,167,142 214,195,170 136,117,92 90,78,78 181,166,157 166,152,152 70,63,77 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,54,74 66,64,84 55,53,75 46,44,64 57,55,75 78,74,96 72,73,92 222,198,174 216,178,157 37,73,45 22,54,32 19,45,34 19,45,34 23,49,36 20,46,33 38,61,44 180,161,126 234,205,174 255,228,198 239,212,180 200,172,143 247,219,190 178,151,119 255,228,155 211,177,136 63,57,52 63,57,62 59,55,68 59,61,86 63,69,97 61,69,99 78,76,98 44,42,50 68,76,96 73,76,98 58,60,76 35,29,34 37,30,33 40,33,36 30,22,28 37,30,33 120,114,105 171,153,123 203,176,144 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 219,195,171 190,172,153 157,150,148 89,81,98 91,86,102 80,75,93 77,72,88 56,52,65 77,74,78 126,123,127 89,86,101 68,70,86 70,74,89 67,65,85 60,61,84 72,73,96 89,83,88 255,221,199 36,73,49 20,46,33 19,45,34 20,47,31 23,53,36 18,42,34 38,63,45 255,244,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 185,157,130 255,230,160 255,230,170 118,99,83 51,44,47 47,43,52 53,54,73 54,59,83 55,60,86 46,44,66 46,45,62 71,74,96 64,67,89 54,58,73 42,34,40 40,33,36 35,32,38 81,79,87 101,99,100 65,44,31 178,155,124 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 250,227,198 125,112,105 109,100,111 149,143,148 228,214,189 196,175,148 33,65,45 19,45,32 17,48,35 22,54,36 20,49,35 19,41,34 21,44,27 201,178,147 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 174,149,121 255,219,158 255,220,162 255,219,162 213,172,125 97,76,63 83,80,86 86,84,94 80,77,94 78,79,98 77,78,99 69,72,94 74,77,99 67,70,88 40,36,47 47,45,57 75,76,95 77,79,95 92,90,88 85,74,59 205,180,150 243,218,188 167,142,114
194,175,150 173,154,129 249,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,204,179 169,145,119 196,175,150 218,197,172 215,191,165 247,221,196 198,172,147 177,151,126 162,143,116 226,201,173 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 231,207,174 239,230,199 29,64,43 19,45,34 23,50,34 19,51,33 20,50,33 17,41,30 18,41,26 193,167,142 208,180,153 207,184,155 101,101,98 232,212,192 79,61,58 195,167,138 177,147,119 255,217,160 227,194,146 215,178,134 216,177,138 101,85,79 86,82,93 85,83,95 86,83,100 84,85,106 64,67,85 62,63,82 53,55,69 69,72,90 75,78,98 73,76,96 75,77,93 59,44,33 106,100,91 209,183,158 231,203,176 248,225,196
165,146,121 255,242,217 145,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 206,185,160 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,159,135 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,144 212,192,162 165,141,117 202,181,154 178,153,125 177,153,120 236,227,196 30,60,41 17,46,32 22,54,36 22,48,35 19,49,32 18,43,27 21,38,28 254,227,195 255,233,200 121,111,110 104,102,110 95,93,101 53,51,59 181,164,136 183,157,134 246,219,187 216,184,142 219,187,143 189,155,112 218,187,148 167,148,136 90,86,99 79,77,97 77,78,97 62,64,80 60,59,74 55,53,63 74,77,95 73,76,94 69,73,88 35,26,22 47,35,23 116,106,96 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 219,200,175 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,127 187,158,134 245,216,192 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 216,192,168 245,220,192 213,188,160 255,246,211 196,215,179 24,54,37 19,51,33 20,47,31 20,46,33 19,50,35 16,42,29 17,42,26 192,172,140 228,200,171 114,97,103 88,84,93 67,67,77 57,57,65 39,37,38 213,205,192 173,146,114 223,187,136 106,83,68 100,85,65 255,218,174 234,196,159 175,146,126 85,82,97 77,80,98 66,69,89 61,62,81 61,59,69 37,33,44 35,28,31 38,26,31 38,24,24 108,102,95 117,107,97 143,131,136 98,94,103 63,57,64
211,194,168 154,135,110 216,195,170 221,200,175 189,168,143 221,197,173 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 193,167,142 184,158,133 235,211,187 229,205,179 214,188,163 205,179,154 232,208,184 223,199,175 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 217,185,155 137,175,135 19,48,36 19,49,32 25,57,39 20,52,34 20,49,37 27,57,38 16,40,27 243,221,187 165,141,117 229,222,204 83,77,84 63,63,73 50,48,56 45,45,45 73,69,89 64,65,84 255,222,155 255,216,148 171,139,109 255,228,180 250,208,166 236,201,165 204,176,149 132,120,120 76,77,98 73,76,94 109,107,105 36,29,27 39,28,35 49,42,52 74,72,80 111,105,98 110,102,89 89,82,82 69,63,68 63,55,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 166,145,120 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 230,204,179 138,117,90 233,212,185 200,176,154 190,166,142 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 205,181,155 45,84,52 17,49,31 27,59,39 22,54,36 20,51,38 17,48,35 22,49,31 18,43,27 67,69,83 52,48,68 51,49,71 57,58,79 100,100,112 67,66,83 114,112,120 141,135,126 181,170,167 238,195,135 255,214,157 123,97,72 232,196,145 255,226,183 207,173,141 183,162,135 176,157,134 126,117,128 63,64,83 102,100,101 68,75,87 67,71,86 61,63,79 83,81,89 100,94,85 79,72,70 75,68,78 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 187,166,141 177,156,131 247,226,201 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 227,203,177 182,153,129 217,188,164 202,173,151 219,201,171 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 211,190,165 27,59,37 30,60,41 30,63,38 23,54,39 20,51,38 16,52,40 17,42,24 19,46,30 68,70,86 65,64,81 72,70,92 60,58,78 71,70,87 48,46,66 60,59,76 63,61,81 102,90,80 255,225,164 249,203,146 104,84,77 92,82,72 255,222,174 220,182,145 186,162,138 142,129,122 74,72,92 69,72,90 86,81,80 71,77,94 70,68,88 72,69,84 94,92,93 119,114,100 76,68,76 72,65,75 63,59,70 64,62,74
