227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,246,217 255,248,219 241,227,198 245,233,205 241,229,201 230,213,185 244,229,193 255,244,214 255,253,224 255,242,213 255,249,220 255,249,220 242,219,179 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,189 255,241,198 255,240,197 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,252,208 255,254,210 255,251,207 255,244,200 255,249,211 253,238,200 252,238,193 255,252,210 252,229,187 255,239,197 255,249,203 255,246,204 217,204,181 99,97,93 98,98,95 95,93,94 99,97,98 101,99,100 101,99,100 94,92,93 104,97,97 91,86,83 69,63,70 69,66,70 72,70,71 74,72,73 79,77,78 89,84,86 76,74,75 78,73,75 81,76,78 98,93,95 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 74,72,73 78,73,75 70,68,69 75,73,74 70,68,69 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 230,214,181 255,247,207 248,236,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,236,196 254,233,190 247,229,185 247,229,185 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,249,205 255,244,200 245,229,185 243,228,190 255,241,203 245,231,186 255,255,213 255,236,194 255,241,199 255,243,201 255,242,203 199,183,166 98,96,94 104,102,100 94,92,93 99,97,98 104,102,103 101,99,100 95,93,94 104,99,101 93,86,84 65,57,63 65,62,66 74,72,73 75,73,74 80,78,79 86,81,83 82,80,81 84,79,81 81,76,78 92,87,89 93,86,89 87,85,86 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 68,66,67 84,86,86 61,59,60 67,65,66 70,68,69 72,70,71 77,70,73 74,72,73 70,68,69 68,66,67 78,73,75 65,63,64 66,64,65 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 253,241,211 245,233,203 245,233,205 231,219,191 239,227,199 220,205,165 255,249,216 242,230,200 251,237,208 255,247,218 244,230,201 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,242,200 250,227,185 250,227,185 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,254,210 255,243,199 255,242,198 255,251,210 247,231,187 255,254,212 255,248,210 254,229,185 251,226,180 255,235,195 255,235,195 171,155,142 98,91,89 101,96,95 101,99,95 92,90,88 103,101,99 101,99,97 92,90,88 99,94,96 92,87,86 64,59,58 66,63,67 77,75,76 80,78,79 80,78,79 81,79,80 86,79,82 81,76,78 87,80,83 99,92,95 95,85,86 86,81,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 78,73,75 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 64,64,64 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 74,72,73 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 72,70,68 74,72,70 70,68,66 70,68,66 75,74,65
255,255,215 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 252,240,210 240,228,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,244,200 255,254,210 255,248,206 255,248,205 247,236,192 247,235,196 247,235,194 255,249,210 248,233,195 255,244,194 255,255,215 232,216,172 242,216,175 235,213,177 239,212,169 250,227,138 255,255,125 255,255,107 255,236,69 255,223,99 197,174,105 109,109,106 107,100,112 94,89,86 93,86,86 69,62,62 72,67,69 77,75,76 80,78,79 82,77,79 86,79,82 82,77,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 73,72,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 69,63,58 68,62,53 66,60,53
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 254,242,212 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 240,228,198 249,237,207 255,243,214 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,201 255,249,207 255,251,209 245,239,193 255,248,205 255,248,211 213,197,164 202,184,152 222,207,167 221,199,152 240,216,181 255,235,212 255,255,114 255,240,77 255,211,95 203,140,73 150,91,34 135,76,48 119,60,30 123,66,26 144,103,54 169,133,57 194,160,60 160,130,61 94,87,87 61,59,57 70,65,67 73,71,72 77,75,76 82,77,79 87,80,83 83,78,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 48,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 52,40,40 52,41,36 56,40,27
255,244,205 223,205,173 231,215,182 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,242,210 255,242,210 239,220,185 255,240,212 249,235,206 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 227,215,178 222,210,173 250,235,197 255,251,207 252,234,192 255,239,192 255,247,196 250,233,194 255,236,190 255,254,210 238,221,184 255,228,69 147,76,0 124,42,13 102,23,2 97,24,12 93,23,15 87,20,11 83,18,8 85,18,7 82,21,5 76,23,7 74,32,8 93,65,9 130,108,30 57,56,59 72,70,71 72,70,71 75,73,74 79,77,78 80,78,79 79,74,76 70,65,67 79,74,76 99,92,95 92,85,88 83,81,82 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 75,70,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 50,45,44 51,46,45 55,39,22 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 55,48,46 57,57,54 53,51,52 54,49,51 60,55,57 59,48,43
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 248,229,192 244,222,184 209,190,155 255,239,206 255,244,215 255,247,218 255,246,217 244,230,201 249,235,206 255,246,217 249,236,204 253,240,208 255,254,220 247,235,205 237,215,181 255,234,195 248,230,186 255,241,204 252,229,189 241,220,179 226,174,124 107,32,16 94,24,14 90,23,12 85,20,10 87,22,12 80,22,12 84,24,12 79,19,9 80,20,8 82,22,8 81,23,13 75,20,9 76,21,8 70,24,8 90,61,37 68,62,57 72,70,71 77,75,76 75,72,76 69,68,71 69,66,70 65,58,56 79,73,78 90,83,86 84,76,82 79,76,80 87,85,86 75,73,71 75,74,67 72,70,66 70,68,64 70,69,62 77,73,67 77,73,67 74,73,64 75,74,65 77,72,69 77,72,71 70,75,71 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 49,47,48 51,49,47 56,54,52 49,47,48
255,239,196 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 244,222,184 241,219,181 255,240,197 217,198,163 255,242,209 249,235,206 255,246,217 244,230,201 248,234,205 251,237,208 248,234,205 255,248,216 255,245,213 255,250,216 255,247,217 239,222,187 239,220,181 247,229,187 255,237,200 255,234,192 237,211,172 88,36,15 84,19,9 82,20,9 73,18,7 64,17,8 61,20,0 60,24,4 64,21,4 68,19,8 71,18,6 72,19,5 72,17,4 71,18,6 73,18,5 70,20,7 67,21,5 74,61,56 81,79,80 87,85,86 91,88,92 94,93,96 86,83,87 79,83,87 79,80,83 93,93,93 95,88,88 75,73,71 86,84,85 79,77,78 74,72,70 60,58,54 46,44,40 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 55,39,26 47,45,43 46,44,45 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 46,44,45 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,239,194 255,250,205 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,190 251,228,186 249,226,184 225,203,167 255,247,206 240,219,178 251,230,189 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,210 246,232,203 251,238,206 255,252,218 255,245,211 255,254,219 250,237,205 247,230,183 255,241,200 249,231,189 244,223,182 255,234,192 255,248,206 73,37,17 71,23,9 53,15,5 75,55,0 99,73,0 104,72,0 105,72,0 106,74,0 99,70,0 96,67,6 70,43,0 60,22,5 63,16,5 67,18,9 68,18,5 68,17,7 78,53,50 82,81,84 86,85,88 87,84,88 81,82,85 87,84,88 81,80,85 80,77,81 89,87,88 93,86,86 87,80,80 92,87,89 73,71,72 75,73,74 60,58,56 49,47,45 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 58,39,25 50,45,47 47,45,46 30,28,29 20,18,19 46,44,45 41,39,40 57,46,43 54,33,18 55,34,19 55,34,19 52,31,16 52,50,48 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,198 255,253,208 255,253,211 255,241,199 252,229,187 224,206,164 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,160 245,220,174 238,213,167 255,231,192 255,246,202 241,218,178 247,224,184 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 245,229,196 246,230,197 247,234,202 255,242,210 255,245,213 246,229,201 250,237,205 254,239,190 247,224,182 239,221,177 255,233,192 255,242,200 255,240,198 91,67,41 58,19,5 80,58,20 92,76,4 96,67,4 99,72,11 98,72,18 103,78,5 103,76,0 101,72,7 97,70,5 87,62,3 73,39,5 58,14,4 62,14,8 71,23,17 87,65,68 82,81,84 86,85,88 83,80,84 89,86,90 89,86,90 83,82,87 81,78,82 97,95,96 93,86,86 86,79,79 89,82,85 76,71,73 80,78,79 63,61,59 21,19,17 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,20 53,48,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 55,34,19 55,34,19 50,45,44 44,42,43 49,47,48 53,51,52 52,50,48 51,49,47 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,159 94,109,154 76,95,144 47,67,124 39,59,116 11,60,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,250,216 255,251,217 255,247,215 255,242,210 242,229,197 249,236,204 255,250,218 249,235,206 248,231,203 247,233,204 251,234,208 255,233,186 240,219,178 251,233,191 255,248,206 255,234,192 244,218,179 255,244,207 60,47,55 33,31,39 58,47,54 93,76,77 93,74,76 101,79,82 105,82,81 104,81,80 97,74,71 89,67,59 78,61,14 72,52,2 62,19,11 61,18,12 53,29,21 77,75,76 82,79,85 86,83,89 88,85,89 84,81,85 87,84,88 83,80,86 84,78,83 96,94,95 92,85,85 94,87,87 86,79,79 78,73,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 23,20,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,57,153 255,238,195 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,236,207 243,229,200 246,233,201 255,243,211 255,244,212 250,237,205 228,216,186 238,216,167 242,221,178 237,218,179 255,233,193 255,233,195 230,212,168 126,112,96 133,132,137 44,37,47 90,75,83 76,59,62 95,73,78 113,87,96 114,89,90 104,83,83 97,76,74 87,69,68 85,70,50 64,40,5 60,17,11 50,26,20 68,66,67 77,71,76 83,80,84 88,85,89 89,86,90 87,84,88 89,86,90 82,79,85 86,80,85 100,95,97 93,86,86 93,86,86 84,77,77 77,72,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 236,237,227 230,229,222 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 20,18,26 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,57,153 248,226,181 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,240,211 239,225,196 241,227,200 233,221,191 239,227,199 237,224,192 233,223,185 234,212,165 223,201,163 223,204,169 221,207,164 200,186,157 93,88,87 105,104,109 41,40,43 255,220,192 255,233,192 224,188,168 118,125,150 103,114,141 105,82,79 97,73,77 88,70,69 85,66,68 73,55,54 58,30,28 89,87,85 98,98,98 65,65,62 76,73,77 81,78,82 88,85,89 92,89,93 89,86,90 87,84,88 82,75,85 82,76,83 101,95,100 93,86,86 95,88,88 87,80,80 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 213,216,225 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 8,53,161 9,54,162 24,58,144 212,191,148 202,184,152 204,193,160 232,221,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 221,207,180 227,213,186 230,216,187 219,205,176 227,212,176 213,192,149 238,220,188 247,228,191 253,240,208 98,91,89 98,97,100 76,74,82 92,66,52 255,238,185 255,236,198 254,238,232 102,102,170 100,113,159 111,86,87 97,81,79 89,73,71 85,66,68 80,73,76 98,93,92 105,103,104 102,100,98 67,65,63 69,67,65 81,78,82 87,84,88 89,87,88 88,85,91 84,81,87 81,78,82 89,84,86 99,94,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 73,71,72 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 97,111,148 83,95,119 85,96,123 82,88,116 80,86,114 89,102,130 103,115,139 102,115,143 81,95,118
