20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 44,41,45 45,42,46 50,44,51 71,65,70 96,86,87 95,88,86 103,92,89 110,98,88 110,100,88 121,110,95 135,121,103 155,134,109 227,130,95 255,222,174 196,51,41 199,44,40 196,44,41 194,42,37 195,43,38 189,42,37 185,39,34 183,40,34 180,37,29 182,37,27 188,37,25 193,36,26 211,53,27 255,255,142 185,156,107 182,150,116 82,68,54 65,56,67 59,50,61 51,49,59 51,47,56 52,50,58 53,51,59 47,46,51 43,42,47 91,71,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 37,34,40 36,35,40 47,44,48 49,46,50 92,86,91 94,87,90 99,89,88 102,91,88 108,97,94 117,104,97 128,113,104 155,131,107 255,232,176 202,73,37 180,46,32 183,43,36 187,41,38 193,43,37 190,40,34 181,38,32 184,38,33 177,37,32 178,35,27 176,38,30 178,35,27 182,37,27 195,38,30 201,55,25 255,218,127 255,247,135 250,107,76 175,146,111 81,70,53 88,77,62 73,62,59 49,44,60 48,47,52 46,44,52 45,43,51 40,39,44 49,46,52 99,82,58 59,41,9 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 187,151,102 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 42,36,43 85,77,85 95,85,89 95,88,88 99,89,90 101,89,89 114,99,88 126,107,95 163,101,63 253,189,145 156,40,27 163,43,36 168,39,33 168,37,29 174,39,32 174,39,32 176,38,32 173,37,33 173,35,27 171,36,27 173,35,29 174,34,27 178,36,25 181,35,25 176,41,16 209,107,37 255,181,69 251,150,73 255,54,40 230,173,144 176,149,117 83,72,55 83,69,55 78,67,50 81,70,53 58,46,48 44,41,45 41,38,42 40,39,42 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 31,28,32 37,35,36 90,82,88 96,85,92 97,85,90 102,89,97 110,96,101 120,104,100 215,175,150 125,51,28 122,38,23 132,31,22 147,31,25 157,34,30 154,30,24 161,34,29 163,34,30 163,33,32 163,34,30 164,31,31 168,34,31 168,34,29 171,33,25 172,33,19 175,32,24 192,56,36 233,154,63 244,173,62 198,71,25 239,56,45 217,145,108 255,222,181 227,176,148 91,72,49 78,66,54 87,73,59 82,68,54 75,61,47 64,56,43 44,37,35 39,39,36 74,63,56 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 147,99,45 173,142,93 160,129,80 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 25,22,28 51,48,52 96,93,97 102,95,98 104,94,98 119,101,100 154,104,98 152,106,90 103,40,34 109,34,34 110,31,26 116,27,23 122,25,24 133,29,21 141,32,26 144,32,22 148,31,23 151,31,24 152,32,25 157,30,25 158,28,27 167,33,28 167,34,26 165,34,24 176,49,31 233,146,62 227,152,51 241,111,73 221,56,44 212,59,45 241,199,157 136,98,77 240,166,132 255,186,143 255,178,140 87,73,57 79,64,53 78,64,50 78,64,50 78,62,49 86,71,49 197,165,121 201,158,109 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 50,49,54 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 172,139,91 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 25,23,31 25,24,27 37,33,44 105,96,107 122,111,120 142,105,104 153,108,103 100,46,39 106,43,39 101,37,36 98,34,33 100,32,30 107,29,28 111,26,23 115,24,23 122,25,24 129,27,23 135,28,21 139,28,20 141,28,21 146,29,21 149,29,22 152,27,24 156,29,24 163,35,26 196,84,45 224,143,48 238,154,71 208,64,38 216,51,41 202,57,47 245,217,179 55,36,20 87,50,35 255,184,143 255,187,139 255,188,135 237,187,156 81,65,50 76,61,52 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 27,24,30 181,141,136 212,126,123 126,52,45 129,52,46 115,44,41 106,42,41 102,38,37 99,32,32 97,31,28 97,25,27 100,25,25 102,23,20 107,22,19 116,22,20 121,24,23 124,24,21 131,27,17 137,28,22 140,27,20 147,24,20 146,26,17 161,64,15 229,154,68 221,145,64 188,56,30 215,46,40 202,53,44 212,173,141 187,166,143 42,33,27 15,8,6 34,20,20 239,176,141 253,178,133 255,182,134 255,183,135 59,40,24 75,64,59 66,58,45 66,51,42 87,72,52 193,160,108 191,158,106 98,58,4 205,148,45 62,54,30 52,42,18 104,71,21 203,143,48 24,18,11 127,86,37 161,110,34 100,66,21 66,67,72 50,49,54 31,28,32 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 65,40,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 27,24,30 49,24,21 144,51,44 139,49,43 125,43,37 119,40,37 107,39,35 102,34,30 98,30,28 96,25,24 97,23,23 98,21,17 99,20,15 104,22,18 109,20,16 113,19,19 121,22,14 123,21,17 125,21,15 135,28,23 142,44,14 238,155,88 213,141,54 169,84,13 200,43,35 204,46,38 170,80,58 224,190,156 55,41,27 22,12,11 14,9,8 14,9,11 19,11,19 99,72,56 251,175,133 254,179,130 255,187,137 96,77,61 24,13,10 46,37,31 67,55,43 80,66,50 187,155,100 195,164,111 113,68,4 121,72,3 54,31,18 144,58,28 81,48,0 27,18,1 43,29,13 157,120,49 143,104,31 141,94,15 78,71,81 33,32,35 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,35 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 23,20,24 26,23,29 26,24,32 26,25,28 24,24,32 135,49,44 144,43,36 125,39,34 118,33,28 110,28,22 108,29,22 102,25,19 101,22,17 104,19,16 101,19,15 97,15,11 105,19,16 108,19,19 108,22,19 110,25,17 104,19,14 119,38,6 192,124,54 209,136,59 200,106,56 183,45,39 182,44,38 156,60,47 213,181,151 119,104,93 35,26,22 13,11,9 12,10,11 14,12,13 20,15,17 17,14,18 31,21,20 217,145,108 249,174,127 241,178,145 77,65,53 76,65,50 90,74,61 44,28,24 51,45,40 192,161,112 181,150,101 121,74,0 97,39,15 78,30,12 131,55,33 117,63,25 57,37,28 130,53,20 190,126,39 94,60,15 81,57,35 53,46,56 27,27,24 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 19,16,20 23,20,26 22,20,28 17,14,18 16,14,22 28,18,17 98,31,33 130,30,25 117,29,22 114,25,21 107,22,19 108,22,17 106,20,15 105,20,17 104,18,13 100,18,14 96,17,14 93,19,14 88,17,14 101,35,21 177,116,71 183,117,35 206,133,58 157,48,28 167,36,28 166,42,36 175,103,89 160,139,116 42,33,25 19,12,15 26,21,23 12,12,12 14,12,13 16,14,15 20,17,21 20,18,19 29,24,26 138,92,64 252,177,132 229,166,135 87,73,59 84,70,54 87,71,54 92,81,66 132,109,94 162,134,94 191,163,123 136,83,1 106,37,22 82,35,12 120,51,36 118,53,30 71,39,25 202,63,47 220,163,74 118,74,21 76,69,69 40,39,42 31,31,31 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,21 28,22,17 19,9,10 25,19,24 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,33 27,25,33 21,12,25 24,23,28 27,24,28 30,21,32 39,25,38 57,28,33 71,25,27 81,26,26 106,20,15 104,19,14 98,25,16 93,32,25 95,45,12 146,100,45 164,108,32 162,96,39 136,37,25 148,32,26 135,46,35 119,76,57 147,126,111 42,30,20 21,17,11 27,23,17 13,8,10 20,14,19 27,22,21 20,13,11 20,15,17 27,21,26 46,41,43 42,37,39 55,37,34 255,183,145 253,178,131 89,51,32 85,74,55 90,71,55 87,76,61 161,129,99 175,146,97 163,131,97 113,48,27 81,43,33 111,43,21 125,53,39 127,52,23 103,45,31 197,70,34 147,89,9 103,70,31 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 21,14,14 31,21,20 30,20,19 22,15,15 15,10,9 23,21,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,35 27,25,35 22,25,32 16,13,19 26,23,27 24,22,30 27,23,36 29,27,39 27,25,37 23,19,28 25,22,26 143,65,53 137,53,43 131,80,56 122,83,44 133,89,38 137,85,37 108,38,12 115,35,21 117,28,24 122,60,49 119,100,84 68,54,40 27,21,16 26,20,15 34,27,25 37,30,28 26,21,20 25,20,19 51,46,45 64,57,55 54,47,50 58,51,54 77,70,73 71,61,65 54,42,44 197,139,106 255,178,134 250,173,136 84,68,51 51,35,29 69,59,47 161,127,105 189,152,110 149,117,85 125,42,27 83,41,30 143,60,38 124,55,42 125,43,18 102,42,28 173,52,0 112,78,15 68,49,35 37,35,36 39,37,35 37,35,36 34,32,33 31,29,30 34,32,30 30,28,26 23,23,23 21,16,18 30,25,24 33,30,34 30,28,29 40,35,34 47,45,46 24,21,25 26,23,27 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,34 16,13,17 27,24,28 35,27,33 21,15,20 23,20,24 25,24,27 25,24,27 24,23,26 156,117,85 137,97,72 124,75,53 107,47,33 99,36,32 91,30,25 83,28,24 105,72,63 97,82,73 69,63,56 51,39,39 44,35,31 37,32,29 24,17,17 68,61,59 64,57,55 71,64,64 51,44,44 33,28,27 46,41,43 46,40,45 51,44,47 41,35,40 80,72,78 71,63,69 154,112,90 252,173,125 238,164,112 115,76,46 83,69,51 83,64,48 166,141,113 189,152,110 114,80,48 128,45,28 72,17,4 139,48,29 114,47,36 107,40,13 118,48,38 158,48,0 93,64,11 46,40,45 31,24,24 32,27,26 37,35,33 31,29,30 32,30,31 32,31,34 32,31,34 39,36,40 50,49,52 61,58,62 72,71,74 82,82,82 82,82,82 71,70,73 47,46,49 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 25,24,27 26,25,28 67,18,19 143,46,40 116,41,41 99,30,33 83,34,35 117,93,87 80,67,60 56,50,43 22,18,12 44,38,33 56,50,45 59,50,46 68,61,59 27,22,21 59,52,55 49,42,45 42,37,39 27,25,26 26,23,27 46,43,49 35,32,38 57,51,56 35,32,36 60,57,61 74,68,73 126,91,76 226,147,99 241,164,113 246,168,124 115,75,52 90,70,52 175,147,109 191,158,106 105,73,41 129,57,45 98,23,3 138,45,24 114,48,34 114,48,16 106,45,27 144,43,0 92,58,17 45,35,36 27,15,17 27,20,18 28,21,19 28,23,20 27,22,21 35,32,38 34,31,37 46,45,48 55,52,56 79,76,80 93,92,95 101,102,105 116,116,116 105,105,105 65,65,65 23,21,19 33,30,34 70,50,30 67,42,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
