160,194,255 158,192,255 160,194,255 161,193,255 158,191,255 159,191,255 159,191,255 161,190,255 160,189,255 158,190,255 161,190,255 156,185,255 161,190,255 161,190,255 159,189,254 160,190,253 159,189,254 158,191,255 160,189,255 160,189,255 154,184,249 157,187,252 157,186,254 156,185,253 153,183,246 153,183,246 153,184,242 153,184,240 151,181,246 152,182,245 154,184,249 153,183,246 152,181,251 153,182,252 153,187,255 153,190,255 255,250,210 251,235,220 199,193,200 244,224,206 241,218,189 248,229,194 224,202,184 232,211,186 208,189,164 237,216,189 255,239,209 113,106,120 84,112,174 111,154,253 115,159,255 117,162,255 116,161,255 114,158,255 106,154,255 113,160,255 116,161,255 116,163,255 100,149,255 91,137,255 100,152,255 102,154,255 94,154,255 91,149,255 84,136,255 104,150,255 86,133,255 72,111,255 68,109,255 68,105,253 68,105,255 67,108,255 64,106,252 62,105,255 64,105,255 62,108,255 58,104,253 67,109,255 65,104,251 64,106,254 82,127,254 118,159,255 124,158,252 133,171,254 147,190,255 156,188,255 186,181,208 221,193,164 255,240,208 254,229,201 233,212,187 211,195,178 212,197,177 218,199,174 243,217,192 255,223,201 236,212,188 217,196,171 241,219,201 255,232,207 175,172,189 146,184,255 136,172,255 116,154,255 116,156,255 122,158,255 118,155,255 117,155,255 86,127,249 69,111,255 67,110,251 64,106,252 63,105,253 63,105,253 65,107,255 68,110,255 61,106,255 67,113,255 71,116,255 71,113,255 67,108,255 63,104,255 64,106,252 64,106,252 64,106,254 64,105,255 63,104,255 64,105,255
164,194,255 160,190,255 161,190,255 159,191,255 157,189,255 157,189,255 158,191,255 160,190,255 160,188,254 160,189,255 159,191,255 159,189,254 158,188,251 156,186,249 156,186,251 159,189,252 158,188,249 157,190,250 158,188,251 158,188,251 151,184,248 151,184,248 155,187,254 155,187,254 156,185,253 153,182,250 154,184,249 153,183,246 150,182,249 150,185,248 154,188,255 151,184,255 155,188,255 155,188,255 158,194,255 178,206,255 255,233,198 230,214,183 244,220,194 232,211,188 242,221,194 234,214,184 232,211,186 235,214,189 223,204,179 245,225,195 247,229,199 122,115,129 94,101,138 124,158,242 110,156,250 114,157,255 108,160,255 106,157,255 104,154,255 108,151,255 109,154,255 112,158,255 112,154,255 104,155,255 106,155,255 105,152,255 107,160,255 99,159,255 123,162,255 127,166,255 133,171,255 81,125,255 134,166,255 175,194,255 189,208,255 101,138,255 107,135,237 227,232,255 228,232,255 221,226,252 63,109,255 248,236,252 254,234,244 249,233,227 91,130,255 168,192,255 250,241,233 244,233,216 188,189,208 154,182,255 242,229,208 219,196,181 255,244,210 255,234,206 249,228,201 202,186,169 116,100,83 211,191,173 221,200,173 252,224,197 242,224,194 187,169,150 229,212,186 248,225,196 217,202,191 148,181,254 142,178,255 141,176,255 144,178,255 139,175,249 114,149,251 88,127,251 81,120,254 71,113,255 69,111,255 69,111,255 67,109,255 65,107,253 65,107,253 65,107,255 67,109,255 67,109,255 66,110,255 64,106,252 64,106,252 64,106,250 64,106,252 63,105,251 63,105,251 63,105,253 63,105,253 63,105,253
155,190,253 156,190,255 156,188,255 156,188,255 157,189,255 157,191,255 156,191,254 155,190,253 157,189,255 164,198,255 169,201,255 168,197,255 161,191,255 159,189,254 157,187,252 159,189,254 164,194,255 157,190,252 155,189,255 155,189,255 154,188,255 155,189,255 151,187,255 156,192,255 154,192,255 151,189,255 152,189,255 154,191,255 153,189,255 152,190,255 155,191,255 155,191,255 155,191,255 156,192,255 161,200,255 227,243,255 255,231,204 247,226,201 244,223,196 230,209,182 246,225,200 233,213,183 228,208,178 239,218,193 225,206,181 240,219,192 245,229,198 112,113,132 109,96,89 255,248,236 109,152,255 230,233,240 249,235,221 243,229,211 118,157,255 255,248,226 255,232,210 255,232,205 139,151,184 121,156,247 255,238,209 255,238,201 252,241,234 112,155,255 255,223,196 255,227,200 255,238,212 161,177,255 235,236,255 255,236,206 242,222,192 179,188,242 203,203,229 255,232,212 255,233,214 235,218,183 218,215,255 254,230,204 255,234,205 247,226,203 217,203,216 237,224,219 255,235,212 250,224,201 230,214,199 219,207,197 225,209,194 204,190,174 255,234,201 255,233,202 246,222,198 235,214,189 204,186,165 216,196,176 223,204,177 251,228,197 248,225,196 214,193,168 227,206,181 249,225,192 255,236,210 145,183,255 148,180,255 145,183,255 124,163,255 107,147,247 96,138,255 80,122,252 76,117,252 77,117,255 71,114,255 71,113,255 69,111,255 69,111,255 67,109,253 68,110,255 69,111,255 69,111,255 69,112,253 69,111,255 68,110,254 67,109,255 65,107,253 64,106,252 63,105,251 64,106,254 63,105,253 63,105,253
159,192,255 159,192,255 161,194,255 163,193,255 161,191,255 158,190,255 158,190,255 157,189,255 159,191,255 167,196,255 172,204,255 170,202,255 166,193,255 163,193,255 164,194,255 163,195,255 169,201,255 172,206,255 168,202,255 162,196,255 153,191,255 154,192,255 152,192,255 155,195,255 153,191,255 153,191,255 152,190,255 154,190,255 156,192,255 156,194,255 159,197,255 163,199,255 156,193,255 158,195,255 162,199,255 239,244,250 237,213,187 178,161,137 242,225,199 168,147,132 239,220,195 230,207,178 240,217,188 212,191,164 215,196,171 247,226,201 251,234,210 107,106,121 109,92,84 243,221,187 221,211,231 254,235,208 255,231,208 250,224,201 241,230,213 248,223,195 252,228,195 250,226,193 227,213,188 220,206,188 228,209,184 225,207,177 237,216,189 228,214,185 228,209,186 225,206,183 223,204,181 225,208,184 221,200,173 224,205,180 225,211,184 213,196,172 215,195,177 199,181,160 198,187,170 185,169,154 177,161,148 176,159,149 158,142,129 148,133,122 132,119,112 131,118,111 130,115,106 113,100,93 99,90,82 101,90,85 94,85,81 94,84,83 242,220,186 254,229,199 243,217,192 239,216,187 214,195,168 215,196,169 219,198,171 244,219,189 255,229,204 232,208,182 225,201,177 249,223,198 255,232,202 142,182,244 149,180,254 136,174,255 103,139,255 82,123,249 83,125,255 79,121,251 80,121,254 80,121,255 75,118,255 72,114,255 70,112,255 68,110,254 68,110,254 69,111,255 69,111,255 70,112,255 70,113,254 69,111,255 67,109,253 67,109,255 65,107,253 64,106,252 64,106,254 64,105,255 64,105,255 63,104,255
164,193,255 165,194,255 165,195,255 164,194,255 160,190,255 158,188,253 159,189,254 160,190,253 158,191,253 160,189,255 166,198,255 159,191,255 161,190,255 159,191,255 163,195,255 163,197,255 166,198,255 171,205,255 169,206,255 168,205,255 168,204,255 166,202,255 161,197,255 160,196,255 160,196,255 159,195,255 162,193,255 162,193,255 162,195,255 163,196,255 167,200,255 165,198,255 157,190,255 156,190,255 160,193,255 255,243,227 241,218,187 236,210,185 251,228,199 227,206,183 248,223,195 247,222,194 235,210,182 248,222,197 224,205,180 255,234,208 255,241,235 109,107,117 117,108,104 248,233,222 242,234,221 226,211,191 230,214,199 218,204,190 202,190,180 167,154,151 156,143,138 133,122,117 121,114,114 106,101,98 101,94,94 97,87,88 182,164,143 218,198,178 215,196,173 216,197,174 235,218,194 235,216,193 220,201,185 221,204,176 250,233,205 238,217,190 230,216,189 89,77,67 83,85,85 88,83,82 88,83,85 86,81,83 86,84,85 84,82,83 87,84,88 87,84,88 89,83,90 86,79,89 86,79,91 84,80,89 84,81,87 91,86,88 224,205,170 252,225,193 248,223,195 236,213,184 218,199,174 215,196,171 226,202,176 243,220,189 251,228,197 234,211,182 218,194,168 244,220,194 252,227,197 150,174,232 127,162,255 105,149,255 78,123,255 78,119,254 79,120,253 80,122,252 81,122,255 79,120,255 76,116,255 74,116,255 70,112,255 68,110,254 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,255 67,109,255 67,109,255 65,107,255 64,106,254 64,107,255 61,107,255 64,104,246 83,120,255
163,193,255 166,196,255 168,198,255 166,196,255 164,194,255 165,195,255 164,194,255 163,193,255 164,194,255 159,192,255 160,189,255 161,190,255 159,191,255 159,191,255 163,195,255 166,198,255 170,202,255 170,204,255 172,204,255 169,203,255 168,205,255 170,207,255 168,205,255 166,204,255 160,197,255 156,193,255 164,196,255 163,195,255 159,191,255 164,196,255 158,194,255 156,192,255 154,188,255 152,190,255 163,196,255 255,241,206 244,220,196 241,216,188 255,231,205 230,209,184 248,225,196 255,232,204 241,216,188 240,217,188 234,211,182 255,229,204 224,213,208 106,99,109 88,85,89 92,87,89 89,84,86 90,84,89 90,84,91 90,84,89 87,84,88 83,80,86 85,78,88 85,78,88 83,79,88 80,78,88 82,78,87 83,79,90 225,204,179 253,232,205 234,210,184 231,205,180 251,227,201 243,219,193 219,198,173 215,196,169 245,225,195 244,218,193 236,212,188 92,83,79 74,74,86 80,76,87 80,76,87 80,76,87 79,77,87 79,77,87 78,76,86 78,76,86 78,76,86 80,78,90 80,78,90 79,77,89 79,75,86 86,79,89 221,201,169 255,233,199 242,219,190 243,220,191 211,192,167 205,186,161 221,197,171 239,216,187 250,227,196 234,211,180 226,202,176 235,211,185 255,230,202 194,189,228 74,119,255 77,118,253 78,118,255 77,117,255 79,120,255 79,120,255 79,120,255 77,118,255 76,116,255 72,114,255 70,112,255 70,112,255 70,112,255 68,110,254 69,111,255 70,113,254 69,111,255 67,111,254 67,111,255 66,110,255 67,109,255 63,107,254 77,120,255 84,124,255 150,188,255 215,251,255
170,200,255 173,204,255 174,205,255 172,204,255 164,195,253 167,197,255 163,198,255 168,197,255 166,195,255 164,197,255 163,195,255 164,196,255 168,201,255 167,202,255 171,206,255 169,207,255 165,205,255 163,203,255 169,203,255 166,203,255 167,202,255 165,200,255 164,199,255 165,200,255 161,198,255 165,197,255 169,204,255 165,200,255 164,196,255 158,190,255 149,187,255 152,188,255 150,189,254 152,192,255 165,197,255 251,224,192 229,204,176 242,217,189 255,232,206 232,211,184 247,222,192 245,220,190 244,219,189 241,217,184 252,227,197 255,239,210 206,195,192 102,98,107 80,76,85 80,76,85 79,75,84 80,76,85 76,76,86 76,76,86 76,76,86 76,76,86 78,76,88 78,76,88 78,76,88 80,78,90 78,76,88 79,77,89 241,217,193 255,233,202 236,211,183 235,210,182 250,225,197 247,224,195 214,195,170 215,198,170 246,226,194 248,223,195 243,218,190 110,99,92 81,80,95 86,82,95 82,80,90 83,81,93 85,83,95 85,83,95 88,86,98 86,84,96 84,80,91 90,86,95 87,85,95 86,82,91 84,77,89 87,78,89 223,200,171 255,241,203 243,218,190 235,211,185 224,203,176 218,197,170 225,201,179 239,215,193 248,224,198 237,213,187 220,199,174 225,204,177 253,229,203 247,234,229 66,112,255 75,118,255 72,115,255 72,115,255 77,117,255 77,117,255 77,117,255 77,117,255 75,118,255 76,115,255 70,112,255 73,113,255 73,113,255 71,113,255 71,114,255 72,115,255 72,112,254 70,112,255 70,112,255 72,114,255 83,123,255 81,122,255 179,215,255 209,241,255 223,255,255 229,255,255
166,196,255 166,196,255 161,191,252 166,196,255 164,194,255 163,193,255 163,193,255 157,190,252 165,198,255 162,197,255 161,196,255 164,197,255 167,202,255 165,203,255 155,191,255 150,182,255 147,181,255 147,183,255 152,186,255 163,199,255 165,199,255 168,201,255 169,202,255 168,201,255 171,204,255 168,201,255 171,206,255 171,206,255 169,203,255 168,202,255 159,197,255 159,195,255 161,194,255 167,201,255 196,223,255 246,219,187 247,224,193 245,220,192 250,224,199 229,206,177 255,231,199 252,227,197 244,219,189 241,217,184 254,230,197 255,240,209 167,155,160 102,98,109 90,88,98 88,86,96 86,84,94 91,87,98 90,83,95 83,81,91 90,83,97 91,87,96 83,84,89 89,85,94 92,85,97 81,84,91 99,95,106 97,90,102 236,212,186 255,234,203 237,213,189 235,211,185 253,229,203 245,219,194 215,191,169 221,201,171 251,227,194 248,222,197 255,231,201 138,128,116 91,91,103 104,100,109 86,84,92 119,112,110 128,121,121 85,83,91 140,129,122 144,131,126 86,82,91 171,160,155 143,134,130 85,78,90 201,190,173 212,197,175 224,200,167 255,246,207 248,224,200 226,202,178 226,205,178 218,197,170 222,198,176 225,201,179 234,210,184 237,213,187 218,197,172 221,200,173 244,223,196 251,233,203 73,116,255 70,113,254 70,112,255 72,114,255 74,116,255 75,118,255 77,118,255 77,118,255 76,120,255 76,119,255 75,118,255 75,118,255 79,120,255 75,118,255 77,116,255 105,141,252 143,179,255 140,180,255 105,149,255 126,170,255 119,160,255 124,162,255 215,249,255 232,255,255 227,255,255 220,253,255
159,191,255 158,191,255 161,194,255 161,194,255 163,196,255 164,199,255 161,196,255 159,192,254 165,198,255 171,204,255 173,201,255 178,206,255 179,207,255 178,208,255 164,197,255 135,174,255 121,157,255 118,153,255 111,149,255 136,174,255 139,178,255 127,163,255 128,163,255 149,185,255 162,196,255 170,203,255 178,212,255 178,211,255 174,208,255 170,204,255 173,205,255 169,204,255 170,203,255 162,197,255 208,223,255 212,189,160 240,214,189 242,216,191 247,222,194 236,210,185 255,233,203 250,225,195 252,227,197 242,217,187 255,232,202 255,241,207 137,126,135 102,98,111 102,98,111 102,98,111 86,82,91 162,157,159 180,170,169 88,87,92 190,180,170 198,193,192 86,86,86 224,215,200 226,211,200 81,79,91 237,219,198 238,220,199 255,243,208 255,234,200 251,225,200 243,217,192 247,222,192 249,226,197 227,203,179 226,205,178 255,233,203 255,231,201 254,230,195 160,149,134 94,91,106 189,182,192 90,86,99 216,201,181 214,203,198 92,86,93 224,206,187 227,209,190 92,88,99 215,197,178 200,184,167 95,91,104 215,196,171 242,219,190 229,202,166 246,220,181 246,222,196 220,196,170 235,211,185 219,200,173 214,193,166 221,200,173 227,204,173 240,217,188 226,202,178 220,199,172 247,221,196 255,231,201 72,116,252 70,112,255 70,112,255 72,115,255 72,115,254 72,115,254 75,119,255 77,118,255 78,118,255 75,121,255 76,120,255 81,122,255 87,128,254 84,124,253 87,125,254 151,186,255 212,247,255 194,232,255 166,208,255 177,220,255 181,223,255 182,219,255 211,244,255 219,248,255 215,247,255 204,239,255
168,201,255 168,201,255 168,201,255 168,202,255 170,204,255 168,206,255 167,205,255 168,200,255 172,205,255 177,210,255 182,210,255 181,209,255 185,214,255 186,214,255 187,215,255 120,159,255 81,120,254 80,120,251 81,119,248 103,144,255 105,148,255 80,120,251 71,112,247 77,117,248 97,135,247 132,171,255 179,212,255 179,209,255 174,208,255 170,204,255 168,200,255 170,204,255 163,198,255 159,192,252 222,230,246 235,212,183 244,218,193 248,222,199 248,222,197 230,205,177 255,239,206 245,220,190 252,227,197 245,220,190 255,231,201 254,235,200 115,104,113 102,97,113 101,96,112 99,94,110 86,82,93 152,147,146 171,161,162 91,89,97 220,206,188 212,205,203 94,92,93 255,243,222 232,217,197 86,80,101 252,231,204 247,226,199 255,248,217 255,236,202 252,224,197 245,217,190 247,220,188 243,218,190 231,205,182 233,209,183 255,234,204 254,230,195 255,233,198 181,167,151 94,91,106 171,164,174 95,91,104 218,201,177 210,200,190 99,92,102 221,202,179 223,204,181 97,93,104 217,199,180 221,203,184 99,95,106 224,203,176 243,220,191 235,208,172 244,218,179 250,224,199 221,197,171 232,208,182 215,196,169 209,188,161 227,206,179 239,216,185 243,220,191 229,205,181 223,202,175 240,214,189 255,229,204 76,114,243 70,112,255 70,112,255 72,114,255 83,124,255 93,132,255 82,123,249 76,116,255 77,118,255 74,119,255 79,118,255 83,122,248 141,175,255 146,179,255 150,184,255 206,240,255 213,248,255 197,230,255 200,236,255 204,242,255 199,233,255 211,244,255 208,242,255 224,255,255 231,255,255 210,245,255
177,210,255 177,210,255 177,210,255 175,210,255 169,207,255 175,208,255 172,206,255 144,178,255 149,183,255 155,186,255 181,210,255 178,207,255 178,208,255 166,197,255 145,180,255 83,125,253 64,106,252 64,106,252 67,107,249 66,106,246 63,106,247 63,105,251 64,106,254 69,113,249 88,128,255 98,139,252 138,174,255 162,199,255 171,204,255 169,202,255 177,208,255 174,204,255 173,204,255 172,207,255 237,235,231 255,231,203 246,223,194 250,224,199 251,226,198 235,212,181 255,237,208 252,227,197 252,227,197 254,229,199 255,242,209 254,235,198 108,96,110 102,98,111 102,98,111 102,98,111 96,91,107 102,97,113 105,97,114 101,97,108 237,219,198 202,190,195 101,94,94 255,245,219 219,206,183 101,96,114 255,235,202 255,239,209 255,247,213 255,240,206 255,231,201 244,219,189 250,225,195 245,220,190 233,207,182 241,215,190 249,224,196 255,234,204 254,231,200 207,191,174 94,91,106 154,147,150 105,95,113 220,203,179 221,205,188 104,97,109 220,199,176 221,200,173 106,99,111 224,204,186 230,209,186 103,99,110 229,206,177 235,208,176 234,210,173 240,214,175 253,225,198 231,205,180 226,200,177 223,202,177 230,209,182 224,203,176 242,218,192 251,227,201 234,210,184 223,199,173 234,208,185 250,221,201 157,179,255 68,110,255 81,116,246 160,191,255 211,237,255 222,252,255 212,242,255 168,201,255 97,132,255 104,141,255 165,197,255 191,222,255 226,255,255 230,255,255 217,245,255 212,244,255 210,246,255 213,246,255 218,248,255 208,240,255 219,252,255 222,255,255 210,245,255 210,244,255 210,245,255 196,234,255
168,200,255 173,205,255 170,203,255 166,202,255 156,187,255 166,196,255 163,199,255 122,159,255 100,135,253 105,143,255 133,165,255 123,160,250 105,140,244 88,127,251 68,112,248 64,103,250 66,105,254 65,107,253 65,108,249 65,107,251 64,106,250 66,105,252 76,113,247 131,168,255 145,179,255 138,175,255 158,194,255 154,190,255 152,189,255 154,188,254 159,196,255 163,197,255 168,203,255 158,196,255 247,232,210 255,232,203 243,220,189 255,239,209 255,230,200 238,213,183 255,239,209 255,234,204 238,213,183 249,224,194 255,246,213 255,232,203 110,103,117 101,97,110 101,97,110 98,94,107 98,93,109 105,100,116 101,96,112 105,101,114 255,239,214 183,171,173 105,94,91 255,241,214 218,204,188 101,97,110 255,237,204 254,229,199 255,252,220 255,239,207 255,233,203 244,219,189 255,236,206 252,227,197 236,210,185 237,211,186 249,224,194 255,237,208 251,226,196 230,212,191 94,90,99 129,124,126 104,100,111 228,209,184 219,200,177 106,102,115 226,203,172 220,196,172 111,102,115 225,201,179 247,221,198 98,94,107 233,210,179 235,211,178 244,217,181 245,220,176 249,224,194 222,196,171 220,199,174 217,196,171 210,189,164 219,198,173 232,209,180 234,211,182 232,209,180 226,202,178 225,201,177 240,216,194 234,239,255 91,122,249 226,251,255 233,255,255 234,255,255 232,255,255 229,255,255 213,243,255 202,231,255 194,223,255 204,233,255 218,246,255 230,255,255 229,253,255 208,239,255 191,223,255 199,234,255 214,249,255 217,250,255 220,253,255 223,255,255 205,239,255 200,235,255 199,233,255 188,226,255 180,217,255
129,164,255 129,164,255 121,155,255 96,132,247 89,125,248 89,124,244 91,131,249 77,115,255 65,104,249 67,109,253 74,116,246 78,123,252 69,110,247 64,106,252 62,106,249 66,105,252 65,107,253 64,106,250 64,106,252 63,105,251 74,114,255 102,142,255 141,177,255 151,191,255 161,197,255 155,191,255 154,192,255 159,197,255 152,192,255 148,187,255 156,195,255 148,186,255 140,175,254 146,184,255 255,235,203 245,217,188 247,222,192 247,222,192 255,234,204 242,217,187 255,234,204 255,237,207 249,224,196 255,238,207 255,245,211 251,230,207 105,103,113 100,98,110 99,94,110 101,96,112 101,99,111 100,98,110 101,97,110 102,98,111 123,110,107 171,160,167 107,95,85 255,239,208 216,197,183 105,98,110 255,237,202 250,226,193 255,245,213 255,233,204 255,230,200 210,185,155 255,247,217 255,230,200 244,219,191 247,222,194 255,233,203 255,233,204 255,236,206 245,227,206 94,90,99 104,97,107 104,100,109 240,217,188 223,202,177 115,108,120 223,199,173 231,210,183 107,101,106 234,210,186 241,217,191 105,96,107 235,212,181 237,213,180 240,213,177 250,224,185 255,229,197 235,206,182 223,202,177 219,200,177 223,204,179 214,197,171 230,210,180 224,204,174 223,199,173 211,192,169 224,203,180 246,218,191 246,232,218 235,255,255 237,255,255 238,255,255 228,249,255 216,244,255 219,247,255 218,246,255 194,222,255 190,218,255 191,217,255 208,235,255 224,250,255 217,245,255 186,218,255 175,211,255 199,234,255 212,249,255 212,246,255 206,240,255 189,224,255 188,222,255 186,220,255 183,217,255 182,216,255 175,209,255
77,118,255 77,118,255 78,118,255 65,107,251 63,105,253 62,104,250 67,109,255 63,105,253 61,105,252 60,107,253 62,106,249 61,105,252 64,106,252 63,105,251 63,105,253 62,104,250 63,105,251 62,104,250 61,103,247 69,108,253 84,125,255 101,142,255 110,151,255 126,169,255 124,166,255 110,151,255 127,167,255 146,187,255 132,171,255 126,164,255 131,169,255 124,163,255 131,170,255 156,192,255 255,231,194 255,230,200 245,220,192 255,237,207 254,229,199 231,206,176 255,235,210 248,223,195 255,232,204 251,228,197 255,245,214 250,232,211 115,113,125 99,94,110 100,97,112 103,98,114 103,99,112 103,99,112 101,96,112 99,95,108 119,110,121 147,144,148 164,147,123 255,238,204 201,185,168 131,119,121 255,237,209 254,229,201 255,251,221 255,231,203 250,225,197 250,225,195 255,239,206 255,233,203 242,217,187 243,219,186 255,234,201 254,227,195 255,240,207 252,235,211 95,90,106 98,90,98 105,97,105 245,217,188 229,211,181 114,106,114 235,211,185 250,225,197 107,100,103 236,211,181 250,228,194 121,105,120 238,211,177 238,214,179 240,216,181 247,223,186 255,240,205 236,211,183 215,196,171 212,193,168 217,200,174 209,192,166 237,213,187 242,218,192 233,209,185 221,204,178 218,197,172 238,212,187 240,219,192 249,255,255 232,254,255 226,250,255 207,237,255 202,232,255 202,231,255 228,255,255 219,250,255 189,219,255 200,229,255 222,250,255 220,248,255 202,232,255 175,208,255 166,202,255 193,230,255 202,237,255 193,227,255 188,222,255 174,208,255 169,205,255 169,205,255 166,202,255 170,207,255 168,205,255
62,104,250 62,104,250 63,105,251 62,106,251 63,105,251 62,104,250 66,105,250 64,104,246 64,104,246 69,109,251 64,107,248 63,107,252 65,107,251 65,107,251 63,105,253 64,106,254 62,104,252 64,106,252 68,110,254 69,111,255 71,114,255 75,118,255 71,116,254 74,120,255 79,119,255 73,112,255 71,111,253 77,117,255 77,118,253 77,118,255 80,119,255 90,133,255 100,142,255 159,178,255 250,224,203 236,209,177 243,218,190 255,230,200 252,227,197 243,218,190 234,209,181 255,238,210 250,225,197 246,223,192 234,211,180 232,216,199 110,106,119 103,98,114 98,93,109 102,97,113 101,96,112 104,99,115 101,96,112 101,96,112 118,111,121 132,126,131 245,225,193 255,245,211 192,177,157 226,212,198 255,236,208 255,231,201 255,252,222 255,236,206 252,227,197 255,240,207 255,237,204 255,249,216 250,225,195 253,231,197 255,232,199 255,241,208 255,231,198 253,232,207 100,90,110 97,88,101 120,110,114 255,233,200 246,225,198 107,99,105 239,216,187 255,236,206 114,104,105 244,216,187 255,237,204 158,143,151 251,224,192 245,218,186 230,206,171 248,224,187 255,239,203 239,216,187 225,204,179 217,198,173 220,203,177 218,201,175 228,204,178 239,215,189 223,202,177 208,189,164 226,202,178 236,210,187 252,227,197 231,242,255 203,231,255 199,225,255 189,222,255 175,208,255 187,220,255 206,239,255 198,231,255 186,216,255 199,229,255 188,218,255 186,219,255 170,204,255 156,194,255 164,202,255 185,224,255 197,234,255 186,223,255 176,213,255 159,196,255 161,197,255 153,191,255 151,189,255 157,195,255 154,192,255
64,107,248 64,107,248 65,108,249 67,111,247 77,117,246 84,116,235 119,151,245 164,197,255 159,193,255 122,155,255 81,117,242 102,142,242 123,164,255 82,127,255 63,107,250 64,109,247 74,120,255 78,124,255 72,115,254 74,117,255 72,115,255 68,111,252 64,108,253 68,112,255 65,107,251 67,109,255 67,109,253 65,107,253 71,110,255 74,118,250 81,120,254 81,124,249 89,135,255 202,211,255 255,229,209 249,226,197 248,224,198 254,231,202 241,218,189 252,227,199 250,225,197 252,227,199 240,215,187 243,218,190 252,227,197 220,206,190 105,101,112 107,104,119 101,96,112 101,96,112 103,98,114 104,99,115 96,91,107 101,96,112 112,106,113 130,122,128 255,235,204 255,236,209 186,169,159 255,254,227 255,228,204 255,229,202 255,244,216 255,233,205 255,239,206 255,242,209 255,237,207 250,225,195 242,216,191 254,229,201 255,232,204 255,241,211 255,240,210 255,240,210 100,92,109 94,86,105 133,121,123 247,225,191 255,237,207 109,97,99 243,220,191 255,237,206 126,114,104 248,224,191 255,235,206 193,178,169 239,215,189 247,220,188 235,211,176 249,225,188 255,235,198 247,223,190 239,216,187 228,204,180 224,205,180 218,199,174 234,208,183 229,203,178 226,202,178 214,195,172 219,200,177 233,207,184 247,218,194 194,200,232 181,208,255 181,209,255 184,214,255 170,203,255 176,212,255 178,211,255 164,197,255 171,204,255 170,203,255 168,201,255 156,192,255 152,188,255 152,191,255 165,202,255 182,218,255 173,209,255 173,209,255 165,201,255 158,194,255 153,189,255 151,187,255 148,184,255 148,184,254 149,182,255
65,108,247 65,108,249 69,109,251 104,140,253 189,222,255 200,231,255 193,222,255 186,215,255 174,202,255 163,196,255 142,180,254 147,183,255 149,187,255 111,151,251 96,139,250 102,146,255 94,136,255 81,123,253 75,119,255 75,119,253 77,123,255 76,120,255 74,117,255 71,114,255 75,118,255 72,115,254 71,114,253 70,112,255 65,109,241 71,115,251 76,117,252 77,119,249 86,127,249 223,218,236 252,223,201 247,221,196 239,216,187 250,227,196 250,228,194 255,233,202 255,233,202 224,199,171 245,220,190 250,225,195 255,237,206 232,220,208 105,101,112 104,101,116 101,96,112 103,98,114 101,96,112 103,98,114 101,97,110 99,94,110 110,104,109 121,109,111 255,235,208 247,218,194 179,163,157 255,255,222 255,232,204 255,231,201 255,238,210 252,227,197 255,234,204 255,238,208 255,238,208 255,230,200 241,215,190 243,217,192 243,217,192 255,231,203 254,229,201 255,234,208 101,94,108 102,92,112 159,148,143 246,223,192 255,241,206 128,112,106 251,228,199 255,239,208 144,130,116 253,230,199 255,234,205 220,204,191 242,218,192 247,219,190 240,216,183 248,224,189 253,226,190 255,236,204 242,217,187 231,205,180 210,191,166 222,203,178 227,201,176 240,214,189 244,215,191 222,198,172 228,207,180 233,207,182 254,229,199 238,232,239 216,236,255 200,230,255 194,227,255 182,212,255 163,198,255 156,192,255 153,191,255 153,189,255 151,187,255 155,191,255 157,191,255 154,191,255 155,189,255 160,194,255 164,198,255 162,198,255 158,194,255 155,191,255 153,186,255 151,183,252 149,183,251 149,182,253 149,180,252 152,181,251
74,111,249 74,111,247 89,123,251 173,208,255 184,218,255 170,204,255 157,190,255 142,177,255 140,175,254 138,175,254 138,173,250 138,176,248 146,184,255 150,183,255 142,177,255 122,158,255 104,142,255 92,129,248 104,144,255 112,156,255 95,142,255 92,139,255 99,142,255 93,138,255 79,123,255 77,121,255 72,112,254 72,111,255 74,115,250 74,114,254 75,121,245 92,137,255 117,146,241 226,212,198 241,217,193 249,223,198 249,223,198 251,226,196 243,218,188 255,234,204 255,238,210 255,234,204 250,225,195 255,232,201 255,233,203 204,191,184 106,102,115 102,97,113 102,97,113 104,99,115 98,93,109 102,97,113 103,98,114 101,96,112 106,101,103 123,104,90 252,227,199 245,219,196 167,153,139 255,240,208 255,231,203 245,219,194 255,243,213 255,233,203 255,232,202 251,226,196 255,231,201 249,224,196 242,217,189 247,222,194 240,215,185 255,236,206 255,231,201 255,233,207 106,97,108 106,96,114 215,199,184 251,227,201 252,227,197 169,148,125 243,220,191 255,238,208 195,176,151 251,225,200 255,237,209 239,222,198 243,218,190 247,223,190 249,222,188 255,231,196 244,217,181 255,236,204 244,220,187 231,206,176 221,200,175 220,199,174 220,199,174 231,210,183 247,221,196 234,209,181 227,207,177 236,213,184 246,224,190 255,241,223 214,244,255 210,238,255 170,205,255 173,206,255 167,202,255 161,195,255 155,191,255 153,186,255 154,187,255 155,189,255 158,190,255 161,193,255 156,189,253 159,189,252 159,189,254 153,186,255 154,186,255 152,184,253 154,182,255 153,182,250 153,183,248 153,183,246 152,182,245 157,186,254
