161,191,255 163,193,255 166,196,255 161,191,255 157,189,255 158,191,255 159,191,255 165,202,255 168,200,255 163,192,255 163,195,255 164,196,255 170,204,255 170,207,255 165,202,255 158,194,255 154,192,255 156,194,255 154,190,255 155,191,255 156,192,255 156,192,255 162,198,255 168,201,255 157,190,255 158,192,255 241,237,231 240,217,188 230,209,184 167,147,127 246,222,196 236,211,183 255,231,205 217,198,173 254,232,198 115,103,117 111,99,89 250,230,210 240,220,190 252,231,204 233,213,183 234,213,186 242,221,196 225,207,186 215,203,191 210,200,178 222,209,188 221,203,184 222,204,183 215,197,176 190,178,166 186,170,155 180,163,139 177,159,138 178,165,144 109,103,96 104,95,89 96,86,87 94,85,81 87,81,76 97,90,90 97,87,88 89,82,85 88,82,87 86,81,83 89,84,86 238,219,184 252,226,201 236,211,183 213,192,167 226,202,178 239,216,187 251,228,199 219,195,171 247,221,196 255,228,201 146,181,255 136,176,255 90,134,255 80,121,254 80,122,252 81,123,253 79,120,255 72,115,255 70,112,255 69,111,255 69,111,255 69,111,255 70,113,254 68,110,254 67,109,253 65,107,253 64,106,252 64,105,255 64,105,255 66,105,254
164,194,255 166,196,255 166,196,255 164,194,255 161,191,255 159,192,255 159,192,255 157,189,255 161,190,255 159,191,255 162,194,255 165,197,255 164,198,255 172,206,255 169,203,255 168,205,255 168,204,255 167,204,255 162,199,255 161,198,255 166,198,255 163,197,255 165,199,255 160,193,255 153,187,255 157,191,255 255,245,217 247,223,197 252,227,199 234,210,184 247,222,194 250,225,197 251,227,201 230,209,184 248,223,195 110,104,125 91,86,83 99,93,88 96,86,85 99,89,93 93,86,86 89,84,81 90,83,86 89,83,88 86,83,89 86,80,85 93,85,93 255,237,214 232,209,180 241,218,189 240,219,192 221,200,173 228,207,180 245,219,194 235,211,187 81,79,87 80,76,85 80,77,83 80,77,83 80,76,85 80,76,85 79,77,85 79,77,87 78,76,88 80,76,87 82,78,87 220,201,166 255,229,202 239,216,187 210,191,166 218,197,172 241,217,191 255,232,201 227,203,177 232,208,182 254,229,199 85,129,246 81,121,252 78,118,255 77,118,253 80,121,254 79,120,253 77,117,255 72,115,255 70,112,255 69,111,255 68,110,254 68,111,252 69,111,255 69,111,255 68,110,255 67,109,255 65,107,255 67,110,255 74,114,255 181,219,255
170,200,255 174,205,255 173,205,255 164,195,253 165,198,255 168,197,255 166,195,255 163,197,255 163,195,255 168,201,255 168,203,255 172,207,255 165,205,255 168,202,255 166,203,255 167,202,255 163,198,255 167,202,255 161,198,255 169,201,255 167,202,255 164,196,255 156,187,255 149,187,255 150,189,254 159,196,255 250,223,191 229,204,176 249,224,196 237,213,187 247,222,192 244,219,189 251,227,194 252,227,197 250,233,209 102,97,115 80,76,85 79,75,84 79,75,84 76,76,86 76,76,86 76,76,86 78,76,88 78,76,88 79,77,89 78,76,88 86,84,96 255,237,206 236,211,183 244,219,191 247,224,195 214,195,170 238,218,188 248,223,195 243,218,190 86,81,97 86,82,95 82,80,90 85,83,95 85,83,95 88,86,98 84,80,91 89,85,94 87,85,95 86,82,91 84,77,91 223,200,171 253,226,194 232,208,182 224,203,176 219,198,171 237,213,191 248,224,198 232,208,182 221,200,173 253,229,203 85,117,225 75,117,255 72,115,255 72,115,255 77,117,255 77,117,255 77,117,255 74,117,255 70,112,255 71,113,255 71,113,255 71,114,255 74,117,255 71,110,255 70,112,255 78,120,255 83,124,255 179,215,255 214,245,255 228,255,255
161,191,252 161,191,252 161,191,254 163,193,255 163,193,255 159,189,252 164,197,255 161,196,255 164,197,255 168,203,255 163,200,255 151,187,255 142,176,255 144,180,255 156,192,255 162,196,255 164,196,255 166,199,255 173,206,255 169,202,255 174,209,255 171,205,255 169,203,255 161,199,255 162,195,255 174,213,255 255,231,199 246,223,192 251,226,198 230,207,178 255,232,200 245,220,190 249,225,192 254,230,197 235,217,198 104,100,113 96,94,104 93,91,101 89,85,96 98,91,103 85,84,89 96,92,105 83,84,89 95,91,100 82,85,92 99,95,106 99,92,104 255,232,201 243,219,195 237,213,187 250,224,199 216,192,170 242,217,187 252,227,197 255,234,204 98,94,107 101,97,106 86,84,92 186,175,172 86,82,91 200,189,182 84,76,82 225,214,209 170,161,157 91,86,83 210,197,176 224,200,167 252,228,193 227,203,179 231,210,183 219,198,171 225,201,179 228,204,178 223,199,173 216,195,168 244,223,196 163,178,237 70,112,255 70,112,255 71,113,255 74,117,255 77,118,255 77,118,255 76,120,255 76,119,255 78,119,255 75,118,255 79,118,255 167,203,255 177,213,255 119,163,255 136,180,255 132,170,255 212,246,255 227,255,255 216,249,255
163,196,255 162,195,255 163,197,255 168,202,255 168,206,255 166,198,255 172,205,255 181,211,255 180,208,255 185,214,255 181,209,255 152,186,255 96,135,255 94,132,255 105,146,255 117,160,255 79,120,255 87,129,255 113,151,255 174,211,255 181,211,255 174,208,255 165,199,255 165,197,255 164,199,255 157,191,255 240,217,188 243,217,192 255,231,203 233,208,180 255,238,205 249,224,194 249,224,194 255,231,201 229,213,198 102,98,111 98,93,109 92,87,103 126,121,120 213,203,204 90,85,87 218,203,183 92,90,91 253,230,201 91,85,106 247,226,199 231,211,181 255,236,202 252,224,197 251,224,192 245,220,192 231,205,182 247,222,194 255,237,202 255,232,197 99,92,104 96,89,99 91,87,100 217,200,174 95,94,99 222,203,180 101,92,88 221,203,184 215,197,178 100,87,82 228,204,180 233,206,170 255,228,193 219,195,169 234,210,184 214,195,168 228,207,180 234,211,180 234,210,184 221,200,173 240,214,189 250,239,236 68,110,255 70,112,255 73,113,253 84,123,249 81,122,248 78,117,255 76,120,252 77,116,254 105,142,255 105,138,250 124,158,254 218,253,255 203,238,255 189,225,255 198,238,255 206,239,255 208,242,255 224,255,255 220,250,255
177,210,255 176,209,255 177,212,255 169,207,255 173,206,255 151,186,255 149,183,255 166,197,255 179,208,255 178,208,255 158,190,255 105,140,242 64,106,252 67,106,251 65,105,245 63,106,247 61,105,252 64,106,250 88,128,255 122,160,255 156,193,255 171,204,255 169,202,255 176,206,255 173,204,255 178,210,255 249,224,196 246,223,194 255,230,200 234,211,182 255,237,208 254,229,199 255,232,202 255,242,209 229,212,202 103,99,112 102,98,111 95,90,106 98,93,109 105,97,114 92,85,88 225,205,185 101,94,94 255,241,207 99,94,112 255,235,202 236,211,181 255,232,198 255,231,201 248,223,193 248,223,193 233,207,182 235,210,182 255,240,207 254,231,200 102,93,106 93,86,89 105,95,113 221,201,171 100,90,94 220,199,176 131,119,109 214,194,176 230,209,186 104,91,88 229,200,176 234,210,173 255,230,195 234,208,183 226,200,177 232,211,186 212,191,164 242,218,192 229,205,179 221,197,171 234,208,185 249,228,205 76,113,251 81,116,246 189,218,255 221,251,255 212,242,255 131,163,255 98,135,255 165,197,255 227,255,255 229,254,255 217,245,255 211,246,255 204,239,255 218,248,255 209,241,255 222,255,255 210,245,255 207,244,255 203,237,255
161,193,255 164,196,255 153,188,255 137,170,255 161,194,255 117,158,255 84,121,255 104,143,255 112,153,255 91,130,255 67,111,255 61,103,249 67,106,253 65,107,251 63,105,249 64,106,252 77,113,238 129,168,255 155,191,255 156,192,255 152,190,255 148,188,255 151,189,255 154,192,255 165,199,255 210,224,255 255,237,208 241,218,187 255,232,202 242,217,187 255,240,207 250,226,193 239,216,185 255,246,212 216,207,201 108,104,117 105,97,114 104,97,111 102,98,111 101,97,110 99,92,102 238,217,194 103,92,87 255,229,195 109,105,118 255,237,202 233,209,176 255,245,213 255,232,202 255,231,201 254,229,199 237,211,186 245,220,192 255,239,207 254,229,199 102,91,100 99,93,100 109,107,117 217,196,173 103,90,85 225,202,173 186,167,153 239,215,191 244,218,195 113,95,94 229,204,176 244,217,181 255,239,201 233,207,182 221,200,175 215,196,171 214,195,170 235,215,185 237,217,187 228,207,182 223,202,177 248,223,193 95,126,239 237,255,255 232,255,255 229,255,255 229,255,255 203,232,255 191,221,255 205,233,255 222,251,255 231,255,255 199,232,255 193,227,255 211,247,255 215,251,255 216,248,255 209,244,255 199,233,255 191,225,255 179,213,255
95,134,255 90,129,251 74,115,252 66,106,248 70,111,248 69,109,251 61,104,254 61,108,254 61,109,248 67,110,251 62,104,248 63,105,249 64,106,252 63,105,249 65,107,251 85,126,255 118,156,255 139,175,255 145,181,255 132,166,255 157,196,255 144,183,255 146,184,255 137,172,255 132,167,255 230,232,248 255,243,215 251,226,198 255,231,201 245,220,192 255,232,204 249,224,196 252,227,197 255,240,207 170,163,163 104,102,114 99,94,110 99,95,108 103,99,112 101,96,112 95,93,113 241,231,219 141,127,113 255,231,197 122,111,120 255,239,204 243,219,186 255,237,209 255,231,203 255,232,202 255,240,210 255,232,202 252,228,195 255,239,205 255,233,200 95,82,92 105,96,107 105,98,108 230,205,186 119,104,95 230,206,180 224,202,182 253,229,203 249,226,197 132,116,110 235,207,180 240,216,181 250,224,185 246,218,191 221,202,177 217,200,176 222,203,178 220,199,172 230,206,180 215,197,176 219,197,177 243,219,197 229,241,255 238,255,255 218,239,255 204,233,255 208,237,255 216,246,255 194,224,255 193,221,255 219,247,255 217,244,255 177,208,255 175,211,255 208,241,255 200,235,255 182,216,255 178,212,255 175,211,255 169,206,255 169,206,255
62,104,250 62,104,250 62,106,251 63,105,251 67,109,253 65,104,249 64,104,246 62,105,246 64,108,253 65,107,251 63,105,253 64,106,252 62,104,252 66,110,253 68,110,254 71,114,255 68,111,252 71,116,254 79,119,255 72,111,255 73,113,253 77,118,253 77,118,253 82,122,253 100,142,255 235,216,200 240,213,181 243,218,190 255,230,200 240,215,187 234,209,181 254,229,201 240,217,186 234,211,180 128,118,122 100,98,110 98,93,109 103,98,114 104,99,115 101,96,112 98,96,108 231,223,210 245,225,193 244,221,190 128,114,100 255,236,208 250,225,195 255,239,209 252,227,197 255,234,204 255,245,212 250,225,195 255,242,208 255,245,212 255,231,198 100,86,86 104,95,108 120,110,114 255,232,199 155,139,122 239,216,187 238,212,189 255,231,202 255,237,204 154,137,129 245,217,188 230,206,171 244,218,179 249,226,197 225,204,179 213,196,172 222,203,178 228,204,178 227,203,177 208,189,164 226,202,178 243,214,190 227,213,195 203,231,255 191,221,255 177,210,255 187,220,255 199,232,255 187,220,255 199,229,255 183,216,255 176,210,255 156,194,255 173,212,255 193,230,255 186,223,255 167,204,255 159,195,255 153,191,255 154,192,255 154,192,255
65,108,249 65,108,249 67,111,247 99,139,255 120,152,255 189,221,255 180,214,255 105,140,255 128,168,255 138,179,255 70,115,255 68,113,251 83,129,255 79,123,255 72,115,255 72,115,255 68,110,255 68,112,255 67,109,253 67,109,253 67,109,255 71,110,255 74,120,242 81,121,252 91,137,255 244,221,190 250,227,198 248,224,198 254,231,202 249,224,196 255,237,209 245,220,192 240,215,187 255,230,200 111,104,107 101,96,112 102,97,113 108,103,119 108,103,119 105,100,116 102,102,112 188,178,168 248,225,194 255,232,199 240,221,194 255,227,203 249,221,194 255,241,213 255,235,202 255,233,203 255,232,202 240,214,189 255,231,203 255,236,206 255,238,208 117,99,98 105,97,116 146,134,136 255,239,205 201,181,161 246,223,194 240,212,183 245,221,188 255,235,206 167,147,138 249,222,190 236,212,177 242,216,177 255,237,204 236,213,184 220,199,176 222,203,178 223,197,172 237,211,186 223,204,181 219,200,177 242,213,189 255,234,209 184,211,255 185,213,255 179,212,255 167,203,255 169,202,255 161,197,255 165,198,255 160,193,255 154,190,255 153,192,255 170,206,255 177,213,255 169,205,255 156,192,255 152,188,255 148,184,255 148,184,255 147,183,253
67,108,245 70,111,248 138,173,255 197,231,255 185,214,255 164,195,255 148,180,255 142,180,252 140,176,248 145,181,253 115,155,244 118,159,254 93,136,255 85,126,255 88,134,255 90,136,255 80,121,255 88,132,255 83,127,255 70,114,250 73,113,255 79,120,255 73,114,247 76,121,250 91,129,241 248,224,187 219,193,168 254,229,201 253,230,199 245,220,190 255,237,209 252,227,197 247,222,194 255,239,208 110,104,109 101,96,112 108,103,119 103,98,114 98,93,109 101,96,112 99,99,111 197,185,175 255,230,202 255,233,203 255,246,211 255,236,208 237,212,182 255,232,204 255,236,206 255,231,201 255,237,207 242,216,191 241,215,190 255,236,208 255,233,205 123,108,99 102,92,112 186,169,159 255,237,204 220,199,172 240,217,186 242,214,185 246,223,194 255,234,204 193,172,157 250,222,193 238,214,181 235,208,172 255,234,202 240,216,183 221,197,171 218,199,174 232,208,182 244,215,191 238,213,185 223,203,173 243,220,189 253,230,201 215,238,255 194,223,255 180,213,255 167,202,255 155,191,255 151,189,255 149,187,255 157,191,255 157,191,255 154,188,255 159,191,255 161,195,255 155,188,255 152,184,253 152,181,251 151,183,250 151,183,250 156,185,255
83,116,247 141,178,255 146,181,255 147,183,255 142,177,254 137,171,253 134,168,250 139,174,251 142,178,250 152,188,255 157,191,255 141,177,251 117,154,255 120,158,255 112,155,255 111,156,255 111,156,255 89,135,255 78,124,255 70,113,252 70,112,255 85,131,255 80,121,254 96,137,255 130,154,232 250,228,194 250,224,199 254,228,203 255,231,198 255,238,205 255,233,203 254,229,199 250,227,196 255,237,209 110,103,113 106,98,115 102,97,113 104,99,115 108,103,119 103,99,112 104,99,115 167,155,143 255,236,206 255,231,208 255,240,210 251,226,198 229,204,176 254,229,199 255,234,206 249,224,196 255,232,204 244,219,191 249,224,196 244,219,189 255,233,203 137,122,111 101,94,108 229,211,190 255,230,202 253,230,201 244,221,190 255,234,201 255,237,208 255,233,206 229,205,183 255,235,206 254,227,193 247,221,182 255,238,204 242,218,185 222,199,170 218,197,170 218,197,172 238,213,185 234,208,183 227,206,179 240,217,186 251,229,195 208,238,255 178,208,255 168,203,255 172,205,255 158,189,255 156,190,255 157,191,255 158,187,255 158,188,253 158,188,249 158,188,249 151,183,250 154,183,253 156,185,253 154,184,245 153,184,242 153,183,246 150,183,247
168,204,255 142,179,255 136,170,254 140,174,255 141,177,251 144,179,255 149,185,255 149,185,255 154,191,255 154,191,255 156,189,255 145,179,255 117,155,255 124,167,255 84,127,250 98,140,255 89,134,255 92,138,255 83,120,254 111,149,255 138,177,255 120,163,255 120,163,255 97,139,255 196,185,210 254,225,203 248,223,195 250,225,197 241,216,186 255,240,207 251,227,194 255,232,202 255,230,200 253,225,198 113,106,118 107,97,115 102,97,113 105,100,116 104,99,115 101,96,112 105,100,116 227,211,194 255,232,204 255,233,205 239,216,185 255,229,202 242,214,185 255,237,208 252,226,201 255,230,202 255,236,208 248,223,193 235,211,178 251,227,192 249,225,192 161,146,135 105,100,116 218,203,181 242,217,189 248,223,193 225,201,175 255,231,198 232,209,180 251,226,196 226,200,175 251,226,196 245,218,184 249,222,186 255,243,207 251,227,194 240,217,186 228,207,180 225,201,175 244,221,192 241,218,187 222,199,170 234,211,180 243,220,191 171,190,250 164,195,253 164,193,252 160,189,248 159,187,249 159,189,254 159,189,252 165,195,255 163,192,255 155,188,252 157,191,255 147,185,255 154,184,249 152,182,245 155,182,241 154,182,236 154,184,238 156,183,240
143,175,253 141,176,253 147,183,255 149,185,255 149,185,255 147,182,255 156,192,255 156,190,255 156,189,255 148,181,255 122,156,254 100,139,246 91,132,255 92,135,255 85,129,255 77,121,255 80,125,255 121,164,255 153,192,255 135,173,255 115,156,255 93,134,255 112,153,255 84,127,255 248,231,223 254,225,203 249,224,194 248,223,193 250,226,193 251,227,194 255,234,204 252,228,195 250,226,193 253,225,198 112,105,115 103,98,114 98,93,109 103,98,114 102,97,113 98,94,107 108,101,115 228,210,191 240,215,187 252,227,199 225,201,175 255,230,202 238,211,179 255,233,204 245,220,190 252,227,197 255,234,204 242,217,187 247,222,192 248,224,191 255,234,204 184,170,156 102,98,111 222,207,187 242,219,190 250,225,195 230,206,180 255,232,202 226,202,178 242,217,189 230,205,177 251,226,196 253,226,192 249,222,186 255,246,207 250,228,194 233,208,178 233,208,180 222,198,174 239,215,189 247,222,192 233,208,180 234,211,180 255,233,205 213,220,255 161,188,245 162,190,244 161,188,245 159,187,249 159,189,250 161,191,255 161,191,255 160,190,253 161,189,255 162,190,254 159,189,252 153,183,248 151,179,241 155,182,239 157,185,237 154,182,236 153,183,237
