137,184,255 134,181,255 130,178,255 133,186,255 165,208,255 164,206,255 129,175,255 138,184,255 168,209,255 160,206,255 104,165,255 100,160,255 103,164,255 105,167,255 110,172,255 105,167,255 107,168,255 122,182,255 119,175,255 103,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 103,165,255 102,164,255 103,165,255 101,167,255 101,167,255 103,166,255 102,165,255 105,167,255 105,167,255 118,173,255 128,173,255 126,165,241 123,167,241 119,162,243 119,166,241 117,160,239 123,160,239 132,170,242 134,170,240 133,169,243 129,165,239 124,165,245 127,168,248 145,181,251 161,187,251 179,204,255 182,215,255 140,185,255 119,173,255 131,179,255 136,177,255 115,174,255 108,175,255 111,174,255 111,174,255 110,174,255 110,173,255 112,173,255 113,174,255 107,171,255 73,95,154 211,193,202 184,138,140 163,161,210 209,218,255 118,174,255 119,171,255 119,169,255 119,169,255 119,169,255 118,168,255 119,166,255 122,167,255 120,168,255 113,163,255 113,165,255 113,165,255 116,166,255 116,166,255 113,165,255 112,164,255 118,168,255 127,178,255 122,170,255 123,171,255 125,173,255 122,170,255 123,171,255 123,171,255 127,175,255 124,175,255 126,177,255 135,182,255 137,184,255 141,191,255 145,191,255 142,190,255 142,192,255 135,184,255 133,182,255 138,183,255 143,189,255 157,197,255 177,207,255 187,214,255 155,198,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,189,255 131,190,255
137,188,255 134,184,255 128,176,255 132,179,255 139,187,255 146,192,255 133,177,255 138,183,255 165,201,255 163,200,255 121,175,255 127,179,255 137,186,255 125,183,255 110,170,255 106,168,255 103,165,255 103,165,255 112,173,255 114,172,255 112,175,255 105,167,255 105,168,255 106,168,255 104,167,255 101,167,255 103,166,255 104,167,255 103,166,255 104,166,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 109,169,255 120,169,255 128,173,255 128,174,254 128,172,255 142,178,248 144,173,241 146,173,242 150,178,242 149,179,240 151,174,237 153,175,236 152,178,244 146,182,254 152,181,251 153,181,255 161,183,253 132,180,255 117,174,255 113,176,255 114,175,255 138,187,255 150,194,255 175,212,255 186,226,255 184,228,255 127,182,255 126,180,255 148,194,255 125,179,255 112,172,255 74,96,155 205,216,245 204,202,240 206,205,247 208,217,255 122,176,255 128,175,255 123,169,255 123,171,255 125,173,255 119,170,255 121,169,255 125,174,255 122,169,254 118,165,255 117,169,255 117,168,255 116,166,255 119,169,255 118,170,255 121,172,255 129,177,255 137,185,255 120,171,255 123,171,255 127,174,255 125,173,255 123,171,255 121,169,255 125,173,255 126,175,255 130,179,255 137,185,255 147,195,255 147,194,255 143,190,255 140,186,255 136,185,255 134,183,255 133,182,255 136,185,255 136,185,255 143,189,255 161,197,255 173,206,255 179,211,255 138,186,255 129,184,255 128,186,255 128,186,255 128,186,255 132,187,255 130,188,255 130,190,255 131,190,255 134,189,255 134,189,255 134,189,255 136,191,255
137,183,255 131,177,255 134,180,255 142,186,255 143,187,255 140,182,255 140,181,255 143,184,255 156,195,255 139,184,255 128,180,255 124,178,255 138,188,255 118,175,255 108,167,255 108,167,255 109,168,255 108,167,255 109,169,255 117,176,255 119,178,255 119,177,255 109,169,255 109,169,255 106,169,255 103,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,167,255 106,168,255 106,168,255 106,169,255 106,168,255 105,168,255 107,172,255 116,173,255 125,173,255 120,174,255 127,175,255 142,176,255 142,178,255 132,176,255 125,174,255 117,173,255 115,176,255 115,176,255 118,174,255 117,175,255 117,176,255 124,182,255 130,180,255 134,181,255 134,182,255 137,183,255 156,200,255 147,188,255 128,179,255 131,178,255 157,200,255 174,215,255 119,177,255 74,91,152 207,220,255 205,212,255 208,215,255 204,212,255 119,176,255 133,179,255 134,177,255 125,174,255 126,173,255 123,172,255 121,170,254 126,174,255 124,172,254 119,166,255 119,170,255 123,172,255 123,170,255 123,171,253 128,176,255 132,178,255 140,184,255 134,182,255 121,172,255 127,176,255 132,178,255 130,178,255 125,174,255 125,174,255 129,179,255 128,177,255 130,179,255 142,186,255 160,199,255 157,197,255 148,192,255 140,186,255 133,182,255 130,178,255 130,178,255 131,179,255 133,182,255 139,185,255 162,198,255 178,211,255 187,217,255 164,209,255 148,192,255 135,186,255 133,189,255 133,189,255 136,188,255 138,190,255 133,188,255 140,190,255 144,194,255 140,190,255 142,192,255 142,192,255
132,179,255 132,179,255 139,182,255 140,182,255 134,176,255 129,176,255 120,170,255 118,173,255 115,175,255 111,169,255 106,169,255 103,169,255 104,167,255 106,168,255 112,168,255 112,172,255 115,175,255 112,172,255 110,170,255 112,171,255 113,173,255 113,173,255 108,170,255 107,169,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 106,169,255 104,167,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 104,170,255 104,170,255 106,169,255 106,169,255 106,169,255 107,170,255 110,173,255 108,171,255 109,173,255 109,173,255 110,174,255 113,174,255 115,176,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 118,176,255 117,174,255 119,174,255 126,173,255 128,175,255 129,179,255 133,181,255 131,179,255 126,173,255 126,176,255 129,180,255 131,179,255 137,185,255 129,177,255 73,85,147 205,218,255 180,175,216 197,212,255 213,219,255 119,176,255 126,182,255 135,183,255 130,177,255 128,174,252 130,173,254 124,172,252 127,175,255 126,174,255 121,169,255 126,174,255 131,179,249 135,177,254 136,178,255 137,179,254 140,183,255 140,183,255 136,180,255 135,178,255 133,179,255 136,180,255 136,180,255 131,180,255 129,177,255 131,180,255 136,183,255 139,186,255 147,192,255 158,192,255 162,194,255 152,196,255 133,183,255 130,179,255 130,179,255 135,181,255 139,187,255 131,182,255 134,181,255 159,196,255 180,211,255 192,220,255 170,205,255 176,213,255 166,208,255 159,206,255 138,191,255 152,199,255 172,213,255 152,199,255 146,194,255 146,195,255 144,194,255 138,190,255 138,190,255
116,169,255 118,169,255 128,180,255 109,167,255 103,166,255 104,167,255 102,168,255 102,168,255 108,170,255 108,171,255 106,170,255 106,168,255 110,169,255 109,168,255 108,171,255 110,173,255 110,173,255 108,171,255 110,173,255 108,171,255 109,173,255 109,173,255 106,169,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 105,168,255 103,170,255 103,169,255 103,169,255 105,168,255 106,170,255 104,171,255 104,171,255 106,170,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 113,174,255 114,175,255 114,175,255 114,175,255 116,177,255 116,177,255 115,176,255 115,176,255 114,175,255 116,175,255 114,171,255 116,173,255 116,174,255 120,172,255 123,175,255 128,179,255 134,182,255 145,194,255 127,175,255 123,173,255 126,176,255 130,177,255 129,177,255 131,179,255 141,182,255 89,113,158 207,217,255 191,207,255 119,167,255 120,178,255 130,178,255 139,182,255 137,183,255 133,177,253 133,175,250 128,174,252 128,174,252 126,174,252 123,173,250 123,170,255 128,174,252 136,179,247 136,179,247 139,182,252 140,183,253 140,183,255 138,182,255 138,182,255 138,182,255 138,183,254 139,184,255 139,184,253 138,182,255 141,186,255 146,189,255 143,186,255 142,187,254 147,192,255 151,189,255 138,184,255 138,185,255 138,185,255 136,182,255 151,190,255 160,197,255 143,187,255 151,188,255 171,204,255 179,208,255 186,216,255 177,207,255 191,220,255 201,227,255 189,224,255 152,199,255 163,210,255 159,208,255 147,197,255 140,193,255 138,190,255 138,191,255 138,190,255 138,190,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,170,255 107,170,255 108,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 107,171,255 106,170,255 106,170,255 106,170,255 104,171,255 105,172,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 111,175,255 112,175,255 113,176,255 114,177,255 115,176,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 115,176,255 115,178,255 115,173,255 112,167,255 114,167,255 114,170,255 113,171,255 118,170,255 114,172,255 123,175,255 128,173,255 153,195,255 127,178,255 124,169,255 126,173,255 125,175,255 130,178,255 131,179,255 130,179,255 137,186,255 46,75,134 185,215,255 164,206,255 147,195,255 137,183,255 148,185,252 150,184,252 148,182,250 146,180,248 142,181,248 139,177,247 135,176,255 136,175,251 133,175,252 133,175,250 139,179,248 139,180,246 140,185,254 140,185,252 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 141,185,255 140,184,255 141,186,255 143,186,255 145,185,255 143,188,255 142,187,255 142,187,255 142,187,255 142,187,255 142,187,255 147,190,255 156,195,255 155,198,255 149,192,255 161,195,255 176,204,255 176,204,255 183,210,255 189,217,255 199,222,255 201,229,255 162,207,255 152,203,255 142,192,255 140,189,255 138,190,255 137,189,255 137,189,255 137,189,255 138,190,255 139,191,255
118,171,255 111,169,255 104,167,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 107,174,255 108,175,255 110,175,255 111,176,255 112,177,255 112,177,255 114,175,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 110,168,255 110,166,255 111,167,255 111,165,255 149,169,222 131,172,238 118,170,255 120,170,255 112,169,255 139,172,214 182,199,201 139,176,241 120,172,255 120,173,255 128,175,255 138,185,255 146,190,255 129,179,255 128,176,255 181,195,245 144,193,255 163,206,255 168,211,255 167,210,255 160,203,255 145,185,255 142,181,246 147,180,251 149,181,248 149,181,248 149,181,250 145,183,245 146,180,246 147,179,246 141,181,252 142,182,251 148,185,252 148,185,252 145,190,255 143,188,255 145,185,255 141,186,255 141,184,255 143,186,255 147,185,255 144,184,255 141,185,255 144,186,255 145,185,255 147,185,255 142,187,255 144,187,255 143,186,255 140,185,255 141,186,255 148,191,255 153,193,255 149,192,255 149,189,255 162,194,255 171,199,255 173,201,255 176,203,255 185,213,255 188,216,255 152,199,255 137,193,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
149,196,255 169,212,255 137,182,255 107,170,255 107,171,255 107,171,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 110,174,255 110,174,255 112,176,255 112,177,255 113,178,255 112,177,255 113,178,255 115,179,255 117,178,255 117,179,255 117,179,255 118,179,255 118,179,255 118,179,255 118,179,255 118,180,255 120,178,255 123,179,255 115,177,255 102,166,255 115,169,255 114,171,255 116,167,255 125,170,255 137,110,76 109,112,104 123,171,255 138,174,228 180,183,32 208,184,31 239,212,53 255,251,120 188,202,152 127,170,253 126,173,255 131,179,255 155,195,255 146,192,255 124,175,255 54,84,136 129,180,255 135,183,255 134,180,255 130,178,255 136,184,255 134,180,255 130,176,255 139,185,255 163,198,255 191,221,255 196,230,255 142,194,255 136,189,255 129,184,255 126,184,255 135,183,255 139,184,255 141,188,255 139,189,255 139,189,255 143,189,255 148,190,255 149,192,255 149,192,255 151,191,255 147,191,255 144,189,255 143,190,255 148,191,255 151,190,255 147,186,251 143,187,252 143,187,252 145,186,252 148,188,255 152,190,255 148,191,255 153,191,255 157,191,255 163,196,255 172,203,255 173,204,255 178,209,255 183,209,255 148,195,255 138,190,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 152,200,255 178,221,255 126,180,255 114,175,255 111,175,255 109,173,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 118,180,255 120,182,255 120,182,255 120,181,255 118,183,255 120,182,255 121,183,255 123,182,255 126,181,255 126,181,255 126,181,255 121,176,255 131,177,255 126,172,255 123,171,255 138,181,255 139,173,239 65,80,94 142,170,232 94,88,24 159,149,59 185,173,46 214,196,56 252,231,81 215,207,28 197,203,55 122,173,255 126,175,255 151,186,249 141,190,255 132,180,255 62,86,135 138,181,255 136,182,255 135,184,255 127,178,255 126,177,255 128,176,255 127,175,255 128,174,255 143,184,255 165,208,255 187,217,255 206,231,255 175,209,255 149,195,255 147,196,255 142,193,255 147,194,255 141,190,255 135,190,255 134,189,255 139,188,255 145,189,255 153,194,255 153,195,255 143,188,255 140,188,255 139,187,255 138,188,255 143,191,255 149,190,255 156,190,255 153,190,255 153,190,255 154,191,255 152,192,255 148,190,255 140,190,255 142,192,255 147,195,255 145,191,255 142,192,255 142,192,255 148,196,255 177,217,255 156,197,255 141,197,255 141,190,255 145,195,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 138,189,255 168,209,255 147,196,255 155,204,255 150,203,255 115,178,255 111,176,255 111,176,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 118,180,255 120,182,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 124,184,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 134,180,255 130,178,255 132,178,255 138,181,255 128,180,255 143,177,245 84,94,43 70,82,19 80,77,24 103,89,33 111,97,0 143,121,2 210,201,29 208,199,13 129,176,255 129,166,233 146,136,140 138,185,255 136,182,255 63,87,132 141,186,255 141,185,255 136,184,255 132,178,255 131,177,255 130,179,255 131,180,255 136,180,255 139,182,255 147,189,255 154,192,255 177,207,255 183,216,255 160,202,255 167,211,255 152,203,255 158,205,255 150,198,255 137,188,255 134,190,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 134,188,255 140,190,255 146,190,255 155,196,255 158,195,255 155,192,255 155,192,255 150,193,255 143,190,255 138,190,255 131,186,255 126,179,255 128,184,255 131,181,255 131,179,255 130,183,255 139,189,255 151,200,255 151,195,255 140,190,255 151,201,255 148,200,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 140,187,255 159,202,255 149,203,255 126,182,255 114,178,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 115,180,255 116,180,255 118,179,255 128,191,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,182,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 122,181,255 121,183,255 119,185,255 127,183,255 124,182,255 128,184,255 126,181,255 127,183,255 126,182,255 129,183,255 129,184,255 135,181,255 143,186,255 144,187,255 142,184,255 141,184,255 144,178,244 88,83,42 113,109,99 77,64,43 87,82,29 68,64,16 68,68,23 99,92,20 201,192,34 158,177,228 65,72,56 123,107,76 139,186,255 139,185,255 67,94,135 143,187,255 141,185,255 141,185,255 143,187,255 147,191,255 146,192,255 146,192,255 146,190,255 145,182,255 146,185,255 158,197,255 161,198,255 144,188,255 158,203,255 184,221,255 169,210,255 160,206,255 147,196,255 140,189,255 140,190,255 136,192,255 136,192,255 139,190,255 140,193,255 138,190,255 137,189,255 137,189,255 136,191,255 138,190,255 138,191,255 140,190,255 143,190,255 142,188,255 134,186,255 130,183,255 127,185,255 144,196,255 143,194,255 135,188,255 135,185,255 147,197,255 146,196,255 133,187,255 131,184,255 137,191,255 137,192,255 133,184,255 135,188,255 179,219,255 172,215,255 140,193,255 142,195,255 141,197,255 145,197,255 147,194,255 151,198,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 145,194,255 157,197,255 174,212,255 114,180,255 113,178,255 114,179,255 115,181,255 117,183,255 118,184,255 119,185,255 125,183,255 137,194,255 144,201,255 139,188,255 143,193,255 161,209,255 150,204,255 117,183,255 115,181,255 114,180,255 114,180,255 115,181,255 115,181,255 118,183,255 118,183,255 118,184,255 118,184,255 120,185,255 119,184,255 119,184,255 119,185,255 119,185,255 121,183,255 121,183,255 123,182,255 124,183,255 124,183,255 122,185,255 125,185,255 129,185,255 125,183,255 117,167,255 120,176,255 128,184,255 130,185,255 124,183,255 120,178,255 121,176,255 131,181,255 136,183,255 128,181,255 147,183,255 98,107,77 126,118,55 111,104,63 132,123,47 194,187,88 89,79,39 64,54,53 89,86,42 128,112,27 115,113,80 160,195,255 146,193,255 144,196,255 148,195,255 67,91,136 153,197,255 150,195,255 150,195,255 147,195,255 147,194,255 142,193,255 141,190,255 144,189,255 147,189,255 151,191,255 146,184,255 143,185,255 157,197,255 151,197,255 155,197,255 153,195,255 163,203,255 167,209,255 150,196,255 144,191,255 136,185,255 139,188,255 145,195,255 142,192,255 136,191,255 136,191,255 136,191,255 137,193,255 139,192,255 139,192,255 142,195,255 145,196,255 147,199,255 142,197,255 136,191,255 129,184,255 134,184,255 134,186,255 129,183,255 128,185,255 127,184,255 126,183,255 126,183,255 128,184,255 131,185,255 129,182,255 131,184,255 133,188,255 170,206,255 156,200,255 145,193,255 167,215,255 145,196,255 133,188,255 142,194,255 151,201,255
146,194,255 145,193,255 145,192,255 143,192,255 141,188,255 138,185,255 138,183,255 133,186,255 124,183,255 125,181,255 118,183,255 118,180,255 122,185,255 128,183,255 129,184,255 128,184,255 131,188,255 132,186,255 129,186,255 131,188,255 141,192,255 142,192,255 150,197,255 163,209,255 164,211,255 142,193,255 122,184,255 119,184,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 127,187,255 129,189,255 130,188,255 136,192,255 163,213,255 168,216,255 132,158,222 196,198,225 200,214,255 135,173,254 118,174,255 121,177,255 121,177,255 121,181,255 129,185,255 125,175,255 151,176,231 95,97,42 91,87,25 73,67,19 81,75,29 100,92,42 94,90,30 118,114,56 219,200,77 223,200,32 173,200,172 164,210,255 130,188,255 140,190,255 156,204,255 71,98,139 171,214,255 185,225,255 184,224,255 142,192,255 143,186,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 144,194,255 144,194,255 144,196,255 144,195,255 137,193,255 138,194,255 138,194,255 136,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 138,190,255 134,185,255 132,186,255 131,185,255 128,185,255 128,185,255 126,183,255 128,186,255 128,186,255 129,186,255 127,184,255 127,184,255 127,183,255 130,185,255 136,191,255 139,189,255 138,189,255 142,190,255 149,199,255 188,226,255 167,210,255 144,191,255 146,192,255
150,201,255 154,205,255 134,182,255 112,177,255 114,178,255 121,178,255 121,178,255 127,178,255 140,186,255 136,189,255 143,191,255 141,200,255 135,193,255 125,183,255 126,184,255 128,184,255 133,190,255 135,188,255 133,190,255 131,188,255 131,188,255 139,191,255 141,190,255 147,194,255 143,196,255 140,193,255 127,185,255 127,185,255 134,188,255 137,193,255 131,185,255 130,188,255 127,185,255 127,185,255 127,185,255 133,191,255 137,192,255 136,192,255 135,191,255 131,190,255 131,190,255 137,194,255 156,207,255 143,198,255 148,199,255 158,208,255 154,171,234 170,133,130 198,211,255 150,187,255 129,183,255 130,181,255 128,181,255 130,183,255 133,188,255 128,174,255 142,164,178 95,95,36 85,84,19 103,98,47 94,93,41 92,89,38 102,100,42 91,82,24 124,108,34 163,146,41 166,191,204 136,187,255 125,188,255 134,192,255 145,195,255 58,94,137 170,212,255 182,220,255 196,225,255 192,222,255 155,203,255 146,196,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 140,196,255 142,195,255 142,195,255 142,194,255 146,198,255 142,191,255 142,191,255 145,194,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,194,255 142,193,255 141,192,255 139,192,255 140,193,255 139,189,255 138,188,255 139,190,255 139,189,255 139,189,255 133,185,255 135,187,255 133,188,255 131,186,255 131,186,255 132,187,255 139,190,255 141,191,255 131,189,255 141,189,255 156,204,255 167,204,255 168,212,255 139,191,255
139,189,255 141,192,255 157,202,255 157,197,255 119,146,203 113,123,170 70,62,79 66,56,60 59,61,86 64,64,90 58,71,101 130,187,255 143,190,255 148,200,255 141,197,255 127,184,255 129,185,255 133,190,255 139,193,255 138,192,255 136,192,255 145,200,255 159,212,255 139,193,255 130,187,255 134,191,255 156,208,255 154,206,255 146,197,255 161,215,255 150,200,255 162,215,255 133,193,255 129,189,255 131,192,255 131,189,255 131,190,255 130,191,255 134,190,255 134,191,255 131,188,255 136,190,255 139,193,255 141,193,255 138,193,255 137,196,255 128,158,223 127,106,134 187,194,245 154,192,255 143,194,255 145,193,255 142,188,255 136,193,255 145,193,255 163,189,255 87,96,52 88,97,41 90,88,26 67,58,27 89,82,62 93,86,68 110,107,52 97,88,30 110,102,21 108,98,29 164,191,219 133,186,255 137,192,255 143,193,255 143,193,255 64,92,142 168,211,255 174,217,255 171,218,255 152,203,255 144,194,255 144,193,255 147,197,255 146,195,255 151,197,255 153,199,255 144,195,255 140,197,255 143,197,255 141,198,255 143,197,255 143,196,255 142,198,255 141,198,255 143,196,255 143,196,255 143,197,255 144,198,255 137,196,255 167,169,183 249,243,236 229,230,218 146,199,255 142,199,255 142,199,255 142,199,255 147,199,255 147,197,255 147,197,255 147,198,255 149,200,255 148,197,255 148,197,255 148,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 144,194,255 142,194,255 144,194,255 148,198,255 145,195,255 140,191,255 145,197,255 153,201,255 150,199,255 145,192,255 142,189,255
147,199,255 140,184,255 64,80,120 48,41,44 53,44,27 64,42,22 77,54,43 78,53,34 78,58,51 58,43,34 55,38,44 66,51,59 180,201,255 140,189,255 125,189,255 126,186,255 127,186,255 127,187,255 128,188,255 126,186,255 126,186,255 130,187,255 135,191,255 147,199,255 136,192,255 134,190,255 136,189,255 136,189,255 139,192,255 140,195,255 133,195,255 147,203,255 167,215,255 162,210,255 163,211,255 135,191,255 132,192,255 129,190,255 129,185,255 131,185,255 132,186,255 133,187,255 138,193,255 137,192,255 138,193,255 135,193,255 132,155,222 211,213,255 207,211,255 153,191,255 150,198,255 150,198,255 172,190,230 153,196,255 148,153,159 163,163,81 71,74,23 85,90,29 86,84,24 90,86,28 88,92,34 101,96,55 82,72,30 111,106,35 112,103,27 108,102,36 212,214,59 179,201,244 153,199,255 154,199,255 154,199,255 64,92,142 157,198,255 150,195,255 145,193,255 143,197,255 142,196,255 138,195,255 145,200,255 137,191,255 154,205,255 165,214,255 157,203,255 145,195,255 142,196,255 174,217,255 150,198,255 152,203,255 154,207,255 147,199,255 146,201,255 146,201,255 145,199,255 146,200,255 136,199,255 157,160,171 126,76,43 241,236,224 147,197,255 153,203,255 149,200,255 157,205,255 149,201,255 146,201,255 146,201,255 150,200,255 150,200,255 154,201,255 154,201,255 154,201,255 151,199,255 149,199,255 149,199,255 149,199,255 144,193,255 145,194,255 148,197,255 151,198,255 149,198,255 149,198,255 149,200,255 150,200,255 140,191,255 140,190,255 142,189,255 142,193,255 147,195,255 144,193,255
131,157,221 63,67,82 62,41,26 68,48,18 85,59,36 95,71,47 108,82,70 64,50,55 51,30,17 112,72,49 133,87,46 57,43,16 69,56,51 141,187,255 149,200,255 140,194,255 139,193,255 139,193,255 139,191,255 138,190,255 138,192,255 139,194,255 140,195,255 138,193,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,194,255 138,193,255 138,192,255 147,197,255 149,199,255 163,215,255 158,207,255 145,196,255 134,191,255 139,191,255 143,193,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 142,195,255 147,192,255 146,164,231 129,167,250 145,192,255 157,200,255 150,191,255 151,126,98 122,93,71 139,128,93 98,95,28 66,68,15 80,82,25 86,86,25 90,84,18 91,84,16 94,87,17 106,100,25 114,111,30 107,98,24 99,92,24 203,200,35 132,120,63 157,156,159 130,109,96 149,196,255 68,96,146 160,206,255 161,204,255 145,196,255 143,197,255 143,197,255 136,193,255 136,193,255 139,192,255 138,192,255 146,201,255 144,196,255 157,205,255 149,199,255 154,203,255 154,205,255 158,206,255 188,226,255 189,227,255 192,226,255 152,203,255 154,201,255 149,204,255 154,203,255 154,166,172 234,220,225 235,235,235 145,201,255 166,215,255 150,197,255 157,205,255 189,226,255 175,217,255 152,205,255 152,205,255 153,203,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 154,202,255 154,202,255 150,200,255 155,201,255 155,201,255 150,198,255 148,196,255 147,196,255 144,193,255 147,196,255 148,197,255 149,197,255 148,198,255 149,199,255 149,199,255
57,44,37 67,46,33 96,65,44 93,72,61 84,68,55 83,65,60 78,60,55 83,65,62 68,55,63 102,84,83 47,34,42 185,147,141 103,156,234 108,156,247 145,195,255 143,198,255 139,193,255 143,197,255 149,201,255 149,199,255 148,200,255 148,200,255 144,196,255 141,193,255 149,200,255 149,200,255 149,200,255 147,198,255 151,199,255 151,199,255 149,200,255 149,199,255 153,203,255 150,200,255 153,202,255 156,208,255 146,200,255 142,196,255 146,195,255 147,196,255 147,197,255 146,198,255 146,198,255 145,197,255 146,198,255 147,199,255 151,196,255 124,150,212 148,201,255 147,201,255 150,192,255 101,104,115 77,63,63 75,62,55 67,58,50 95,90,58 73,71,22 68,66,17 82,85,23 99,93,27 107,105,35 118,113,40 115,109,34 105,101,25 99,89,18 108,98,29 190,185,60 106,92,65 103,90,87 127,113,95 209,232,255 69,97,149 178,216,255 183,223,255 155,202,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 144,199,255 147,199,255 147,195,255 145,195,255 140,196,255 149,200,255 147,199,255 150,201,255 150,201,255 188,225,255 184,224,255 158,205,255 146,200,255 142,193,255 135,143,161 211,214,194 221,221,218 147,198,255 149,196,255 149,196,255 146,198,255 150,197,255 163,211,255 174,218,255 170,212,255 164,211,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,203,255 155,202,255 156,201,255 155,200,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 149,195,255 148,196,255 147,195,255 145,193,255
