66,71,28 65,70,25 62,68,18 62,67,20 75,80,33 65,67,21 57,59,13 67,74,26 73,80,32 63,66,17 78,81,32 62,64,18 65,67,21 68,70,26 65,67,23 70,76,26 61,67,17 68,74,24 69,74,27 65,70,23 62,67,22 66,71,26 54,61,13 78,85,37 62,69,25 66,73,29 61,66,21 59,64,19 55,57,15 62,64,22 71,73,31 74,83,39 72,28,18 72,34,17 108,60,35 123,53,24 93,39,19 39,27,29 8,36,90 74,86,121 230,228,238 211,207,216 202,199,205 117,133,160 26,36,72 37,35,31 33,37,39 21,44,109 101,103,119 189,193,197 193,192,197 183,180,184 64,87,154 42,38,32 40,30,29 34,33,36 19,44,113 87,111,160 187,185,195 222,221,224 165,165,173 54,69,103 40,40,37 28,33,41 45,72,131 163,176,220 206,206,216 207,203,212 54,82,132 106,61,38 118,60,36 120,68,36 86,89,27 75,85,22 93,98,37 76,78,23 81,88,31 87,94,39 90,92,35 86,90,32 89,93,39 96,100,46 87,86,32 105,102,47 97,96,42 101,100,46 97,94,39 96,95,39 94,93,37 97,96,40 94,91,36 90,87,32 95,95,36 110,109,55 92,91,35 100,99,43 92,95,33 99,102,42 99,101,44 97,97,38 94,93,39 97,99,42 94,96,39 89,88,34 91,90,36 95,95,36 78,83,22 92,90,32 98,96,38 95,97,42 111,108,55 107,102,47 103,98,43 100,95,40 83,87,29 102,100,40 94,91,36 92,94,37 91,93,38 93,95,40 88,87,33 95,94,40 95,94,40 87,86,32 97,100,38 99,101,44 93,95,38 90,92,35
84,82,33 94,92,43 85,83,34 88,86,37 99,97,48 85,82,31 93,89,43 83,85,30 87,88,38 92,89,38 95,92,41 87,85,36 86,84,35 77,78,28 91,92,42 89,88,34 91,89,40 84,82,35 97,96,44 85,83,34 78,79,31 86,87,39 79,81,35 91,93,47 82,82,37 79,81,37 86,83,41 70,75,28 78,81,32 85,88,39 79,81,35 89,90,42 66,31,16 73,32,16 120,49,30 126,50,28 97,39,17 34,29,28 18,41,93 57,67,101 208,209,212 202,201,206 197,196,201 136,150,173 21,35,74 29,30,22 34,32,28 5,30,99 113,112,127 175,173,174 189,188,191 202,196,203 64,87,154 41,36,38 37,32,18 19,31,66 17,43,109 63,82,133 196,194,204 211,210,213 175,176,168 59,77,92 18,30,81 19,33,74 47,70,135 159,169,214 206,204,212 210,206,219 62,81,130 94,93,37 86,90,34 89,96,37 83,92,23 94,102,36 101,104,42 94,98,42 90,93,42 84,88,34 84,88,30 90,92,37 82,88,36 93,101,50 117,127,60 83,93,28 104,111,54 88,96,34 90,95,34 91,101,38 93,97,41 92,95,35 95,94,38 100,100,41 104,101,34 100,100,41 86,89,27 104,107,45 92,99,40 89,98,38 110,107,52 97,97,36 91,96,33 92,97,32 100,105,40 92,97,36 99,99,36 89,89,28 96,101,38 91,91,32 96,96,37 94,101,44 94,96,41 93,92,36 89,89,28 94,94,31 90,98,36 100,103,39 90,92,35 90,92,35 94,89,34 89,88,32 90,92,35 89,94,33 103,101,39 104,103,47 87,89,32 94,102,38 82,90,28 80,88,26
95,95,34 80,80,19 93,93,32 103,103,42 94,94,33 103,101,43 94,92,30 98,101,39 93,95,38 78,81,21 104,107,47 94,93,37 82,81,25 95,98,36 92,95,33 78,82,26 72,77,16 78,83,20 84,88,34 94,99,36 101,104,42 101,104,42 78,82,26 92,96,40 98,100,45 90,93,42 94,93,41 76,83,26 93,97,39 88,92,34 82,87,26 97,100,38 62,32,15 66,30,12 116,51,30 128,54,31 93,37,15 24,29,53 18,42,87 59,69,105 204,203,206 206,205,208 199,198,203 158,171,197 72,90,118 68,84,84 14,34,78 10,36,102 112,111,126 188,183,185 197,195,196 211,205,212 61,79,148 40,45,39 40,38,34 21,36,79 10,36,100 67,83,135 206,204,214 201,200,203 171,171,168 51,78,147 69,94,165 76,102,166 45,66,130 175,186,217 207,205,215 198,194,203 54,75,114 101,112,40 94,99,34 89,97,33 94,102,40 79,90,34 84,92,30 92,97,36 99,103,47 91,95,39 103,106,55 91,93,38 83,89,37 74,82,31 83,85,39 101,105,49 95,102,45 88,96,34 90,95,30 87,97,30 82,95,41 73,84,24 83,88,27 82,86,32 88,88,29 99,103,45 86,89,27 98,101,39 104,104,43 87,95,31 92,97,34 80,80,19 84,92,28 95,103,41 77,85,23 83,88,27 92,92,29 90,95,32 100,103,41 108,108,47 91,99,35 86,94,32 86,88,31 92,91,35 99,99,40 95,95,34 90,95,34 86,93,34 98,105,46 99,106,47 100,100,39 90,95,32 104,107,43 90,94,36 80,83,21 91,99,35 94,102,38 99,105,37 91,94,30 100,103,39
84,89,24 110,115,50 97,97,34 82,82,19 97,105,39 86,90,34 77,84,27 107,108,42 75,84,26 84,95,39 101,113,46 79,86,27 97,105,41 80,91,19 102,112,45 83,93,30 81,89,25 83,91,27 100,103,41 110,118,54 81,89,23 91,99,33 112,120,58 80,88,26 92,99,42 92,99,42 82,91,35 94,104,41 91,95,39 83,92,34 94,101,44 70,84,27 73,80,25 92,99,44 96,103,48 90,98,45 88,95,47 18,31,61 17,36,83 59,70,108 208,207,210 206,205,208 201,198,202 179,180,203 48,66,133 55,87,154 60,92,159 25,62,127 126,129,147 200,198,199 195,193,194 200,197,201 63,77,127 42,70,143 38,69,141 38,69,141 40,66,128 76,85,124 201,199,200 204,202,203 185,185,185 134,136,163 147,153,170 168,171,189 179,180,185 186,185,190 202,200,208 189,188,193 60,71,111 79,87,25 83,89,39 80,78,29 97,96,44 92,94,37 79,81,24 84,86,29 87,89,32 90,91,41 93,95,40 92,95,35 83,84,36 90,92,39 82,89,30 101,100,44 92,96,38 76,81,16 88,93,30 104,104,43 81,88,31 84,91,34 97,100,38 94,97,35 84,89,28 83,88,27 106,111,46 92,97,32 116,109,48 89,85,25 90,92,35 87,90,26 100,104,35 99,102,40 80,90,25 99,104,39 99,104,39 81,93,26 82,87,26 92,98,30 119,118,53 91,94,32 92,95,33 93,105,42 80,88,22 104,109,44 97,95,35 74,84,19 94,102,38 106,109,47 87,89,32 83,91,25 95,99,32 97,103,35 95,103,41 96,104,42 89,99,32 79,89,26 103,108,45 105,110,47
87,97,34 94,104,41 111,116,55 83,93,26 92,97,32 92,100,38 72,81,21 106,110,43 78,90,25 100,110,47 81,91,26 85,94,34 82,92,27 97,102,37 93,98,37 95,98,36 86,97,39 68,82,25 94,103,45 74,82,18 79,87,21 90,98,32 90,98,32 98,106,40 92,99,42 89,96,39 93,103,36 82,90,37 76,85,27 96,110,51 70,84,27 103,113,50 85,95,44 80,90,39 79,89,38 76,83,35 96,105,49 21,34,64 19,35,83 60,71,109 199,198,201 202,201,204 197,194,198 198,206,196 49,62,88 56,72,101 60,73,103 72,75,113 133,136,147 197,196,199 207,205,206 213,208,210 174,166,172 176,169,167 172,163,159 194,185,181 170,165,167 179,180,185 187,187,187 205,203,204 182,179,183 173,166,176 197,188,199 194,185,196 196,193,199 180,179,184 188,187,192 197,196,199 56,67,105 86,94,28 75,82,27 99,97,48 95,94,42 91,93,36 95,97,40 107,110,48 71,74,12 95,99,32 83,86,22 104,107,47 85,86,38 84,86,33 91,98,41 102,102,39 104,108,50 101,106,41 110,115,52 121,121,60 88,95,38 76,83,26 86,89,27 93,96,34 78,83,22 83,88,27 94,99,34 97,102,37 100,98,36 91,91,30 86,93,34 98,105,46 102,109,54 98,103,40 91,94,32 89,94,29 104,109,44 89,97,35 110,110,49 98,100,45 88,95,38 85,88,26 89,92,30 70,82,19 92,100,34 91,96,31 94,99,36 96,94,34 96,101,38 104,112,48 104,102,44 86,88,31 102,105,43 89,94,31 79,82,22 101,104,44 99,104,39 89,94,33 84,89,26 85,90,27
99,104,43 82,87,26 88,93,32 103,109,39 117,124,47 88,97,26 91,98,43 81,87,37 99,109,35 86,93,34 110,118,54 82,89,34 95,104,35 105,114,56 88,98,33 105,113,47 84,90,38 83,89,37 87,96,36 93,101,50 82,87,40 106,113,54 84,91,36 76,87,31 70,73,22 105,107,52 100,110,47 83,92,34 81,86,39 70,81,25 85,101,43 83,90,31 100,99,43 89,91,34 70,77,22 88,95,40 111,119,55 21,32,63 9,28,77 50,65,99 191,189,190 215,213,214 200,197,201 210,208,209 183,181,182 170,165,167 186,181,183 193,191,192 199,199,199 182,181,184 203,203,203 185,184,187 188,185,189 186,183,187 209,204,206 228,222,227 251,248,254 253,250,255 255,255,255 224,224,221 209,206,210 191,185,190 180,177,181 174,171,175 171,168,172 179,177,178 179,177,178 186,186,186 58,69,109 99,102,38 92,91,37 94,93,39 102,109,50 94,97,35 79,82,20 90,88,26 87,90,26 93,93,32 100,103,41 88,93,30 108,113,50 101,106,43 102,109,50 118,126,60 101,103,46 85,88,26 97,98,32 98,106,44 69,77,15 91,96,33 81,88,31 101,108,51 102,101,45 81,89,27 95,102,43 86,89,27 85,83,21 87,88,20 87,96,36 93,102,42 95,98,36 105,110,47 85,90,27 100,103,43 91,99,37 101,113,46 93,98,33 94,93,37 66,77,21 93,96,32 94,97,37 84,87,25 84,87,25 83,86,22 83,86,24 92,95,33 93,97,39 92,88,28 116,114,54 90,92,35 97,98,32 101,103,30 88,96,30 98,106,40 107,112,51 124,129,64 74,83,23 75,84,28
97,96,42 101,101,38 104,103,49 81,90,30 79,88,28 86,96,33 89,97,44 115,124,66 76,85,27 122,131,73 111,121,58 67,75,24 102,112,49 68,77,17 88,97,41 77,83,31 89,94,49 89,94,47 87,96,36 87,95,44 82,87,40 97,104,45 84,90,38 77,88,28 118,123,58 73,77,10 96,101,38 103,108,43 64,73,17 101,100,33 103,103,44 91,99,33 95,98,34 89,94,29 88,98,35 97,101,43 71,75,21 21,29,61 9,28,79 58,72,111 189,186,192 218,212,217 245,242,246 251,249,250 255,255,255 255,254,255 225,220,222 225,223,224 176,176,176 199,199,199 173,173,173 171,170,173 192,191,196 184,181,185 184,179,181 177,172,174 183,181,179 183,181,179 176,176,173 180,180,177 198,195,199 196,193,197 200,197,201 193,190,194 206,201,203 200,195,194 186,181,180 203,203,203 55,66,108 93,97,28 99,99,40 64,74,11 112,117,52 92,100,36 89,97,33 85,88,24 109,117,51 91,99,35 91,91,30 100,105,42 103,108,45 82,87,24 72,80,18 104,111,52 99,101,44 99,102,40 101,101,42 75,82,25 128,132,65 82,92,25 76,87,29 88,99,41 95,104,33 71,83,18 77,88,28 102,100,40 81,91,28 74,82,16 72,80,16 84,91,32 97,107,42 101,106,43 96,101,38 69,72,12 96,104,42 77,89,22 99,104,39 82,87,24 91,92,26 100,103,39 87,90,30 104,106,49 101,105,38 93,96,36 90,92,35 90,92,35 98,107,51 95,96,28 77,81,12 82,90,26 114,114,51 111,111,48 83,90,31 72,79,20 97,106,46 86,96,31 82,92,27 81,90,32
81,87,35 86,94,30 83,89,37 89,104,51 71,82,26 89,99,46 71,81,28 76,85,27 89,105,43 57,67,14 76,83,26 61,69,18 62,71,15 73,84,28 73,78,35 61,65,27 103,108,65 87,93,43 86,94,30 69,76,19 75,91,33 76,81,16 87,98,42 75,83,32 82,88,36 92,100,34 79,90,20 101,111,46 75,84,28 91,101,38 95,102,45 108,116,54 90,98,32 94,103,34 89,96,37 116,123,68 94,101,44 28,34,64 11,26,81 49,60,100 94,92,102 189,185,194 179,176,182 184,182,183 167,165,166 201,199,200 197,195,196 211,209,210 197,195,196 195,193,194 200,198,199 196,194,195 202,199,203 186,184,185 194,154,145 167,130,115 148,118,101 187,185,183 191,189,190 188,186,187 203,201,202 207,205,206 202,200,201 194,192,193 203,201,199 205,203,201 201,199,197 198,200,200 53,67,108 95,95,32 89,97,33 90,95,30 93,98,33 95,98,38 93,104,32 87,86,19 87,97,32 84,96,31 121,119,59 104,100,38 88,96,30 95,107,40 108,116,52 75,82,25 99,103,49 106,112,42 79,86,29 82,90,26 77,88,28 88,96,32 89,92,32 97,97,38 111,116,44 74,83,23 65,73,11 95,103,41 73,81,15 73,81,15 87,95,29 109,111,54 74,88,27 80,89,29 87,97,32 86,85,29 75,79,21 67,70,19 69,73,17 91,96,33 96,107,47 91,98,43 77,84,29 78,88,23 95,98,36 82,82,21 86,89,29 105,108,48 96,101,38 105,103,43 94,97,37 91,94,34 98,103,40 105,110,47 108,113,48 81,86,21 96,105,45 89,93,24 101,99,39 92,96,38
95,102,45 76,83,24 104,111,54 87,98,42 76,83,24 93,104,46 73,84,26 89,96,41 85,87,41 79,87,34 81,85,29 62,61,34 86,86,54 67,71,33 68,67,31 72,69,45 69,66,40 65,63,30 70,73,22 79,82,31 80,85,42 74,76,30 73,82,36 75,82,36 77,82,35 66,71,28 72,80,29 69,76,32 88,95,47 81,88,42 61,66,19 68,74,22 89,96,39 95,102,45 79,88,19 70,77,22 91,98,41 21,27,55 11,26,81 24,35,75 95,93,103 191,187,198 196,193,199 203,201,202 202,200,201 203,201,202 200,198,199 208,206,207 200,198,199 188,186,187 194,192,193 202,200,201 200,198,199 197,195,196 122,66,60 161,166,160 140,70,64 119,96,93 202,200,201 196,194,195 202,200,201 209,207,208 203,201,202 201,199,200 202,200,198 205,203,201 203,201,199 188,190,190 52,66,107 100,100,37 83,91,27 82,87,22 85,90,25 105,108,48 99,100,32 114,108,42 83,88,25 81,86,23 92,95,33 89,92,28 93,98,33 101,106,41 70,78,14 103,110,53 86,90,36 91,97,27 112,120,58 94,101,42 77,89,22 86,95,26 92,92,33 66,74,21 97,107,44 82,88,20 99,107,45 96,104,42 110,117,58 76,83,24 91,98,39 102,105,45 99,93,27 92,97,34 84,90,22 102,101,45 84,88,30 121,127,57 74,79,16 100,100,37 89,93,35 83,90,33 68,75,20 96,106,41 100,103,41 88,88,27 104,107,47 100,103,43 89,89,28 94,99,36 102,105,45 102,105,45 89,94,31 76,81,18 84,89,24 90,95,30 67,76,16 87,90,30 104,102,42 88,92,34
77,84,25 105,112,53 94,101,42 126,135,77 86,91,30 88,99,39 77,88,28 97,103,51 70,64,39 95,95,52 77,68,37 59,51,40 70,63,45 70,67,43 62,52,42 73,63,53 68,58,46 72,63,44 124,128,70 57,57,23 68,66,35 81,84,35 81,90,46 59,62,38 84,90,40 77,82,35 96,105,49 100,108,57 78,86,33 71,78,32 101,106,63 83,89,39 80,87,28 99,106,47 113,124,43 80,87,30 89,96,41 16,24,52 9,27,81 24,35,75 89,86,101 191,187,196 201,198,204 202,200,201 201,199,200 210,208,209 205,203,204 216,214,215 203,201,202 205,203,204 203,201,202 202,200,201 204,202,203 201,199,200 205,179,169 122,113,109 124,71,57 202,199,186 204,202,203 200,198,199 202,200,201 215,213,214 205,203,204 204,202,203 203,201,199 205,203,201 203,201,199 198,200,200 52,66,107 103,103,40 99,107,43 108,113,48 101,106,41 70,74,5 99,95,37 107,99,34 89,92,30 80,83,21 107,110,48 91,103,36 103,115,48 79,89,22 83,91,27 82,89,32 101,105,51 94,100,30 87,95,31 101,108,51 93,106,36 98,107,36 114,108,42 72,76,20 69,80,22 84,90,20 80,88,26 75,83,21 89,96,39 95,102,45 91,98,41 90,97,38 105,109,51 90,93,29 111,115,46 109,108,52 90,94,36 88,92,34 100,105,42 76,81,16 81,93,30 75,82,25 101,108,51 88,98,33 95,98,36 84,84,23 92,95,35 87,90,30 109,109,48 70,78,14 122,125,65 91,94,34 90,95,32 104,109,46 100,105,40 86,91,26 69,78,18 91,93,36 103,101,41 81,85,27
100,105,40 101,102,36 140,133,65 98,101,39 83,87,20 111,113,42 112,116,58 120,97,57 78,76,47 90,83,42 82,70,42 76,61,52 81,72,53 87,73,55 139,122,73 95,87,63 116,100,67 99,83,66 85,72,38 93,80,32 108,105,65 76,71,28 105,94,48 82,80,31 107,98,51 75,78,27 77,84,25 112,114,57 90,92,48 80,73,32 74,71,27 78,80,36 103,101,52 99,97,48 85,86,36 79,82,20 83,83,38 17,30,56 8,28,81 24,35,73 89,85,105 187,184,190 203,200,206 205,203,204 205,203,204 221,219,220 200,198,199 212,210,211 207,205,206 207,205,206 204,202,203 200,198,199 208,206,207 206,200,205 203,192,199 210,197,192 165,147,142 206,201,200 204,202,203 206,206,206 207,205,206 215,213,214 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 52,66,107 80,88,22 86,86,23 119,120,43 88,89,23 121,122,56 121,123,50 134,139,67 104,109,37 108,116,52 61,68,11 81,89,27 76,84,22 87,96,27 88,95,38 87,94,35 88,93,32 90,95,32 54,62,0 84,93,24 97,105,39 109,117,55 100,98,40 95,99,30 68,78,15 68,73,8 69,74,11 93,91,31 61,69,18 89,95,43 108,113,52 120,128,66 64,74,23 89,96,37 110,110,47 94,93,37 88,92,34 76,86,33 119,124,59 76,78,21 118,122,53 93,96,32 71,76,13 67,75,13 93,98,37 92,95,35 92,97,36 104,113,55 77,80,18 74,83,23 95,102,43 62,70,8 140,144,75 81,90,19 79,84,21 92,96,38 76,80,26 82,84,11 124,124,61 79,83,29
81,90,21 77,85,19 89,97,35 102,113,53 73,85,20 110,112,41 84,86,44 87,84,19 94,101,42 91,91,32 118,105,42 111,108,57 100,90,41 94,83,39 72,75,15 113,108,53 83,78,37 118,103,63 111,98,46 116,105,41 98,83,61 105,99,51 92,95,35 112,115,55 89,88,34 79,83,27 76,79,17 95,91,43 108,93,46 110,107,56 110,110,49 94,97,46 78,76,27 83,79,31 91,82,35 109,106,41 95,89,55 21,32,59 9,27,81 24,35,75 88,84,104 184,180,189 196,193,199 205,203,204 202,200,201 208,206,207 197,195,196 200,198,199 204,202,203 202,200,201 198,196,197 200,198,199 208,206,207 200,199,202 99,101,126 93,102,141 89,105,141 93,100,123 199,199,199 210,210,210 212,210,211 207,205,206 209,207,208 205,203,204 204,202,203 204,202,203 204,202,203 202,201,204 53,67,108 114,125,53 65,74,26 85,99,38 71,90,29 66,78,15 101,113,46 55,63,12 85,95,32 82,89,32 61,67,15 73,81,19 112,122,48 111,120,51 81,88,33 82,90,24 108,114,44 103,108,47 96,104,42 74,83,14 83,91,25 82,90,28 85,88,28 87,96,36 61,71,8 103,108,43 108,113,50 93,91,31 79,84,10 84,90,20 73,84,26 103,111,47 86,96,43 136,147,87 89,97,31 88,95,36 67,78,18 79,90,30 88,93,30 77,80,20 99,104,32 102,98,36 66,76,9 81,81,22 70,78,16 98,108,45 81,86,25 94,103,45 85,88,26 79,88,28 94,100,50 102,110,46 80,83,21 66,74,10 96,101,36 93,98,37 99,103,45 103,104,38 103,108,47 66,76,25
98,104,54 168,178,84 104,109,46 74,85,15 91,101,34 67,76,18 80,88,35 100,105,31 97,105,39 109,113,30 91,82,24 94,98,29 108,112,56 80,83,21 99,101,44 84,89,13 69,68,30 95,97,44 79,79,18 65,68,6 89,87,38 70,75,14 84,89,15 89,95,27 65,68,17 122,118,42 106,111,66 84,72,35 93,96,34 76,79,17 107,108,42 78,81,32 79,80,41 93,90,48 85,88,28 76,83,24 97,99,28 21,30,53 11,27,75 22,35,79 87,86,103 175,173,183 203,203,203 197,195,196 201,199,200 204,202,203 203,201,202 197,195,196 209,207,208 205,203,204 204,202,203 204,202,203 204,202,203 205,203,204 117,130,174 81,95,143 61,69,115 53,63,110 66,69,89 203,201,199 210,208,209 208,206,207 204,202,203 205,203,204 204,201,205 204,201,205 204,201,205 203,200,206 51,68,111 90,100,24 107,121,62 68,75,16 74,83,12 110,122,47 64,74,11 85,94,34 74,83,27 80,91,33 106,117,59 71,82,26 89,99,21 105,111,41 84,92,30 84,91,32 79,87,23 105,114,45 74,82,18 81,90,21 85,95,32 110,122,43 82,87,26 82,86,28 79,82,22 83,86,22 130,138,74 79,87,23 87,95,29 105,113,47 62,69,10 89,98,42 108,118,53 51,62,4 118,126,60 75,73,11 82,97,31 77,81,25 76,85,0 99,102,40 84,87,23 81,86,25 58,65,6 84,91,34 95,103,39 95,103,37 80,87,28 97,105,43 69,78,9 111,119,55 87,98,42 79,90,30 81,88,33 61,69,5 97,102,37 97,98,59 65,72,13 52,61,0 72,80,16 89,98,42
97,103,33 66,78,13 83,94,24 80,89,29 82,92,25 103,113,46 85,95,30 92,99,13 82,90,24 80,91,31 104,102,32 117,112,59 73,83,16 64,73,15 107,119,40 74,84,21 96,105,49 68,75,27 110,109,44 119,118,53 120,120,59 96,104,42 85,74,28 77,81,27 93,97,41 94,85,38 96,96,35 132,130,70 86,95,26 88,96,32 103,112,27 57,65,12 48,54,15 124,126,80 101,111,35 60,67,12 123,124,45 27,36,61 12,28,76 21,36,81 90,87,102 173,171,183 200,200,197 194,192,193 202,200,201 204,202,203 204,202,203 203,201,202 200,198,199 202,200,201 197,195,196 198,196,197 204,202,203 203,201,202 143,159,197 139,156,199 80,99,148 77,96,147 99,108,147 205,199,206 212,210,211 210,208,209 207,205,206 204,202,203 204,201,205 204,201,205 204,201,205 203,200,204 53,70,113 76,88,25 81,86,39 95,100,55 87,92,47 80,89,33 71,80,24 89,98,38 78,87,31 56,67,9 76,87,29 99,111,48 94,100,50 96,103,30 72,79,22 72,80,16 92,94,39 100,103,39 79,84,37 124,134,58 98,101,39 71,74,12 66,76,13 91,100,40 108,111,51 100,103,39 61,69,5 82,90,26 106,114,48 84,92,26 87,94,35 80,92,17 75,85,22 80,93,21 76,84,22 98,104,36 68,77,19 65,69,15 84,89,24 94,104,30 72,81,12 81,93,30 129,131,85 99,106,49 94,102,38 73,81,15 106,107,41 64,64,5 92,99,40 87,95,29 96,107,51 66,77,17 105,114,45 76,84,22 89,98,13 99,104,39 96,104,40 72,82,6 103,104,36 94,104,51
88,97,26 76,85,16 60,74,13 71,76,15 78,83,18 66,74,8 87,95,29 116,121,49 74,84,21 84,94,18 152,152,78 94,94,31 84,89,24 110,122,57 88,88,18 58,70,7 67,77,14 96,91,36 76,83,28 70,73,22 105,115,48 68,72,14 96,87,42 64,73,13 65,71,19 111,114,54 89,92,30 100,104,37 90,98,36 95,100,28 75,82,5 89,100,28 113,125,37 120,130,52 63,71,9 88,89,23 91,92,26 35,43,71 13,29,79 19,35,83 94,90,103 159,156,171 196,196,191 208,206,207 201,199,200 216,214,215 215,213,214 204,202,203 202,200,201 201,199,200 202,200,201 200,198,199 205,203,204 208,206,207 142,159,202 140,157,200 138,159,207 100,115,147 201,198,202 204,201,205 211,209,210 204,202,203 204,202,203 204,202,203 204,201,205 204,201,205 204,201,205 203,201,202 53,71,111 69,64,21 83,84,36 88,91,42 62,67,31 106,106,63 65,77,32 71,80,24 79,88,30 70,76,24 84,93,45 64,75,15 84,95,39 79,91,28 82,92,29 71,81,18 105,113,49 116,119,57 75,81,13 92,95,31 73,76,14 91,94,32 60,68,4 79,87,23 93,93,32 78,83,18 78,81,30 55,61,11 59,76,9 87,90,28 70,75,12 90,95,32 66,75,19 124,138,63 87,91,24 112,118,50 101,106,43 71,80,20 79,83,25 66,74,23 91,100,44 101,110,50 63,74,14 96,102,32 97,98,30 67,71,13 61,67,0 77,76,20 82,89,32 97,102,30 81,81,22 64,74,23 81,89,25 86,94,30 60,72,9 97,101,47 81,86,25 65,67,0 83,88,27 92,106,45
80,87,30 94,90,32 112,129,53 126,138,75 95,95,32 102,112,38 69,78,7 90,101,31 53,67,10 62,76,17 134,131,64 87,90,26 85,81,19 64,68,10 58,72,13 75,89,32 86,72,16 64,67,3 104,109,37 82,93,23 85,93,13 61,76,12 85,87,34 84,91,34 60,67,10 76,78,21 81,89,23 68,75,18 95,105,27 86,89,25 127,132,67 60,71,1 83,91,29 69,77,13 70,78,14 81,85,31 112,118,50 41,49,77 14,30,80 19,35,83 97,93,106 157,154,169 193,193,188 202,200,201 197,195,196 205,203,204 201,199,200 201,199,200 207,205,206 201,199,200 205,203,204 205,203,204 207,205,206 205,203,204 136,153,198 142,159,204 154,160,179 204,203,208 204,201,205 204,203,206 214,212,213 205,203,204 207,205,206 205,203,204 204,201,205 204,201,205 204,201,205 203,201,202 51,69,109 104,93,58 85,76,49 94,88,54 87,86,48 64,64,23 79,79,38 107,112,40 87,89,36 68,64,29 68,73,28 74,84,31 70,81,21 94,107,37 58,68,5 98,108,45 111,119,55 83,86,24 113,109,47 109,112,48 83,93,28 87,97,32 79,86,27 88,95,36 80,88,26 92,94,23 97,91,27 108,113,48 82,99,32 106,109,47 86,91,28 65,70,9 97,107,44 86,95,26 81,91,26 101,111,46 55,64,6 74,83,23 82,87,15 63,77,18 91,104,52 72,81,21 80,91,31 98,99,20 104,110,40 87,100,28 72,82,17 88,93,30 69,77,15 84,87,23 75,83,17 98,117,56 117,125,63 134,142,78 105,104,37 85,90,25 119,136,69 74,85,27 69,76,32 85,95,44
118,116,42 86,86,14 85,89,20 71,81,18 74,84,17 62,71,13 96,106,39 54,58,0 83,92,34 88,100,25 88,86,26 77,80,16 79,82,18 88,99,41 78,94,7 77,89,26 89,95,43 151,163,86 90,94,40 59,70,14 88,96,34 72,76,20 99,103,49 81,90,34 110,116,48 89,89,30 76,82,32 66,73,14 75,86,14 90,93,31 56,60,4 72,76,20 97,98,48 102,100,51 114,113,34 94,98,42 82,87,26 37,45,61 14,30,80 16,37,85 94,93,108 147,144,161 190,190,187 202,200,201 207,205,206 207,205,206 204,202,203 202,200,201 204,202,203 206,200,205 204,204,201 97,103,122 85,102,145 96,116,160 118,139,185 83,104,150 147,149,163 206,201,200 202,201,204 202,201,204 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 50,67,110 99,108,39 89,84,43 83,71,45 77,75,28 99,104,43 110,109,30 106,108,51 108,97,62 72,69,29 66,67,17 85,93,40 82,89,30 92,97,34 74,83,14 79,87,25 76,84,20 86,89,27 69,73,17 51,65,8 84,89,24 87,89,32 97,104,31 70,72,26 86,95,37 104,107,47 82,89,30 74,82,16 117,126,57 76,81,18 111,110,45 61,70,10 82,89,30 106,116,42 79,84,19 61,69,7 71,81,30 87,94,39 94,99,34 70,81,23 60,71,13 75,84,26 71,80,24 76,86,23 68,74,6 72,78,0 70,82,15 81,88,13 78,83,20 96,104,40 80,90,27 72,80,18 89,93,35 74,79,18 76,84,22 64,73,17 78,87,27 86,95,35 96,107,49 67,81,24
83,81,7 100,98,36 52,56,0 65,74,16 82,90,37 54,64,1 72,82,19 66,76,11 184,193,97 93,104,34 114,113,48 74,82,16 73,81,15 97,116,53 67,74,15 79,87,21 64,68,0 116,109,41 114,118,31 71,91,25 67,79,12 52,49,0 72,84,21 65,77,14 96,100,42 84,84,25 128,132,65 82,86,19 78,87,27 90,91,41 81,92,34 64,75,17 82,81,25 84,86,31 76,88,13 69,72,23 120,126,58 65,75,81 15,31,81 16,37,87 94,94,106 140,137,154 202,202,199 201,199,200 198,196,197 215,213,214 209,207,208 201,199,200 201,199,200 200,198,199 141,142,147 86,98,149 83,98,153 140,159,208 138,159,205 139,160,206 156,158,172 205,200,199 201,200,203 201,200,203 210,208,209 205,203,204 205,203,204 204,202,203 205,202,206 205,203,204 209,209,209 209,206,210 54,71,114 84,92,26 121,119,57 67,75,22 102,97,24 93,84,24 91,85,37 126,104,68 129,119,77 113,120,63 83,92,36 106,111,48 80,83,23 70,73,13 69,79,3 88,97,28 78,89,29 68,75,16 113,116,56 108,111,33 80,79,14 90,89,24 104,104,43 95,94,38 65,81,8 76,86,21 81,88,29 73,81,15 134,135,69 82,85,23 104,110,42 88,97,37 104,111,52 77,85,21 96,101,36 102,105,41 81,88,33 82,89,34 64,78,21 89,100,42 81,92,34 67,75,24 79,88,30 56,71,18 60,69,11 85,95,28 94,106,43 84,89,28 75,83,19 69,77,15 63,79,21 78,94,36 114,119,54 100,104,46 73,81,17 89,98,42 54,60,10 79,87,23 85,94,38 48,60,0
