90,98,32 106,109,45 86,90,23 91,99,37 103,110,51 97,102,37 86,95,35 85,95,28 91,98,39 91,99,35 80,88,24 103,110,51 101,111,48 105,110,49 95,103,39 91,99,33 86,94,30 80,88,24 99,106,49 94,101,44 107,116,60 88,95,36 81,92,32 81,93,30 88,96,43 90,98,45 88,96,43 90,98,47 18,35,68 102,125,192 215,214,217 224,221,225 210,219,230 44,65,140 51,79,154 42,70,145 123,126,144 197,195,196 206,206,206 71,72,102 64,75,106 80,88,120 105,117,141 190,196,197 203,201,202 180,179,182 173,175,175 181,178,182 180,179,184 200,199,204 201,200,203 56,67,105 73,78,31 78,79,31 96,95,43 105,107,50 102,104,47 91,93,36 86,89,29 100,103,41 87,88,40 85,84,28 99,99,40 91,95,37 95,103,39 105,108,46 89,96,39 99,101,46 101,104,42 76,81,20 93,98,37 103,108,43 121,117,55 97,97,38 90,93,33 105,107,52 86,91,28 88,93,28 96,101,36 89,94,31 89,94,31 110,110,49 102,105,43 99,102,40 83,91,25 98,101,39 95,103,39 109,117,53 99,98,42 108,113,52 95,98,34 105,113,47 81,86,25 92,100,34 87,94,35 96,101,38
107,119,56 83,91,29 87,99,34 126,133,60 98,108,45 91,99,37 92,104,37 91,99,35 107,117,54 105,115,50 92,96,29 100,103,41 87,98,42 82,95,41 79,87,21 92,100,34 83,92,23 87,96,27 68,75,18 84,91,34 90,99,41 76,84,33 70,85,32 83,96,42 78,90,41 93,105,56 70,75,30 113,120,63 11,28,59 45,71,135 197,196,199 204,201,205 204,200,213 154,156,151 186,183,189 189,186,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 183,181,177 196,194,202 236,234,235 252,249,255 255,242,252 212,209,215 188,185,189 174,171,175 167,166,169 63,74,114 82,88,36 98,99,51 109,108,56 69,71,14 97,100,36 91,94,30 94,97,35 99,101,44 94,95,47 93,91,42 107,107,44 84,88,30 84,92,28 94,97,35 68,75,18 94,96,41 92,95,33 92,97,36 91,96,35 105,110,45 94,94,31 74,82,20 79,86,27 79,87,23 87,90,28 94,99,34 91,96,31 93,93,34 85,87,34 75,84,28 95,98,36 94,97,35 97,105,39 101,104,42 106,102,42 97,102,39 109,105,43 91,90,34 95,98,38 89,97,35 118,118,59 86,89,25 95,97,40 90,95,32
97,96,42 101,101,38 74,83,23 79,88,28 104,114,51 77,84,29 76,85,27 71,81,18 67,75,24 102,112,49 100,109,51 86,95,39 89,94,49 81,89,38 73,81,30 82,87,40 82,86,30 71,80,24 118,123,58 110,116,46 111,116,51 64,73,17 103,104,36 102,110,46 95,98,34 83,91,27 115,119,61 71,75,21 11,29,57 40,67,136 189,186,192 228,225,229 255,255,255 255,255,255 235,230,232 233,228,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 183,181,179 183,181,179 207,207,204 198,195,199 187,184,188 194,191,195 206,201,203 190,185,184 187,187,187 55,66,108 90,95,34 77,88,28 112,117,52 99,107,43 85,88,24 109,117,51 96,101,38 112,108,48 103,108,45 77,85,21 77,84,25 99,101,44 108,116,52 80,79,23 128,132,65 70,82,17 88,99,41 95,104,33 94,108,47 95,95,36 81,91,28 89,98,29 73,80,21 97,107,42 88,93,30 106,109,49 96,104,42 96,106,39 94,99,36 91,92,26 99,102,38 99,102,42 101,105,38 95,97,40 102,104,47 98,107,51 92,93,25 84,89,24 114,114,51 100,100,37 69,76,17 97,106,46 85,95,28 78,88,25
82,88,36 110,118,54 64,79,26 69,80,24 84,94,41 82,89,32 84,100,38 78,85,37 80,88,37 68,77,21 60,67,19 82,84,38 88,93,50 83,91,29 73,80,23 82,98,40 103,108,61 84,88,34 83,89,37 72,80,16 105,115,50 75,84,28 82,92,27 79,86,27 105,113,47 87,94,37 87,94,39 97,104,47 12,27,61 24,47,114 91,89,99 207,204,210 191,189,190 182,180,181 181,179,180 214,212,213 193,191,192 171,169,170 201,199,200 202,199,203 198,184,186 137,97,88 111,81,64 190,178,183 208,206,207 200,198,199 196,194,195 195,193,194 203,201,199 191,189,187 198,200,200 53,67,108 91,95,39 97,106,37 97,102,37 72,88,15 93,92,25 86,96,31 86,94,30 96,89,30 88,96,30 86,94,28 66,73,16 92,96,42 86,95,24 83,89,37 89,100,40 91,93,22 100,100,41 127,132,60 85,97,32 83,91,29 81,89,23 92,100,34 105,107,50 62,76,15 72,82,19 87,86,30 83,87,29 82,85,34 97,102,39 93,104,44 89,95,45 94,101,42 118,121,59 84,87,27 101,104,44 104,109,46 108,111,51 85,88,28 79,84,21 78,83,20 90,95,30 83,92,32 128,130,57 86,86,27
84,91,32 86,93,34 91,100,42 86,91,30 81,92,32 112,121,61 68,62,37 71,66,34 64,56,45 75,68,50 66,59,43 75,64,49 67,57,45 79,81,37 71,71,37 65,63,32 79,83,43 64,64,32 86,92,42 94,101,42 81,89,38 67,75,22 73,80,36 82,87,42 91,98,39 113,124,43 101,108,51 84,91,36 12,27,61 14,35,101 91,88,103 193,190,196 203,201,202 200,198,199 196,194,195 210,208,209 205,203,204 194,192,193 202,200,201 202,200,201 194,187,185 182,164,161 126,73,59 200,190,194 196,194,195 202,200,201 198,196,197 204,202,203 202,200,198 204,202,200 208,210,210 52,66,107 92,96,40 111,120,51 92,97,32 104,104,45 127,119,54 92,95,33 123,126,64 90,93,31 110,122,55 95,103,37 88,95,38 93,97,43 94,102,38 80,87,28 83,96,26 111,111,48 101,105,49 65,76,18 105,108,44 82,90,28 97,104,47 79,86,29 82,89,30 126,130,72 95,99,32 99,98,42 107,111,53 96,101,40 97,102,37 80,92,29 80,86,34 86,94,32 79,82,20 99,102,42 91,94,34 94,94,33 82,85,25 87,90,30 108,113,50 94,99,36 117,122,57 96,105,45 89,88,32 97,97,38
100,105,40 107,104,37 113,116,54 83,87,20 109,113,44 107,98,51 78,76,47 87,74,53 75,60,51 81,72,53 90,75,35 119,100,73 116,100,67 90,75,53 110,97,49 108,105,65 87,78,31 104,95,48 107,98,51 85,93,40 127,129,72 90,92,48 107,97,57 90,90,45 103,101,52 83,84,34 79,82,20 83,83,38 11,28,61 14,36,97 89,85,105 200,197,203 204,202,203 205,203,204 204,202,203 203,201,202 207,205,206 204,202,203 210,208,209 208,206,207 202,196,201 206,195,192 165,147,142 204,201,205 204,204,204 207,205,206 226,224,225 205,203,204 204,202,200 204,202,200 195,197,197 52,66,107 84,83,29 110,111,34 88,89,23 89,91,18 123,128,56 104,109,37 123,131,69 66,73,16 76,84,22 79,87,23 90,97,38 88,93,32 89,97,35 90,98,32 97,105,39 74,81,22 112,116,47 68,78,15 107,111,44 90,88,28 61,69,18 91,95,37 73,81,19 64,74,23 86,89,27 91,90,34 88,92,34 87,96,38 99,101,44 118,122,53 103,111,47 85,83,23 93,98,37 97,100,38 109,118,60 77,80,18 74,82,16 81,88,31 140,144,75 89,97,33 84,88,30 76,80,26 110,110,38 77,81,25
71,80,20 96,110,35 117,129,54 72,82,15 86,89,25 81,88,33 99,107,41 117,113,51 101,106,41 86,88,42 94,91,49 115,117,42 81,77,42 116,111,60 104,102,44 94,88,54 71,77,7 97,107,33 96,100,44 83,85,32 117,103,58 103,102,46 79,78,22 100,99,47 77,77,36 126,128,84 84,91,32 86,87,19 16,30,53 13,37,95 87,86,103 213,212,217 207,205,206 201,199,200 203,201,202 210,208,209 211,209,210 200,198,199 210,208,209 209,207,208 130,138,158 74,93,144 92,98,142 98,104,148 205,204,197 207,205,206 212,210,211 201,199,200 204,201,205 204,201,205 203,200,206 52,67,110 89,100,44 98,108,45 88,96,34 109,120,48 74,83,23 76,85,29 55,66,8 80,91,33 117,129,41 79,87,23 106,113,56 105,115,48 74,82,16 103,112,43 89,101,36 79,91,26 99,101,44 71,74,14 72,76,9 101,109,45 83,91,25 95,103,41 111,120,64 60,69,13 73,82,22 91,101,36 76,93,24 113,117,59 88,88,29 116,116,53 77,82,19 77,89,26 90,98,34 89,99,36 78,88,25 84,92,28 83,94,34 74,85,29 68,74,24 75,83,19 90,91,52 75,81,31 81,89,23 75,84,28
94,99,38 100,107,32 78,88,23 93,103,36 65,78,24 79,86,31 94,102,36 115,108,38 85,83,21 68,77,8 101,110,39 56,64,2 90,95,52 92,91,35 75,78,14 99,99,40 96,102,34 83,79,21 90,94,38 89,90,42 84,80,20 103,108,43 88,94,24 99,106,29 65,70,27 100,109,51 54,61,6 152,155,77 14,26,61 13,37,95 87,86,103 203,202,207 201,199,200 197,195,196 201,199,200 204,202,203 209,207,208 197,195,196 201,199,200 202,200,201 171,180,193 139,159,203 85,99,147 81,95,143 205,199,206 212,210,211 209,207,208 202,200,201 204,201,205 204,201,205 203,200,206 53,70,113 74,81,24 67,75,24 96,104,40 67,75,22 79,88,28 69,78,22 80,91,33 83,94,36 61,68,9 72,81,10 74,82,18 92,96,38 70,77,18 55,62,3 100,105,44 91,95,41 92,99,40 79,82,22 95,99,32 80,88,24 108,116,50 90,98,36 89,99,32 69,79,12 87,97,34 98,102,33 64,73,13 91,98,23 88,94,24 99,105,37 79,85,33 100,105,44 84,92,28 83,86,26 79,82,22 59,67,1 94,105,45 85,96,40 81,89,25 109,119,45 92,95,44 96,104,38 104,114,38 81,85,27
88,97,26 93,103,40 67,72,11 78,83,18 72,80,18 92,92,31 74,84,21 94,97,19 106,106,43 84,89,24 68,74,4 92,93,27 67,77,14 91,86,33 64,67,16 105,115,48 102,102,41 81,86,39 65,71,19 78,79,13 78,82,15 90,98,36 107,108,42 74,86,9 113,125,37 96,107,24 117,118,52 91,92,26 18,28,73 16,36,91 94,90,103 182,182,182 196,194,195 201,199,200 208,206,207 204,202,203 202,200,201 201,199,200 202,200,201 205,203,204 178,184,205 142,157,202 138,159,207 146,149,169 203,200,204 211,209,210 216,214,215 203,201,202 204,201,205 204,201,205 203,201,202 53,71,111 80,82,29 88,88,54 62,67,31 52,59,13 87,96,40 79,88,30 69,77,26 69,81,32 84,95,39 89,99,36 65,75,12 105,113,49 84,91,36 102,107,33 73,76,14 84,87,25 69,77,13 93,93,32 77,81,23 53,60,5 59,76,9 133,141,77 75,80,17 66,75,19 71,76,15 76,82,12 101,106,43 68,75,18 66,74,23 91,100,44 110,124,67 77,80,16 97,98,30 105,112,53 89,88,32 82,89,32 81,85,27 89,93,35 81,89,25 84,92,30 90,94,40 81,86,25 96,95,28 107,117,54
63,70,13 115,114,49 74,86,23 91,91,28 82,90,24 90,97,38 63,77,20 94,97,33 95,98,34 127,123,61 121,133,70 56,59,10 87,73,17 94,99,27 54,65,0 65,73,0 107,119,70 81,90,30 54,61,4 106,106,47 76,83,26 94,104,26 74,73,17 61,72,2 47,55,0 73,81,15 71,75,21 132,138,70 17,30,74 16,36,91 97,93,106 179,179,179 210,208,209 198,196,197 200,198,199 205,203,204 207,205,206 205,203,204 205,203,204 207,205,206 102,108,129 139,156,201 164,170,189 203,202,205 209,208,211 218,216,217 222,220,221 205,203,204 204,201,205 204,201,205 203,201,202 51,69,109 88,80,44 74,67,40 106,105,67 110,105,66 118,123,51 73,75,22 100,99,61 57,64,16 67,78,18 86,96,33 79,89,26 103,111,47 120,114,50 106,106,43 118,128,63 76,86,21 74,81,22 76,84,22 133,132,65 86,85,18 73,90,23 113,121,57 57,62,1 69,79,16 66,77,7 73,83,16 60,69,11 98,108,30 92,106,47 72,85,33 84,98,41 98,101,37 93,99,29 69,81,16 110,115,52 69,77,15 73,83,20 52,62,0 131,139,77 104,112,50 96,101,36 96,113,46 81,90,32 84,93,47
109,106,39 87,92,16 83,94,24 66,77,7 75,85,20 89,98,40 56,61,0 80,81,15 121,126,61 106,111,46 57,72,8 86,93,18 88,93,32 62,72,9 102,118,60 104,114,51 81,78,23 108,107,51 69,74,13 117,124,51 88,93,32 90,100,37 91,100,44 86,95,37 81,87,35 109,110,44 60,63,12 86,91,26 15,33,73 13,38,93 94,93,108 172,171,174 203,201,202 209,207,208 191,189,190 195,193,194 202,200,201 200,195,197 85,101,139 78,102,147 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 209,207,208 228,226,227 204,202,203 205,203,204 208,206,207 203,200,204 54,71,114 60,69,11 95,91,31 105,103,31 121,118,53 79,69,29 81,68,34 99,99,38 91,96,31 66,68,11 84,93,24 94,102,36 74,84,21 108,113,48 81,88,31 73,76,14 75,68,11 72,73,23 62,74,11 83,87,31 74,82,20 64,68,1 98,113,47 82,91,31 77,84,25 84,94,20 87,91,24 98,107,51 85,94,38 76,87,29 63,74,16 72,81,25 69,78,20 66,76,9 105,110,47 92,97,34 121,126,63 78,92,31 60,74,15 81,86,23 67,74,15 83,92,36 85,93,40 87,99,34 61,73,28
92,82,31 61,58,7 44,51,5 71,79,26 78,87,29 80,90,27 93,103,40 90,98,32 97,107,33 82,90,24 87,98,38 109,109,46 61,71,6 79,85,15 74,96,16 136,140,71 116,118,63 89,99,34 53,62,6 107,101,55 107,109,36 118,113,44 109,115,65 78,89,33 80,83,23 114,113,48 81,85,27 86,93,34 16,34,74 13,38,91 94,94,106 179,178,181 224,222,223 210,208,209 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 102,123,169 132,165,198 138,159,194 161,160,175 204,197,197 213,212,215 216,214,215 205,203,204 202,200,201 204,202,203 204,202,203 203,200,204 51,68,111 85,85,40 102,111,53 57,55,8 90,80,38 103,96,55 75,76,26 73,81,28 90,108,54 75,73,15 115,129,54 71,82,22 91,103,36 72,81,21 78,89,19 70,74,5 57,66,6 81,90,32 93,107,30 56,65,17 94,103,43 87,94,39 90,99,30 54,62,0 63,73,22 111,115,46 75,79,23 84,88,32 115,125,58 69,80,24 79,89,36 46,57,0 63,74,14 93,108,40 51,58,1 77,84,25 91,98,39 57,71,14 53,70,3 82,89,32 76,84,20 82,90,37 75,83,17 96,107,35 103,115,52
62,75,21 141,150,81 58,65,17 86,96,29 103,103,42 117,128,56 75,86,14 76,78,23 152,165,70 63,71,9 89,101,36 65,64,10 92,87,18 108,112,45 70,74,20 94,97,33 91,110,47 79,91,24 91,97,27 76,81,18 110,117,58 82,82,19 99,111,66 59,70,14 71,90,31 64,76,13 67,76,16 86,83,28 14,34,76 13,38,89 91,91,103 181,180,183 204,202,203 197,195,196 202,200,201 190,188,189 190,187,191 168,165,180 76,96,149 137,158,208 140,61,40 145,66,20 156,160,189 204,195,206 157,153,173 109,108,125 190,192,208 132,134,150 200,200,200 203,201,202 203,200,204 56,73,116 65,77,28 89,98,40 113,111,64 137,100,76 62,73,17 105,112,37 62,74,27 79,91,28 123,132,72 55,65,12 66,77,19 74,87,15 52,60,9 57,64,18 85,96,24 46,60,12 74,82,29 103,116,44 117,129,66 68,77,19 65,73,9 73,78,31 66,73,14 130,141,81 71,79,28 64,68,12 88,92,36 83,88,27 51,60,12 117,129,66 44,54,3 67,77,26 89,103,44 79,93,34 105,110,88 76,82,43 126,131,86 131,137,85 175,170,127 214,211,156 247,245,198 255,255,210 255,255,216 255,255,222
94,96,41 96,103,46 72,76,18 82,90,28 97,108,38 81,98,31 75,85,20 62,69,14 76,84,22 60,68,2 104,118,61 73,83,20 72,79,20 66,84,28 69,72,23 85,94,36 102,105,45 39,59,0 74,84,6 62,69,10 110,110,38 98,91,32 74,84,17 78,91,48 58,68,5 69,78,22 79,88,28 84,86,29 11,36,78 14,37,93 91,90,105 203,202,205 203,201,202 203,201,202 196,194,195 200,198,199 199,198,203 129,145,181 135,159,208 150,121,126 136,74,72 165,145,168 178,111,86 53,56,94 51,56,103 49,58,101 112,124,157 192,191,206 202,200,201 203,201,202 203,200,204 56,73,116 65,71,1 75,69,35 116,100,67 116,87,65 57,78,16 65,77,12 52,61,3 114,124,61 81,89,27 57,61,0 72,81,23 62,74,0 62,71,13 56,67,11 126,140,83 74,89,36 69,77,26 68,75,18 46,61,6 75,88,34 93,101,48 98,105,57 68,78,15 61,70,14 96,103,55 113,124,68 89,94,18 73,80,21 74,83,39 100,111,51 70,80,29 55,66,8 87,97,44 91,96,62 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,201 255,255,201 255,255,200
