106,62,36 107,63,37 108,63,40 106,64,40 108,68,45 101,60,40 107,62,39 115,77,60 112,71,55 110,73,58 112,75,60 114,76,59 116,73,56 115,74,56 123,72,44 123,68,39 119,66,39 118,65,38 117,66,38 114,63,39 118,65,38 113,67,37 108,93,115 109,91,118 106,92,118 99,95,129 86,58,49 90,54,44 81,51,34 76,51,48 63,46,47 72,60,76 78,74,98 71,54,74 52,34,45 64,51,70 35,16,30 85,45,36 103,55,26 101,57,31 100,56,28 105,61,31 113,66,45 112,68,42 111,67,39 111,67,41 110,64,36 111,66,31 116,71,38 125,75,42 126,74,42 122,75,43 117,66,40 108,65,32 108,63,40 111,64,41 121,70,44 130,74,40 130,74,38 130,72,37 129,71,36 129,73,35 127,84,69 124,86,80
98,58,35 101,61,38 106,64,40 103,62,35 103,62,35 108,64,38 114,68,38 114,68,40 115,69,43 118,72,44 115,77,60 118,75,58 119,76,59 117,74,57 124,72,42 125,73,41 124,72,42 122,70,40 119,67,37 116,69,37 117,65,35 115,66,46 110,94,121 111,94,116 144,97,118 114,91,104 106,60,34 94,57,42 77,43,23 75,46,42 73,40,63 59,63,103 96,60,82 127,83,112 96,59,75 85,54,62 81,50,40 106,55,29 111,61,30 111,61,30 105,57,28 112,62,29 115,69,41 122,74,58 117,70,36 111,64,32 116,66,35 123,74,36 124,78,41 128,77,42 125,73,41 127,72,41 117,70,38 116,69,37 111,63,38 111,66,45 120,74,46 127,74,47 131,75,37 131,73,38 132,74,37 130,75,34 130,90,81 126,88,90
98,58,35 95,58,34 102,60,38 103,63,38 104,63,36 107,63,37 115,69,41 116,69,37 119,72,38 123,74,38 119,76,59 122,77,54 127,79,54 122,76,50 125,74,39 125,74,39 124,69,38 124,69,38 126,71,40 126,71,40 120,65,36 117,66,40 121,93,112 131,96,113 224,112,102 147,67,31 114,62,30 100,63,48 87,54,47 112,65,86 41,22,36 34,20,37 55,34,49 65,45,66 91,40,30 119,50,53 73,35,41 87,52,27 98,56,32 110,60,29 109,62,30 129,60,29 125,68,39 121,79,68 121,71,38 111,65,37 119,72,40 121,72,32 127,78,40 134,80,42 130,76,42 127,75,43 121,71,40 119,69,38 115,68,36 114,66,41 119,71,44 128,76,44 132,76,40 132,74,37 131,75,37 133,73,34 134,95,104 115,85,88
105,60,37 104,62,38 101,61,36 102,65,41 104,62,38 109,64,41 111,67,37 118,67,39 121,72,36 125,77,34 124,79,58 128,82,54 126,79,47 133,81,51 126,75,38 128,74,38 124,72,42 129,72,41 124,70,36 126,71,42 120,68,38 120,67,44 129,92,91 143,102,111 255,165,53 161,66,19 115,68,34 87,56,62 150,95,123 115,74,98 81,63,88 86,55,91 92,68,88 50,28,36 40,21,35 54,22,36 91,42,45 83,47,37 94,56,39 104,60,34 115,63,31 167,68,31 251,80,18 131,74,43 121,70,31 124,75,35 125,74,35 126,75,38 126,77,39 128,77,38 126,74,42 121,71,40 123,72,44 122,71,36 129,75,41 126,71,42 125,72,45 129,73,37 132,74,37 134,76,39 134,77,37 139,79,40 131,95,103 120,103,125
105,63,41 98,58,33 105,63,39 104,64,39 111,67,41 109,64,41 112,68,42 116,70,40 124,74,41 124,75,39 127,79,54 130,82,55 132,80,50 132,81,46 130,76,40 134,78,42 133,75,40 132,74,41 130,72,39 131,72,42 126,71,42 125,72,47 132,95,92 157,107,92 255,196,82 160,129,140 69,46,57 53,32,32 142,97,131 112,74,99 47,47,4 42,35,33 73,46,70 52,33,40 80,42,36 121,76,41 68,38,41 89,48,46 92,53,39 102,56,38 119,60,32 236,86,28 255,90,6 130,72,37 121,67,31 124,74,41 125,76,40 124,74,41 126,77,39 128,77,38 123,73,42 123,73,40 125,76,40 124,74,41 126,77,41 132,76,40 130,75,46 130,76,40 134,79,38 137,80,36 135,78,34 133,77,39 126,92,99 111,100,125
97,59,38 96,58,37 96,61,34 102,62,39 106,61,38 111,67,41 108,64,38 117,69,40 123,74,36 126,75,40 129,77,56 132,81,55 131,80,52 135,80,51 136,75,39 139,78,42 136,75,41 135,74,42 132,74,39 130,72,37 131,73,40 132,73,43 144,102,105 176,120,96 255,208,36 255,125,0 141,85,51 156,114,119 124,78,91 115,86,112 81,55,76 108,72,94 79,48,70 55,31,40 106,80,57 74,45,23 73,40,44 121,61,49 92,62,63 94,57,44 124,62,35 255,125,25 255,136,9 134,72,34 126,70,32 121,72,34 125,74,37 115,74,54 127,78,42 122,76,37 121,69,39 119,72,40 122,77,42 123,77,40 127,76,39 129,78,41 130,79,44 132,78,42 137,82,39 140,83,41 136,81,38 129,75,39 122,85,72 113,86,100
87,55,41 91,55,33 95,59,39 99,62,38 103,63,40 107,63,37 109,65,39 116,68,41 123,74,38 125,74,37 129,77,56 131,80,54 132,81,53 135,79,53 138,81,52 138,81,50 133,77,43 133,75,42 133,75,38 136,75,39 134,73,37 135,74,38 145,105,109 255,145,13 255,239,35 208,191,192 94,60,72 77,34,15 95,39,42 64,34,35 93,57,79 112,74,99 92,57,88 55,29,38 56,28,30 71,41,40 91,43,37 193,79,50 107,65,43 155,95,74 139,79,65 255,147,0 255,169,21 141,73,35 124,68,32 119,65,31 114,62,30 116,74,61 116,70,54 120,67,40 119,69,38 120,70,39 118,73,40 114,69,36 124,74,41 130,79,42 129,78,39 137,81,43 140,80,39 141,84,42 129,79,37 127,76,41 122,83,71 119,98,115
79,51,38 77,46,25 85,54,35 91,57,35 98,57,37 105,63,39 109,65,39 111,66,33 118,68,35 125,74,39 132,81,55 130,77,50 139,81,55 134,82,52 137,82,53 135,80,51 138,80,54 133,77,43 134,77,35 134,76,41 136,75,41 133,77,41 147,97,95 173,108,85 255,143,7 255,132,57 140,78,51 125,76,54 92,52,56 125,77,89 132,87,114 119,78,118 92,60,76 63,36,48 67,41,45 158,68,46 191,66,34 129,49,33 83,60,49 90,58,44 121,57,31 255,124,13 255,205,27 146,80,46 126,70,36 119,64,35 116,61,30 106,73,66 110,78,73 109,68,39 121,72,34 124,72,42 124,74,41 120,74,46 124,74,43 128,77,42 132,79,38 137,82,41 137,84,41 139,84,41 129,78,41 125,75,42 113,77,57 126,106,127
84,52,38 76,46,29 80,54,33 90,59,36 99,62,38 105,63,41 108,64,38 109,65,35 118,68,35 125,74,39 131,81,50 134,78,52 140,81,53 141,82,54 142,80,53 139,80,52 138,79,51 134,76,43 134,76,39 137,76,40 138,80,43 139,78,44 136,76,35 157,82,33 255,150,14 255,123,38 139,107,104 158,88,41 118,64,46 127,75,96 133,94,122 112,82,127 88,51,67 55,35,45 61,36,48 148,62,32 141,59,32 95,47,29 145,87,63 100,62,54 122,65,36 255,120,8 255,173,23 194,95,38 128,75,48 122,65,34 115,63,31 118,72,58 131,86,79 115,69,41 122,70,40 123,73,42 126,76,45 121,73,44 122,75,43 131,77,39 135,82,41 138,85,44 138,83,42 138,81,39 128,79,43 127,74,47 122,76,50 114,73,46
79,48,36 77,47,30 84,55,35 93,59,37 95,57,36 104,62,40 107,66,39 114,69,36 117,68,32 121,70,35 136,78,52 137,80,51 140,81,53 143,81,52 141,82,52 140,81,51 142,80,51 139,78,46 134,76,39 137,77,38 139,82,40 139,79,38 137,77,36 183,79,21 255,149,8 147,99,85 138,59,11 122,75,66 75,50,73 122,71,89 144,105,133 106,74,129 89,47,64 52,33,40 98,53,48 200,85,47 140,78,51 66,48,47 91,55,47 114,59,30 125,95,78 255,94,28 255,84,20 255,162,36 125,72,47 123,66,35 124,66,33 134,67,40 164,83,49 150,71,30 125,73,41 125,75,42 127,77,44 122,75,43 124,77,43 134,81,40 135,82,41 141,84,44 142,82,41 139,82,42 130,79,44 129,73,47 121,77,49 111,71,48
81,50,38 80,50,33 87,58,36 91,57,37 92,56,34 101,61,38 101,61,36 116,66,33 117,71,34 121,70,33 136,79,50 139,79,54 140,81,51 143,81,54 144,83,51 145,82,51 148,85,54 144,81,46 142,80,38 139,82,38 143,83,40 144,82,40 155,84,40 190,88,18 255,170,45 255,142,64 137,79,28 118,83,88 63,42,57 122,69,84 147,106,148 115,71,100 115,67,91 63,37,46 182,82,48 112,61,53 63,35,35 155,87,47 48,25,24 111,57,37 124,62,33 255,103,39 236,85,18 255,119,0 175,83,32 128,72,36 121,69,39 139,82,40 249,112,68 183,79,28 127,76,39 122,70,38 123,77,38 123,77,38 136,80,42 138,81,39 137,80,40 143,83,40 143,83,40 138,83,42 131,77,43 127,75,45 118,72,46 112,66,52
82,51,39 87,57,40 86,57,37 92,58,36 92,59,34 101,61,38 104,64,41 111,65,37 117,70,36 122,71,36 135,76,48 141,79,52 142,81,49 136,76,35 142,80,42 147,84,49 147,81,49 145,80,43 145,80,39 146,81,40 147,82,41 147,82,41 219,93,27 210,99,12 255,196,51 255,226,78 253,179,0 51,45,70 34,30,50 131,85,96 128,97,115 94,63,83 102,60,79 94,45,48 150,75,73 95,50,58 48,27,27 28,26,27 155,106,70 51,36,25 115,65,48 255,106,11 255,86,7 255,139,0 145,79,31 136,71,30 129,71,36 255,128,39 255,192,52 178,83,36 130,79,40 138,75,40 128,78,36 137,80,36 144,79,40 140,83,39 141,84,40 145,83,41 149,84,43 145,83,43 130,76,40 124,74,41 110,68,44 101,69,53
81,51,36 83,54,34 87,56,33 93,60,33 94,59,34 103,61,37 105,60,39 105,60,37 114,63,35 126,71,40 137,75,48 138,75,40 135,74,38 133,73,34 143,79,33 141,82,36 143,78,39 147,85,45 147,83,39 144,79,40 146,81,40 152,87,46 255,186,8 231,126,0 255,214,22 255,245,68 87,66,23 81,54,47 36,32,52 119,79,96 115,51,34 95,42,30 123,46,27 125,54,51 60,45,55 59,39,49 30,20,24 48,43,45 144,100,58 76,41,26 56,39,31 61,42,30 94,46,32 255,146,3 148,81,31 137,73,29 222,81,20 255,166,48 137,89,62 138,82,46 173,84,28 147,84,35 142,77,36 157,80,27 151,83,43 143,84,38 151,84,39 147,86,41 150,85,44 144,82,40 128,74,40 124,72,42 104,66,45 91,59,45
81,50,38 86,56,39 90,59,36 103,63,40 100,64,35 105,60,37 93,51,29 100,56,30 113,68,35 129,75,39 137,78,50 135,74,38 135,75,32 137,75,33 146,82,38 144,84,41 152,84,41 146,82,38 150,85,44 149,85,39 147,83,39 150,86,42 222,111,26 255,132,0 255,207,21 105,61,33 54,31,28 90,53,52 101,106,141 118,77,91 119,52,45 135,54,29 65,27,19 214,81,44 55,41,58 60,39,37 48,29,45 163,145,72 81,52,32 129,72,73 67,41,27 56,39,31 61,36,33 59,42,32 255,124,20 255,144,22 255,121,0 140,74,40 127,80,48 139,83,47 215,93,30 175,91,47 165,81,39 216,92,37 252,113,40 142,86,39 192,97,50 149,85,39 148,86,46 142,81,45 127,75,45 123,72,46 104,63,45 90,57,46
81,55,41 88,56,40 90,59,38 93,60,35 101,65,34 102,63,35 103,62,35 103,62,35 115,68,36 137,80,49 140,77,42 134,77,35 139,80,34 141,80,35 145,84,39 148,86,44 172,88,44 150,86,42 151,87,43 149,85,39 152,85,42 169,90,42 166,92,38 255,196,23 71,49,57 63,37,46 97,50,39 91,49,66 99,108,151 143,126,158 129,53,31 191,80,45 189,76,42 78,31,22 68,44,36 65,44,42 224,178,110 137,105,63 59,31,31 79,41,33 118,73,79 66,39,23 65,44,42 61,40,29 158,120,0 255,187,13 138,77,30 127,76,39 141,84,44 216,93,35 249,109,30 162,87,42 162,83,42 178,86,35 222,196,55 156,89,46 148,87,40 149,86,37 145,83,43 134,76,43 119,71,44 118,71,37 108,67,49 95,57,47
86,56,41 89,59,42 93,64,42 89,58,35 106,66,41 105,66,38 106,64,40 106,65,36 119,72,38 130,76,40 135,78,34 139,80,34 140,81,35 145,81,37 147,82,41 153,87,39 175,90,37 148,87,40 151,87,41 150,86,40 152,88,42 162,87,38 174,95,33 255,162,66 79,57,62 67,37,20 108,61,80 73,42,50 99,53,55 80,91,149 132,49,27 213,99,54 132,60,66 70,53,59 113,56,37 84,86,111 100,77,76 102,49,33 77,39,33 58,38,31 90,40,36 75,41,39 64,50,67 62,42,24 135,77,26 176,88,27 137,79,28 136,74,45 172,85,44 236,94,27 191,94,27 182,92,43 196,89,28 249,111,23 219,148,35 137,82,41 144,82,42 149,84,43 140,82,45 132,75,46 114,68,50 114,69,46 106,67,53 98,60,54
89,57,54 91,60,50 87,58,38 88,59,35 101,64,38 105,65,40 111,67,39 115,69,39 127,73,39 132,79,38 140,84,37 143,82,37 145,84,37 183,86,33 161,83,30 152,89,40 255,145,17 167,84,35 154,86,41 152,86,36 165,90,41 197,92,37 220,104,28 150,93,62 71,54,55 63,37,23 85,44,58 74,39,44 106,50,28 93,73,85 73,48,62 64,36,25 182,115,67 145,100,77 108,43,20 131,106,78 87,49,53 123,57,41 80,39,23 64,37,30 129,54,27 57,33,25 83,75,121 60,39,24 108,60,31 160,90,32 142,86,37 161,81,40 255,129,23 255,169,15 179,88,30 171,82,33 232,100,25 161,86,39 147,86,39 125,76,38 144,82,42 140,83,41 134,77,48 126,74,44 112,71,55 108,70,51 105,64,48 97,56,56
86,58,49 92,66,56 84,54,37 92,58,36 95,58,32 102,65,39 112,68,38 119,72,38 124,78,39 131,78,37 141,82,36 144,85,39 147,86,39 230,123,13 158,88,39 150,90,40 219,127,29 216,104,37 155,88,38 172,90,34 202,88,29 172,84,28 181,97,35 75,70,97 57,37,28 66,39,32 80,44,52 69,33,27 93,36,17 117,75,80 90,52,31 108,53,22 120,56,28 126,63,39 126,65,49 117,64,52 77,48,44 124,66,44 74,37,22 70,38,35 97,56,36 79,44,19 81,83,135 67,42,25 102,56,28 175,98,42 167,84,33 196,94,20 254,194,57 255,191,11 255,137,14 207,93,38 154,76,23 162,83,39 152,75,24 124,74,43 201,85,38 156,77,38 131,76,47 125,73,52 115,74,56 109,67,56 104,62,49 96,54,57
92,59,50 92,64,55 86,52,34 90,59,36 101,61,36 106,66,41 112,68,40 117,70,36 126,75,36 134,80,42 142,80,38 147,86,41 151,88,37 239,144,52 243,126,31 150,90,40 231,113,24 255,192,45 163,92,39 164,87,36 246,97,36 185,86,31 255,113,31 85,82,125 49,38,21 85,46,57 81,41,45 87,38,27 81,35,9 118,80,86 125,55,22 141,61,27 148,71,38 147,69,41 145,69,45 142,71,54 110,71,68 76,44,30 78,41,28 70,37,30 78,46,32 140,56,23 76,65,103 71,44,26 88,51,27 202,99,43 255,128,16 167,90,37 254,182,22 255,238,137 255,156,2 190,87,22 215,101,44 169,79,35 239,106,22 113,68,35 129,67,40 165,75,33 163,82,50 130,72,46 122,74,58 111,67,57 100,59,57 95,53,58
82,54,43 82,59,46 89,58,39 92,58,36 101,62,34 109,65,39 113,69,41 115,68,34 125,76,36 137,77,38 147,83,39 150,86,42 152,89,36 254,191,44 244,188,39 177,94,43 224,94,23 255,170,56 233,110,40 244,112,39 255,118,39 198,92,26 255,125,30 70,60,80 60,42,23 81,44,60 72,32,36 77,27,12 91,36,21 141,60,31 161,67,24 164,73,29 167,83,41 167,88,44 165,80,43 157,79,51 110,61,50 74,50,44 81,46,21 77,42,29 75,44,34 134,76,25 75,52,37 73,49,27 92,55,31 133,77,30 255,111,21 208,95,31 228,123,20 192,99,8 255,153,52 238,118,27 149,71,27 253,92,17 244,92,32 238,97,36 155,63,28 182,71,25 154,70,28 219,91,37 157,76,49 108,60,56 95,55,59 91,50,59
88,54,50 90,57,48 89,58,35 89,59,33 99,63,41 109,67,43 109,65,39 116,70,40 128,79,39 134,79,36 150,85,46 151,87,41 147,91,42 191,109,35 221,121,48 169,95,43 187,89,27 179,109,47 226,114,32 255,132,15 255,110,29 255,105,27 200,66,3 62,48,48 59,31,20 80,41,55 73,34,31 84,37,28 95,45,32 127,64,40 108,52,28 102,46,20 105,54,28 106,53,30 118,64,46 133,72,54 142,74,56 72,47,30 71,37,15 82,48,28 70,45,28 120,76,38 83,50,23 78,47,26 97,58,30 118,67,30 255,185,45 249,126,26 147,85,43 138,83,40 177,96,44 255,211,22 206,80,0 189,75,16 255,110,7 255,142,31 158,69,0 242,82,0 236,121,12 255,113,33 134,66,46 99,59,63 89,51,57 88,47,56
79,56,53 78,58,51 76,50,36 78,55,40 93,59,37 104,64,39 103,62,33 116,68,39 133,78,37 141,84,42 147,85,43 154,87,42 156,90,42 155,89,39 160,95,40 246,103,29 239,120,34 194,96,25 172,92,33 232,122,28 255,158,45 234,110,34 85,75,106 48,39,24 60,30,29 75,39,47 77,34,30 79,31,13 100,46,37 83,37,19 110,58,28 192,83,38 194,88,42 196,91,49 178,85,53 128,68,54 106,67,55 115,62,37 81,44,20 86,48,29 77,46,27 103,62,35 97,50,18 86,52,30 97,57,32 114,68,38 255,183,40 255,181,51 147,88,40 137,80,40 131,73,38 137,72,31 158,68,28 209,103,37 172,93,31 170,102,30 109,63,33 191,96,35 232,127,45 255,111,42 125,67,45 93,56,55 90,51,62 89,50,61
81,50,42 72,45,38 72,49,34 72,50,32 90,59,38 99,58,38 112,68,40 123,73,40 129,78,41 140,85,40 147,86,41 154,87,42 156,90,42 156,90,42 156,93,40 173,98,35 179,92,33 207,130,25 221,105,31 163,91,43 255,115,5 255,147,19 64,59,88 49,38,21 72,44,46 67,34,38 76,36,29 96,39,20 102,49,35 59,27,13 128,58,27 136,62,26 151,71,30 159,79,43 150,75,48 144,73,52 147,78,49 87,52,27 89,47,23 90,50,27 82,46,24 96,56,33 134,67,24 84,50,30 99,58,29 114,72,34 107,63,21 151,91,39 142,86,39 135,78,36 129,73,35 115,62,35 110,64,34 103,57,27 115,67,38 102,61,34 106,62,36 95,53,29 96,54,30 90,50,27 97,52,31 93,45,27 97,52,56 95,52,67
68,42,46 72,48,52 73,51,45 78,53,34 84,55,33 99,64,39 113,69,41 116,69,35 127,78,38 140,85,42 148,87,40 152,89,40 154,91,42 158,92,42 158,92,42 158,95,46 157,94,43 162,95,43 164,94,45 163,93,44 170,91,45 145,77,18 51,38,48 54,35,19 75,42,46 68,34,41 75,33,20 91,39,9 106,46,23 102,54,27 95,56,26 107,50,21 126,58,15 137,65,28 131,65,33 139,73,41 146,77,39 138,70,27 95,54,23 107,61,31 95,51,25 89,52,28 155,79,37 98,58,33 106,62,34 118,74,44 93,57,26 144,87,43 140,78,36 134,77,37 125,69,31 110,62,33 99,55,29 109,63,37 121,75,49 113,66,43 96,62,44 94,62,46 87,58,38 90,55,40 81,50,38 97,58,69 100,57,69 103,56,65
76,50,56 74,50,56 68,45,46 75,54,39 84,54,37 103,66,42 112,71,42 113,69,41 125,76,40 136,81,40 149,85,41 153,86,41 156,90,42 160,94,44 160,95,40 155,95,43 161,95,45 163,93,44 164,94,45 165,93,45 168,94,42 72,66,114 59,38,25 67,44,31 72,42,43 64,34,35 93,48,27 100,45,16 99,47,17 120,59,23 133,64,24 143,68,21 161,78,29 175,89,39 188,97,39 180,91,37 162,75,30 156,72,26 134,72,30 110,63,29 112,60,28 91,50,21 136,91,47 94,58,29 126,82,42 105,67,32 82,54,25 147,83,39 135,78,38 129,75,39 126,65,33 105,60,37 96,53,34 102,56,30 119,71,44 113,67,41 102,64,45 99,61,40 92,60,46 102,63,49 100,64,54 100,62,66 101,59,64 104,57,62
82,52,55 81,53,55 77,53,47 77,56,43 86,55,43 100,66,46 109,70,40 114,71,38 128,79,43 130,79,42 142,85,41 154,88,40 161,94,42 161,96,41 165,94,39 165,96,42 164,95,41 163,94,40 165,93,45 171,94,36 123,87,97 69,66,109 60,41,27 65,42,27 70,41,37 70,41,35 116,71,50 116,66,35 94,49,26 105,55,24 141,67,31 147,69,23 160,79,27 170,90,35 182,101,40 173,91,35 165,80,27 153,75,24 121,66,25 109,59,26 115,58,27 106,61,28 95,59,28 91,56,29 132,88,50 93,57,24 167,106,41 149,84,43 137,80,40 127,73,37 115,59,33 102,60,36 94,56,37 100,55,32 117,70,49 113,68,47 100,64,46 96,60,42 85,59,36 84,52,36 82,54,43 102,62,68 102,59,69 105,59,61
