101,112,168 114,134,191 74,129,168 77,125,164 86,101,146 93,100,155 110,137,194 101,131,185 119,132,189 102,110,167 106,110,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 109,112,161 113,52,20 114,58,32 106,53,28 51,40,35 50,43,43 48,41,41 49,42,42 49,42,42 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 37,30,33 41,34,37 44,39,41 50,45,47 51,44,47 51,44,47 49,42,45 49,42,45 44,39,41 65,59,80 92,94,121 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 98,96,120 90,84,105 33,31,32 38,35,39 41,38,42 50,43,46 51,44,47 51,44,47 52,45,48 40,35,37 33,31,32 41,35,40 51,44,47 50,43,46 52,45,48 51,46,48 50,45,47 50,45,47 48,43,45 48,43,45 50,43,46 52,45,48 51,44,47 49,42,45 50,43,46 43,38,40 42,39,45 63,47,45 107,55,25 104,52,33 107,54,29 106,114,175 103,114,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,169 105,111,173 105,111,171 105,111,171 104,112,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,110,168
99,108,162 104,115,173 90,130,176 85,121,166 82,90,138 103,123,178 77,133,174 71,133,169 93,129,174 99,112,167 104,108,164 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 109,112,159 113,52,20 114,58,32 106,53,26 50,39,34 45,38,38 50,43,43 50,43,43 48,41,41 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 48,41,44 50,43,46 50,43,46 50,43,46 49,42,45 48,43,45 37,35,36 38,36,37 47,42,44 51,44,47 51,44,47 51,44,47 45,38,41 48,41,44 43,38,40 51,46,48 51,42,57 93,95,122 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 99,97,121 66,63,78 33,30,36 37,34,38 39,36,40 44,39,41 51,44,47 51,44,47 52,45,48 51,46,48 30,28,29 37,34,38 44,39,41 48,43,45 49,44,46 50,43,46 49,44,46 48,41,44 49,42,45 48,41,44 50,43,46 49,42,45 51,44,47 50,43,46 51,44,47 48,43,45 44,41,47 64,48,46 109,53,27 102,53,31 108,55,30 106,114,175 104,115,175 105,113,172 105,111,171 104,112,171 104,112,169 105,113,170 105,113,172 105,113,172 105,113,172 106,112,170 106,113,168 106,113,168 105,114,168 105,113,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,169 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 105,111,169 105,111,169
105,113,170 102,108,166 100,132,183 86,131,173 102,122,175 92,134,182 79,132,171 87,131,176 100,123,175 89,96,151 100,107,162 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 109,112,159 113,52,20 114,58,32 106,53,26 48,37,34 48,41,41 48,41,41 48,41,41 49,42,42 48,41,44 52,45,48 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 52,45,48 51,44,47 51,44,47 49,42,45 49,44,46 35,30,32 41,39,40 46,41,43 51,44,47 51,44,47 50,43,46 44,39,41 48,43,45 42,36,41 47,41,46 47,38,49 102,100,124 95,97,122 92,94,119 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 98,94,114 40,38,46 35,32,36 33,30,34 37,36,39 44,38,43 49,42,45 51,44,47 50,43,46 51,44,47 41,34,37 35,30,32 40,38,39 48,41,44 49,42,45 49,42,45 50,43,46 48,41,44 48,43,45 46,41,43 46,41,43 48,41,44 49,42,45 49,42,45 51,44,47 46,44,45 48,42,49 64,46,45 109,53,27 105,53,32 108,55,30 106,114,173 106,114,175 105,113,172 106,112,172 105,113,172 105,113,170 103,114,170 105,113,172 105,113,172 107,113,173 106,114,173 105,113,170 104,113,167 105,114,168 105,113,170 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 105,111,169 107,110,171 105,111,169
93,130,179 102,130,182 78,127,170 70,130,165 74,129,168 79,127,166 91,105,155 81,88,139 79,87,135 86,93,144 100,107,162 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,111,167 115,53,24 116,60,34 108,52,26 47,36,33 44,37,37 46,41,43 46,41,43 46,41,43 45,38,41 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 51,44,47 52,45,48 52,45,48 37,32,34 41,36,38 41,39,40 49,42,45 51,44,47 50,43,46 47,40,43 42,40,41 40,38,39 41,39,40 42,40,41 44,41,45 64,61,76 94,99,125 93,98,124 93,94,117 94,95,118 94,94,120 94,94,120 94,94,120 94,94,120 96,93,120 96,94,118 85,82,97 47,44,48 41,39,40 39,34,36 34,36,36 41,39,40 49,44,46 48,43,45 51,44,47 51,44,47 51,44,47 34,29,31 40,38,39 47,40,43 49,42,45 50,43,46 50,43,46 49,42,45 45,38,41 47,40,43 45,38,41 50,40,44 49,42,45 50,43,46 48,43,45 46,41,43 48,43,42 57,41,39 108,52,30 106,53,30 110,57,32 120,123,182 140,139,185 151,143,191 108,116,175 106,112,172 108,111,172 103,114,174 103,115,177 127,122,177 193,152,176 194,152,171 131,128,186 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 104,110,168 104,111,166
84,124,170 95,127,178 77,129,171 72,127,164 90,132,178 77,129,171 93,121,171 86,93,146 91,98,149 99,106,159 102,108,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 108,110,164 114,52,23 116,60,36 108,52,26 50,37,34 45,38,38 45,38,41 45,38,41 44,37,40 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 52,45,48 53,48,50 34,32,33 43,38,40 46,41,43 51,44,47 51,44,47 51,44,44 47,42,41 45,42,48 35,32,36 38,35,39 46,41,43 47,42,44 48,42,49 103,97,122 92,98,126 95,97,122 92,94,119 93,95,120 93,95,120 94,94,120 96,93,120 96,93,122 100,97,114 48,42,49 48,43,45 41,39,40 38,36,37 36,35,38 38,37,40 44,42,43 49,44,46 50,43,46 51,44,47 51,44,47 43,36,39 37,32,34 43,38,40 47,40,43 47,42,44 49,42,45 50,43,46 46,41,43 46,41,43 45,38,41 47,40,43 48,41,44 49,42,45 45,38,41 50,43,46 47,42,41 56,43,40 109,53,31 105,54,30 110,59,35 215,148,166 240,152,96 235,150,111 165,145,184 111,111,166 108,111,170 103,114,174 104,114,177 180,136,154 245,146,89 246,145,89 209,148,155 133,112,156 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,110,168 105,111,169
90,99,149 82,89,144 87,130,173 82,125,168 82,90,138 94,134,184 80,133,170 103,133,183 98,104,162 102,105,164 102,109,164 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,111,165 114,52,23 116,60,34 108,53,24 50,39,36 44,39,38 46,41,43 45,38,41 47,40,43 49,42,45 51,44,47 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 50,43,46 51,44,47 52,45,48 52,45,48 42,35,38 40,38,39 44,39,41 49,44,46 51,44,47 51,44,47 48,41,41 47,41,46 90,91,114 62,59,76 37,31,38 39,34,36 42,37,39 50,45,47 46,42,53 101,101,127 94,99,123 90,95,119 91,96,120 93,95,120 94,94,120 96,93,120 98,94,118 63,59,68 48,42,47 44,39,41 39,34,36 36,31,33 39,37,45 38,36,48 40,40,40 46,41,43 50,43,46 51,44,47 51,44,47 54,47,50 34,29,31 42,40,41 48,43,45 42,40,41 45,38,41 50,43,46 46,41,43 47,40,43 47,40,43 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 53,42,49 61,45,43 112,54,30 102,54,29 110,59,31 215,146,149 244,149,86 248,148,87 203,153,161 110,107,154 102,110,171 104,112,173 111,117,177 213,148,136 252,145,77 247,144,79 230,145,108 179,137,156 103,109,167 107,111,167 106,112,170 106,112,170 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,112,170 105,112,167 105,112,167 105,111,169
87,99,152 101,124,178 73,130,168 77,132,171 92,104,157 100,130,180 74,130,171 84,128,173 105,113,172 101,104,163 102,109,164 104,110,168 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 108,110,166 113,51,22 116,60,34 107,52,23 47,37,36 47,40,40 44,37,37 44,37,37 45,38,41 49,42,45 49,42,45 48,41,44 50,43,46 49,42,45 49,42,45 49,42,45 48,41,44 51,44,47 51,44,47 50,43,46 37,30,33 43,38,40 52,45,48 52,45,48 51,44,47 50,44,49 45,37,43 48,44,57 116,122,154 116,120,151 49,48,65 35,31,40 38,35,41 38,36,34 49,43,48 52,48,61 97,100,120 94,99,125 91,96,120 91,96,120 93,96,118 97,93,117 65,60,78 47,44,48 41,38,42 37,34,38 34,31,37 34,30,41 98,96,118 98,96,118 38,36,46 41,41,41 47,42,44 51,44,47 51,44,47 52,45,48 48,41,44 37,32,34 41,39,40 44,42,43 46,41,43 48,41,44 48,43,45 46,44,45 46,41,43 47,42,44 50,43,46 49,42,45 49,42,45 50,43,46 48,40,46 59,46,41 112,54,28 103,55,30 110,57,30 146,131,182 237,145,90 250,148,89 212,152,150 113,101,142 104,112,169 103,111,172 126,123,179 227,147,115 251,145,79 243,145,85 215,151,150 140,112,152 99,106,159 106,109,168 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
102,115,172 103,133,185 70,127,163 72,127,164 98,118,173 99,112,169 104,129,182 106,121,176 88,95,150 93,100,155 100,106,164 103,110,165 104,111,166 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 109,109,164 114,52,23 114,61,34 110,53,24 50,36,36 44,37,40 44,39,41 44,39,38 46,41,43 47,40,43 48,41,44 48,41,44 49,42,45 48,41,44 49,42,45 49,42,45 51,44,47 51,44,47 52,45,48 42,35,38 39,34,36 40,40,40 39,37,38 46,41,43 42,40,41 44,38,43 44,38,43 66,63,78 128,128,156 127,127,155 122,120,144 101,99,119 34,31,35 37,35,33 41,36,35 47,41,46 63,58,74 98,99,129 93,97,126 93,98,124 93,95,120 73,67,88 49,43,50 44,42,43 37,35,36 34,31,37 31,27,40 100,96,116 95,93,117 92,90,112 37,33,46 38,35,39 43,38,37 51,44,47 49,42,45 50,43,46 54,47,50 36,31,33 37,35,36 40,38,39 40,38,39 44,39,41 45,42,46 47,42,44 42,37,39 50,43,46 50,43,46 48,41,44 48,43,45 48,43,45 47,41,46 57,43,43 113,53,28 103,54,32 108,55,28 106,112,174 159,128,164 239,145,93 218,153,143 118,105,142 99,106,161 107,111,167 160,137,175 239,148,104 235,144,100 207,152,141 131,123,160 89,93,137 97,106,160 104,112,171 106,112,170 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
104,112,171 112,132,189 89,126,175 98,126,176 90,102,153 90,94,148 93,97,151 85,89,141 88,93,142 100,107,160 103,109,167 105,112,167 105,112,167 105,111,169 105,111,169 105,111,169 105,111,169 105,111,169 105,112,167 105,111,169 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 110,110,165 114,53,21 113,61,31 110,52,26 50,36,36 45,38,41 44,39,41 44,39,41 44,39,41 43,38,40 41,34,37 40,33,36 36,29,32 36,29,32 36,29,32 38,31,34 40,33,36 38,31,34 37,30,33 37,32,34 34,32,33 40,35,37 36,29,32 36,29,32 34,29,31 33,28,27 34,29,31 47,41,48 49,43,50 54,48,53 53,47,52 53,47,52 50,44,49 53,47,52 51,45,50 50,44,49 54,46,52 83,84,107 96,101,127 94,99,125 85,87,112 50,43,53 51,44,47 50,45,47 49,44,46 49,44,46 48,42,47 48,40,48 52,45,48 51,44,47 39,36,42 34,32,33 37,32,34 40,33,36 40,33,36 40,33,36 40,33,36 40,35,37 35,30,32 35,33,34 39,34,36 40,34,39 40,34,39 41,35,40 41,39,40 40,40,40 40,40,40 42,37,39 41,39,40 47,42,44 42,39,43 54,42,42 112,55,26 103,54,34 112,54,28 105,111,171 104,108,164 182,133,136 235,149,101 191,132,127 144,116,158 162,130,157 231,151,117 233,149,107 156,130,158 90,96,138 86,91,138 90,98,144 104,113,165 104,112,169 106,113,168 106,113,166 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 106,113,168 106,113,168 105,112,167
103,109,167 97,108,164 90,108,162 82,96,144 82,90,138 95,99,151 100,104,158 99,103,155 100,107,160 104,111,166 104,110,168 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 110,110,165 114,53,19 114,62,32 109,51,25 48,36,36 44,37,40 46,41,43 43,38,40 44,39,41 37,32,34 49,42,45 51,44,47 52,45,48 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 54,47,50 43,38,40 40,35,37 49,42,45 50,43,46 52,45,48 50,43,46 50,43,43 34,29,28 42,40,41 44,42,43 45,43,41 42,40,38 42,40,41 46,40,45 46,40,45 42,39,43 41,38,42 47,41,46 85,86,107 95,102,127 95,100,126 71,69,91 44,38,43 49,42,45 47,42,44 44,39,41 47,42,44 46,40,45 47,41,46 48,43,45 45,43,44 41,39,40 34,32,33 43,38,40 47,40,43 48,41,44 49,42,45 48,41,44 36,31,33 36,31,33 37,32,34 37,32,34 36,30,35 37,31,36 38,31,34 35,30,32 39,34,36 39,37,38 36,31,33 40,38,39 44,42,43 45,42,46 53,41,43 112,55,26 102,53,33 113,57,33 106,112,170 104,112,171 159,125,137 249,142,85 247,145,98 226,150,137 228,150,124 239,146,89 222,147,116 100,93,134 85,92,143 97,105,151 98,108,155 111,115,167 116,118,172 109,111,167 108,112,166 107,114,167 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
103,110,165 103,110,165 97,104,155 92,100,148 100,105,154 105,109,163 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 114,51,20 113,60,33 109,52,23 50,39,36 41,36,38 43,38,40 47,40,43 45,38,41 39,34,36 50,45,47 50,43,46 51,44,47 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 48,41,44 43,38,40 49,42,45 51,44,47 54,47,50 51,44,47 51,44,44 39,36,42 33,31,43 33,31,41 36,35,40 35,32,36 37,31,38 39,33,40 40,34,41 39,35,44 41,37,46 42,35,45 74,75,96 97,103,131 95,99,128 71,72,93 42,35,45 41,35,42 41,35,40 40,34,39 39,36,42 38,35,39 40,37,43 41,38,42 39,36,40 34,31,35 33,31,32 47,42,44 50,43,46 50,43,46 51,44,47 50,43,46 41,36,38 43,38,40 49,44,46 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 52,45,48 54,47,50 43,38,40 43,38,40 47,40,43 52,41,48 56,42,42 113,54,26 102,56,30 108,55,30 182,149,181 135,129,175 218,146,134 249,146,79 247,144,77 245,143,80 246,143,76 246,143,76 234,144,104 152,128,164 120,117,171 152,136,176 188,150,173 222,149,135 223,147,123 163,135,175 107,114,167 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 106,115,169 105,114,168
106,110,166 104,111,166 103,110,163 103,110,163 104,111,164 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 114,52,23 115,59,33 107,52,23 47,36,33 42,37,39 42,37,39 43,36,39 45,38,41 37,32,34 44,39,41 48,41,44 50,43,46 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 47,40,43 41,36,38 50,43,46 51,44,47 54,47,50 50,43,46 50,45,47 93,90,107 125,132,169 128,135,172 122,127,162 121,126,161 121,127,159 117,123,153 115,119,148 121,123,150 116,118,143 112,114,141 104,108,137 100,106,134 97,103,131 94,99,123 100,96,118 97,93,115 101,97,117 100,96,116 99,93,114 101,95,116 103,97,118 102,96,117 98,94,114 101,97,117 38,34,43 46,41,43 49,42,45 53,43,47 54,44,48 52,45,48 41,35,40 36,37,40 44,42,43 49,42,45 47,42,44 48,41,44 47,42,44 49,42,45 50,43,46 52,45,48 44,39,41 39,37,38 46,41,43 51,40,47 59,43,41 117,54,30 105,53,32 112,55,24 227,146,112 228,150,122 244,144,81 251,144,87 249,146,79 251,146,77 249,144,75 246,144,74 246,143,78 236,146,97 235,145,105 239,145,95 240,144,86 241,143,79 242,144,82 199,148,140 102,109,164 103,115,166 105,114,166 107,114,169 106,115,169 107,114,169 106,115,169 109,113,169 107,114,169 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 113,51,22 115,59,33 107,52,23 44,37,37 43,36,34 41,39,40 41,39,40 41,41,41 37,32,34 41,36,38 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 52,45,48 47,40,43 42,36,41 51,44,47 50,43,46 51,44,47 50,43,46 45,38,41 98,96,116 131,140,179 127,136,175 125,135,171 120,130,166 119,129,165 119,126,161 115,123,155 114,122,154 109,117,149 106,114,146 104,112,142 99,107,137 97,103,133 96,102,130 95,100,126 93,98,124 91,96,122 92,94,121 94,94,120 96,93,120 96,94,118 96,93,120 94,94,122 98,99,122 39,35,46 44,39,41 49,42,45 53,43,47 54,44,48 52,45,48 39,33,38 39,36,40 41,39,40 44,39,41 43,38,40 46,41,43 44,39,41 45,38,41 49,42,45 52,45,48 40,38,39 40,38,39 44,41,45 44,41,45 59,42,45 114,56,34 105,51,31 118,55,24 97,89,133 124,100,134 236,147,93 246,145,79 249,147,77 250,143,73 249,144,73 246,144,74 245,144,76 238,144,92 221,143,115 225,143,114 229,145,103 239,143,87 234,144,102 154,118,138 91,98,149 101,113,164 103,115,168 108,117,171 108,117,171 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
105,112,167 105,112,167 104,113,167 104,113,167 105,114,168 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 110,112,166 112,50,21 115,59,33 107,52,23 45,38,38 43,36,34 42,37,39 42,37,39 42,40,41 37,35,36 37,35,36 47,42,44 44,42,43 49,44,46 50,45,47 51,44,47 49,42,45 50,43,46 50,43,46 44,39,41 39,36,40 49,44,46 50,43,46 51,44,47 50,43,46 48,41,44 118,119,138 133,142,181 128,137,176 126,135,174 124,133,172 118,128,164 118,128,164 116,123,158 114,121,156 113,121,153 107,115,147 104,112,142 101,109,137 101,109,139 97,103,133 96,102,130 93,100,125 94,99,123 91,96,120 94,94,120 94,94,120 93,95,120 94,94,120 94,94,122 93,93,119 42,38,49 46,41,43 49,42,45 54,44,48 56,46,50 52,45,48 40,35,37 38,35,39 42,36,41 44,39,41 46,41,43 46,41,43 46,41,43 46,41,43 48,43,45 50,43,46 39,37,38 41,39,40 41,38,42 44,41,45 59,42,45 114,56,34 104,51,28 115,56,28 92,94,148 153,117,139 236,148,89 246,145,91 246,143,87 249,144,73 249,144,73 245,144,76 243,143,84 204,145,140 96,98,143 95,97,140 122,114,158 156,137,171 145,127,164 87,97,142 92,102,149 102,114,167 102,116,168 107,114,169 107,114,169 106,115,169 107,114,169 107,114,169 106,113,168 105,114,168 105,114,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 109,113,167 112,50,21 113,60,35 107,52,23 48,36,38 43,36,34 42,37,39 43,36,39 42,37,39 41,39,40 34,32,33 32,30,31 33,31,32 34,32,33 34,29,31 36,29,32 38,31,34 37,30,33 39,34,36 35,30,32 40,38,39 48,43,45 49,42,45 49,42,45 50,43,46 50,43,46 135,136,159 137,146,187 132,141,180 128,137,176 126,135,174 123,133,169 121,131,167 120,127,162 116,123,158 115,123,155 113,121,153 107,115,145 104,112,142 101,109,139 99,107,137 97,103,133 96,103,128 95,100,124 91,96,120 95,97,122 93,95,120 94,94,120 93,95,120 96,93,120 95,92,119 49,45,58 39,37,38 47,42,44 49,42,45 50,43,46 54,47,50 43,38,40 38,36,37 39,37,38 38,36,37 40,38,39 41,39,40 40,38,39 41,39,40 40,38,39 44,39,41 39,34,36 44,39,41 47,39,45 40,37,41 54,40,40 114,56,34 102,53,33 114,56,30 211,149,138 240,148,95 221,150,131 188,148,152 203,149,142 240,142,80 246,144,83 231,147,103 240,144,88 215,149,133 98,100,141 97,101,153 98,102,154 94,98,150 93,97,149 96,103,154 102,111,165 103,115,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,113,170 105,114,168 105,114,168
104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 106,113,164 114,51,20 116,60,34 110,53,24 44,39,41 42,37,36 42,37,39 43,36,39 42,37,39 41,39,40 41,39,40 45,43,44 40,35,37 49,42,45 51,44,47 53,43,47 52,42,46 52,45,48 51,44,47 39,34,36 41,39,40 46,41,43 49,42,45 49,42,45 48,42,47 46,40,45 135,138,160 138,146,192 137,146,189 132,141,182 128,137,176 126,136,172 121,131,167 119,129,165 117,127,161 116,123,158 114,122,154 112,120,152 107,115,145 105,113,143 101,109,139 98,106,136 97,103,131 95,102,125 93,100,125 91,96,120 92,94,119 94,94,120 93,95,120 94,94,120 97,93,117 54,50,63 44,39,41 51,44,47 50,43,46 49,42,45 52,45,48 44,39,41 38,36,37 44,37,40 45,38,41 47,40,43 48,41,44 50,43,46 49,42,45 37,30,33 49,42,45 47,40,43 48,41,44 46,40,45 41,41,41 54,42,42 112,54,32 102,53,31 117,55,26 246,142,80 230,149,115 124,122,162 76,89,133 106,106,145 227,146,119 230,146,111 121,101,138 195,141,134 237,145,90 205,150,150 115,116,166 106,113,168 104,113,167 105,111,169 104,113,167 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,113,171 107,114,169 107,114,169 105,113,170 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 109,116,171 107,114,169 107,114,169 107,114,169 105,115,162 117,48,17 113,58,29 108,52,26 42,35,38 40,38,39 39,36,40 39,36,40 40,37,41 41,39,40 41,39,40 44,42,43 37,32,34 48,41,44 51,44,47 51,44,47 50,43,46 52,45,48 50,45,47 37,32,34 44,42,43 47,42,44 47,42,44 44,39,41 46,40,45 40,34,41 128,130,155 140,148,196 137,146,189 134,143,186 130,139,180 128,137,176 126,135,176 121,130,169 120,130,166 119,126,161 116,124,156 115,123,155 111,119,149 106,114,144 104,112,142 100,108,138 98,106,136 95,104,129 95,102,127 93,98,124 93,98,122 95,97,122 94,94,120 94,94,120 98,94,118 53,51,63 43,37,42 48,43,45 50,43,46 50,43,46 52,45,48 46,41,43 37,35,36 41,39,40 47,40,43 48,41,44 49,42,45 50,43,46 49,44,46 37,35,36 47,42,44 44,42,43 46,41,43 41,39,40 41,38,42 53,40,37 112,57,26 105,52,27 118,56,27 250,150,87 197,156,165 83,94,136 102,102,155 151,127,161 232,145,102 225,144,117 89,91,136 129,111,152 233,142,98 242,141,87 206,150,153 131,113,152 106,112,170 106,115,169 105,114,168 106,115,169 106,114,171 106,115,169 106,114,171 106,114,171 107,114,169 107,114,167 105,113,170 106,113,168 106,112,170 106,112,170
105,112,167 105,112,167 105,112,167 105,112,167 105,111,173 105,111,173 105,111,173 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,174 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 106,113,168 106,112,170 106,112,170 106,115,165 117,48,17 113,58,29 108,52,26 39,34,36 37,35,36 36,35,38 38,35,39 39,36,40 40,38,39 39,37,38 39,37,38 35,30,32 47,40,43 50,43,46 50,43,46 51,44,47 52,45,48 47,42,44 40,35,37 40,38,39 41,36,38 37,35,36 38,36,37 37,34,38 42,36,43 147,148,180 144,152,200 141,150,193 139,148,191 133,142,185 131,140,181 128,137,176 126,135,174 119,130,168 119,129,165 117,127,161 116,126,160 114,122,154 112,120,152 107,115,147 104,112,144 100,108,140 98,106,134 96,103,126 92,101,126 90,99,122 92,99,122 94,94,120 94,94,120 96,94,118 54,52,64 39,36,40 41,39,40 42,40,41 46,44,45 46,44,45 44,39,41 37,35,36 39,41,41 46,41,43 48,43,45 48,41,44 48,41,44 48,43,45 37,35,36 41,39,40 41,41,41 41,39,40 40,40,40 39,38,41 52,39,36 109,54,23 107,51,29 118,56,29 244,150,98 132,126,162 93,93,146 162,128,154 215,150,129 243,147,73 230,149,117 99,95,145 107,109,165 216,146,122 241,143,83 234,143,106 195,142,144 105,109,163 106,112,172 105,113,170 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 106,112,172 106,112,170 106,112,170 106,112,170
