79,128,173 88,130,178 69,131,165 72,127,166 92,125,169 80,85,134 81,89,137 97,104,159 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 118,56,27 116,60,34 102,53,33 49,39,40 45,38,41 45,38,41 47,40,43 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 40,35,37 41,36,38 50,43,46 51,44,47 51,44,44 44,38,43 38,36,37 40,38,39 42,40,41 46,42,53 96,96,124 93,98,122 94,95,118 94,94,120 94,94,120 94,94,120 96,93,122 101,96,114 47,44,50 40,38,39 34,32,33 41,39,40 47,42,44 49,42,45 51,44,47 52,45,48 37,32,34 44,37,40 49,42,45 50,43,46 49,42,45 45,38,41 45,38,41 47,37,41 49,42,45 50,43,46 47,40,43 48,43,42 101,56,35 105,52,29 110,57,32 190,145,153 211,152,145 120,115,170 106,112,172 103,114,174 102,114,176 203,146,147 238,150,114 173,141,184 107,110,171 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
97,116,167 97,112,167 77,125,166 83,104,154 77,129,171 103,131,183 97,106,160 102,108,166 104,111,166 104,111,166 104,110,170 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 117,55,26 116,60,34 101,52,32 45,38,38 48,41,44 45,38,41 49,42,45 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 52,45,48 54,47,50 34,32,33 42,40,41 50,43,46 51,44,47 48,41,41 46,44,54 61,56,72 36,30,35 41,36,38 48,42,47 61,53,72 94,99,125 93,98,122 93,95,120 94,94,120 94,94,120 96,93,120 50,44,51 46,41,43 39,34,36 35,32,36 37,35,43 45,43,44 48,41,44 51,44,47 51,44,47 45,38,41 40,38,39 49,42,45 44,39,41 50,40,44 47,42,44 46,41,43 49,42,45 49,42,45 50,43,46 50,43,46 48,41,41 104,57,34 104,53,29 111,58,35 248,145,91 248,148,85 193,157,179 105,108,167 104,112,171 109,117,178 240,147,101 249,142,70 225,146,123 110,107,161 105,111,169 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170 106,112,170 105,111,169 105,111,169 105,112,167
87,99,152 94,134,184 74,129,168 92,104,157 80,132,178 74,129,168 105,113,172 102,108,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 115,53,24 116,60,34 101,52,30 47,40,40 44,37,37 45,38,41 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 41,34,37 44,39,41 52,45,48 52,45,48 50,44,49 45,37,43 63,65,90 114,120,152 49,48,65 35,31,40 38,36,34 49,43,48 105,103,123 96,99,121 91,96,120 93,95,120 98,94,118 65,60,78 46,43,47 39,36,40 34,31,37 69,66,81 98,96,118 38,36,46 45,43,44 51,44,47 51,44,47 52,45,48 37,32,34 41,39,40 40,38,39 48,41,44 48,43,45 47,42,44 47,42,44 50,43,46 49,42,45 50,43,46 48,40,46 104,58,32 101,53,28 110,57,30 207,146,139 247,147,86 212,152,150 93,100,151 103,111,172 126,123,179 246,144,83 247,143,81 215,151,150 95,92,146 106,109,168 105,112,167 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
103,116,173 76,126,166 71,126,163 98,118,173 101,124,178 100,123,177 85,92,147 98,104,162 103,110,165 102,109,164 104,110,170 104,110,170 104,110,170 105,111,169 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 117,55,26 114,61,34 101,54,31 44,37,40 44,39,41 44,39,41 47,40,43 47,40,43 48,41,44 47,40,43 49,42,45 50,43,46 50,43,46 51,44,47 36,31,33 40,38,39 39,37,38 41,36,38 41,35,40 42,36,41 95,93,117 98,98,126 99,97,121 54,50,61 37,35,33 40,35,34 48,42,49 104,100,122 94,98,127 95,97,122 76,70,91 43,37,44 37,35,36 32,29,33 52,48,61 98,96,118 99,97,119 45,41,54 40,38,39 44,39,41 47,40,43 48,41,44 37,32,34 37,35,36 39,37,38 46,41,43 45,42,46 47,42,44 50,43,46 50,43,46 48,41,44 48,43,45 47,41,46 104,55,35 102,53,31 108,55,28 113,111,162 218,146,127 218,153,143 95,104,154 106,110,166 167,144,182 239,146,89 227,146,117 109,101,138 89,98,148 104,112,171 106,112,170 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
102,108,166 106,121,176 99,113,161 81,89,137 95,99,153 94,98,152 98,105,158 104,111,166 104,111,166 105,112,167 105,111,169 105,111,169 105,112,167 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 118,57,23 114,62,32 102,53,33 43,36,39 46,41,43 44,39,41 42,37,39 50,43,46 52,45,48 48,41,44 49,42,45 49,42,45 50,43,46 48,41,44 34,32,33 48,41,44 49,42,45 54,44,48 49,42,42 34,29,28 44,42,43 45,43,44 45,43,41 43,37,42 47,41,46 42,39,43 48,42,47 49,45,54 95,102,127 97,99,126 44,38,43 50,43,46 47,42,44 47,42,44 48,42,47 48,43,45 47,45,46 40,38,39 33,31,32 36,29,32 35,28,31 37,30,33 39,34,36 36,31,33 36,31,33 35,30,32 36,30,35 37,30,33 37,32,34 37,35,36 40,35,37 44,42,43 45,42,46 104,57,36 101,52,32 112,56,32 104,111,164 105,114,166 249,142,85 233,147,117 225,147,121 239,146,89 175,138,154 87,90,139 92,100,146 103,112,162 111,113,167 110,112,168 107,114,167 107,114,167 105,114,168 105,114,168 106,115,169 107,114,169 105,114,168 105,114,168
103,110,165 99,106,159 92,100,148 100,105,154 105,109,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 118,55,24 113,60,33 103,54,34 43,38,37 43,38,40 45,38,41 41,36,38 50,45,47 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 52,45,48 36,31,33 49,42,45 51,44,47 53,43,47 51,44,44 39,36,42 34,32,44 34,32,40 35,32,36 36,30,37 40,34,41 39,35,44 41,37,46 41,39,49 97,103,131 99,101,128 43,36,46 41,35,42 40,34,39 38,35,41 38,35,39 42,39,45 40,37,41 34,31,35 38,36,37 50,43,46 50,43,46 50,43,46 48,43,45 43,38,40 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 54,47,50 34,32,33 47,40,43 52,41,48 104,57,34 102,56,30 108,55,30 145,137,185 179,145,173 249,146,79 245,144,78 246,143,76 246,143,76 206,149,148 120,116,168 152,136,176 208,147,152 223,147,123 163,135,175 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168
104,111,166 104,111,166 103,110,165 104,111,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 118,56,27 113,60,33 99,54,33 42,35,35 43,38,40 43,38,40 41,36,38 44,39,41 48,41,44 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 37,31,36 50,43,46 51,44,47 51,44,47 50,45,47 85,82,99 127,136,175 121,130,169 119,129,165 116,123,158 113,121,153 115,121,153 106,112,142 102,110,140 98,106,136 96,102,130 97,99,126 96,98,125 94,94,122 96,93,120 97,92,119 98,94,118 95,92,121 95,93,117 46,40,45 49,42,45 53,43,47 53,43,47 46,40,45 38,35,39 45,38,41 47,40,43 46,41,43 49,42,45 49,42,45 52,45,48 32,32,32 44,41,45 45,42,46 104,55,33 104,53,29 115,53,24 176,139,157 228,148,107 249,146,79 251,146,77 249,144,75 246,144,74 245,143,82 241,145,89 243,143,91 243,143,82 238,145,86 193,144,147 99,111,162 105,114,166 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
105,112,167 105,112,167 104,113,167 105,114,168 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 115,53,24 115,59,33 101,54,33 43,36,36 40,38,39 42,40,41 41,39,40 39,37,38 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 36,30,35 49,42,45 51,44,47 51,44,47 49,42,45 114,115,134 130,139,178 127,136,175 123,133,169 118,128,164 116,123,158 114,121,156 111,119,151 105,113,145 100,108,138 98,106,136 96,103,128 94,99,125 91,96,122 93,95,120 94,94,122 94,94,120 94,94,122 93,94,117 39,36,40 46,41,43 53,43,47 56,46,50 46,40,45 39,36,40 44,39,41 46,41,43 44,42,43 44,42,43 48,43,45 51,44,47 36,36,36 44,41,45 44,41,45 108,59,37 104,53,29 119,57,28 94,97,144 208,148,136 248,146,83 249,144,75 249,144,73 246,144,74 241,147,95 171,118,122 148,112,132 195,140,129 208,147,142 103,95,128 100,112,163 105,114,168 108,117,171 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 109,113,169 115,53,24 113,60,35 101,54,33 45,35,34 42,37,39 42,37,39 42,40,41 34,32,33 32,30,31 34,32,33 34,29,31 37,30,33 37,30,33 39,34,36 35,33,34 48,43,45 49,42,45 51,44,47 49,42,45 135,136,159 133,142,183 130,139,178 126,135,174 121,131,167 120,127,162 116,123,158 114,122,154 107,115,147 104,112,142 100,108,138 99,105,135 96,103,128 93,98,122 93,99,120 93,95,120 96,93,120 96,93,120 95,92,119 39,36,40 44,39,41 49,42,45 54,47,50 49,44,46 38,36,37 40,38,39 41,39,40 41,39,40 40,38,39 40,38,39 44,39,41 41,36,38 47,39,45 40,37,41 105,56,34 101,52,32 114,56,30 228,147,113 235,147,109 188,148,152 228,144,111 245,143,82 231,147,103 235,145,96 128,103,126 97,101,153 96,103,154 93,97,149 96,103,154 102,114,167 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168 105,114,168
104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 109,113,169 116,53,22 115,59,33 101,54,33 42,37,36 42,37,39 42,37,39 41,39,40 42,40,41 35,33,34 49,44,46 51,44,47 53,43,47 51,44,47 51,44,47 39,34,36 47,42,44 49,42,45 48,40,46 44,38,43 132,135,157 137,146,189 133,142,183 130,139,178 125,135,171 120,130,166 118,128,162 116,123,158 113,121,153 108,116,146 104,112,142 99,107,137 97,103,131 96,104,124 93,98,124 93,95,120 94,94,120 94,94,120 97,93,117 39,36,42 49,42,45 50,43,46 51,44,47 50,45,47 38,36,37 45,38,41 47,40,43 51,44,47 51,44,47 38,31,34 49,42,45 48,41,44 47,39,45 41,41,41 106,59,36 101,52,30 117,55,26 248,146,85 164,123,137 80,93,137 174,138,148 232,148,113 111,91,128 227,143,99 227,146,110 122,123,173 105,112,165 105,111,169 104,113,167 106,115,169 106,115,169 106,115,169 107,113,171 107,114,169 106,113,168 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 107,110,169 120,51,20 113,58,29 102,55,34 40,35,37 39,36,40 40,37,41 41,39,40 40,38,39 36,31,33 47,42,44 51,44,47 52,45,48 52,45,48 48,43,45 40,35,37 45,43,44 47,42,44 43,37,42 42,36,43 132,134,159 142,151,194 137,146,189 133,142,183 128,137,178 125,135,171 118,130,165 117,127,161 116,123,158 113,121,151 107,115,145 102,110,142 99,107,139 94,102,130 93,100,125 92,99,122 91,96,120 94,94,120 98,94,118 37,36,41 42,37,39 45,43,44 50,45,47 49,44,46 37,35,36 44,39,41 47,40,43 48,41,44 49,42,45 35,33,34 42,40,41 41,41,41 41,39,40 41,38,42 107,59,34 105,52,27 118,56,27 221,152,121 95,94,136 125,111,153 227,146,110 227,146,119 96,94,143 178,137,151 241,142,87 229,144,118 121,115,163 107,113,171 105,114,168 106,114,173 106,114,173 107,113,173 107,113,171 106,113,168 106,112,172 106,112,170 106,112,172
105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,112,170 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 107,110,171 118,52,22 110,59,31 104,52,33 34,32,33 34,33,36 37,34,38 38,36,37 38,38,38 33,31,32 45,43,44 49,42,45 50,43,46 51,44,47 50,43,46 35,30,32 35,33,34 40,35,37 40,35,37 43,35,43 151,152,186 142,151,194 140,151,193 137,146,189 131,140,181 128,137,178 123,134,172 119,129,165 116,126,160 115,123,155 113,121,153 107,115,145 101,109,139 98,106,134 93,101,129 91,101,121 93,98,122 93,93,119 91,96,120 35,32,38 34,32,33 33,31,32 33,31,32 37,35,36 36,36,36 40,38,39 44,42,43 50,43,46 48,41,44 35,33,34 39,38,41 39,38,41 40,37,41 39,36,42 106,60,30 108,50,26 120,56,30 154,135,167 94,96,148 213,146,137 246,144,85 230,146,111 102,96,140 129,113,153 231,143,107 230,145,106 128,108,147 104,110,168 105,113,172 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170
105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 107,110,171 116,53,22 111,58,31 102,50,31 33,26,29 31,28,32 31,28,32 34,32,33 39,37,38 43,36,39 40,33,36 39,34,36 40,35,37 40,35,37 42,37,39 40,35,37 49,42,45 52,42,46 52,42,46 50,42,50 86,89,107 147,155,201 142,150,196 138,146,192 135,144,187 131,140,183 126,135,174 124,133,172 118,127,166 119,126,161 117,123,155 115,119,148 108,114,144 101,109,137 98,106,136 95,104,129 94,99,125 93,98,122 91,96,120 40,37,43 50,43,46 50,43,46 52,45,48 50,43,46 36,31,33 33,31,32 34,32,33 39,34,36 41,34,37 34,32,33 32,31,34 32,31,34 33,30,34 32,29,35 106,60,30 104,51,26 112,56,30 88,92,144 102,111,165 204,146,150 239,144,97 222,149,135 96,99,146 102,111,165 110,110,165 97,102,151 92,96,148 105,111,173 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167
105,112,167 105,112,167 105,112,167 105,111,173 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,112,170 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 115,54,22 116,60,36 102,53,33 38,31,31 40,33,33 40,33,36 39,34,36 51,46,48 50,43,46 51,44,47 50,43,46 50,43,46 49,42,45 50,43,46 40,35,37 50,43,46 49,42,45 50,43,46 46,40,45 75,73,85 148,158,203 145,153,199 141,149,195 138,147,190 134,143,186 131,140,183 127,136,175 121,130,169 118,129,167 119,126,161 119,120,139 91,90,105 107,111,142 102,106,137 95,103,131 93,102,125 94,99,123 93,95,120 38,37,40 49,41,47 51,41,45 49,42,45 49,42,45 44,42,43 44,42,43 49,44,46 48,43,45 50,43,46 52,45,48 54,47,50 40,33,36 41,34,37 40,35,37 107,58,36 104,51,26 109,54,23 105,114,168 105,111,171 110,110,167 124,105,151 100,93,144 92,96,148 106,112,170 104,110,168 104,111,164 103,109,167 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,174 106,112,172 106,113,168 105,111,169
