26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 27,26,31 51,29,21 137,60,54 97,41,35 80,28,23 63,25,19 61,23,17 63,18,15 63,18,13 69,19,13 72,20,15 70,18,13 72,17,13 75,20,18 73,16,13 76,19,16 77,20,17 81,20,13 93,26,19 114,40,15 124,48,8 142,61,9 163,81,23 172,94,27 179,99,33 155,70,17 151,60,16 139,43,14 129,36,11 118,27,10 118,23,12 121,24,18 124,25,17 133,26,19 139,28,20 142,26,20 151,30,26 161,33,24 163,35,24 171,37,23 183,38,24 205,44,28 221,46,28 143,79,62 73,59,45 55,42,35 34,28,21 49,40,34 71,59,47 74,65,50 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,29 24,26,23 131,65,60 99,41,31 82,30,27 63,25,19 61,20,18 55,18,15 53,15,9 57,16,14 55,14,12 60,15,10 60,15,10 64,16,14 64,21,15 79,28,18 96,42,24 182,121,60 206,138,50 218,136,46 228,153,56 227,151,57 228,154,61 243,169,76 226,152,57 250,172,76 247,169,73 240,161,51 251,168,59 234,147,54 248,151,82 183,72,37 162,46,31 145,32,25 144,31,24 146,33,26 153,32,28 163,32,24 168,35,27 175,38,25 183,37,23 199,40,23 212,45,24 95,75,55 87,74,51 92,78,62 66,56,46 25,16,12 32,22,21 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,29 25,24,27 25,30,29 127,48,41 97,35,26 70,27,21 61,24,21 49,20,14 47,18,12 46,14,9 45,13,8 49,17,12 52,18,16 74,34,25 148,97,40 178,117,33 186,120,47 177,98,54 146,45,16 175,48,32 182,50,33 190,44,30 193,44,31 204,48,35 204,47,32 213,48,36 220,56,41 231,53,36 235,57,40 220,67,37 251,137,71 249,164,66 233,154,37 250,156,68 205,72,20 165,37,26 164,35,31 169,34,27 169,36,24 179,37,24 182,37,23 193,36,28 201,54,29 87,71,56 93,74,58 86,70,55 80,66,50 64,52,40 97,83,54 62,52,40 38,27,22 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,24,24 20,20,20 20,19,22 108,43,35 111,44,35 83,34,23 67,27,22 53,24,18 49,20,14 46,17,11 49,20,14 63,27,21 87,49,39 142,102,38 140,82,31 129,54,27 138,38,22 144,34,23 155,40,29 154,43,28 153,53,37 169,79,55 199,119,87 214,153,119 229,169,130 238,173,134 247,178,142 238,135,104 218,93,65 219,63,43 234,51,40 227,55,34 209,66,17 238,153,55 247,167,55 255,164,102 194,55,25 172,39,29 173,36,23 177,38,22 179,37,24 183,41,28 121,92,61 89,75,57 90,76,58 88,72,55 81,70,53 70,56,40 110,85,57 89,75,57 80,67,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,51 98,60,14 126,82,15
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 14,11,15 19,16,20 22,23,26 102,50,45 104,34,26 82,28,19 66,26,21 65,25,20 61,23,17 64,26,20 108,77,58 143,106,82 123,60,65 116,53,49 93,42,32 124,88,68 146,120,97 139,118,93 124,107,79 98,70,41 99,63,32 130,85,50 167,113,75 185,130,89 192,137,94 193,133,90 153,107,70 135,94,63 188,164,129 250,224,183 255,211,168 194,77,49 222,55,39 229,60,33 255,152,69 255,204,94 193,51,20 181,37,20 180,38,23 181,37,20 79,74,44 98,84,57 85,71,53 90,76,58 87,73,59 85,69,52 78,64,46 109,84,56 92,78,60 87,74,53 90,74,59 109,92,66 146,116,74 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 23,22,25 33,25,31 118,44,37 102,35,26 83,32,24 78,28,22 76,31,24 97,50,39 147,116,97 117,67,61 92,58,56 114,97,89 67,60,44 81,58,43 158,118,93 182,132,101 196,144,112 207,146,110 215,150,111 223,155,115 221,156,115 226,159,114 235,164,120 246,176,129 250,179,126 253,179,125 226,169,127 65,44,21 78,66,40 184,163,122 255,230,185 215,67,49 239,55,38 232,103,42 255,194,118 189,44,25 176,34,21 172,109,74 85,71,44 70,57,36 55,43,33 63,51,41 78,67,52 85,71,55 84,69,49 115,91,58 91,78,55 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,51 136,91,18 121,80,12 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 23,22,27 25,23,31 32,25,35 91,43,41 107,34,22 94,33,26 91,31,21 146,110,90 133,78,76 128,122,115 65,38,22 156,114,90 183,129,93 187,131,95 197,136,100 197,140,100 205,148,104 210,150,107 216,152,108 216,152,108 215,147,102 227,160,112 247,177,130 255,181,130 255,197,140 255,182,120 252,176,116 222,151,107 62,39,26 21,11,12 72,58,42 191,165,140 251,189,151 224,56,40 255,163,78 172,60,30 208,165,118 160,128,84 93,72,49 86,71,49 85,71,53 73,59,41 64,50,36 76,60,43 84,70,54 112,88,62 98,83,63 90,76,60 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,24,29 25,23,31 26,24,34 33,26,36 100,40,38 112,37,35 100,35,25 155,101,83 163,149,149 63,54,48 169,121,94 189,131,96 191,134,94 193,137,99 197,139,102 205,145,106 212,153,107 211,152,106 215,154,109 209,145,101 211,144,96 233,163,114 255,183,134 255,188,135 255,185,126 255,182,120 255,178,118 255,180,128 125,85,60 29,12,13 22,17,14 72,63,55 152,124,97 255,226,187 250,71,38 193,152,103 199,158,111 165,133,89 90,72,51 87,72,52 81,65,48 79,65,47 85,71,53 84,68,51 80,66,48 79,63,46 68,56,44 80,66,50 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 20,16,25 21,22,27 38,38,46 56,59,68 93,43,37 140,75,67 46,41,38 153,119,101 190,138,106 196,140,106 195,138,96 196,141,100 190,136,98 192,139,98 208,152,105 215,151,107 215,154,109 212,148,104 212,145,100 236,166,117 254,183,130 252,180,132 246,179,127 255,184,125 252,175,115 254,174,117 246,175,133 56,36,18 21,15,20 52,46,41 65,55,43 129,114,94 255,181,152 196,158,108 196,155,108 159,125,82 84,71,50 84,71,50 80,66,48 87,69,48 82,71,52 85,70,48 83,69,51 80,66,50 74,58,43 54,42,30 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,29 24,23,28 23,22,25 22,23,28 25,25,33 57,56,61 57,59,59 122,105,106 43,31,31 175,129,111 191,137,103 192,131,95 199,137,97 200,140,99 199,144,101 203,148,103 214,155,109 211,150,105 214,153,108 216,152,108 223,155,110 233,163,114 215,151,107 78,44,24 74,47,29 128,89,61 246,173,116 254,177,119 252,174,121 138,84,50 18,13,15 51,44,42 64,55,51 42,33,25 206,174,144 195,152,103 198,157,108 160,126,83 96,77,54 98,74,50 85,72,51 86,71,51 84,70,52 86,71,49 80,67,46 84,71,50 79,65,51 80,64,47 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 24,22,23 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 22,24,24 29,30,33 56,53,57 61,59,67 91,83,89 64,48,44 179,134,113 188,134,100 193,135,98 198,138,97 201,144,104 203,146,106 215,153,113 207,148,102 190,133,93 197,136,102 216,156,115 224,156,113 178,129,93 65,40,21 154,110,80 220,152,109 233,158,111 156,96,57 236,165,110 253,176,120 233,155,107 22,22,19 41,39,40 42,37,39 20,17,21 98,77,62 199,159,107 199,158,111 163,129,84 105,84,57 99,75,49 103,82,55 86,71,49 87,73,55 83,70,49 79,65,47 85,71,53 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 171,103,15 198,128,34 118,82,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 24,23,26 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 65,62,68 38,35,41 144,116,105 139,98,80 108,72,50 152,108,82 164,114,83 179,127,95 201,144,104 246,181,140 191,131,90 203,141,101 199,138,102 208,146,106 142,90,58 49,28,17 158,112,75 195,130,89 220,155,114 234,164,117 239,164,115 239,166,109 253,176,116 244,164,107 26,24,25 34,33,36 31,28,34 20,16,25 29,20,16 191,159,117 191,150,103 161,127,84 93,76,52 102,85,57 96,77,54 87,73,46 91,76,54 85,69,54 80,66,50 89,72,48 85,69,54 86,71,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,91,12 197,131,47 88,49,6 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 66,63,69 19,16,20 132,111,100 61,40,27 62,43,29 62,41,26 95,75,57 113,88,69 152,108,82 201,147,109 167,111,75 238,170,127 166,109,67 154,103,66 147,99,70 141,88,61 180,122,85 202,137,98 226,158,118 245,167,121 242,166,124 244,170,118 255,176,121 255,173,119 45,32,29 25,24,27 27,26,31 23,19,28 21,18,24 40,33,31 194,154,102 159,125,80 99,78,53 95,80,58 90,75,53 88,73,51 85,71,53 84,71,50 85,72,51 90,73,47 84,71,50 83,72,53 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,119,22 176,111,31 102,65,12 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 66,65,70 68,67,72 18,15,19 109,87,79 110,82,69 83,58,41 83,53,36 73,48,29 66,42,20 70,49,34 99,65,45 175,117,82 219,146,103 230,160,111 201,137,91 155,108,76 112,78,56 156,101,72 145,85,60 144,98,68 161,104,75 201,133,88 255,181,133 255,184,132 255,175,120 125,89,67 27,21,26 25,24,29 23,22,27 25,24,27 24,23,26 194,157,102 164,131,83 97,78,51 104,83,58 96,79,55 87,73,48 85,71,53 77,64,43 78,67,48 83,70,49 82,68,50 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 181,121,28 147,97,23 97,57,3 76,45,6 17,8,4 12,10,11
