93,103,38 105,108,44 84,88,21 91,99,37 104,113,53 99,102,38 88,95,36 84,92,26 93,98,35 92,97,36 77,85,21 102,109,50 98,108,45 104,104,45 92,95,33 111,119,53 83,93,28 81,91,26 94,103,45 93,102,44 107,115,62 86,93,36 87,96,36 81,93,30 95,104,48 91,99,48 88,96,43 89,97,46 20,37,70 102,125,192 215,214,217 221,218,222 208,220,226 42,66,144 49,80,154 40,71,145 116,119,137 197,195,196 206,206,206 71,72,102 59,70,101 80,88,120 105,116,143 193,195,195 206,201,203 184,181,185 171,176,175 180,179,182 182,181,186 200,199,204 201,200,205 62,72,117 75,77,31 73,74,24 97,95,48 102,104,47 107,105,47 90,94,38 93,96,34 99,102,38 87,87,42 79,81,26 102,104,47 94,98,40 100,105,44 106,106,43 89,96,39 102,105,45 99,102,40 86,89,29 93,96,36 101,106,41 121,117,55 99,99,40 90,94,36 99,104,43 82,92,27 96,94,34 88,96,34 86,89,29 89,92,30 115,113,53 101,101,40 92,97,34 90,96,28 98,101,37 90,99,28 105,113,49 94,97,37 112,120,58 92,95,31 111,119,53 78,83,20 101,107,39 86,91,30 100,103,43
108,118,55 79,89,26 88,101,31 128,135,58 91,103,40 98,103,42 88,98,31 101,111,46 106,114,48 98,106,44 93,97,30 98,101,39 91,102,46 74,87,33 77,85,19 87,95,29 80,91,21 80,91,21 65,74,16 83,92,34 90,99,41 78,86,33 71,86,33 75,88,34 76,89,37 96,108,61 66,71,26 122,129,70 11,28,59 45,71,135 202,201,204 204,201,205 203,202,207 152,157,156 185,184,189 188,187,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 186,179,179 194,195,200 239,234,236 255,253,255 255,245,254 215,214,219 190,187,191 175,172,176 167,166,171 60,73,117 78,86,33 93,95,42 107,106,54 69,71,14 94,93,28 85,90,27 99,102,38 93,96,36 90,92,37 92,93,45 100,103,41 85,89,31 82,87,26 96,96,33 75,82,25 98,101,41 92,95,33 92,95,35 90,93,33 103,108,43 92,95,31 68,76,14 80,90,27 88,97,37 86,94,30 100,98,38 88,96,32 96,93,38 85,84,32 70,77,22 98,103,40 91,101,36 99,104,43 102,105,45 103,99,39 98,103,40 114,112,54 90,93,33 91,94,34 87,95,33 106,106,45 92,93,27 94,94,35 90,93,33
99,98,42 101,101,38 71,80,20 81,90,30 102,112,49 80,90,37 70,84,23 66,78,13 66,75,31 94,106,41 96,105,49 87,96,40 89,94,49 81,89,38 75,83,32 75,80,33 88,92,38 68,74,22 122,125,61 102,106,37 113,118,53 58,66,13 106,100,36 98,103,40 94,97,33 86,94,30 118,122,64 77,81,27 11,29,57 40,67,136 189,186,192 224,221,225 255,255,255 255,255,255 233,231,232 231,229,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 185,180,182 185,180,182 208,206,204 201,200,203 186,185,188 196,195,198 200,195,197 190,185,184 190,184,191 52,67,110 96,100,44 75,82,23 115,115,52 109,117,53 87,90,26 106,114,48 96,101,36 111,107,45 99,104,39 80,88,24 91,98,39 93,97,39 99,104,41 88,86,28 123,127,58 67,79,14 88,97,39 92,98,28 94,105,47 96,96,37 78,88,25 89,97,31 70,77,20 98,108,45 97,96,40 104,104,43 94,102,38 98,101,39 101,104,40 98,101,37 101,101,38 93,96,36 100,104,37 96,100,42 101,105,47 89,105,47 91,95,28 81,89,25 122,122,61 102,102,41 69,73,19 90,97,40 84,92,26 66,73,14
83,90,31 112,121,52 68,83,28 67,76,28 90,103,49 80,90,37 85,99,38 74,81,33 81,89,38 67,76,20 57,65,12 74,79,34 89,93,53 80,88,26 74,81,24 80,90,39 104,111,56 84,86,40 91,97,45 76,83,24 97,103,35 75,82,27 97,105,41 81,89,27 103,108,43 91,98,41 94,98,44 96,100,44 11,28,61 22,49,108 89,89,101 204,203,206 191,189,190 177,175,176 181,179,180 214,212,213 193,190,194 174,171,175 201,198,202 202,199,203 203,189,191 137,97,88 111,81,66 192,178,193 208,206,207 200,198,199 196,194,195 196,194,195 204,202,200 193,191,189 202,200,201 49,67,107 86,90,32 99,108,37 97,103,35 82,98,27 95,92,25 88,98,33 88,96,34 91,84,27 88,96,30 76,84,18 66,73,18 93,97,43 82,91,22 100,103,54 78,87,27 86,88,17 109,107,47 128,127,62 82,99,34 79,82,22 96,101,40 94,103,43 105,107,50 64,75,15 67,77,14 85,85,26 90,94,36 93,94,44 99,104,41 92,104,41 95,101,51 89,93,35 120,123,61 86,89,29 102,105,45 105,110,49 107,104,49 96,101,40 64,67,3 82,85,21 93,96,34 85,96,36 127,133,54 76,74,16
82,89,30 79,87,23 100,109,49 89,93,39 87,94,35 105,119,58 69,60,41 73,67,42 64,56,45 75,68,50 67,60,42 77,65,53 66,57,42 76,75,39 71,70,43 62,65,34 76,80,40 68,68,36 81,86,41 92,100,36 66,73,18 69,75,23 79,84,41 82,86,46 97,104,47 118,125,48 90,94,38 88,92,38 11,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 194,192,193 212,210,211 203,200,204 195,192,196 203,200,204 202,200,201 194,187,185 182,164,161 126,73,61 200,188,202 196,194,195 202,200,201 198,196,197 204,202,203 203,201,199 205,203,201 210,210,210 51,67,107 91,95,37 113,122,51 86,92,24 108,108,45 119,118,51 90,88,28 129,132,72 90,93,33 105,117,50 92,100,36 86,92,40 93,96,45 99,104,39 75,83,21 79,92,22 99,99,36 89,93,35 75,82,27 108,116,52 96,106,43 103,101,43 69,85,27 81,88,29 122,124,67 95,99,32 110,108,50 104,106,51 90,93,33 98,103,40 79,90,30 86,92,40 87,95,33 90,93,31 106,109,49 101,104,44 103,103,40 74,81,26 86,86,23 102,110,44 80,88,22 125,133,69 85,96,36 85,88,24 105,103,45
104,109,46 106,103,38 109,112,50 77,81,14 118,120,49 109,99,50 74,69,39 91,80,61 71,57,43 83,75,53 104,86,42 103,86,60 100,83,57 99,81,60 112,102,51 111,108,64 87,74,26 100,91,46 86,78,24 86,95,37 135,134,78 84,85,37 105,95,55 85,85,40 103,101,52 83,84,34 81,81,18 88,85,43 9,28,61 13,37,95 87,86,103 199,198,201 204,202,203 202,200,201 204,202,203 200,198,199 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 164,141,138 206,200,205 204,204,204 207,205,206 228,226,227 205,203,204 204,202,200 204,202,200 198,200,200 51,65,106 93,92,40 110,110,38 87,89,18 97,100,20 119,123,54 105,109,40 117,122,59 71,75,21 83,90,31 79,86,27 89,96,41 80,87,28 83,91,29 90,98,32 91,99,33 81,88,29 109,111,38 71,81,14 94,99,27 82,78,16 58,69,13 88,95,36 75,85,22 67,74,28 89,92,32 91,93,38 89,93,37 81,90,32 84,86,29 129,133,64 108,113,50 84,84,23 89,97,35 86,89,29 104,113,53 82,85,23 75,83,17 83,90,33 143,148,74 82,90,26 91,95,39 75,82,25 122,124,53 75,77,22
67,74,17 103,116,44 117,134,56 77,89,22 96,94,32 83,87,33 106,113,38 125,121,61 100,105,31 86,89,40 100,96,59 121,124,46 85,80,50 118,103,54 98,95,30 99,93,47 60,69,11 106,114,32 99,103,49 83,84,36 126,111,71 106,106,47 80,88,26 104,107,45 86,88,44 120,125,78 97,107,42 85,85,15 13,31,57 13,37,95 87,86,103 213,212,217 205,203,204 195,193,194 207,205,206 210,208,209 210,207,211 202,199,203 210,207,211 209,207,208 130,138,158 74,93,144 92,98,142 98,104,148 205,204,197 210,208,209 214,212,213 201,198,202 202,199,203 204,201,205 203,200,206 52,67,110 91,102,46 101,111,48 84,92,28 105,118,48 86,96,31 81,90,34 53,63,10 84,96,33 110,122,32 73,81,17 99,106,49 96,109,39 73,81,19 94,103,32 86,98,35 96,106,43 105,108,46 69,72,12 70,74,7 89,97,33 86,89,25 95,105,42 98,107,49 61,70,12 66,75,15 92,100,34 74,90,19 110,118,56 77,80,20 126,124,62 78,83,22 78,90,23 99,107,43 96,104,42 76,85,25 81,89,23 83,92,32 73,84,28 76,82,32 75,83,19 96,91,50 82,88,38 75,83,17 65,74,18
96,99,50 86,94,14 84,92,28 92,97,34 78,89,31 84,88,32 89,93,35 117,110,42 77,79,22 81,86,23 74,84,10 69,76,21 90,88,55 89,98,42 65,70,9 88,97,37 92,95,31 95,91,33 79,82,31 85,82,38 110,106,44 97,102,41 87,99,32 102,112,36 68,75,29 83,93,42 55,62,5 148,156,74 11,27,65 13,37,95 87,86,103 203,202,207 201,199,200 197,195,196 201,199,200 208,206,207 208,205,209 196,193,197 197,194,198 202,200,201 171,180,193 139,159,203 85,99,147 81,95,143 205,199,206 212,210,211 209,207,208 203,200,204 208,205,209 204,201,205 203,200,206 53,70,113 74,81,24 68,75,27 99,107,45 65,74,16 85,94,34 69,77,26 80,91,31 80,91,35 61,68,11 74,83,12 70,78,14 88,92,38 63,71,9 53,60,3 99,104,41 79,83,25 99,107,41 78,81,21 111,115,48 87,95,31 111,114,50 86,96,33 85,95,30 68,78,13 83,93,30 102,104,33 61,69,7 92,102,28 84,93,22 98,102,35 81,86,41 84,89,28 84,92,28 87,87,28 89,91,34 72,80,18 91,103,38 89,100,40 84,92,28 103,113,39 90,91,41 84,92,26 88,98,22 89,93,35
77,86,17 85,95,32 67,72,11 67,74,0 73,82,26 82,82,19 81,89,27 109,109,35 101,99,41 92,100,34 69,75,5 100,102,31 82,91,31 105,102,47 69,74,27 96,106,39 104,97,38 82,87,40 62,68,18 88,89,21 71,75,8 92,103,43 97,104,29 62,77,0 122,135,51 96,110,23 123,126,62 80,83,19 16,30,71 16,36,91 94,90,103 182,182,182 196,194,195 203,201,202 208,206,207 205,203,204 202,200,201 201,199,200 198,196,197 205,203,204 178,184,203 142,156,204 138,159,207 146,149,169 203,200,204 209,207,208 216,214,215 203,200,204 204,201,205 204,201,205 203,200,206 53,70,113 78,82,28 89,90,53 63,66,33 54,59,12 91,100,44 82,91,31 67,74,28 69,81,32 86,97,39 83,92,32 64,73,13 105,113,49 82,89,34 98,103,29 71,69,7 95,92,27 66,74,12 108,108,45 79,83,27 52,59,4 57,73,11 128,133,68 90,95,32 78,87,31 80,83,23 78,82,13 99,102,40 62,71,13 64,72,19 86,94,41 112,126,67 69,74,2 95,96,28 110,115,52 90,92,39 96,103,44 80,87,28 92,94,39 90,95,32 84,87,27 103,107,53 64,66,13 101,102,36 111,121,58
63,67,11 117,118,50 81,92,34 123,122,66 80,90,25 94,104,41 57,76,17 82,85,23 86,87,21 120,121,53 94,104,51 55,58,7 95,83,28 99,104,32 52,62,0 76,84,4 103,122,63 95,91,43 58,65,10 106,106,45 80,88,24 93,107,32 92,96,40 63,75,12 65,74,14 60,70,3 77,83,31 105,113,49 16,32,72 16,36,91 97,93,106 179,179,179 214,212,213 198,196,197 202,200,201 207,205,206 210,208,209 205,203,204 205,203,204 207,205,206 102,107,133 139,156,199 164,170,189 203,202,205 209,208,211 217,215,216 222,220,221 202,199,203 204,201,205 204,201,205 203,200,204 53,71,111 90,79,46 74,67,38 109,108,70 112,105,66 115,120,48 76,78,23 97,96,58 62,71,15 70,81,25 87,96,36 74,83,23 94,102,38 125,110,49 96,101,36 116,125,56 73,85,22 73,80,23 75,83,19 136,135,70 102,101,34 70,86,24 114,119,54 55,60,0 73,83,20 67,78,8 68,76,10 60,67,10 93,105,26 79,93,36 75,88,34 82,95,41 90,94,27 85,91,23 64,75,5 97,104,45 68,76,12 69,73,15 63,74,14 129,134,73 97,100,40 85,90,25 103,117,40 98,109,49 78,87,41
105,105,33 87,87,15 87,97,23 74,83,12 73,83,20 96,104,42 63,66,6 82,86,28 118,121,61 110,119,48 56,70,11 93,100,23 79,86,29 76,78,21 114,125,65 102,112,49 85,84,28 98,100,43 85,89,22 114,119,45 84,88,30 87,97,34 89,97,46 67,76,16 102,111,65 109,108,43 53,57,1 83,89,21 15,32,75 13,38,93 94,93,108 174,173,176 201,199,200 211,209,210 188,186,187 193,191,192 202,200,201 200,195,197 85,101,139 81,100,149 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 210,208,209 228,226,227 204,202,203 204,202,203 205,203,204 205,202,206 51,68,111 53,60,5 95,91,29 92,90,16 123,122,55 77,68,41 89,70,45 90,98,34 92,100,36 63,69,17 88,97,28 88,96,30 72,83,23 110,109,44 83,86,35 80,83,23 80,73,12 74,71,20 61,75,16 84,91,34 73,80,23 66,71,0 100,110,47 74,88,27 81,88,29 91,101,25 85,89,22 108,117,61 74,84,31 69,80,20 62,73,15 90,99,43 69,78,20 72,82,17 107,112,47 91,96,33 111,116,51 53,62,2 56,70,13 76,85,16 83,85,32 78,87,31 77,86,40 78,88,25 49,61,14
93,85,33 60,59,7 45,54,6 71,81,30 76,83,24 66,76,11 90,100,33 82,87,24 86,96,22 108,115,56 92,106,47 91,94,32 79,86,27 75,86,14 75,98,22 128,133,59 114,110,48 73,84,24 60,67,12 123,117,69 116,113,46 112,107,36 112,118,68 73,83,30 90,94,27 104,103,38 76,83,26 79,90,32 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 101,122,170 134,164,202 137,160,198 156,163,175 201,199,195 213,212,215 216,214,215 205,203,204 202,200,201 204,201,205 204,202,203 203,200,204 56,73,116 84,82,33 112,120,58 59,56,5 93,81,42 86,77,32 70,67,25 65,73,22 83,96,44 92,84,30 113,120,47 76,93,28 87,99,34 64,67,16 78,86,6 81,83,12 58,68,15 84,95,37 95,107,28 67,76,20 90,100,37 101,108,51 92,100,34 55,66,6 73,82,26 122,126,57 113,118,57 72,75,26 96,108,33 60,71,15 80,90,37 49,60,2 63,74,16 111,127,54 54,60,8 79,87,23 98,105,46 42,55,3 55,71,9 77,84,27 111,119,55 82,90,37 98,108,45 92,101,30 92,104,41
60,75,20 133,144,74 60,68,17 86,96,31 117,115,53 116,128,63 79,89,22 74,73,21 164,177,84 69,77,13 89,104,38 72,74,19 108,103,32 117,115,55 68,67,15 112,110,48 98,109,53 100,117,41 83,89,19 71,76,15 90,99,43 77,77,16 102,110,71 64,74,21 46,65,6 72,84,21 53,57,1 91,86,33 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 196,194,195 202,200,201 191,189,190 190,187,191 168,165,180 76,96,149 136,156,209 144,63,38 148,65,16 155,161,189 203,197,204 157,153,173 109,108,125 190,192,208 132,134,150 202,202,202 203,201,202 203,200,204 49,66,111 66,76,23 81,89,27 114,111,60 136,99,73 88,103,50 78,90,15 63,75,28 83,91,27 121,125,69 58,69,13 60,71,13 81,95,18 60,63,30 66,71,24 80,91,21 48,63,8 76,86,35 104,116,41 114,127,57 60,69,9 67,77,10 72,79,33 67,78,18 128,138,85 71,79,28 76,82,30 96,101,36 67,71,13 52,61,13 117,128,68 51,61,10 70,80,29 83,98,32 76,90,29 96,101,81 67,73,34 127,132,87 131,137,85 178,173,130 217,214,161 241,239,192 255,255,206 255,255,218 255,255,222
92,94,39 92,99,42 63,68,5 96,105,34 101,113,38 78,95,28 78,88,23 61,64,15 72,83,23 60,73,3 106,116,65 66,74,8 65,74,16 66,83,18 62,65,16 67,77,24 107,110,48 44,64,0 74,83,12 66,73,18 111,111,41 90,81,21 85,95,30 69,80,38 62,69,12 65,73,20 79,86,27 86,86,27 16,36,80 14,37,93 85,84,99 203,202,205 203,201,202 200,198,199 196,194,195 200,195,197 199,199,196 129,145,181 135,159,208 150,121,126 137,73,72 166,143,172 178,112,82 53,55,96 51,56,105 49,58,101 116,128,161 186,185,200 212,210,211 203,201,202 204,202,203 51,67,117 52,62,0 74,67,26 121,97,71 116,90,65 62,80,26 63,76,6 55,64,8 115,126,56 81,89,25 60,65,0 73,82,26 62,74,0 67,76,20 52,63,5 124,137,83 77,90,36 69,77,24 72,79,22 50,63,9 78,89,33 81,91,38 95,105,54 72,81,21 61,70,14 100,107,59 86,97,37 117,124,49 77,84,27 82,90,37 100,112,49 70,79,31 58,69,13 88,98,45 91,96,62 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,205 255,255,205 255,255,204
