84,50,32 84,50,30 86,57,33 93,59,39 106,61,38 106,61,38 111,67,39 112,68,40 115,70,35 120,74,46 117,74,55 117,76,56 124,76,58 123,77,49 119,67,37 119,68,40 121,71,40 124,72,40 120,68,36 117,69,40 117,67,36 119,68,44 120,97,124 120,97,124 132,93,107 114,64,33 108,60,35 95,56,53 127,80,130 114,88,147 82,55,81 46,25,40 52,30,52 71,39,66 78,36,39 58,29,39 85,45,36 92,55,31 97,55,33 101,56,35 102,57,36 83,41,19 94,36,22 96,52,40 69,34,19 112,64,35 108,62,32 112,64,35 115,69,39 115,67,38 117,69,40 113,67,39 120,69,43 117,69,44 107,66,39 114,69,48 112,66,48 116,71,50 126,72,38 131,73,40 131,73,38 131,74,34 126,99,111 105,82,95
86,52,34 80,49,30 82,55,37 91,57,35 102,60,38 105,63,39 108,64,38 111,67,41 114,69,36 118,71,39 121,76,55 125,78,57 125,78,55 124,74,43 124,72,40 123,73,40 127,73,37 122,71,36 119,69,36 124,72,40 124,69,38 121,70,42 125,98,112 160,100,118 168,75,52 135,66,28 116,69,35 121,77,97 96,92,57 87,76,59 102,66,90 65,40,54 52,34,33 63,34,28 38,29,40 49,32,38 116,61,59 105,69,59 97,59,38 92,56,36 107,60,37 109,64,31 106,66,43 121,72,52 112,61,35 115,62,35 110,60,29 112,61,33 118,67,39 121,70,44 116,71,38 117,69,40 122,75,43 120,74,44 120,75,42 118,73,40 123,77,49 124,74,41 125,74,39 131,73,38 131,73,36 125,75,31 119,92,106 114,100,128
77,46,25 82,51,32 86,57,37 89,55,33 98,57,37 106,64,40 109,64,41 111,67,39 117,71,34 115,70,37 123,77,59 125,78,57 124,77,56 126,73,46 127,74,33 129,73,39 130,74,38 128,72,38 126,72,36 128,72,38 127,68,40 124,68,42 129,93,113 255,120,72 255,89,6 177,89,71 80,51,56 149,106,128 58,31,43 74,46,65 97,74,112 65,39,58 48,31,34 62,29,33 88,53,54 61,35,41 190,85,64 119,58,42 112,70,57 137,119,130 108,55,30 164,63,18 148,57,15 111,65,35 113,61,31 117,65,35 111,62,26 109,67,54 123,73,40 123,73,42 118,71,39 119,72,40 118,75,42 123,76,42 124,78,39 128,76,44 129,77,45 126,77,41 127,76,37 131,75,37 131,75,39 122,71,34 121,95,104 116,105,128
75,45,28 80,54,31 88,59,35 94,60,38 97,59,40 103,60,41 106,61,38 107,62,39 111,67,39 116,68,39 121,79,57 126,77,55 125,77,52 129,77,56 132,76,40 132,75,35 134,76,39 133,75,40 132,74,39 128,72,34 130,72,39 131,69,40 131,103,122 255,132,74 255,192,21 255,179,0 155,90,80 109,62,51 89,52,68 115,67,91 115,104,167 68,40,57 54,29,43 71,35,43 107,53,46 168,74,49 124,51,44 82,45,44 79,56,43 94,56,39 132,73,56 255,135,44 250,70,0 210,67,0 136,68,28 122,66,32 118,67,30 110,72,62 119,72,38 123,74,38 118,71,37 119,72,40 123,77,47 125,78,44 130,79,40 130,79,40 129,78,43 130,76,40 133,78,37 135,78,36 131,75,39 122,71,36 114,88,92 103,90,100
75,44,25 77,48,28 84,55,31 92,58,36 98,57,37 99,58,40 105,63,41 106,62,36 106,62,34 112,64,35 120,75,54 124,75,53 128,77,53 132,81,55 133,81,51 137,80,49 134,77,46 134,76,43 133,75,38 132,74,39 133,72,38 135,69,37 130,105,117 188,70,24 255,106,0 255,204,9 81,73,92 96,42,22 119,68,83 127,72,88 124,101,171 67,35,49 52,32,42 67,38,45 140,68,51 183,74,45 155,73,48 147,64,51 72,50,53 89,57,43 109,62,30 255,148,27 255,142,19 255,172,18 133,72,25 123,66,35 116,67,31 114,75,63 121,73,44 124,73,45 121,74,40 122,75,43 118,74,44 121,74,40 128,80,37 134,81,40 130,79,40 135,82,41 137,80,38 139,79,38 129,73,37 120,68,36 118,86,83 114,99,121
69,38,28 62,37,20 69,47,27 76,52,28 91,56,31 99,56,37 104,59,36 108,62,36 110,64,34 115,67,38 124,77,54 128,77,53 128,77,53 136,79,50 138,79,51 140,81,53 139,80,52 134,76,43 135,77,40 136,75,39 134,73,41 133,75,51 131,86,81 170,84,20 155,124,130 255,155,65 145,81,53 123,74,52 135,84,97 137,76,102 98,72,120 63,38,52 53,33,43 67,38,48 123,61,50 159,71,53 78,35,27 165,81,39 95,56,44 170,106,60 113,75,79 255,138,37 234,97,35 255,191,17 130,75,34 117,66,31 107,65,27 115,76,73 122,82,77 123,73,40 125,76,40 125,75,42 125,74,46 129,80,44 130,79,42 132,78,40 137,81,43 136,80,42 141,81,40 138,81,39 134,77,35 126,70,32 114,81,74 113,102,129
80,42,32 67,39,28 68,48,30 81,55,30 94,56,35 96,60,31 102,60,38 100,58,34 110,63,31 115,63,31 125,77,50 134,76,50 136,78,52 138,79,51 143,81,52 143,81,52 140,81,53 137,79,44 134,79,34 134,76,39 134,76,41 133,75,40 140,78,36 255,180,4 255,161,0 255,198,49 137,75,46 197,111,61 125,71,78 140,90,115 131,96,140 63,32,43 63,39,45 114,58,52 176,78,50 190,73,33 138,72,40 77,48,42 95,58,45 99,59,36 125,66,38 222,76,1 255,100,13 255,195,22 133,75,42 118,67,32 111,65,28 116,76,67 124,84,77 121,76,41 127,78,42 128,79,41 128,79,39 128,79,41 131,77,41 130,79,40 137,79,42 140,83,43 140,83,41 143,83,40 139,79,38 129,73,37 115,70,47 106,64,51
74,42,37 70,42,31 68,46,26 76,52,30 82,53,31 87,54,29 90,57,32 96,54,32 111,63,34 117,67,34 129,76,51 137,80,51 138,79,49 143,82,50 143,82,50 144,82,53 143,81,52 140,79,45 135,78,34 137,79,44 135,78,38 135,78,36 157,90,38 255,255,37 255,198,26 255,152,96 176,98,45 118,70,45 99,56,78 119,88,126 119,80,121 80,40,46 72,41,49 139,68,49 165,72,51 95,51,50 51,30,26 59,52,50 95,51,21 113,60,37 126,63,32 255,146,25 255,117,18 255,201,27 133,73,32 120,66,30 114,62,30 114,69,46 169,76,48 125,76,38 126,80,39 132,81,44 128,79,41 123,77,40 132,76,40 134,79,36 140,80,39 142,82,39 144,84,41 143,83,40 134,79,38 131,74,45 114,70,42 106,66,43
67,43,35 69,43,33 71,49,29 72,50,32 79,53,30 91,57,35 93,56,30 96,54,30 114,63,35 118,67,32 130,74,50 137,78,48 143,79,51 149,82,55 147,80,55 146,85,53 145,82,51 144,78,46 135,79,32 138,81,39 138,81,39 139,79,36 158,93,36 255,252,38 255,147,35 255,135,102 149,77,29 119,81,85 96,49,56 90,41,44 101,51,59 61,28,21 101,50,51 182,84,56 161,77,60 128,68,54 53,25,27 27,31,35 45,28,29 103,60,41 129,66,31 255,122,28 255,110,5 255,149,0 133,79,29 123,70,29 123,68,37 175,78,29 255,192,64 138,84,36 128,79,43 137,82,41 129,80,42 126,77,37 135,75,34 139,79,38 142,80,40 147,82,41 147,83,39 144,84,45 133,77,43 124,72,42 112,67,46 106,65,49
70,44,32 75,48,30 71,45,24 70,46,24 81,52,30 92,56,34 93,56,30 98,56,32 110,62,33 122,67,36 133,75,49 137,78,48 142,79,46 135,73,31 144,81,46 147,84,51 144,82,44 143,82,46 139,79,38 141,81,40 142,82,39 139,83,36 175,95,25 255,255,43 255,170,86 255,192,61 170,79,19 71,39,53 84,47,44 116,48,30 122,54,34 41,19,11 134,62,50 147,66,41 116,55,48 78,49,59 73,44,38 46,36,35 162,101,56 47,33,33 67,35,21 255,129,35 255,117,6 255,160,18 139,75,31 133,71,33 142,70,33 255,154,50 255,186,45 136,73,38 129,78,43 169,82,37 142,82,41 128,72,34 147,83,37 133,76,34 144,82,40 150,85,44 148,81,38 143,83,40 127,77,44 124,74,43 112,71,44 104,66,47
72,45,38 72,46,32 74,49,32 80,56,32 85,54,31 90,52,31 90,53,29 93,51,27 107,59,30 130,75,44 136,74,45 134,73,41 136,76,33 137,76,31 139,79,36 139,79,36 147,79,34 146,82,36 141,81,38 142,82,39 144,84,41 147,87,44 255,156,7 255,254,48 255,214,33 255,255,50 241,173,0 60,37,26 111,61,71 140,58,29 159,66,38 159,63,50 144,71,66 49,31,40 54,38,55 51,33,42 147,89,52 78,61,53 227,175,125 73,42,19 61,42,30 65,41,33 67,48,36 247,123,0 248,122,38 150,79,37 243,90,24 241,163,14 128,83,62 124,78,41 201,80,35 165,83,38 163,84,40 149,81,38 209,95,36 143,83,42 147,83,37 149,85,41 152,84,44 139,81,44 131,76,45 124,74,43 120,74,46 110,67,48
69,42,35 71,45,31 69,49,29 78,52,29 82,51,30 91,55,33 91,56,31 103,56,33 116,66,35 137,77,52 139,78,46 133,73,34 135,73,33 136,77,31 144,82,40 143,81,39 148,80,40 143,81,41 143,84,38 145,84,39 144,84,41 144,85,39 222,133,50 255,197,27 255,146,9 78,71,51 51,33,42 81,41,45 98,58,77 172,67,14 208,91,40 201,88,56 56,33,30 53,32,30 65,38,31 55,32,29 82,71,68 166,125,80 75,47,38 109,55,48 98,53,32 67,42,23 70,47,34 70,48,42 255,170,65 255,110,9 182,85,18 132,77,36 149,75,52 173,89,45 250,93,17 159,80,39 137,74,41 162,87,40 208,92,9 159,77,23 168,90,42 149,88,43 144,84,43 136,82,44 128,76,44 124,72,42 115,70,47 108,67,47
70,45,44 69,46,35 68,47,34 79,53,32 88,59,37 93,57,35 98,55,36 108,64,36 120,68,36 143,81,52 135,75,34 140,80,37 136,76,33 135,79,32 142,80,38 143,83,40 239,104,30 141,84,42 144,85,39 144,85,39 146,86,43 147,86,41 182,95,34 255,237,24 63,50,71 65,51,66 77,41,31 88,45,67 84,48,56 137,41,12 217,101,45 124,45,22 58,41,44 66,52,57 81,48,50 92,67,66 84,65,72 89,50,38 77,45,29 65,42,29 104,57,66 78,43,30 78,51,46 81,52,30 161,77,31 206,101,28 137,77,34 231,88,28 152,81,39 196,88,36 228,100,32 161,75,45 150,71,30 213,96,27 255,206,27 137,84,43 148,87,42 144,87,43 138,84,46 137,83,47 128,77,49 123,75,48 124,76,49 118,73,50
72,47,48 75,51,43 79,53,39 84,53,32 92,58,36 91,57,35 101,61,38 109,65,35 124,72,40 134,76,39 140,80,37 140,80,39 139,79,36 148,81,38 145,77,37 145,84,39 187,88,33 151,85,35 144,85,39 148,89,41 148,87,42 147,83,37 206,106,43 255,174,0 74,58,83 49,29,39 90,52,56 85,43,62 84,39,34 92,53,50 142,78,50 102,49,35 79,29,0 93,37,3 171,92,44 91,67,59 77,54,55 100,54,38 78,39,25 72,44,31 142,68,43 83,53,38 82,59,70 87,54,29 129,72,28 144,85,39 147,80,35 255,120,7 217,100,35 201,89,30 171,83,27 143,77,43 170,80,31 255,167,27 169,93,14 128,77,38 144,84,41 137,80,40 132,80,48 131,82,44 128,78,47 127,80,48 125,78,46 120,74,48
81,52,48 76,52,44 80,56,34 96,61,36 94,59,34 102,65,41 111,66,43 113,67,37 126,75,36 142,82,39 146,87,41 147,86,39 144,83,36 180,88,35 149,83,33 147,86,39 235,114,16 197,81,23 149,88,41 150,87,38 156,88,45 150,83,33 226,112,42 255,125,16 65,52,73 38,24,24 88,46,65 73,37,47 83,34,14 93,42,32 97,58,72 80,44,22 91,39,20 90,44,18 84,51,40 98,55,51 98,58,60 107,60,51 72,43,23 80,50,33 105,55,22 85,55,29 99,78,104 92,57,30 118,67,30 145,84,39 141,86,41 163,85,32 255,169,33 255,122,36 224,104,15 168,81,40 241,107,28 143,79,35 138,81,39 124,78,39 144,87,45 140,82,45 133,81,49 132,80,48 132,80,50 126,78,49 122,76,50 117,75,53
77,54,53 86,56,57 88,59,35 102,62,37 102,62,37 109,68,41 111,72,42 117,72,39 128,75,34 142,82,39 146,82,36 147,82,41 150,86,40 202,96,32 255,116,16 147,85,45 253,180,52 194,94,31 188,96,43 162,90,42 197,95,48 160,86,32 175,94,33 252,130,42 86,77,119 42,33,25 89,47,64 87,46,44 89,37,18 114,51,27 101,55,37 110,52,19 120,55,32 129,65,39 124,63,45 125,63,52 107,59,55 74,49,48 70,43,27 81,50,29 94,58,29 120,55,18 111,91,128 97,57,32 111,65,28 151,84,39 145,89,42 164,89,40 224,186,53 223,169,44 234,135,16 174,84,42 126,72,36 133,78,37 138,76,38 118,74,44 143,81,43 163,80,42 140,82,49 135,80,51 135,80,49 133,76,47 120,75,52 117,74,55
94,55,52 88,60,58 87,58,38 97,59,40 103,63,40 115,67,38 122,75,43 121,69,37 134,78,40 146,86,43 150,85,44 149,88,43 151,88,39 248,172,38 224,117,16 154,86,41 168,92,32 254,125,32 169,93,37 163,94,40 201,100,46 177,97,40 222,94,26 175,107,71 72,66,89 90,57,59 78,42,50 81,39,28 87,40,19 88,41,20 132,55,22 148,60,22 151,67,32 155,75,39 155,74,45 151,75,51 139,71,53 90,50,41 75,44,21 87,53,33 91,56,31 156,83,40 92,60,46 98,58,33 107,61,33 144,87,45 218,89,26 181,89,23 219,184,61 216,187,84 188,98,24 221,124,42 178,80,36 157,75,32 184,73,25 177,67,14 201,84,44 187,87,53 189,81,43 149,80,44 129,77,47 122,76,48 117,75,53 111,69,56
80,52,50 84,56,54 81,56,37 86,57,37 96,59,35 109,64,41 111,67,39 119,72,38 131,78,37 147,85,43 148,87,42 149,89,37 155,89,41 235,207,82 255,205,68 171,92,44 177,89,35 246,190,74 220,106,10 170,93,37 184,96,44 228,95,25 255,109,23 112,69,50 73,51,54 93,53,55 80,42,44 81,40,22 99,47,26 89,49,51 115,55,41 135,65,34 145,76,47 141,77,49 121,64,47 98,53,46 109,66,60 122,67,52 79,45,23 86,51,26 87,53,31 126,72,36 98,58,35 95,59,30 107,64,31 152,87,46 240,108,18 247,115,40 174,93,32 150,89,42 173,91,48 193,93,20 227,90,21 200,87,23 255,154,13 255,140,29 127,61,29 193,76,9 248,101,7 255,167,35 128,77,49 120,75,52 113,71,58 106,66,59
86,56,57 85,56,52 80,53,35 88,59,37 102,65,39 111,67,41 113,69,39 118,71,37 132,76,38 144,84,43 151,87,41 150,90,40 154,91,38 170,113,44 240,164,55 187,91,33 156,91,36 201,104,35 220,134,45 255,126,34 235,106,43 194,103,34 199,102,49 75,55,37 78,49,45 83,50,54 82,48,44 78,35,18 88,38,25 56,35,8 156,65,23 135,63,28 125,61,33 132,68,42 142,74,52 145,76,47 149,82,57 78,44,24 73,47,24 77,48,26 83,49,29 105,57,30 107,64,31 103,64,34 114,71,36 135,82,37 234,179,38 247,133,35 146,91,39 141,84,40 179,87,32 255,171,41 202,93,5 255,214,67 255,178,12 141,86,34 124,66,31 255,167,42 255,155,0 255,138,47 123,76,55 116,73,56 107,67,60 98,60,54
86,58,56 81,56,57 74,51,36 89,58,37 99,62,38 108,69,41 111,67,41 107,63,37 128,78,36 140,83,39 151,87,41 151,88,37 155,89,41 157,90,42 170,108,52 238,132,39 248,136,28 224,117,49 207,103,27 226,93,9 255,131,35 255,121,32 255,118,32 83,62,60 81,49,44 86,45,54 73,40,33 91,49,27 94,44,27 91,51,28 87,51,22 108,50,17 142,58,16 154,67,26 150,72,42 138,80,56 123,71,50 117,65,35 75,44,25 81,50,29 94,54,29 109,68,39 110,61,23 108,64,36 109,66,31 127,78,40 245,219,97 255,191,47 144,85,37 144,84,43 139,84,39 147,84,31 143,87,24 147,99,13 157,83,13 135,91,22 115,62,37 161,73,17 165,78,0 231,154,25 122,80,56 112,74,64 104,68,58 100,60,62
81,53,42 82,54,41 85,59,38 101,63,42 103,62,42 107,66,39 109,65,39 107,66,37 119,73,36 135,82,39 143,84,36 151,87,41 153,90,41 153,90,41 159,92,42 165,103,45 162,104,40 173,97,41 171,97,45 160,93,41 220,111,37 255,143,10 255,146,17 82,72,101 75,46,42 80,45,46 92,56,38 97,46,20 108,55,28 74,43,22 102,58,28 140,63,26 161,74,29 173,87,37 184,96,44 181,95,47 126,69,40 109,65,39 83,45,26 87,50,26 88,50,29 92,56,25 117,59,22 92,57,32 107,63,33 122,76,37 107,67,33 150,88,46 140,83,41 140,83,39 135,82,41 129,79,35 128,77,38 118,73,40 110,64,34 108,64,36 106,65,36 95,58,32 100,54,28 111,59,38 111,60,32 112,64,37 103,66,63 96,58,64
84,52,47 90,59,49 95,66,44 99,64,39 104,67,43 106,64,40 105,63,39 104,62,38 112,68,40 128,77,38 139,82,38 144,85,39 150,86,40 154,91,38 158,92,40 161,94,46 161,94,44 161,94,44 162,95,45 165,95,46 170,93,40 200,114,46 247,130,0 85,71,97 83,52,40 84,53,41 100,55,32 100,49,21 107,55,25 102,56,19 114,60,26 120,57,24 122,59,24 144,72,35 160,82,36 165,82,42 157,78,39 146,70,30 101,49,17 93,48,25 92,50,28 93,51,27 117,67,34 87,53,33 104,64,30 112,69,34 91,55,35 142,86,39 137,80,40 137,80,38 127,77,35 121,71,38 120,70,39 123,76,42 125,75,44 118,70,43 108,63,40 98,63,38 86,56,39 81,53,40 88,58,41 106,67,66 102,62,66 101,59,64
88,59,55 95,64,52 93,64,42 96,66,40 101,63,42 111,69,45 103,63,40 99,63,41 116,72,44 128,79,43 139,82,42 143,84,38 150,86,40 156,90,40 162,92,43 160,93,43 161,94,44 164,94,45 164,92,42 167,96,43 174,98,42 175,99,41 191,94,16 77,58,76 78,50,39 83,53,36 107,54,27 115,64,29 94,55,27 110,60,29 121,60,26 142,68,32 152,74,28 165,87,36 180,95,38 174,89,36 158,80,29 150,72,24 162,84,36 100,56,28 103,52,24 94,55,27 113,71,47 85,54,31 112,72,36 101,62,30 125,76,36 142,85,45 134,76,39 133,76,36 126,70,34 107,60,28 108,62,34 115,70,35 129,77,47 119,71,44 111,71,48 99,63,41 85,53,39 88,55,44 96,56,49 104,62,67 106,64,71 107,58,61
95,62,55 94,58,48 91,62,40 103,68,43 112,67,46 123,75,46 109,68,50 108,68,43 123,76,42 129,80,42 138,83,40 142,85,41 145,84,37 157,89,44 165,90,43 165,95,46 164,94,45 166,94,46 192,98,44 171,98,39 199,100,45 175,98,38 107,52,23 76,58,57 76,50,38 89,52,28 112,60,28 117,60,31 95,50,27 90,51,21 121,65,29 135,66,26 148,72,32 159,81,37 158,87,34 161,88,31 156,78,32 156,74,27 124,64,25 101,53,28 109,58,30 98,56,32 89,54,27 78,47,26 116,76,42 88,52,34 197,123,53 139,82,40 134,77,37 130,73,31 117,66,31 109,63,33 101,57,29 101,57,27 121,73,46 117,71,45 101,63,42 100,66,44 93,57,37 80,49,39 77,46,38 106,64,69 105,61,62 107,58,61
99,66,59 92,59,52 101,66,53 106,68,47 110,69,49 121,76,43 115,74,58 114,72,50 121,76,43 128,76,44 135,85,41 141,86,41 143,83,40 153,86,43 162,92,43 165,93,45 165,93,43 169,95,41 179,99,42 175,98,38 189,96,39 218,105,43 94,61,54 75,54,39 101,89,119 90,76,91 106,63,55 210,176,44 107,57,26 105,58,26 101,56,23 116,62,26 139,71,33 145,77,34 150,79,35 141,74,29 141,70,28 141,68,27 142,69,28 120,65,36 81,52,30 82,53,29 83,53,27 76,52,26 113,79,38 169,117,57 125,68,28 118,67,30 117,64,37 117,64,37 109,63,33 104,63,34 109,61,36 101,57,29 109,68,39 109,70,42 106,70,39 108,69,39 103,62,35 85,54,35 75,45,30 98,64,60 104,63,63 108,60,58
102,65,52 103,66,51 105,69,49 105,69,49 108,72,50 122,76,50 114,69,48 113,72,52 123,75,46 132,81,44 139,86,43 140,85,40 144,84,41 145,83,41 155,85,38 162,90,44 165,96,40 176,100,40 180,100,41 186,99,38 187,99,40 255,120,42 77,58,60 72,50,32 104,78,95 100,80,117 116,68,82 108,57,58 116,58,25 124,63,29 126,64,26 130,68,30 140,72,34 150,81,41 159,87,41 167,88,42 160,82,34 155,73,28 139,61,17 85,52,27 83,57,47 81,49,44 74,50,28 74,48,25 162,120,57 160,102,47 152,92,40 122,71,34 125,74,35 121,70,31 100,59,28 103,62,35 104,63,36 104,58,30 107,63,33 105,66,38 95,58,32 94,57,33 85,52,27 84,54,28 84,55,31 104,62,40 80,50,33 106,60,62
