65,70,27 63,68,23 62,68,18 62,67,20 75,80,33 62,67,20 55,60,13 62,69,21 73,80,32 64,65,17 77,78,30 58,63,16 63,68,21 67,69,25 65,67,23 73,78,31 61,66,19 68,73,26 66,71,24 63,68,21 59,64,19 67,72,27 55,60,13 79,84,37 64,71,27 65,72,28 61,66,23 58,63,20 55,57,15 62,64,22 74,76,34 74,83,39 69,30,18 71,35,17 110,57,34 123,53,24 96,42,22 39,27,29 11,39,93 74,86,121 230,228,238 211,207,216 202,199,205 116,132,159 26,36,72 37,35,31 33,37,39 21,44,109 101,103,119 189,193,197 193,192,197 183,180,184 58,86,152 45,36,32 40,30,29 34,33,36 18,43,112 87,111,160 183,181,191 222,221,224 169,169,177 54,69,103 40,40,37 28,33,41 48,74,140 166,179,225 206,207,212 208,204,213 57,85,135 106,61,38 121,63,39 121,70,35 86,89,25 76,84,22 97,100,40 76,80,24 79,88,30 84,91,34 87,90,30 83,88,27 85,89,33 94,98,42 86,88,33 107,104,49 92,91,37 96,95,41 98,95,40 96,95,39 102,101,47 97,96,42 91,90,34 91,90,34 93,96,36 104,106,51 89,88,34 101,100,44 95,98,38 104,106,49 101,103,46 94,94,35 94,93,39 99,101,44 94,96,39 92,94,37 91,93,36 102,100,40 82,85,23 94,94,35 100,98,40 89,91,36 107,104,51 103,102,46 94,93,37 99,98,42 85,88,28 99,99,40 94,89,34 92,91,35 89,88,34 91,90,36 88,87,33 100,99,45 99,98,44 88,87,33 104,104,43 92,96,38 100,102,45 93,95,38
84,82,33 95,93,44 94,92,43 89,87,38 99,98,46 88,87,33 97,95,46 78,80,25 86,87,37 87,82,31 98,93,42 80,82,29 86,87,39 79,77,28 90,93,42 91,90,34 92,90,43 85,82,40 95,93,44 88,86,39 72,73,25 91,92,44 78,80,36 97,93,45 85,82,38 77,82,37 81,86,41 72,77,30 80,80,35 86,86,41 81,83,37 87,88,40 66,31,16 73,32,16 120,49,30 126,50,28 97,39,17 34,30,24 16,38,99 57,67,101 208,209,212 203,202,207 197,196,201 139,153,176 21,35,74 29,30,22 34,32,28 5,30,99 113,112,127 175,173,174 189,188,191 202,196,203 59,87,153 44,34,38 37,32,18 18,30,65 12,38,104 63,82,133 196,195,200 211,210,215 176,177,169 59,77,92 18,30,81 19,33,74 44,67,134 157,167,214 206,204,212 210,206,219 61,82,130 94,93,37 88,92,36 91,98,39 82,91,22 92,97,32 102,102,41 87,94,37 88,94,42 86,89,38 82,86,30 97,98,48 82,87,40 91,99,48 112,122,55 83,92,34 101,108,51 94,102,40 85,90,29 85,95,32 89,96,37 86,90,32 97,99,44 97,100,38 100,99,32 99,102,42 87,90,28 99,102,40 95,102,43 94,103,47 110,107,52 97,97,36 97,102,39 99,104,39 98,103,38 93,97,39 99,102,40 92,90,32 102,105,45 92,95,35 100,100,41 89,98,40 91,90,36 89,94,33 85,90,29 82,87,24 86,94,32 97,100,36 103,103,44 91,86,35 93,92,38 98,96,36 97,100,40 83,87,29 104,100,40 105,108,48 86,88,35 92,100,36 87,94,35 83,90,31
100,100,39 84,84,23 96,96,35 101,101,40 92,92,33 107,106,50 91,91,30 98,101,39 93,95,38 75,74,20 107,107,44 86,89,29 79,81,26 100,100,41 90,95,32 85,89,31 75,79,21 81,85,29 84,88,32 93,98,33 98,101,39 93,96,36 79,83,29 96,94,36 103,102,48 81,87,35 97,99,46 82,84,29 90,97,40 99,106,49 84,89,28 90,93,31 60,30,13 64,28,10 118,53,32 126,52,29 93,37,15 24,29,53 18,42,89 59,69,105 204,203,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 14,34,78 10,36,102 112,111,126 188,183,185 197,195,196 211,205,212 58,81,148 44,44,39 40,38,34 21,36,79 10,36,100 67,83,135 206,205,208 201,200,205 172,172,169 51,78,147 69,94,165 76,102,166 44,65,129 174,185,216 209,207,217 198,194,203 54,75,114 102,113,41 94,99,34 89,97,33 95,102,43 82,91,33 88,93,32 92,100,38 98,105,48 96,100,46 93,96,47 87,88,38 86,91,44 74,82,31 84,87,38 103,108,47 95,102,45 83,91,29 91,96,31 89,99,32 77,93,33 75,89,30 77,84,25 83,90,33 90,93,33 98,105,46 86,91,30 94,97,35 99,99,38 96,103,44 87,90,28 78,78,17 86,94,30 94,102,40 79,87,25 85,89,31 90,93,31 91,94,34 104,104,45 107,107,46 91,99,35 87,97,34 91,90,34 86,91,30 91,95,37 98,103,42 93,98,37 88,95,36 93,104,44 106,114,52 95,98,36 81,91,28 102,105,41 92,96,38 76,81,20 90,98,32 95,102,43 104,110,42 87,90,28 101,104,42
82,90,24 106,114,48 97,95,35 79,79,20 103,111,49 93,97,41 79,88,28 110,110,47 79,83,25 87,94,39 102,111,42 83,88,25 100,104,46 82,93,23 104,114,47 78,88,25 80,88,24 76,84,20 99,99,38 102,102,41 95,103,37 94,102,38 105,115,52 85,95,32 80,89,31 94,103,45 88,95,36 88,96,34 81,88,29 86,93,34 94,101,44 76,90,33 74,81,24 92,98,46 99,106,49 95,103,50 87,94,46 20,33,63 18,37,84 59,70,108 208,207,210 209,208,211 201,198,202 178,181,199 46,66,137 54,88,154 59,93,159 25,62,127 120,122,138 201,199,200 195,193,194 200,197,201 63,77,127 42,70,143 43,74,146 38,70,139 38,66,130 75,86,126 200,198,199 204,201,205 187,187,187 130,135,159 148,156,174 167,173,190 183,183,191 183,182,187 201,199,207 189,188,193 63,79,119 78,88,25 83,84,36 75,73,26 99,96,52 99,103,45 81,85,27 87,85,27 86,90,32 90,92,39 93,95,38 92,95,33 81,84,35 89,93,35 87,95,33 98,100,45 93,97,39 76,81,18 83,86,24 104,103,38 80,87,30 84,91,34 97,100,38 95,98,36 85,88,28 76,84,22 113,118,55 90,95,30 114,110,48 85,81,23 90,95,32 90,96,28 92,97,32 107,103,43 76,86,21 95,98,38 96,101,38 90,98,36 83,86,26 94,98,31 127,124,59 97,100,38 98,96,36 82,99,30 82,88,18 110,111,43 94,94,31 69,78,18 90,98,36 104,104,43 84,89,28 78,90,27 96,101,36 89,98,29 90,98,36 97,102,39 92,101,32 81,89,23 102,105,45 111,114,54
92,99,40 91,101,38 110,118,56 86,96,29 96,101,36 90,100,37 67,78,18 108,109,43 83,93,28 114,113,57 87,87,24 87,95,31 75,83,21 98,103,38 89,94,33 97,100,38 85,96,38 79,93,36 84,98,39 68,76,12 81,89,23 89,97,31 95,105,38 100,110,43 89,98,40 91,100,42 93,102,42 86,94,43 75,84,28 104,118,61 71,84,30 111,121,58 83,93,40 83,92,44 77,87,34 71,78,30 104,113,57 21,34,64 19,35,83 60,71,109 186,185,188 202,201,204 197,194,198 196,207,192 47,63,92 53,71,99 58,74,103 72,75,113 133,136,147 197,196,199 207,205,206 213,208,210 174,166,172 176,169,167 172,163,159 194,184,183 173,162,169 182,178,187 189,186,190 207,202,204 184,181,185 174,170,179 200,193,203 192,185,195 194,191,197 180,179,184 188,187,192 197,196,201 62,72,117 89,94,29 78,87,31 106,105,53 100,98,49 92,94,37 99,101,44 121,119,57 78,83,22 91,95,26 85,89,22 106,109,47 83,84,34 80,81,31 90,99,39 102,105,43 105,109,51 100,105,40 102,105,43 119,118,53 83,90,33 75,82,25 87,90,28 92,95,33 84,87,27 77,85,23 92,97,32 96,101,36 103,103,40 95,95,34 87,94,35 103,112,54 100,109,49 105,103,43 92,97,34 91,91,30 101,109,47 90,94,36 115,113,53 103,102,48 82,86,30 77,85,21 90,93,31 64,80,18 94,99,36 94,94,33 97,102,41 95,92,37 92,97,34 101,104,42 94,94,35 90,95,34 97,100,38 84,89,26 79,82,20 104,107,45 105,109,42 91,94,32 85,88,28 80,83,23
101,105,47 78,82,24 88,92,34 104,110,40 113,120,43 88,97,26 88,95,40 77,87,34 105,118,46 85,94,34 112,122,55 85,94,38 86,97,25 102,111,55 85,95,30 99,107,41 84,90,38 87,93,41 91,100,40 93,101,50 82,87,40 110,114,56 88,92,36 79,88,30 67,73,21 107,111,55 102,111,51 83,92,34 88,94,44 72,82,29 81,96,41 75,83,21 101,100,44 89,91,34 75,82,27 90,97,42 106,114,52 21,32,63 9,28,77 50,65,99 191,189,190 215,213,214 200,197,201 209,209,209 182,182,182 168,166,167 184,182,183 193,191,192 199,199,199 182,181,184 200,200,200 185,184,187 188,185,189 186,183,187 209,204,206 228,223,225 253,247,252 255,249,254 255,255,255 225,223,221 208,207,210 189,186,190 179,178,181 173,172,175 171,168,172 179,177,178 179,177,178 189,183,190 58,71,115 92,98,30 92,88,28 82,89,32 99,106,47 94,97,35 79,82,20 80,78,16 90,93,29 93,93,30 99,102,38 88,93,30 104,109,46 99,104,43 103,110,51 113,121,55 103,107,49 89,94,31 97,96,29 99,104,41 68,76,14 98,103,40 78,87,29 93,97,41 109,106,53 81,86,21 95,102,43 87,95,31 86,84,22 89,90,22 87,97,30 82,92,29 98,101,37 111,115,48 89,87,25 98,102,46 93,96,34 98,115,48 83,91,27 92,94,39 59,78,17 90,95,30 103,101,43 94,94,35 89,92,30 88,88,27 85,83,23 93,91,33 91,102,42 87,87,26 115,115,52 92,96,38 89,89,26 100,102,31 90,100,37 88,98,35 109,112,50 122,125,63 86,93,36 80,86,34
99,98,42 96,96,33 109,108,52 74,83,23 81,90,30 86,96,33 98,106,53 119,133,74 70,84,23 120,131,71 114,126,61 66,75,31 94,106,41 72,81,23 95,104,48 77,83,31 89,94,49 89,94,47 88,97,37 89,97,46 75,80,33 100,104,46 82,85,36 72,81,23 122,125,61 77,78,12 93,98,35 108,113,48 58,66,13 97,97,27 108,106,46 107,117,54 94,97,33 94,99,34 87,95,33 101,105,47 77,81,27 22,30,62 9,28,79 58,72,111 189,186,192 214,208,213 245,242,246 250,250,250 255,255,255 255,255,255 223,221,222 225,223,224 176,176,176 199,199,199 173,173,173 171,170,173 192,191,196 184,181,185 184,179,181 177,172,174 185,180,182 185,180,182 177,175,173 181,179,177 201,200,203 195,194,197 201,200,203 192,191,194 200,195,197 199,194,193 186,181,180 206,200,207 52,67,110 106,108,35 95,98,38 65,75,12 115,115,52 88,96,32 96,104,40 87,90,26 106,114,48 97,105,39 100,100,37 104,109,46 99,104,39 77,82,19 87,95,33 104,111,52 93,97,39 105,110,47 110,108,48 97,102,41 123,127,58 71,82,12 74,88,29 85,94,36 92,98,28 73,83,20 79,86,27 98,96,36 78,88,25 75,83,17 77,82,21 82,89,32 98,108,45 104,108,41 93,91,29 64,73,15 94,102,38 79,91,26 91,101,36 73,76,12 98,101,37 103,101,39 91,94,34 107,109,52 100,104,37 93,96,36 78,82,24 84,88,30 89,105,47 100,101,33 78,84,16 86,95,35 122,122,61 109,109,48 85,89,35 76,80,26 90,97,40 87,95,31 84,92,30 82,89,34
81,88,29 90,98,34 87,93,41 89,104,49 67,76,28 79,92,38 63,76,22 78,89,33 90,104,43 62,70,29 87,95,31 62,70,19 61,70,14 73,84,28 73,78,31 61,66,23 104,108,68 94,99,52 83,92,23 65,72,15 77,87,36 78,81,19 91,100,52 78,87,31 84,90,38 92,100,34 84,89,26 104,110,42 75,82,27 89,97,35 90,97,38 91,99,35 91,96,31 92,98,30 84,91,32 114,118,64 89,93,37 24,32,62 9,27,81 47,62,96 92,92,104 194,191,197 179,178,181 184,182,183 166,164,165 196,194,195 197,195,196 211,208,212 197,194,198 195,192,196 196,193,197 196,193,197 202,199,203 184,182,183 199,159,150 168,129,115 148,118,103 195,192,198 191,189,190 188,186,187 203,201,202 207,205,206 201,199,200 194,192,193 203,201,199 204,202,200 200,198,196 201,199,200 51,69,109 94,95,29 84,92,26 86,92,24 92,98,30 90,93,29 93,104,34 96,93,26 89,99,34 83,95,32 105,103,45 112,108,46 86,94,28 94,106,39 122,130,66 80,87,32 93,97,43 100,105,40 80,87,32 88,93,32 86,95,35 95,103,39 83,86,24 111,109,49 122,121,56 73,84,26 68,82,21 100,103,39 84,89,28 69,77,15 86,95,35 101,103,46 72,83,23 79,86,27 96,106,39 84,86,29 69,73,15 61,67,15 76,80,24 96,101,38 106,118,55 89,96,41 91,95,39 74,84,19 104,107,45 86,86,25 84,89,28 118,121,61 94,99,38 103,102,37 100,99,45 85,91,23 87,90,26 100,103,39 104,115,45 86,89,27 100,111,51 82,88,20 106,102,42 86,88,31
98,105,48 72,79,22 108,116,52 98,109,51 75,81,29 96,105,47 78,87,29 97,106,50 86,88,35 80,88,35 79,83,27 62,61,34 92,92,60 68,71,36 70,69,31 78,74,53 71,68,42 67,68,31 67,69,23 77,80,29 79,85,44 72,77,32 66,76,25 73,79,40 79,84,41 68,73,28 68,74,24 73,78,35 86,91,44 84,89,44 59,64,19 66,72,22 76,83,26 98,105,48 77,83,15 75,79,25 89,93,37 21,29,57 9,27,81 22,37,71 93,93,105 187,185,193 192,191,194 203,201,202 203,201,202 202,200,201 201,199,200 208,205,209 198,195,199 187,184,188 195,192,196 201,198,202 200,198,199 197,195,196 122,66,60 161,166,160 140,71,58 119,97,91 202,200,201 196,194,195 202,200,201 209,207,208 203,201,202 201,199,200 202,200,198 205,203,201 203,201,199 193,191,192 49,67,107 97,97,36 83,91,29 83,88,25 83,88,25 102,105,45 100,102,31 100,99,32 80,80,19 77,82,17 97,100,36 91,94,30 89,94,29 97,102,37 86,94,32 98,105,50 79,82,31 92,98,30 116,124,60 99,107,45 74,86,19 83,92,23 89,87,27 65,74,18 99,113,52 73,76,12 93,97,39 89,101,34 116,110,46 77,85,19 79,81,24 94,97,37 94,88,24 97,102,39 91,97,29 102,100,42 83,85,28 112,121,50 80,83,21 104,105,39 90,95,34 84,91,34 72,79,24 100,110,45 95,98,36 81,81,20 102,105,45 108,111,51 91,91,30 99,104,43 109,112,52 111,109,49 99,107,41 73,81,15 83,87,20 85,90,27 62,73,13 96,100,42 109,105,45 97,99,42
80,87,28 110,117,62 101,108,49 131,140,80 86,90,36 92,99,40 82,89,30 93,101,50 71,62,43 91,90,52 76,67,36 59,51,40 72,65,47 71,67,46 65,55,43 74,63,58 66,57,42 68,62,37 124,128,72 55,54,27 65,68,37 78,85,37 83,92,48 61,64,42 88,93,48 75,81,29 91,97,47 91,98,43 77,83,31 70,75,30 92,96,58 82,87,42 82,89,32 99,106,47 112,120,40 82,86,30 94,98,44 14,25,52 8,28,81 22,37,71 87,86,103 189,188,193 200,199,202 202,200,201 202,200,201 210,208,209 207,205,206 216,213,217 205,202,206 201,198,202 204,201,205 203,200,204 204,202,203 201,199,200 205,179,169 123,112,109 124,71,59 202,198,192 204,202,203 200,198,199 202,200,201 215,213,214 205,203,204 204,202,203 203,201,199 205,203,201 203,201,199 202,202,202 52,68,108 106,107,41 108,116,50 107,113,45 93,99,31 66,69,5 109,105,43 90,89,22 86,84,24 78,81,21 113,116,56 87,99,32 87,99,32 76,86,19 75,83,21 81,87,35 93,96,45 96,101,36 93,98,33 106,113,54 85,98,28 92,101,30 121,113,48 86,90,32 68,75,20 77,86,17 81,88,29 81,91,24 107,105,47 98,113,49 97,98,48 86,93,34 101,103,46 85,88,24 108,112,45 119,115,57 97,99,44 87,94,35 102,105,43 70,75,12 77,88,28 72,79,22 92,99,42 89,99,34 102,105,43 79,79,18 92,95,35 91,94,34 110,110,47 74,81,22 117,122,61 96,92,32 89,97,31 98,106,40 107,108,42 77,85,21 66,77,17 91,95,39 100,96,36 92,94,37
104,109,46 101,101,38 134,126,61 99,102,40 77,81,14 115,115,43 109,111,56 120,98,64 74,69,39 78,74,37 76,62,37 78,64,50 83,75,53 77,63,49 122,101,49 82,80,47 100,83,57 99,79,70 85,77,41 106,96,45 111,108,64 76,71,28 113,102,56 82,76,30 86,78,24 82,85,36 83,88,25 110,109,53 84,85,37 93,87,51 92,89,47 76,78,34 103,101,52 99,97,48 89,90,40 84,84,21 88,85,43 15,31,56 6,29,81 22,37,71 87,86,103 186,185,188 202,201,204 205,203,204 202,200,201 221,219,220 200,198,199 212,209,213 207,204,208 207,204,208 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 210,190,183 164,141,138 206,201,200 204,202,203 206,206,206 207,205,206 212,210,211 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 51,65,106 81,89,25 85,85,24 121,121,47 87,89,18 129,130,62 121,123,50 126,130,61 105,109,40 120,123,61 64,68,12 83,90,31 83,90,31 92,100,34 88,95,38 83,90,35 80,87,28 81,89,27 51,59,0 84,93,24 91,99,33 99,107,45 99,98,42 107,109,36 71,81,14 65,69,13 73,76,14 92,88,26 58,69,13 74,87,33 107,107,44 105,115,52 67,74,28 91,98,41 110,110,49 93,90,37 89,93,37 83,93,40 108,114,44 75,77,20 129,133,64 89,94,29 72,75,13 66,76,13 89,97,35 92,97,36 82,87,24 97,106,46 82,85,23 80,89,29 97,104,45 54,62,0 143,148,74 80,90,16 82,87,26 93,97,41 75,82,25 79,85,6 114,113,48 79,81,28
81,89,25 87,95,31 83,91,29 102,114,49 87,100,30 121,120,55 80,80,35 86,84,22 94,99,34 82,84,27 110,96,38 118,113,70 114,104,55 96,91,52 79,82,18 104,98,50 85,72,40 112,91,68 87,84,29 106,93,32 98,83,61 109,102,59 76,80,13 95,102,45 102,101,45 88,91,42 80,79,23 99,93,45 130,105,57 94,92,45 122,120,58 92,95,46 77,75,26 83,79,31 85,76,29 107,103,41 97,89,53 21,32,59 8,29,79 22,36,75 86,85,102 183,181,189 195,194,197 205,203,204 202,200,201 207,205,206 197,195,196 200,197,201 204,201,205 202,199,203 198,195,199 200,197,201 208,206,207 200,199,202 102,99,128 95,100,147 88,102,139 91,100,123 199,199,199 210,210,210 212,210,211 209,207,208 210,208,209 205,203,204 204,202,203 204,202,203 204,202,203 202,201,204 52,66,107 111,123,48 71,81,30 81,95,36 68,88,22 74,84,19 93,104,34 57,64,18 83,92,36 77,84,25 61,69,18 68,76,12 115,125,49 103,112,41 82,88,38 86,95,26 116,120,53 105,107,50 97,105,43 67,76,7 77,85,19 84,92,30 77,82,21 82,88,36 74,82,29 107,113,45 119,122,58 103,99,39 75,82,5 81,94,22 86,94,32 102,112,47 98,107,49 133,145,82 95,104,35 88,100,37 74,79,18 79,91,24 97,102,41 87,90,30 100,105,33 100,98,36 70,78,12 81,79,21 75,80,19 102,110,48 85,90,27 86,95,35 73,76,14 72,81,21 103,109,59 101,109,45 77,80,20 63,71,7 93,98,35 91,95,37 94,102,40 90,95,23 95,97,42 59,67,14
92,97,52 160,169,80 115,120,55 71,84,14 97,107,42 70,75,14 90,97,42 94,96,23 91,98,23 102,101,22 94,89,34 99,109,35 107,106,50 72,74,21 93,96,34 75,86,5 80,74,38 103,110,53 74,73,19 63,66,4 86,88,33 74,81,24 91,96,22 112,117,45 63,67,11 125,121,43 99,104,61 73,60,26 89,92,30 96,105,36 119,122,62 86,92,40 68,73,30 86,86,43 69,72,21 79,89,26 95,97,24 21,30,53 8,29,79 22,35,79 87,86,103 175,173,183 203,203,203 197,195,196 202,200,201 203,201,202 203,201,202 198,195,199 204,201,205 207,204,208 203,200,204 204,201,205 204,202,203 205,203,204 117,130,174 81,95,143 61,69,115 53,63,110 66,69,89 203,201,199 211,209,210 205,203,204 204,201,205 205,202,206 203,200,204 204,201,205 204,201,205 203,200,206 51,68,111 92,102,28 90,105,41 69,76,19 68,77,8 108,120,41 68,78,11 82,92,29 79,87,34 79,90,32 112,123,67 73,83,30 86,96,20 108,114,46 89,97,35 90,97,38 69,76,17 99,105,37 73,81,15 92,100,34 79,88,28 132,144,69 68,73,12 78,83,20 80,83,23 71,74,10 117,125,61 80,88,24 84,87,23 100,105,40 67,78,18 81,89,36 111,121,58 52,63,5 94,102,36 77,73,13 87,99,32 73,81,19 63,75,0 89,94,31 74,74,11 83,88,27 65,72,17 91,98,41 95,103,39 91,99,33 95,102,43 80,87,28 79,88,19 106,113,54 86,97,41 76,87,27 74,81,26 58,66,2 94,104,37 103,98,66 75,82,23 58,67,0 62,70,6 91,100,44
94,98,42 67,80,8 75,83,19 89,94,33 101,104,40 77,85,21 93,98,37 93,99,4 78,82,24 83,90,33 92,93,27 107,98,42 67,78,18 60,69,9 110,122,45 76,86,23 87,94,46 89,98,42 98,95,30 93,97,30 113,115,58 95,95,32 94,83,39 67,74,17 96,100,42 92,87,36 113,113,50 126,125,60 80,88,26 117,129,66 95,106,23 71,82,24 48,56,15 118,124,74 115,126,45 70,72,17 125,132,48 33,42,67 9,30,80 21,36,81 90,87,102 173,171,183 200,200,197 194,192,193 202,200,201 204,202,203 204,202,203 203,200,204 201,198,202 202,199,203 197,194,198 195,192,196 204,202,203 203,201,202 143,159,197 139,156,199 80,99,148 77,96,147 99,108,147 205,199,206 212,210,211 210,208,209 209,206,210 204,201,205 208,205,209 204,201,205 204,201,205 203,200,204 53,70,113 76,87,27 82,86,46 97,102,55 87,92,47 87,96,40 71,79,26 88,97,39 78,85,37 56,66,15 79,90,30 99,111,46 92,98,46 96,103,28 70,77,20 83,91,27 91,90,34 109,117,53 81,86,41 110,120,44 120,120,57 79,79,16 65,75,12 93,103,36 98,101,41 91,94,30 69,77,13 80,88,24 109,112,48 82,87,22 87,98,38 72,84,7 73,83,18 81,94,22 77,85,23 99,102,38 65,72,13 69,72,23 84,89,24 88,100,25 72,78,10 85,97,30 132,134,88 88,95,38 94,102,38 66,74,8 103,104,38 66,65,9 81,88,33 92,101,32 105,114,54 65,77,12 99,108,39 76,84,22 92,98,19 103,108,43 94,102,38 77,87,11 100,101,33 99,109,56
77,86,17 63,72,3 60,74,15 72,77,16 67,74,0 65,75,12 71,80,20 101,110,41 81,89,27 94,100,21 144,145,77 112,110,52 92,100,34 105,117,52 83,83,13 51,60,2 82,91,31 89,86,33 82,91,35 69,74,27 96,106,39 72,81,21 93,95,42 72,79,24 62,68,18 83,85,30 80,83,21 79,83,16 92,103,43 102,110,48 74,83,14 91,107,18 122,135,51 116,129,47 62,69,12 100,103,39 80,83,19 32,44,68 11,30,77 19,35,83 94,90,103 159,156,171 196,196,191 205,203,204 203,201,202 216,214,215 215,213,214 204,202,203 202,200,201 201,199,200 202,200,201 200,198,199 205,203,204 208,206,207 142,160,200 140,157,202 138,159,207 100,115,147 201,198,202 204,201,205 209,207,208 204,202,203 204,201,205 204,201,205 204,201,205 204,201,205 204,201,205 203,200,206 53,70,113 64,61,17 85,83,36 90,94,38 63,66,33 86,91,46 70,79,33 74,83,27 82,91,31 68,75,29 84,93,45 64,76,13 86,97,39 70,82,17 82,92,27 61,70,10 105,113,49 109,112,50 69,75,7 83,86,22 71,69,7 93,96,36 63,71,5 76,84,22 108,108,45 78,84,16 78,81,30 67,73,21 57,73,11 82,85,25 81,87,19 83,88,25 78,87,31 123,135,60 99,100,34 109,113,46 99,102,40 71,82,22 81,89,25 64,72,19 86,94,41 90,100,37 63,74,18 88,94,26 95,96,28 71,76,15 47,57,0 76,78,25 96,103,44 87,92,18 82,84,27 62,69,21 90,95,32 81,91,26 73,83,20 91,95,41 64,66,13 68,67,0 77,82,21 100,114,53
79,83,27 96,92,32 112,129,51 107,118,60 116,115,59 96,106,41 65,76,6 82,87,24 50,69,10 83,90,42 129,129,57 96,97,31 71,72,4 57,57,12 69,83,26 76,84,33 108,96,41 68,66,6 105,110,38 82,92,25 81,89,9 64,81,16 89,87,38 76,92,30 61,68,13 93,95,40 95,105,31 66,74,10 87,101,26 77,85,21 120,129,58 60,72,7 88,97,37 76,86,21 65,75,12 73,79,27 99,107,43 40,49,72 12,31,78 19,35,83 97,93,106 157,154,169 199,199,194 200,198,199 197,195,196 202,200,201 204,202,203 201,199,200 209,207,208 203,201,202 205,203,204 205,203,204 207,205,206 205,203,204 136,152,200 142,160,200 154,160,179 204,203,208 204,201,205 204,203,206 212,210,211 205,203,204 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 203,200,204 53,71,111 102,89,57 85,78,51 94,89,48 78,77,39 62,64,22 79,76,36 102,107,35 79,81,26 65,64,28 73,79,29 74,83,35 69,80,24 94,106,41 62,72,7 110,119,59 117,125,61 95,98,36 112,103,43 104,114,47 87,96,27 77,91,30 69,75,25 92,99,42 79,87,23 92,94,21 94,88,24 113,119,51 77,93,31 113,116,56 79,85,17 61,66,5 102,112,49 86,95,26 94,104,39 103,111,47 49,56,0 78,90,27 67,72,9 62,76,19 97,110,56 73,82,24 80,90,39 96,98,14 96,102,34 81,93,26 76,91,27 86,93,34 67,75,11 87,91,24 76,81,18 99,120,60 114,119,58 132,140,76 73,73,10 90,95,30 108,122,45 78,87,27 74,81,35 79,88,40
132,134,50 86,82,6 76,80,22 58,66,0 75,84,15 51,59,6 100,110,45 51,53,0 95,106,48 87,96,25 85,87,30 82,85,7 94,99,36 96,108,45 91,106,24 75,84,26 75,83,30 125,134,65 85,93,40 79,86,31 96,104,40 76,79,28 101,105,51 69,78,22 99,105,24 90,94,27 72,77,30 68,75,18 82,94,19 101,103,46 58,62,4 72,76,18 79,81,37 89,89,44 107,102,22 85,90,27 63,67,9 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 205,203,204 207,205,206 210,208,209 203,201,202 201,199,200 204,202,203 206,200,205 204,204,201 97,103,122 82,104,147 91,117,154 118,139,185 83,104,150 147,149,163 206,201,200 202,201,204 202,201,204 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 50,67,110 95,105,38 96,86,44 84,72,44 82,80,31 111,119,55 93,95,13 99,103,49 112,97,61 73,68,38 64,75,19 86,94,32 80,91,33 89,92,28 72,81,12 72,80,18 84,89,28 96,96,22 72,71,15 55,68,14 85,89,31 86,88,33 100,101,33 65,67,21 91,102,44 101,109,43 79,86,27 70,78,16 106,115,46 89,94,33 115,113,53 71,73,16 88,92,34 104,114,38 77,82,19 82,90,28 80,90,39 95,102,45 89,90,22 65,76,18 60,71,15 74,83,25 64,73,17 72,81,21 81,87,19 81,83,10 70,82,15 84,90,20 88,93,28 104,112,48 75,84,24 82,91,31 88,96,32 75,78,14 100,105,44 73,82,26 69,80,22 86,93,36 125,134,76 78,90,41
76,76,4 91,84,25 57,61,0 74,82,20 82,89,34 54,61,13 69,78,18 57,72,4 187,191,93 97,98,32 118,114,52 70,77,4 76,86,23 100,119,56 74,81,22 81,88,13 62,67,2 113,106,36 100,101,22 71,92,28 65,77,10 53,51,0 69,79,16 66,77,17 104,106,49 95,97,44 120,123,59 70,73,9 82,91,31 95,96,48 73,84,24 79,90,30 83,88,27 78,82,26 79,84,19 68,74,24 126,132,62 63,73,81 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 197,195,196 204,202,203 214,212,213 205,203,204 201,199,200 201,199,200 200,198,199 143,144,149 86,98,149 81,100,151 139,159,212 138,159,205 139,160,206 156,158,172 205,200,199 201,200,203 201,200,203 210,208,209 205,203,204 205,203,204 204,202,203 208,206,207 205,203,204 208,208,208 209,206,210 50,67,110 80,91,21 127,121,55 65,74,18 100,96,20 73,67,3 89,86,35 115,96,57 139,125,82 94,93,37 114,117,68 121,125,58 86,93,38 80,79,23 53,63,0 89,98,29 71,86,20 67,78,20 109,117,53 101,103,28 92,92,22 89,88,23 109,112,48 90,86,24 67,83,12 69,78,20 80,88,24 77,85,19 138,141,61 78,85,12 114,119,56 67,88,24 106,113,54 74,82,20 92,98,30 105,108,44 88,95,40 86,94,32 55,66,10 80,91,31 65,76,18 76,84,33 93,102,44 60,75,11 62,70,19 85,95,30 95,106,48 89,94,31 67,75,9 66,76,13 56,71,16 78,91,37 75,84,13 93,96,36 70,75,14 88,97,41 68,75,29 70,79,8 86,95,37 41,52,0
