136,182,255 157,201,255 161,204,255 130,178,255 138,184,255 162,205,255 160,209,255 108,167,255 103,164,255 103,164,255 107,169,255 108,170,255 108,170,255 109,168,255 118,174,255 122,180,255 106,167,255 100,162,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 103,165,255 101,167,255 103,166,255 103,166,255 104,167,255 106,167,255 110,169,255 126,175,255 127,167,255 130,167,246 124,165,245 125,167,242 124,166,243 118,161,240 131,168,245 139,172,243 134,171,238 130,168,240 129,166,243 130,169,245 139,177,251 156,186,251 172,195,255 191,215,255 171,203,255 130,179,255 122,174,255 141,180,255 130,175,255 110,174,255 110,173,255 112,172,255 113,173,255 107,174,255 111,174,255 110,171,255 110,173,255 91,145,255 210,212,255 128,82,68 102,61,59 202,213,255 124,179,255 120,170,255 119,171,255 118,170,255 118,168,255 119,169,255 117,167,255 114,164,255 119,169,255 116,166,255 113,163,255 115,167,255 116,166,255 116,166,255 116,166,255 113,165,255 116,168,255 125,176,255 124,175,255 123,170,255 125,173,255 121,169,255 122,169,255 123,171,255 123,171,255 124,175,255 126,177,255 131,179,255 137,184,255 139,186,255 142,190,255 147,193,255 142,190,255 136,185,255 135,184,255 135,184,255 137,186,255 149,193,255 166,202,255 180,213,255 155,201,255 126,183,255 126,184,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255 131,189,255 131,189,255 131,189,255
135,183,255 140,186,255 145,188,255 136,178,255 141,184,255 156,195,255 157,197,255 123,178,255 125,180,255 133,184,255 138,185,255 110,167,255 108,166,255 104,166,255 103,165,255 112,173,255 114,175,255 115,179,255 106,168,255 109,168,255 107,169,255 105,168,255 101,167,255 103,166,255 104,167,255 104,167,255 104,167,255 103,165,255 103,165,255 104,166,255 104,167,255 104,167,255 104,167,255 107,169,255 107,170,255 109,169,255 113,169,255 122,172,255 125,172,255 124,169,255 136,174,248 145,177,244 147,175,239 150,177,246 151,179,243 150,176,238 152,175,238 152,177,246 145,181,255 146,181,255 150,182,255 147,184,255 147,183,255 122,176,255 114,174,255 115,178,255 125,174,255 148,194,255 160,200,255 189,226,255 189,226,255 174,220,255 127,182,255 140,188,255 142,194,255 117,175,255 92,147,255 205,210,255 204,203,238 200,197,240 199,210,255 126,181,255 130,174,255 123,171,255 123,170,255 123,171,255 121,169,255 118,169,255 121,169,255 126,173,255 117,167,255 118,168,255 118,168,255 117,168,255 117,168,255 120,170,255 118,168,255 126,174,255 135,184,255 130,179,255 123,171,255 127,174,255 127,174,255 122,171,255 120,168,255 123,171,255 126,174,255 128,176,255 134,183,255 147,193,255 154,198,255 147,191,255 141,187,255 137,187,255 132,184,255 129,181,255 133,185,255 138,187,255 142,190,255 155,195,255 173,203,255 182,218,255 135,187,255 131,185,255 125,185,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255 133,188,255 133,188,255 133,189,255 134,189,255 133,189,255 133,189,255 133,189,255 131,189,255
143,187,255 143,187,255 143,182,255 141,179,255 141,184,255 151,196,255 132,180,255 118,176,255 120,174,255 125,176,255 120,173,255 108,168,255 106,168,255 109,168,255 109,168,255 109,169,255 116,174,255 119,178,255 118,176,255 110,170,255 107,170,255 108,171,255 104,170,255 104,167,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 104,167,255 104,167,255 104,167,255 105,168,255 103,169,255 105,168,255 106,168,255 108,167,255 107,169,255 107,171,255 114,172,255 119,173,255 122,174,255 120,171,255 129,173,255 142,178,255 129,176,255 122,177,255 115,174,255 115,176,255 115,176,255 112,177,255 117,175,255 118,176,255 119,178,255 129,185,255 129,179,255 133,181,255 136,183,255 147,193,255 150,192,255 137,182,255 128,176,255 147,190,255 179,218,255 139,189,255 99,147,255 210,217,255 211,215,255 210,214,255 199,210,255 123,178,255 134,175,255 132,178,255 129,175,255 125,173,255 124,171,255 122,170,255 123,170,255 124,171,255 119,167,255 118,168,255 120,172,255 124,170,255 124,170,255 124,171,255 130,178,255 136,182,255 139,185,255 129,175,255 125,173,255 129,176,255 132,178,255 129,176,255 122,171,255 129,178,255 127,176,255 130,179,255 135,183,255 156,196,255 163,200,255 153,193,255 146,192,255 133,182,255 129,180,255 128,179,255 129,180,255 135,184,255 137,184,255 153,192,255 177,207,255 186,218,255 153,199,255 152,196,255 137,189,255 131,189,255 131,189,255 131,189,255 135,190,255 133,188,255 138,190,255 140,192,255 137,189,255 142,191,255 139,192,255 138,191,255 138,190,255 135,190,255
130,175,255 128,172,255 124,172,255 114,165,255 112,167,255 113,170,255 112,170,255 106,168,255 105,168,255 105,168,255 106,168,255 108,170,255 112,172,255 114,174,255 113,173,255 112,168,255 112,172,255 113,173,255 113,173,255 110,169,255 109,168,255 106,169,255 105,168,255 105,168,255 106,169,255 107,170,255 105,168,255 105,168,255 104,167,255 105,168,255 102,168,255 102,168,255 103,169,255 103,169,255 103,169,255 104,170,255 106,169,255 106,169,255 106,169,255 107,170,255 108,171,255 111,174,255 110,173,255 109,173,255 110,174,255 112,175,255 114,174,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 119,175,255 120,174,255 123,174,255 124,174,255 128,179,255 129,179,255 133,184,255 126,176,255 124,176,255 128,179,255 132,178,255 135,183,255 134,185,255 108,146,229 203,212,255 182,181,227 185,188,235 196,211,255 122,180,255 128,181,255 134,181,255 139,182,255 130,175,255 130,174,250 130,173,254 126,174,254 126,174,254 121,170,255 121,170,254 128,176,254 135,179,253 133,180,253 137,179,254 139,182,254 141,184,255 136,180,255 136,179,255 133,179,255 133,179,255 136,179,255 136,180,255 129,177,255 130,178,255 132,180,255 135,183,255 143,189,255 154,192,255 163,197,255 157,197,255 139,185,255 129,178,255 130,178,255 130,178,255 137,184,255 135,184,255 135,182,255 148,192,255 180,209,255 198,226,255 172,207,255 174,208,255 165,206,255 156,203,255 139,186,255 140,188,255 169,211,255 151,198,255 148,194,255 148,194,255 147,196,255 138,191,255 138,191,255 138,191,255 138,191,255 138,190,255
104,166,255 104,165,255 104,165,255 104,167,255 104,167,255 105,168,255 108,171,255 106,170,255 107,169,255 108,170,255 108,170,255 107,169,255 110,173,255 110,173,255 106,170,255 107,170,255 107,171,255 109,173,255 109,173,255 108,170,255 108,170,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 105,168,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 104,170,255 104,170,255 106,170,255 105,172,255 107,171,255 107,172,255 107,171,255 110,174,255 109,173,255 111,175,255 111,175,255 113,174,255 113,177,255 113,177,255 115,176,255 116,177,255 116,177,255 116,177,255 115,176,255 115,175,255 115,171,255 117,170,255 116,173,255 118,173,255 118,173,255 122,177,255 129,181,255 139,192,255 130,186,255 118,176,255 125,177,255 130,176,255 130,178,255 129,179,255 130,178,255 51,84,148 205,217,255 200,211,255 105,151,245 118,179,255 130,178,255 137,179,255 142,180,255 136,179,255 134,176,251 132,176,250 126,172,250 126,174,254 123,173,252 122,171,255 124,172,254 133,180,255 136,181,248 137,180,248 140,183,253 141,184,255 139,183,255 138,182,255 138,182,255 139,183,255 139,183,255 139,184,255 140,182,255 139,181,255 146,189,255 146,189,255 144,187,255 148,191,255 151,191,255 148,191,255 138,181,255 137,183,255 139,185,255 139,182,255 157,195,255 149,189,255 149,188,255 159,197,255 176,205,255 184,211,255 174,202,255 187,215,255 201,226,255 188,219,255 148,192,255 157,201,255 173,216,255 152,202,255 144,194,255 140,189,255 140,189,255 138,191,255 138,190,255 138,190,255 138,190,255 138,190,255
105,168,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 109,173,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 110,174,255 109,173,255 110,174,255 111,175,255 112,175,255 113,176,255 113,176,255 113,176,255 116,177,255 116,177,255 116,177,255 116,177,255 117,178,255 116,177,255 114,176,255 113,171,255 112,167,255 111,167,255 115,166,255 115,173,255 118,172,255 117,172,255 120,172,255 134,174,255 166,193,163 185,181,63 200,195,70 233,228,148 133,175,252 130,176,255 131,180,255 130,180,255 136,183,255 92,131,198 171,210,255 186,219,255 152,196,255 141,185,255 143,186,255 149,182,255 149,183,251 145,182,249 144,181,248 142,178,248 137,175,255 135,174,252 132,176,250 132,176,252 134,179,250 139,179,248 139,183,248 140,185,254 139,186,255 140,188,255 142,186,255 142,186,255 142,186,255 139,186,255 139,186,255 141,185,255 140,183,253 145,185,255 143,186,255 144,187,255 142,187,255 143,188,255 143,188,255 142,187,255 141,186,255 147,190,255 151,191,255 161,198,255 152,192,255 156,194,255 171,201,255 179,208,255 183,211,255 190,218,255 192,215,255 206,227,255 169,208,255 159,205,255 149,199,255 144,193,255 138,189,255 137,189,255 138,190,255 138,190,255 138,190,255 138,190,255 137,190,255 138,191,255 139,191,255
106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 106,169,255 107,170,255 110,173,255 109,172,255 109,172,255 109,172,255 109,172,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,171,255 109,173,255 109,173,255 110,174,255 110,175,255 111,176,255 112,177,255 111,176,255 112,177,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,179,255 118,179,255 118,180,255 118,177,255 115,173,255 108,163,255 111,167,255 109,165,255 113,167,255 136,161,212 119,170,255 116,170,255 118,169,255 129,147,64 175,159,28 198,179,15 219,196,40 255,246,110 239,232,46 131,181,255 144,192,255 136,182,255 132,179,255 145,176,252 130,165,242 159,196,255 172,210,255 168,211,255 160,203,255 151,194,255 141,181,250 147,184,251 148,181,252 147,181,247 146,180,248 146,183,248 150,180,245 143,182,247 142,180,250 142,182,251 143,182,249 149,186,251 144,187,255 143,188,255 144,187,255 145,185,255 141,184,255 141,186,255 143,186,255 145,185,255 142,184,255 144,187,255 143,188,255 146,186,255 143,186,254 143,188,255 144,187,255 142,185,255 142,187,255 148,191,255 150,193,255 152,192,255 151,190,255 158,194,255 167,196,255 169,197,255 175,203,255 183,211,255 190,218,255 161,204,255 141,191,255 142,195,255 142,196,255 139,191,255 138,190,255 139,192,255 138,191,255 139,192,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255
107,170,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,173,255 109,172,255 110,173,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 110,174,255 111,175,255 113,178,255 113,178,255 113,178,255 113,178,255 116,180,255 117,178,255 118,179,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 120,178,255 122,181,255 120,179,255 110,169,255 109,165,255 116,168,255 113,164,255 119,170,255 116,172,255 144,120,83 144,168,197 124,168,255 114,139,165 130,126,48 137,124,35 195,179,67 237,218,81 199,181,41 194,182,73 127,135,96 156,189,255 153,199,255 119,116,103 128,142,183 130,179,255 138,184,255 138,184,255 131,179,255 131,179,255 135,183,255 134,181,255 132,179,255 149,192,255 179,210,255 203,237,255 143,193,255 141,187,255 130,185,255 130,184,255 129,185,255 137,185,255 138,187,255 141,190,255 140,191,255 143,190,255 147,190,255 148,191,255 149,192,255 152,190,255 149,191,255 144,189,255 145,189,255 147,190,255 150,190,255 149,187,255 145,185,254 144,187,255 143,186,255 146,189,255 149,192,255 150,192,255 152,191,255 155,192,255 162,196,255 166,199,255 175,203,255 179,208,255 179,209,255 165,204,255 140,190,255 138,190,255 137,193,255 141,191,255 138,190,255 139,191,255 139,191,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
128,179,255 125,180,255 116,176,255 110,174,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 112,177,255 113,178,255 113,178,255 113,178,255 112,177,255 112,177,255 110,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 116,181,255 116,181,255 118,179,255 118,179,255 118,179,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 124,183,255 126,181,255 128,182,255 130,185,255 125,178,255 126,173,255 128,175,255 126,175,255 134,177,255 127,179,255 87,111,169 82,99,130 118,120,92 101,101,42 83,80,29 82,76,28 74,68,22 92,82,31 100,91,35 69,65,17 86,82,36 140,146,76 100,106,97 73,84,97 124,144,168 132,179,254 138,180,255 136,183,255 131,179,255 127,178,255 126,177,255 125,173,255 127,175,255 130,176,255 160,203,255 172,203,255 207,233,255 202,229,255 160,201,255 144,192,255 146,197,255 138,190,255 143,192,255 134,188,255 135,189,255 135,190,255 142,188,255 150,192,255 153,195,255 151,192,255 142,188,255 139,189,255 139,189,255 142,188,255 146,191,255 151,191,255 153,190,255 153,190,255 153,190,255 154,192,255 150,192,255 144,189,255 145,191,255 148,192,255 150,195,255 151,195,255 149,195,255 153,199,255 183,217,255 178,216,255 140,190,255 142,189,255 144,194,255 142,190,255 139,191,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255
148,195,255 153,203,255 159,209,255 119,178,255 112,176,255 111,175,255 113,176,255 112,175,255 114,177,255 114,177,255 114,179,255 113,178,255 113,178,255 114,179,255 115,179,255 114,177,255 113,177,255 113,177,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 114,179,255 115,180,255 116,180,255 116,181,255 116,181,255 116,180,255 118,180,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 123,185,255 125,185,255 134,189,255 133,188,255 137,190,255 145,192,255 142,186,255 133,176,255 139,181,255 132,180,255 142,183,255 133,174,254 130,176,255 136,177,255 80,89,45 92,92,31 71,69,20 96,89,60 69,60,29 73,68,27 81,74,31 74,67,38 82,78,43 111,112,21 150,159,182 145,182,255 102,138,210 138,186,254 141,185,255 140,186,255 134,181,255 131,177,255 131,177,255 129,179,255 131,181,255 136,181,255 143,188,255 157,196,255 172,202,255 176,208,255 179,215,255 163,205,255 167,211,255 145,193,255 162,209,255 135,189,255 135,190,255 134,189,255 137,189,255 141,189,255 146,192,255 143,189,255 139,189,255 134,189,255 136,188,255 139,188,255 144,189,255 152,190,255 158,194,255 156,192,255 157,191,255 156,194,255 146,191,255 141,189,255 139,191,255 131,181,255 132,182,255 131,181,255 132,181,255 135,184,255 147,189,255 168,211,255 149,194,255 142,190,255 154,204,255 153,203,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 142,195,255 142,195,255 143,196,255
131,178,255 135,183,255 151,196,255 148,195,255 141,196,255 117,178,255 112,177,255 113,178,255 114,179,255 115,180,255 115,180,255 115,181,255 115,181,255 116,181,255 120,182,255 123,182,255 133,188,255 142,197,255 117,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 117,182,255 117,183,255 117,183,255 118,183,255 117,183,255 117,183,255 120,182,255 118,180,255 120,182,255 120,182,255 121,183,255 121,183,255 124,184,255 128,182,255 128,184,255 128,183,255 126,181,255 127,181,255 128,182,255 130,185,255 133,184,255 139,186,255 145,189,255 140,187,255 142,186,255 142,186,255 143,180,255 89,97,56 106,99,38 93,85,35 89,78,63 91,79,51 127,119,56 156,147,71 86,71,49 93,77,46 188,173,67 159,182,247 137,187,255 115,150,209 141,188,255 140,184,255 141,185,255 143,187,255 143,187,255 146,190,255 146,192,255 145,192,255 141,186,255 146,185,255 154,193,255 165,202,255 153,195,255 153,197,255 174,215,255 172,214,255 164,208,255 153,197,255 142,189,255 139,192,255 139,192,255 134,190,255 135,191,255 146,196,255 138,190,255 138,191,255 138,190,255 138,190,255 139,191,255 138,191,255 140,189,255 143,189,255 145,189,255 138,185,255 132,183,255 124,180,255 136,190,255 141,191,255 135,186,255 133,184,255 151,198,255 142,192,255 132,185,255 130,183,255 136,190,255 138,193,255 134,185,255 136,191,255 170,210,255 167,212,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 150,199,255 170,210,255 187,225,255 155,198,255
139,185,255 142,188,255 149,196,255 160,203,255 167,210,255 128,186,255 113,178,255 115,180,255 115,181,255 118,183,255 121,184,255 126,186,255 127,185,255 138,194,255 147,198,255 139,188,255 143,190,255 150,198,255 154,206,255 122,182,255 115,180,255 118,183,255 118,183,255 117,182,255 117,183,255 117,183,255 118,183,255 118,183,255 119,184,255 122,184,255 119,184,255 120,185,255 120,185,255 119,184,255 119,185,255 123,182,255 124,183,255 122,184,255 122,184,255 124,184,255 126,186,255 129,184,255 128,183,255 115,168,255 120,171,255 122,175,255 127,182,255 125,184,255 120,179,255 119,180,255 126,180,255 138,181,255 134,179,255 134,182,255 137,183,255 145,180,255 95,96,48 103,94,34 112,105,44 97,92,39 97,88,41 96,84,27 105,94,32 147,139,47 211,196,79 211,188,50 171,196,169 143,191,255 118,152,220 150,194,255 152,197,255 150,195,255 150,195,255 151,199,255 147,193,255 142,192,255 141,190,255 139,190,255 150,193,255 147,185,255 143,185,255 151,189,255 155,196,255 153,196,255 155,198,255 164,201,255 171,210,255 157,203,255 146,197,255 141,191,255 137,188,255 145,194,255 143,192,255 141,191,255 137,193,255 137,192,255 139,192,255 139,192,255 139,192,255 144,194,255 145,196,255 147,198,255 140,195,255 138,193,255 130,184,255 138,189,255 139,190,255 133,183,255 131,184,255 132,186,255 130,184,255 128,184,255 130,186,255 132,186,255 130,184,255 131,184,255 133,191,255 158,199,255 162,208,255 148,193,255 165,209,255 148,195,255 135,189,255 142,195,255 152,202,255 172,208,255 194,224,255 173,211,255
140,189,255 140,188,255 135,185,255 135,185,255 132,183,255 126,181,255 125,184,255 125,184,255 123,180,255 126,184,255 128,183,255 128,183,255 130,185,255 132,185,255 133,186,255 129,186,255 130,187,255 139,193,255 141,192,255 150,197,255 158,204,255 165,212,255 152,206,255 124,187,255 121,187,255 123,185,255 123,185,255 124,187,255 126,186,255 126,186,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 127,187,255 127,187,255 127,187,255 131,189,255 136,192,255 148,198,255 179,225,255 142,185,255 202,210,255 158,164,194 157,194,255 125,181,255 123,180,255 122,179,255 119,179,255 133,186,255 125,178,255 123,179,255 127,177,255 144,181,248 94,90,44 93,86,27 94,86,21 87,83,25 83,76,33 77,67,29 73,61,20 98,87,41 86,72,16 108,92,18 170,196,188 145,199,255 128,161,225 173,219,255 181,221,255 188,228,255 149,195,255 143,191,255 140,188,255 138,190,255 138,190,255 136,191,255 140,190,255 138,189,255 140,191,255 139,192,255 139,192,255 141,191,255 141,191,255 144,194,255 144,195,255 145,196,255 144,195,255 144,195,255 143,196,255 138,194,255 135,192,255 137,193,255 136,193,255 137,193,255 137,193,255 137,193,255 138,194,255 140,194,255 141,190,255 141,191,255 139,191,255 133,187,255 132,186,255 131,185,255 130,183,255 128,185,255 127,183,255 128,184,255 130,187,255 128,185,255 127,183,255 127,183,255 129,182,255 130,183,255 137,192,255 139,189,255 138,189,255 143,191,255 154,198,255 175,218,255 159,203,255 143,191,255 146,197,255 149,198,255 148,196,255 149,197,255
120,179,255 118,179,255 120,180,255 121,178,255 131,183,255 134,181,255 139,188,255 140,187,255 144,198,255 147,201,255 132,185,255 129,184,255 130,186,255 138,191,255 136,190,255 133,190,255 133,190,255 131,187,255 136,190,255 141,191,255 143,193,255 145,195,255 135,190,255 129,185,255 130,186,255 131,186,255 140,196,255 133,189,255 135,190,255 130,188,255 127,185,255 127,185,255 134,189,255 135,189,255 136,192,255 135,191,255 131,190,255 134,190,255 137,190,255 156,207,255 149,199,255 142,193,255 152,203,255 166,202,255 167,154,189 152,140,145 164,196,255 136,191,255 131,183,255 131,182,255 128,185,255 134,186,255 131,181,255 124,180,255 130,183,255 152,174,204 94,91,36 88,86,26 82,80,20 98,94,36 103,98,47 104,97,54 101,92,45 158,148,66 87,80,23 84,80,22 153,156,132 140,197,255 120,163,233 161,206,255 181,214,255 192,227,255 193,226,255 168,205,255 155,200,255 139,192,255 140,193,255 138,194,255 142,192,255 139,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 142,195,255 143,196,255 143,196,255 140,196,255 142,195,255 143,196,255 142,195,255 143,197,255 142,193,255 139,193,255 142,196,255 141,198,255 140,197,255 140,197,255 142,196,255 146,196,255 143,194,255 143,194,255 142,193,255 140,191,255 140,191,255 140,191,255 138,189,255 140,187,255 141,188,255 138,188,255 134,186,255 135,187,255 132,187,255 131,186,255 131,185,255 132,187,255 138,188,255 141,191,255 135,186,255 143,191,255 157,203,255 173,209,255 164,203,255 140,190,255 143,190,255 141,191,255 142,192,255
161,197,255 141,172,248 133,153,210 80,84,115 63,56,66 72,69,96 73,81,113 73,96,150 132,181,255 136,186,255 147,197,255 145,195,255 127,187,255 127,185,255 133,189,255 139,192,255 135,191,255 137,193,255 144,198,255 162,213,255 145,195,255 140,193,255 132,189,255 147,202,255 149,201,255 142,193,255 152,205,255 149,199,255 159,210,255 154,206,255 131,189,255 132,191,255 131,189,255 131,189,255 131,190,255 134,189,255 135,188,255 133,187,255 135,189,255 139,193,255 142,194,255 142,194,255 139,194,255 139,189,255 140,139,185 117,109,146 158,192,255 148,197,255 145,197,255 143,191,255 139,190,255 145,193,255 141,192,255 138,189,255 142,162,188 86,93,59 95,95,36 89,87,27 91,87,27 84,79,24 83,72,39 89,76,53 90,79,60 91,79,38 85,77,23 87,83,25 233,233,51 121,114,83 127,119,125 96,87,81 190,208,255 178,218,255 161,208,255 148,197,255 144,194,255 142,192,255 152,199,255 150,197,255 151,198,255 147,198,255 143,196,255 143,197,255 141,198,255 145,196,255 143,196,255 144,197,255 142,199,255 143,197,255 143,196,255 143,196,255 144,197,255 143,196,255 122,151,210 244,244,239 214,237,255 145,195,255 144,198,255 144,198,255 144,198,255 148,197,255 147,197,255 146,196,255 147,198,255 149,200,255 147,199,255 148,200,255 146,197,255 147,196,255 148,198,255 148,198,255 145,195,255 145,195,255 148,198,255 145,195,255 143,193,255 142,194,255 141,193,255 147,197,255 144,194,255 140,191,255 146,199,255 151,201,255 156,204,255 148,197,255 140,190,255 142,189,255 143,190,255 143,190,255
52,44,50 57,44,41 58,42,27 72,53,39 78,53,36 69,50,38 55,42,39 52,40,40 61,56,72 141,152,190 145,191,255 130,186,255 130,186,255 127,186,255 129,186,255 130,187,255 128,186,255 126,187,255 129,186,255 134,191,255 142,196,255 144,198,255 133,189,255 133,189,255 134,190,255 138,191,255 142,196,255 137,194,255 144,198,255 153,206,255 166,214,255 163,212,255 136,192,255 134,191,255 133,189,255 128,184,255 130,186,255 132,186,255 131,185,255 138,193,255 140,192,255 141,193,255 138,193,255 134,184,255 213,221,255 205,214,255 166,202,255 152,198,255 152,202,255 151,199,255 149,197,255 148,193,255 158,198,255 132,134,150 139,137,79 90,93,44 85,85,22 85,85,22 85,85,22 89,84,33 59,44,35 57,40,43 56,40,38 64,53,36 86,86,25 95,93,31 185,188,16 93,75,56 92,77,66 115,101,85 239,238,213 205,231,255 144,195,255 142,195,255 142,195,255 145,195,255 139,193,255 141,192,255 159,208,255 162,211,255 146,197,255 144,196,255 160,206,255 159,206,255 152,202,255 158,206,255 151,203,255 149,200,255 146,200,255 146,200,255 145,199,255 146,200,255 106,137,193 144,101,68 225,244,255 150,195,255 151,203,255 149,201,255 153,203,255 152,199,255 150,200,255 149,201,255 150,200,255 150,200,255 152,202,255 153,203,255 152,202,255 151,198,255 149,198,255 149,199,255 150,200,255 145,195,255 146,194,255 148,196,255 148,197,255 147,198,255 145,195,255 148,198,255 151,201,255 140,191,255 140,191,255 142,190,255 141,192,255 145,193,255 145,196,255 145,194,255 147,196,255 144,192,255
63,44,21 71,50,25 88,64,40 110,85,68 76,59,65 67,42,39 95,50,29 124,77,45 60,41,25 66,51,40 140,158,196 150,200,255 142,193,255 140,194,255 140,192,255 141,193,255 141,193,255 140,191,255 140,194,255 142,194,255 141,193,255 139,194,255 140,195,255 142,197,255 140,195,255 140,195,255 140,195,255 138,192,255 138,192,255 139,193,255 150,200,255 158,206,255 161,210,255 159,210,255 134,190,255 137,191,255 143,193,255 143,193,255 146,196,255 146,196,255 145,195,255 142,192,255 146,196,255 144,196,255 109,145,219 174,201,255 145,191,255 149,199,255 152,203,255 155,196,255 117,151,217 166,143,114 124,104,74 85,71,53 101,98,58 78,80,23 85,85,24 87,85,23 83,81,21 83,79,19 95,88,47 105,91,75 107,96,79 92,87,48 82,82,23 97,101,16 159,156,46 91,76,65 88,75,68 96,80,74 228,217,184 255,254,211 243,254,239 154,195,255 138,195,255 137,194,255 137,193,255 137,194,255 141,198,255 142,198,255 155,206,255 152,205,255 153,204,255 157,205,255 155,203,255 172,212,255 189,227,255 194,231,255 154,201,255 152,202,255 149,204,255 149,203,255 116,142,204 208,196,186 229,237,255 149,201,255 163,212,255 150,198,255 156,204,255 185,228,255 177,214,255 160,206,255 152,205,255 152,204,255 153,203,255 153,203,255 153,203,255 152,202,255 154,202,255 154,202,255 152,200,255 154,202,255 151,199,255 155,202,255 155,202,255 150,199,255 146,198,255 146,198,255 143,195,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255 149,199,255 148,197,255 148,198,255
95,74,61 90,71,59 84,67,57 80,62,57 80,62,59 62,44,55 106,90,88 60,40,31 163,147,164 105,131,207 110,151,231 145,195,255 147,197,255 138,191,255 144,198,255 149,200,255 147,199,255 147,199,255 148,198,255 143,193,255 138,193,255 147,198,255 148,199,255 149,200,255 151,199,255 151,199,255 150,198,255 152,200,255 149,199,255 149,199,255 150,200,255 152,202,255 155,205,255 150,205,255 140,196,255 145,196,255 147,196,255 148,197,255 147,197,255 146,198,255 146,198,255 146,198,255 148,198,255 148,199,255 135,186,255 145,183,255 154,198,255 147,200,255 148,198,255 161,207,255 106,118,153 104,92,82 85,75,53 66,57,51 72,66,57 81,80,26 80,80,21 85,85,24 82,81,16 80,76,16 78,74,12 80,73,12 80,75,20 78,73,18 99,93,27 125,122,39 149,142,101 76,65,62 76,65,60 71,59,59 152,152,149 187,186,179 236,237,214 255,255,229 147,194,255 148,200,255 145,197,255 141,200,255 141,199,255 145,201,255 146,196,255 145,195,255 140,195,255 146,201,255 150,200,255 147,198,255 152,200,255 184,220,255 187,226,255 178,221,255 149,204,255 142,196,255 100,132,199 224,218,209 207,229,255 151,195,255 149,196,255 149,195,255 146,198,255 148,201,255 162,209,255 180,224,255 169,213,255 162,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 156,201,255 156,202,255 156,202,255 151,199,255 153,204,255 152,203,255 147,198,255 147,195,255 148,196,255 149,197,255 146,197,255 149,197,255 148,196,255 148,196,255 147,195,255 149,198,255
