103,166,255 102,167,255 105,168,255 107,169,255 105,168,255 106,170,255 107,170,255 108,170,255 108,171,255 107,171,255 108,171,255 108,171,255 107,170,255 107,170,255 110,172,255 107,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,170,255 105,169,255 106,170,255 105,172,255 105,172,255 107,171,255 108,171,255 110,173,255 112,175,255 111,175,255 112,176,255 115,176,255 116,177,255 117,178,255 117,178,255 116,177,255 116,177,255 113,168,255 111,167,255 115,169,255 119,170,255 119,171,255 123,176,255 131,184,255 155,194,220 150,193,236 126,173,255 130,178,255 129,180,255 140,182,255 71,89,147 181,215,255 133,187,255 132,180,255 140,181,255 144,182,252 144,181,248 136,179,251 130,176,254 127,175,253 125,174,255 127,175,253 139,184,253 140,183,253 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 143,185,255 136,180,254 145,185,255 145,185,255 144,187,255 146,189,255 142,185,255 141,185,255 141,188,255 157,195,255 161,198,255 157,195,255 178,209,255 193,218,255 194,217,255 201,222,255 193,222,255 166,208,255 156,202,255 145,191,255 140,189,255 139,189,255 136,189,255 138,190,255 138,190,255 138,190,255
106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 107,171,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 115,176,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,179,255 118,180,255 118,177,255 109,167,255 111,167,255 109,165,255 123,165,253 135,169,235 116,170,255 129,172,224 168,152,21 198,179,15 227,205,58 255,232,88 131,181,255 151,199,255 128,175,255 145,176,252 150,188,255 172,210,255 168,211,255 162,204,255 141,181,250 147,184,251 149,183,251 148,179,251 146,183,248 147,179,246 140,178,248 142,182,251 145,184,249 149,185,255 143,188,255 146,186,255 141,184,255 141,186,255 147,185,255 142,185,255 144,187,255 143,186,255 143,186,254 143,188,255 143,186,255 140,185,255 148,191,255 153,193,255 152,191,255 158,194,255 167,197,255 173,202,255 183,211,255 183,216,255 145,195,255 142,195,255 139,192,255 138,190,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255 139,192,255
107,170,255 107,171,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,173,255 110,173,255 110,173,255 110,174,255 109,173,255 110,174,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 112,176,255 113,178,255 114,179,255 114,179,255 115,179,255 118,179,255 118,180,255 118,180,255 118,179,255 120,182,255 120,182,255 123,179,255 120,182,255 111,170,255 121,170,255 116,167,255 123,174,255 102,110,126 108,103,60 123,167,255 104,108,52 110,97,8 138,122,10 211,185,44 147,133,7 94,102,63 146,194,255 98,95,82 124,138,179 128,175,255 136,180,255 128,176,255 135,183,255 131,178,255 129,176,255 166,203,255 196,224,255 149,199,255 135,184,255 130,184,255 128,184,255 137,184,255 139,189,255 138,189,255 145,190,255 149,192,255 149,192,255 151,191,255 146,189,255 145,189,255 148,190,255 151,189,255 146,186,255 143,186,255 144,187,255 149,192,255 149,190,255 156,193,255 162,196,255 173,203,255 181,208,255 179,209,255 145,192,255 139,191,255 137,193,255 141,190,255 139,191,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
145,192,255 162,212,255 122,181,255 111,175,255 111,175,255 112,175,255 114,177,255 114,177,255 113,178,255 113,178,255 113,178,255 114,177,255 113,177,255 112,176,255 112,176,255 111,175,255 111,175,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 114,179,255 114,179,255 116,180,255 116,181,255 116,180,255 118,180,255 118,180,255 120,182,255 120,182,255 118,183,255 126,186,255 130,185,255 134,190,255 145,193,255 135,179,255 136,181,255 130,178,255 137,178,255 130,177,255 130,177,252 79,88,44 80,80,21 75,68,39 71,62,31 88,82,36 67,59,25 80,76,41 107,109,34 129,166,245 104,140,212 140,185,255 142,185,255 134,181,255 130,176,255 128,178,255 130,180,255 136,179,255 166,206,255 184,214,255 191,223,255 158,200,255 169,213,255 150,201,255 139,188,255 135,190,255 135,190,255 141,189,255 148,194,255 140,188,255 137,189,255 136,188,255 141,189,255 151,189,255 155,191,255 155,192,255 156,193,255 146,191,255 140,189,255 138,188,255 133,183,255 134,182,255 141,187,255 155,197,255 152,198,255 142,190,255 153,203,255 142,193,255 140,193,255 142,195,255 140,193,255 142,195,255 142,195,255 142,195,255 142,195,255
131,178,255 141,187,255 154,201,255 141,196,255 115,179,255 113,178,255 114,179,255 114,179,255 114,180,255 115,181,255 120,182,255 123,182,255 133,188,255 132,187,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 115,179,255 115,180,255 115,180,255 117,182,255 117,183,255 118,183,255 117,183,255 120,182,255 118,180,255 120,182,255 120,182,255 121,183,255 127,182,255 127,183,255 128,183,255 127,182,255 129,183,255 130,185,255 137,183,255 145,189,255 140,187,255 145,189,255 136,182,255 89,97,56 107,99,36 88,77,62 91,79,51 145,136,60 91,81,30 93,77,46 208,215,100 138,188,255 115,150,209 143,188,255 141,185,255 143,187,255 146,190,255 146,192,255 145,192,255 144,184,255 153,191,255 165,202,255 143,185,255 167,208,255 172,214,255 158,203,255 147,191,255 139,192,255 136,192,255 136,192,255 146,196,255 138,190,255 138,190,255 138,190,255 138,191,255 141,190,255 143,189,255 141,186,255 134,183,255 124,180,255 142,193,255 139,190,255 133,184,255 145,192,255 137,188,255 130,183,255 138,193,255 134,185,255 136,191,255 180,218,255 142,191,255 144,194,255 143,196,255 146,196,255 150,199,255 185,220,255 161,203,255
143,192,255 146,193,255 153,199,255 157,202,255 119,178,255 116,180,255 118,180,255 121,184,255 128,187,255 129,185,255 137,190,255 130,187,255 137,192,255 148,198,255 145,196,255 130,185,255 133,188,255 121,183,255 117,183,255 119,184,255 123,186,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 125,185,255 128,186,255 147,199,255 134,174,255 119,139,196 98,122,182 129,185,255 120,180,255 120,179,255 121,178,255 128,178,255 132,182,255 139,179,255 97,95,48 103,95,30 102,95,38 80,70,28 96,82,39 92,79,31 166,146,67 199,185,40 150,200,255 126,163,212 157,198,255 150,198,255 146,193,255 144,191,255 139,189,255 139,189,255 140,189,255 139,185,255 138,185,255 141,188,255 140,191,255 141,193,255 152,203,255 156,204,255 145,195,255 139,188,255 140,190,255 139,192,255 139,192,255 137,193,255 137,193,255 137,193,255 139,192,255 145,196,255 146,198,255 136,191,255 131,182,255 130,184,255 129,182,255 130,183,255 128,184,255 128,184,255 128,184,255 129,185,255 131,184,255 136,191,255 160,207,255 142,193,255 174,218,255 142,194,255 141,194,255 150,202,255 173,218,255 175,220,255
123,179,255 123,178,255 122,178,255 127,184,255 132,188,255 137,193,255 138,194,255 129,185,255 128,183,255 130,185,255 135,188,255 131,188,255 131,188,255 137,190,255 140,192,255 145,192,255 152,199,255 134,189,255 125,185,255 129,189,255 128,187,255 130,188,255 126,186,255 126,186,255 130,188,255 135,190,255 132,191,255 128,187,255 130,189,255 147,203,255 147,196,255 155,201,255 169,205,255 175,172,215 207,216,255 135,189,255 126,182,255 122,179,255 130,183,255 126,179,255 127,182,255 130,181,255 93,90,39 89,86,21 87,80,21 102,96,48 89,79,39 113,103,50 86,76,23 104,97,36 137,194,255 123,160,239 171,215,255 200,229,255 181,223,255 154,201,255 136,192,255 136,192,255 138,191,255 138,190,255 138,194,255 138,194,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 142,195,255 142,195,255 141,191,255 140,193,255 141,197,255 138,195,255 140,194,255 145,194,255 142,193,255 139,192,255 139,189,255 138,190,255 133,188,255 132,186,255 133,188,255 134,185,255 133,184,255 133,184,255 131,185,255 132,187,255 140,187,255 135,187,255 150,196,255 190,223,255 165,206,255 141,191,255 144,191,255 143,191,255
161,197,255 136,164,230 82,86,117 63,56,66 136,141,176 45,50,76 132,181,255 142,192,255 146,196,255 127,187,255 133,188,255 137,193,255 135,191,255 137,194,255 160,211,255 145,195,255 130,187,255 141,198,255 149,201,255 147,199,255 153,203,255 159,210,255 136,193,255 132,190,255 131,189,255 132,190,255 135,190,255 135,188,255 132,186,255 138,192,255 142,194,255 140,192,255 147,197,255 140,139,185 196,208,255 153,199,255 145,197,255 140,188,255 144,192,255 141,192,255 149,182,253 94,107,91 95,95,36 85,83,21 94,89,34 83,72,39 90,80,58 84,72,44 85,77,23 117,107,27 143,136,105 127,119,125 83,82,99 187,219,255 161,208,255 144,194,255 142,192,255 152,199,255 152,198,255 150,200,255 143,196,255 143,197,255 145,196,255 143,196,255 142,199,255 141,198,255 143,196,255 143,196,255 144,197,255 122,151,210 239,241,238 153,199,255 144,198,255 144,198,255 148,197,255 147,197,255 146,196,255 148,199,255 147,199,255 146,197,255 147,196,255 148,198,255 147,197,255 145,195,255 148,198,255 145,194,255 142,194,255 141,193,255 149,199,255 144,193,255 146,199,255 153,201,255 152,201,255 140,190,255 143,190,255 143,190,255
50,42,48 63,48,37 67,48,34 83,58,41 89,74,63 46,34,36 59,54,70 170,202,255 130,186,255 132,188,255 129,186,255 130,187,255 128,186,255 127,187,255 131,188,255 139,193,255 133,189,255 134,190,255 134,190,255 140,194,255 136,193,255 142,196,255 162,212,255 160,208,255 136,192,255 135,191,255 129,185,255 130,186,255 133,187,255 138,192,255 141,193,255 141,193,255 143,193,255 197,205,253 197,212,255 148,196,255 156,206,255 160,208,255 155,200,255 155,195,255 169,165,130 86,88,31 84,84,21 85,85,22 89,84,33 72,57,48 64,47,50 75,59,57 87,87,26 147,141,46 160,142,123 105,90,79 75,66,47 254,255,241 144,195,255 143,196,255 142,192,255 139,193,255 148,199,255 166,214,255 149,200,255 142,192,255 180,227,255 153,203,255 160,213,255 152,203,255 149,203,255 146,200,255 146,200,255 107,138,194 129,100,76 157,203,255 156,208,255 151,202,255 155,202,255 153,203,255 152,204,255 153,203,255 153,203,255 153,203,255 154,201,255 151,200,255 150,200,255 147,197,255 150,198,255 151,199,255 150,201,255 150,200,255 149,199,255 145,194,255 143,194,255 142,193,255 148,196,255 146,197,255 148,197,255 145,193,255
85,64,41 96,75,60 91,69,61 62,45,46 141,107,87 191,146,111 92,74,73 55,63,91 136,186,255 146,198,255 145,197,255 149,199,255 149,199,255 146,196,255 150,200,255 142,194,255 145,198,255 146,197,255 147,198,255 147,198,255 149,199,255 145,196,255 149,199,255 147,197,255 156,204,255 144,199,255 144,196,255 147,197,255 150,201,255 148,199,255 147,198,255 147,198,255 150,199,255 158,207,255 151,199,255 149,199,255 150,200,255 188,209,255 132,113,90 101,82,55 65,56,48 82,83,33 85,85,24 86,84,22 81,77,15 83,79,21 90,82,46 78,71,32 85,83,23 148,146,45 78,67,64 86,75,70 93,82,79 215,208,181 253,255,224 155,196,255 140,194,255 138,192,255 137,195,255 140,198,255 145,195,255 144,196,255 144,199,255 154,201,255 170,213,255 184,224,255 168,210,255 155,203,255 147,201,255 110,140,203 216,217,220 159,202,255 150,197,255 150,197,255 159,213,255 171,214,255 159,207,255 154,203,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,203,255 156,202,255 155,200,255 149,197,255 145,196,255 146,198,255 145,197,255 148,197,255 147,199,255 149,198,255 149,198,255 148,197,255 151,201,255
87,67,60 83,66,58 76,59,51 96,74,66 54,42,54 33,25,33 110,86,90 136,189,255 141,192,255 139,192,255 136,193,255 136,192,255 137,192,255 137,191,255 140,191,255 141,192,255 145,197,255 147,198,255 148,199,255 149,200,255 166,214,255 154,202,255 144,196,255 142,197,255 139,197,255 139,196,255 139,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,199,255 144,198,255 146,198,255 155,206,255 159,206,255 162,190,222 156,162,165 86,78,86 72,62,50 59,49,48 86,77,69 80,79,23 82,80,18 84,80,20 85,81,21 87,84,17 90,87,22 106,99,31 160,151,104 57,47,46 77,68,62 65,57,63 116,116,126 190,190,174 245,253,243 154,202,255 155,203,255 149,202,255 157,205,255 154,205,255 154,201,255 152,203,255 154,202,255 155,203,255 154,205,255 162,210,255 151,199,255 148,197,255 156,196,255 173,189,229 149,197,255 148,199,255 148,199,255 147,199,255 151,196,255 155,202,255 171,215,255 163,213,255 155,206,255 154,204,255 154,204,255 161,204,255 157,202,255 157,203,255 156,204,255 155,203,255 144,196,255 148,194,255 143,190,255 141,191,255 140,195,255 145,195,255 143,194,255 142,193,255 143,194,255
81,61,54 76,60,54 64,49,40 94,78,65 88,71,61 38,26,28 146,108,87 190,191,212 142,196,255 142,196,255 141,192,255 152,200,255 150,200,255 153,204,255 153,204,255 142,192,255 148,199,255 150,198,255 156,207,255 155,203,255 156,205,255 157,206,255 171,217,255 152,205,255 143,200,255 144,202,255 143,201,255 145,200,255 142,200,255 143,201,255 147,201,255 159,210,255 155,208,255 155,207,255 155,202,255 159,197,255 120,123,141 102,109,132 89,92,110 52,45,45 56,46,45 49,39,43 84,82,80 80,77,37 75,71,13 92,85,26 98,96,22 90,87,20 123,107,63 142,129,106 59,49,48 55,48,46 48,42,47 100,102,116 144,144,144 242,243,204 159,209,255 163,213,255 167,216,255 165,214,255 174,217,255 158,205,255 155,206,255 165,212,255 193,228,255 182,220,255 165,211,255 157,205,255 159,207,255 171,215,255 164,203,255 157,205,255 155,206,255 161,210,255 181,224,255 170,213,255 163,212,255 163,212,255 162,207,255 95,106,137 157,208,255 156,207,255 160,213,255 156,203,255 181,223,255 175,217,255 126,142,194 160,206,255 163,201,255 64,80,120 65,64,81 160,206,255 156,206,255 155,205,255 156,204,255 155,204,255
203,170,143 80,63,55 47,35,25 59,44,35 70,56,42 59,46,39 50,38,43 162,135,130 155,202,255 145,200,255 144,199,255 144,199,255 142,200,255 144,199,255 144,199,255 145,197,255 146,196,255 144,196,255 146,201,255 144,202,255 151,203,255 147,185,255 162,216,255 164,216,255 159,213,255 166,218,255 178,224,255 153,203,255 147,202,255 150,205,255 166,219,255 153,207,255 159,206,255 181,225,255 158,202,255 91,120,167 94,102,122 91,97,116 82,84,98 57,47,51 54,44,43 52,42,43 51,49,59 96,93,120 84,82,62 77,73,38 80,74,40 103,97,74 199,182,154 73,61,51 51,45,40 59,52,50 47,41,46 100,103,121 149,148,151 253,241,215 247,255,255 162,205,255 173,221,255 165,211,255 162,209,255 159,208,255 157,205,255 159,208,255 180,220,255 155,203,255 169,218,255 167,215,255 164,213,255 165,213,255 156,195,255 157,205,255 53,74,111 70,63,73 147,140,154 135,122,130 122,106,104 106,83,80 85,68,69 49,41,49 73,60,57 75,62,59 77,62,53 72,56,50 75,59,53 77,61,57 71,53,48 50,40,41 67,70,88 82,76,83 66,62,71 158,204,255 152,208,255 150,206,255 152,205,255 152,205,255
