255,253,212 255,248,209 255,252,214 255,254,209 255,251,214 133,124,109 131,123,110 134,126,113 134,126,115 131,123,112 114,122,152 103,141,251 101,142,253 99,144,255 255,253,214 255,255,213 255,245,204 255,249,208 255,247,204 255,250,207 255,247,207 255,240,200 255,249,209 255,240,196 255,249,205 255,243,199 137,125,113 133,123,111 131,123,112 216,199,175 131,118,111 111,100,97 120,111,107 121,112,108 121,112,108 116,107,103 116,107,103 116,107,103 120,111,107 250,226,193 252,226,187 253,227,188 255,229,196 179,162,138 251,224,188 239,213,174 255,232,191 255,239,198 255,237,198 253,227,188 253,227,188 255,244,205 255,232,191 252,227,183 255,244,203 255,230,189 255,242,203 149,132,108 123,112,109 182,169,162 235,215,183 255,240,199 255,241,200 255,253,214 255,253,209 255,240,196 255,246,205 255,255,214 255,246,207 255,231,195 251,225,186 248,219,186 246,219,183 251,225,184 255,241,196 255,231,184 255,244,197 255,249,210 255,231,192 255,242,201 255,243,203 255,233,193 255,230,191 249,223,184 255,235,194 255,234,193 255,238,199 255,240,201 255,237,196 255,237,202 102,145,255 100,144,248 100,144,250 105,145,247 224,211,204 226,213,208
255,235,201 242,221,194 198,185,164 190,177,156 181,170,153 116,109,109 105,97,103 107,102,104 102,98,107 96,92,101 85,92,127 72,99,168 64,93,177 99,144,254 255,243,201 255,248,208 255,242,200 255,240,197 255,246,204 255,252,210 255,241,200 255,245,206 255,240,201 255,239,198 255,237,196 255,251,210 140,128,116 134,126,113 131,123,112 223,202,177 130,118,108 110,101,95 118,109,105 118,109,105 118,109,105 122,113,109 117,108,104 118,109,105 120,111,107 255,230,197 255,231,190 255,231,190 255,232,197 182,163,147 249,226,186 239,213,174 255,240,199 255,252,211 255,231,192 255,232,193 255,235,196 255,237,198 255,248,209 255,233,196 134,110,77 255,244,203 255,241,200 153,137,106 117,108,102 174,162,150 219,200,165 252,226,185 255,244,203 255,242,203 255,244,203 255,239,198 255,239,195 255,243,199 255,247,211 255,231,195 251,225,186 255,229,198 253,226,190 250,224,185 255,241,201 255,238,192 255,244,201 255,248,209 255,252,213 255,248,207 255,242,201 255,254,215 255,241,202 255,234,195 255,235,196 255,239,198 255,246,205 255,248,207 255,246,207 255,239,204 103,147,253 99,143,249 99,143,247 102,144,248 74,85,114 74,87,115
255,254,214 98,96,97 71,83,105 77,89,111 75,90,106 62,73,100 71,83,107 74,86,108 70,82,104 73,83,103 75,87,109 71,83,105 31,56,107 96,144,251 255,255,209 255,246,210 255,248,206 255,238,196 255,249,207 255,246,204 255,245,206 255,233,194 255,241,202 255,233,192 255,242,201 255,247,206 138,126,114 127,119,106 129,121,110 223,204,179 131,121,111 110,101,93 118,109,105 121,112,108 117,108,104 118,109,105 118,109,105 118,109,105 123,114,110 255,236,198 255,234,195 255,242,201 255,237,202 178,162,149 255,234,192 253,227,188 255,247,206 255,237,196 255,248,207 255,240,199 255,245,204 255,252,211 251,225,186 252,224,186 255,246,208 255,253,212 255,237,196 160,143,119 117,108,102 166,154,142 196,175,150 255,231,190 255,237,196 255,232,193 252,226,185 255,233,192 255,232,193 255,232,193 255,231,195 245,219,180 255,233,199 255,235,200 252,223,188 254,226,188 255,240,200 255,232,188 255,238,195 255,237,201 255,230,194 255,233,192 255,238,199 255,238,199 255,232,196 254,227,191 251,225,186 251,225,184 255,231,190 255,230,191 251,224,188 255,243,205 106,145,252 98,144,249 99,142,251 106,146,246 78,89,116 74,87,115
255,235,192 81,84,102 76,88,110 70,82,106 52,65,91 124,134,170 43,51,71 71,81,101 72,82,102 72,82,102 75,84,107 77,86,109 34,55,94 97,143,248 255,235,202 251,229,193 255,243,203 255,249,207 255,247,205 255,250,208 255,245,206 255,248,207 255,242,201 255,252,213 255,251,212 255,233,194 133,121,109 130,125,111 134,126,113 228,209,186 126,115,108 109,100,92 116,107,103 117,108,104 116,107,103 116,107,103 120,111,107 121,112,108 120,111,107 255,247,202 255,240,200 255,235,198 255,232,197 169,155,141 254,236,194 255,249,214 255,238,195 255,244,203 255,239,197 255,235,193 255,246,204 255,235,193 255,253,213 255,245,199 255,248,202 255,247,206 255,248,207 154,137,109 127,115,105 226,213,190 200,181,158 210,186,151 238,214,179 255,246,206 255,240,198 255,238,196 255,243,199 255,241,197 255,234,192 249,226,184 248,225,183 253,224,189 252,223,188 254,226,186 255,232,194 255,237,193 255,242,199 255,252,211 255,253,212 255,244,203 255,254,215 255,248,209 255,250,214 255,251,215 255,241,202 255,238,197 255,246,205 255,251,212 255,248,209 255,239,203 95,122,193 63,88,141 66,87,135 67,86,133 88,101,131 75,88,116
250,233,205 73,81,109 70,82,106 67,78,105 84,93,116 236,246,252 130,136,176 47,57,77 76,85,108 67,79,101 70,82,106 69,81,105 35,46,75 70,84,105 79,88,113 69,81,105 253,232,189 255,235,193 255,235,194 255,238,197 255,241,201 249,223,184 255,231,192 255,233,192 255,239,198 255,233,191 140,130,120 130,125,111 131,123,112 228,202,177 129,122,106 111,102,94 113,104,100 114,105,101 116,107,103 114,105,101 117,108,104 121,112,108 123,114,110 255,229,196 247,225,187 218,199,174 205,185,155 203,183,153 214,195,168 141,128,105 255,243,198 255,238,201 255,240,201 255,240,200 255,243,203 255,239,199 249,223,184 255,248,207 255,249,208 255,243,201 255,238,198 168,151,127 209,189,159 193,174,139 214,195,170 221,202,175 205,184,157 255,248,212 255,246,207 255,244,205 255,240,196 255,239,195 254,228,187 255,231,190 250,223,187 251,224,192 255,230,194 244,218,179 253,227,188 255,232,187 255,238,194 255,237,194 255,235,194 251,225,184 255,232,193 255,235,196 253,226,190 250,223,187 255,232,193 243,217,176 255,231,190 254,231,191 255,232,192 255,232,193 102,100,120 78,85,108 72,85,111 73,87,110 120,131,162 73,86,112
246,235,220 68,81,107 74,85,112 124,134,170 213,222,235 216,224,240 216,228,252 68,76,104 70,79,102 70,82,104 70,82,106 68,80,104 38,48,82 71,84,103 74,85,112 71,83,107 255,250,207 255,240,198 255,238,197 255,252,211 255,252,213 255,246,207 255,252,213 255,247,206 255,245,204 255,250,208 134,122,112 130,125,111 127,119,108 130,114,99 130,122,109 111,102,94 115,106,102 116,107,103 120,111,105 117,108,102 120,111,105 121,112,106 124,115,109 255,236,201 248,226,188 190,171,148 218,199,174 238,219,194 229,212,188 150,141,126 255,243,209 255,241,206 255,240,204 255,249,211 255,250,215 255,251,216 255,251,216 255,245,213 255,247,215 255,253,219 255,249,214 239,219,199 200,180,148 219,200,163 243,224,199 228,211,187 225,206,183 255,242,210 253,226,190 255,236,200 255,241,202 255,235,196 255,246,205 249,225,188 247,223,190 250,225,195 255,232,197 248,224,187 255,230,191 255,228,183 255,232,191 255,253,210 255,241,200 255,244,203 255,245,206 255,234,195 255,232,196 255,243,207 249,223,184 255,247,208 255,240,201 255,255,217 146,134,124 142,130,120 97,99,124 71,82,111 74,87,113 69,83,106 119,132,162 74,87,113
123,130,142 74,85,112 104,115,146 192,200,228 228,236,243 231,239,248 235,243,252 191,199,215 47,59,83 70,82,106 71,83,105 71,83,105 40,50,84 69,81,103 73,85,109 72,81,106 80,87,112 87,94,119 88,91,113 247,226,185 255,240,198 255,232,191 255,230,189 255,233,193 255,234,193 255,233,196 135,125,113 125,117,104 134,126,115 130,122,111 146,137,129 148,139,131 255,255,226 255,255,227 255,255,227 255,255,230 255,254,223 255,255,225 255,253,219 255,249,214 251,231,199 209,186,157 201,182,155 216,197,172 225,208,182 128,122,97 205,192,187 255,240,199 251,225,186 255,235,196 255,238,202 255,237,201 255,231,193 255,243,203 246,218,178 255,231,192 255,253,218 212,190,154 210,194,161 223,207,174 255,248,220 228,214,185 234,220,191 99,89,90 248,226,192 255,238,199 255,237,200 255,234,197 255,229,193 245,221,184 251,227,190 240,216,181 244,220,187 233,209,176 255,237,198 253,227,186 255,230,189 255,238,196 255,232,197 245,220,176 250,224,183 250,224,185 243,217,178 245,219,180 251,225,186 253,227,188 254,231,191 255,234,192 74,92,116 70,88,112 102,118,147 82,98,125 76,89,115 75,88,116 179,192,218 70,83,109
82,90,110 48,59,90 242,251,255 241,247,255 246,253,255 240,249,255 234,245,255 231,241,249 134,145,176 48,58,78 64,71,94 50,59,84 42,50,82 68,80,102 69,81,103 51,59,87 71,83,107 71,83,105 75,83,111 255,254,218 255,250,210 255,249,208 255,255,218 255,235,198 255,249,210 255,244,208 131,121,109 129,121,108 129,121,110 125,116,108 115,106,100 121,112,104 250,227,187 255,233,198 242,220,182 243,219,182 252,223,188 248,219,186 250,223,187 233,210,170 212,193,156 200,179,152 209,190,163 216,197,172 209,192,166 143,135,113 68,64,84 242,229,208 255,227,189 255,232,194 255,232,196 255,230,194 243,216,180 250,223,187 250,224,185 255,230,189 255,236,202 199,177,143 189,171,141 205,187,157 209,189,159 210,191,164 228,211,183 68,66,78 228,205,176 253,227,186 255,244,204 255,241,201 255,241,202 255,240,204 234,210,175 234,209,181 240,215,185 227,202,172 250,224,185 255,234,190 253,228,184 255,243,201 229,210,185 221,202,177 245,224,201 255,239,213 255,244,206 255,239,201 255,244,205 255,234,195 255,248,209 255,238,199 74,87,113 74,87,113 103,116,144 84,97,125 73,86,112 80,94,117 134,147,175 76,86,122
69,68,85 138,149,189 215,225,243 213,221,253 217,226,237 218,229,240 225,234,255 209,221,245 208,222,243 102,111,136 88,95,120 52,63,92 63,70,107 71,83,107 70,82,106 45,55,89 66,78,100 73,85,107 57,68,97 252,229,189 255,230,194 194,186,192 99,92,104 117,105,119 176,150,111 255,227,187 133,123,113 128,123,109 128,120,109 124,116,103 113,104,100 119,114,102 255,231,198 118,112,107 126,110,104 222,197,169 117,106,101 123,105,100 248,226,190 247,226,185 202,183,146 215,198,170 208,191,167 199,181,160 196,179,153 131,125,102 70,68,88 189,182,185 230,213,187 250,223,189 254,228,189 250,224,185 243,216,180 240,213,177 251,228,188 223,202,161 211,193,161 196,178,146 209,185,159 197,173,147 201,177,151 205,184,157 217,198,171 64,64,72 224,204,174 255,235,194 255,238,197 255,232,191 255,233,194 254,227,191 237,215,181 252,228,195 245,220,190 245,221,186 247,219,179 249,223,182 253,228,184 255,245,208 166,165,180 228,225,242 234,228,235 232,215,216 250,222,182 247,219,181 255,232,193 255,234,193 255,234,193 226,208,176 77,90,116 73,86,112 96,109,135 99,112,138 75,89,112 73,86,112 63,76,104 98,109,140
252,228,193 157,169,204 55,69,90 119,130,170 244,252,255 242,250,255 234,246,255 89,104,122 216,228,252 42,50,68 63,69,99 40,48,78 39,45,73 63,75,97 62,73,100 49,59,95 53,65,89 69,81,103 38,54,83 253,233,201 252,226,185 217,213,222 156,124,82 212,205,217 255,228,189 255,231,197 135,124,109 132,122,110 132,124,111 122,117,105 108,102,97 123,114,108 149,133,118 120,114,109 123,112,109 139,126,119 119,108,105 121,112,108 255,247,217 244,217,181 212,192,160 210,193,169 224,207,179 215,202,179 215,198,172 136,129,111 74,72,96 71,70,87 90,82,90 214,194,176 226,205,178 255,235,194 255,235,197 220,199,174 235,213,193 225,209,165 203,187,154 204,188,155 209,188,161 209,188,161 218,200,179 214,197,173 209,193,162 74,72,80 207,187,157 247,224,184 247,221,180 250,224,183 255,230,191 244,221,181 230,206,171 236,212,179 229,201,172 231,204,170 240,214,173 255,230,187 255,233,190 255,241,199 157,153,173 142,141,172 175,171,184 221,211,212 218,201,175 180,169,154 194,183,166 179,168,151 180,169,154 110,108,109 85,93,123 76,87,114 82,93,122 148,159,188 64,75,106 64,76,100 164,175,202 232,240,255
250,224,185 155,169,206 201,211,231 211,222,249 217,223,240 221,229,247 205,218,235 204,217,234 201,212,243 53,59,87 85,93,141 56,66,111 76,85,126 63,72,95 69,77,105 64,74,110 64,76,100 70,82,106 46,58,93 79,85,102 78,85,99 214,211,226 155,112,97 211,195,212 129,112,104 255,237,200 133,121,109 130,120,108 121,117,111 124,119,116 110,105,107 113,110,114 114,108,115 115,112,118 112,109,115 110,107,113 115,109,104 116,107,103 120,112,99 241,222,187 211,191,161 204,188,155 225,205,173 233,214,187 228,209,182 128,121,103 71,69,91 72,69,86 78,75,92 86,82,91 115,110,112 132,125,125 79,73,80 82,79,85 99,95,89 205,189,174 209,191,159 205,187,155 216,196,166 191,170,143 222,208,183 229,215,190 241,225,192 72,70,78 206,189,163 246,219,183 250,223,187 255,230,194 246,219,183 231,207,170 230,207,176 138,141,152 124,128,143 131,136,146 122,125,136 119,113,120 128,130,144 120,123,134 136,134,158 120,101,117 191,188,192 198,189,202 132,140,147 91,109,135 92,112,136 89,107,133 93,111,137 114,114,124 133,144,173 77,88,117 133,144,173 86,97,124 69,79,97 56,64,94 213,227,237 247,255,255
255,239,195 144,155,193 142,151,176 141,153,175 150,158,176 148,158,178 141,153,177 141,154,169 144,156,189 76,87,127 91,102,144 65,76,118 81,89,135 43,46,64 59,65,105 47,58,87 34,46,70 38,49,76 53,62,101 58,67,90 68,75,98 215,210,228 219,203,216 206,204,214 62,56,63 120,110,109 133,127,120 126,120,111 74,82,100 73,83,103 75,85,105 72,79,102 74,81,104 75,84,107 75,85,105 70,78,98 108,98,97 116,107,101 116,107,101 217,208,181 203,184,149 218,202,169 198,178,148 214,194,164 204,184,154 134,127,109 74,73,90 74,71,88 76,73,90 136,132,141 144,135,129 163,158,157 142,137,136 130,120,119 118,107,100 206,191,169 210,191,156 205,186,151 212,189,158 200,181,156 216,202,175 222,205,177 222,204,172 66,66,74 192,175,151 254,227,191 249,222,186 249,222,186 255,232,196 248,224,189 220,206,192 84,104,130 98,116,144 91,109,137 93,109,134 139,132,135 91,109,135 91,108,139 109,114,138 232,225,239 228,224,233 94,92,114 109,122,148 89,107,133 91,109,133 97,113,138 86,102,129 107,104,119 239,250,255 120,129,170 89,100,127 189,200,227 244,254,255 86,95,120 196,209,224 143,150,185
245,222,182 229,237,255 148,159,188 243,252,255 246,251,255 243,253,255 243,253,255 245,255,255 233,240,255 66,77,119 89,100,142 89,100,142 78,88,133 59,69,103 60,70,115 75,83,129 51,58,81 34,43,68 44,51,86 237,244,255 115,124,149 202,199,216 196,188,194 206,204,216 37,46,71 73,82,107 74,80,99 87,90,97 74,86,110 72,86,109 70,81,112 128,137,160 71,83,107 74,86,110 69,81,103 59,71,93 80,84,99 117,117,114 115,111,105 207,198,181 211,194,159 197,177,147 204,183,158 209,188,161 211,194,166 148,141,123 84,83,100 73,70,87 68,70,86 81,78,93 227,221,198 232,218,200 234,221,200 209,191,170 203,185,155 213,191,157 219,196,165 219,197,161 200,183,148 214,200,171 199,182,158 216,195,168 209,189,159 72,72,84 178,164,139 234,212,174 244,217,181 249,222,186 251,224,188 177,172,169 74,91,113 86,106,132 88,106,132 93,111,139 80,98,134 135,125,129 81,97,137 91,109,133 76,93,115 227,221,228 220,213,225 80,85,109 112,125,153 92,110,138 86,104,130 79,96,118 161,176,208 140,132,138 85,96,127 120,128,146 88,98,132 168,179,208 240,251,252 182,192,210 199,212,227 229,236,255
244,220,183 239,249,255 224,237,255 238,246,255 251,255,255 249,255,255 241,249,255 238,246,253 224,234,255 65,76,118 90,101,143 63,74,116 82,92,137 62,73,115 59,70,112 95,103,149 41,47,66 72,78,120 71,79,107 194,201,215 191,200,223 60,65,91 200,200,212 74,82,100 42,51,76 69,81,105 62,71,94 47,60,79 74,86,110 69,83,106 142,155,174 235,243,252 78,87,112 68,80,102 71,83,107 47,59,83 70,79,104 80,80,90 115,113,109 201,190,173 219,197,163 213,193,163 239,221,200 255,242,216 237,220,192 139,132,114 76,75,92 68,65,82 78,79,100 79,77,99 136,130,121 227,205,185 209,188,165 209,188,161 216,197,172 224,208,177 245,228,200 224,208,175 238,220,188 206,192,165 228,211,187 210,191,168 198,179,154 77,77,89 166,151,129 242,219,179 246,220,181 246,219,183 221,203,182 79,88,111 77,90,118 85,105,131 88,106,132 86,104,128 194,208,245 140,125,135 174,187,231 91,109,135 89,107,133 88,101,129 77,89,113 75,91,118 108,124,153 99,117,145 92,110,136 116,132,161 245,255,255 154,137,138 184,195,222 242,251,255 95,106,135 133,144,171 227,237,243 192,199,224 191,204,223 170,176,216
