145,172,182 162,192,201 142,175,194 144,175,192 143,172,199 127,150,175 65,62,79 100,93,107 62,60,80 66,65,82 59,58,73 58,57,74 69,68,85 62,61,78 61,58,75 63,62,79 58,57,74 66,65,82 58,55,70 92,83,94 68,62,67 63,59,68 77,71,78 61,55,60 144,128,126 129,112,115 84,77,87 85,73,85 39,40,45 70,83,40 40,48,25 41,61,34 29,46,36 55,52,56 54,48,53 73,65,71 79,71,77 51,45,50 48,42,47 53,50,54 45,42,46 63,55,61 51,45,50 45,38,38 63,56,56 60,54,59 56,52,61 58,55,61 52,51,54 75,70,72 85,78,76 80,70,69 70,61,72 167,159,165 83,78,75 51,45,50 84,83,100 83,79,99 129,111,92 173,144,109 117,82,55 47,44,50 44,43,46 40,37,41
129,163,189 148,178,200 152,175,182 166,190,182 162,186,188 96,103,117 66,64,76 75,68,82 62,59,76 60,59,76 59,58,75 59,58,73 72,69,96 74,70,92 68,64,84 61,58,75 76,73,90 112,102,120 64,61,76 102,94,102 61,58,64 50,48,58 75,71,80 90,82,88 168,152,146 135,117,114 145,131,144 71,57,59 49,39,43 91,115,64 38,46,7 52,53,32 62,54,60 79,71,77 48,42,47 70,64,69 92,86,91 55,49,54 58,55,59 44,41,45 49,47,48 97,86,83 80,73,71 43,38,37 49,47,48 58,55,61 54,52,62 65,63,73 53,50,56 65,63,61 70,63,61 76,69,69 77,73,67 118,112,107 71,64,74 51,50,55 87,84,101 72,71,88 69,62,62 126,106,97 92,76,63 72,69,75 43,42,45 39,35,44
190,205,193 208,221,198 197,209,191 195,209,190 173,189,187 63,65,79 81,77,90 57,54,69 64,61,78 59,58,75 59,58,73 64,62,84 78,75,102 57,54,71 52,49,64 73,70,87 100,93,107 55,52,69 52,50,62 68,64,73 60,58,68 48,46,56 86,81,97 150,134,132 169,153,149 60,55,57 83,71,73 54,46,52 71,66,68 181,147,73 155,119,41 53,48,18 75,68,71 68,61,64 41,38,44 69,62,62 60,54,59 55,49,54 49,46,52 55,50,52 63,58,55 105,93,83 95,86,78 54,49,51 75,72,76 65,61,70 68,66,76 61,57,66 64,63,66 57,52,54 62,55,55 76,69,67 49,42,40 41,36,38 57,50,50 54,51,55 74,72,84 78,77,94 58,55,59 60,48,50 40,33,33 79,78,83 60,58,66 46,44,54
210,215,211 221,222,212 217,216,209 209,207,205 203,202,205 79,74,90 85,78,92 57,56,71 64,61,76 58,58,70 60,57,74 76,72,92 72,69,86 55,50,66 87,82,98 133,126,138 70,66,79 57,54,69 54,50,59 65,63,73 92,85,97 111,104,118 139,125,138 172,154,153 51,48,54 65,64,67 59,58,63 67,66,69 69,71,66 45,95,51 37,63,40 25,44,33 83,71,71 58,56,57 48,40,48 101,90,87 59,56,60 46,43,47 54,51,55 58,53,55 71,64,64 81,69,59 95,78,70 43,38,37 69,66,72 74,69,68 79,72,82 66,64,74 56,53,59 67,65,66 64,57,55 70,63,63 50,43,43 44,39,41 67,64,70 98,94,107 98,95,112 85,82,99 67,63,72 37,30,33 87,86,91 74,75,80 73,71,79 58,57,74
205,201,214 192,191,208 171,170,185 186,183,200 142,135,147 84,77,91 81,77,90 61,56,72 72,68,79 84,75,88 82,73,88 67,59,76 69,62,76 153,144,157 156,143,151 117,105,117 75,66,79 99,90,103 124,112,126 140,131,142 129,117,129 143,131,143 156,142,147 147,135,135 57,58,61 62,61,66 73,71,72 66,63,67 73,93,77 37,81,46 38,65,37 28,51,34 68,68,65 61,55,60 56,49,52 106,96,95 61,58,62 54,51,55 50,43,43 66,56,57 73,64,58 84,68,55 57,45,35 54,44,43 44,40,34 47,40,22 93,91,99 72,68,81 64,59,61 71,62,35 68,57,54 37,30,30 53,48,47 94,88,93 99,92,102 96,93,108 98,95,112 81,78,93 75,69,76 90,87,91 75,74,77 77,78,81 74,73,78 57,56,73
184,187,207 181,184,206 183,189,208 192,193,216 99,92,106 83,75,92 113,104,117 94,85,96 83,75,83 51,45,52 51,47,56 48,44,53 68,58,62 154,140,145 151,137,142 158,144,149 150,133,136 143,126,127 147,129,128 146,133,126 169,151,146 158,140,137 78,71,74 59,56,60 74,71,75 70,67,71 84,77,80 68,66,64 54,82,59 37,76,42 37,66,38 31,54,35 28,45,35 89,82,85 153,141,141 151,144,144 69,68,71 51,49,50 48,46,47 110,87,76 137,109,98 135,109,95 173,149,125 81,72,68 33,27,22 61,56,58 97,90,102 101,97,106 59,52,50 77,64,32 66,52,23 50,40,39 36,29,29 72,66,73 101,94,108 177,160,152 225,198,162 203,174,141 121,106,97 83,81,82 82,79,83 81,80,85 61,58,62 69,65,78
113,117,159 129,134,171 118,118,144 103,99,119 96,84,96 94,82,94 128,115,125 104,89,97 81,68,76 91,80,87 85,74,83 131,117,119 148,131,134 154,138,136 141,127,127 121,107,109 136,120,118 156,138,133 164,149,140 157,140,132 164,148,142 127,109,108 70,56,61 66,56,55 92,74,69 95,79,66 154,132,114 206,169,145 177,186,158 37,74,41 38,72,40 36,62,39 26,46,32 145,136,132 211,198,195 46,43,49 48,43,45 127,112,101 168,149,135 136,110,96 131,105,95 87,68,70 129,108,95 65,55,54 45,38,41 68,62,69 81,75,82 95,92,96 73,59,32 67,53,24 59,47,21 35,29,22 31,25,20 59,51,38 255,231,165 255,244,174 255,230,162 221,179,125 143,123,103 87,84,88 84,81,87 85,79,84 38,27,22 89,82,92
145,132,129 109,97,97 110,98,98 112,100,100 93,82,89 91,81,85 74,61,69 128,114,116 139,125,127 125,111,113 141,128,125 139,126,123 154,141,138 130,114,110 145,127,126 167,147,138 191,168,153 185,160,141 184,153,130 187,158,136 222,190,160 227,188,158 234,195,165 200,164,131 245,209,176 227,192,156 210,174,143 210,171,141 184,183,156 38,75,42 39,76,43 37,66,38 26,49,32 45,56,43 202,173,151 92,74,69 80,65,56 106,89,81 207,181,158 129,103,89 71,60,57 78,67,64 80,69,64 55,41,41 50,42,48 88,85,89 96,92,101 90,85,87 205,186,149 81,70,53 44,36,25 35,28,26 36,27,23 92,79,72 165,145,125 255,231,160 246,205,146 204,165,126 108,98,88 88,85,89 81,76,78 32,20,20 84,78,85 76,74,82
134,121,118 121,105,103 141,127,129 150,134,132 134,124,128 145,133,135 137,125,127 147,134,131 157,140,141 148,135,130 154,138,132 168,151,143 183,162,149 184,157,141 216,185,164 213,180,153 204,169,133 236,197,165 251,212,180 229,193,162 215,176,144 242,201,170 236,197,167 225,189,158 221,187,153 219,185,151 224,188,157 245,206,174 178,173,145 41,80,46 41,80,46 41,68,38 26,49,32 28,45,35 164,143,118 191,158,133 216,181,156 193,159,137 193,163,137 179,155,133 184,169,149 93,75,70 64,55,51 62,48,48 55,48,51 69,66,70 92,88,97 63,53,52 183,161,125 74,75,56 54,45,41 54,47,47 73,64,60 132,118,118 69,62,62 70,55,44 252,210,145 203,166,124 83,78,80 79,73,78 33,24,20 83,75,81 86,82,93 78,76,84
170,155,146 162,146,140 155,138,130 146,133,126 147,131,125 161,145,139 172,155,145 187,168,156 195,173,155 209,180,158 223,188,163 231,199,169 238,202,171 253,217,184 227,193,159 238,200,163 224,186,149 229,190,158 208,172,141 232,193,161 229,190,160 235,199,166 234,198,169 207,171,142 238,204,174 235,201,171 237,201,172 203,164,134 168,166,133 37,74,41 43,82,50 38,75,42 35,59,35 25,48,33 28,45,40 167,137,109 190,158,128 197,165,135 203,170,145 218,186,156 187,158,127 155,136,111 102,85,77 63,53,52 55,48,46 55,48,48 64,58,63 70,60,64 68,61,61 57,48,44 70,63,61 67,60,74 139,130,126 78,68,67 58,51,49 55,50,52 76,62,46 96,84,74 70,64,69 39,34,36 98,93,109 103,99,112 78,78,88 66,65,68
167,148,136 177,158,146 190,168,150 224,197,179 209,180,158 218,189,167 235,202,177 236,202,172 237,199,164 255,223,186 255,225,185 246,208,171 255,223,186 255,229,192 255,234,199 255,232,200 232,193,163 225,189,158 192,156,125 213,179,149 208,173,146 229,192,166 198,163,136 192,158,128 189,156,129 178,145,118 184,151,124 218,182,151 197,184,152 38,75,42 44,90,56 41,77,49 35,61,36 23,48,28 24,46,34 214,180,148 207,171,140 223,187,156 235,199,168 212,173,141 219,185,153 103,84,68 131,114,104 110,93,85 61,51,52 62,50,50 95,84,81 88,78,77 70,63,61 73,61,63 144,134,135 70,60,61 87,81,76 63,56,56 58,56,57 62,59,63 60,58,59 60,55,54 53,47,52 97,91,98 80,63,55 60,36,12 61,33,4 60,45,25
240,206,176 237,203,173 214,181,154 224,189,162 230,196,166 222,190,160 243,207,174 242,201,170 221,185,154 200,161,131 225,186,154 194,160,130 172,140,110 193,164,133 210,175,148 233,199,169 229,193,162 206,170,141 190,156,124 207,171,142 209,175,143 207,173,143 216,182,150 218,186,154 213,177,148 212,178,148 227,191,162 231,192,160 237,212,184 38,82,47 43,89,55 41,78,47 30,53,34 26,49,30 21,43,33 138,121,95 242,206,173 244,209,173 235,200,164 216,177,145 232,195,169 157,131,110 255,222,193 120,105,85 75,65,64 122,107,96 63,48,37 151,140,133 67,62,61 57,51,46 72,65,45 175,165,155 58,53,52 61,56,58 76,70,75 73,71,72 54,49,51 45,38,38 76,63,58 73,41,9 70,40,14 51,31,11 53,32,9 138,118,98
225,189,158 219,185,153 232,196,163 221,185,152 221,185,152 221,185,152 224,188,155 255,220,184 248,213,177 255,221,185 234,198,165 219,185,153 227,193,161 220,186,154 209,173,144 214,178,147 198,162,131 225,189,158 241,205,174 230,191,161 217,181,150 188,152,121 234,195,163 217,176,147 221,187,153 242,208,174 221,187,153 238,199,167 221,189,159 41,95,54 46,92,56 42,79,48 29,52,33 23,47,34 28,54,41 34,46,28 236,201,165 255,227,190 255,238,201 255,222,187 152,126,101 206,176,148 255,222,186 255,235,205 74,62,62 131,121,120 83,71,73 72,39,14 102,58,28 113,69,39 98,81,73 220,201,185 63,60,66 72,71,76 62,60,61 52,50,48 43,38,40 53,41,41 58,41,31 53,43,44 54,37,13 41,29,17 68,49,26 186,162,138
213,180,153 179,144,119 203,168,141 198,162,131 215,179,146 237,201,168 232,196,163 248,212,179 255,226,193 246,211,175 207,171,138 218,182,149 210,174,141 218,182,149 237,202,166 241,205,172 220,184,151 242,206,173 196,160,129 201,165,134 255,222,189 232,193,163 209,173,140 225,186,156 229,193,162 234,201,164 227,191,158 220,179,148 224,188,155 37,94,50 41,90,53 38,69,43 31,51,33 23,45,33 34,61,45 31,46,32 253,213,179 241,203,168 208,169,139 184,154,128 103,84,68 213,183,157 196,162,140 136,113,98 68,56,58 67,60,70 69,66,72 105,65,29 85,51,19 112,67,23 135,81,43 121,67,31 62,55,58 60,57,61 53,48,50 105,89,74 160,138,120 151,132,118 69,65,85 72,68,88 73,69,91 64,61,76 190,164,141 195,166,142
239,203,172 211,175,144 239,203,172 255,223,189 248,210,175 229,193,160 241,205,172 242,206,173 204,168,135 245,209,176 255,230,197 255,224,191 227,188,158 231,195,162 222,186,153 232,196,163 255,220,184 235,200,164 254,220,186 241,205,172 218,180,145 243,205,170 216,180,147 210,171,141 203,167,134 234,198,165 247,208,176 236,200,167 224,192,160 43,91,45 44,90,56 34,61,33 25,45,31 23,47,34 27,52,34 24,49,33 245,209,176 239,203,172 191,157,127 120,94,69 217,190,172 230,200,174 188,158,130 78,60,55 66,55,50 67,62,64 112,101,96 111,74,32 93,64,42 100,77,19 129,74,29 121,71,27 92,55,29 74,43,24 76,52,28 75,63,53 195,159,128 194,163,140 44,36,42 57,50,64 78,74,96 68,71,93 207,184,155 205,172,147
202,166,133 250,214,181 245,206,174 229,191,154 213,178,140 237,201,168 222,186,153 221,185,152 244,208,177 253,217,184 255,242,209 255,229,193 241,203,168 255,221,186 255,221,188 239,200,168 247,207,173 255,219,182 237,199,164 238,199,167 255,230,195 255,216,184 229,191,156 230,194,161 220,184,151 198,164,134 242,206,175 227,188,158 211,195,164 44,96,53 41,70,42 38,63,45 22,47,31 23,48,32 21,45,34 24,48,35 218,190,161 222,188,158 204,172,142 214,180,146 206,170,137 227,193,163 207,173,139 228,195,158 220,185,149 205,172,135 184,152,118 139,114,55 99,74,55 90,63,27 104,61,28 98,59,29 80,50,24 80,49,26 90,56,36 57,50,48 93,86,100 88,85,102 75,56,42 101,90,97 83,76,88 77,71,78 92,83,96 93,81,93
225,189,158 208,172,141 201,165,132 223,187,154 225,189,156 213,177,146 197,163,133 227,191,158 242,206,175 255,224,191 255,219,186 223,187,154 250,212,177 217,179,144 238,202,169 237,199,164 243,204,172 255,228,190 227,191,158 199,163,132 213,177,146 228,193,166 207,173,143 202,166,137 201,165,134 214,182,150 213,179,149 196,160,131 150,175,130 45,94,57 34,60,37 24,48,35 23,48,32 27,45,28 46,49,27 168,144,118 224,195,173 156,125,102 217,186,163 214,190,164 221,197,175 114,101,96 90,81,96 96,89,103 93,86,100 91,82,108 91,84,96 115,103,119 231,197,175 113,79,57 85,49,27 69,45,21 64,42,24 61,43,22 77,56,41 68,62,53 77,71,78 91,87,98 96,90,97 49,36,15 57,33,9 55,36,11 78,71,85 91,86,102
242,207,171 248,212,179 245,210,174 239,203,170 201,165,132 238,202,171 198,163,136 253,217,184 255,220,184 229,193,160 224,188,157 199,163,132 198,157,126 220,184,151 221,185,152 193,157,126 207,171,142 203,169,137 219,185,155 197,163,133 209,174,147 210,178,148 217,185,153 210,178,148 237,201,172 213,181,151 190,161,130 244,210,178 162,169,133 40,79,47 50,60,38 75,76,53 164,146,125 212,182,154 193,157,135 164,143,132 87,75,91 87,75,91 87,85,97 91,83,102 91,83,100 86,81,97 90,87,104 94,89,105 106,99,109 90,83,86 185,164,149 220,194,169 247,215,185 97,69,42 80,51,27 74,45,23 62,44,25 65,47,28 77,56,41 72,67,69 72,65,75 82,75,85 79,72,82 70,51,14 37,24,3 30,21,6 57,50,62 90,85,103
253,217,184 218,183,147 183,149,119 229,194,167 223,189,159 235,201,167 232,196,163 230,194,161 230,196,164 209,175,145 188,154,122 192,158,128 247,213,183 215,181,151 214,180,146 222,188,158 175,142,117 220,187,160 225,193,163 208,175,148 211,175,146 216,180,147 210,176,144 230,194,161 215,181,151 205,171,141 217,183,151 214,180,148 197,177,147 59,40,24 82,63,47 47,35,23 40,38,36 75,71,82 85,78,92 86,78,95 89,81,98 90,82,99 83,76,88 92,75,78 229,194,167 251,216,180 255,216,184 138,125,120 89,75,88 170,151,139 244,210,176 180,146,114 202,166,135 255,223,193 213,187,162 67,51,34 69,51,32 100,83,84 73,60,70 102,93,106 107,100,114 89,81,98 94,93,110 64,48,42 26,20,15 26,19,19 69,63,70 96,88,107
236,200,169 213,177,148 224,190,160 216,182,150 234,198,167 204,168,139 242,208,178 232,196,165 219,187,157 255,234,202 186,152,122 235,199,168 238,202,169 210,174,141 214,180,148 194,160,128 217,184,157 219,185,153 236,202,170 212,178,148 192,159,132 203,169,139 212,180,150 201,169,139 193,159,129 220,186,154 207,173,143 210,178,148 182,151,128 147,125,105 81,62,48 124,104,95 171,146,127 192,166,143 181,150,129 165,135,109 199,167,137 231,197,167 238,198,173 200,161,129 252,213,185 197,158,126 207,175,145 203,169,139 227,191,158 212,173,143 241,205,174 226,192,162 229,195,163 250,215,188 234,200,170 150,115,88 142,109,84 243,215,186 217,181,150 242,210,176 240,215,185 221,198,167 77,54,41 50,33,25 37,25,25 35,25,26 95,91,100 83,78,96
193,163,135 193,164,133 243,207,176 255,227,191 255,221,187 217,183,151 219,185,155 223,189,159 178,144,114 213,179,145 236,202,170 250,215,179 227,189,154 244,206,171 235,201,171 184,150,120 222,188,156 190,156,126 184,152,120 204,171,144 198,164,134 243,207,176 173,139,107 218,182,153 254,222,190 192,158,128 234,198,169 237,203,169 221,187,155 230,196,164 190,158,126 224,192,162 198,164,134 169,135,105 222,186,157 207,171,138 228,192,161 211,175,146 217,183,151 221,187,155 219,185,153 237,201,170 203,167,138 185,151,119 184,150,118 235,201,169 214,178,147 231,195,162 223,187,154 225,189,160 211,179,147 175,142,115 115,99,95 103,91,93 111,103,111 153,137,135 214,192,186 70,54,48 57,44,41 46,32,32 43,29,31 40,30,31 99,94,110 83,81,93
