192,177,155 192,177,155 181,162,139 169,156,135 191,177,152 189,170,145 185,171,144 201,183,162 200,181,156 195,174,147 203,186,162 193,176,152 179,166,145 178,163,143 191,177,152 202,177,149 197,176,151 206,185,160 211,187,163 179,164,153 85,68,60 98,83,72 97,83,69 136,106,89 139,112,94 147,118,96 148,123,106 147,128,116 137,116,103 155,131,109 145,121,99 130,110,92 125,98,80 122,95,79 126,101,84 146,109,96 187,150,126 251,213,192 154,133,118 162,150,124 192,178,160 184,171,148 157,143,118 160,149,130 176,162,144 167,153,139 180,169,150 174,163,148 157,148,133 147,138,123 159,149,137 131,121,109 103,93,81 103,94,86 121,112,106 117,112,109 111,111,111 111,109,110 109,106,110 109,106,110 134,128,133 139,133,140 123,121,122 124,122,123
220,203,175 203,186,158 193,174,149 161,152,137 194,177,153 185,173,147 187,174,151 192,175,149 234,211,180 210,192,162 188,169,146 194,181,160 191,177,150 182,169,148 182,167,145 183,168,148 182,165,139 217,198,173 211,192,169 121,102,86 83,70,65 90,77,70 101,86,77 147,118,98 155,126,104 162,135,117 171,142,122 168,143,126 164,138,115 158,130,103 163,130,105 164,135,111 159,130,106 170,133,109 209,165,139 251,200,172 252,204,175 222,178,152 213,179,161 180,163,153 151,139,113 186,173,152 150,136,118 186,173,152 181,168,147 184,172,146 191,176,154 181,170,151 172,163,144 138,128,116 162,150,138 171,161,149 136,128,115 133,123,113 128,120,107 116,106,96 130,124,119 91,84,84 106,103,107 102,100,96 92,89,93 96,94,95 105,105,105 100,100,97
168,154,136 198,184,166 170,153,129 209,189,159 200,181,156 205,184,159 203,183,151 234,209,179 221,200,173 207,188,161 206,192,167 151,136,116 188,169,142 207,183,157 201,182,157 176,162,137 198,179,154 217,198,173 192,174,153 103,87,74 99,87,75 100,83,73 105,88,78 158,127,104 162,133,113 169,141,114 159,132,114 155,134,111 151,127,105 157,128,104 168,135,108 171,137,107 193,153,130 226,184,162 255,243,216 255,237,204 255,212,191 202,166,148 146,124,116 121,112,123 95,84,79 162,148,132 153,139,123 155,141,125 189,175,159 164,150,134 164,150,136 182,168,150 182,168,152 176,162,146 152,140,128 147,135,123 160,148,136 145,137,124 142,134,121 140,130,120 141,136,124 118,109,101 136,129,127 113,108,105 110,105,104 90,85,84 109,109,109 119,118,121
192,175,151 197,180,156 209,192,168 174,157,133 196,179,153 208,191,165 201,182,157 187,168,143 186,168,149 187,172,152 156,143,122 157,142,122 192,174,153 197,181,164 211,192,176 175,157,127 201,184,158 218,204,177 177,162,140 102,87,78 110,94,77 99,84,73 145,123,103 167,133,111 172,141,118 169,139,113 150,124,103 153,127,104 151,127,103 158,128,102 181,148,123 182,139,120 242,196,178 249,201,176 192,144,128 255,208,178 220,177,160 179,151,140 140,119,115 120,108,120 93,86,100 134,121,118 167,156,139 189,176,153 185,171,153 180,169,152 182,171,156 165,151,133 175,166,151 151,142,127 162,151,136 138,127,112 167,156,141 132,121,106 140,130,118 156,147,132 143,133,121 127,115,103 120,115,103 142,134,123 109,101,90 123,116,116 127,122,121 113,110,114
179,160,137 194,175,152 186,172,147 176,163,142 208,184,158 211,190,165 186,167,140 200,182,152 172,155,131 219,198,171 214,196,177 176,157,132 203,184,157 211,192,167 219,200,173 211,192,169 185,171,153 156,142,124 169,156,135 85,70,59 115,99,84 100,84,69 131,111,93 177,142,117 177,143,121 165,132,107 137,113,89 126,105,82 104,85,62 138,117,90 157,128,108 217,179,162 247,206,188 236,190,164 112,85,78 170,127,112 186,148,127 149,117,103 143,122,118 101,90,99 98,89,100 69,60,71 129,115,97 194,181,158 183,170,149 161,148,127 142,131,114 148,137,118 170,159,144 163,152,137 154,143,126 182,171,154 149,138,123 160,149,134 160,146,132 165,151,137 155,143,131 127,115,103 165,156,141 153,144,129 158,150,139 141,135,126 121,115,106 128,123,120
173,162,145 185,174,157 188,172,141 208,189,164 194,176,157 187,173,148 202,183,156 196,183,160 193,176,152 177,163,136 229,211,192 216,197,172 212,193,166 179,162,136 220,202,181 210,189,164 217,196,171 196,177,152 146,129,105 93,77,64 116,100,85 110,94,77 108,92,77 181,144,118 195,161,129 152,122,96 145,119,96 113,97,80 107,92,72 118,101,77 199,165,147 242,197,176 255,215,197 240,191,169 204,160,148 92,64,55 127,95,81 131,99,85 132,108,100 102,90,92 84,73,80 70,60,64 149,133,118 154,140,122 171,157,143 155,144,127 172,163,146 140,128,118 146,135,120 161,150,133 179,170,155 181,170,155 149,138,123 174,163,148 161,150,135 172,158,144 148,136,124 175,163,151 182,173,158 160,151,136 158,150,139 154,148,139 140,134,127 115,110,107
227,206,179 212,191,164 218,199,174 229,210,183 221,202,177 182,167,147 188,177,160 203,186,162 193,176,150 186,172,145 203,185,155 214,195,170 214,198,183 198,188,164 198,184,159 189,168,143 200,176,150 226,205,180 116,98,77 120,98,80 111,96,87 103,86,76 94,79,70 190,149,122 201,162,132 166,137,113 101,87,73 82,72,62 112,97,86 144,127,117 231,188,171 255,231,200 255,212,186 255,221,194 204,161,142 172,126,112 173,130,113 161,120,104 115,84,74 85,67,62 78,65,73 66,59,62 92,79,72 157,143,125 177,163,145 183,174,157 162,155,139 170,160,138 109,99,87 158,147,130 156,148,135 164,154,142 165,153,141 158,148,136 160,151,136 159,152,136 147,138,121 165,156,139 184,173,156 207,193,168 177,166,151 175,165,153 176,168,157 165,159,152
184,167,143 168,159,142 194,177,149 158,142,127 207,188,161 200,182,161 156,142,124 196,175,150 186,168,147 194,181,160 215,196,173 237,218,193 228,211,183 212,193,168 185,170,148 209,190,163 191,176,154 175,159,142 113,93,75 131,106,87 117,98,84 109,93,80 92,80,70 105,82,67 190,151,123 157,131,108 87,77,65 82,72,60 90,75,66 105,92,87 60,47,42 207,168,154 237,185,164 254,201,176 255,211,182 212,171,155 158,127,117 121,93,84 99,75,67 78,67,62 63,55,61 62,55,58 63,49,49 187,174,153 171,156,136 165,151,133 172,161,144 145,134,119 172,161,146 145,134,127 139,129,117 141,132,124 165,156,148 146,135,128 170,162,149 152,143,128 182,173,158 179,170,155 168,157,140 193,177,160 206,191,171 183,169,153 183,173,161 178,172,163
195,178,154 188,171,147 202,185,161 180,165,143 192,175,151 171,155,138 201,183,164 180,163,139 201,182,157 179,165,147 217,199,178 211,194,168 203,190,167 239,218,191 204,180,154 217,192,162 196,175,148 204,185,160 126,101,82 133,108,91 114,98,83 110,93,83 105,90,81 108,89,75 115,94,71 160,127,102 85,73,61 77,71,62 81,70,63 91,78,71 107,94,91 81,63,58 115,94,83 185,147,137 180,143,130 167,135,121 133,102,92 100,79,68 73,56,57 66,56,57 66,56,60 67,57,61 114,98,92 199,184,162 175,161,143 172,159,138 194,181,160 182,172,150 176,164,152 183,169,153 178,170,157 171,163,150 145,137,126 145,137,126 159,151,138 181,171,161 173,162,147 179,168,153 181,166,155 177,163,149 185,174,159 158,147,132 158,146,134 170,162,149
169,155,137 201,189,161 199,182,158 225,204,177 214,193,168 174,155,130 199,182,156 221,201,171 213,190,161 212,189,160 217,197,165 220,196,170 229,210,183 242,221,194 224,204,174 220,199,172 195,171,145 160,141,118 131,109,89 123,103,85 107,90,80 100,86,72 108,89,77 114,99,79 93,76,66 93,77,64 117,98,82 74,65,59 74,65,57 79,64,55 89,77,67 109,93,89 100,82,77 49,23,13 137,106,94 141,108,97 141,113,102 88,72,59 64,51,48 65,55,56 60,50,51 64,52,54 193,179,161 167,154,133 176,165,150 193,179,161 194,175,150 211,194,170 171,157,143 182,171,156 167,158,141 179,170,155 149,144,132 148,143,131 174,165,157 154,143,136 136,128,117 136,126,116 150,140,128 154,144,132 179,170,155 157,147,135 144,136,123 149,144,132
197,176,149 196,175,148 219,198,171 210,190,160 231,207,174 210,190,160 210,189,164 215,196,171 234,211,180 244,225,190 230,211,184 233,212,185 244,226,196 225,206,181 209,190,165 219,200,175 194,179,157 143,125,104 136,111,94 111,92,76 103,84,68 109,90,74 102,86,71 120,100,82 85,73,63 85,73,63 161,123,102 166,135,112 80,70,58 79,70,62 80,70,60 84,72,62 106,93,88 109,83,71 115,83,78 109,81,72 103,80,67 94,73,62 90,74,61 127,104,91 122,106,93 143,127,110 149,133,116 168,150,129 184,167,141 181,164,138 189,172,148 184,174,152 167,153,137 201,187,169 162,151,136 151,140,125 152,145,129 150,142,129 146,138,127 162,154,143 139,131,120 146,138,127 141,135,128 133,128,116 169,161,148 166,158,145 182,172,160 158,148,136
236,213,182 229,206,175 205,181,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 233,213,183 217,196,169 228,207,182 199,182,156 226,207,180 231,210,185 185,165,135 204,185,158 157,138,113 134,110,88 110,91,75 113,92,77 104,85,69 109,88,73 115,95,77 82,71,56 101,86,75 157,119,98 170,134,103 178,142,109 137,106,83 86,72,58 87,75,65 90,75,64 107,95,83 128,95,84 152,114,104 108,75,64 239,195,165 132,109,94 196,166,140 194,164,138 156,132,108 148,131,123 199,181,160 229,212,188 203,184,161 204,190,172 195,177,158 185,169,152 184,168,151 166,155,140 168,156,146 172,161,146 159,147,137 129,121,108 123,115,104 153,149,139 140,135,123 146,140,133 132,127,115 180,171,163 151,142,134 159,149,137 177,167,155
198,179,154 196,177,152 184,169,149 177,155,135 204,185,160 188,168,138 196,176,146 175,154,129 188,173,153 168,153,131 174,155,128 207,187,157 213,192,165 201,182,155 214,197,171 210,190,160 209,188,163 195,171,145 135,110,91 125,104,91 111,90,75 113,92,77 119,101,82 103,87,72 105,86,72 112,90,72 158,120,99 176,134,110 183,145,110 140,111,80 99,83,68 100,88,76 107,93,79 120,108,96 133,116,106 160,131,107 114,82,68 108,80,69 117,89,80 180,154,133 164,141,140 86,73,83 121,107,93 250,233,209 210,191,166 187,166,139 107,96,77 206,185,158 233,214,189 210,191,166 164,149,129 162,151,132 154,144,132 151,140,121 158,149,134 125,118,102 140,130,120 135,127,116 158,150,139 165,160,148 153,144,136 153,147,138 153,147,138 146,141,129
210,189,162 198,183,161 185,171,153 171,152,127 189,165,139 172,147,119 186,167,140 144,127,103 194,177,151 200,179,152 217,192,164 201,177,151 214,191,162 181,160,133 215,190,162 225,202,173 227,204,175 223,203,173 138,113,96 125,103,85 121,95,81 112,90,72 117,99,80 102,86,69 111,93,74 125,103,83 158,123,96 164,129,104 174,134,100 174,142,110 120,105,83 115,100,89 125,111,97 139,125,125 136,125,122 196,169,151 211,171,148 159,130,108 114,89,72 99,80,68 97,81,75 128,116,121 198,177,152 212,193,170 172,158,142 214,195,170 204,191,170 187,168,143 196,177,152 188,171,145 156,145,126 202,188,161 206,191,169 201,186,166 137,126,111 156,148,135 153,145,132 181,172,157 158,150,137 162,154,143 164,156,145 133,127,118 161,155,148 160,155,143
219,205,178 187,172,152 194,181,158 149,135,110 184,158,133 188,162,139 189,176,155 205,180,150 226,202,169 214,190,157 228,204,171 211,190,165 221,200,173 221,198,167 253,231,197 244,219,189 245,217,188 237,212,182 142,117,98 130,104,90 136,106,89 128,103,84 117,97,79 118,97,82 120,98,80 130,104,79 164,130,100 179,143,112 196,156,120 174,135,107 131,116,96 134,120,106 137,122,113 142,128,133 139,126,123 73,66,66 85,68,60 199,173,152 126,107,91 111,96,87 122,115,118 139,134,133 171,152,125 185,168,142 206,188,167 195,176,151 190,173,149 204,180,154 204,183,156 205,184,157 191,176,156 178,163,141 186,171,149 186,168,147 180,165,143 165,154,139 146,136,126 164,155,140 173,163,153 166,157,149 148,139,131 170,165,153 150,139,134 134,125,119
155,144,129 192,181,166 170,156,138 194,180,155 171,156,134 173,157,142 207,190,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 157,144,123 225,202,171 219,196,167 149,123,102 143,118,101 146,115,96 137,106,85 109,90,76 102,86,71 122,101,78 137,108,84 165,133,101 181,142,110 217,168,130 247,198,162 153,126,108 144,128,113 144,131,126 151,137,139 130,117,112 77,71,66 45,43,51 42,42,52 169,155,139 205,186,163 201,182,159 167,149,128 170,158,132 182,168,143 156,142,117 213,192,165 192,171,146 200,179,156 181,160,137 193,172,149 185,166,141 172,152,132 186,169,145 170,160,138 127,116,99 202,187,167 185,172,151 155,144,129 174,164,152 144,134,122 156,147,139 151,142,136 146,140,133 136,130,123
211,188,157 204,181,150 170,155,133 193,174,147 214,194,162 197,179,149 160,146,128 160,149,130 186,171,151 192,171,146 223,209,182 191,172,149 138,129,112 168,152,135 184,172,146 172,158,142 159,144,122 198,177,150 168,138,112 149,123,100 153,124,104 138,107,86 107,88,72 106,90,73 134,110,86 148,118,90 176,144,112 195,160,124 231,186,151 221,177,149 146,127,104 148,134,118 151,137,139 153,139,141 111,100,97 70,65,64 52,51,54 51,50,55 92,85,83 187,168,143 175,158,134 171,150,123 166,152,127 223,205,175 176,163,140 170,153,125 186,167,140 156,137,121 190,169,142 214,194,162 168,149,126 183,169,155 91,82,74 175,160,140 176,163,142 175,166,149 160,149,132 138,126,114 139,124,113 147,137,125 139,129,117 153,145,134 120,114,107 146,142,134
184,170,141 187,167,137 177,162,142 177,159,140 170,153,129 170,151,135 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 185,167,146 226,207,180 201,182,157 173,156,130 173,158,136 151,144,128 195,184,165 186,156,130 161,132,112 155,129,106 140,109,88 120,100,80 138,117,92 139,120,97 165,136,112 190,158,126 223,183,147 240,194,157 240,199,172 155,135,115 145,129,116 144,131,139 146,136,137 106,97,93 76,70,65 54,53,56 61,60,65 64,54,58 198,175,146 179,160,135 172,153,128 199,178,153 240,217,186 188,171,145 177,162,140 168,153,131 161,144,120 152,137,115 195,181,156 178,161,137 180,162,130 176,161,141 186,173,152 172,161,144 201,183,162 199,186,165 126,116,104 147,137,125 158,148,136 163,152,135 93,87,80 71,65,58 165,160,148
185,168,144 180,161,136 160,150,126 169,154,132 133,122,103 128,117,98 144,130,114 162,151,134 190,175,153 162,148,130 182,164,145 200,181,154 182,165,141 157,137,128 171,156,134 165,148,124 178,165,144 160,147,126 195,178,152 180,149,126 167,138,116 139,110,90 143,117,92 166,142,116 148,133,111 164,140,116 174,145,114 236,193,160 252,205,171 216,172,144 153,135,114 142,128,114 142,128,133 137,127,128 122,113,107 83,77,70 74,72,70 68,62,67 72,64,70 186,161,133 180,159,136 180,159,132 193,169,143 216,191,163 191,170,145 203,182,157 192,175,151 175,160,138 187,173,148 135,120,98 165,151,135 100,87,82 194,175,152 197,178,155 160,146,130 164,148,131 161,150,133 154,138,121 201,183,162 134,122,112 103,94,79 135,126,111 142,136,127 179,171,160
175,158,134 182,165,141 130,121,94 192,180,150 170,159,140 80,74,65 171,157,141 98,94,77 182,169,146 133,118,107 202,188,159 175,157,138 210,191,168 193,179,154 131,121,109 165,151,126 194,180,155 178,170,148 115,106,91 202,162,126 151,122,102 145,116,92 181,151,125 202,173,138 142,128,110 128,114,100 186,153,126 225,187,152 245,207,172 237,196,165 153,135,114 148,134,120 154,140,142 148,138,137 116,105,100 93,89,79 93,89,81 85,80,77 79,74,73 212,184,157 195,171,145 223,202,175 213,190,159 148,134,109 210,190,160 195,174,147 182,161,134 189,171,150 189,170,145 201,184,156 194,179,168 196,182,164 173,162,143 167,154,131 177,164,143 178,159,145 115,105,95 175,164,149 151,140,123 127,122,108 174,162,150 114,103,88 195,186,171 126,116,104
177,168,149 145,136,117 124,116,103 131,120,115 173,162,143 200,188,162 174,160,146 160,151,136 181,168,147 168,154,138 107,95,83 131,122,107 133,122,105 135,119,106 115,106,89 208,190,171 198,184,168 137,122,111 111,104,75 145,120,103 145,116,92 160,130,102 197,170,138 197,169,140 127,116,99 113,98,78 136,115,90 188,159,135 198,165,138 249,214,187 157,137,117 150,133,123 158,148,147 130,120,119 105,99,94 92,86,81 100,93,93 100,93,93 85,75,76 210,190,170 160,150,128 150,135,113 162,148,121 204,181,152 202,179,150 226,207,172 222,205,177 211,191,159 237,211,186 206,182,158 189,170,145 172,162,138 184,169,147 140,124,109 176,165,150 184,168,153 211,198,175 207,190,166 187,170,144 161,147,129 102,90,78 177,165,155 206,196,172 160,148,138
189,172,144 145,128,100 75,62,55 165,155,143 139,128,113 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 155,139,126 190,169,142 199,178,151 216,193,164 223,204,179 202,185,159 159,145,118 176,150,127 155,119,97 187,153,123 220,186,154 197,173,147 111,106,94 102,94,81 133,115,94 131,114,90 157,138,115 166,147,124 144,129,109 146,131,122 138,128,127 119,113,108 100,96,90 94,88,79 116,107,101 111,106,103 91,81,80 179,165,140 154,141,118 146,137,110 170,155,135 202,186,171 161,142,126 130,114,97 174,156,135 165,152,129 209,189,169 200,181,154 169,150,123 162,148,121 184,173,154 170,160,136 215,199,166 187,172,150 176,161,139 190,169,142 204,187,163 196,183,162 127,112,101 133,121,109 164,154,144 169,157,145
