26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 54,58,62 141,64,58 103,48,37 93,41,36 81,37,36 75,34,32 74,33,31 74,33,33 77,31,33 79,34,31 99,47,17 175,111,47 187,121,39 199,124,52 209,126,57 217,138,65 217,139,59 232,157,71 240,167,69 233,156,67 180,90,27 144,47,14 120,25,16 115,21,19 116,23,18 119,23,19 124,22,20 126,25,18 132,25,16 139,28,20 146,30,24 158,34,28 158,26,21 169,34,25 186,37,26 201,47,36 218,51,33 243,52,44 145,98,64 70,58,46 76,67,52 58,48,38 78,64,48 82,68,52 110,86,60 184,145,88 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,83,6 189,130,30 37,20,12 25,14,11 114,77,22 156,100,26 162,111,33 103,70,20
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,23,31 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,30 26,24,32 24,23,26 24,23,26 26,25,28 49,50,53 58,58,66 116,75,73 111,49,40 98,43,39 87,38,39 78,37,35 75,34,32 78,34,33 85,41,40 131,87,57 156,91,36 135,51,18 150,43,25 155,36,20 165,39,25 175,43,24 179,37,22 188,40,22 195,52,26 198,63,23 199,105,37 255,185,98 245,151,81 149,52,17 134,35,25 120,25,14 126,25,18 128,27,16 139,32,23 136,27,19 140,27,20 152,30,23 156,28,26 169,35,30 181,39,26 185,39,25 204,45,28 229,48,35 189,85,34 57,41,26 47,39,26 51,41,31 76,62,46 77,63,47 107,83,57 190,151,94 197,158,101 186,147,88 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,9 85,47,0 18,14,6 49,34,14 128,84,17 184,123,42 207,140,43 106,69,14
26,22,31 25,21,30 25,22,28 22,21,26 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,30 24,23,28 24,23,28 22,21,24 37,36,39 65,64,67 68,71,82 76,81,91 130,57,52 105,46,39 93,42,34 86,38,34 84,36,32 80,40,31 148,96,77 121,60,53 95,53,42 143,113,96 132,114,93 125,107,86 129,109,79 141,117,93 176,154,118 205,178,142 236,193,158 183,125,88 182,63,35 214,53,35 204,58,19 255,146,72 245,158,65 168,59,1 151,31,22 139,27,15 140,28,18 142,27,18 139,27,17 151,34,26 153,29,21 161,34,27 170,37,27 178,40,30 191,40,30 209,49,35 242,49,40 255,216,165 70,55,44 42,29,24 43,32,25 68,57,50 107,86,59 197,158,99 194,155,96 183,148,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,26,31 26,25,28 25,24,27 23,22,25 24,23,26 22,21,24 20,19,22 19,18,23 19,18,23 17,15,23 18,17,22 37,37,45 69,72,81 69,74,84 52,57,65 143,68,52 111,48,42 98,42,34 92,43,34 93,43,37 128,72,64 122,84,78 90,77,70 78,56,38 146,117,93 179,131,102 194,139,110 197,141,107 207,147,108 215,147,107 224,155,115 217,161,123 202,156,117 128,97,58 245,208,164 243,113,86 228,58,38 200,72,20 252,168,65 244,139,66 191,58,37 148,28,19 148,33,24 143,31,21 143,28,19 154,32,25 156,32,26 167,36,28 173,40,30 186,44,29 202,44,34 225,49,34 253,63,37 95,75,66 81,71,49 71,56,45 45,33,23 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,12 137,88,21 36,23,20 46,26,17 138,89,10 161,98,6 130,79,10 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,60,14 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 19,18,23 20,19,22 20,19,22 15,14,17 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,73,87 49,52,61 50,45,47 130,52,42 106,43,37 98,42,36 100,46,39 173,140,140 121,85,65 177,127,96 188,134,98 197,143,105 201,146,105 201,144,102 203,144,98 209,142,97 218,151,103 235,165,114 234,162,112 248,171,118 255,178,122 244,172,122 85,60,32 255,217,180 193,82,45 231,56,36 239,117,54 244,161,54 196,62,17 163,32,22 154,32,25 149,32,24 153,33,26 159,35,29 160,33,28 163,34,28 179,40,28 193,44,33 212,48,31 234,51,38 255,218,180 87,73,55 90,74,59 105,93,65 146,116,74 157,128,75 189,160,107 193,164,115 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,67,2 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 96,55,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 17,14,18 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,37 22,20,28 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 70,74,87 49,49,59 47,46,51 117,60,59 114,47,38 105,43,34 99,59,52 159,134,117 185,131,97 186,132,96 189,134,93 200,145,104 204,147,105 204,147,103 203,146,102 210,143,100 222,155,107 225,154,110 212,146,98 240,166,114 255,175,118 255,182,125 240,180,141 58,35,20 119,88,49 255,225,181 219,58,38 218,64,30 234,154,52 226,100,49 161,33,31 158,34,28 151,31,24 152,30,23 154,30,24 164,37,32 173,35,25 179,40,28 201,44,31 224,48,33 214,76,41 93,80,59 87,73,57 124,101,72 172,141,90 163,130,82 180,147,99 193,159,114 97,59,11 150,94,20 81,55,16 44,34,22 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,20 121,79,14 62,33,0
27,24,28 24,21,25 20,19,22 16,15,18 16,14,15 18,15,19 19,18,21 19,18,21 19,18,21 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 17,16,21 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 70,72,86 46,46,56 46,45,48 59,58,61 136,58,46 108,43,33 163,117,101 179,131,102 193,137,103 196,140,104 202,147,106 204,149,108 202,145,105 199,143,105 198,138,97 200,142,105 77,52,33 61,40,25 64,42,24 115,77,60 254,177,124 255,182,129 255,185,129 134,71,36 36,24,12 55,49,40 255,225,179 204,86,55 236,59,35 255,155,75 219,93,38 165,32,22 158,34,28 156,32,26 159,35,29 166,37,31 167,36,28 176,39,26 191,42,31 215,47,33 251,73,45 93,78,56 85,74,57 121,101,69 180,142,94 177,144,94 190,154,105 180,148,104 105,57,14 152,91,12 53,38,16 54,41,18 89,46,0 156,97,6 155,93,14 66,41,11 55,41,23 59,43,26 92,55,13 186,118,30 154,96,32 98,62,11 112,72,20 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,24,36 26,25,28 26,24,32 18,16,24 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 70,72,86 46,46,56 47,46,49 59,58,61 92,46,46 156,98,86 171,129,105 175,127,98 194,138,104 211,155,117 209,154,113 202,147,106 204,147,105 187,131,93 96,57,29 62,36,22 94,50,24 183,134,98 204,144,101 188,138,96 163,96,53 255,178,123 255,182,125 255,184,130 65,44,33 16,11,13 48,34,18 225,190,154 221,62,41 228,59,34 245,158,63 194,60,17 165,37,28 158,31,26 156,32,26 158,31,26 164,36,27 170,35,26 185,40,28 209,45,30 236,71,41 84,70,54 84,73,56 120,100,68 184,146,98 186,153,103 194,158,107 184,152,108 105,58,8 155,95,11 41,26,4 56,43,20 106,65,4 153,93,9 147,84,12 58,39,14 57,44,23 60,45,25 92,58,13 185,130,47 201,138,46 102,62,10 89,57,15 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 20,19,22 24,23,26 23,23,23 25,23,31 26,25,30 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 20,20,28 39,39,47 60,58,68 61,59,69 54,53,58 53,52,57 59,58,63 65,56,52 53,37,24 60,44,29 116,90,76 135,104,83 193,139,103 193,137,101 198,140,103 202,142,99 190,133,89 170,119,82 160,111,75 166,117,81 171,118,77 201,144,100 227,163,119 227,160,115 241,170,115 255,180,120 255,182,123 109,68,37 16,12,4 14,12,10 39,39,25 206,175,138 196,79,51 230,59,33 245,159,70 173,42,30 158,31,24 157,35,28 154,30,24 160,33,26 163,34,28 181,39,28 201,45,27 198,74,50 64,45,31 59,44,33 110,93,65 190,152,102 186,153,101 181,145,96 149,121,83 110,67,11 157,100,15 40,26,10 58,43,23 123,73,1 151,90,11 129,84,20 60,42,23 60,45,23 68,47,22 104,62,10 234,149,39 143,101,49 117,76,19 68,43,13 16,9,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 23,22,25 24,23,26 25,25,25 26,24,32 26,25,30 25,23,33 25,23,33 22,20,28 20,18,26 17,16,21 23,22,25 24,23,28 26,25,30 26,25,30 24,23,28 24,23,26 22,23,26 27,28,31 55,54,59 60,58,68 61,60,65 59,58,61 60,59,64 69,56,51 117,98,86 111,92,80 68,54,38 82,64,45 124,88,68 181,125,87 208,143,106 224,157,112 198,137,92 173,119,81 104,68,39 66,41,24 77,48,28 180,122,89 213,148,107 240,167,124 242,168,114 255,179,120 255,176,117 184,132,100 21,15,10 14,12,13 15,9,14 50,40,18 211,172,140 228,61,43 215,65,30 220,101,62 159,36,25 154,32,25 153,31,24 155,33,24 161,34,27 178,39,27 201,44,29 110,62,33 81,65,50 85,71,55 118,100,68 192,154,104 187,154,102 186,150,101 144,116,78 111,68,12 152,95,10 41,26,15 59,45,18 127,75,2 149,88,7 117,73,22 60,44,27 61,49,23 60,42,23 97,63,18 230,163,66 129,87,35 128,77,20 48,30,9 15,9,16
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 26,23,29 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,20 20,19,22 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,31 26,24,32 26,25,30 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 60,59,62 84,66,61 88,67,56 58,47,40 38,29,21 68,54,40 103,82,69 162,109,82 240,162,114 231,159,111 212,145,97 175,124,87 85,63,45 28,39,38 81,89,77 255,224,172 156,103,62 244,172,124 244,170,118 255,178,120 255,174,116 237,169,124 32,18,18 17,14,18 14,11,15 18,13,15 62,52,42 255,228,190 216,57,38 255,190,106 157,38,22 151,31,24 148,28,21 151,31,24 159,35,27 176,39,26 204,45,28 85,69,54 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 49,35,21 67,48,21 137,79,0 148,87,6 102,68,25 66,47,22 70,49,24 62,45,21 169,102,23 199,127,40 116,84,27 119,77,14 27,23,15 13,11,9
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 25,19,24 30,22,28 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 19,18,23 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 61,59,67 61,59,67 61,59,67 60,59,62 78,60,55 89,67,59 79,84,78 59,59,56 93,83,71 70,54,41 196,127,87 250,175,128 234,162,114 233,166,118 169,113,77 88,63,44 125,106,92 204,171,144 242,197,151 187,135,87 236,164,118 254,180,126 255,182,123 255,177,121 236,166,117 35,22,19 20,18,19 20,18,19 20,14,19 20,15,14 97,83,56 188,93,59 218,90,20 160,45,25 143,31,21 143,31,21 149,29,20 155,32,21 176,37,21 136,54,29 84,70,52 83,70,49 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 132,82,10 53,37,20 74,49,21 148,88,2 155,91,6 99,65,31 69,50,23 71,50,25 69,48,21 133,90,16 197,132,43 88,50,2 99,61,13 16,12,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,23,28 24,23,26 23,22,25 27,22,24 31,24,27 32,22,26 26,21,23 28,21,24 29,21,27 31,23,29 28,21,24 28,21,21 21,16,18 14,11,15 24,21,25 25,24,27 25,24,27 25,24,27 26,25,30 24,23,28 25,24,29 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 62,60,68 59,58,63 45,29,25 119,97,89 119,104,93 80,62,43 65,49,34 115,86,66 233,159,107 250,176,124 247,175,125 223,156,106 204,143,107 179,129,87 168,119,83 179,124,83 213,153,112 228,163,122 244,177,129 255,186,133 255,185,131 255,180,125 224,158,110 31,21,22 24,23,26 19,18,21 22,21,24 17,14,18 29,23,18 179,153,128 232,72,31 154,45,27 142,32,21 139,29,18 143,28,17 149,35,21 103,66,42 88,70,49 84,70,54 84,70,52 90,73,49 114,94,64 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 124,74,2 56,40,23 77,52,24 152,92,4 155,91,6 99,65,31 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 90,48,10 19,7,12 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 29,22,25 30,23,26 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 62,60,68 61,59,67 61,60,65 57,56,59 42,26,24 124,93,81 101,75,61 80,59,44 96,69,53 161,115,87 255,178,125 254,177,124 239,165,113 215,140,91 200,129,85 194,129,90 198,136,94 190,130,87 196,132,88 210,142,97 229,157,109 247,170,117 255,181,123 255,182,123 226,159,109 36,29,27 27,26,31 22,21,26 27,21,28 60,55,57 20,15,14 100,85,65 231,57,32 136,30,16 134,27,18 135,28,19 143,31,21 129,45,30 80,65,45 83,70,49 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 201,161,109 200,158,106 150,117,78 122,69,3 123,74,7 52,37,17 75,50,20 156,92,9 153,92,6 88,64,29 77,54,25 78,54,28 78,54,21 181,120,32 150,101,22 97,57,3 75,45,1 18,8,9 12,10,11
