141,209,255 142,210,255 141,212,255 140,211,255 152,212,255 140,208,255 155,216,255 186,233,255 167,222,255 139,206,255 136,206,255 138,205,255 139,210,255 156,217,255 152,218,255 156,218,255 170,227,255 171,223,255 170,225,255 159,219,255 149,214,255 144,212,255 77,64,83 58,34,10 138,90,63 116,68,43 131,84,61 142,96,70 133,86,63 122,86,66 101,75,54 70,36,18 94,46,17 171,84,57 160,225,255 170,226,255 180,229,255 179,228,255 173,228,255 157,220,255 158,221,255 159,221,255 163,225,255 162,224,255 177,225,255 180,228,255 164,222,255 154,218,255 154,218,255 155,219,255 152,218,255 158,220,255 155,216,255 156,217,255 161,225,255 180,236,255 155,219,255 157,221,255 158,225,255 161,220,255 173,226,255 198,240,255 172,229,255 157,221,255
154,203,246 167,222,255 158,219,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 152,215,255 150,212,255 148,213,255 153,214,255 155,217,255 161,220,255 164,224,255 164,223,255 166,225,255 161,221,255 176,226,255 163,222,255 157,215,255 174,227,255 89,47,25 69,35,13 127,91,73 97,78,64 145,102,69 140,94,66 125,78,55 125,83,61 113,75,58 67,38,18 92,46,20 155,82,52 165,224,255 189,234,255 167,228,255 160,223,255 168,229,255 171,228,255 186,234,255 187,232,255 188,232,255 185,228,255 185,228,255 189,232,255 194,234,255 177,230,255 175,230,255 177,230,255 178,228,255 174,229,255 170,226,255 171,228,255 158,222,255 158,222,255 165,225,255 167,227,255 165,225,255 166,224,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,147 97,100,120 180,230,255 96,100,104 222,208,208 182,232,255 189,237,255 198,237,255 197,238,255 181,230,255 175,227,255 165,224,255 170,226,255 171,228,255 176,228,255 170,226,255 172,228,255 176,228,255 177,229,255 174,230,255 173,229,255 156,216,255 76,41,28 129,81,54 134,82,50 126,78,51 134,89,68 95,64,45 90,66,44 128,87,67 109,73,55 64,37,19 86,44,20 162,90,69 166,225,255 172,226,255 184,233,255 185,233,255 190,235,255 169,222,255 183,231,255 174,227,255 168,228,255 164,223,255 165,224,255 162,222,255 159,223,255 154,218,255 155,219,255 157,221,255 154,217,255 152,218,255 159,221,255 159,223,255 162,222,255 160,222,255 161,224,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 137,178,233 148,138,139 141,131,130 188,175,170 179,229,255 175,230,255 173,231,255 170,230,255 170,229,255 177,228,255 177,229,255 176,230,255 170,227,255 164,229,255 162,224,255 166,229,255 165,225,255 160,224,255 158,222,255 150,209,255 63,40,29 154,98,64 139,82,53 145,97,68 118,75,56 106,68,51 118,76,52 119,78,60 105,71,51 60,35,16 80,42,21 193,166,203 167,223,255 162,225,255 160,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 153,190,239 141,179,208 132,169,189 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 156,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,121,112 163,152,147 174,162,162 142,188,241 143,188,246 156,201,255 152,202,255 159,213,255 143,198,255 129,170,211 137,167,189 142,172,183 129,155,174 119,145,162 121,149,156 120,142,154 133,158,169 140,162,178 128,158,182 95,109,119 157,101,67 139,87,57 124,76,47 100,66,46 121,74,53 121,74,53 112,71,53 86,60,39 57,33,11 89,49,24 145,181,222 149,182,203 147,152,158 156,154,174 144,173,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 120,149,135 126,150,137 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,142
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 129,141,145 106,132,138 139,160,139 148,163,139 143,162,151 141,160,154 145,165,151 134,156,149 128,147,155 108,130,144 102,126,144 101,128,142 153,101,71 150,104,78 55,39,26 115,69,51 122,77,54 119,77,53 105,71,51 55,31,9 68,37,16 82,83,102 117,145,152 125,144,152 128,116,104 152,88,60 124,141,133 126,139,140 129,141,145 135,147,143 119,140,149 116,127,138 122,134,140 140,143,133 118,112,119 130,127,131 138,137,128 147,145,141 112,108,117 134,132,130 151,149,145 143,144,134 123,123,118 126,132,123 124,124,124 118,116,117 131,129,127 138,133,135 140,135,134 160,156,148 156,150,143 150,149,142 115,111,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 175,170,156 174,166,155 169,160,152 168,162,155 169,165,159 169,164,161 169,165,157 165,166,158 164,164,161 150,150,147 131,131,128 132,131,134 150,151,143 157,159,154 142,152,149 156,142,126 150,95,64 130,84,56 118,78,53 119,79,54 114,76,55 92,66,45 49,29,11 116,100,98 132,137,147 121,126,136 114,112,124 118,116,126 161,111,80 255,175,122 102,101,118 113,113,125 102,101,116 131,129,139 169,163,158 167,161,156 138,134,128 122,120,121 129,127,128 150,148,144 150,148,149 145,142,146 151,149,150 161,159,157 170,165,164 170,163,163 167,160,160 165,158,158 162,155,155 160,153,156 169,163,156 169,165,159 171,165,158 172,166,159 174,168,161 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,157 161,152,137 121,119,127 130,128,138 131,129,137 130,128,136 128,126,134 121,119,127 118,114,123 122,118,127 119,115,124 120,116,125 118,114,123 117,114,120 120,118,119 129,124,123 135,129,122 157,153,145 172,163,155 147,102,67 133,89,61 119,78,51 107,69,48 95,66,46 174,167,151 178,169,161 174,165,159 164,157,157 158,151,151 140,134,139 131,124,134 117,94,83 170,111,81 149,124,123 130,125,141 124,119,135 134,130,143 140,133,145 163,158,160 155,150,152 150,144,149 145,139,144 145,142,146 142,137,139 134,127,139 137,132,148 137,133,146 135,133,141 137,135,143 145,142,148 148,146,147 154,148,153 154,149,151 158,152,147 162,156,151 171,162,156 172,163,159 177,168,162 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 104,100,113 124,121,127 134,128,135 142,136,143 146,140,147 147,142,141 147,141,146 150,143,146 147,136,131 145,133,123 149,140,134 167,146,131 136,92,64 147,98,62 136,89,57 110,70,45 109,67,43 228,144,84 157,148,142 153,144,138 156,150,143 163,156,154 174,167,167 157,153,147 131,109,91 161,135,123 149,97,67 255,195,125 157,153,145 182,173,165 189,180,174 189,180,172 182,174,163 182,172,162 177,169,158 187,177,167 192,182,172 179,168,163 187,176,169 187,177,165 183,173,161 188,176,164 191,179,167 187,175,163 183,172,157 185,177,164 189,181,170 188,180,167 180,170,158 180,168,156 177,165,153 179,167,155 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 141,134,132 155,146,142 171,163,152 172,162,152 177,167,157 172,162,152 167,158,150 166,157,151 62,60,40 41,46,26 79,55,18 97,67,50 111,73,56 133,82,54 152,95,66 148,93,64 134,83,55 199,120,81 255,188,120 255,173,105 187,127,34 162,153,95 194,184,172 192,182,170 195,184,169 155,102,79 167,147,129 151,98,71 255,181,113 195,183,173 194,183,168 185,177,164 181,172,157 182,170,158 193,178,167 192,180,168 187,175,163 188,176,164 189,178,161 197,186,171 192,180,168 192,180,168 193,178,167 194,179,168 179,164,153 174,158,152 170,159,152 168,157,152 182,171,164 188,176,164 177,169,158 164,155,149 158,149,145 155,149,144
69,68,85 58,57,74 62,60,80 60,62,87 64,58,63 149,135,135 166,153,150 171,162,156 179,170,155 196,182,164 191,180,161 188,177,160 190,180,158 192,181,162 197,183,165 197,181,164 42,58,37 27,42,26 40,43,21 26,38,18 94,68,16 96,65,46 96,64,48 123,77,51 143,87,61 145,90,61 181,112,76 253,151,90 255,158,96 229,134,89 190,129,27 48,78,31 40,76,34 104,136,103 172,161,158 153,150,154 148,100,75 167,108,78 255,172,118 137,134,140 133,126,136 129,120,131 131,123,140 132,128,141 130,126,137 133,126,136 134,127,137 139,132,142 139,133,140 138,132,139 136,129,139 133,126,138 134,130,141 130,126,137 119,118,135 119,117,129 124,121,138 124,122,134 121,118,133 117,116,131 124,121,136 123,120,137 123,120,135 126,123,140
48,50,66 60,62,78 58,56,78 59,62,82 53,56,67 85,77,83 147,133,135 169,158,165 160,151,145 139,133,126 149,142,142 143,136,139 149,144,143 150,145,144 145,140,139 83,96,80 28,44,25 25,43,26 24,40,21 38,41,19 98,69,16 124,82,58 129,83,57 159,91,55 152,89,56 191,118,77 199,124,79 253,146,85 227,135,80 250,162,108 226,145,43 85,83,34 35,65,30 44,83,40 99,149,105 123,121,133 163,111,90 158,101,70 245,151,99 121,120,137 113,115,131 114,113,130 116,113,130 117,115,135 119,118,135 119,116,133 118,115,132 118,115,132 122,119,134 121,118,135 122,119,136 118,115,132 115,114,131 118,115,132 116,111,129 116,111,129 120,114,135 122,120,142 115,113,133 114,113,130 117,114,131 116,113,130 118,112,133 118,113,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 52,48,68 87,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,109,114 109,106,123 98,95,110 32,54,28 29,45,26 28,44,25 25,43,26 33,43,19 104,68,19 156,104,54 182,117,76 140,91,53 124,78,52 173,108,69 221,139,96 221,134,91 254,155,98 231,149,95 194,131,37 69,65,17 38,71,33 41,76,37 44,89,47 114,119,129 124,121,136 152,111,82 169,115,77 119,119,131 116,115,130 118,115,132 123,120,137 122,117,133 130,125,141 133,129,142 134,127,139 133,129,140 136,132,141 136,132,141 141,137,146 132,130,142 124,121,136 123,120,135 123,120,137 124,121,138 124,121,138 124,121,138 115,114,131 114,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 59,62,80 49,51,67 63,66,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 126,126,126 118,117,120 139,139,136 28,47,25 30,46,25 29,45,24 30,46,25 79,80,41 120,85,20 123,82,33 131,87,61 119,77,55 110,74,54 111,73,52 111,73,54 121,75,49 218,132,84 186,117,63 128,91,8 83,83,38 37,75,35 38,73,34 41,84,42 73,129,76 144,140,149 161,110,84 88,68,38 147,154,138 176,170,163 162,155,158 155,148,151 164,157,157 175,168,168 172,162,161 186,177,169 193,185,174 200,192,179 193,185,172 191,179,167 187,175,163 176,167,159 149,142,142 140,137,143 132,128,137 135,128,140 139,132,144 134,130,141 136,132,143 139,132,144 141,134,146 136,133,139 127,123,136
67,66,81 74,73,88 47,49,63 66,65,80 58,56,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 133,128,130 118,116,117 30,46,25 27,47,22 26,45,23 28,44,23 74,67,24 97,69,11 119,81,15 173,107,73 189,121,76 162,103,73 105,71,53 108,72,52 108,74,56 105,71,49 113,72,25 140,111,39 52,74,33 29,54,25 37,62,33 40,70,35 46,94,44 204,189,167 161,108,85 34,54,27 90,124,83 208,193,171 209,195,170 210,193,169 209,194,172 205,192,171 208,189,162 206,189,163 200,186,159 201,187,162 208,194,169 211,193,174 209,190,167 193,179,163 205,189,174 205,191,173 204,191,170 200,187,166 196,188,166 194,185,168 192,183,168 190,181,166 194,187,171 192,185,169 187,180,164
59,58,73 63,62,77 70,74,87 65,64,79 57,59,75 67,68,87 63,64,83 78,81,99 89,88,105 167,159,165 163,158,146 137,131,124 202,193,178 180,172,159 160,151,145 29,45,26 28,44,23 28,44,23 26,45,25 36,49,26 68,51,0 97,68,15 115,78,36 96,69,22 88,62,21 83,55,15 80,54,15 86,59,23 94,70,46 83,56,24 70,80,29 45,61,30 22,41,21 24,43,23 33,52,30 43,73,36 136,165,121 131,81,64 35,52,28 52,103,52 199,182,154 209,192,166 201,184,156 207,188,161 218,199,174 200,181,154 211,192,165 216,197,170 201,182,155 217,198,171 214,195,170 217,198,171 203,185,155 205,186,159 220,199,172 210,191,164 209,190,165 203,184,157 202,183,156 209,190,163 215,196,171 220,199,172 219,200,173 216,197,170
59,58,73 66,65,80 70,69,84 80,78,98 70,69,86 60,61,80 51,52,73 71,72,93 87,86,103 107,101,108 193,186,189 120,114,107 146,137,122 255,245,221 232,219,198 29,45,26 27,43,24 22,40,25 25,45,27 47,57,22 48,50,22 43,47,20 61,58,14 54,54,13 28,43,15 32,42,20 26,40,21 35,43,20 42,44,18 52,49,23 142,151,91 45,68,35 21,40,20 24,39,23 27,43,22 28,57,27 48,92,47 31,45,24 33,54,31 37,89,44 190,176,162 175,164,147 183,169,153 177,168,153 189,180,165 179,170,155 181,172,157 174,164,152 175,166,149 192,183,166 182,171,156 196,185,168 213,199,172 222,203,178 210,191,166 201,182,157 224,203,178 215,196,169 216,197,170 209,190,165 201,182,157 205,186,161 175,160,149 160,154,149
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 67,68,89 71,70,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 222,213,194 30,46,25 26,45,25 24,42,27 23,39,20 48,65,39 37,42,18 29,49,22 38,63,32 79,85,35 51,55,15 57,52,13 28,43,27 49,47,18 41,43,17 56,58,32 61,78,52 37,50,23 126,127,130 22,37,23 20,38,21 27,47,22 37,63,38 29,45,24 33,52,30 40,83,41 146,141,140 148,143,142 141,135,140 124,120,129 124,121,127 131,127,136 134,130,139 139,136,142 140,139,144 139,138,143 141,135,142 143,140,144 150,148,146 160,155,152 176,167,159 167,160,144 188,177,158 207,193,168 200,181,156 197,180,154 201,186,166 209,194,174 183,171,159 154,147,147
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 131,120,129 171,159,133 30,46,25 26,45,25 24,39,25 23,36,24 66,81,44 57,52,22 31,48,24 70,77,43 34,69,32 63,66,17 87,77,26 53,63,28 41,62,28 88,85,34 46,59,34 41,54,27 60,63,53 131,128,134 30,41,28 21,39,22 21,40,18 26,46,21 30,46,25 31,51,26 42,82,41 135,123,139 130,126,137 123,119,130 128,125,142 123,121,133 123,119,132 118,116,128 122,121,136 125,121,132 126,122,133 125,123,133 125,123,135 133,131,141 131,129,139 139,138,143 151,144,144 162,152,153 164,154,153 160,151,147 174,165,161 194,182,170 212,199,178 222,204,174 233,214,187
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,94 87,84,101 98,94,103 108,106,107 116,106,107 68,77,58 27,47,22 25,44,24 26,41,27 24,44,19 60,71,31 37,52,24 31,44,19 53,62,32 46,67,35 73,60,10 42,58,25 31,56,29 39,61,31 79,81,37 33,80,39 68,83,46 101,100,105 127,125,126 114,114,111 24,40,21 21,37,18 32,51,31 27,46,24 29,48,26 41,79,41 131,131,139 131,129,139 118,116,126 127,123,134 125,121,130 131,127,138 126,122,135 124,120,133 125,121,132 126,122,133 129,125,136 130,126,139 126,122,133 126,122,133 127,123,132 131,125,130 149,138,145 150,143,146 132,125,128 151,144,144 166,157,149 177,166,159 202,191,174 198,187,172
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 69,71,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 117,114,120 56,72,53 27,46,24 25,44,24 24,42,25 28,43,17 80,97,59 56,63,29 41,44,22 29,45,26 35,45,21 41,47,20 29,45,24 36,45,26 46,46,16 71,72,35 84,88,30 89,105,63 116,103,100 120,104,100 120,104,100 27,36,17 21,36,20 28,44,25 27,46,24 35,55,30 40,83,41 145,150,146 134,123,132 142,134,140 139,131,137 136,132,141 126,122,133 129,125,136 122,118,131 126,121,137 131,126,142 125,121,134 127,123,134 131,127,138 127,123,134 131,127,140 128,126,136 130,126,137 133,129,140 136,132,141 139,135,144 140,137,143 144,140,151 139,133,140 143,135,141
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 65,66,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 93,91,101 39,61,35 27,46,26 24,42,25 22,40,23 36,46,38 90,97,51 74,79,36 31,48,24 50,55,23 32,42,16 55,61,22 28,44,23 29,43,24 54,54,22 55,46,1 56,57,34 124,157,105 95,93,103 98,91,103 123,115,121 106,102,96 22,37,21 29,48,26 28,44,23 32,51,29 38,81,39 122,141,132 130,126,137 133,129,142 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,141 129,125,138 127,123,134 120,116,127 126,122,133 130,126,139 134,130,143 138,134,147 118,113,129 129,124,140 116,111,127 116,111,127 126,123,138 124,121,136 125,122,137 119,117,129
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 76,73,88 72,75,86 33,53,28 27,46,26 26,44,27 21,39,22 112,122,119 57,80,36 39,48,18 27,46,24 62,56,22 30,43,20 51,49,20 32,45,22 26,42,23 62,59,33 36,47,18 52,61,44 47,61,40 88,87,104 89,86,103 90,87,104 93,90,105 45,57,48 26,45,25 28,44,25 32,51,29 38,76,36 119,129,126 130,126,139 127,123,134 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 126,121,137 129,124,140 129,124,140 111,108,123 115,112,127 122,117,133 125,122,137 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,59,74 72,74,88 70,74,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 79,78,95 26,47,24 29,45,24 24,43,23 21,39,22 138,138,150 91,105,73 36,47,32 44,47,23 44,47,23 33,43,21 30,42,22 30,44,25 29,44,18 26,41,13 39,48,20 37,50,27 92,87,105 92,86,107 104,98,119 96,90,111 89,83,104 87,84,101 31,49,32 26,45,25 27,46,26 40,70,35 133,126,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 120,115,131 130,125,141 128,125,140 126,123,138 117,114,129 117,114,129 125,122,137 113,108,124 119,114,130
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 71,80,82 29,45,24 26,45,25 25,43,26 25,42,32 136,139,146 131,136,135 50,65,37 33,45,25 29,45,24 28,43,27 39,47,26 44,42,20 26,41,25 29,40,27 33,43,17 27,39,21 91,86,104 88,82,103 86,81,99 88,83,101 90,85,103 98,92,113 88,83,101 40,53,39 30,45,29 74,91,86 101,93,112 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 127,120,134 126,117,130 132,125,137 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,129 117,113,124 113,108,124 118,113,129 122,117,133 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 74,75,94 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 48,66,51 28,45,21 25,43,28 24,43,23 29,43,34 142,135,145 128,130,130 82,80,47 44,49,15 45,48,24 25,44,22 39,45,18 43,40,14 40,53,26 38,43,19 26,42,23 45,59,29 90,84,105 95,89,110 87,82,100 90,85,103 92,87,105 98,93,111 94,89,107 91,86,104 90,85,103 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,122,138 130,125,141 125,120,136 126,122,133 122,117,133 123,114,129 127,123,134 129,122,136 131,127,138 132,125,137 124,120,133 118,114,125 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
