51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 161,148,145 165,156,150 165,157,146 164,156,145 162,153,145 150,146,140 144,143,136 129,124,123 121,120,123 120,115,117 131,132,124 159,159,154 159,162,142 158,162,145 155,159,144 145,151,140 136,146,143 138,144,147 132,137,143 123,125,125 97,95,93 84,43,23 121,59,32 134,65,36 103,100,115 107,105,115 127,128,133 150,148,149 150,146,140 156,146,145 157,151,146 146,141,143 147,141,146 143,138,140 136,133,137 150,140,141 154,147,147 155,148,146 148,141,141 154,147,150 165,159,154 168,162,155 176,167,159 176,167,159 174,165,157 168,162,155 151,145,140 146,141,143 145,140,142 143,138,140 145,139,144 149,142,142 155,154,147 164,160,154 166,162,156 167,163,153 162,158,148 148,146,144 104,102,103
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 211,197,199 88,83,101 87,84,99 102,99,114 113,108,124 123,119,130 129,122,132 129,125,134 128,127,132 128,127,132 131,128,132 141,133,139 137,130,133 143,136,136 149,138,135 156,147,141 157,148,142 172,164,153 169,160,152 156,146,145 143,135,141 85,50,35 88,50,29 30,63,25 122,118,131 133,129,138 138,132,137 149,142,142 169,162,162 176,170,161 179,166,161 172,161,156 164,153,150 167,157,158 156,149,147 173,164,158 175,164,161 178,167,160 173,163,153 177,167,155 173,165,152 180,168,156 178,170,157 174,166,153 173,165,152 167,159,148 167,158,154 149,142,142 146,139,142 143,137,142 153,146,144 167,161,152 173,163,151 173,165,154 168,162,157 153,147,142 110,107,111 98,95,110 98,97,112
53,52,67 50,49,64 60,59,76 58,60,76 161,155,150 154,142,142 118,108,107 144,134,133 143,134,126 149,143,134 160,156,139 171,163,152 164,156,145 166,156,144 172,162,150 176,165,150 183,172,157 184,173,158 182,171,156 179,168,149 177,166,149 183,172,155 183,174,159 188,178,166 187,175,163 185,175,163 183,183,167 183,115,79 156,111,90 131,70,38 184,172,162 176,167,159 181,172,164 188,175,168 180,170,160 182,172,162 189,174,163 182,172,160 179,172,156 179,167,155 172,163,144 174,164,154 162,153,149 162,152,151 169,160,152 168,157,150 160,154,149 156,147,143 150,141,137 159,150,146 158,149,143 170,161,153 173,163,153 172,161,154 181,172,157 179,169,159 184,173,158 181,170,155 144,137,135 116,114,122 89,85,105 87,83,105 106,105,122 85,85,111
70,69,84 56,55,70 56,55,70 55,56,75 85,79,84 147,134,131 152,143,139 134,126,115 187,175,165 181,169,157 177,168,153 163,155,142 156,147,139 133,129,123 138,134,128 123,117,112 139,132,130 144,137,135 118,112,119 117,110,124 119,114,130 121,114,128 126,122,133 131,128,134 139,136,142 50,73,54 94,103,47 255,178,111 113,67,41 135,68,43 116,129,113 122,117,133 117,114,131 116,113,130 117,114,129 119,116,131 121,118,133 118,116,128 118,115,130 118,115,130 118,115,132 117,114,131 117,114,131 115,112,129 112,108,128 109,106,123 114,111,128 116,113,130 117,114,131 115,112,129 114,111,128 117,112,128 118,115,130 121,119,131 130,128,138 160,150,149 151,142,138 111,108,114 104,101,118 102,99,114 111,107,118 116,112,125 108,107,124 106,105,122
67,66,81 66,65,80 66,65,80 57,56,73 51,50,65 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 95,93,101 89,87,97 91,91,101 91,89,99 99,95,106 102,98,111 110,106,119 122,114,131 131,123,140 123,119,132 122,115,127 119,115,128 119,115,128 121,121,133 37,69,47 51,75,33 193,122,78 126,75,47 193,121,57 92,94,50 115,114,129 115,114,129 115,114,129 119,116,131 123,121,133 129,127,139 129,127,137 123,121,133 122,119,134 116,114,126 119,116,133 115,112,127 117,114,131 114,111,128 111,108,123 111,108,123 110,107,122 110,107,124 108,105,122 112,108,128 113,107,128 112,108,128 109,106,123 100,96,116 90,86,108 89,85,109 89,87,107 95,94,111 103,100,115 107,104,121 108,105,122 115,113,125 114,112,124
56,55,70 60,59,74 64,63,78 57,56,73 60,59,76 60,59,76 100,99,116 120,116,106 113,104,100 150,140,141 139,137,138 155,146,140 170,159,142 167,155,143 189,180,161 199,186,165 197,182,162 184,171,150 177,164,141 174,161,138 184,171,150 189,178,159 172,159,152 154,149,148 133,141,146 38,76,49 53,63,37 96,69,37 155,98,58 103,101,54 94,66,53 107,120,93 179,172,154 189,180,165 198,184,166 196,183,160 190,177,156 191,178,155 198,185,164 190,177,156 177,167,155 163,152,149 154,142,144 152,142,146 152,142,146 152,140,145 149,140,151 146,138,146 143,135,143 154,146,154 157,150,148 160,151,147 100,93,103 113,109,120 116,107,120 115,110,126 116,114,126 116,112,125 107,104,121 112,109,124 111,108,123 117,114,131 111,108,125 114,111,128
64,63,78 69,68,83 71,70,85 56,55,70 55,57,73 61,62,81 84,82,102 112,107,106 142,134,123 143,132,129 136,131,119 206,196,186 167,158,150 189,172,148 200,184,153 196,178,148 200,180,150 202,182,152 188,169,146 191,172,149 194,175,150 201,184,158 195,178,154 196,178,157 95,107,89 35,81,43 44,56,38 40,42,14 82,82,39 200,188,162 119,116,92 36,75,43 205,187,157 201,184,156 207,190,162 200,181,154 202,185,161 203,186,162 202,183,158 202,188,161 205,186,161 201,182,157 200,181,156 210,193,167 207,190,164 207,188,163 207,188,163 207,188,161 209,191,159 204,188,157 180,166,141 173,162,143 167,157,147 161,151,139 153,144,140 133,130,136 127,124,130 115,110,126 123,118,134 124,119,135 116,111,127 116,112,125 116,112,125 119,115,124
53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 60,62,78 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 219,204,184 190,171,146 180,162,141 183,167,150 187,176,157 171,161,151 172,162,152 170,158,158 167,156,151 160,151,145 155,144,151 152,141,148 148,138,139 32,63,37 42,81,49 33,45,25 62,74,36 146,141,138 174,169,155 163,152,137 49,55,44 67,100,62 180,168,158 166,155,148 165,154,147 164,154,144 170,160,150 183,172,157 194,182,170 180,169,150 198,183,161 207,190,164 202,185,159 200,183,157 197,178,153 195,176,151 175,165,153 157,151,146 151,144,142 149,142,145 124,118,123 117,113,126 123,119,130 118,116,126 121,119,131 118,114,125 119,114,130 121,118,133 122,118,131 117,112,130 117,113,124 121,115,122 139,133,140
60,60,70 49,49,59 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 151,143,149 120,111,107 121,108,101 224,207,183 190,170,152 155,144,127 158,150,139 137,131,126 125,119,124 119,113,120 121,114,124 121,114,124 120,114,121 112,105,119 117,113,124 124,120,129 34,70,42 101,117,96 28,43,19 86,91,26 132,125,139 131,125,130 134,128,135 129,123,128 34,68,38 117,128,127 117,115,125 120,116,129 120,113,125 130,121,132 132,125,135 124,122,132 133,126,136 146,138,144 164,155,149 171,160,153 170,160,150 182,172,160 201,190,171 192,180,154 176,160,154 138,126,116 113,99,85 168,154,138 136,127,121 132,126,121 138,134,126 143,134,128 133,121,126 94,92,104 90,87,102 113,104,119 129,123,130 142,136,129 158,147,140 166,158,145
66,66,76 62,62,72 62,61,76 58,57,72 59,57,69 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 155,140,120 214,195,160 202,184,154 195,178,150 184,167,141 169,156,151 159,146,139 179,167,155 167,156,149 129,122,122 106,98,106 96,89,101 108,101,111 36,77,47 145,152,147 41,58,30 39,85,51 111,111,106 133,130,134 132,129,133 126,119,131 108,120,116 36,78,41 125,121,132 121,114,126 126,122,131 129,117,133 128,119,132 127,118,131 120,113,125 123,119,128 138,132,139 140,132,138 143,136,139 166,157,153 182,170,158 192,179,156 141,127,111 128,114,98 182,169,146 162,148,132 187,174,151 194,177,153 175,158,132 145,129,116 119,106,103 131,122,114 115,109,104 115,109,102 181,172,153 202,183,156 210,192,162 215,197,167
64,63,78 67,66,81 56,56,66 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 81,78,93 104,100,109 169,154,145 215,200,180 206,188,167 182,164,145 172,161,142 159,149,137 148,140,129 129,123,114 114,109,111 106,102,113 101,94,104 87,83,92 92,86,91 48,81,54 69,65,55 36,73,42 38,77,41 33,85,42 168,162,155 153,146,144 129,127,123 132,124,132 111,117,118 125,123,131 127,120,130 122,118,131 125,121,132 126,119,131 128,121,133 119,115,126 116,112,123 130,126,135 129,122,132 124,120,131 112,108,117 123,119,130 125,118,128 118,115,121 123,120,126 132,124,132 151,141,145 136,125,120 170,159,152 172,155,147 172,158,144 165,153,141 148,136,124 185,169,154 179,164,142 191,176,156 200,181,144 211,192,153 190,171,146
57,56,71 57,56,71 65,65,75 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 127,123,132 116,112,123 121,119,131 107,105,125 103,101,121 106,104,124 96,95,112 88,85,102 82,79,94 85,82,99 83,78,94 70,89,78 25,59,43 34,70,44 31,68,33 35,67,36 118,111,123 119,120,123 128,121,131 122,118,127 131,124,136 222,128,85 129,120,135 125,118,128 123,115,123 114,112,124 117,114,131 122,114,131 127,118,129 124,122,134 116,112,125 125,121,134 123,119,132 123,119,132 117,112,130 113,108,124 118,113,129 120,116,125 126,122,131 122,115,118 144,137,135 157,151,142 180,169,154 190,173,147 186,173,150 181,167,151 178,159,136 176,157,132 163,145,124 178,164,148 162,148,148
74,73,88 64,63,78 73,71,83 57,56,71 62,65,76 66,65,82 58,57,72 57,56,73 57,56,73 74,73,90 83,80,95 143,139,152 108,103,119 128,126,134 133,133,143 126,126,136 122,121,136 120,119,134 117,115,125 112,108,121 102,97,115 94,91,108 90,85,103 168,121,98 172,135,122 27,57,36 29,62,35 32,61,33 32,64,33 60,83,66 130,126,139 129,125,136 129,125,134 126,122,131 133,125,142 157,129,129 124,120,133 127,118,131 134,125,136 125,111,126 121,112,127 134,122,138 124,120,133 118,115,130 112,109,124 112,109,124 114,111,126 122,117,133 128,119,132 125,116,129 115,113,123 122,117,133 125,120,136 118,113,129 121,113,130 114,111,128 121,114,128 119,117,125 125,118,128 119,112,126 127,122,121 130,119,128 126,117,128 66,64,88
71,71,83 80,80,92 65,64,79 62,61,76 58,57,72 71,70,85 62,61,78 67,66,83 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,137 129,129,139 126,124,134 129,124,142 115,111,122 125,118,128 118,114,127 105,100,118 88,83,101 88,83,101 89,87,99 128,84,54 42,63,42 33,61,36 30,58,33 32,66,32 43,77,43 115,111,124 128,121,131 132,128,139 123,123,133 125,118,130 118,109,122 124,122,132 128,121,133 130,121,134 133,124,137 129,120,133 119,112,126 124,117,129 119,115,126 116,111,127 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 124,119,135 105,100,118 112,107,123 120,115,131 127,122,138 111,108,123 114,111,126 111,106,124 113,108,126 115,110,126 117,112,128 117,113,124 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 102,97,113 110,105,121 123,121,131 133,129,138 131,124,134 134,128,133 156,146,150 134,129,131 136,128,136 125,114,123 128,118,122 171,159,159 125,111,126 125,115,119 106,94,108 93,81,93 199,189,188 18,49,34 27,62,43 29,57,32 32,60,35 32,66,34 50,84,52 106,102,113 110,108,118 118,114,125 123,119,130 123,119,130 117,109,126 122,115,129 126,119,131 118,114,125 121,114,128 130,121,134 127,118,131 122,115,127 122,115,127 125,118,128 125,116,129 125,121,134 120,116,129 119,112,126 125,118,132 122,117,133 112,107,123 122,117,133 113,108,124 115,110,126 109,104,120 116,111,129 111,106,122 112,107,125 112,107,125 111,106,124 113,108,126 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 103,99,110 112,108,117 131,124,134 119,112,122 97,95,107 143,137,142 101,94,108 134,126,134 144,136,142 149,141,147 218,191,155 198,171,137 230,201,166 200,168,136 241,209,177 255,226,191 222,195,163 216,189,153 243,229,200 20,51,36 28,55,35 33,61,36 30,61,35 34,68,36 105,134,92 230,211,172 227,207,175 219,195,158 237,214,174 156,138,119 133,117,115 128,125,142 124,120,131 112,108,119 129,122,134 125,118,130 127,118,131 127,120,132 129,120,133 124,120,131 118,111,123 112,103,116 121,114,126 127,120,132 126,119,131 120,116,127 119,110,123 119,115,128 117,112,128 115,110,126 119,114,130 119,115,126 120,113,125 116,112,123 122,117,133 119,114,130 122,117,133 87,83,103 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 152,141,150 136,130,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 230,203,167 231,197,163 255,223,181 220,188,144 217,186,147 255,252,215 243,212,173 244,224,194 24,57,49 23,58,39 30,60,39 34,60,35 32,61,33 34,73,41 103,126,80 255,235,194 229,201,163 151,124,90 183,156,124 181,153,124 173,153,133 102,86,69 197,177,145 204,180,154 133,116,117 127,118,129 124,117,129 127,120,132 129,120,133 129,120,133 129,122,134 130,121,134 126,122,133 129,120,133 129,120,133 128,119,132 126,117,130 122,113,126 121,114,126 115,111,122 122,113,126 120,116,127 121,112,125 117,113,124 119,114,130 121,119,131 81,89,109 80,78,100 93,90,107
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 215,190,160 191,172,147 173,162,155 155,148,151 161,153,159 153,146,146 153,146,149 153,146,146 126,115,108 168,153,131 220,189,152 197,169,131 255,236,198 255,233,194 221,190,151 248,218,176 235,205,163 28,71,57 26,62,50 23,58,39 30,60,39 32,60,35 32,64,35 34,73,41 121,148,105 227,195,161 233,202,163 236,205,166 213,180,143 248,217,178 248,214,173 196,167,132 231,197,163 238,205,166 217,189,149 226,195,158 224,196,156 209,185,152 209,187,142 208,179,148 131,118,126 129,120,131 132,123,136 122,118,129 120,116,127 128,119,132 121,114,126 127,120,132 127,118,131 126,117,130 126,122,133 120,116,127 126,122,133 120,116,127 118,114,123 109,106,121 72,69,86 98,95,112 79,75,95
254,225,190 253,224,189 255,244,199 250,223,187 201,171,143 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 151,144,144 154,147,147 143,133,137 85,78,76 127,110,73 208,181,147 188,161,129 228,196,166 236,201,163 207,174,137 218,187,150 33,62,50 25,65,55 25,56,43 31,62,38 32,61,33 31,64,37 34,73,39 127,148,98 244,212,168 255,222,179 196,167,134 245,214,175 243,211,167 248,214,171 239,208,169 215,182,143 255,224,179 236,201,163 247,214,175 247,214,175 201,171,125 208,179,146 204,177,141 179,152,120 202,175,141 142,132,136 158,146,148 153,141,143 236,218,197 194,181,160 215,195,175 196,169,135 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 119,112,126 73,68,84 86,83,98 88,85,102 80,77,94
218,189,154 243,214,179 207,175,141 223,196,160 233,206,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 140,133,145 67,62,61 86,63,64 223,193,165 155,125,97 231,201,175 181,152,121 235,204,167 255,246,207 236,214,176 26,66,56 16,50,39 30,62,33 33,64,38 29,65,37 35,74,40 167,172,127 245,213,169 240,209,170 236,211,165 250,212,175 255,233,196 203,170,133 255,232,188 255,229,185 245,211,166 254,222,176 232,197,161 147,118,87 215,186,151 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,186,139 212,183,132 252,220,174 252,223,174 170,141,106 229,199,157 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 243,214,183 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,136,141 77,68,62 204,182,146 225,196,163 191,162,131 194,168,129 203,174,141 202,175,139 230,208,170 255,255,216 71,90,70 18,52,38 34,61,41 33,66,39 29,65,37 38,76,38 201,196,157 255,227,183 254,224,180 246,220,181 255,237,195 255,236,197 240,212,174 252,221,182 224,198,159 246,216,174 255,224,180 255,232,184 236,202,159 255,224,185 195,162,125 242,209,172 219,186,147 242,209,172 217,184,147 213,184,149 125,98,66 192,160,128 231,201,159 202,169,130 231,200,163 212,181,144 217,185,153 224,192,158 219,187,153 204,180,158 124,107,99 195,166,135 203,174,143 219,187,155 218,186,154
205,176,141 218,189,154 232,203,168 196,168,130 232,203,168 216,188,150 255,238,200 221,189,155 197,168,137 223,196,164 240,213,179 192,168,131 190,174,159 157,152,140 187,163,130 148,119,86 255,237,204 215,185,159 209,182,146 178,146,116 226,197,164 245,216,183 241,208,169 239,210,177 17,50,42 28,63,44 31,67,39 30,66,38 34,76,39 236,209,173 238,207,168 221,190,153 243,215,175 252,222,180 218,187,150 241,213,175 240,207,170 205,172,133 206,175,138 221,189,157 220,187,150 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 212,183,150 207,179,152 221,193,164 197,169,140 149,119,93 153,122,99 160,130,102 205,173,143 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
223,196,162 178,151,117 220,191,160 182,155,123 205,178,142 199,170,135 238,209,174 226,198,160 181,153,124 168,138,110 238,209,178 209,179,151 192,164,135 189,161,134 223,196,164 165,138,104 238,211,179 169,141,112 152,127,97 217,189,160 222,193,162 206,177,144 215,186,151 195,166,131 20,48,42 24,61,39 32,68,40 34,70,42 44,72,37 254,225,201 219,190,159 204,175,144 238,209,176 233,202,165 232,200,166 223,190,153 205,173,139 234,206,168 233,204,169 198,169,136 212,183,148 191,162,129 204,175,144 212,183,152 216,187,156 193,164,131 180,151,120 214,186,159 214,186,159 204,176,149 216,189,157 209,179,153 198,168,142 224,195,171 179,153,128 209,181,154 198,169,145 186,157,133 178,152,129 195,171,147 184,160,136 178,154,130 206,175,154 174,140,120
248,217,180 179,147,113 232,203,172 214,187,155 171,143,114 169,140,107 239,210,179 130,100,74 182,159,128 215,186,155 196,167,134 173,145,118 207,179,152 142,117,89 184,158,133 179,153,128 174,148,123 152,128,102 148,128,108 154,130,108 198,173,145 209,180,156 190,160,134 201,176,148 184,169,147 22,58,43 32,63,37 30,66,38 39,72,36 186,157,133 194,166,139 209,181,154 203,178,148 206,177,146 206,176,148 186,157,126 193,166,134 183,155,128 210,185,157 216,187,156 209,180,147 222,194,165 200,172,145 185,161,135 194,170,148 175,151,127 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 159,141,122 151,133,114 150,132,113 130,112,93 161,143,124 158,140,121
229,198,177 185,151,133 138,116,96 122,107,98 106,89,81 132,119,114 85,79,84 48,44,57 76,73,88 81,78,95 79,77,89 74,70,90 69,66,83 68,66,78 71,69,81 77,73,86 76,69,83 62,59,74 59,54,70 66,60,81 76,71,87 78,68,86 79,70,85 89,80,91 126,121,109 105,82,71 76,59,49 72,73,54 59,73,43 157,131,106 163,137,114 192,171,148 190,171,146 210,189,166 209,190,167 184,158,133 198,172,147 203,182,155 189,165,143 145,121,97 189,165,141 182,158,136 196,170,149 178,156,136 153,135,114 139,121,100 181,163,142 178,159,143 154,135,119 145,129,112 128,114,100 150,134,117 162,146,129 151,137,119 137,121,106 140,126,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 130,115,104 121,106,95 141,126,115
176,155,128 169,148,125 171,148,133 189,165,139 182,164,145 149,133,118 149,130,116 70,60,78 79,74,90 138,127,124 161,148,127 188,172,157 171,155,138 158,147,128 154,142,130 120,108,98 107,92,83 151,134,126 163,144,130 178,164,148 136,127,108 120,111,103 136,127,112 142,132,122 141,124,114 161,142,126 149,134,112 157,139,118 170,152,131 170,153,129 162,142,124 163,141,121 167,147,127 177,159,138 163,148,126 170,155,135 156,138,119 151,131,113 164,150,132 146,127,111 166,150,133 163,147,132 157,141,126 136,122,108 136,120,107 154,139,128 142,128,114 136,122,108 160,146,132 148,134,120 130,113,103 110,92,87 109,93,87 102,88,74 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,115,106 126,109,101 115,100,91
