15,34,94 22,36,88 95,93,115 191,187,196 203,200,204 204,202,203 197,195,196 204,201,205 201,198,202 202,199,203 203,201,202 202,202,202 197,196,199 103,108,134 87,101,151 78,96,154 150,163,191 147,146,163 133,95,58 145,103,79 149,154,191 144,148,179 143,158,192 168,122,124 138,64,55 92,54,77 57,59,111 54,61,112 50,57,110 50,58,104 54,66,101 118,134,163 101,109,129 197,195,205 213,203,207 197,194,198 203,201,202 203,201,202 204,201,205 199,194,196 48,72,132 66,82,107 93,100,52 62,65,14 79,83,29 85,95,42 80,88,37 88,97,41 88,94,42 74,82,31 97,100,49 80,87,32 111,120,60 76,83,28 79,83,29 74,77,28 63,66,17 86,89,40 77,82,37 69,74,31 77,82,37 73,79,29 70,76,26 72,78,28 91,93,47 63,66,17 77,82,35 74,81,33 89,98,40 98,105,50 72,79,22 107,111,53 90,94,36 110,115,54 98,101,41 83,87,29 94,101,46 98,105,50 75,79,23 81,84,33 82,87,40 68,75,20 79,86,27 84,88,34 75,79,21 78,83,20 82,85,21 101,109,43 100,110,47 89,94,33 103,108,47 77,82,21 86,91,26 101,103,46 84,86,29 96,96,35 90,100,37 70,81,21 101,109,47 107,112,49 93,96,32 108,113,50 92,97,34 90,93,33 87,89,32 87,90,28 91,96,31 91,94,32 97,97,36 81,86,25 84,86,29 94,97,35 86,89,27 101,104,42 83,91,25 74,82,18 79,87,25 83,86,26 83,88,27 86,86,25 100,103,43 83,86,26 94,97,35 111,112,46 69,72,10 81,86,23 90,95,32 83,91,29
15,35,92 20,36,88 94,95,116 192,185,195 204,201,205 204,202,203 203,201,202 203,200,204 203,200,204 190,187,193 184,181,185 189,186,190 190,188,196 102,111,150 80,95,152 130,149,198 142,150,180 200,200,212 203,199,210 150,151,174 153,166,194 176,161,171 168,162,183 157,171,194 177,162,182 172,158,175 163,168,203 153,164,195 146,159,187 148,160,195 149,159,193 153,166,194 148,149,170 164,157,167 167,164,168 174,171,175 177,174,178 188,186,187 210,205,207 206,201,200 55,76,140 67,86,117 70,81,23 83,92,34 71,81,30 89,100,44 78,88,35 85,99,40 64,74,23 88,96,43 76,83,26 86,95,37 105,113,51 90,100,37 74,83,23 106,116,63 82,89,34 76,83,28 74,80,30 70,75,28 89,97,44 72,80,27 89,96,41 74,83,27 51,58,12 97,104,49 81,87,37 99,110,52 94,105,47 64,67,16 69,72,21 77,81,25 76,83,26 87,94,37 100,105,44 94,102,40 79,83,27 87,90,30 90,98,34 88,95,40 80,88,37 90,94,40 81,80,26 83,87,29 70,77,18 74,79,14 102,103,37 94,102,36 78,87,27 72,79,20 96,101,40 58,65,8 88,93,32 95,98,38 106,109,47 82,91,22 95,93,33 96,103,44 111,114,52 95,98,34 107,108,42 109,112,50 99,107,43 95,98,34 84,87,27 99,102,40 68,76,10 90,89,24 98,96,34 86,91,28 83,86,26 77,85,21 90,93,31 108,111,47 91,94,30 89,96,37 83,95,32 90,93,33 82,85,23 80,83,19 89,92,28 116,119,59 101,109,47 88,93,28 78,83,22 80,88,24 91,96,35 99,102,40
13,36,92 20,38,92 95,98,120 174,167,177 208,205,209 200,198,199 204,202,203 201,199,200 181,178,184 190,186,195 196,192,201 200,196,205 207,203,212 192,196,225 87,102,145 143,161,199 147,160,179 200,198,206 203,199,208 148,138,156 165,150,158 145,133,145 144,125,139 130,118,120 139,136,151 139,145,173 68,73,108 60,65,102 89,101,134 53,62,105 56,62,104 59,63,96 87,85,105 201,197,206 204,201,205 211,208,212 207,204,208 205,203,204 211,206,208 204,199,196 71,94,146 63,84,121 70,84,25 125,134,76 85,97,48 81,97,39 89,99,46 66,77,21 80,90,39 89,96,41 79,85,35 73,79,27 91,93,36 96,103,44 88,92,36 86,90,34 81,85,27 121,125,67 91,98,43 83,89,37 122,129,72 99,102,42 75,74,22 67,74,26 70,79,35 91,100,44 88,97,39 88,96,32 74,84,21 75,77,31 114,115,65 94,93,37 93,95,38 90,93,33 92,92,31 65,68,8 101,104,42 92,90,28 99,103,34 86,90,34 84,87,36 58,60,5 96,96,33 97,100,38 100,103,41 80,90,23 97,91,27 94,97,35 84,91,34 85,90,29 77,80,16 105,108,44 85,90,27 87,95,31 111,109,49 94,100,32 103,109,41 91,101,36 91,99,35 85,95,30 90,93,29 107,107,44 81,89,23 69,74,9 87,90,28 104,109,46 115,120,55 93,91,31 82,84,27 82,85,23 85,90,27 75,83,21 101,104,40 88,88,25 92,92,31 96,101,38 90,95,32 100,99,34 89,92,30 80,81,15 101,100,35 77,80,18 88,93,32 111,111,50 114,118,51 86,89,25 100,103,41 84,87,25
13,36,90 20,38,94 86,93,118 151,149,159 205,202,206 205,203,204 205,203,204 202,199,203 204,201,205 184,181,187 187,183,192 194,190,199 202,199,205 194,192,200 202,200,210 200,203,214 188,185,200 188,187,202 148,146,170 159,134,115 137,74,43 154,126,147 156,107,108 157,89,46 163,95,52 132,66,63 83,74,98 54,56,101 72,75,124 49,53,107 55,57,98 94,95,116 110,109,124 203,201,209 205,202,206 205,202,206 207,204,208 207,204,208 207,204,208 200,195,194 80,96,148 60,82,123 69,76,17 71,73,16 98,111,57 95,101,49 77,83,31 88,95,38 112,119,60 98,103,42 93,96,36 100,103,43 84,89,28 74,82,20 84,88,30 81,85,27 83,87,29 89,94,33 82,86,28 79,87,25 89,99,36 102,102,39 108,109,43 75,83,21 65,75,12 70,78,14 86,94,30 99,104,39 111,116,53 88,92,36 70,74,16 89,94,31 99,102,42 82,85,25 93,96,32 87,90,26 102,105,41 86,87,21 84,89,24 106,109,49 75,79,23 84,89,28 92,100,34 98,101,37 102,106,39 74,79,14 82,81,27 82,86,30 74,81,22 60,68,6 84,89,26 94,97,35 72,75,11 86,94,30 94,102,36 102,106,39 79,83,16 70,78,14 75,83,19 94,99,34 115,119,52 118,116,54 93,98,35 88,96,34 70,78,14 74,82,16 83,86,24 89,90,42 83,89,37 80,83,19 103,101,43 92,97,34 69,72,8 75,78,18 86,89,29 65,72,13 100,100,41 88,89,23 111,114,50 102,102,41 104,97,36 120,120,57 77,82,19 96,101,38 121,125,58 94,90,28 93,96,34 96,101,40
19,37,93 18,37,97 67,78,107 128,128,138 208,205,211 202,200,201 204,202,203 201,198,202 205,202,206 202,200,201 202,199,203 200,197,201 202,200,201 202,200,201 204,201,205 203,200,204 194,191,208 150,150,176 131,114,136 142,64,65 144,114,117 134,158,205 144,157,203 149,140,166 132,108,126 133,107,124 191,177,82 178,167,62 120,110,70 72,55,89 60,60,99 86,87,108 110,106,117 207,199,205 204,202,203 205,202,206 205,202,206 204,201,205 209,206,210 203,200,204 88,102,154 65,91,135 92,97,36 89,88,32 93,95,42 93,91,42 64,62,13 102,109,54 76,84,22 82,85,21 99,100,34 93,97,30 84,88,19 99,104,41 65,68,6 72,80,18 89,92,32 81,86,21 110,110,47 92,95,35 75,84,28 163,167,100 87,91,24 60,64,8 96,104,42 76,84,20 85,90,25 81,86,21 78,81,17 72,80,18 68,76,12 101,106,43 91,99,37 81,89,27 94,102,36 115,123,57 96,101,36 102,105,41 101,104,40 79,87,21 84,92,30 89,97,33 115,122,63 77,82,21 114,118,51 93,98,37 99,102,40 105,110,47 55,65,2 75,85,22 94,99,38 106,112,44 83,86,22 94,104,41 96,101,40 104,112,46 72,80,16 91,99,35 82,87,26 70,74,5 93,98,33 85,88,28 117,117,56 82,91,31 62,72,9 91,101,38 92,97,36 86,90,34 98,101,39 99,104,39 100,104,46 85,90,27 84,87,23 79,82,20 74,79,18 65,76,18 116,114,56 86,85,18 87,90,26 101,109,45 93,86,25 129,123,59 90,95,34 63,70,15 83,91,29 91,101,38 91,94,34 84,91,34
16,37,87 18,37,97 62,73,104 117,117,127 204,201,207 201,199,200 194,191,195 203,200,204 207,205,206 198,196,197 203,201,202 203,200,204 197,195,196 204,202,203 202,199,205 180,179,196 69,68,103 61,58,101 57,58,108 56,53,107 54,58,110 52,66,114 77,100,156 80,99,150 139,160,210 123,142,191 103,111,129 177,170,82 187,173,49 185,174,58 183,165,94 130,132,117 189,183,188 206,194,196 203,201,202 207,204,208 203,201,202 205,202,206 211,208,212 202,199,205 102,116,153 68,92,139 95,103,39 93,93,34 100,105,44 83,88,27 85,85,24 76,84,20 109,113,44 91,91,28 97,101,43 79,83,25 96,102,32 95,103,37 112,116,49 70,75,10 134,138,71 100,106,36 77,83,13 104,113,44 67,77,10 80,83,23 105,103,41 82,89,32 96,102,34 101,106,41 108,113,50 92,95,31 81,89,25 81,89,27 70,78,12 93,98,35 97,102,37 89,94,29 97,102,37 89,97,33 98,106,42 91,94,30 113,113,50 97,102,37 87,95,33 113,120,61 87,94,39 90,94,38 87,96,25 81,88,33 112,117,56 77,84,25 84,89,24 88,93,28 79,82,22 125,128,64 104,107,45 81,89,27 91,99,35 81,86,21 73,81,17 90,100,37 111,116,53 95,95,34 91,99,37 62,70,8 89,94,33 83,87,29 55,62,3 72,76,18 82,86,30 82,87,26 92,97,36 97,101,43 72,80,18 97,105,41 87,87,24 96,101,36 78,83,20 113,121,59 98,101,39 100,100,37 88,93,28 82,86,19 96,101,38 79,84,21 84,90,22 77,80,20 100,104,50 63,64,0 82,82,19 84,91,32
21,40,87 18,38,95 53,63,97 101,104,115 196,192,201 204,202,203 216,214,215 211,208,212 205,203,204 210,208,209 208,206,207 205,203,204 204,202,203 202,200,201 179,177,187 68,67,113 53,56,105 50,54,106 50,54,106 52,54,110 53,55,111 55,57,100 81,99,155 80,98,154 76,96,151 80,100,155 84,102,160 74,76,103 174,172,123 141,134,116 159,154,115 160,158,138 209,204,206 209,204,203 207,205,206 205,202,206 204,201,205 207,204,208 205,203,204 202,200,208 115,126,164 76,96,149 70,75,10 90,95,48 68,83,28 85,95,42 94,105,35 81,91,28 104,109,44 85,95,32 131,141,78 82,92,27 81,91,26 61,71,6 98,106,40 134,135,67 125,128,64 68,76,10 89,99,25 92,97,21 109,112,50 108,114,44 85,84,17 97,105,43 137,141,72 83,87,18 96,101,36 104,109,46 101,106,43 116,119,55 104,107,45 91,90,34 111,110,43 80,81,13 93,94,26 80,83,23 112,117,56 80,88,24 84,92,30 79,87,23 80,88,26 95,102,45 74,81,26 91,98,39 74,79,18 110,118,56 58,65,10 75,80,17 116,117,51 111,111,48 84,88,32 76,83,28 84,89,26 92,95,33 119,124,61 97,101,43 78,82,26 101,108,51 97,105,41 97,102,39 90,94,36 89,93,26 109,112,52 77,76,22 95,102,43 103,110,51 105,110,49 98,103,40 91,98,41 75,82,25 106,111,50 78,81,17 89,92,28 87,90,26 104,109,46 133,136,72 87,94,35 75,83,21 92,95,31 94,93,28 68,76,12 81,91,26 69,77,11 88,93,28 87,95,31 87,87,26 112,110,48 66,68,11
13,33,75 17,37,94 40,52,87 94,97,108 215,212,216 207,204,208 202,199,203 205,202,206 207,204,208 209,207,205 204,201,205 211,206,208 209,207,208 208,206,214 114,114,142 56,58,114 50,57,110 51,55,109 50,54,108 52,54,108 57,54,110 106,51,77 78,67,94 80,103,155 74,97,151 75,98,154 82,100,156 57,68,97 61,63,104 197,198,203 155,159,161 187,187,187 200,197,201 204,201,205 208,205,209 205,202,206 202,199,203 202,199,205 203,200,204 196,193,199 136,142,172 63,88,141 81,85,27 53,67,6 85,89,35 78,89,29 141,147,79 63,76,22 77,79,24 87,94,37 80,87,39 65,76,16 112,122,59 95,103,37 67,77,14 88,93,30 90,95,34 110,118,54 110,116,46 104,109,37 88,88,27 72,79,22 125,132,59 93,99,31 69,74,9 111,116,44 79,85,17 103,111,47 73,73,14 93,93,19 97,102,28 97,103,33 75,79,10 92,93,27 82,84,13 86,90,23 98,103,42 92,100,38 78,87,31 62,70,6 120,124,66 86,90,36 83,90,33 101,105,47 93,97,39 81,86,23 81,86,23 92,97,32 89,89,26 85,85,22 68,71,9 119,127,63 94,94,31 114,115,49 104,104,41 74,83,23 73,80,25 83,87,29 83,93,26 100,109,51 91,93,36 90,93,29 105,110,49 87,93,41 79,88,32 80,93,23 78,83,20 91,96,31 78,83,18 86,92,40 76,81,16 72,77,16 96,101,38 90,95,34 67,78,20 91,94,30 83,87,31 128,138,71 94,99,38 106,103,38 96,96,33 104,109,44 86,89,27 87,95,33 81,93,30 116,114,44 93,93,32 98,102,46
26,41,73 17,37,94 30,43,87 96,95,112 209,206,212 207,204,208 197,194,198 207,204,208 210,208,209 215,212,218 207,203,212 209,203,208 202,201,204 194,190,199 60,62,103 50,57,108 48,57,107 49,56,107 50,54,106 57,55,106 99,52,73 140,73,25 125,83,61 97,94,139 131,151,204 139,154,209 145,150,146 142,140,66 62,60,109 180,178,186 206,200,205 204,202,203 207,204,208 197,194,198 204,201,205 204,201,205 202,199,203 208,205,211 206,205,208 198,195,201 132,137,163 73,89,141 92,90,28 68,76,10 108,120,57 89,98,38 107,110,48 91,103,54 112,107,56 97,96,40 99,100,50 108,115,58 75,84,26 90,99,30 72,80,18 88,96,34 76,80,22 87,89,34 78,81,21 98,104,36 99,98,42 85,96,40 77,81,25 69,73,15 82,90,26 97,106,37 86,95,26 86,96,29 84,94,41 74,82,29 73,83,20 77,89,22 112,126,51 72,82,15 92,96,40 72,79,22 75,82,25 72,81,23 80,88,22 98,106,42 77,81,25 76,80,26 86,95,26 92,97,34 101,106,45 83,91,27 114,120,50 100,105,42 91,96,35 70,73,9 94,97,37 106,111,50 109,112,50 114,120,52 90,93,31 95,103,39 85,91,23 82,87,24 72,80,27 111,120,60 75,85,22 79,84,21 70,78,16 76,82,32 84,87,36 86,90,36 61,65,0 115,118,54 94,97,35 66,75,6 100,104,48 71,75,17 90,93,31 83,90,31 60,69,13 78,78,15 120,124,70 92,103,43 64,73,15 91,94,32 75,91,29 89,99,34 91,96,35 98,104,52 126,129,67 83,87,33 94,103,45 104,109,48
26,42,71 17,37,94 27,41,89 95,94,111 198,195,201 208,205,209 204,201,205 201,198,202 204,202,200 202,199,203 208,206,207 205,199,204 206,205,208 194,190,199 53,55,96 49,56,107 48,55,106 50,54,106 53,53,106 72,55,100 135,63,65 149,91,29 164,104,61 119,68,81 140,159,208 140,160,215 164,171,155 185,175,67 61,59,99 143,141,151 208,206,204 204,202,203 204,201,205 208,205,209 205,202,206 202,199,203 202,200,201 203,200,204 197,196,201 198,194,203 147,152,176 88,99,159 106,101,46 92,93,25 89,104,38 101,107,39 116,115,48 67,78,20 95,94,40 110,115,54 73,74,24 84,84,23 62,69,10 111,117,49 87,95,33 119,127,65 85,85,26 81,78,25 70,69,13 108,115,42 94,99,38 48,57,1 108,117,46 98,104,34 94,102,40 101,109,45 87,96,36 147,158,86 79,90,32 101,111,48 110,121,49 87,97,30 111,122,50 81,94,24 132,138,86 89,96,41 73,82,24 90,99,41 98,110,33 113,121,57 81,88,31 78,87,27 67,72,9 77,81,23 87,95,33 116,124,58 84,93,24 97,105,41 74,79,16 115,121,53 77,80,20 81,86,25 101,104,40 92,97,32 94,100,32 93,98,35 75,84,24 60,64,6 95,105,40 76,85,25 69,78,18 58,63,2 89,94,31 89,93,39 126,131,66 81,90,34 104,104,34 96,96,37 80,82,25 117,123,53 90,94,36 76,83,24 79,82,20 79,84,21 86,95,37 97,95,33 77,81,23 71,85,26 70,81,25 70,77,20 70,81,25 69,89,21 71,76,15 67,73,23 87,90,28 64,73,13 87,94,37 93,97,39
38,51,77 15,38,92 25,39,87 98,96,116 188,185,191 201,198,202 198,196,197 207,205,206 211,209,210 198,195,199 202,199,203 207,205,206 201,200,203 194,192,200 63,67,109 49,56,109 52,53,101 55,56,106 62,53,95 145,64,71 155,60,42 145,60,36 148,64,33 156,62,41 134,130,164 133,161,215 148,161,187 195,177,61 68,60,68 89,86,103 207,205,206 205,202,206 205,203,201 208,206,204 210,208,204 208,205,209 204,201,205 204,201,205 205,202,206 202,197,196 163,169,188 59,80,146 93,102,44 89,98,42 78,92,33 78,80,23 92,97,23 96,104,40 99,106,51 91,105,46 77,81,14 105,105,33 106,104,34 91,92,24 61,68,9 65,70,9 91,98,23 137,142,70 89,87,29 78,83,20 82,90,28 66,73,16 65,70,7 98,106,40 91,99,35 97,105,43 90,99,43 72,83,25 77,89,26 67,81,24 93,103,40 103,111,47 80,90,25 91,101,34 68,76,25 58,68,17 62,73,17 95,106,46 57,66,10 112,117,54 60,69,9 69,78,20 87,89,32 110,115,54 89,97,35 61,69,3 115,120,55 88,93,30 74,82,20 91,97,29 89,92,30 101,103,46 84,87,27 86,89,27 85,90,27 77,85,21 101,112,52 104,106,49 95,105,42 81,92,32 63,71,9 98,103,31 75,78,18 61,65,9 76,83,0 90,94,27 90,93,29 88,92,34 85,88,37 99,103,49 79,89,26 81,93,30 76,79,15 124,122,60 76,85,16 82,92,27 101,109,47 98,107,49 99,106,51 105,113,51 77,85,21 110,120,46 77,84,11 110,120,57 85,88,26 73,83,20 68,72,14 94,103,45
70,79,92 18,38,91 22,38,88 99,98,115 191,187,196 208,206,207 203,201,202 203,200,204 201,199,200 202,199,203 202,200,201 200,197,203 203,200,206 198,202,204 84,90,130 53,55,109 54,52,101 74,58,96 165,132,95 152,64,44 138,59,52 77,55,90 71,53,90 141,56,53 139,84,43 167,161,136 140,156,208 185,178,79 130,115,64 66,61,100 210,204,209 207,201,206 207,205,206 203,200,204 207,205,206 214,212,213 203,200,204 200,197,201 204,201,205 204,199,201 163,169,186 56,76,149 98,108,43 73,75,18 105,114,54 138,143,80 94,100,32 111,100,36 92,94,37 87,93,43 104,119,51 106,108,35 87,88,22 102,107,35 78,80,25 55,58,9 61,69,7 77,86,17 97,102,28 123,131,65 62,70,4 115,126,54 91,101,34 73,77,10 111,117,49 88,96,32 87,96,36 100,104,50 61,69,5 73,78,31 62,67,20 69,76,21 78,88,25 74,86,23 82,86,32 68,76,23 76,86,33 72,83,25 87,98,38 81,89,23 86,94,30 78,88,25 115,120,59 93,98,37 81,81,20 82,81,16 62,67,4 89,92,30 67,75,9 82,92,27 79,84,23 77,80,20 71,75,21 70,76,24 86,94,30 96,103,44 84,91,32 79,82,20 86,98,35 67,77,14 88,96,30 111,112,46 90,98,36 64,73,15 126,136,60 91,99,37 69,76,21 141,148,89 89,98,38 74,78,22 80,90,27 69,79,14 101,101,38 107,105,43 100,104,50 100,113,43 73,73,10 74,82,29 88,95,40 83,93,30 92,97,32 91,97,29 84,88,30 66,75,19 71,73,18 90,95,34 107,116,60 65,78,24
60,69,69 16,32,84 19,37,95 93,96,114 168,164,175 204,201,207 207,204,208 205,202,206 207,204,208 208,205,209 198,195,199 205,203,204 205,202,206 200,202,202 82,92,126 55,59,111 82,51,89 128,66,78 181,132,65 135,72,39 93,48,73 111,70,70 110,69,78 61,52,92 96,59,56 143,77,43 155,154,187 185,173,105 194,172,66 138,138,175 197,197,209 206,200,205 205,199,204 200,197,201 207,204,208 203,200,204 203,201,202 202,199,203 198,195,199 207,204,210 168,173,183 52,75,138 88,94,26 101,96,25 101,113,68 81,85,27 108,113,50 80,83,21 80,89,31 96,96,35 96,97,31 66,68,13 77,78,30 95,104,35 77,81,25 86,88,31 88,75,14 85,83,23 102,111,42 91,97,47 65,73,11 75,78,27 106,109,31 69,70,22 72,77,12 141,151,75 118,124,72 89,86,44 63,63,20 82,82,41 72,72,38 63,66,33 82,86,28 120,123,61 58,60,5 81,87,37 94,102,51 83,91,38 76,85,25 104,113,44 107,112,49 95,103,41 78,83,20 110,108,48 104,98,32 101,101,38 110,115,50 87,95,33 64,74,11 96,106,43 75,85,20 103,102,37 108,106,44 111,114,52 72,78,8 103,107,51 71,76,15 65,72,13 81,91,26 86,96,33 71,76,15 90,95,32 65,74,16 83,91,27 70,77,18 111,120,64 93,106,54 75,85,22 67,78,22 102,113,41 99,105,35 62,70,4 84,92,30 67,75,11 99,106,47 100,104,35 81,79,17 78,82,24 86,99,45 79,83,25 118,122,55 93,98,35 103,108,45 94,102,38 67,74,15 64,74,23 69,82,30 83,97,40
74,82,70 19,36,81 18,37,97 82,89,112 165,163,173 204,201,205 205,203,204 201,199,200 207,205,206 198,196,197 211,209,210 200,197,201 203,198,200 206,199,209 86,92,132 75,55,96 146,78,56 151,64,41 151,59,45 88,57,77 114,61,79 151,88,39 166,101,46 143,67,54 67,49,90 68,54,107 135,110,133 168,159,140 199,173,51 146,157,168 146,158,193 173,178,186 201,197,206 208,205,209 197,194,198 204,201,205 207,204,208 204,201,205 206,200,205 194,192,193 168,168,178 56,79,142 81,91,15 76,82,3 103,103,42 69,74,11 74,79,18 84,97,25 98,104,36 108,110,53 76,78,21 84,91,36 91,100,42 107,121,60 62,66,12 98,106,44 89,92,28 99,107,41 76,85,16 131,140,69 62,71,13 67,75,22 86,92,40 97,99,57 106,111,50 74,81,26 110,114,58 105,101,55 78,71,44 94,91,51 86,88,31 114,118,51 86,84,24 102,98,38 83,77,29 87,88,40 59,66,11 75,82,27 105,110,49 94,99,34 82,87,24 77,82,21 92,97,34 94,93,28 82,79,26 76,79,19 79,83,14 105,110,47 93,97,39 83,87,31 97,104,45 99,99,40 63,65,8 64,69,8 106,115,44 77,82,21 113,121,59 74,83,25 63,74,14 97,106,37 79,85,17 58,66,2 93,102,46 98,106,55 113,121,59 74,83,23 72,80,27 86,95,35 65,76,18 70,82,17 112,122,59 88,98,31 80,90,25 136,146,79 74,82,18 100,103,39 96,103,44 97,107,42 83,98,45 94,99,36 67,74,19 66,72,22 86,90,34 78,89,31 96,104,51 105,116,60 53,67,10 63,78,12
89,91,76 14,33,66 23,38,93 72,80,108 154,152,162 197,195,196 203,200,204 211,209,210 198,195,199 203,201,202 201,198,202 196,194,195 207,202,204 203,194,205 95,89,121 139,77,48 204,152,92 129,72,41 99,60,88 113,72,70 139,68,26 134,65,68 110,65,73 148,71,38 155,98,54 126,63,68 67,58,98 82,66,93 151,96,67 153,115,94 182,179,196 183,187,202 161,159,167 202,201,206 203,200,204 203,200,204 204,201,205 207,204,208 205,200,202 208,200,206 189,188,193 60,77,122 95,107,42 81,89,25 77,80,16 93,99,31 92,96,38 74,82,20 85,88,28 66,73,14 83,93,28 119,120,43 60,71,11 93,111,37 104,109,37 70,75,28 62,73,15 67,76,16 109,117,55 81,92,34 90,104,43 95,104,33 68,77,19 84,88,34 81,86,25 58,61,12 97,105,41 116,116,55 78,82,24 98,109,37 77,86,15 89,85,23 91,80,47 104,99,56 100,92,42 78,82,28 80,88,26 92,92,33 76,80,24 118,124,56 106,114,52 75,84,24 74,83,23 90,95,32 74,74,15 94,91,24 118,118,48 81,86,25 91,95,37 90,95,34 87,97,32 75,82,25 104,112,48 76,84,22 105,110,45 84,89,28 96,104,42 85,96,40 102,110,57 91,95,26 82,84,13 100,104,37 52,60,9 70,81,23 74,86,23 62,73,13 63,77,20 100,111,55 76,87,29 73,85,20 71,83,18 109,118,47 104,109,44 88,93,30 110,115,50 84,89,28 74,83,27 71,82,24 57,73,13 97,101,43 88,96,34 73,81,17 74,81,24 87,94,39 72,82,8 91,98,41 38,49,0 93,105,42
85,92,56 25,42,64 20,37,100 67,78,107 136,134,144 194,192,193 198,195,199 203,201,202 201,199,200 201,199,200 209,206,210 203,203,203 202,199,203 199,192,204 107,91,106 154,65,52 127,72,70 93,63,78 94,69,83 134,86,61 145,107,86 107,96,103 123,122,127 144,130,130 190,174,168 202,191,188 201,189,201 201,198,202 120,136,147 122,140,164 161,164,175 207,201,206 208,206,207 204,202,203 205,203,204 203,200,204 209,207,208 197,195,196 204,199,201 204,202,200 185,188,199 58,71,140 80,92,25 70,69,15 95,95,50 108,114,44 74,71,16 98,102,35 80,87,28 77,84,25 73,85,8 72,74,19 119,131,56 58,70,21 84,91,36 118,126,73 60,70,19 95,105,54 121,129,76 73,82,22 65,77,14 79,86,27 93,96,45 72,77,12 94,98,40 71,73,31 91,97,47 70,71,21 81,89,27 80,79,23 130,121,76 96,91,50 98,105,61 94,102,49 74,72,23 68,77,17 94,102,40 93,98,35 109,117,55 53,63,0 49,60,4 79,93,32 74,88,29 66,77,17 101,111,46 112,116,49 85,85,26 45,55,2 80,90,37 84,95,37 55,70,2 72,81,21 68,77,19 72,80,27 99,105,53 75,79,23 105,111,43 77,84,25 73,82,26 93,97,41 106,108,51 80,82,27 75,81,29 87,98,42 84,95,37 127,138,80 93,107,46 71,87,25 128,142,85 62,76,17 48,62,1 64,73,27 51,58,14 74,82,31 140,150,83 120,122,67 128,125,81 108,105,52 132,134,77 144,143,89 173,172,120 184,183,127 208,205,152 230,225,174 241,238,185 255,255,201 255,255,198 255,255,203
94,106,59 31,45,57 15,39,97 54,65,94 120,115,131 207,201,208 206,201,203 201,199,197 205,203,204 195,193,194 198,195,199 201,201,201 202,199,203 197,190,204 83,95,128 135,134,151 145,147,161 195,192,198 197,191,196 199,191,197 204,198,203 207,201,208 206,200,207 206,200,207 206,200,205 206,201,203 208,206,207 197,194,198 187,188,193 111,119,147 74,84,118 81,80,97 207,204,210 204,201,205 210,205,207 209,207,208 208,206,207 205,202,206 202,202,202 204,202,200 187,196,196 51,65,106 67,76,20 88,102,27 79,85,35 97,102,39 70,81,25 105,111,41 63,67,13 100,104,48 82,89,30 127,135,73 66,77,21 85,94,38 56,62,12 69,77,24 99,110,52 79,87,36 94,102,51 82,91,33 103,113,48 73,81,15 140,127,75 95,94,40 89,91,45 67,72,27 74,81,24 60,67,12 81,88,33 82,86,32 88,70,28 101,111,58 86,104,48 79,93,36 70,80,29 119,128,68 82,87,24 97,102,41 86,93,34 72,83,25 66,78,15 112,125,53 60,69,13 51,63,14 68,81,29 84,95,37 75,82,25 119,136,67 58,68,17 66,75,27 89,106,28 55,69,10 78,90,25 53,63,12 74,82,31 82,87,40 59,66,7 94,102,40 128,137,81 47,52,5 68,74,24 92,99,42 100,104,48 102,108,58 49,58,10 98,108,57 106,120,61 45,60,5 62,72,21 89,99,46 78,88,35 128,132,103 64,64,64 69,68,73 72,70,82 167,172,182 255,255,251 255,255,207 255,255,196 255,255,201 255,255,201 255,255,202 255,255,203 255,255,202 255,255,202 255,255,201 255,255,202 255,255,199
66,76,23 53,63,71 15,40,95 43,53,87 117,112,130 203,196,206 206,200,205 206,201,203 205,202,206 202,199,203 202,200,201 202,200,201 201,198,202 185,185,197 80,96,125 110,128,154 123,137,158 125,135,151 192,192,202 197,194,198 198,192,197 201,198,202 198,195,199 201,198,202 200,197,203 204,201,205 211,208,212 202,200,201 204,202,203 158,157,162 174,174,182 192,190,198 202,201,206 203,202,205 208,205,209 205,202,206 205,202,206 207,205,206 211,211,211 210,210,210 183,189,192 56,65,108 83,91,50 138,153,71 96,106,28 102,112,38 68,78,15 88,99,43 73,76,16 114,117,55 87,94,39 98,103,58 109,120,62 104,115,45 88,95,36 54,63,3 97,106,46 57,64,20 83,91,40 53,58,13 58,64,12 69,77,24 79,62,36 95,88,49 52,52,11 87,87,46 112,119,46 77,83,31 76,77,29 100,99,32 93,79,23 55,68,16 54,68,9 69,80,20 65,70,23 70,77,22 84,89,26 102,104,47 82,87,22 59,64,21 104,112,46 76,83,24 60,69,9 87,97,44 58,68,15 60,69,23 49,61,14 78,89,33 89,98,42 82,88,36 78,87,27 70,84,25 64,77,23 72,81,33 53,60,12 87,94,50 59,67,14 93,103,38 61,70,14 81,88,40 93,101,48 89,96,37 120,125,60 65,74,16 83,91,38 78,89,33 91,105,44 65,79,20 73,82,34 67,75,24 52,60,21 95,93,105 89,84,81 90,86,78 81,80,73 80,71,67 66,81,86 74,101,160 255,251,193 255,255,199 255,255,197 255,255,197 255,255,195 255,255,196 255,255,197 255,253,199 255,247,193 255,246,195
