16,36,91 27,41,89 108,106,116 202,199,203 205,203,204 201,199,200 203,200,204 209,206,210 209,206,212 208,205,209 207,201,206 209,203,210 188,180,197 147,161,182 154,94,71 139,90,68 139,157,193 114,76,82 157,82,62 162,124,78 83,79,62 76,75,106 51,53,107 112,112,138 115,113,125 204,201,205 205,202,206 205,202,206 208,206,207 204,202,200 85,99,151 82,101,51 109,106,51 93,104,48 84,86,33 71,73,20 86,90,32 101,104,42 91,96,31 94,97,33 85,90,29 75,83,21 83,85,28 140,143,81 85,88,28 90,100,37 109,110,42 93,98,33 69,77,13 84,89,26 84,89,24 118,123,58 103,111,49 77,85,21 106,111,50 79,84,23 85,90,25 133,136,72 109,108,43 96,101,36 74,79,18 76,84,20 86,91,26 106,110,43 83,88,23 89,93,26 87,96,36 76,83,24 79,87,23 80,83,19 94,102,38 98,103,38 92,95,31 101,109,47 108,112,45 101,105,38 88,88,25 93,98,37 90,100,35 79,82,20 81,85,31 73,75,18 104,104,45 99,102,38 98,101,37 79,82,22 66,75,17 105,103,45 85,84,19 97,105,43 122,115,54 81,89,25 81,88,31 93,98,37 99,99,40 83,88,27
16,34,88 22,38,88 93,93,103 204,201,207 193,190,194 205,202,206 207,204,208 209,207,205 208,206,207 200,198,199 204,201,205 201,198,204 119,117,141 74,70,106 78,48,81 63,55,88 99,115,167 82,105,159 139,159,201 123,128,154 187,174,52 187,175,68 159,155,118 127,130,150 181,177,188 206,201,203 208,206,207 205,202,206 204,202,203 203,201,202 100,112,165 74,93,45 91,91,32 90,92,37 99,98,44 83,79,31 101,106,45 96,94,32 92,96,29 108,113,41 69,77,13 98,103,38 89,92,28 111,115,48 113,118,55 69,78,20 89,88,23 75,79,23 95,103,39 102,105,41 72,75,11 86,91,26 77,85,21 80,88,22 92,100,36 86,91,28 93,103,38 106,114,48 97,95,33 82,85,21 83,91,29 75,83,21 82,86,28 83,89,21 74,77,28 76,80,22 122,127,64 109,112,52 123,125,54 86,89,25 75,85,22 97,102,39 86,96,31 81,89,27 123,123,62 79,87,23 116,119,59 81,86,25 61,70,10 81,85,27 88,93,32 89,94,33 89,94,33 61,69,7 70,73,9 74,82,18 86,95,35 128,128,69 89,90,24 83,88,23 98,94,34 88,96,30 92,94,37 113,121,57 114,114,53 79,86,29
21,40,87 21,37,87 89,92,103 196,192,201 208,206,207 210,208,209 205,203,204 204,202,200 208,206,207 204,202,203 202,202,202 93,92,123 53,56,105 50,54,106 52,54,110 53,55,111 61,70,122 77,99,158 76,96,151 80,100,157 88,90,117 174,172,123 163,161,114 165,161,124 209,204,206 209,204,203 204,201,205 204,201,205 202,199,203 203,202,207 115,126,164 78,93,54 82,87,40 68,83,28 83,93,26 87,95,29 104,109,44 60,67,19 97,107,42 81,91,26 93,103,36 103,109,41 125,128,64 76,85,16 72,77,1 109,112,50 101,102,34 86,86,25 137,141,72 94,99,34 110,115,52 101,106,43 82,85,21 110,110,49 111,110,43 125,126,60 86,89,29 112,117,56 88,96,34 88,96,32 80,88,26 66,73,18 95,102,43 74,79,18 79,86,27 77,81,25 116,117,51 86,90,32 56,63,8 84,89,26 94,97,35 81,86,23 78,82,26 90,98,36 88,93,30 90,94,36 57,60,0 94,97,37 95,102,43 106,108,51 99,104,41 91,98,41 76,83,26 96,101,38 89,92,28 92,97,34 84,87,23 87,94,35 89,97,35 101,99,37 68,76,12 89,97,31 82,87,22 87,95,31 79,77,15 87,90,28
16,36,78 21,40,91 89,92,103 215,212,216 212,210,211 191,188,192 201,198,202 205,203,201 206,201,203 205,203,204 185,183,193 55,57,102 50,57,110 51,55,109 53,55,109 57,54,110 129,68,73 75,99,148 72,95,149 78,103,154 86,97,126 61,63,104 192,193,198 202,203,206 201,198,202 212,209,213 201,198,202 198,195,199 203,200,206 207,203,212 139,145,175 85,100,76 101,115,54 89,93,39 99,105,37 73,84,24 57,59,4 77,81,43 78,89,29 109,119,56 75,83,21 79,84,21 79,84,23 98,104,36 78,83,11 88,88,27 89,97,35 71,72,4 78,83,18 93,99,29 106,114,50 81,81,22 108,110,35 92,95,31 102,106,37 123,123,60 86,90,23 101,106,45 73,82,26 67,74,19 90,94,36 97,104,47 86,90,32 76,80,22 86,91,28 103,108,43 84,84,21 89,92,28 103,111,47 109,109,46 108,99,39 82,90,28 86,93,38 91,99,37 79,88,30 94,96,39 84,89,24 97,101,45 75,84,28 84,93,24 81,86,21 96,101,36 82,90,28 77,82,21 105,110,47 81,91,28 83,86,22 76,80,24 75,85,22 109,109,46 77,77,14 107,110,46 87,95,33 78,90,27 104,104,32 91,96,35
22,38,67 20,40,97 93,92,109 200,197,203 204,201,205 201,198,202 208,206,204 208,205,211 200,194,199 208,207,210 115,115,141 49,54,101 47,54,105 52,54,106 73,56,101 130,58,60 191,165,74 147,68,72 137,156,205 148,164,200 193,183,75 61,59,99 202,200,201 206,201,203 208,205,209 207,204,208 203,200,204 201,199,200 203,200,204 208,206,216 147,152,176 75,77,49 97,98,30 79,94,28 94,94,24 86,96,33 136,135,81 91,98,41 85,85,24 76,83,24 83,90,31 86,96,33 85,85,26 92,90,41 94,101,28 99,104,43 66,75,19 160,162,89 84,92,30 96,106,41 124,135,63 72,83,25 71,83,16 107,117,50 109,120,48 65,74,16 84,91,36 68,77,19 68,78,15 105,118,34 82,89,32 95,102,43 111,115,57 79,87,25 90,99,28 74,82,16 68,73,10 91,96,35 104,109,48 68,71,7 78,81,17 86,91,26 89,98,38 119,124,63 78,87,27 61,70,10 97,100,36 75,79,21 77,82,17 98,101,41 104,104,45 77,79,22 72,79,20 82,84,27 78,81,19 73,80,21 110,108,46 70,74,16 60,74,15 87,96,38 77,88,32 70,87,20 84,90,40 71,74,12 105,114,56 90,97,38
38,51,77 18,41,97 94,92,112 188,185,191 202,200,201 202,199,203 211,209,210 207,204,210 208,206,207 201,200,203 102,104,131 51,56,105 52,53,101 53,55,98 142,61,68 155,60,42 142,69,39 154,61,36 134,130,164 135,159,204 193,175,59 68,60,68 208,205,209 211,209,210 205,203,201 208,206,204 208,205,209 204,201,205 209,206,210 198,196,197 163,169,188 88,96,86 78,87,31 78,92,33 86,87,19 103,113,39 99,106,51 79,87,21 123,123,51 106,104,34 97,100,40 78,82,24 91,98,23 106,103,36 88,93,30 82,90,28 97,101,47 80,84,17 91,99,35 67,76,16 71,82,24 77,89,26 78,89,29 81,91,28 80,90,25 73,84,24 59,69,18 62,73,17 68,77,21 83,90,31 60,69,9 90,97,42 96,101,40 89,97,35 98,106,40 77,82,17 74,82,20 83,88,25 94,96,39 84,87,27 93,98,35 84,92,28 101,112,52 81,81,22 79,90,30 63,71,9 105,109,42 54,58,4 76,83,0 98,101,39 76,80,22 85,88,37 97,104,45 71,80,22 76,79,15 70,74,7 97,107,42 101,109,47 85,94,36 96,103,46 77,85,21 113,120,45 103,113,50 85,88,26 109,108,52 102,111,53
109,121,114 15,39,88 78,80,96 187,183,192 208,206,207 203,201,202 200,198,199 203,200,204 200,197,201 197,194,198 145,153,173 49,57,105 60,48,105 133,79,70 151,70,34 127,58,70 82,56,86 71,55,109 145,73,27 156,162,153 190,174,91 165,143,65 154,150,159 207,201,206 207,204,208 203,200,204 207,204,208 205,202,206 204,198,203 206,205,208 164,171,185 82,103,99 92,96,27 97,99,55 95,98,36 124,116,53 115,118,58 75,77,22 89,90,24 77,79,24 100,103,39 74,77,28 83,74,16 92,95,31 59,67,5 44,52,0 76,86,10 70,73,22 128,134,64 68,79,9 88,92,38 58,62,6 79,81,37 97,102,57 72,82,19 71,76,15 66,74,21 71,79,26 76,87,29 57,67,0 79,84,21 118,125,66 105,108,46 146,142,80 95,98,34 71,75,17 71,81,14 88,98,33 89,89,28 79,84,19 55,62,7 79,83,25 68,76,14 72,80,16 83,93,28 104,109,44 112,115,51 76,83,24 88,96,32 50,58,5 61,71,8 97,106,48 76,85,16 97,102,41 91,94,32 94,98,31 80,89,20 72,73,7 87,96,40 92,103,47 120,124,57 96,101,38 77,85,21 97,101,43 74,83,27 110,123,69
68,79,68 17,38,88 71,77,96 172,170,180 202,200,201 200,198,199 203,201,202 211,208,212 202,199,203 207,205,206 139,145,164 57,60,109 121,65,70 149,62,46 116,68,66 88,55,87 209,154,82 126,69,70 60,51,93 138,63,66 171,161,121 196,174,55 146,164,204 181,184,195 206,201,203 200,197,201 208,205,209 207,205,206 213,208,210 195,194,197 169,172,183 71,97,103 128,123,54 85,94,36 91,94,34 79,94,30 87,97,34 117,116,51 79,85,35 90,94,40 66,74,12 134,140,70 127,121,57 69,77,13 75,82,27 62,69,10 86,89,38 82,81,29 100,105,42 114,123,63 97,92,51 72,65,34 90,90,45 129,131,78 95,94,29 100,98,38 70,73,24 54,62,11 96,103,46 82,90,26 94,99,36 106,114,50 99,96,31 74,70,8 84,90,20 68,73,10 75,83,21 58,68,5 115,114,49 78,76,14 97,101,34 117,122,61 86,94,30 56,67,9 64,74,11 75,82,23 78,89,29 68,77,21 100,104,46 57,65,12 98,107,47 58,69,11 74,84,10 70,78,16 60,70,7 77,86,17 75,78,14 99,102,42 76,83,26 87,99,50 58,63,0 81,86,25 61,70,10 89,98,40 62,75,23 84,98,41
89,91,76 15,40,91 49,57,85 154,152,162 204,201,205 207,205,203 198,195,199 205,202,206 197,195,196 207,202,204 125,131,161 111,58,71 204,152,92 122,62,62 101,60,58 139,68,26 98,63,78 142,69,64 155,98,54 93,56,83 75,59,86 151,96,67 125,100,97 185,188,208 161,159,167 207,204,208 203,200,204 204,201,205 206,200,205 206,201,203 189,188,193 82,104,108 88,96,32 77,80,16 79,82,22 51,60,0 85,88,28 83,95,20 103,104,27 60,71,11 137,152,58 84,85,35 62,73,15 119,128,68 96,107,49 90,104,43 79,89,22 89,96,41 81,86,25 61,67,15 107,107,46 78,82,24 94,104,30 76,74,16 91,80,47 116,106,55 93,97,43 80,88,26 96,95,39 75,80,17 106,114,52 91,102,42 75,80,17 74,74,15 81,81,9 93,98,33 91,95,37 81,89,25 76,83,26 104,112,48 69,77,13 82,87,24 96,104,42 62,72,19 87,91,22 82,84,13 99,104,43 76,84,31 74,86,23 78,92,33 78,89,33 76,87,29 53,68,2 61,72,2 104,109,44 83,88,23 90,95,34 74,83,27 73,84,24 81,93,28 88,96,34 127,132,71 70,77,22 72,82,8 71,78,30 85,97,34
87,94,58 14,37,91 38,49,78 133,131,141 200,197,201 201,199,197 205,203,204 200,197,201 206,206,206 201,198,202 114,120,137 136,68,66 141,86,84 115,110,126 165,117,92 179,141,120 164,158,165 179,172,175 206,190,184 197,197,194 195,192,196 116,132,143 125,140,156 196,199,206 209,207,208 207,205,206 201,198,202 203,201,202 205,200,202 198,196,194 186,189,200 94,111,115 72,71,17 93,93,48 88,94,26 103,108,47 69,76,17 88,97,37 98,100,45 78,90,15 56,66,13 91,98,43 53,63,12 111,118,70 79,88,28 77,89,26 91,95,41 104,106,53 81,85,27 73,77,37 82,83,33 94,102,40 86,83,30 113,99,70 93,100,56 73,75,20 74,83,23 92,100,38 96,101,38 72,79,20 49,60,4 72,86,27 79,90,30 71,81,16 94,95,29 72,83,25 63,73,20 69,81,18 47,56,0 67,76,18 46,54,1 102,108,58 112,118,50 57,66,8 78,82,26 79,81,24 97,101,45 61,67,15 95,106,48 62,76,15 97,113,51 75,89,32 85,99,40 60,71,13 75,82,38 171,180,122 197,199,144 235,232,188 240,242,185 255,255,207 255,255,212 255,255,221 255,255,214 255,255,210 255,255,205 255,255,198
56,68,19 16,36,89 27,38,69 120,115,131 207,201,208 211,206,208 205,202,206 207,205,206 201,199,197 211,208,212 97,105,135 113,133,161 120,133,148 191,192,195 200,197,201 204,202,203 199,193,200 195,189,194 193,187,194 190,187,191 195,193,194 189,188,191 68,74,95 86,89,107 208,207,212 205,203,204 205,203,204 208,206,207 202,201,204 205,203,201 195,201,202 65,76,116 113,128,44 88,96,34 75,82,25 76,88,23 78,82,26 61,69,7 62,69,10 70,81,23 57,66,6 95,101,51 84,95,39 66,73,27 61,69,18 119,127,65 120,125,64 83,70,36 60,62,20 82,85,34 83,88,41 81,83,37 80,79,27 96,91,38 105,124,63 96,103,46 70,77,20 106,111,48 85,90,25 52,61,3 93,104,34 80,90,25 37,47,0 82,95,43 104,117,63 78,87,31 65,75,22 66,75,19 91,105,46 76,90,31 60,69,25 73,80,36 71,79,26 103,113,48 76,83,35 85,93,42 77,84,25 67,74,17 46,55,7 69,80,24 60,74,17 89,99,48 51,61,8 80,87,55 68,67,56 79,67,67 65,75,72 90,109,142 255,255,208 255,255,202 255,255,197 255,255,197 255,255,197 255,255,199 255,255,200 255,255,201
72,86,25 16,36,80 25,36,76 110,106,115 199,193,200 210,205,207 207,204,208 205,202,206 205,203,204 201,198,202 88,94,124 78,90,125 60,73,101 71,77,98 213,212,217 209,206,210 203,200,204 201,198,204 204,201,207 196,193,197 201,199,200 202,200,201 201,200,203 202,201,204 207,204,208 205,202,206 204,201,205 203,200,204 204,202,198 201,201,201 187,192,198 110,126,176 58,69,9 94,106,20 75,83,21 91,103,40 108,110,55 58,63,0 67,72,27 114,125,69 70,77,20 106,112,60 98,105,46 82,88,38 77,82,35 59,69,16 68,71,36 94,74,54 100,96,61 68,69,19 82,90,28 101,104,42 135,130,57 89,88,34 59,70,10 54,60,8 68,75,16 90,96,28 65,68,8 75,79,23 82,91,35 52,61,3 65,75,22 57,67,14 83,90,42 74,82,31 89,95,43 69,77,15 60,69,25 72,85,33 59,66,18 58,65,19 40,49,0 89,98,27 67,74,28 73,81,28 48,54,2 83,93,26 73,82,26 66,74,23 57,71,12 58,65,17 66,74,23 46,49,41 91,86,83 96,92,84 97,87,91 78,71,69 88,96,116 255,241,191 255,240,190 255,238,188 255,237,181 255,238,186 255,235,187 255,234,186
62,72,21 21,36,68 23,36,82 102,100,110 208,205,211 211,208,212 208,206,207 205,203,204 204,202,203 204,202,203 202,202,199 200,200,200 199,200,203 202,202,202 204,201,205 207,205,206 205,202,206 202,200,201 201,199,200 193,190,194 193,187,192 203,200,206 204,204,204 201,198,202 200,200,210 200,202,199 202,199,203 178,180,196 191,197,200 200,199,202 193,197,201 63,80,141 76,86,33 68,72,18 81,88,33 87,99,50 68,70,24 65,67,12 65,77,28 104,117,63 53,63,0 69,69,28 75,75,32 92,94,48 76,82,32 64,74,7 63,53,15 113,90,61 183,170,70 134,132,85 69,76,17 68,70,17 90,82,46 84,89,44 76,84,31 75,81,31 103,108,43 77,81,25 105,113,60 52,60,9 129,138,90 81,88,42 43,51,12 64,73,25 77,89,42 68,81,27 105,112,53 54,58,20 76,84,33 55,64,6 75,75,43 74,75,36 72,78,37 67,75,36 75,80,35 55,54,18 80,81,31 89,93,26 49,48,12 51,58,14 66,72,20 91,97,47 76,84,18 64,65,55 99,89,88 97,90,88 94,89,88 51,45,50 41,64,98 175,161,132 177,160,150 172,157,146 160,146,130 144,128,115 152,134,115 146,128,107
78,82,28 30,38,66 25,39,89 94,96,110 200,197,203 203,201,202 205,203,204 207,205,206 205,202,206 201,198,202 203,201,199 203,201,202 204,201,205 205,202,206 207,204,208 202,199,203 204,197,207 205,200,202 209,203,208 198,195,201 197,196,201 207,207,207 207,206,211 164,160,180 187,191,233 96,99,146 185,187,201 131,135,166 134,136,204 203,201,211 191,193,188 57,80,132 43,49,8 63,68,25 77,83,31 89,99,48 76,84,33 88,99,43 54,62,11 45,54,6 67,74,17 89,90,53 86,74,35 93,89,52 64,62,29 94,84,46 132,107,77 92,84,32 145,134,47 89,82,21 95,103,39 119,111,75 126,109,72 62,66,28 96,103,55 68,65,23 132,134,81 60,64,26 58,66,25 65,71,30 56,60,20 67,74,26 65,73,20 66,71,26 95,72,43 61,27,9 103,73,45 89,74,34 71,71,26 59,64,19 86,82,47 127,126,88 97,105,54 80,87,41 57,58,21 74,70,35 58,52,16 102,99,32 109,111,56 63,68,21 73,75,22 96,95,43 65,72,15 59,60,65 94,90,84 97,90,88 98,91,89 85,78,81 43,59,88 142,137,134 144,138,131 148,139,133 111,103,92 118,109,94 122,108,92 118,104,90
