113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,161,140 202,180,160 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 209,180,158 230,201,177 224,195,171 213,191,171 194,175,152 190,174,159 182,167,156 129,117,117 86,80,87 73,71,81 100,94,101 89,82,92 75,73,81 54,58,62 66,65,70 57,58,63 42,46,50 37,36,39 31,31,28 39,38,41 48,48,56 60,56,67 44,48,52 189,132,101 141,90,64 136,84,54 98,58,35 79,41,20 58,28,11 61,35,12 75,41,23 90,42,24 62,59,76 56,60,75 65,66,85 66,63,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 207,188,165 213,189,165 219,198,173 219,193,170 208,179,155 240,211,187 233,209,183 221,197,173 215,191,165 226,197,173 218,189,165 235,210,182 223,199,175 220,199,176 177,163,145 158,146,136 149,138,145 123,115,123 102,94,102 86,78,86 84,74,78 127,123,132 96,92,101 96,93,97 76,74,82 60,61,66 68,72,76 62,61,64 40,35,32 43,38,35 40,34,29 31,24,22 27,21,16 62,61,66 126,122,135 121,121,131 156,84,49 255,162,107 171,97,63 114,67,44 90,49,31 75,41,23 69,39,22 72,36,18 82,39,24 12,35,18 67,66,83 66,65,82 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 64,62,72
216,192,168 202,178,154 218,194,170 215,191,165 229,205,179 229,205,179 199,175,151 210,181,159 247,219,192 236,211,183 211,193,174 167,157,145 142,131,126 162,152,151 147,141,146 151,144,147 126,119,122 122,115,118 106,100,105 89,83,88 86,80,85 67,56,65 67,61,66 118,113,112 125,118,121 139,134,136 151,143,149 150,144,149 142,144,144 39,30,26 69,55,41 55,44,37 40,31,23 30,26,20 27,21,16 53,52,57 116,112,123 131,127,140 111,65,47 240,151,104 128,77,51 121,73,46 110,63,40 80,51,29 59,30,10 75,44,25 23,30,12 15,33,16 65,64,79 59,58,73 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 59,55,66
250,224,199 248,222,197 199,178,151 209,185,159 243,215,186 238,210,183 224,195,171 219,197,177 207,193,177 165,153,141 151,140,135 154,143,140 142,135,133 142,130,130 144,134,133 139,129,128 151,144,142 142,133,129 141,135,128 149,138,131 150,144,139 151,142,136 145,135,139 157,146,153 134,126,132 153,145,151 134,128,133 136,128,136 124,98,86 124,97,81 123,102,87 104,83,68 98,82,65 97,78,64 75,65,66 128,121,133 136,128,145 104,97,107 135,110,109 127,75,43 136,86,53 122,74,45 118,72,46 109,67,43 99,63,41 124,113,110 75,61,47 51,35,18 86,38,20 107,102,101 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 217,196,171 202,182,162 181,163,142 181,166,155 172,160,150 160,147,140 162,149,144 183,170,163 158,145,142 162,149,144 142,131,128 145,135,134 148,141,141 146,139,137 148,138,142 142,135,138 142,134,140 174,166,174 140,132,138 112,106,111 111,104,114 96,91,93 96,76,67 117,90,74 121,94,78 102,81,68 70,59,44 61,48,41 36,25,22 58,48,49 130,126,137 127,123,134 142,139,154 128,126,134 200,128,89 128,84,54 122,78,52 117,76,49 128,82,52 109,67,43 103,65,46 84,55,49 62,32,15 73,38,25 37,27,31 116,112,123 123,119,132 118,114,125 95,91,102 98,94,105 88,83,99 78,75,90 82,79,96 79,76,91 72,69,84 90,87,102 89,86,103 81,78,93 91,87,107
220,196,172 181,160,135 192,166,143 189,172,148 194,177,153 175,158,132 167,148,123 202,185,161 208,197,180 170,150,141 190,174,161 201,188,167 167,152,143 163,145,144 160,148,148 167,160,158 133,121,126 162,152,156 142,135,138 145,135,134 154,147,150 122,115,113 136,131,133 125,119,124 125,114,121 82,70,70 96,82,68 118,88,71 109,82,66 123,93,76 125,93,77 45,28,18 68,58,57 64,54,53 61,51,50 37,26,33 126,119,129 157,149,155 137,128,141 144,135,150 136,127,140 127,127,137 134,84,51 129,79,48 117,70,47 112,67,44 95,70,51 90,47,30 79,41,24 38,25,22 103,100,117 124,120,131 123,119,130 122,118,129 125,121,134 103,99,108 118,114,125 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 109,106,123
205,176,154 228,202,179 179,162,136 212,188,164 216,192,168 198,177,152 171,147,123 196,175,150 229,210,185 225,201,175 187,172,152 179,162,138 197,180,156 187,171,156 197,179,158 188,173,151 195,179,162 175,161,147 182,172,162 175,165,155 152,141,134 147,136,129 152,141,138 161,150,147 87,75,63 100,83,73 79,69,68 134,105,85 109,79,64 160,125,110 173,140,129 69,53,47 61,52,48 61,52,46 67,57,61 65,55,59 123,119,128 130,122,130 171,164,178 155,143,159 122,113,126 202,191,127 194,112,67 133,81,49 116,70,44 105,64,44 98,74,37 99,64,37 79,45,25 64,53,62 76,80,93 109,108,111 99,94,110 112,108,119 130,125,141 101,97,110 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,204,180 212,193,168 223,194,170 218,197,174 179,164,144 207,190,166 225,203,183 187,169,150 183,169,153 183,169,155 189,174,165 180,164,149 196,175,160 179,160,146 187,173,159 182,166,153 89,74,65 96,84,74 89,74,65 144,126,121 133,104,84 145,114,93 146,115,96 166,137,131 111,95,93 71,62,58 60,47,42 45,31,31 116,105,112 147,139,147 150,137,147 139,131,139 151,147,158 125,154,81 255,193,134 255,163,106 197,115,72 95,60,35 149,120,48 114,132,89 56,71,45 100,90,50 87,73,86 80,78,98 127,123,134 122,118,131 122,117,133 123,119,130 118,114,127 116,111,127 132,128,139 99,92,102 101,97,108 104,100,109 89,85,96 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 245,215,187 255,232,207 237,216,189 230,209,184 236,212,186 182,168,143 208,184,160 223,196,178 168,154,136 219,203,190 206,188,169 188,172,155 218,197,182 197,179,160 147,130,120 141,127,113 90,78,68 88,77,70 165,153,143 132,103,83 130,101,81 154,123,102 133,103,86 152,121,111 121,98,87 157,128,106 139,108,87 92,65,58 113,108,110 146,139,142 171,153,164 146,138,146 93,190,146 189,138,71 255,180,119 255,167,112 225,138,93 197,148,60 90,116,53 45,108,68 37,83,63 23,60,40 45,64,44 91,83,100 101,94,108 122,118,131 113,109,120 125,120,136 115,110,126 101,96,112 103,96,108 86,80,87 103,99,110 102,98,111 92,88,99 90,86,97 82,78,89
216,202,175 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,231,203 220,199,172 233,207,182 244,218,195 247,223,197 182,168,143 191,170,147 158,138,118 195,180,160 197,183,156 178,159,145 155,140,120 187,166,153 195,179,164 175,157,138 86,72,58 97,85,75 84,68,64 115,89,75 132,103,83 146,115,94 153,124,102 159,129,114 161,131,114 153,123,106 158,129,109 152,123,103 126,94,80 138,128,129 139,129,133 122,120,121 129,118,125 69,167,118 255,191,128 255,174,112 244,147,98 198,131,83 144,128,45 82,115,61 37,90,68 29,77,61 13,51,41 21,57,42 113,113,123 126,119,133 116,112,125 136,132,145 95,91,104 113,108,126 120,115,131 96,89,101 104,97,109 57,51,58 103,99,112 90,86,97 99,95,106 89,85,96
235,206,182 255,238,214 223,198,168 234,210,184 217,196,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 218,189,167 210,189,166 179,162,136 187,170,146 185,170,150 172,160,148 175,163,151 188,177,172 183,166,158 152,140,128 177,162,153 108,93,84 91,79,69 74,62,62 92,75,65 151,122,102 141,110,91 151,120,99 160,131,109 151,122,100 150,124,103 155,126,104 165,134,115 200,163,150 255,211,201 255,216,199 233,196,193 149,133,129 38,69,54 53,70,30 255,169,109 255,171,114 228,146,103 224,161,67 73,80,44 37,96,65 32,83,63 23,68,58 16,50,46 19,49,42 113,107,112 109,100,111 115,111,124 112,107,123 120,116,129 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,101 96,92,105
255,242,213 255,228,201 247,221,196 202,174,147 205,181,155 231,205,180 214,188,163 217,191,168 215,186,162 179,155,129 176,148,121 155,126,106 176,157,132 228,207,182 179,164,142 185,171,155 185,171,155 203,183,174 163,146,136 183,171,159 161,146,135 89,77,67 84,71,66 104,90,76 94,78,63 155,124,103 149,118,97 152,121,100 164,135,113 151,122,100 154,125,103 148,122,101 205,167,157 255,221,210 118,87,79 234,180,160 189,158,150 127,104,103 21,50,36 200,146,42 169,114,44 243,164,118 216,165,71 117,116,60 36,84,68 40,88,67 30,80,66 23,62,57 14,48,48 16,49,43 113,114,119 108,101,111 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 245,217,188 230,200,174 219,191,164 205,184,159 207,181,156 180,161,138 228,211,187 195,174,151 197,178,153 208,189,166 193,177,160 189,175,161 141,125,119 179,167,157 79,68,61 76,65,62 101,84,76 104,85,69 86,66,46 160,126,104 160,129,106 166,135,114 159,130,108 153,124,100 144,114,97 164,128,118 247,203,193 255,223,208 139,94,87 114,91,78 150,118,113 119,102,103 71,77,64 44,131,83 139,146,71 191,150,64 79,89,56 28,63,56 23,50,51 50,88,80 30,76,61 21,58,57 13,45,46 17,47,42 105,106,111 93,87,94 102,98,109 105,101,110 110,106,117 110,106,117 118,114,125 116,112,125 115,110,128 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 233,212,185 240,211,189 228,205,176 154,135,112 199,178,155 150,131,108 196,175,152 194,182,154 179,160,137 211,192,176 172,155,145 202,185,175 129,120,105 116,99,91 144,127,117 90,69,58 105,86,70 135,108,90 163,127,105 162,128,108 163,132,109 162,133,111 145,116,94 181,150,138 215,175,168 250,201,190 255,211,198 194,151,143 138,105,98 115,92,89 96,79,80 46,58,38 147,192,124 118,120,63 46,86,61 27,61,59 11,42,46 26,44,43 11,36,47 41,97,71 24,63,60 16,44,49 16,45,45 104,101,107 94,88,93 124,120,131 98,94,103 97,89,97 98,91,103 101,97,108 117,113,124 116,112,125 116,112,123 97,93,106 124,120,131 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 223,199,177 167,148,123 196,177,152 210,189,164 210,191,166 204,180,156 207,186,159 206,192,167 196,176,158 228,210,189 204,182,164 203,183,163 198,183,163 208,195,174 163,150,129 140,126,108 175,161,143 138,122,109 163,144,132 119,100,84 119,93,79 148,117,96 157,121,99 158,122,100 169,136,111 172,138,118 203,168,155 174,136,126 203,159,149 209,160,151 209,161,155 171,133,125 110,86,80 79,62,63 72,56,52 80,83,50 80,133,70 32,88,62 29,70,57 30,48,47 13,38,49 18,40,44 23,36,35 45,121,84 17,54,51 13,47,47 16,46,41 100,100,100 120,114,121 122,120,132 104,101,107 118,114,125 106,102,113 116,112,125 130,126,139 132,128,139 122,118,129 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 200,183,159 213,199,174 200,181,158 224,203,180 221,197,175 191,177,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,163 214,190,166 223,203,183 190,172,151 155,140,118 97,81,64 194,179,159 180,159,148 193,177,160 125,105,87 120,93,77 151,117,97 166,126,101 166,125,98 161,120,93 181,140,120 181,145,137 77,44,35 147,103,93 173,134,122 156,123,114 134,103,95 85,67,62 64,48,46 68,52,46 43,45,45 103,148,96 48,68,54 16,44,49 18,38,41 26,38,44 15,38,47 14,33,41 80,146,115 23,62,59 14,45,49 13,46,40 90,95,94 116,104,116 150,147,153 117,111,116 115,109,114 129,125,134 114,107,117 127,120,130 114,107,117 97,90,100 124,120,133 111,106,122 94,90,103 109,105,118
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 228,204,180 222,203,180 216,197,174 167,149,128 140,118,98 185,168,144 214,201,180 150,132,113 154,140,124 191,175,160 171,147,125 133,104,84 100,81,67 156,122,104 158,125,100 168,132,103 177,135,111 166,130,108 166,130,110 178,152,131 181,137,125 123,84,70 155,109,95 135,99,91 105,82,71 64,51,46 57,46,43 79,67,67 160,150,151 130,118,130 65,78,66 36,50,46 34,44,36 26,41,44 16,38,42 30,42,38 79,139,116 24,66,57 14,45,49 14,46,43 101,106,102 156,150,155 133,125,131 149,141,149 132,123,134 147,139,145 116,107,118 138,132,139 108,101,111 113,106,118 113,109,120 120,116,127 111,107,120 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 231,211,191 233,214,189 200,176,152 205,176,154 236,212,186 147,123,99 121,97,75 94,78,63 151,117,99 156,121,96 187,146,117 195,155,130 169,143,129 127,111,98 225,189,179 186,149,134 169,126,109 183,149,131 255,209,174 99,71,62 66,50,44 55,44,41 150,144,151 157,144,154 86,78,84 74,109,61 34,60,47 18,45,48 17,37,42 15,39,43 21,37,35 77,125,109 28,73,61 13,46,51 14,46,43 76,81,77 129,121,127 140,135,137 126,118,124 137,129,135 169,160,171 163,156,166 139,132,142 140,132,140 120,112,118 134,127,137 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 212,188,164 234,213,186 224,198,175 198,177,152 187,168,143 187,166,143 230,204,183 128,101,83 111,91,73 100,82,63 154,120,100 166,129,103 201,157,129 165,131,113 135,119,104 123,107,101 86,68,63 207,170,155 163,121,110 134,98,90 118,87,77 173,151,133 144,131,128 161,149,151 163,153,157 131,120,127 137,129,135 70,92,51 99,137,99 23,37,33 23,40,42 21,38,40 10,32,36 14,48,32 30,75,65 12,45,50 14,46,43 128,132,134 157,147,148 172,158,171 128,117,124 167,153,158 147,138,149 137,129,137 148,140,148 133,125,133 122,116,121 96,93,97 143,139,150 137,133,146 133,129,140
212,183,161 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 186,162,138 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 180,161,138 141,119,99 128,101,83 112,87,70 141,115,92 166,129,105 192,146,116 246,200,170 190,157,146 122,104,101 118,105,102 68,58,57 255,216,198 202,161,145 132,104,93 85,62,51 93,75,70 172,161,156 181,172,166 154,142,142 154,147,147 138,128,132 66,94,57 59,91,62 22,52,45 47,66,60 21,38,44 15,34,42 31,33,30 29,76,63 16,50,50 15,47,44 119,124,120 132,119,116 172,160,160 157,147,151 158,150,156 147,140,143 115,108,111 151,144,147 151,143,149 139,131,137 154,146,154 143,135,141 129,121,129 124,118,125
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 200,176,152 151,133,114 204,183,160 190,169,144 248,231,207 182,161,146 150,133,109 217,188,166 134,107,89 122,94,81 143,114,90 166,132,102 210,162,137 247,194,169 171,140,130 116,102,104 118,104,106 72,62,61 178,155,144 255,219,206 123,105,100 126,110,97 188,171,163 187,172,163 159,147,137 126,114,104 172,161,158 134,130,124 75,101,65 72,82,47 26,57,47 29,51,53 20,37,41 13,29,27 33,46,32 33,81,62 20,57,54 16,48,45 126,136,133 174,163,172 161,154,157 142,132,136 136,126,130 137,127,131 155,145,149 141,131,135 155,144,151 125,114,121 122,111,118 114,106,112 128,118,122 144,136,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,185,169 206,175,152 227,201,178 205,179,156 201,177,153 200,174,151 195,169,146 207,181,158 191,170,147 188,159,137 132,105,87 130,105,86 157,124,99 181,142,112 229,185,157 248,202,176 154,127,120 116,102,104 104,93,90 66,59,59 66,56,60 117,103,105 159,149,139 189,172,148 173,154,138 190,171,157 161,146,135 189,174,165 155,142,135 178,161,151 125,192,142 31,62,38 32,61,47 52,66,57 24,42,41 15,39,43 16,47,37 48,107,76 23,64,58 16,48,45 141,148,146 171,163,171 158,150,156 186,180,185 167,161,168 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 157,146,153 144,134,138 150,139,146
228,202,177 182,158,132 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,195 201,177,151 254,235,210 216,190,167 229,211,190 193,176,152 227,203,177 217,196,169 224,203,178 194,176,155 222,203,187 215,189,168 246,222,200 131,106,87 124,104,86 170,135,108 205,166,138 238,190,163 229,191,170 161,137,129 116,102,102 94,83,78 72,61,56 65,58,61 64,57,67 165,151,137 162,146,129 156,145,128 117,98,84 165,153,141 96,85,78 161,151,141 180,169,162 106,180,128 34,70,44 32,75,61 27,60,54 20,48,55 38,54,54 51,56,24 47,108,76 24,64,56 15,47,44 145,147,147 165,157,163 167,159,165 166,161,163 144,134,138 122,112,111 116,106,107 86,76,77 169,159,163 134,124,128 159,149,153 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,172,142 222,197,169 182,165,139 181,160,135 243,214,192 126,107,84 195,176,153 225,206,183 204,182,164 250,230,210 188,169,153 104,90,72 162,140,120 135,109,88 157,133,111 176,145,122 229,183,157 255,211,184 175,140,125 123,110,105 119,105,105 97,86,81 75,66,58 64,58,53 69,64,66 169,155,139 169,154,134 216,197,183 194,180,164 144,133,126 142,131,126 175,157,152 183,170,167 123,158,80 152,142,71 161,136,61 162,133,68 131,110,58 106,88,46 85,73,36 43,107,74 21,62,56 17,47,42 159,156,160 181,175,180 140,135,137 133,128,130 135,125,129 121,114,117 118,108,109 163,153,154 157,147,151 164,154,158 156,146,150 136,126,130 153,142,151 179,168,177
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,197,172 229,210,185 202,181,154 193,169,143 182,163,140 205,180,161 209,188,165 228,202,181 191,172,147 204,191,168 195,177,158 183,169,155 185,164,141 154,125,105 184,153,130 156,135,112 227,182,159 255,211,183 166,134,120 123,107,103 120,107,102 97,86,83 77,68,60 62,58,52 73,61,63 96,94,106 91,87,109 89,90,113 83,81,103 75,78,98 74,72,92 89,93,108 49,105,77 95,125,78 31,71,48 32,81,57 39,97,73 33,80,69 22,59,56 6,37,27 43,98,75 17,53,55 18,49,36 140,133,136 101,90,97 133,128,130 189,179,183 158,147,154 139,132,135 169,162,165 177,170,173 176,165,172 146,136,137 135,125,126 148,137,144 93,86,86 151,144,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 226,200,175 251,227,203 199,173,148 107,91,74 201,175,154 208,184,158 214,196,175 193,177,160 229,213,196 204,185,169 154,138,123 152,133,121 169,157,145 223,201,181 181,148,123 190,160,132 97,87,75 172,146,125 213,177,155 156,133,118 120,104,98 116,105,102 94,83,80 72,70,66 72,65,65 74,64,65 91,90,107 81,80,95 80,76,98 101,98,115 95,104,117 78,81,92 52,144,99 42,111,74 46,139,94 46,120,81 37,92,69 31,84,67 24,68,63 16,47,51 44,90,75 39,90,70 14,51,48 19,50,35 180,169,178 184,173,180 154,149,151 171,164,167 162,151,160 146,136,140 102,94,100 161,153,159 181,170,177 162,151,158 179,168,175 165,154,161 170,162,170 115,107,113
