130,128,148 100,98,118 180,230,255 96,101,100 222,208,208 183,231,255 191,236,255 198,235,255 194,234,255 179,229,255 174,225,255 167,223,255 173,227,255 175,227,255 175,228,255 175,226,255 172,229,255 179,228,255 177,231,255 171,230,255 168,227,255 163,222,255 165,221,255 168,221,255 91,55,33 85,47,26 64,42,22 107,65,41 135,84,56 130,78,48 123,72,44 133,86,63 169,108,74 255,190,128 236,147,93 255,162,103 107,44,20 181,210,255 186,234,255 163,222,255 188,231,255 173,228,255 168,225,255 165,224,255 161,224,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 152,218,255 152,219,255 160,222,255 158,222,255 160,222,255 160,222,255 162,224,255 162,224,255 156,218,255 158,222,255 158,221,255 153,220,255 126,165,202 128,150,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,230,255 171,231,255 171,231,255 170,229,255 177,228,255 177,227,255 180,228,255 176,228,255 169,229,255 161,225,255 163,226,255 165,224,255 155,224,255 154,217,255 155,219,255 153,223,255 161,224,255 155,181,227 68,37,18 55,33,13 114,70,44 145,90,61 138,88,57 134,82,52 127,76,48 147,85,45 255,167,99 222,136,86 255,179,132 145,137,193 158,220,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 152,198,255 148,188,236 142,180,213 132,169,189 144,180,196 154,190,231 151,188,237 156,201,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 122,143,139 153,160,142
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,245 156,199,255 152,202,255 159,213,255 143,198,255 131,169,213 135,165,187 138,168,181 129,154,176 122,148,167 122,149,159 116,141,152 132,157,168 138,164,181 129,154,178 123,148,174 108,136,159 103,123,137 73,64,58 49,35,17 135,84,56 146,91,62 142,90,60 128,77,49 125,76,54 155,85,59 255,157,100 226,137,88 113,66,45 129,154,180 148,170,170 127,151,155 134,156,158 143,165,167 130,156,175 124,153,171 122,149,163 129,154,149 124,147,142 121,146,141 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 159,169,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 139,138,141 133,137,141 127,139,147 106,132,138 139,159,141 147,163,142 141,161,145 141,160,154 150,163,147 136,158,151 125,145,148 110,130,144 101,125,145 102,125,148 100,125,147 109,129,145 121,142,151 48,51,39 137,89,62 144,92,60 146,91,60 148,93,62 131,73,59 191,110,81 249,157,104 255,181,121 128,143,148 119,148,150 120,135,138 125,142,146 129,141,147 134,145,144 116,137,144 111,126,133 126,138,144 141,144,136 116,112,121 129,128,131 138,137,126 147,145,141 112,108,117 134,132,133 149,149,144 143,144,132 124,124,119 126,132,123 126,126,126 118,116,117 131,129,130 136,134,135 137,135,131 160,156,148 156,149,147 149,149,144 114,112,120
48,51,69 61,64,86 55,57,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 172,167,153 173,165,154 166,157,149 168,162,155 169,165,159 170,166,160 167,166,157 168,164,156 168,162,155 152,148,142 136,136,136 132,132,132 152,150,148 157,159,156 149,154,148 154,156,141 148,151,139 149,152,142 93,57,39 151,104,72 134,83,55 146,96,65 140,88,58 131,83,56 192,122,71 255,169,105 107,113,134 115,115,127 109,108,125 106,108,124 101,100,117 108,106,126 108,108,120 142,141,144 168,162,155 167,161,156 138,133,132 117,116,119 129,128,131 147,145,143 147,144,150 141,139,140 148,146,147 164,162,163 171,166,165 168,161,161 165,158,158 161,154,154 157,150,153 164,159,158 172,163,155 170,164,155 174,168,161 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,156,153 161,151,141 123,119,128 131,127,138 129,127,135 130,128,136 126,124,134 121,119,129 123,119,128 122,119,125 119,118,121 122,121,124 120,117,121 118,115,119 123,121,117 128,124,116 134,130,122 162,156,149 173,165,154 174,169,155 177,167,155 100,63,39 157,103,69 145,90,59 134,83,55 135,89,61 131,85,55 202,119,70 146,137,150 137,133,144 123,122,137 117,112,130 127,122,138 124,121,136 131,129,139 132,130,138 141,134,144 158,151,154 166,161,163 150,145,147 149,143,148 153,147,152 139,135,146 132,130,142 132,130,142 138,131,143 139,132,142 141,135,142 146,140,145 151,149,150 155,148,148 159,154,153 160,155,152 164,158,153 170,161,155 173,165,154 172,163,159 179,168,163 176,170,163
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 105,101,114 120,116,125 130,127,133 139,137,138 146,141,140 154,147,147 154,149,146 154,150,144 155,151,145 157,151,144 158,152,145 167,154,147 160,157,144 167,157,147 164,144,126 142,91,67 154,98,64 150,95,64 143,88,57 132,84,55 224,135,88 255,190,119 170,164,157 165,157,165 155,149,154 155,148,151 162,155,158 164,158,153 172,166,161 187,177,167 194,184,174 195,184,179 184,176,165 181,171,161 177,169,158 186,176,166 193,183,173 180,170,160 189,179,167 192,183,168 187,175,163 186,176,166 190,180,170 192,177,166 184,172,160 187,180,164 189,182,166 188,180,167 179,170,155 175,165,153 178,168,158 179,167,157 181,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 142,135,133 152,143,139 166,157,149 165,155,145 172,161,154 171,163,152 177,167,155 177,168,151 185,176,157 188,179,160 189,178,159 192,181,162 96,86,62 86,56,14 112,80,64 125,82,65 136,87,65 150,95,66 154,97,68 147,89,63 135,85,54 238,144,90 255,204,129 255,206,153 176,165,150 202,189,182 197,186,179 203,187,181 198,185,180 199,184,175 194,180,164 187,178,163 185,173,161 184,172,160 191,179,167 194,182,170 185,173,161 186,176,164 187,178,163 194,184,172 191,180,165 192,180,168 181,170,165 175,162,159 169,156,153 166,152,152 177,166,159 181,171,161 180,169,162 173,162,155 157,151,144 155,148,146 153,143,144 165,156,152
69,68,85 58,57,74 62,60,80 61,63,88 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 197,182,162 189,181,159 188,177,158 190,179,160 191,180,161 198,184,166 195,184,167 189,180,163 174,165,150 165,155,143 152,145,129 80,80,64 54,48,12 38,39,18 84,62,15 80,52,23 107,73,53 118,75,56 139,86,59 142,90,58 144,87,58 148,91,60 248,147,91 255,198,120 255,198,120 255,162,96 188,132,22 173,165,141 144,140,149 143,134,145 136,129,141 132,125,137 136,127,138 136,129,141 134,130,143 133,129,140 136,129,139 134,127,137 131,127,136 131,127,138 130,126,135 129,122,132 121,118,135 123,119,139 122,120,140 124,121,138 119,118,133 126,124,136 123,121,133 123,121,133 117,116,131 126,123,138 125,122,137 122,121,136 126,125,142
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 140,134,125 160,150,149 150,143,143 153,148,145 151,149,147 144,137,137 102,103,108 109,105,118 100,100,108 94,97,108 35,51,32 27,42,26 33,40,24 24,42,27 71,56,16 90,66,15 108,72,54 106,70,50 121,74,51 134,82,50 142,84,51 210,127,78 253,151,90 255,185,112 255,187,115 255,174,104 200,134,30 57,104,52 81,115,70 122,121,136 116,115,132 117,114,129 113,112,127 117,114,131 121,120,137 119,118,135 121,118,135 118,115,132 116,115,130 119,118,135 119,117,137 121,118,135 115,113,133 114,112,132 117,113,133 116,112,132 115,112,129 119,116,133 120,118,138 116,115,132 114,113,130 117,113,133 116,113,130 118,112,133 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,49,66 85,83,103 131,128,134 157,152,140 153,148,136 127,117,116 125,123,124 109,108,113 108,106,116 96,96,106 102,99,114 97,95,107 101,97,108 37,50,34 25,46,25 24,44,26 24,39,25 35,36,13 35,40,18 101,72,11 139,91,48 172,110,70 216,138,87 243,146,93 207,124,75 255,166,105 255,161,97 255,172,102 255,182,114 255,200,123 177,113,28 105,88,23 94,85,25 71,129,78 119,117,129 119,116,131 126,122,135 130,126,135 130,126,137 137,134,140 141,134,144 140,133,145 139,132,142 136,133,139 132,128,139 131,124,138 128,125,142 125,122,137 122,121,138 126,123,138 126,123,138 122,119,136 119,116,133 115,114,131 114,113,130 115,114,131 116,115,132 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,49,69 64,65,84 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,126 121,120,123 151,149,145 168,157,152 159,149,148 151,142,138 27,46,24 27,46,26 26,44,27 27,42,26 53,48,18 37,59,29 139,95,26 165,112,46 200,129,85 212,134,86 247,147,95 255,156,97 255,169,107 255,176,112 255,175,106 255,182,110 255,202,125 179,116,24 144,115,41 115,100,37 46,91,49 150,162,144 169,164,161 166,156,155 171,162,156 181,170,165 188,177,172 192,182,172 204,194,182 208,193,182 208,197,182 201,190,175 185,170,161 150,143,146 141,136,138 137,134,140 145,138,148 140,133,143 136,132,141 138,134,143 139,135,146 138,134,145 139,135,144 133,129,140 137,134,140 138,135,141
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 130,132,132 132,127,124 165,154,147 207,198,183 79,84,62 27,46,24 30,46,25 27,46,24 29,45,24 27,46,24 45,68,35 97,66,4 158,106,33 199,127,81 216,138,87 237,145,90 255,156,99 255,161,99 255,168,101 255,178,109 255,185,113 255,214,135 184,122,43 106,99,42 76,91,38 45,88,46 90,142,88 211,199,173 211,197,172 209,191,170 209,194,172 208,190,169 208,189,164 208,189,164 200,186,161 198,185,162 204,191,168 210,196,178 207,192,172 192,178,162 204,189,169 203,189,171 203,190,169 199,185,169 193,184,165 194,187,169 199,190,173 202,191,174 204,193,174 212,197,175 203,191,165
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 179,175,158 167,157,156 238,225,204 180,172,150 61,76,50 27,46,24 30,46,25 27,46,24 29,45,24 29,45,24 87,84,40 65,65,24 142,97,24 191,127,65 218,137,85 236,148,87 255,157,97 255,161,96 255,162,97 255,168,101 255,183,114 255,213,138 225,152,72 199,140,40 60,89,38 45,83,43 62,118,65 202,187,167 204,189,167 198,183,161 205,186,159 218,200,170 196,177,150 210,191,164 211,194,170 197,180,154 214,197,171 212,194,164 219,201,171 203,185,155 207,189,159 218,199,172 209,190,163 209,190,165 203,184,159 202,183,156 208,189,162 213,196,170 221,203,173 218,201,173 208,191,165
59,58,73 66,65,80 70,69,84 80,79,96 67,66,81 60,61,80 53,54,73 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,242,217 235,220,200 213,200,177 184,170,152 61,76,52 29,45,24 30,46,25 27,46,26 29,45,24 29,46,22 49,50,11 51,56,24 125,97,41 151,99,26 215,137,93 237,149,93 255,168,107 255,165,98 255,155,94 244,148,92 253,160,103 255,205,136 255,219,141 199,154,49 69,95,41 40,73,35 52,96,51 170,159,154 156,150,143 163,154,146 162,154,143 184,175,167 177,167,157 179,169,159 172,162,150 178,169,154 195,186,171 187,176,161 204,191,170 224,206,174 235,213,179 214,191,162 205,181,155 218,201,173 215,196,169 216,198,168 192,179,156 161,150,145 154,147,145 150,143,143 147,139,145
58,57,72 64,63,78 62,61,76 76,76,88 80,80,92 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 241,223,202 231,224,204 189,180,172 155,146,142 63,79,58 29,45,24 29,45,24 26,47,26 27,43,24 29,46,22 43,47,20 30,45,21 57,51,17 140,95,22 143,92,23 167,107,21 182,119,27 187,125,28 185,122,19 192,129,24 199,133,31 203,133,30 212,137,38 201,144,41 59,74,37 36,61,32 48,86,46 129,125,136 131,129,137 130,128,138 119,117,127 121,119,129 131,127,136 134,130,139 139,136,142 143,142,147 141,138,144 147,141,146 163,157,152 181,171,159 185,176,157 194,180,162 186,173,150 198,183,161 202,187,165 184,174,152 185,171,157 167,157,147 165,156,150 166,157,151 166,157,151
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 161,151,139 128,126,134 164,156,145 156,145,142 156,146,145 53,77,55 29,45,24 30,46,25 26,45,25 21,36,20 27,46,24 46,50,23 50,56,29 53,48,18 91,71,21 100,72,16 117,83,11 118,91,18 114,89,14 89,76,13 85,85,24 93,85,20 112,90,16 136,104,20 163,130,33 37,44,8 32,57,28 48,83,44 129,122,136 127,127,139 123,121,133 129,126,141 125,121,134 123,119,132 119,117,129 120,119,134 126,122,133 125,121,132 127,123,132 135,134,139 160,153,153 157,150,150 154,147,145 154,147,147 169,163,156 187,179,166 202,192,170 216,199,171 216,200,167 223,209,180 226,205,178 239,220,185
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 98,94,103 108,105,109 121,106,116 130,121,117 185,176,161 181,174,158 52,72,45 29,45,24 27,46,26 22,40,23 18,36,23 27,45,28 58,63,29 66,69,36 45,47,19 31,47,28 62,61,23 54,65,25 39,71,38 85,89,33 48,84,42 79,91,46 55,84,40 70,84,38 45,84,39 129,120,33 88,132,67 38,63,34 42,75,37 140,137,143 133,133,143 119,115,128 127,120,130 125,121,130 132,128,139 127,123,136 124,120,133 124,120,131 129,125,136 129,125,138 132,128,139 143,137,142 147,140,143 140,133,133 133,128,130 154,152,153 161,154,152 153,144,138 182,170,158 189,177,165 190,179,162 208,194,176 193,179,165
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 71,73,87 118,116,117 176,160,147 188,180,158 210,196,178 49,76,46 29,45,24 25,44,24 25,44,24 21,39,22 28,45,21 43,59,26 36,52,31 58,60,32 46,49,18 78,77,39 37,64,34 39,73,32 98,93,42 46,80,46 100,84,28 109,101,47 61,78,29 45,83,43 106,97,37 102,150,81 38,63,32 43,81,41 132,128,141 117,115,125 130,126,137 129,122,132 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 126,121,137 127,123,136 135,133,145 130,128,138 130,128,136 128,126,136 130,126,137 132,128,139 137,135,143 141,138,144 146,140,145 154,151,157 153,143,144 150,145,144
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 57,58,77 60,58,78 60,58,78 77,76,93 82,79,94 91,86,102 170,164,157 140,135,137 135,130,132 44,72,49 29,45,24 25,44,24 24,42,25 19,37,22 71,71,37 54,64,27 46,55,27 33,46,21 49,47,16 52,47,17 34,61,31 73,81,40 43,79,37 43,84,38 61,73,28 53,77,35 39,72,36 72,89,38 78,86,33 72,119,67 38,63,36 41,81,42 129,127,139 132,128,141 132,128,139 126,122,135 130,126,137 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 119,115,126 126,122,133 130,125,143 134,130,143 137,132,148 122,117,133 129,126,141 115,112,127 114,111,126 129,126,141 128,126,136 131,127,138 130,127,133
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 67,66,81 70,72,86 72,71,88 173,168,165 143,141,149 153,149,160 40,68,43 29,45,24 26,45,23 25,43,26 22,37,23 72,83,43 71,71,30 46,56,21 38,52,20 61,64,33 30,47,23 32,46,25 40,62,32 49,76,33 85,81,33 87,68,11 45,69,29 42,68,32 50,68,35 85,84,32 74,115,67 36,62,28 41,81,40 118,116,126 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 125,120,136 129,124,140 125,122,137 123,120,135 126,123,138 126,121,137 111,108,123 115,112,127 119,116,131 121,118,133 126,123,138 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 69,68,85 71,76,86 75,77,91 146,145,150 132,135,146 131,130,145 36,61,32 31,45,24 26,45,25 27,42,26 23,38,22 59,71,35 46,52,23 53,64,33 42,51,21 31,48,24 44,48,19 45,50,18 28,44,25 37,59,33 87,77,28 61,60,24 38,60,30 47,62,27 45,50,18 100,95,40 163,160,95 38,63,34 42,83,37 133,125,144 134,130,141 129,125,136 126,122,133 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 125,121,134 120,115,131 118,113,129 130,125,141 133,128,144 131,126,142 119,114,130 120,115,131 126,121,137 113,108,124 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 61,58,75 65,62,79 72,69,84 78,75,92 75,78,87 122,125,136 131,130,145 104,107,118 32,57,30 29,45,24 27,43,24 24,42,25 23,43,27 82,90,67 41,58,30 69,71,29 59,70,39 80,76,30 41,49,26 50,55,23 31,44,21 41,45,18 30,43,20 55,53,20 24,40,19 30,43,16 74,69,30 83,79,33 26,41,15 38,60,32 39,83,36 104,96,115 117,113,126 124,120,131 133,129,140 137,133,144 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,138 127,123,134 127,123,134 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 81,78,95 88,85,102 73,71,83 74,71,88 88,86,98 95,95,103 121,120,125 107,111,113 28,53,26 30,46,25 26,45,25 21,41,23 22,40,25 122,119,125 48,62,32 29,48,28 32,45,20 37,45,20 29,46,22 44,46,18 62,60,27 42,51,23 53,53,23 36,40,25 53,48,20 30,43,20 40,51,20 118,129,87 20,35,19 30,52,26 42,80,40 96,100,113 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 126,124,136 134,127,139 132,125,139 124,119,135 122,118,129 122,118,129 129,125,136 127,122,138 122,118,131 126,121,137 125,121,134 118,113,131
