20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 24,21,25 25,22,26 26,23,27 25,22,26 27,24,28 31,28,32 35,29,34 38,35,41 37,36,41 44,43,46 44,43,46 49,42,45 142,122,113 93,45,31 89,38,30 91,37,30 103,37,34 102,34,32 104,33,30 104,31,24 104,31,24 107,28,21 109,27,23 113,24,20 115,24,23 118,27,24 118,27,24 124,27,26 126,29,25 123,26,22 128,28,25 127,27,24 135,28,19 135,31,21 134,30,20 140,31,23 143,32,24 143,32,24 144,32,22 146,34,24 151,31,22 151,31,24 153,32,28 158,33,30 159,35,29 167,35,30 170,36,31 178,37,35 183,40,36 196,42,35 202,44,36 214,46,35 242,52,39 255,106,81 136,116,107 62,60,68 60,58,66 59,57,67 60,58,68 59,57,67 55,53,63 47,45,55 55,49,56 78,69,63 126,102,76 169,136,99 145,122,93 134,111,82 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 170,140,71 105,96,65 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 87,64,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 155,101,26 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 15,10,9
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 19,16,22 23,20,24 25,22,26 26,23,27 25,22,26 26,23,27 32,29,33 33,32,37 38,36,44 36,36,44 43,37,42 59,49,53 105,68,65 92,42,40 89,39,35 83,38,31 92,35,32 101,35,30 103,32,31 106,32,32 105,31,26 107,28,25 107,28,21 108,26,20 112,26,21 112,26,23 120,26,26 122,25,26 122,25,26 124,27,26 124,27,26 129,29,26 130,28,24 132,28,18 136,29,20 138,29,21 138,29,21 144,31,24 144,31,24 144,32,22 145,33,23 149,32,22 149,31,26 149,31,26 151,34,26 155,35,28 163,33,32 164,35,31 167,35,32 174,38,34 181,41,34 186,43,39 195,46,33 216,48,39 222,78,54 103,81,75 69,67,75 60,58,66 58,56,64 58,56,64 55,53,61 52,50,58 47,45,53 60,48,53 90,79,62 134,112,76 173,135,98 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,103,54 159,124,68 69,50,27 87,63,30 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 21,12,8 21,12,8 24,19,7 98,62,0 121,76,1 149,96,1 177,119,12 195,139,29 175,117,19 165,109,15 158,107,13 129,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 78,68,58 104,95,78
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 23,20,26 24,21,27 24,21,27 24,21,25 26,23,27 30,27,31 30,29,34 36,34,42 46,39,49 121,83,75 107,57,40 92,41,44 86,38,34 87,37,33 82,37,30 94,34,32 100,32,28 105,31,31 103,28,28 100,30,24 105,26,23 104,27,21 103,24,17 111,26,23 111,26,23 117,26,23 118,27,26 122,25,24 122,25,24 124,27,26 128,28,25 131,29,25 134,30,20 136,29,20 140,31,23 142,31,23 144,31,24 144,31,24 143,31,21 145,33,23 147,31,25 149,31,26 149,31,26 149,32,24 150,33,25 158,33,30 159,34,31 163,33,32 169,35,32 173,35,29 178,38,33 190,44,32 219,54,44 212,87,57 69,55,55 58,57,62 59,57,65 58,56,64 52,50,58 51,49,57 47,45,53 45,43,51 64,55,51 99,86,65 138,115,84 112,75,31 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,35 154,117,62 167,126,58 108,67,6 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 148,100,16 182,125,22 238,177,63 229,167,57 165,106,13 155,102,18 157,104,20 145,103,22 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 147,130,104 148,120,91 182,149,99 196,158,110 199,162,109 197,162,108 188,152,103
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,23,27 32,29,33 32,29,33 40,28,30 144,110,106 96,42,35 93,41,36 85,39,39 83,38,35 86,36,32 87,35,30 99,31,29 97,32,22 104,30,25 105,28,22 99,28,25 104,27,23 109,24,21 105,23,17 110,25,20 110,24,19 116,25,22 118,27,24 121,24,23 125,28,24 128,28,23 131,30,23 135,33,29 140,30,19 140,29,14 145,29,25 148,27,27 150,29,27 150,30,23 150,29,25 152,30,23 149,32,24 148,31,21 149,32,22 147,35,23 149,34,25 151,31,24 155,34,30 158,35,31 160,35,32 164,35,31 173,40,32 190,41,28 209,46,38 108,49,58 53,51,59 50,48,56 51,49,57 54,50,59 53,49,58 53,49,58 46,45,48 39,38,41 69,57,47 113,91,71 87,65,31 88,60,20 100,62,14 115,75,11 148,93,12 79,47,5 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,138,104 75,57,36 205,162,86 199,152,91 152,112,60 185,129,37 154,112,49 122,80,15 143,108,23 109,66,31 131,97,38 125,82,8 126,89,45 176,124,35 114,92,54 146,102,35 76,48,21 94,56,19 28,19,11 39,24,2 128,80,8 184,123,19 240,171,72 255,236,110 192,134,27 86,55,0 125,82,8 144,94,11 155,109,11 119,82,29 194,162,107 200,159,110 201,165,116 196,158,110 143,113,71 105,81,57 151,120,81 178,145,95 125,106,83 77,61,48 80,67,46 155,133,97 192,154,106 192,154,104 184,148,97 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,24,25 33,27,34 43,31,33 135,96,93 96,46,42 90,42,38 90,42,38 86,40,40 84,36,34 86,34,31 86,34,29 98,31,31 97,29,25 103,29,27 102,27,25 101,27,25 102,25,21 102,25,19 102,25,19 107,22,17 112,23,19 110,25,20 115,26,22 121,24,25 127,29,28 129,27,25 136,29,22 141,35,21 154,40,22 161,50,17 164,54,28 169,56,24 170,54,23 173,52,27 172,45,25 162,33,27 148,31,23 152,32,25 152,32,25 148,33,24 150,33,25 149,32,24 149,32,24 154,32,25 159,35,29 164,35,29 170,37,27 195,38,28 195,52,48 61,49,49 52,52,60 51,49,57 50,48,56 51,47,56 51,47,56 45,41,50 40,39,42 47,46,49 79,65,51 121,97,73 74,49,21 84,54,8 92,56,5 109,75,14 130,84,16 167,119,33 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,73 151,110,40 241,217,155 135,97,31 169,114,31 150,106,39 121,87,24 109,70,11 155,101,22 131,89,10 119,85,26 110,77,25 72,42,0 135,100,44 59,38,0 174,132,49 96,70,31 121,94,49 58,26,0 45,27,0 141,97,17 192,135,23 255,208,86 184,135,45 154,105,26 81,44,0 85,62,33 123,84,15 139,88,19 144,103,31 185,156,105 195,166,105 197,159,111 199,161,113 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,25 23,20,24 23,20,24 28,23,25 31,32,22 123,74,75 101,49,44 94,46,42 88,43,38 85,40,35 85,37,35 79,34,31 77,32,25 86,31,27 94,31,27 96,30,27 97,29,27 97,26,25 100,26,21 96,26,20 101,23,22 98,23,21 103,21,15 110,24,21 111,25,22 114,25,21 132,37,24 132,42,16 145,68,12 188,115,40 202,137,48 219,154,61 237,161,78 242,169,85 253,176,89 250,172,74 239,161,63 237,164,52 255,174,77 197,77,27 171,43,30 162,29,19 152,32,23 151,31,22 149,31,26 149,32,24 151,31,24 157,35,28 166,35,27 172,34,24 196,39,24 107,70,55 84,69,58 61,52,48 53,46,56 48,46,56 44,43,46 41,40,43 43,42,45 39,38,43 54,49,46 87,71,56 106,87,62 77,47,5 112,74,8 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,39 195,167,127 161,107,21 160,129,80 180,130,58 156,100,6 199,153,69 109,84,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 85,55,0 162,123,80 57,33,0 130,85,10 157,106,10 170,111,18 119,69,7 151,98,16 158,98,10 29,18,11 77,59,17 120,81,8 148,99,11 185,152,100 195,162,114 197,162,108 188,153,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 179,146,94 181,148,98 197,159,111 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 20,16,25 23,20,24 21,18,22 23,20,24 25,25,22 149,111,103 118,47,46 98,49,52 90,44,44 86,38,36 84,36,34 81,35,35 75,35,30 74,31,25 80,30,24 91,28,24 93,27,24 91,28,24 93,27,24 93,25,21 91,24,24 94,26,22 94,26,22 97,23,16 97,27,3 111,43,7 163,98,41 189,124,44 201,132,49 215,134,73 177,81,52 165,49,34 186,49,36 199,51,35 203,54,34 209,57,36 213,58,40 220,61,42 230,59,35 222,64,38 249,133,61 255,211,109 191,102,30 159,38,24 151,32,18 148,30,25 148,31,23 153,30,26 160,33,28 164,37,19 184,35,26 116,63,47 85,69,56 80,65,54 84,70,52 79,69,59 51,44,42 43,42,45 40,39,42 40,39,42 41,38,42 65,56,48 100,82,61 76,55,30 95,52,0 146,90,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,109,49 174,134,43 196,150,54 122,81,34 223,157,36 94,68,58 56,57,62 60,56,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 67,39,12 86,39,0 159,116,71 110,70,4 153,104,16 167,111,15 148,100,14 159,105,15 186,125,23 42,29,6 38,28,6 93,62,11 142,92,9 124,92,35 189,156,104 184,148,101 179,143,96 137,105,71 144,117,83 158,132,82 138,110,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,17,23 21,18,22 19,16,22 21,18,24 60,49,44 126,59,52 106,51,51 98,46,43 87,43,42 81,38,34 78,33,28 77,31,33 73,29,28 67,26,26 82,27,25 86,26,24 86,26,24 82,25,22 80,23,20 90,21,24 91,22,23 93,25,23 96,33,13 118,56,0 172,114,32 177,118,41 179,116,49 143,63,24 142,42,26 142,39,26 150,49,40 126,75,51 161,122,92 190,163,129 210,186,151 232,203,168 246,215,178 254,221,182 253,203,157 209,127,84 216,67,43 246,76,45 255,143,94 179,99,31 153,33,24 151,32,20 155,31,23 160,34,24 169,34,23 159,48,33 119,57,46 86,73,52 80,66,50 82,71,56 89,75,61 82,68,52 74,62,52 66,52,52 47,37,38 39,35,44 43,36,39 74,65,48 108,91,67 72,49,18 125,81,3 202,135,14 150,101,24 101,59,7 92,58,13 108,74,11 158,100,18 30,24,19 71,61,51 72,35,9 163,117,49 162,116,61 234,180,74 84,52,8 209,150,59 65,63,71 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,42,43 39,37,38 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 87,58,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 154,108,12 172,116,20 179,118,14 73,59,32 31,21,9 60,42,10 124,80,9 146,101,39 167,137,95 167,134,86 157,124,76 143,111,69 133,106,72 125,105,73 144,110,69 169,137,103 101,78,47 70,57,50 98,83,63 178,147,96 176,145,94 182,149,97 195,162,110
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 18,15,21 23,20,26 98,66,63 124,58,53 106,51,51 98,46,43 84,40,39 80,37,33 76,31,26 72,31,31 68,27,25 67,27,22 82,28,21 86,26,24 86,26,24 82,25,22 82,25,22 88,26,24 89,28,21 118,63,22 174,125,44 181,116,54 134,59,30 129,40,25 135,39,26 128,44,31 113,70,53 128,113,91 124,103,80 100,64,42 139,90,68 200,143,114 215,148,123 228,158,127 235,163,128 245,168,135 230,164,130 164,108,82 161,129,99 255,244,203 241,171,147 255,127,97 141,39,17 153,31,22 155,31,25 161,29,24 162,51,32 170,136,104 86,73,50 82,68,50 82,68,54 78,67,52 80,66,52 78,64,48 80,65,54 71,60,45 79,70,51 91,78,57 122,98,65 151,120,81 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,44,29 136,93,19 100,66,21 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,30,31 30,28,29 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 70,50,30 98,67,16 85,53,11 126,87,18 158,109,19 168,116,25 212,135,32 83,44,0 60,34,11 51,30,15 40,26,12 97,60,7 143,98,23 141,103,55 174,141,93 171,138,90 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,50,35 97,81,66 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,21 24,21,27 114,73,71 130,56,54 104,49,49 97,45,42 83,39,38 78,35,31 75,30,25 69,28,28 67,28,25 67,27,22 82,28,21 86,26,24 86,26,24 85,28,25 84,27,24 89,30,23 153,99,63 160,111,34 156,100,37 117,38,15 128,38,32 127,35,25 124,35,24 128,94,76 75,71,52 55,36,22 69,43,29 140,96,70 175,117,91 197,134,103 212,146,114 233,164,126 251,180,138 249,176,133 250,176,138 254,178,138 240,180,141 186,143,110 146,118,78 255,199,168 178,48,33 151,33,28 154,32,25 162,35,28 184,111,81 162,132,104 92,74,55 75,61,45 83,69,55 75,64,49 77,63,49 80,66,50 73,58,47 77,66,51 76,65,46 96,78,57 195,164,111 195,160,104 177,147,105 91,55,4 189,122,8 57,40,14 63,38,8 108,76,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,7 127,88,27 172,123,58 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,29,30 30,28,29 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 58,40,10 64,40,5 102,76,35 116,74,20 145,99,1 192,134,31 181,117,21 45,22,0 61,35,10 71,50,25 32,23,8 83,47,0 143,96,17 121,81,29 178,145,97 172,139,91 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,70,53 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 21,17,26 23,22,25 26,25,28 26,23,29 26,23,29 72,45,40 135,58,52 109,45,48 93,43,39 84,36,34 79,30,31 78,28,26 70,26,27 67,28,25 69,25,24 79,27,22 84,29,25 84,29,25 84,30,23 88,35,21 149,108,59 142,91,36 106,43,19 112,38,31 121,39,35 113,74,62 101,82,70 64,52,42 32,21,18 32,21,16 65,47,28 133,96,70 156,110,84 168,116,86 192,126,96 210,142,102 231,164,121 244,176,133 255,185,142 255,185,142 255,183,139 255,193,149 255,193,151 255,190,154 198,146,114 202,174,145 150,40,29 140,36,26 99,46,23 64,43,20 45,29,14 42,30,20 63,51,41 87,75,63 76,66,54 77,65,53 76,65,50 71,59,47 65,55,43 76,65,48 93,78,58 202,169,119 193,161,106 159,131,93 112,74,8 212,156,60 42,27,16 54,37,13 87,55,9 87,57,1 151,105,21 195,150,75 31,17,17 109,62,10 132,97,32 243,181,82 77,46,7 162,114,19 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,27,31 30,27,31 28,25,29 26,23,27 21,18,22 19,16,20 24,21,25 24,21,25 34,29,31 48,41,44 100,79,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 63,37,12 70,47,7 30,21,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,79 85,69,54 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,28 26,23,29 27,24,30 34,29,28 138,58,58 109,45,48 92,42,38 84,36,34 79,30,31 75,25,23 70,26,27 66,27,24 69,25,24 79,27,22 84,29,25 85,30,26 120,73,52 144,99,55 94,50,10 110,40,34 112,34,33 109,64,57 108,89,77 52,41,34 26,20,15 18,13,12 16,11,13 41,30,23 112,82,54 134,93,73 149,102,79 162,112,81 186,119,92 205,140,101 223,155,115 213,144,104 255,180,136 255,190,143 255,198,151 255,188,144 255,192,147 255,194,148 255,186,142 245,179,149 87,49,32 169,137,105 188,149,108 164,130,96 78,63,52 123,109,95 44,35,27 32,23,17 60,50,40 75,62,55 78,66,56 71,58,51 65,55,45 76,65,50 92,76,59 192,159,111 193,160,108 110,86,49 133,90,3 154,116,52 61,48,27 43,29,11 81,53,15 106,76,20 177,119,37 67,41,16 32,15,7 124,82,17 165,114,38 150,107,33 145,96,31 84,61,46 50,50,45 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,30,34 28,25,29 27,24,28 23,20,24 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 44,37,40 38,22,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,27,16 85,62,33 66,39,3 61,38,0 31,21,11 53,29,0 114,58,0 136,91,27 195,161,120 200,166,125 201,169,123 192,162,118 122,103,80 122,98,72 175,149,110 193,167,128 97,83,69 59,43,28 115,100,78 119,91,53 164,133,96 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 23,19,28 23,22,25 26,25,28 25,24,29 25,24,29 23,23,31 89,36,40 115,43,45 96,37,32 85,35,29 83,31,26 80,28,23 70,26,25 70,26,25 70,25,22 78,28,22 88,33,29 113,72,43 110,69,42 99,46,34 100,34,29 98,45,33 100,80,73 63,54,48 30,21,17 16,9,9 13,11,12 15,10,12 28,18,17 79,58,45 106,72,52 115,81,61 135,95,72 144,99,76 176,119,90 144,87,56 125,88,64 82,56,35 82,55,39 182,113,80 255,192,144 255,191,148 255,199,156 255,205,162 255,196,151 252,177,132 238,180,143 190,148,106 192,154,108 180,147,108 80,66,41 111,90,63 85,73,63 84,72,62 51,42,34 28,19,15 59,46,41 69,56,51 67,55,43 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 56,40,23 66,37,2 123,89,26 66,31,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 33,31,27 43,32,29 47,36,33 59,35,0 80,56,32 129,74,22 137,108,73 42,34,23 33,27,20 54,43,28 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 199,166,127 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 200,171,108 117,91,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,22,28 21,18,24 23,22,25 26,25,28 26,25,30 26,25,30 26,24,32 45,28,29 127,41,43 105,39,36 86,31,31 80,30,28 78,28,24 76,28,24 73,25,21 71,26,23 81,31,25 90,49,31 126,85,67 113,44,45 106,39,43 94,56,48 99,86,79 46,37,33 27,20,20 15,9,14 15,9,14 16,13,17 18,13,12 37,27,28 83,62,49 106,72,54 103,77,56 119,85,63 150,102,77 141,91,58 164,113,85 217,157,116 227,156,114 149,98,61 80,44,22 211,152,122 255,188,145 255,200,157 255,204,161 255,195,153 255,194,152 255,179,128 232,164,126 199,158,113 183,150,111 86,72,47 118,97,70 88,72,59 88,72,59 88,76,66 40,29,26 25,15,14 32,22,21 69,57,45 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 93,63,19 158,98,12 44,25,0 27,17,5 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 84,53,0 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 199,166,127 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 193,162,109 135,108,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,19,28 23,22,25 25,24,27 26,25,30 26,25,30 27,25,26 25,23,24 46,23,22 129,40,38 106,32,30 92,28,27 87,27,25 83,28,24 83,28,24 81,29,24 87,35,30 123,94,72 115,53,44 101,50,51 110,77,77 73,67,60 32,22,21 20,13,16 14,11,15 14,12,13 17,14,18 17,14,18 21,18,24 33,28,30 88,63,46 94,69,50 100,71,51 122,86,66 163,111,81 204,141,106 214,148,114 227,158,122 239,170,132 228,156,117 198,151,128 82,53,29 130,85,52 223,155,115 255,193,152 255,203,162 255,199,156 255,179,134 255,183,137 203,165,119 187,149,114 90,69,42 126,107,80 91,74,66 89,74,65 84,72,60 64,50,36 115,96,69 81,69,59 31,25,16 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 49,34,14 133,96,27 152,104,5 57,40,12 53,41,29 57,43,18 103,60,2 189,147,68 94,61,11 124,86,22 81,67,80 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 31,22,18 31,21,20 18,13,15 37,33,44 102,75,32 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 68,44,7 36,29,13 80,47,0 130,83,20 140,98,60 207,171,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,28 22,21,24 25,24,27 25,24,29 24,23,28 21,19,20 20,18,19 28,11,17 50,20,21 116,34,30 104,29,27 94,28,25 91,27,26 90,26,25 85,28,25 96,39,36 146,93,79 115,46,47 130,113,114 64,57,57 23,18,20 22,17,19 24,22,23 26,24,25 18,16,17 19,16,20 24,20,29 25,22,28 32,25,35 90,64,50 94,69,50 104,70,48 131,89,65 180,122,89 203,135,95 199,133,99 213,144,108 241,172,136 246,174,135 217,160,118 159,119,83 169,113,75 208,145,110 254,186,148 255,194,154 225,151,113 185,139,109 81,60,37 96,67,43 188,150,113 88,70,51 84,68,51 85,70,61 87,72,63 87,72,61 80,64,51 104,85,58 87,72,63 83,71,59 87,73,57 88,71,47 139,108,71 181,158,118 100,62,14 155,105,31 48,28,19 59,35,0 146,97,18 154,100,10 57,41,26 54,43,24 64,42,6 106,67,8 192,137,67 104,69,15 84,54,8 65,60,62 39,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 17,15,16 18,16,17 24,17,17 28,21,21 30,21,17 17,7,8 23,18,20 34,32,30 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 191,156,102 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 24,23,26 29,28,33 27,24,30 25,24,29 28,24,35 29,23,30 16,6,7 44,21,22 114,28,30 117,28,24 105,26,21 97,31,26 97,30,23 115,45,37 137,67,57 125,111,111 58,46,48 24,14,15 32,27,26 39,34,33 49,42,42 56,54,52 20,17,21 24,21,25 24,22,30 26,24,32 29,27,35 88,65,50 109,73,53 133,89,63 154,101,76 186,128,95 177,119,86 164,101,79 184,133,109 229,156,124 235,164,122 239,162,127 146,96,65 171,116,87 181,120,86 229,166,131 255,191,143 198,133,96 170,112,79 232,172,129 181,121,96 198,163,127 91,75,60 89,75,59 70,55,46 48,33,24 79,64,53 83,69,53 116,102,77 85,74,59 89,74,63 89,75,61 171,139,97 163,131,87 177,143,109 104,68,8 135,98,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 133,92,43 128,85,36 76,66,56 53,51,52 42,40,41 35,32,36 38,35,39 40,37,41 40,37,41 39,36,40 37,34,38 28,26,27 25,23,24 18,16,17 17,15,16 20,14,9 29,23,18 28,22,17 26,20,15 17,11,6 16,9,12 23,21,22 29,29,29 49,37,27 74,56,26 81,50,1 76,49,15 40,29,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 198,166,111 187,155,100 158,128,86 110,81,59 121,98,69 171,141,99 206,173,123 197,168,115 99,77,59 125,103,85 195,162,112 198,166,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 26,25,30 27,20,34 14,11,15 27,21,26 21,26,25 49,35,35 102,30,34 104,27,21 111,26,23 111,38,31 123,71,68 84,70,72 28,18,22 22,17,19 34,29,28 41,36,35 33,26,26 75,68,71 45,42,46 27,24,28 26,24,32 31,29,37 43,41,49 85,62,47 133,95,78 157,107,74 176,117,87 189,131,96 190,127,94 190,128,88 137,81,57 125,82,65 148,108,83 220,145,114 193,130,108 176,119,88 164,103,69 189,128,94 249,170,122 228,163,124 241,167,129 252,174,126 198,145,104 189,158,121 91,76,56 87,74,53 83,69,55 87,73,59 84,69,58 85,71,55 105,89,74 85,74,59 89,74,63 89,75,61 178,146,104 184,152,108 160,126,92 112,68,1 108,83,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 117,82,26 83,56,22 56,53,59 40,38,39 28,26,27 28,25,29 42,39,43 40,37,41 42,39,43 41,38,42 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 28,22,17 29,23,18 27,22,19 26,21,18 16,11,8 19,12,15 21,19,20 26,25,30 37,35,36 115,78,36 82,44,0 165,116,39 89,63,40 38,29,23 42,39,26 83,55,15 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 124,97,63 109,86,57 170,140,98 198,172,120 194,163,101 96,78,57 145,131,104 171,138,88 196,164,107
