20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,45 43,42,47 45,43,51 45,43,51 44,42,50 51,47,56 52,48,57 51,47,56 53,49,58 53,49,62 49,50,55 155,42,37 145,40,37 136,36,31 127,34,29 125,34,31 121,32,28 116,31,28 116,31,28 107,28,23 106,29,23 105,28,24 102,27,27 97,25,27 93,24,25 88,25,21 87,23,24 89,27,27 86,26,24 92,36,28 88,31,14 88,28,3 101,41,16 118,60,25 127,66,32 130,67,36 135,69,37 133,64,33 134,61,33 121,38,21 121,40,31 117,38,31 113,34,27 92,18,13 92,21,20 92,18,18 94,20,20 93,21,23 97,22,22 94,21,16 98,24,19 96,22,15 99,22,14 101,22,15 103,25,15 110,26,18 122,29,24 132,31,22 157,46,31 185,106,83 66,57,40 29,16,11 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,16,22 19,17,18 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 34,33,38 38,36,44 41,40,43 44,43,46 45,43,51 48,46,54 51,47,56 52,48,57 52,48,57 54,50,59 53,51,59 32,29,33 94,32,30 144,38,24 140,36,30 130,33,27 127,33,31 123,32,31 120,34,29 117,31,26 111,29,23 110,31,28 105,30,28 103,29,27 96,30,27 93,34,29 105,53,34 125,77,50 138,95,46 147,99,43 150,101,36 171,116,44 177,116,37 182,122,38 187,123,38 194,133,47 208,143,54 205,139,53 211,145,63 215,148,69 225,159,75 224,155,70 227,156,67 240,164,83 224,143,80 177,87,45 134,45,32 112,31,22 100,23,19 96,23,18 97,24,19 98,24,17 104,27,19 101,22,15 107,25,19 107,26,17 114,26,19 130,29,22 159,46,25 186,117,86 168,142,103 50,38,12 29,19,18 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 49,45,54 52,48,57 51,47,56 55,51,60 50,53,60 26,24,32 29,22,25 124,49,49 143,34,30 136,35,28 129,33,29 123,32,29 121,32,28 119,33,28 117,32,27 115,33,29 112,35,31 112,53,36 128,82,54 131,92,49 121,83,37 127,89,43 139,95,53 112,59,18 104,43,7 107,41,7 117,42,15 132,39,18 149,44,27 150,43,25 163,45,26 166,44,24 175,55,32 183,54,32 172,60,32 164,61,19 173,80,21 197,112,39 237,163,70 241,172,69 227,154,54 246,161,88 163,75,37 127,40,28 104,22,18 102,23,18 104,22,16 109,25,15 111,27,19 115,27,18 127,32,23 139,42,22 109,68,23 129,78,2 176,102,7 90,55,17 32,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 187,151,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 47,45,53 48,46,54 48,46,54 57,55,65 60,58,66 32,31,36 31,28,34 44,42,43 110,30,30 139,35,29 132,36,27 126,33,26 125,34,31 124,35,33 127,38,36 143,78,68 138,101,77 118,89,58 123,87,58 98,40,26 108,46,35 101,41,31 100,34,29 101,34,23 106,29,23 113,34,31 116,34,30 119,33,28 131,38,31 138,42,36 141,42,34 146,45,36 155,43,33 164,43,31 175,40,29 180,40,31 201,44,38 206,45,38 207,52,34 211,68,39 191,76,24 205,113,33 255,180,81 255,232,145 160,61,42 123,30,23 114,26,17 117,29,20 124,29,20 128,29,19 136,59,44 86,63,32 87,61,20 99,62,9 116,75,5 145,97,2 74,48,9 36,21,10 146,98,12 84,72,44 134,122,94 144,132,104 153,138,102 71,55,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 87,49,12 33,17,11 38,25,2 128,80,8 184,123,17 240,171,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 146,113,76 102,81,58 151,120,81 177,147,89 124,107,81 76,62,48 81,64,56 156,134,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 41,40,43 45,43,51 46,44,52 52,50,58 61,59,69 60,58,66 39,38,43 29,28,31 34,30,39 53,49,58 69,29,24 136,34,32 133,31,27 130,33,27 135,35,32 158,94,77 133,109,83 129,84,63 107,40,31 111,36,34 110,39,38 105,42,38 103,41,39 83,33,27 95,57,51 112,90,82 112,95,85 119,105,91 128,112,97 141,125,108 152,132,114 164,142,122 178,154,130 199,165,143 206,170,141 192,146,118 160,104,78 155,74,49 155,62,39 183,60,45 198,56,45 205,56,45 225,53,43 228,71,40 255,206,113 255,230,148 181,62,25 120,31,18 125,26,18 126,34,24 104,58,40 123,98,79 73,50,21 81,54,7 91,55,6 109,75,16 134,84,12 170,117,35 42,31,16 97,77,47 126,111,91 111,98,77 139,126,105 100,80,71 150,110,46 249,220,157 130,98,27 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 175,131,51 97,70,27 126,92,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 151,118,81 82,61,38 122,97,69 162,132,88 101,88,65 55,39,24 161,130,93 108,82,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 43,42,45 43,42,45 44,40,49 49,45,56 51,49,57 52,50,60 55,53,61 41,40,45 25,24,29 44,45,50 34,31,37 41,38,44 37,35,36 107,39,35 146,30,26 141,45,32 143,111,81 134,49,41 127,42,41 117,41,44 103,48,48 89,59,60 123,107,105 113,100,97 97,86,79 75,62,57 73,51,45 92,61,42 132,92,67 148,103,82 162,111,85 165,112,85 171,115,89 164,111,84 147,101,73 128,87,58 103,67,38 117,81,50 153,124,100 189,160,136 228,205,174 255,232,195 239,193,156 165,84,50 210,72,53 246,55,38 255,231,129 255,201,97 137,34,19 114,37,31 60,49,42 82,71,52 112,88,64 74,49,5 111,71,5 118,74,7 108,74,13 112,76,14 128,81,18 93,66,30 41,30,23 112,102,80 109,93,78 130,116,100 117,79,33 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 91,51,0 169,120,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,58,17 121,80,10 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 119,95,71 159,132,98 172,147,101 104,83,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 45,41,50 52,48,59 48,46,54 52,50,60 53,51,59 53,52,57 24,23,26 37,36,39 54,51,57 30,27,33 30,23,26 37,37,49 56,42,47 153,110,104 157,41,35 139,45,47 109,47,49 130,109,109 127,120,120 84,79,78 54,49,48 38,28,27 54,39,30 102,78,70 141,103,93 167,119,92 190,134,100 197,139,104 208,143,104 212,147,108 213,148,109 215,150,111 215,153,113 225,157,119 235,166,128 241,172,134 248,176,139 246,174,139 238,169,138 214,147,120 134,86,57 166,122,94 253,222,183 255,202,168 255,81,52 255,241,163 78,38,40 50,40,44 64,55,51 103,77,56 82,54,27 92,53,0 148,89,0 133,80,0 92,67,8 105,69,11 116,80,20 137,97,31 29,20,16 77,69,56 81,73,60 79,54,24 151,110,51 169,127,37 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 62,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,25,4 93,60,10 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 146,117,86 133,102,79 143,120,89 112,98,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 28,22,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,45 48,47,50 45,44,47 39,38,41 37,34,38 32,32,32 22,22,30 22,21,26 25,25,25 45,43,51 60,58,68 54,56,72 59,58,73 109,57,63 156,55,57 172,134,136 110,112,109 96,86,87 37,27,28 20,15,14 21,12,6 41,28,21 110,88,80 129,101,92 141,104,91 166,118,93 189,133,99 204,141,110 221,153,113 217,152,113 223,154,116 228,159,121 230,161,121 236,164,125 245,171,133 251,178,137 255,183,146 255,189,153 255,192,154 255,195,153 255,191,145 255,197,155 254,183,139 136,99,73 255,252,226 220,82,76 41,42,47 38,35,41 76,65,46 109,90,67 70,47,16 125,81,3 202,135,14 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,101,44 97,65,8 144,97,16 162,109,16 155,104,10 174,115,20 179,118,12 73,59,34 28,20,9 63,43,11 119,82,11 147,99,45 165,138,91 167,134,86 156,125,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 31,28,32 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 43,42,47 53,51,63 55,54,69 62,60,72 95,66,71 197,171,177 115,113,111 44,33,26 21,16,18 13,11,9 16,11,10 42,25,15 89,68,57 129,101,92 131,97,93 139,102,89 170,117,92 193,132,98 207,141,107 223,154,114 229,161,123 234,162,123 243,171,132 237,165,126 235,163,124 242,173,133 255,189,149 255,196,159 255,197,159 255,200,157 255,193,146 255,193,142 255,191,139 255,191,140 255,182,137 117,98,84 212,191,180 76,61,50 129,96,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,68,12 85,53,9 126,87,18 158,109,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 171,140,91 167,134,86 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 18,15,19 21,18,22 24,21,25 27,21,26 26,23,27 27,24,28 27,24,28 23,20,24 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 22,24,24 30,30,40 51,50,67 60,59,76 56,61,69 86,64,72 122,118,131 34,27,30 14,17,7 14,12,10 14,12,13 16,11,13 63,42,31 113,87,77 131,99,94 133,99,95 143,106,93 172,119,94 196,133,100 216,148,112 222,153,113 221,153,113 227,155,116 243,171,132 243,171,132 233,164,124 231,166,127 249,184,143 255,193,154 255,207,166 255,205,159 255,195,148 255,189,138 255,195,140 255,196,146 255,189,140 78,59,43 224,209,198 94,83,64 197,166,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,41,1 102,77,33 116,74,20 145,99,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 174,141,93 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,28 26,25,28 25,22,28 24,23,26 23,22,27 29,29,37 55,53,65 64,61,76 58,58,70 110,106,117 56,48,56 16,14,15 16,16,16 17,15,16 18,15,19 24,17,20 92,66,54 117,89,80 129,97,94 131,98,91 149,111,94 181,123,97 202,136,102 215,147,107 219,150,110 217,149,111 228,159,119 239,170,130 240,172,134 237,175,133 230,165,124 243,175,135 255,194,154 255,198,156 255,199,155 255,186,139 255,198,150 255,196,145 255,199,153 255,189,140 188,146,124 116,97,85 96,75,50 204,168,119 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 58,46,46 56,56,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 95,69,30 65,37,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,34 24,22,32 25,23,33 24,22,32 25,24,27 25,24,27 19,23,27 34,32,42 53,53,65 56,58,72 61,63,77 70,69,84 24,23,26 15,14,17 16,15,18 17,14,18 23,20,24 32,22,23 97,71,57 118,90,79 132,101,91 129,98,88 147,101,83 166,108,82 172,110,81 187,124,91 203,140,107 217,149,111 232,163,125 241,172,132 243,171,134 246,177,137 244,176,136 251,182,144 255,194,151 255,191,148 255,196,152 255,190,148 255,198,154 255,204,157 255,201,152 255,194,145 255,189,154 69,51,32 102,76,66 194,158,111 195,159,108 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 48,50,50 31,37,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 30,25,27 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 198,167,128 201,169,127 191,161,119 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,22,30 26,25,30 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 27,26,31 25,22,28 25,24,29 26,24,32 25,24,27 25,24,27 23,22,27 42,38,49 62,59,74 68,70,84 70,69,86 23,21,33 16,14,15 20,14,19 19,16,20 21,15,20 21,18,22 43,28,17 98,70,57 117,89,76 134,105,99 122,94,85 104,72,56 82,54,41 75,56,40 84,64,44 133,87,59 179,120,90 201,135,103 212,146,112 229,161,123 232,164,126 249,184,143 240,171,133 255,194,156 244,176,136 255,201,158 255,206,162 255,196,149 255,202,152 255,209,155 255,188,140 255,186,133 90,47,30 101,77,51 186,145,96 192,155,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 75,73,81 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 64,32,0 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 138,114,81 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,21,29 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 22,21,24 20,19,22 19,18,23 55,53,63 71,72,91 77,76,93 72,71,76 23,20,24 18,16,17 20,17,21 18,15,19 19,18,21 21,18,22 49,32,22 108,77,65 125,94,84 135,108,101 113,85,74 105,70,55 135,93,69 135,98,72 96,67,47 76,53,40 113,86,68 166,118,91 188,127,93 212,146,112 227,162,125 255,195,156 222,156,124 255,194,157 222,162,121 249,184,145 255,192,153 255,190,149 255,185,136 251,176,147 138,98,73 244,176,133 193,118,87 95,74,49 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 89,59,15 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 26,24,32 27,25,33 24,24,34 59,58,75 74,72,96 46,45,60 17,16,19 18,16,17 20,17,21 22,21,26 21,18,22 20,17,21 18,15,19 54,35,23 108,80,67 130,98,95 131,98,91 113,85,76 126,90,80 128,87,67 136,92,66 127,84,65 96,69,53 69,50,38 107,84,69 142,104,83 175,122,95 207,149,114 255,199,161 199,143,109 243,185,148 197,143,107 252,186,152 255,183,147 237,161,121 170,133,107 76,54,36 92,56,36 91,56,31 207,150,119 77,66,51 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 69,69,95 40,38,50 20,15,17 19,14,16 23,20,26 23,22,27 16,17,22 21,18,22 18,15,19 67,46,33 113,83,68 130,102,89 128,95,86 111,83,72 110,78,64 131,89,67 151,103,76 164,116,89 159,108,84 128,81,60 81,56,39 66,50,35 85,63,43 134,95,67 203,137,105 193,137,103 226,168,133 163,111,79 205,152,125 169,120,98 76,53,40 74,38,18 188,126,97 220,151,111 202,146,108 133,94,66 43,38,26 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 38,36,37 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 22,21,26 13,12,15 15,14,19 22,21,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 18,17,20 23,22,25 26,21,23 25,21,30 25,23,33 27,25,35 32,31,46 65,63,83 74,72,94 34,30,41 22,16,23 23,20,26 23,21,29 24,22,30 22,21,26 20,17,23 22,13,9 85,60,43 114,81,70 126,93,84 124,86,76 117,79,62 84,53,34 86,72,58 84,91,84 66,66,66 114,92,74 124,94,68 101,72,50 74,54,36 69,48,33 76,54,36 154,101,78 214,140,104 244,167,134 153,97,71 119,74,51 144,98,72 178,116,89 222,153,122 236,161,130 237,159,129 225,164,128 60,37,26 41,35,26 163,131,87 174,141,104 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 77,49,9 213,159,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 40,38,39 37,35,36 28,26,27 26,24,25 19,17,18 18,16,17 23,16,19 26,19,19 30,20,19 30,20,19 23,13,12 13,8,7 22,21,24 28,30,30 48,35,30 78,54,32 79,50,0 73,51,15 43,27,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 107,83,59 119,100,65 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 24,23,28 23,21,31 22,21,26 26,25,30 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,15,21 25,23,24 25,22,28 25,24,29 26,24,34 26,24,34 35,34,49 64,63,80 67,65,85 28,21,33 22,21,24 24,21,27 26,24,34 25,23,31 22,21,26 21,15,20 29,16,9 102,74,61 121,89,75 133,98,85 145,99,81 144,97,74 133,86,63 117,85,69 120,113,116 67,48,52 111,98,91 177,135,113 174,116,94 120,78,56 91,61,46 81,54,36 129,84,61 237,159,115 226,152,114 199,133,103 125,88,64 81,73,62 64,64,61 84,62,54 123,82,62 174,125,105 201,164,140 35,25,26 37,31,26 183,152,113 160,126,92 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 99,65,31 207,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 40,37,41 41,38,42 49,46,52 46,42,51 35,32,36 31,28,32 23,20,24 21,18,22 26,21,23 29,22,25 26,21,20 23,18,20 18,13,12 19,14,16 19,18,21 24,25,30 37,37,37 110,80,38 82,43,0 168,114,39 86,66,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
