20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 43,42,45 43,42,45 45,43,51 51,49,57 55,53,61 61,59,67 24,21,27 38,37,42 53,43,44 144,33,25 132,30,26 129,33,29 132,38,36 137,101,79 125,97,70 123,74,54 103,41,32 106,37,38 105,31,31 100,35,27 94,33,26 87,38,29 99,51,37 107,57,42 106,53,37 111,57,39 123,48,32 145,54,37 163,57,43 183,50,38 196,47,36 208,51,41 236,65,52 225,101,50 255,201,102 159,64,19 120,27,20 118,28,20 126,30,17 116,44,32 99,78,55 80,54,13 105,70,14 142,85,14 123,84,15 46,27,4 89,57,23 113,101,75 156,139,113 80,47,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,64 38,23,1 92,61,0 174,115,20 253,191,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 112,99,76 66,54,44 113,87,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 52,50,58 52,50,58 60,58,66 23,20,26 43,43,51 40,32,38 39,20,22 125,39,36 138,34,26 179,111,93 119,73,55 121,47,40 121,40,45 116,45,42 110,70,65 119,95,89 104,91,84 78,69,61 70,58,46 82,63,49 86,65,52 95,73,53 91,67,45 93,72,47 115,95,65 159,136,105 213,179,145 255,210,175 255,186,155 181,72,52 213,62,52 238,56,38 255,254,155 190,58,39 143,33,22 108,35,26 93,78,58 69,45,19 91,62,9 101,72,11 115,78,9 129,82,5 39,22,14 146,127,111 106,93,72 92,75,67 194,155,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,34 197,139,73 93,62,11 165,110,11 216,150,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 113,93,73 164,137,103 131,106,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 45,41,50 48,46,54 51,49,57 53,51,59 38,35,41 33,32,35 54,51,57 30,27,33 39,33,40 56,42,47 132,52,36 140,46,48 109,47,49 140,128,128 95,88,88 54,49,48 40,27,22 95,71,63 141,103,93 182,130,100 197,139,104 208,143,104 213,148,109 214,149,110 215,153,113 227,159,121 239,170,132 248,176,139 243,174,143 225,158,131 134,86,57 216,172,142 255,251,209 255,81,52 100,49,21 46,36,40 64,55,51 116,99,75 73,50,10 148,89,0 107,72,7 103,67,9 116,80,20 47,26,11 80,68,58 81,73,60 159,118,50 186,144,54 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 65,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,47,10 133,90,32 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 128,114,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 25,25,25 56,48,56 57,57,69 58,57,72 165,47,44 193,155,157 100,102,99 38,28,29 16,11,10 23,14,8 84,67,59 128,100,91 142,105,92 179,124,95 198,140,105 222,154,114 222,154,116 232,163,125 231,162,122 243,170,129 251,177,139 255,186,149 255,192,156 255,195,153 255,191,145 255,193,155 222,161,125 255,209,183 82,41,41 37,34,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,30 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,11 127,83,16 162,109,16 162,109,16 200,139,33 65,51,26 35,24,9 89,62,15 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 50,47,62 58,57,74 57,62,70 220,178,183 85,78,81 15,18,8 12,10,8 20,15,17 52,31,20 123,95,86 132,98,94 141,104,91 191,129,100 207,145,107 222,153,113 226,157,119 243,171,132 240,168,129 230,165,126 250,185,146 255,192,153 255,204,161 255,195,148 255,189,138 255,195,145 255,193,144 87,68,52 101,82,68 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,39 131,93,43 150,104,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,28 26,25,28 24,23,26 23,22,27 45,41,50 62,59,74 58,58,70 132,128,139 14,12,13 16,16,16 17,15,16 32,26,33 92,66,54 124,92,87 132,99,92 149,111,94 198,135,104 210,145,106 219,150,110 226,158,120 238,169,129 240,172,134 231,166,125 238,173,132 255,194,154 255,199,155 255,188,141 255,198,150 255,204,158 255,190,141 188,146,124 94,75,61 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 58,46,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 24,20,29 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 25,24,29 25,22,26 25,24,27 22,21,26 48,46,58 60,60,72 60,59,76 25,24,29 18,12,17 16,14,15 17,15,16 25,19,24 97,72,55 125,97,86 131,103,92 145,99,81 142,104,85 144,104,79 192,131,99 218,149,116 239,174,135 245,177,139 237,172,131 252,184,144 255,198,156 255,185,141 255,191,145 255,204,159 255,201,151 255,199,150 255,182,134 87,73,59 191,153,103 191,154,99 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 67,70,77 48,50,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 22,21,26 67,65,77 82,84,100 93,91,99 16,14,15 18,15,19 21,18,22 20,17,21 30,20,21 103,76,60 130,102,91 123,97,87 82,51,39 108,79,59 80,60,42 84,53,34 170,115,84 196,133,98 216,151,114 248,183,144 248,183,144 255,192,154 244,179,138 255,199,157 255,199,154 255,186,131 230,156,118 255,182,131 68,53,44 189,148,99 195,158,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 84,54,10 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 72,70,90 64,65,86 17,16,19 18,16,17 19,18,23 21,18,22 23,20,24 31,19,19 108,80,67 133,102,94 116,88,79 126,90,80 132,90,68 128,83,62 96,69,53 78,59,45 136,98,77 175,122,95 244,179,140 207,149,116 243,185,148 229,166,131 255,184,148 237,161,121 91,64,46 77,47,30 91,56,31 49,35,21 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 17,16,19 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,70,87 56,54,76 21,16,18 22,16,21 23,22,27 17,18,23 18,15,19 45,32,27 113,83,68 128,100,89 109,81,70 111,79,65 135,93,71 151,99,69 164,113,89 106,71,56 72,56,41 78,56,36 150,95,64 183,121,92 226,168,133 165,109,85 133,84,62 64,41,28 172,125,102 202,137,100 216,160,122 36,23,20 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 12,11,14 19,18,21 23,22,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 37,36,51 72,70,92 50,47,64 21,18,24 23,21,29 24,22,30 22,21,26 20,14,19 78,59,47 117,84,73 130,91,79 131,88,69 106,68,47 89,89,75 51,60,62 78,73,61 174,143,122 101,72,52 70,47,32 80,48,32 205,139,109 229,155,119 156,103,80 141,99,75 170,123,102 215,163,133 230,160,136 217,167,136 28,16,6 176,145,106 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 100,59,0 151,83,9 102,68,27 60,56,65 37,35,33 31,29,30 40,38,39 42,39,43 40,37,43 33,30,36 25,23,24 18,16,17 14,12,13 29,22,22 29,22,20 21,14,14 13,8,7 22,21,24 34,27,37 90,68,32 73,50,10 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 17,16,21 23,23,23 26,25,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,34 27,25,35 27,25,37 21,18,24 21,18,22 27,26,31 23,21,29 18,17,22 22,20,28 53,51,63 27,25,37 22,21,26 24,22,30 24,22,30 23,22,27 26,19,19 102,76,64 129,92,79 157,112,91 159,111,84 175,124,98 115,74,54 128,90,80 146,103,84 180,121,93 174,123,95 128,90,69 84,55,35 207,141,107 241,170,126 200,141,113 83,90,88 45,46,51 192,163,139 168,127,98 171,129,107 22,16,11 191,161,119 150,118,84 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 34,31,35 30,29,34 52,48,59 49,46,52 40,39,42 40,37,43 41,38,42 41,38,42 39,37,38 39,36,40 38,36,37 34,33,36 24,25,30 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 24,23,28 24,23,26 24,23,28 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 32,27,29 19,14,16 20,18,19 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 25,23,31 60,58,66 20,19,24 24,21,27 25,24,29 22,20,28 20,17,21 36,20,14 115,84,72 127,91,81 147,101,83 162,105,76 176,117,87 193,135,102 197,140,109 203,145,108 212,150,112 191,129,100 144,96,71 81,52,32 186,124,95 237,162,115 255,183,139 178,124,90 153,98,69 165,102,67 254,187,144 245,190,161 28,23,22 181,150,111 112,80,48 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 33,33,33 49,50,55 50,48,56 46,45,50 40,39,42 38,37,42 39,38,41 44,43,46 44,43,46 45,44,47 52,53,58 65,66,71 47,46,49 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 37,35,45 25,21,30 27,21,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 24,24,24 25,24,27 25,23,31 24,24,34 26,25,28 25,23,31 46,44,52 21,18,24 27,25,33 25,23,31 21,18,22 16,16,16 50,33,23 115,87,76 130,97,90 128,90,73 155,98,69 170,107,76 187,122,85 194,129,92 209,140,104 212,140,103 192,126,94 143,92,66 86,59,41 172,117,86 248,161,116 255,171,123 255,180,136 255,187,145 255,183,140 249,173,131 255,175,130 36,27,23 177,145,103 108,75,38 129,86,26 95,77,47 148,98,13 130,83,6 84,59,29 69,49,29 219,166,73 87,59,21 43,38,35 27,20,18 27,22,19 27,22,19 26,26,26 48,47,50 48,46,54 45,44,49 54,53,56 51,50,53 54,53,56 57,56,59 72,71,74 87,86,89 89,88,93 89,88,93 88,87,92 35,33,34 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
