116,107,103 120,111,107 106,97,93 106,97,93 99,90,86 111,102,96 101,92,86 118,109,103 102,93,87 109,100,96 104,95,91 107,98,94 101,92,88 99,90,84 106,97,91 119,113,106 130,124,117 140,134,127 144,135,129 129,120,114 135,126,120 139,130,124 121,112,106 121,112,106 153,144,138 143,134,128 111,102,96 127,118,112 129,120,114 139,130,124 131,122,114 128,119,111 110,101,93 123,114,106 134,125,117 123,114,108 114,105,99 110,101,95 117,108,102 121,109,109 136,125,118 126,116,104 143,130,107 178,159,132 232,215,180 211,192,153 231,212,173 221,205,163 249,232,193 247,230,191 185,168,142 111,105,98 96,95,86 98,97,88 59,102,143 134,125,121 61,64,73 64,67,78 47,52,62 81,86,96 63,68,78 45,45,55 66,66,76 63,63,73 65,65,75 42,42,52 70,70,80 59,59,69 62,62,72 55,55,65 63,63,73 65,65,75 60,60,70 77,80,87 63,66,73 46,47,52 83,84,89 70,67,73 74,71,77 103,101,102 123,121,122 151,149,150 120,116,110 138,134,128 134,130,124 119,115,109 123,117,112 120,114,109 126,120,115 121,115,110 133,127,120 123,117,110 118,112,107 114,108,103 113,108,105 101,96,93 122,116,111 134,128,123 128,122,115 118,109,101 124,115,107 120,114,107 116,110,103 161,150,143 138,127,120 112,101,94 120,114,107 102,101,94 94,93,86 78,68,69 244,222,186 237,217,187 125,119,112 71,71,68 87,85,83 94,92,90 88,86,87 68,63,62 233,215,183 235,215,185 187,172,150 127,112,90 175,158,121 207,189,157 225,206,171 244,225,190 233,214,175 246,227,188
102,86,82 106,90,86 93,77,73 86,80,73 90,84,77 108,99,93 111,102,96 101,92,86 106,97,91 105,99,94 106,100,95 97,91,86 100,94,89 87,81,76 95,89,84 91,85,78 114,108,101 129,123,116 127,118,112 144,135,129 128,119,111 131,122,114 125,116,110 120,111,105 134,125,119 130,121,115 127,118,112 118,109,103 130,121,115 121,112,106 150,141,135 130,121,115 125,116,110 117,108,102 127,118,112 136,127,121 142,133,127 139,130,122 113,104,96 125,116,108 138,129,121 128,118,117 124,115,109 116,100,87 147,134,113 155,137,107 193,175,145 189,173,140 218,199,162 242,220,182 145,131,102 76,74,75 92,90,88 77,72,69 46,109,174 113,118,128 69,74,82 56,61,69 69,74,82 61,66,74 71,76,84 44,44,54 71,71,81 84,84,94 67,67,79 74,74,86 65,65,77 66,66,78 60,60,68 41,37,48 59,55,66 74,72,84 82,78,91 91,86,85 129,122,122 134,128,119 127,121,112 127,121,114 118,112,105 122,116,109 160,154,147 148,142,135 156,152,142 148,144,134 125,121,111 113,109,99 150,144,135 130,124,115 135,129,120 119,113,104 143,132,127 122,111,106 123,117,110 133,127,120 129,123,114 150,144,135 105,99,90 115,109,100 140,134,125 123,117,108 146,140,133 110,101,95 106,97,91 116,107,103 144,135,131 128,119,113 104,95,89 124,115,107 120,111,103 133,123,113 145,137,113 215,204,185 95,89,84 60,58,56 101,99,97 94,92,90 90,88,89 181,164,140 241,219,181 243,220,180 237,214,172 229,206,164 233,214,175 225,206,167 255,239,200 226,207,168 191,171,139 198,178,146
121,110,105 110,99,94 109,98,93 87,76,71 73,62,57 101,92,86 100,91,85 100,91,85 113,104,98 105,99,94 95,89,84 106,100,95 93,87,82 98,92,87 94,88,83 100,94,87 91,85,78 89,83,76 114,105,99 120,111,105 110,101,97 121,112,108 124,115,109 160,151,145 138,129,123 116,107,101 130,121,115 139,130,124 152,143,137 138,129,123 138,129,123 152,143,137 143,134,128 127,118,112 135,126,120 125,116,110 132,123,117 117,108,100 120,111,103 135,126,118 128,119,111 138,128,127 134,125,119 129,119,109 136,125,120 146,135,130 108,99,80 160,143,117 177,157,125 216,193,162 149,130,93 97,88,80 57,60,67 61,99,143 59,62,80 127,130,141 68,71,80 50,53,62 65,68,77 50,53,62 63,68,76 79,79,89 62,63,68 62,63,68 63,59,70 66,62,73 68,64,75 98,96,94 117,116,109 130,123,121 134,127,125 141,132,126 132,123,117 130,122,111 139,131,120 135,126,118 121,112,104 134,125,119 114,105,99 128,119,113 143,134,128 134,125,119 123,117,108 137,131,122 126,120,111 104,98,89 123,114,106 107,98,90 128,119,111 128,119,111 126,120,113 122,116,109 113,104,98 117,108,102 147,143,137 131,127,121 122,113,105 121,112,104 134,125,117 138,129,123 123,114,108 128,122,115 109,103,96 143,134,130 125,116,112 131,122,116 123,114,108 141,132,124 145,136,128 131,120,117 140,129,124 158,146,134 122,116,109 120,116,106 103,102,95 90,89,82 100,95,92 255,240,201 244,223,182 250,227,185 247,224,182 255,234,192 231,212,173 225,206,167 235,216,177 245,226,187 252,233,196 255,241,204
100,88,78 109,97,87 109,97,87 98,85,78 113,97,93 124,113,110 105,94,91 107,101,96 106,100,95 107,101,96 116,110,105 118,112,107 104,98,93 107,101,96 106,100,95 93,87,82 105,99,94 92,86,81 103,94,90 106,97,93 102,96,91 127,121,116 130,121,117 116,107,103 92,83,77 136,127,119 132,124,111 122,113,105 160,151,145 152,143,137 139,130,124 136,127,119 134,126,115 143,135,124 129,121,110 116,107,99 104,95,87 128,119,111 148,139,131 118,110,99 149,141,130 130,122,109 124,115,107 142,135,119 121,112,108 135,124,119 130,121,113 135,122,117 134,122,110 128,119,104 118,115,119 75,66,81 133,141,148 86,86,96 68,66,78 89,78,73 69,67,65 76,73,77 104,104,101 111,111,108 123,122,125 128,129,132 114,105,101 130,121,117 121,115,106 128,122,113 116,110,101 112,106,99 123,117,110 127,118,110 141,132,124 125,121,113 114,110,104 126,122,112 124,116,105 125,116,110 143,134,128 129,120,114 136,127,121 129,121,110 132,123,117 141,132,126 121,112,106 116,108,97 135,126,120 127,118,112 121,112,106 136,127,121 145,137,126 129,121,110 125,116,110 125,116,110 108,99,93 110,101,95 127,118,112 124,115,109 132,123,117 132,123,117 135,126,120 125,116,108 135,127,114 132,123,117 156,147,141 124,115,109 128,119,113 123,114,106 135,126,118 124,115,107 144,135,131 155,146,140 139,130,124 123,114,108 97,88,82 116,107,101 128,119,113 114,105,99 122,112,111 203,196,176 240,213,181 255,241,209 229,206,164 234,211,169 222,201,160 243,222,181 240,222,180 241,223,181 246,228,184 238,220,176
114,103,98 101,90,85 90,79,74 102,89,82 92,86,79 100,91,87 79,70,66 101,95,90 98,92,87 91,85,80 90,84,79 104,98,93 111,105,100 105,99,94 102,96,91 115,109,104 97,91,86 91,85,80 101,95,90 106,100,95 104,98,93 102,96,91 103,94,90 113,104,100 131,122,116 132,123,115 135,127,114 122,113,105 132,123,117 129,120,114 153,144,138 129,120,112 117,108,102 118,109,103 109,100,94 136,127,121 141,132,126 139,130,124 116,107,101 152,143,137 130,121,115 131,122,114 170,161,155 150,142,129 121,112,106 125,116,110 131,123,112 110,109,100 119,117,115 81,126,197 137,128,120 64,63,68 130,115,104 69,110,153 107,125,142 106,107,110 77,74,78 74,70,79 83,80,95 65,62,77 62,57,73 72,68,77 145,134,127 156,145,138 146,137,129 141,132,124 129,120,112 148,139,133 122,113,107 121,112,108 150,141,137 148,139,135 131,124,106 94,92,88 137,131,124 135,126,120 139,130,124 115,106,100 136,127,121 116,108,97 134,125,119 132,123,117 139,130,124 121,113,102 135,126,120 145,136,130 137,128,122 124,115,109 135,127,116 153,145,134 120,111,105 131,122,116 100,91,85 106,97,91 146,137,131 120,111,105 146,137,131 130,121,115 142,133,127 127,118,112 144,135,131 117,108,102 110,101,95 135,127,116 120,112,101 111,102,94 129,120,112 118,109,101 139,130,126 130,121,115 134,125,119 146,137,131 104,95,89 108,99,93 152,143,137 131,122,116 122,113,107 123,115,102 136,121,112 199,186,163 244,225,186 219,202,155 237,216,175 240,219,178 230,212,170 241,223,181 231,213,169 230,212,168
101,92,88 85,76,72 96,87,83 85,79,74 93,87,82 101,92,88 95,86,82 101,95,90 107,101,96 99,93,88 111,105,100 87,78,74 106,97,93 94,88,83 109,103,98 99,93,88 94,88,83 106,100,95 106,100,95 109,103,98 112,106,101 91,85,80 98,92,87 97,91,86 103,94,90 109,100,96 117,108,102 131,122,116 138,129,121 152,143,135 132,124,113 117,109,98 135,126,120 136,127,121 158,149,143 111,102,96 124,115,109 129,120,114 127,118,112 141,132,126 120,111,105 130,122,111 126,115,112 138,127,120 128,119,104 140,129,85 165,150,101 121,116,77 70,126,185 92,101,114 125,124,113 67,67,67 99,89,88 138,129,123 110,122,146 70,101,146 106,105,96 101,102,105 72,66,71 116,107,103 129,125,117 122,118,110 133,127,122 126,120,115 158,149,141 136,127,119 125,116,108 142,134,123 127,118,112 117,108,102 158,149,143 130,121,113 139,130,122 129,113,98 108,102,97 139,136,121 132,126,121 136,127,121 130,121,115 124,116,105 135,127,116 128,120,109 158,150,139 121,113,102 127,118,110 136,127,119 158,149,143 136,127,121 123,114,108 116,107,101 123,114,108 127,118,112 138,129,123 120,111,105 109,100,94 124,115,109 114,105,101 134,125,119 117,109,98 124,115,107 136,127,123 143,134,128 143,134,128 128,119,113 127,118,112 120,111,105 131,122,116 123,114,110 142,133,129 149,140,134 123,114,108 118,109,105 127,118,110 111,103,92 148,139,133 142,133,127 139,130,124 131,122,116 107,98,90 143,134,126 243,228,179 204,188,155 218,201,164 219,202,165 245,227,185 246,228,186 242,223,184 249,231,187
107,98,94 100,91,87 94,85,81 85,79,74 107,101,96 113,104,100 130,121,117 107,101,96 113,107,102 99,93,88 104,98,93 103,99,93 126,122,116 105,99,94 89,83,78 94,88,83 95,89,84 109,103,98 105,99,94 102,96,91 104,98,93 115,109,104 107,101,96 98,92,87 108,99,95 116,107,103 113,104,98 107,98,92 115,106,102 118,109,105 143,134,128 128,119,113 110,101,93 137,128,120 127,118,110 150,141,135 129,120,114 143,134,128 124,115,109 129,120,112 122,113,105 146,137,131 142,133,125 148,123,106 255,187,84 175,80,44 131,50,25 122,43,22 116,41,21 107,83,59 136,128,115 72,76,80 127,117,116 137,128,122 128,129,117 139,140,128 60,116,177 79,123,170 119,109,99 120,110,111 121,115,106 144,138,129 117,108,100 132,123,115 150,144,137 108,102,95 162,156,149 153,147,138 141,136,124 136,127,121 144,135,129 137,128,120 136,127,119 122,120,128 120,115,114 98,111,130 100,91,85 125,116,110 132,123,117 128,119,113 137,128,122 136,127,121 158,149,143 132,123,117 131,122,118 128,119,115 142,133,127 135,126,120 127,118,112 125,116,110 132,123,117 134,125,119 122,113,107 136,127,121 115,106,98 122,113,105 120,112,101 122,113,105 139,130,124 135,126,120 111,102,94 146,137,131 128,119,113 132,123,117 136,127,121 134,126,115 145,137,126 151,142,134 124,115,107 146,137,131 135,126,120 130,121,113 120,111,105 127,118,112 135,126,118 166,157,149 128,119,111 150,141,133 137,129,118 114,106,95 255,243,201 176,160,118 216,199,162 210,193,156 230,211,174 219,200,163 238,219,180 255,255,211
90,79,76 81,70,67 104,93,90 101,92,88 110,101,97 114,108,103 116,110,105 103,94,90 96,87,83 97,91,86 104,98,93 98,94,88 98,94,88 95,89,84 101,95,90 104,100,94 94,90,84 99,95,89 104,98,93 105,99,94 107,101,96 104,98,93 113,107,102 129,123,118 120,111,105 102,93,87 99,95,85 125,121,111 108,99,95 120,111,107 121,112,106 129,120,114 139,130,122 129,120,112 131,122,114 134,125,119 141,132,126 144,134,133 120,111,105 134,129,117 129,112,104 133,127,118 164,157,137 162,64,0 103,28,1 73,25,9 71,23,5 69,23,7 58,22,2 68,26,13 130,121,115 78,64,48 74,71,75 113,111,112 119,115,109 127,122,121 79,76,91 139,139,139 83,126,169 80,118,162 150,149,142 128,124,114 165,156,150 126,119,117 107,101,94 137,131,124 125,119,112 136,127,121 107,96,89 146,137,133 142,137,125 137,129,118 125,116,110 127,123,132 136,130,123 129,123,114 48,105,168 115,108,106 123,112,105 133,126,124 154,141,136 125,116,110 146,137,131 131,122,116 110,101,93 144,135,127 118,109,103 117,108,102 129,120,114 137,128,122 136,130,123 130,124,117 114,105,97 117,108,100 121,113,100 118,110,97 148,139,133 129,120,114 121,112,106 129,120,114 124,115,109 148,139,133 141,132,126 148,139,133 128,119,113 152,143,135 132,123,115 132,123,117 125,116,110 103,94,86 130,121,113 127,119,108 141,132,126 127,118,112 105,99,92 122,116,109 129,120,112 128,119,113 148,139,131 147,131,114 224,205,166 230,211,172 218,199,160 253,234,195 172,155,120 203,186,151 202,185,159 197,181,148
89,83,78 89,83,78 98,92,87 103,94,90 100,91,87 107,101,96 95,89,84 99,90,86 92,83,79 116,110,105 90,84,79 103,94,90 93,84,80 90,86,80 96,92,86 88,84,78 111,107,101 94,90,84 118,112,107 107,101,96 113,107,102 95,89,84 121,115,110 136,130,125 121,112,106 102,93,87 131,118,111 124,111,104 108,99,95 116,107,103 145,136,130 124,115,109 151,142,134 128,119,111 118,109,101 137,128,122 130,121,115 146,137,133 122,120,100 127,121,112 124,119,116 135,127,116 133,110,99 98,25,11 94,59,21 110,74,25 158,118,54 108,86,23 89,49,24 73,30,22 144,138,131 115,112,116 72,70,68 105,100,102 121,115,120 83,78,80 102,103,93 88,87,92 111,112,102 131,121,111 100,105,129 69,119,177 103,136,182 133,138,146 146,137,131 121,112,106 150,141,135 158,147,142 144,135,131 76,71,73 131,122,114 119,113,104 114,105,101 129,125,134 130,124,117 119,112,110 118,107,102 81,114,156 80,106,123 121,116,115 111,104,104 132,119,116 124,115,109 150,141,135 109,100,92 159,150,142 128,119,113 159,150,144 114,105,99 128,119,113 136,130,123 130,124,117 134,125,117 118,109,101 130,121,113 122,113,105 110,101,95 132,123,117 137,128,122 156,147,141 116,107,101 138,129,123 114,105,99 136,127,121 121,112,106 123,114,106 118,109,101 131,122,114 163,154,146 135,126,118 117,108,100 127,119,108 130,121,115 138,129,123 105,99,92 143,137,130 103,94,86 109,98,91 141,132,126 242,230,193 228,209,170 255,240,201 216,197,158 224,205,166 219,203,161 191,175,133 255,246,198 255,255,218
100,94,89 107,101,96 98,92,87 103,94,90 94,85,81 79,73,68 119,113,108 84,75,71 120,111,107 109,103,98 102,96,91 97,88,84 89,80,76 91,90,83 94,93,86 113,109,103 105,101,95 106,102,96 97,91,86 91,85,80 120,114,109 104,98,93 104,98,93 122,116,111 116,107,101 111,102,96 130,119,112 116,105,98 134,125,121 129,120,116 150,141,135 134,125,119 165,156,148 128,119,111 107,98,90 136,127,121 122,113,107 109,98,93 158,147,142 137,126,123 90,84,75 129,123,118 109,93,80 72,16,8 101,72,39 255,223,185 255,244,204 163,129,107 81,47,17 68,32,12 115,106,100 127,125,123 139,137,133 118,113,112 86,76,75 129,120,114 121,117,107 101,97,91 80,78,79 123,122,115 133,116,108 142,143,146 103,144,185 64,119,183 68,118,172 75,125,179 83,133,187 113,122,135 136,123,100 90,74,70 132,122,112 121,115,108 98,91,89 129,125,134 105,99,92 131,121,120 121,111,99 130,120,110 73,124,187 100,102,118 139,127,115 105,100,99 123,114,108 136,127,121 125,116,108 117,108,100 129,120,114 165,156,150 114,105,99 125,116,110 143,137,130 133,127,120 115,106,98 132,123,115 127,118,110 142,133,125 141,132,126 136,127,121 118,109,103 121,112,106 131,122,116 123,114,108 124,115,109 135,126,120 134,125,119 120,111,103 131,122,114 128,120,109 128,120,109 125,116,108 124,115,107 137,129,118 127,118,112 124,115,109 121,115,108 127,121,114 120,111,103 121,110,103 131,122,118 255,255,217 232,213,174 234,215,176 233,214,175 238,219,180 210,193,158 183,166,131 255,255,216 255,254,204
107,101,96 104,98,93 105,99,94 105,99,94 92,86,81 93,87,82 109,103,98 98,91,89 105,94,89 99,86,79 97,92,89 104,103,96 111,102,98 105,99,94 105,99,94 93,87,82 91,85,80 106,100,95 92,86,81 98,92,87 97,85,75 96,84,74 91,82,76 91,82,76 130,124,117 106,100,93 116,105,100 146,135,130 151,143,132 170,161,155 114,105,99 146,137,131 137,128,120 122,113,105 139,130,122 135,126,118 135,126,118 145,131,133 121,107,91 135,116,100 87,78,72 73,71,67 90,88,96 102,79,78 255,224,190 255,253,255 255,236,187 209,163,145 62,45,37 116,102,88 111,102,96 117,108,104 88,82,89 119,115,105 139,132,130 104,97,95 128,122,115 147,141,134 133,127,118 131,128,132 80,76,87 104,100,92 123,117,110 135,125,115 115,106,91 139,128,113 109,95,79 139,129,117 131,121,125 68,65,71 97,94,98 133,118,107 98,85,80 100,99,102 70,69,62 117,106,101 142,131,126 124,113,106 159,147,135 113,116,125 58,118,182 71,107,148 129,121,110 142,132,131 107,103,95 134,127,109 125,116,108 132,123,119 136,127,121 137,128,122 160,154,149 118,112,107 120,111,105 132,123,117 116,108,97 116,108,97 127,118,110 99,90,82 129,120,116 129,120,114 135,126,120 127,118,112 129,120,114 135,127,116 115,106,100 135,126,120 118,109,103 123,115,104 129,121,110 136,128,117 123,115,104 122,113,107 141,132,126 148,139,133 125,119,112 147,141,134 155,146,138 136,125,118 149,137,127 235,214,173 237,218,179 228,209,170 245,226,187 241,222,183 219,200,161 225,212,178 255,255,217 255,255,212
112,106,101 94,88,83 102,96,91 100,94,89 84,78,73 89,83,78 100,94,89 95,88,86 107,96,91 95,86,82 99,93,88 107,101,96 106,100,95 101,95,90 97,91,86 119,113,108 95,89,84 106,100,95 102,96,91 115,109,104 100,91,87 87,78,74 94,85,79 114,105,99 102,96,89 122,116,109 149,138,133 142,131,126 146,138,127 127,118,112 113,104,98 137,128,122 117,108,100 123,114,106 143,134,126 129,120,116 150,141,137 134,124,123 148,132,126 114,118,120 103,104,109 115,110,112 118,115,119 114,106,112 254,204,173 247,224,213 255,201,170 244,195,175 101,94,97 122,116,109 78,72,67 119,111,117 119,114,113 111,108,95 97,91,86 109,103,98 147,141,134 121,115,108 120,114,105 112,111,102 121,112,108 120,118,119 94,91,97 131,126,123 139,128,125 146,137,133 127,123,115 150,146,138 113,111,107 73,71,79 128,124,114 50,103,163 145,139,146 97,87,86 68,67,70 86,85,102 93,91,111 98,90,109 69,73,88 83,83,78 147,134,127 142,127,116 70,107,156 63,107,170 109,113,126 131,122,116 135,126,118 134,125,121 153,144,138 121,112,106 121,115,108 133,127,120 144,135,129 125,116,110 128,120,109 120,112,101 125,116,110 131,122,118 129,119,118 129,120,116 137,129,118 135,126,120 142,133,127 131,123,112 115,106,100 128,119,113 120,111,105 123,115,104 151,143,132 106,97,91 130,121,115 122,113,107 134,125,119 115,106,100 130,124,117 155,149,142 128,119,111 126,115,108 180,169,154 216,194,160 220,201,162 239,220,181 253,234,195 246,227,188 207,188,149 255,245,211 255,255,214 255,255,212
125,119,114 102,96,91 106,100,95 106,100,95 108,102,97 119,113,108 100,94,89 91,85,80 102,96,91 94,88,83 102,96,91 106,100,95 107,101,96 102,96,91 95,89,84 104,98,91 118,112,107 99,93,88 102,96,89 89,80,74 104,93,88 90,79,72 112,101,96 103,92,87 132,123,115 139,130,122 136,126,116 135,125,115 121,113,102 144,135,129 152,143,139 128,119,115 125,117,106 141,133,122 134,126,115 141,132,124 169,160,152 157,147,137 128,140,148 82,82,79 128,122,129 73,73,81 87,84,88 150,139,146 109,97,113 54,45,58 144,133,140 152,137,157 65,58,70 59,54,70 125,120,119 108,104,96 128,122,115 123,117,110 123,117,110 112,106,99 142,134,123 127,119,108 137,131,126 134,128,123 134,128,123 119,113,108 128,123,111 116,113,117 109,105,118 92,88,99 145,141,135 139,133,124 131,127,121 73,71,69 126,120,115 121,116,118 50,111,184 77,113,158 122,116,121 124,115,111 101,91,90 113,107,102 126,120,115 118,114,108 85,79,86 119,114,111 123,113,112 159,147,137 104,109,119 61,103,153 70,126,185 71,115,160 87,115,147 107,124,146 105,104,119 111,106,108 124,120,112 111,97,102 92,86,79 133,128,116 151,146,134 129,123,114 121,115,110 132,123,117 141,132,126 145,136,130 144,135,129 146,137,129 117,108,100 122,114,103 135,127,116 136,127,119 145,136,128 129,120,114 124,115,109 132,123,117 131,122,116 134,125,119 135,126,118 132,123,115 131,122,114 136,128,117 239,221,191 221,202,163 255,236,197 197,178,139 226,207,168 217,198,159 249,233,191 255,253,216 255,255,210 255,254,210
95,89,84 101,95,90 94,88,83 104,98,93 97,91,86 106,100,95 100,94,89 101,95,90 95,89,84 104,98,93 93,87,82 113,107,102 111,105,100 109,103,98 107,101,96 102,96,91 106,99,97 93,86,86 108,97,92 102,89,84 113,101,89 125,112,105 117,106,101 135,124,119 129,121,110 122,114,103 158,148,138 138,128,118 129,121,110 135,126,120 124,115,107 128,119,111 120,111,105 121,112,106 130,121,115 135,126,122 129,120,116 144,126,123 75,131,192 113,109,99 147,140,150 78,78,86 73,72,75 222,218,227 198,186,202 57,39,50 148,117,107 33,31,32 25,23,35 77,76,93 144,136,123 125,117,104 124,114,104 139,129,119 125,114,109 127,114,109 120,111,105 128,119,113 142,136,131 109,103,98 128,122,117 132,126,121 135,126,122 146,135,120 81,79,77 93,93,88 143,138,137 77,74,78 125,121,132 69,67,68 129,119,120 142,136,127 140,130,118 120,124,126 38,102,165 125,116,112 118,110,99 139,134,122 109,103,98 148,143,142 119,115,105 86,81,80 87,83,96 131,120,113 99,93,88 139,133,128 125,113,101 132,122,110 138,129,121 114,110,104 111,109,117 122,122,119 113,109,101 122,116,111 119,112,110 133,127,120 114,109,97 127,121,112 134,128,123 128,119,113 146,137,131 121,113,102 150,142,131 135,126,118 143,134,126 116,107,101 136,127,121 107,98,90 128,119,111 125,116,110 135,126,120 146,137,131 102,93,87 117,108,102 117,108,100 128,119,111 134,125,117 135,127,114 222,205,168 235,217,173 242,224,180 246,228,184 255,255,218 189,170,131 246,230,188 255,254,210 255,255,210 255,254,210
132,126,121 104,98,93 95,89,84 115,109,104 109,103,98 119,113,108 111,105,100 100,94,89 102,96,91 90,83,81 77,72,69 92,87,84 118,114,108 118,112,107 113,107,102 104,98,93 95,89,84 105,99,94 121,109,99 146,131,120 114,103,96 138,127,120 155,146,138 144,135,127 134,125,117 152,143,137 134,125,119 121,112,106 157,148,142 145,136,130 150,141,133 131,122,114 138,129,123 134,125,119 163,154,148 158,146,136 133,122,119 99,144,186 89,85,79 126,115,110 132,125,137 72,71,76 32,31,24 129,123,128 229,217,231 233,217,232 213,195,204 107,98,111 87,85,105 67,65,85 123,114,106 139,130,122 123,114,108 118,109,103 113,104,96 131,123,112 134,125,117 130,121,113 139,130,126 117,108,100 116,107,99 153,144,138 142,131,124 129,120,114 92,88,82 135,130,129 136,130,121 129,125,117 133,126,126 65,65,65 71,70,73 101,93,99 112,106,111 124,123,114 155,151,134 68,102,128 81,132,183 145,134,127 118,112,105 132,126,121 101,99,95 102,97,85 117,113,105 115,111,105 89,85,94 110,107,113 146,135,130 125,115,105 138,128,116 143,132,125 137,128,122 145,137,126 130,124,117 108,105,111 118,115,102 119,146,174 141,127,113 128,123,122 170,167,154 128,122,115 150,144,137 136,127,121 128,119,113 122,113,107 129,120,114 142,133,127 146,137,131 141,132,126 150,141,135 127,118,112 130,121,115 127,118,112 137,128,122 108,99,93 125,116,110 141,133,122 153,142,137 133,117,100 224,205,166 253,231,193 251,228,186 251,228,186 232,214,172 242,224,182 255,241,202 255,243,204 255,245,207 244,229,191
99,93,88 95,89,84 97,91,86 101,95,90 99,93,88 104,98,93 113,107,102 108,102,97 98,92,87 100,93,91 104,99,96 98,91,91 107,100,98 100,94,89 95,89,84 126,120,115 105,99,94 100,94,89 106,97,91 123,112,105 123,112,105 132,121,114 137,128,120 159,150,142 131,123,110 121,113,102 158,149,143 129,120,114 151,142,136 122,113,107 116,107,99 157,148,140 128,119,113 165,156,150 144,135,129 120,114,107 134,147,164 79,89,97 133,127,122 122,111,108 89,87,83 77,73,84 118,95,80 99,98,91 59,52,55 78,66,78 113,103,121 88,84,97 76,67,78 124,114,102 137,128,120 123,114,106 132,123,117 111,102,96 141,132,126 152,142,143 106,97,91 125,116,110 136,127,123 151,142,136 121,112,108 132,123,117 137,131,124 122,116,111 86,82,91 163,157,150 109,125,152 122,123,126 92,86,81 76,71,73 67,71,75 75,72,89 56,54,76 59,55,68 85,83,105 99,101,117 146,130,126 92,130,161 60,110,168 155,152,156 142,137,125 148,146,142 122,111,108 120,111,105 162,157,154 125,121,115 102,100,101 110,107,113 124,114,113 115,106,102 147,141,134 131,123,112 127,120,123 94,92,93 124,115,111 99,93,84 45,109,170 72,104,153 136,127,121 136,130,123 126,120,113 137,128,122 116,107,101 115,106,100 124,115,109 127,118,112 153,144,138 125,116,110 120,111,105 131,122,116 117,108,102 121,112,106 131,122,116 135,126,120 125,116,110 134,126,113 125,117,106 204,192,164 219,200,163 249,228,187 245,222,180 251,228,186 246,228,186 225,207,165 255,243,201 255,241,202 223,208,172 243,228,192
96,85,82 97,86,83 112,101,98 120,111,107 114,105,101 107,101,96 109,103,98 109,103,98 109,103,98 108,103,100 94,89,86 98,93,92 93,88,87 106,97,93 103,94,90 113,104,100 106,97,93 99,90,86 123,114,108 143,135,124 136,128,117 144,136,125 127,118,112 150,141,135 130,121,115 122,113,107 156,150,143 139,133,126 141,132,126 146,137,131 141,132,124 158,149,141 128,124,118 119,113,104 115,106,98 156,155,160 52,77,101 121,115,108 138,129,121 136,124,136 76,77,69 100,89,86 71,69,77 68,64,75 72,74,90 122,49,60 68,22,22 51,42,64 51,49,57 51,54,65 127,129,126 127,121,112 137,131,124 125,125,111 145,136,128 136,127,119 118,109,101 158,149,143 119,113,108 118,112,105 141,134,132 128,122,115 132,126,117 140,133,131 86,80,85 153,144,140 106,105,96 57,114,170 117,124,136 100,99,104 126,126,121 133,128,114 123,115,102 126,120,111 149,143,134 90,88,89 122,118,127 135,130,129 153,140,133 125,143,156 64,121,175 65,122,178 102,132,152 124,124,124 105,94,87 122,107,98 137,127,117 116,110,103 120,115,112 76,76,84 94,90,99 117,111,116 136,135,138 88,83,85 111,107,101 128,119,115 120,109,94 106,102,94 42,107,183 123,123,123 132,127,129 132,123,119 108,107,100 115,106,100 131,122,116 149,140,134 127,118,112 124,115,111 120,111,107 132,123,117 101,92,86 116,107,101 114,105,99 132,123,117 132,123,115 146,137,129 123,116,114 149,138,103 181,164,136 223,204,167 236,214,178 230,208,172 240,222,178 255,240,196 255,238,194 251,232,193 209,193,160 195,179,146
98,92,87 98,92,87 101,95,90 110,101,97 111,102,98 108,102,97 101,95,90 102,96,91 101,95,90 98,93,90 93,88,85 118,114,108 91,87,81 101,92,88 102,93,89 103,94,90 108,99,95 139,130,126 138,130,119 138,131,115 131,123,112 130,122,111 153,144,138 153,144,138 143,134,128 128,119,113 129,123,116 121,115,108 149,141,130 115,107,96 139,130,124 130,121,115 124,113,108 136,122,108 99,120,139 48,78,102 138,129,121 140,136,126 158,152,143 142,136,131 115,111,105 125,125,120 106,101,103 127,122,121 112,108,121 148,85,81 162,45,37 74,71,75 74,69,87 95,96,86 112,106,101 43,41,53 92,95,113 130,130,127 123,114,106 139,130,122 136,127,119 173,164,158 123,117,112 102,96,89 129,123,114 128,118,117 143,137,128 111,104,102 89,87,88 154,142,144 129,119,118 138,128,127 85,116,149 82,116,155 162,147,136 129,128,119 126,122,114 136,130,125 108,102,97 118,112,103 112,105,105 79,73,78 116,114,112 114,108,99 111,102,94 156,145,130 132,123,119 95,101,129 78,116,160 61,118,181 78,135,200 110,112,126 129,122,104 130,108,74 107,98,92 112,107,104 119,117,125 76,70,77 107,102,99 129,119,118 140,127,120 131,113,108 124,114,104 80,105,131 64,109,165 150,144,139 129,127,123 139,130,124 136,127,121 134,125,119 143,134,128 134,125,121 117,108,104 127,118,112 124,115,109 117,108,100 152,144,133 145,137,126 134,125,117 123,114,106 105,94,91 121,112,106 139,130,115 152,137,115 163,147,114 187,171,138 230,212,168 255,237,193 231,212,173 230,211,176 196,180,147 231,215,182
